5 24 6.291 -37.556 -9.13 4.57 -37.907 -9.987 4.464 -36.659 -9.155 6.267 -39.088 -8.981
5 24 6.774 -39.435 -7.011 7.52 -38.574 -7.886 6.267 -39.088 -8.981 7.518 -38.857 -6.383
5 24 4.12 -40.403 -8.598 3.694 -40.37 -6.879 2.086 -40.694 -7.345 5.564 -39.993 -7.825
5 24 7.518 -38.857 -6.383 6.774 -39.435 -7.011 6.449 -39.564 -5.904 7.52 -38.574 -7.886
5 24 6.315 -36.171 -8.287 6.291 -37.556 -9.13 7.617 -37.154 -7.936 4.464 -36.659 -9.155
5 24 8.813 -36.304 -5.889 8.282 -37.083 -6.914 8.394 -38 -6.594 7.707 -35.94 -7.389
5 24 8.853 -37.354 -4.568 8.394 -38 -6.594 7.805 -38.787 -5.02 8.813 -36.304 -5.889
5 24 8.282 -37.083 -6.914 7.707 -35.94 -7.389 8.813 -36.304 -5.889 7.617 -37.154 -7.936
5 24 4.57 -37.907 -9.987 4.55 -39.449 -9.775 6.267 -39.088 -8.981 2.701 -38.325 -10.598
5 24 4.12 -40.403 -8.598 5.564 -39.993 -7.825 4.55 -39.449 -9.775 3.694 -40.37 -6.879
5 24 7.805 -38.787 -5.02 8.394 -38 -6.594 8.853 -37.354 -4.568 7.518 -38.857 -6.383
5 24 4.57 -37.907 -9.987 2.306 -37.059 -9.587 2.701 -38.325 -10.598 4.464 -36.659 -9.155
5 24 6.291 -37.556 -9.13 4.464 -36.659 -9.155 4.57 -37.907 -9.987 6.315 -36.171 -8.287
5 24 4.55 -39.449 -9.775 5.564 -39.993 -7.825 6.267 -39.088 -8.981 4.12 -40.403 -8.598
5 24 4.57 -37.907 -9.987 6.267 -39.088 -8.981 6.291 -37.556 -9.13 4.55 -39.449 -9.775
5 24 4.464 -36.659 -9.155 4.57 -37.907 -9.987 6.291 -37.556 -9.13 2.306 -37.059 -9.587
5 24 5.564 -39.993 -7.825 3.694 -40.37 -6.879 5.134 -40.02 -6.428 4.12 -40.403 -8.598
5 24 6.315 -36.171 -8.287 7.617 -37.154 -7.936 6.291 -37.556 -9.13 7.707 -35.94 -7.389
5 24 7.617 -37.154 -7.936 8.282 -37.083 -6.914 8.394 -38 -6.594 7.707 -35.94 -7.389
5 24 4.55 -39.449 -9.775 4.12 -40.403 -8.598 5.564 -39.993 -7.825 2.759 -39.797 -10.268
5 24 6.449 -39.564 -5.904 6.774 -39.435 -7.011 7.518 -38.857 -6.383 5.134 -40.02 -6.428
5 24 2.701 -38.325 -10.598 2.306 -37.059 -9.587 4.57 -37.907 -9.987 0 -38.452 -10.798
5 24 8.282 -37.083 -6.914 8.394 -38 -6.594 8.813 -36.304 -5.889 7.617 -37.154 -7.936
5 24 6.267 -39.088 -8.981 7.52 -38.574 -7.886 6.291 -37.556 -9.13 6.774 -39.435 -7.011
5 24 2.701 -38.325 -10.598 2.759 -39.797 -10.268 4.55 -39.449 -9.775 0 -38.452 -10.798
5 24 6.774 -39.435 -7.011 5.134 -40.02 -6.428 6.449 -39.564 -5.904 5.564 -39.993 -7.825
5 24 7.518 -38.857 -6.383 6.449 -39.564 -5.904 7.805 -38.787 -5.02 6.774 -39.435 -7.011
5 24 0 -40.845 -7.586 0 -40.827 -9.367 -2.086 -40.694 -7.345 2.086 -40.694 -7.345
5 24 0 -40.827 -9.367 0 -39.924 -10.575 2.532 -40.701 -9.025 -2.532 -40.701 -9.025
5 24 0 -38.452 -10.798 0 -37.172 -9.755 2.306 -37.059 -9.587 -2.306 -37.059 -9.587
5 24 0 -39.924 -10.575 0 -38.452 -10.798 2.759 -39.797 -10.268 -2.759 -39.797 -10.268
