3 16 0 -4.96 -10.699 0 -1.312 -13.47 2.563 -4.949 -10.551
3 16 5.08 -6.24 -8.459 0 -6.766 -8.429 2.563 -4.949 -10.551
3 16 2.563 -4.949 -10.551 0 -6.766 -8.429 0 -4.96 -10.699
3 16 14.392 -3.389 2.347 12.715 -6.537 -1.31 13.744 -1.337 -4.541
3 16 12.715 -6.537 -1.31 12.276 -4.39 -5.8 13.744 -1.337 -4.541
3 16 11.335 1.376 -10.938 12.735 2.967 -9.023 11.879 -1.949 -8.806
3 16 12.735 2.967 -9.023 13.744 -1.337 -4.541 11.879 -1.949 -8.806
3 16 13.744 -1.337 -4.541 12.276 -4.39 -5.8 11.879 -1.949 -8.806
3 16 11.97 9.515 -11.312 12.735 2.967 -9.023 10.54 6.076 -12.815
3 16 12.735 2.967 -9.023 11.335 1.376 -10.938 10.54 6.076 -12.815
3 16 10.54 6.076 -12.815 10.325 10.744 -13.42 11.97 9.515 -11.312
3 16 15.679 2.756 -.52 14.392 -3.389 2.347 13.744 -1.337 -4.541
3 16 12.735 2.967 -9.023 11.97 9.515 -11.312 14.277 7.912 -6.799
3 16 12.735 2.967 -9.023 14.277 7.912 -6.799 15.679 4.655 -2.419
3 16 15.679 4.655 -2.419 14.277 7.912 -6.799 15.679 7.25 -3.528
3 16 14.277 7.912 -6.799 15.035 8.196 -4.524 15.679 7.25 -3.528
3 16 15.679 2.756 -.52 13.744 -1.337 -4.541 15.679 4.655 -2.419
3 16 15.679 4.655 -2.419 13.744 -1.337 -4.541 12.735 2.967 -9.023
3 16 12.785 21.922 -8.271 15.077 20.764 -3.352 12.989 18.377 -9.261
3 16 12.989 18.377 -9.261 15.077 20.764 -3.352 14.843 16.073 -5.669
4 16 12.989 18.377 -9.261 8.877 20.158 -13.719 8.739 23.033 -12.905 12.785 21.922 -8.271
3 16 15.035 8.196 -4.524 14.277 7.912 -6.799 14.305 10.774 -5.82
3 16 15.335 10.491 -3.759 15.035 8.196 -4.524 14.305 10.774 -5.82
3 16 14.305 10.774 -5.82 14.843 16.073 -5.669 15.335 10.491 -3.759
3 16 11.582 12.93 -10.366 12.989 18.377 -9.261 14.843 16.073 -5.669
3 16 14.843 16.073 -5.669 14.305 10.774 -5.82 11.582 12.93 -10.366
3 16 11.582 12.93 -10.366 8.685 16.1 -14.575 8.877 20.158 -13.719
3 16 8.877 20.158 -13.719 12.989 18.377 -9.261 11.582 12.93 -10.366
3 16 10.325 10.744 -13.42 8.685 16.1 -14.575 11.582 12.93 -10.366
3 16 11.97 9.515 -11.312 10.325 10.744 -13.42 11.582 12.93 -10.366
3 16 14.305 10.774 -5.82 14.277 7.912 -6.799 11.97 9.515 -11.312
3 16 11.97 9.515 -11.312 11.582 12.93 -10.366 14.305 10.774 -5.82
