3 30 -3.993 -26.883 -6.638 -1.8 -26.6 -7.07462 -2.64991 -27.29538 -6.8082
3 30 -1.8 -26.6 -7.07462 -3.993 -26.883 -6.638 0 -25.006 -7.659
3 30 0 -25.006 -7.659 -.7 -26 -7.36965 -1.8 -26.6 -7.07462
3 30 -.7 -26 -7.36965 0 -25.006 -7.659 0 -25.92222 -7.50694
3 85 -.98371 -27.80697 -7.01934 -2.64991 -27.29538 -6.8082 -.6 -27.5 -7.13847
3 85 -2.64991 -27.29538 -6.8082 -1.8 -26.6 -7.07462 -.6 -27.5 -7.13847
4 85 -.6 -27.5 -7.13847 -1.8 -26.6 -7.07462 -.7 -26 -7.36965 0 -27.3 -7.27827
3 85 0 -27.3 -7.27827 -.7 -26 -7.36965 0 -25.92222 -7.50694
4 16 0 -28.109 -7.144 -.98371 -27.80697 -7.01934 -.6 -27.5 -7.13847 0 -27.3 -7.27827
4 30 -.43239 -24.67837 -7.55567 -1.59067 -23.80073 -7.27888 -1.1 -23.6 -7.34625 0 -23.6 -7.53649
3 30 -.43239 -24.67837 -7.55567 0 -23.6 -7.53649 0 -24.58571 -7.62238
3 85 0 -25.006 -7.659 -.43239 -24.67837 -7.55567 0 -24.58571 -7.62238
4 85 0 -23.6 -7.53649 -1.1 -23.6 -7.34625 -.9 -22.7 -7.30242 0 -22.63571 -7.45248
4 85 -2.3483 -23.22666 -7.09783 -.9 -22.7 -7.30242 -1.1 -23.6 -7.34625 -1.59067 -23.80073 -7.27888
4 16 -0.9 -22.7 -7.30242 -2.3483 -23.22666 -7.09783 -3.921 -22.035 -6.722 0 -21.758 -7.376
3 16 -.9 -22.7 -7.30242 0 -21.758 -7.376 0 -22.63571 -7.45248
4 30 -3.993 -26.883 -6.638 -3.96418 -24.94279 -6.67162 -3.3 -24.5 -6.84323 -1.9 -25.3 -7.18134
3 30 -3.993 -26.883 -6.638 -1.9 -25.3 -7.18134 -1.8 -25.6 -7.20218
4 30 -1 -24.8 -7.41251 -1.9 -25.3 -7.18134 -3.3 -24.5 -6.84323 -1.59067 -23.80073 -7.27888
3 30 -1 -24.8 -7.41251 -1.59067 -23.80073 -7.27888 -.43239 -24.67837 -7.55567
4 30 -3.993 -26.883 -6.638 -1.8 -25.6 -7.20218 -.9 -25.1 -7.43336 0 -25.006 -7.659
4 85 -1 -24.8 -7.41251 -.43239 -24.67837 -7.55567 0 -25.006 -7.659 -.9 -25.1 -7.43336
4 85 -1.9 -25.3 -7.18134 -1 -24.8 -7.41251 -0.9 -25.1 -7.43336 -1.8 -25.6 -7.20218
3 85 -1.59067 -23.80073 -7.27888 -3.1 -23.5 -6.90671 -2.3483 -23.22666 -7.09783
3 85 -1.59067 -23.80073 -7.27888 -3.3 -24.5 -6.84323 -3.1 -23.5 -6.90671
3 85 -3.9476 -23.826 -6.69097 -3.1 -23.5 -6.90671 -3.3 -24.5 -6.84323
3 85 -3.96418 -24.94279 -6.67162 -3.9476 -23.826 -6.69097 -3.3 -24.5 -6.84323
3 16 -3.9476 -23.826 -6.69097 -3.921 -22.035 -6.722 -3.1 -23.5 -6.90671
3 16 -3.1 -23.5 -6.90671 -3.921 -22.035 -6.722 -2.3483 -23.22666 -7.09783
4 30 -3.3 -28.4 -6.33805 -3.92947 -27.5607 -6.43995 -3.993 -26.883 -6.638 -3.02696 -27.78566 -6.60364
4 85 -2.1 -29.1 -6.42876 -2.9 -29 -6.25218 -3.3 -28.4 -6.33805 -1.92315 -28.81704 -6.56439
3 85 -3.3 -28.4 -6.33805 -3.02696 -27.78566 -6.60364 -1.92315 -28.81704 -6.56439
4 16 -2.1 -29.1 -6.42876 0 -30.614 -6.496 -3.755 -29.422 -5.896 -2.9 -29 -6.25218
3 16 0 -30.614 -6.496 -2.1 -29.1 -6.42876 -1.92315 -28.81704 -6.56439
3 16 -3.3 -28.4 -6.33805 -3.86212 -28.27922 -6.22997 -3.92947 -27.5607 -6.43995
4 16 -3.755 -29.422 -5.896 -3.86212 -28.27922 -6.22997 -3.3 -28.4 -6.33805 -2.9 -29 -6.25218
3 30 -2.9 -27.5 -6.70371 -3.993 -26.883 -6.638 -2.64991 -27.29538 -6.8082
3 30 -3.02696 -27.78566 -6.60364 -3.993 -26.883 -6.638 -2.9 -27.5 -6.70371
4 85 -3.02696 -27.78566 -6.60364 -2.9 -27.5 -6.70371 -1.6 -28.3 -6.76476 -1.92315 -28.81704 -6.56439
4 85 -.98371 -27.80697 -7.01934 -1.6 -28.3 -6.76476 -2.9 -27.5 -6.70371 -2.64991 -27.29538 -6.8082
4 16 0 -30.614 -6.496 -1.92315 -28.81704 -6.56439 -1.6 -28.3 -6.76476 0 -28.109 -7.144
3 16 -1.6 -28.3 -6.76476 -0.98371 -27.80697 -7.01934 0 -28.109 -7.144
3 16 -3.575 -31.399 -5.058 -3.755 -29.422 -5.896 0 -30.614 -6.496
3 85 0 -16.18571 -4.68744 -.3 -16.9 -5.25334 -.2 -16.3 -4.76413
4 85 -.3 -16.9 -5.25334 0 -16.18571 -4.68744 0 -17.807 -6.034 -.26058 -17.49124 -5.74799
4 16 0 -13.558 -2.505 0 -16.18571 -4.68744 -.2 -16.3 -4.76413 -2.777 -14.442 -2.986
4 16 -2.777 -14.442 -2.986 -0.2 -16.3 -4.76413 -0.3 -16.9 -5.25334 -0.65709 -17.01078 -5.31279
3 16 -0.26058 -17.49124 -5.74799 -0.65709 -17.01078 -5.31279 -0.3 -16.9 -5.25334
3 85 -.23952 -17.80715 -5.98906 -.26058 -17.49124 -5.74799 0 -17.807 -6.034
3 16 -3.23 -17.809 -5.428 -2.777 -14.442 -2.986 -0.65709 -17.01078 -5.31279
4 16 -3.23 -17.809 -5.428 -0.65709 -17.01078 -5.31279 -0.26058 -17.49124 -5.74799 -0.23952 -17.80715 -5.98906
3 16 -3.23 -17.809 -5.428 -7.913 -17.582 -2.238 -5.577 -16.077 -3.084
4 30 3.4 -20.1 -6.16793 3.55418 -19.79163 -6.03508 3.921 -22.035 -6.722 3.23992 -21.30059 -6.60249
4 30 .68441 -18.545 -6.15409 3 -18.8 -5.80508 2.9 -20 -6.22815 2.74633 -20.76836 -6.51589
3 30 .68441 -18.545 -6.15409 2.07912 -17.80829 -5.64392 3 -18.8 -5.80508
3 30 .68441 -18.545 -6.15409 .55424 -17.80734 -5.93001 2.07912 -17.80829 -5.64392
4 85 3.2732 -18.0732 -5.5089 3.55418 -19.79163 -6.03508 3 -18.8 -5.80508 3.00886 -17.80886 -5.46949
3 85 3 -18.8 -5.80508 2.07912 -17.80829 -5.64392 3.00886 -17.80886 -5.46949
3 85 .68441 -18.545 -6.15409 0 -17.807 -6.034 .55424 -17.80734 -5.93001
4 85 2.74633 -20.76836 -6.51589 2.9 -20 -6.22815 3.4 -20.1 -6.16793 3.23992 -21.30059 -6.60249
4 85 3.4 -20.1 -6.16793 2.9 -20 -6.22815 3 -18.8 -5.80508 3.55418 -19.79163 -6.03508
3 16 3.2732 -18.0732 -5.5089 3.00886 -17.80886 -5.46949 3.23 -17.809 -5.428
3 85 0 -17.807 -6.034 -.2 -18.4 -6.19726 -.22347 -18.04797 -6.07321
3 85 0 -19.5 -6.60905 -.2 -18.4 -6.19726 0 -17.807 -6.034
4 16 -0.2 -18.4 -6.19726 0 -19.5 -6.60905 0 -21.758 -7.376 -3.921 -22.035 -6.722
3 16 -3.921 -22.035 -6.722 -.22347 -18.04797 -6.07321 -.2 -18.4 -6.19726

5 24 0 -30.614 -6.496 3.755 -29.422 -5.896 3.993 -26.883 -6.638 3.575 -31.399 -5.058
5 24 2.777 -14.442 -2.986 0 -17.807 -6.034 3.23 -17.809 -5.428 0 -13.558 -2.505
5 24 3.755 -29.422 -5.896 3.575 -31.399 -5.058 5.232 -30.079 -4.98 0 -30.614 -6.496
5 24 5.99 -27.822 -5.466 3.993 -26.883 -6.638 3.755 -29.422 -5.896 3.921 -22.035 -6.722
5 24 0 -25.006 -7.659 3.993 -26.883 -6.638 0 -28.109 -7.144 3.921 -22.035 -6.722
5 24 3.921 -22.035 -6.722 0 -25.006 -7.659 3.993 -26.883 -6.638 0 -21.758 -7.376
5 24 5.232 -30.079 -4.98 3.575 -31.399 -5.058 3.755 -29.422 -5.896 4.544 -31.695 -4.369
5 24 3.921 -22.035 -6.722 7.913 -17.582 -2.238 9.17 -21.578 -2.767 3.23 -17.809 -5.428
5 24 3.921 -22.035 -6.722 5.99 -27.822 -5.466 9.17 -21.578 -2.767 3.993 -26.883 -6.638
5 24 9.17 -21.578 -2.767 5.99 -27.822 -5.466 9.636 -25.622 -2.47 3.921 -22.035 -6.722
5 24 3.921 -22.035 -6.722 0 -21.758 -7.376 0 -17.807 -6.034 0 -25.006 -7.659
5 24 3.993 -26.883 -6.638 0 -28.109 -7.144 0 -25.006 -7.659 0 -30.614 -6.496
5 24 5.232 -30.079 -4.98 3.755 -29.422 -5.896 3.575 -31.399 -5.058 5.99 -27.822 -5.466
5 24 3.755 -29.422 -5.896 3.993 -26.883 -6.638 5.99 -27.822 -5.466 0 -30.614 -6.496
5 24 3.921 -22.035 -6.722 3.23 -17.809 -5.428 7.913 -17.582 -2.238 0 -17.807 -6.034
5 24 2.777 -14.442 -2.986 3.23 -17.809 -5.428 5.577 -16.077 -3.084 0 -17.807 -6.034
5 24 3.23 -17.809 -5.428 0 -17.807 -6.034 2.777 -14.442 -2.986 3.921 -22.035 -6.722
5 24 9.17 -21.578 -2.767 3.921 -22.035 -6.722 5.99 -27.822 -5.466 7.913 -17.582 -2.238
5 24 3.993 -26.883 -6.638 3.921 -22.035 -6.722 5.99 -27.822 -5.466 0 -25.006 -7.659
5 24 0 -30.614 -6.496 3.993 -26.883 -6.638 3.755 -29.422 -5.896 0 -28.109 -7.144
5 24 7.913 -17.582 -2.238 3.23 -17.809 -5.428 3.921 -22.035 -6.722 5.577 -16.077 -3.084
5 24 5.99 -27.822 -5.466 3.755 -29.422 -5.896 3.993 -26.883 -6.638 5.232 -30.079 -4.98
5 24 3.23 -17.809 -5.428 5.577 -16.077 -3.084 2.777 -14.442 -2.986 7.913 -17.582 -2.238
5 24 0 -17.807 -6.034 0 -13.558 -2.505 -2.777 -14.442 -2.986 2.777 -14.442 -2.986
5 24 0 -17.807 -6.034 0 -21.758 -7.376 -3.921 -22.035 -6.722 3.921 -22.035 -6.722
5 24 0 -21.758 -7.376 0 -25.006 -7.659 -3.921 -22.035 -6.722 3.921 -22.035 -6.722
5 24 0 -28.109 -7.144 0 -30.614 -6.496 -3.993 -26.883 -6.638 3.993 -26.883 -6.638
5 24 0 -25.006 -7.659 0 -28.109 -7.144 -3.993 -26.883 -6.638 3.993 -26.883 -6.638
5 24 0 -30.614 -6.496 -3.755 -29.422 -5.896 -3.993 -26.883 -6.638 -3.575 -31.399 -5.058
5 24 -2.777 -14.442 -2.986 0 -17.807 -6.034 -3.23 -17.809 -5.428 0 -13.558 -2.505
5 24 -3.755 -29.422 -5.896 -3.575 -31.399 -5.058 -5.232 -30.079 -4.98 0 -30.614 -6.496
5 24 -5.99 -27.822 -5.466 -3.993 -26.883 -6.638 -3.755 -29.422 -5.896 -3.921 -22.035 -6.722
5 24 0 -25.006 -7.659 -3.993 -26.883 -6.638 0 -28.109 -7.144 -3.921 -22.035 -6.722
5 24 -3.921 -22.035 -6.722 0 -25.006 -7.659 -3.993 -26.883 -6.638 0 -21.758 -7.376
5 24 -5.232 -30.079 -4.98 -3.575 -31.399 -5.058 -3.755 -29.422 -5.896 -4.544 -31.695 -4.369
5 24 -3.921 -22.035 -6.722 -7.913 -17.582 -2.238 -9.17 -21.578 -2.767 -3.23 -17.809 -5.428
5 24 -3.921 -22.035 -6.722 -5.99 -27.822 -5.466 -9.17 -21.578 -2.767 -3.993 -26.883 -6.638
5 24 -9.17 -21.578 -2.767 -5.99 -27.822 -5.466 -9.636 -25.622 -2.47 -3.921 -22.035 -6.722
5 24 -3.921 -22.035 -6.722 0 -21.758 -7.376 0 -17.807 -6.034 0 -25.006 -7.659
5 24 -3.993 -26.883 -6.638 0 -28.109 -7.144 0 -25.006 -7.659 0 -30.614 -6.496
5 24 -5.232 -30.079 -4.98 -3.755 -29.422 -5.896 -3.575 -31.399 -5.058 -5.99 -27.822 -5.466
5 24 -3.755 -29.422 -5.896 -3.993 -26.883 -6.638 -5.99 -27.822 -5.466 0 -30.614 -6.496
5 24 -3.921 -22.035 -6.722 -3.23 -17.809 -5.428 -7.913 -17.582 -2.238 0 -17.807 -6.034
5 24 -2.777 -14.442 -2.986 -3.23 -17.809 -5.428 -5.577 -16.077 -3.084 0 -17.807 -6.034
5 24 -3.23 -17.809 -5.428 0 -17.807 -6.034 -2.777 -14.442 -2.986 -3.921 -22.035 -6.722
5 24 -9.17 -21.578 -2.767 -3.921 -22.035 -6.722 -5.99 -27.822 -5.466 -7.913 -17.582 -2.238
5 24 -3.993 -26.883 -6.638 -3.921 -22.035 -6.722 -5.99 -27.822 -5.466 0 -25.006 -7.659
5 24 0 -30.614 -6.496 -3.993 -26.883 -6.638 -3.755 -29.422 -5.896 0 -28.109 -7.144
5 24 -7.913 -17.582 -2.238 -3.23 -17.809 -5.428 -3.921 -22.035 -6.722 -5.577 -16.077 -3.084
5 24 -5.99 -27.822 -5.466 -3.755 -29.422 -5.896 -3.993 -26.883 -6.638 -5.232 -30.079 -4.98
5 24 -3.23 -17.809 -5.428 -5.577 -16.077 -3.084 -2.777 -14.442 -2.986 -7.913 -17.582 -2.238
