4 15 3.036 0 9.016 5.428 0 9.016 5.152 0 9.936 3.312 0 9.936
4 15 2.392 0 10.028 2.116 0 9.154 3.036 0 9.016 3.312 0 9.936
4 15 2.392 0 10.028 1.196 0 10.488 1.38 0 9.384 2.116 0 9.154
4 15 1.196 0 10.488 .414 0 10.718 0 0 9.844 .368 0 9.798
4 15 6.532 0 9.154 7.268 0 9.384 7.314 0 10.396 6.44 0 10.12
3 15 .414 0 10.718 0 0 10.764 0 0 9.844
3 15 0 0 -.92 .92 0 3.496 0 0 7.544
4 15 2.116 0 1.932 .92 0 3.496 0 0 -.92 1.84 0 0
3 15 2.116 0 1.932 4.508 0 5.244 .92 0 3.496
3 15 5.888 0 0 2.116 0 1.932 1.84 0 0
3 15 2.576 0 -4.048 1.84 0 0 0 0 -.92
3 15 0 0 -10.58 .46 0 -10.488 0 0 -9.476
4 15 8.142 0 9.798 8.326 0 9.706 8.74 0 10.856 8.188 0 10.856
4 15 7.866 0 9.752 8.142 0 9.798 8.188 0 10.856 7.314 0 10.396
3 15 7.866 0 9.752 7.314 0 10.396 7.268 0 9.384
3 15 1.38 0 9.384 1.196 0 10.488 .736 0 9.66
3 15 .368 0 9.798 .736 0 9.66 1.196 0 10.488
