4 16 4.388 -1.709 19.435 4.388 -1.709 11.942 3.79 -2.754 11.942 3.79 -2.754 19.435
4 16 3.5 -4.817 20 4.817 -3.5 20 4.096 -2.976 20 2.976 -4.096 20
4 16 4.096 -2.976 20 4.817 -3.5 20 5.662 -1.84 20 4.742 -1.847 20
3 16 4.963 -.887 20 4.742 -1.847 20 5.662 -1.84 20
3 16 3.5 -4.817 20 2.976 -4.096 20 1.847 -4.742 20
4 16 .887 -4.963 20 1.84 -5.662 20 3.5 -4.817 20 1.847 -4.742 20
4 16 5.662 -1.84 20 5.954 0 20 5.063 0 20 4.963 -.887 20
4 16 0 -4 19.068 .887 -4.963 20 1.709 -4.388 19.435 1.178 -4 19.068
3 16 .887 -4.963 20 1.847 -4.742 20 1.709 -4.388 19.435
3 16 .887 -4.963 20 0 -4 19.068 0 -5.063 20
4 16 1.847 -4.742 20 2.976 -4.096 20 2.754 -3.79 19.435 1.709 -4.388 19.435
4 16 2.976 -4.096 20 4.096 -2.976 20 3.79 -2.754 19.435 2.754 -3.79 19.435
4 16 3.79 -2.754 19.435 4.096 -2.976 20 4.742 -1.847 20 4.388 -1.709 19.435
3 16 4.388 -1.709 19.435 4.742 -1.847 20 4.963 -.887 20
4 16 4.388 -1.709 19.435 4.963 -.887 20 4 0 19.068 4 -1.178 19.068
3 16 4.963 -.887 20 5.063 0 20 4 0 19.068
2 24 4 0 11.663 4 -1.178 11.663
2 24 4 -1.178 11.663 4 -1.178 19.068
2 24 4 -1.178 19.068 4 0 19.068
2 24 0 -4 19.068 1.178 -4 19.068
2 24 1.178 -4 19.068 1.178 -4 11.663
2 24 1.178 -4 11.663 0 -4 11.663
5 24 2.98 -.968 11.063 4 0 11.663 3.134 0 11.063 4 -1.178 11.663
5 24 3.134 0 11.063 2.98 -.968 11.063 4 0 11.663 2.5 0 10.899
5 24 2.98 -.968 11.063 4 -1.178 11.663 4 0 11.663 3.257 -2.367 11.722
5 24 2.98 -.968 11.063 3.257 -2.367 11.722 4 -1.178 11.663 2.535 -1.842 11.063
5 24 3.257 -2.367 11.722 4 -1.178 11.663 2.98 -.968 11.063 4.388 -1.709 11.942
5 24 2.98 -.968 11.063 2.535 -1.842 11.063 3.257 -2.367 11.722 2.378 -.773 10.899
5 24 2.535 -1.842 11.063 3.257 -2.367 11.722 2.98 -.968 11.063 1.842 -2.535 11.063
5 24 2.535 -1.842 11.063 1.842 -2.535 11.063 3.257 -2.367 11.722 2.023 -1.469 10.899
5 24 1.842 -2.535 11.063 2.376 -3.271 11.727 3.257 -2.367 11.722 .968 -2.98 11.063
5 24 2.376 -3.271 11.727 3.257 -2.367 11.722 1.842 -2.535 11.063 3.79 -2.754 11.942
5 24 .968 -2.98 11.063 2.376 -3.271 11.727 1.842 -2.535 11.063 1.178 -4 11.663
5 24 1.842 -2.535 11.063 .968 -2.98 11.063 2.376 -3.271 11.727 .773 -2.378 10.899
5 24 .968 -2.98 11.063 1.178 -4 11.663 2.376 -3.271 11.727 0 -4 11.663
5 24 1.178 -4 11.663 2.376 -3.271 11.727 .968 -2.98 11.063 1.709 -4.388 11.942
5 24 3.257 -2.367 11.722 4.388 -1.709 11.942 4 -1.178 11.663 3.79 -2.754 11.942
2 24 4.388 -1.709 11.942 4 -1.178 11.663
5 24 3.257 -2.367 11.722 3.79 -2.754 11.942 4.388 -1.709 11.942 2.376 -3.271 11.727
2 24 3.79 -2.754 11.942 4.388 -1.709 11.942
5 24 1.709 -4.388 11.942 2.376 -3.271 11.727 1.178 -4 11.663 2.754 -3.79 11.942
2 24 1.178 -4 11.663 1.709 -4.388 11.942
2 24 1.709 -4.388 11.942 2.754 -3.79 11.942
5 24 2.754 -3.79 11.942 2.376 -3.271 11.727 1.709 -4.388 11.942 3.79 -2.754 11.942
2 24 2.754 -3.79 11.942 3.79 -2.754 11.942
2 24 2.5 0 10.899 2.378 -.773 10.899
5 24 2.378 -.773 10.899 2.98 -.968 11.063 2.5 0 10.899 2.535 -1.842 11.063
5 24 .968 -2.98 11.063 .773 -2.378 10.899 0 -2.5 10.899 1.842 -2.535 11.063
2 24 .773 -2.378 10.899 0 -2.5 10.899
2 24 2.378 -.773 10.899 2.023 -1.469 10.899
5 24 2.023 -1.469 10.899 2.535 -1.842 11.063 2.378 -.773 10.899 1.842 -2.535 11.063
5 24 1.842 -2.535 11.063 1.469 -2.023 10.899 .773 -2.378 10.899 2.023 -1.469 10.899
2 24 1.469 -2.023 10.899 .773 -2.378 10.899
2 24 2.023 -1.469 10.899 1.469 -2.023 10.899
5 24 3.75 0 9.964 3.565 -1.169 9.964 3.15 -1.02 9.285 4.999 -1.624 10.835
5 24 4.999 -1.624 10.835 3.565 -1.169 9.964 3.75 0 9.964 4.252 -3.089 10.835
5 24 5.256 0 10.835 4.999 -1.624 10.835 3.75 0 9.964 5.819 0 11.656
5 24 3.565 -1.169 9.964 3.028 -2.223 9.964 2.684 -1.936 9.285 4.252 -3.089 10.835
5 24 3.028 -2.223 9.964 2.684 -1.936 9.285 3.565 -1.169 9.964 1.957 -2.662 9.285
5 24 2.684 -1.936 9.285 1.957 -2.662 9.285 3.028 -2.223 9.964 2.752 -1.938 5.375
5 24 3.028 -2.223 9.964 2.191 -3.059 9.964 1.957 -2.662 9.285 3.09 -4.252 10.835
5 24 2.191 -3.059 9.964 1.957 -2.662 9.285 3.028 -2.223 9.964 1.041 -3.129 9.285
5 24 4.252 -3.089 10.835 3.028 -2.223 9.964 3.565 -1.169 9.964 3.09 -4.252 10.835
5 24 4.999 -1.624 10.835 4.252 -3.089 10.835 3.565 -1.169 9.964 5.535 -1.798 11.656
5 24 2.191 -3.059 9.964 3.09 -4.252 10.835 3.028 -2.223 9.964 1.624 -4.999 10.835
5 24 3.09 -4.252 10.835 1.624 -4.999 10.835 3.421 -4.708 11.656 2.191 -3.059 9.964
5 24 4.252 -3.089 10.835 3.09 -4.252 10.835 3.028 -2.223 9.964 4.708 -3.421 11.656
2 24 1.178 -4 19.068 1.709 -4.388 19.435
2 24 1.709 -4.388 19.435 1.709 -4.388 11.942
2 24 4.388 -1.709 11.942 4.388 -1.709 19.435
2 24 4.388 -1.709 19.435 4 -1.178 19.068
5 24 5.535 -1.798 11.656 5.819 0 11.656 5.954 0 12.649 4.999 -1.624 10.835
5 24 5.954 0 12.649 5.662 -1.84 12.649 5.535 -1.798 11.656 5.662 -1.84 20
5 24 5.662 -1.84 12.649 5.535 -1.798 11.656 5.954 0 12.649 4.708 -3.421 11.656
5 24 5.662 -1.84 20 5.662 -1.84 12.649 5.954 0 12.649 4.817 -3.5 20
2 24 5.954 0 20 5.662 -1.84 20
2 24 5.662 -1.84 20 4.817 -3.5 20
5 24 4.817 -3.5 20 4.817 -3.5 12.649 5.662 -1.84 12.649 3.5 -4.817 12.649
5 24 4.817 -3.5 12.649 5.662 -1.84 12.649 4.817 -3.5 20 4.708 -3.421 11.656
5 24 3.5 -4.817 12.649 4.817 -3.5 12.649 4.817 -3.5 20 3.421 -4.708 11.656
2 24 4.817 -3.5 20 3.5 -4.817 20
5 24 3.5 -4.817 20 3.5 -4.817 12.649 4.817 -3.5 20 1.84 -5.662 20
2 24 3.5 -4.817 20 1.84 -5.662 20
5 24 1.84 -5.662 20 1.84 -5.662 12.649 3.5 -4.817 12.649 0 -5.954 20
5 24 1.84 -5.662 12.649 3.5 -4.817 12.649 1.84 -5.662 20 3.421 -4.708 11.656
5 24 5.535 -1.798 11.656 4.999 -1.624 10.835 5.819 0 11.656 4.252 -3.089 10.835
5 24 3.421 -4.708 11.656 3.5 -4.817 12.649 1.84 -5.662 12.649 4.817 -3.5 12.649
5 24 3.421 -4.708 11.656 4.708 -3.421 11.656 4.817 -3.5 12.649 3.09 -4.252 10.835
5 24 4.708 -3.421 11.656 4.817 -3.5 12.649 3.421 -4.708 11.656 5.662 -1.84 12.649
5 24 4.708 -3.421 11.656 5.535 -1.798 11.656 5.662 -1.84 12.649 4.252 -3.089 10.835
5 24 4.708 -3.421 11.656 4.252 -3.089 10.835 5.535 -1.798 11.656 3.09 -4.252 10.835
5 24 3.09 -4.252 10.835 3.421 -4.708 11.656 1.624 -4.999 10.835 4.708 -3.421 11.656
2 24 1.709 -4.388 19.435 2.754 -3.79 19.435
5 24 2.754 -3.79 19.435 2.754 -3.79 11.942 1.709 -4.388 19.435 3.79 -2.754 11.942
2 24 2.754 -3.79 19.435 3.79 -2.754 19.435
5 24 3.79 -2.754 19.435 3.79 -2.754 11.942 2.754 -3.79 19.435 4.388 -1.709 11.942
2 24 3.79 -2.754 19.435 4.388 -1.709 19.435
2 24 4.096 -2.976 20 2.976 -4.096 20
2 24 4.742 -1.847 20 4.096 -2.976 20
2 24 4.963 -.887 20 4.742 -1.847 20
2 24 2.976 -4.096 20 1.847 -4.742 20
2 24 1.847 -4.742 20 .887 -4.963 20
2 24 .887 -4.963 20 0 -5.063 20
2 24 5.063 0 20 4.963 -.887 20
5 24 .887 -4.963 20 1.709 -4.388 19.435 1.178 -4 19.068 1.847 -4.742 20
5 24 1.847 -4.742 20 1.709 -4.388 19.435 .887 -4.963 20 2.976 -4.096 20
5 24 0 -4 19.068 .887 -4.963 20 1.178 -4 19.068 0 -5.063 20
5 24 2.976 -4.096 20 2.754 -3.79 19.435 1.709 -4.388 19.435 4.096 -2.976 20
5 24 4.096 -2.976 20 3.79 -2.754 19.435 2.754 -3.79 19.435 4.388 -1.709 19.435
5 24 4.742 -1.847 20 4.388 -1.709 19.435 4.096 -2.976 20 4.963 -.887 20
5 24 4.963 -.887 20 4.388 -1.709 19.435 4.742 -1.847 20 4 -1.178 19.068
5 24 4.963 -.887 20 4 0 19.068 4 -1.178 19.068 5.063 0 20
5 24 3.311 0 9.285 3.15 -1.02 9.285 3.75 -.001 9.964 3.126 -1.008 5.155
5 24 3.15 -1.02 9.285 2.684 -1.936 9.285 3.565 -1.169 9.964 2.752 -1.938 5.375
5 24 .968 -2.98 11.063 0 -4 11.663 1.178 -4 11.663 0 -3.134 11.063
5 24 1.798 -5.535 11.656 3.421 -4.708 11.656 1.84 -5.662 12.649 1.624 -4.999 10.835
5 24 1.798 -5.535 11.656 1.84 -5.662 12.649 0 -5.954 12.649 3.421 -4.708 11.656
5 24 3.565 -1.169 9.964 3.15 -1.02 9.285 3.75 -.001 9.964 2.684 -1.936 9.285
5 24 .968 -2.98 11.063 0 -3.134 11.063 0 -4 11.663 0 -2.5 10.899
