5 24 32.0393 1.5411 -32.0393 31.6566 .7327 -31.6566 27.2534 .7327 -35.518 35.518 .7327 -27.2534
5 24 32.1726 2.5 -32.1726 32.0393 1.5411 -32.0393 27.5845 1.5411 -35.948 35.948 1.5411 -27.5845
5 24 0 .7327 -44.7673 0 1.5411 -45.3091 5.9125 1.5411 -44.9221 -5.9125 1.5411 -44.9221
5 24 0 .1909 -43.9589 0 .7327 -44.7673 5.8437 .7327 -44.3846 -5.8437 .7327 -44.3846
5 24 31.0804 .1909 -31.0804 30.4053 .0017 -30.4053 26.1784 .0017 -34.1162 34.1162 .0017 -26.1784
5 24 0 1.5411 -45.3091 0 2.5 -45.5 5.9383 2.5 -45.107 -5.9383 2.5 -45.107
5 24 0 .0017 -43 0 .1909 -43.9589 5.7362 .1909 -43.5805 -5.7362 .1909 -43.5805

0 // Top
4 16 0 0 -6 0 .0017 -43 5.6115 .0017 -42.6302 11.1284 .0017 -41.5337
4 16 26.1784 .0017 -34.1162 30.4053 .0017 -30.4053 6 0 -6 21.5 .0017 -37.238
4 16 16.4561 .0017 -39.7277 21.5 .0017 -37.238 6 0 -6 11.1284 .0017 -41.5337
3 16 6 0 -6 0 0 -6 11.1284 .0017 -41.5337

0 // Outside
4 16 5.9378 7.5 -45.1087 5.9383 2.5 -45.107 0 2.5 -45.5 0 7.5 -45.5
4 16 5.9378 7.5 -45.1087 7.9978 7.9186 -44.6993 11.7734 2.5 -43.9503 5.9383 2.5 -45.107
3 16 11.7734 2.5 -43.9503 7.9978 7.9186 -44.6993 9.7441 9.111 -44.3522
3 16 11.7734 2.5 -43.9503 9.7441 9.111 -44.3522 10.9111 10.8952 -44.1202
4 16 10.9111 10.8952 -44.1202 11.3505 13.0222 -44.0329 11.7754 13.7521 -43.9484 11.7734 2.5 -43.9503
4 16 11.7734 2.5 -43.9503 11.7754 13.7521 -43.9484 17.4128 15.12 -42.0374 17.415 2.5 -42.0368
4 16 16.9298 15.4576 -42.2012 17.4128 15.12 -42.0374 11.7754 13.7521 -43.9484 12.2853 14.482 -43.7756
4 16 15.2988 15.8 -42.7541 16.9298 15.4576 -42.2012 12.2853 14.482 -43.7756 13.6678 15.4576 -43.307
4 16 19.6196 11.5865 -40.9482 17.4128 15.12 -42.0374 18.2573 14.482 -41.6206 19.1246 13.0222 -41.1925
4 16 20.587 9.9645 -40.4707 17.415 2.5 -42.0368 17.4128 15.12 -42.0374 19.6196 11.5865 -40.9482
3 16 17.415 2.5 -42.0368 20.587 9.9645 -40.4707 22.0345 8.8805 -39.7562
4 16 17.415 2.5 -42.0368 22.0345 8.8805 -39.7562 22.75 8.7 -39.403 22.7513 2.5 -39.4009
4 16 27.7006 2.5 -36.0985 22.7513 2.5 -39.4009 22.75 8.7 -39.403 23.6782 8.5 -38.7836
3 16 23.6782 8.5 -38.7836 25.2691 8.8805 -37.7221 27.7006 2.5 -36.0985
3 16 27.7006 2.5 -36.0985 25.2691 8.8805 -37.7221 26.6176 9.9645 -36.8223
3 16 27.7006 2.5 -36.0985 26.6176 9.9645 -36.8223 27.5188 11.5865 -36.2209
3 16 27.7006 2.5 -36.0985 27.5188 11.5865 -36.2209 27.7004 12.25 -36.0997
4 16 32.1734 5.3 -32.1734 32.1726 2.5 -32.1726 27.7006 2.5 -36.0985 30.66599 5.3 -33.49442
4 16 28.0486 13.9 -35.794 32.1731 19.4 -32.1731 32.1734 9.3 -32.1734 30.66599 9.3 -33.49442
4 16 30.66599 9.3 -33.49442 30.66599 7.3 -33.49441 27.7004 12.25 -36.0997 28.0486 13.9 -35.794
4 16 30.66599 7.3 -33.49441 30.66599 5.3 -33.49442 27.7006 2.5 -36.0985 27.7004 12.25 -36.0997
4 16 30.5946 18.9815 -33.5588 32.1731 19.4 -32.1731 28.0486 13.9 -35.794 28.3625 16.0049 -35.5185
3 16 30.5946 18.9815 -33.5588 28.3625 16.0049 -35.5185 29.2566 17.7891 -34.7334
2 24 0 7.5 -45.5 5.9378 7.5 -45.1087
2 24 5.9378 7.5 -45.1087 7.9978 7.9186 -44.6993
2 24 7.9978 7.9186 -44.6993 9.7441 9.111 -44.3522
2 24 9.7441 9.111 -44.3522 10.9111 10.8952 -44.1202
2 24 11.3505 13.0222 -44.0329 11.7754 13.7521 -43.9484
2 24 12.2853 14.482 -43.7756 11.7754 13.7521 -43.9484
2 24 12.2853 14.482 -43.7756 13.6678 15.4576 -43.307
2 24 13.6678 15.4576 -43.307 15.2988 15.8 -42.7541
2 24 15.2988 15.8 -42.7541 16.9298 15.4576 -42.2012
2 24 16.9298 15.4576 -42.2012 17.4128 15.12 -42.0374
2 24 17.4128 15.12 -42.0374 18.2573 14.482 -41.6206
2 24 18.2573 14.482 -41.6206 19.1246 13.0222 -41.1925
2 24 19.6196 11.5865 -40.9482 20.587 9.9645 -40.4707
2 24 20.587 9.9645 -40.4707 22.0345 8.8805 -39.7562
2 24 22.0345 8.8805 -39.7562 22.75 8.7 -39.403
2 24 22.75 8.7 -39.403 23.6782 8.5 -38.7836
2 24 23.6782 8.5 -38.7836 25.2691 8.8805 -37.7221
2 24 25.2691 8.8805 -37.7221 26.6176 9.9645 -36.8223
2 24 26.6176 9.9645 -36.8223 27.5188 11.5865 -36.2209
2 24 28.0486 13.9 -35.794 28.3625 16.0049 -35.5185
2 24 29.2566 17.7891 -34.7334 28.3625 16.0049 -35.5185
2 24 29.2566 17.7891 -34.7334 30.5946 18.9815 -33.5588
2 24 30.5946 18.9815 -33.5588 32.1731 19.4 -32.1731
2 24 27.7004 12.25 -36.0997 28.0486 13.9 -35.794
2 24 27.5188 11.5865 -36.2209 27.7004 12.25 -36.0997
2 24 19.1246 13.0222 -41.1925 19.6196 11.5865 -40.9482
2 24 10.9111 10.8952 -44.1202 11.3505 13.0222 -44.0329

5 24 17.415 2.5 -42.0368 22.7513 2.5 -39.4009 22.0345 8.8805 -39.7562 22.6567 1.5411 -39.2375
5 24 11.7734 2.5 -43.9503 17.415 2.5 -42.0368 11.7754 13.7521 -43.9484 17.3419 1.5411 -41.8605
5 24 27.70040039 12.25 -36.09969922 27.7006 2.5 -36.0985 27.5188 11.5865 -36.2209 32.1731 19.4 -32.1731
5 24 11.7734 2.5 -43.9503 5.9383 2.5 -45.107 11.7261 1.5411 -43.7654 5.9378 7.5 -45.1087
5 24 27.7006 2.5 -36.0985 32.1726 2.5 -32.1726 32.0393 1.5411 -32.0393 27.7004 12.25 -36.0997
5 24 22.7513 2.5 -39.4009 27.7006 2.5 -36.0985 22.75 8.7 -39.403 27.5845 1.5411 -35.948
5 24 17.415 2.5 -42.0368 17.4128 15.12 -42.0374 19.6196 11.5865 -40.9482 11.7734 2.5 -43.9503
5 24 22.75 8.7 -39.403 22.7513 2.5 -39.4009 17.415 2.5 -42.0368 23.6782 8.5 -38.7836
5 24 0 2.5 -45.5 5.9383 2.5 -45.107 5.9125 1.5411 -44.9221 0 7.5 -45.5
5 24 5.9383 2.5 -45.107 5.9378 7.5 -45.1087 0 2.5 -45.5 7.9978 7.9186 -44.6993
5 24 11.7754 13.7521 -43.9484 11.7734 2.5 -43.9503 10.9111 10.8952 -44.1202 17.4128 15.12 -42.0374
5 24 0 2.5 -45.5 0 7.5 -45.5 5.9378 7.5 -45.1087 -5.9378 7.5 -45.1087
5 24 32.1734 5.3 -32.1734 32.1726 2.5 -32.1726 36.0985 2.5 -27.7006 27.7006 2.5 -36.0985
5 24 32.1731 19.4 -32.1731 32.1734 9.3 -32.1734 36.0985 2.5 -27.7006 27.7006 2.5 -36.0985

0 // Drops
3 16 19.6196 11.5865 -40.9482 19.1246 13.0222 -41.1925 17.907 11.8988 -37.3423
3 16 11.3505 13.0222 -44.0329 10.9111 10.8952 -44.1202 10.0359 10.8952 -40.2248
3 16 11.3505 13.0222 -44.0329 10.0359 10.8952 -40.2248 10.354 13.0222 -40.1616
3 16 27.7004 12.25 -36.0997 27.5188 11.5865 -36.2209 25.0846 11.5865 -33.0466
3 16 28.0486 13.9 -35.794 27.7004 12.25 -36.0997 25.2652 12.7433 -32.9261
3 16 25.2652 12.7433 -32.9261 25.3461 13.9 -32.8551 28.0486 13.9 -35.794
3 16 25.0846 11.5865 -33.0466 25.2652 12.7433 -32.9261 27.7004 12.25 -36.0997
3 16 25.3461 13.9 -32.8551 25.6242 16.0049 -32.6109 28.3625 16.0049 -35.5185
3 16 28.3625 16.0049 -35.5185 28.0486 13.9 -35.794 25.3461 13.9 -32.8551
3 16 27.7662 18.9815 -30.7304 30.5946 18.9815 -33.5588 29.2566 17.7891 -34.7334
3 16 29.2566 17.7891 -34.7334 26.5184 17.7891 -31.8259 27.7662 18.9815 -30.7304
4 16 25.6242 16.0049 -32.6109 26.5184 17.7891 -31.8259 29.2566 17.7891 -34.7334 28.3625 16.0049 -35.5185
4 16 27.7662 18.9815 -30.7304 29.3446 19.4 -29.3446 32.1731 19.4 -32.1731 30.5946 18.9815 -33.5588
4 16 14.0158 15.8 -38.9745 15.6468 15.4576 -38.4216 16.9298 15.4576 -42.2012 15.2988 15.8 -42.7541
3 16 16.9601 14.482 -37.8097 17.907 11.8988 -37.3423 19.1246 13.0222 -41.1925
3 16 19.1246 13.0222 -41.1925 18.2573 14.482 -41.6206 16.9601 14.482 -37.8097
3 16 16.9298 15.4576 -42.2012 15.6468 15.4576 -38.4216 15.882 15.3357 -38.3419
3 16 15.882 15.3357 -38.3419 17.4128 15.12 -42.0374 16.9298 15.4576 -42.2012
3 16 18.2573 14.482 -41.6206 17.4128 15.12 -42.0374 15.882 15.3357 -38.3419
3 16 15.882 15.3357 -38.3419 16.9601 14.482 -37.8097 18.2573 14.482 -41.6206
4 16 11.0023 14.482 -39.996 12.3848 15.4576 -39.5274 13.6678 15.4576 -43.307 12.2853 14.482 -43.7756
3 16 10.7402 13.9 -40.0849 11.0023 14.482 -39.996 12.2853 14.482 -43.7756
3 16 10.7402 13.9 -40.0849 12.2853 14.482 -43.7756 11.7754 13.7521 -43.9484
3 16 11.7754 13.7521 -43.9484 11.3505 13.0222 -44.0329 10.354 13.0222 -40.1616
3 16 11.7754 13.7521 -43.9484 10.354 13.0222 -40.1616 10.7402 13.9 -40.0849
4 16 12.3848 15.4576 -39.5274 14.0158 15.8 -38.9745 15.2988 15.8 -42.7541 13.6678 15.4576 -43.307
4 16 26.6176 9.9645 -36.8223 24.2014 9.9645 -33.636 25.0846 11.5865 -33.0466 27.5188 11.5865 -36.2209
4 16 23.6782 8.5 -38.7836 21.445 8.5 -35.4752 23.0359 8.8805 -34.4137 25.2691 8.8805 -37.7221
3 16 25.2691 8.8805 -37.7221 23.0359 8.8805 -34.4137 24.2014 9.9645 -33.636
3 16 24.2014 9.9645 -33.636 26.6176 9.9645 -36.8223 25.2691 8.8805 -37.7221
3 16 22.0345 8.8805 -39.7562 20.587 9.9645 -40.4707 19.9179 8.8805 -36.3497
3 16 17.907 11.8988 -37.3423 18.9523 9.828 -36.8264 19.6196 11.5865 -40.9482
3 16 18.9523 9.828 -36.8264 19.9179 8.8805 -36.3497 20.587 9.9645 -40.4707
3 16 19.9179 8.8805 -36.3497 20.75 8.6 -35.939 22.0345 8.8805 -39.7562
3 16 20.75 8.6 -35.939 21.445 8.5 -35.4752 23.6782 8.5 -38.7836
3 16 22.75 8.7 -39.403 22.0345 8.8805 -39.7562 20.75 8.6 -35.939
3 16 23.6782 8.5 -38.7836 22.75 8.7 -39.403 20.75 8.6 -35.939
3 16 20.587 9.9645 -40.4707 19.6196 11.5865 -40.9482 18.9523 9.828 -36.8264
4 16 9.7441 9.111 -44.3522 8.8689 9.111 -40.4568 10.0359 10.8952 -40.2248 10.9111 10.8952 -44.1202
4 16 5.9378 7.5 -45.1087 5.4157 7.5 -41.1431 7.3384 7.9186 -40.761 7.9978 7.9186 -44.6993
3 16 7.3384 7.9186 -40.761 8.8689 9.111 -40.4568 9.7441 9.111 -44.3522
3 16 9.7441 9.111 -44.3522 7.9978 7.9186 -44.6993 7.3384 7.9186 -40.761
4 16 5.4157 7.5 -41.1431 5.9378 7.5 -45.1087 0 7.5 -45.5 0 7.5 -41.5
2 24 25.2652 12.7433 -32.9261 25.0846 11.5865 -33.0466
2 24 0 7.5 -41.5 5.4157 7.5 -41.1431
2 24 5.4157 7.5 -41.1431 7.3384 7.9186 -40.761
2 24 7.3384 7.9186 -40.761 8.8689 9.111 -40.4568
2 24 8.8689 9.111 -40.4568 10.0359 10.8952 -40.2248
2 24 10.354 13.0222 -40.1616 10.7402 13.9 -40.0849
2 24 10.7402 13.9 -40.0849 11.0023 14.482 -39.996
2 24 11.0023 14.482 -39.996 12.3848 15.4576 -39.5274
2 24 12.3848 15.4576 -39.5274 14.0158 15.8 -38.9745
2 24 14.0158 15.8 -38.9745 15.6468 15.4576 -38.4216
2 24 15.6468 15.4576 -38.4216 15.882 15.3357 -38.3419
2 24 15.882 15.3357 -38.3419 16.9601 14.482 -37.8097
2 24 16.9601 14.482 -37.8097 17.907 11.8988 -37.3423
2 24 17.907 11.8988 -37.3423 18.9523 9.828 -36.8264
2 24 18.9523 9.828 -36.8264 19.9179 8.8805 -36.3497
2 24 19.9179 8.8805 -36.3497 20.75 8.6 -35.939
2 24 20.75 8.6 -35.939 21.445 8.5 -35.4752
2 24 21.445 8.5 -35.4752 23.0359 8.8805 -34.4137
2 24 23.0359 8.8805 -34.4137 24.2014 9.9645 -33.636
2 24 24.2014 9.9645 -33.636 25.0846 11.5865 -33.0466
2 24 25.3461 13.9 -32.8551 25.6242 16.0049 -32.6109
2 24 25.6242 16.0049 -32.6109 26.5184 17.7891 -31.8259
2 24 26.5184 17.7891 -31.8259 27.7662 18.9815 -30.7304
2 24 27.7662 18.9815 -30.7304 29.3446 19.4 -29.3446
2 24 25.3461 13.9 -32.8551 25.2652 12.7433 -32.9261
2 24 10.354 13.0222 -40.1616 10.0359 10.8952 -40.2248

5 24 26.6176 9.9645 -36.8223 25.0846 11.5865 -33.0466 24.2014 9.9645 -33.636 27.5188 11.5865 -36.2209
5 24 5.9378 7.5 -45.1087 7.3384 7.9186 -40.761 5.4157 7.5 -41.1431 7.9978 7.9186 -44.6993
5 24 27.7004 12.25 -36.0997 25.2652 12.7433 -32.9261 25.0846 11.5865 -33.0466 28.0486 13.9 -35.794
5 24 27.5188 11.5865 -36.2209 25.0846 11.5865 -33.0466 26.6176 9.9645 -36.8223 27.7004 12.25 -36.0997
5 24 25.0846 11.5865 -33.0466 27.7004 12.25 -36.0997 25.2652 12.7433 -32.9261 27.5188 11.5865 -36.2209
5 24 11.3505 13.0222 -44.0329 10.0359 10.8952 -40.2248 10.9111 10.8952 -44.1202 10.354 13.0222 -40.1616
5 24 16.9601 14.482 -37.8097 18.2573 14.482 -41.6206 19.1246 13.0222 -41.1925 15.882 15.3357 -38.3419
5 24 24.2014 9.9645 -33.636 26.6176 9.9645 -36.8223 25.2691 8.8805 -37.7221 25.0846 11.5865 -33.0466
5 24 10.354 13.0222 -40.1616 11.3505 13.0222 -44.0329 11.7754 13.7521 -43.9484 10.0359 10.8952 -40.2248
5 24 16.9298 15.4576 -42.2012 15.882 15.3357 -38.3419 17.4128 15.12 -42.0374 15.6468 15.4576 -38.4216
5 24 12.3848 15.4576 -39.5274 13.6678 15.4576 -43.307 14.0158 15.8 -38.9745 12.2853 14.482 -43.7756
5 24 19.9179 8.8805 -36.3497 22.0345 8.8805 -39.7562 20.587 9.9645 -40.4707 20.75 8.6 -35.939
5 24 12.2853 14.482 -43.7756 10.7402 13.9 -40.0849 11.7754 13.7521 -43.9484 11.0023 14.482 -39.996
5 24 10.354 13.0222 -40.1616 11.7754 13.7521 -43.9484 11.3505 13.0222 -44.0329 10.7402 13.9 -40.0849
5 24 25.3461 13.9 -32.8551 28.0486 13.9 -35.794 25.2652 12.7433 -32.9261 28.3625 16.0049 -35.5185
5 24 28.0486 13.9 -35.794 25.2652 12.7433 -32.9261 27.7004 12.25 -36.0997 25.3461 13.9 -32.8551
5 24 23.6782 8.5 -38.7836 20.75 8.6 -35.939 22.75 8.7 -39.403 21.445 8.5 -35.4752
5 24 18.2573 14.482 -41.6206 15.882 15.3357 -38.3419 16.9601 14.482 -37.8097 17.4128 15.12 -42.0374
5 24 21.445 8.5 -35.4752 23.6782 8.5 -38.7836 23.0359 8.8805 -34.4137 20.75 8.6 -35.939
5 24 10.9111 10.8952 -44.1202 10.0359 10.8952 -40.2248 11.3505 13.0222 -44.0329 9.7441 9.111 -44.3522
5 24 18.9523 9.828 -36.8264 20.587 9.9645 -40.4707 19.9179 8.8805 -36.3497 19.6196 11.5865 -40.9482
5 24 19.1246 13.0222 -41.1925 17.907 11.8988 -37.3423 16.9601 14.482 -37.8097 19.6196 11.5865 -40.9482
5 24 25.6242 16.0049 -32.6109 28.3625 16.0049 -35.5185 26.5184 17.7891 -31.8259 25.3461 13.9 -32.8551
5 24 25.2691 8.8805 -37.7221 24.2014 9.9645 -33.636 23.0359 8.8805 -34.4137 26.6176 9.9645 -36.8223
5 24 17.4128 15.12 -42.0374 15.882 15.3357 -38.3419 16.9298 15.4576 -42.2012 18.2573 14.482 -41.6206
5 24 25.2691 8.8805 -37.7221 23.0359 8.8805 -34.4137 24.2014 9.9645 -33.636 23.6782 8.5 -38.7836
5 24 19.6196 11.5865 -40.9482 18.9523 9.828 -36.8264 17.907 11.8988 -37.3423 20.587 9.9645 -40.4707
5 24 8.8689 9.111 -40.4568 9.7441 9.111 -44.3522 10.0359 10.8952 -40.2248 7.3384 7.9186 -40.761
5 24 17.907 11.8988 -37.3423 19.6196 11.5865 -40.9482 19.1246 13.0222 -41.1925 18.9523 9.828 -36.8264
5 24 20.587 9.9645 -40.4707 19.9179 8.8805 -36.3497 22.0345 8.8805 -39.7562 18.9523 9.828 -36.8264
5 24 9.7441 9.111 -44.3522 7.3384 7.9186 -40.761 8.8689 9.111 -40.4568 7.9978 7.9186 -44.6993
5 24 11.0023 14.482 -39.996 12.2853 14.482 -43.7756 12.3848 15.4576 -39.5274 10.7402 13.9 -40.0849
5 24 16.9601 14.482 -37.8097 19.1246 13.0222 -41.1925 18.2573 14.482 -41.6206 17.907 11.8988 -37.3423
5 24 20.75 8.6 -35.939 22.75 8.7 -39.403 22.0345 8.8805 -39.7562 23.6782 8.5 -38.7836
5 24 27.7662 18.9815 -30.7304 29.2566 17.7891 -34.7334 26.5184 17.7891 -31.8259 30.5946 18.9815 -33.5588
5 24 28.3625 16.0049 -35.5185 25.3461 13.9 -32.8551 28.0486 13.9 -35.794 25.6242 16.0049 -32.6109
5 24 22.0345 8.8805 -39.7562 20.75 8.6 -35.939 19.9179 8.8805 -36.3497 22.75 8.7 -39.403
5 24 27.7662 18.9815 -30.7304 30.5946 18.9815 -33.5588 29.3446 19.4 -29.3446 29.2566 17.7891 -34.7334
