3 16 3.9287 -7.5189 -2.9169 5.0461 -7.3568 -1.7564 4.5832 -8.8062 -2.6771
3 16 4.5832 -8.8062 -2.6771 5.0461 -7.3568 -1.7564 5.5106 -8.9563 -1.7636
3 16 2.8523 -7.8209 -4.2134 2.2636 -9.3152 -5.695 0 -7.6439 -5.1104
3 16 0 -7.6439 -5.1104 2.2636 -9.3152 -5.695 0 -9.1661 -6.0648
3 16 2.2636 -9.3152 -5.695 2.8523 -7.8209 -4.2134 4.1545 -9.6448 -5.0374
3 16 4.1545 -9.6448 -5.0374 2.8523 -7.8209 -4.2134 3.7826 -8.4752 -3.2421
3 16 3.7826 -8.4752 -3.2421 4.5832 -8.8062 -2.6771 4.1545 -9.6448 -5.0374
3 16 4.1545 -9.6448 -5.0374 4.5832 -8.8062 -2.6771 5.7784 -10.0855 -4.1209
3 16 7.0349 -10.548 -2.9584 5.7784 -10.0855 -4.1209 5.5106 -8.9563 -1.7636
3 16 5.5106 -8.9563 -1.7636 5.7784 -10.0855 -4.1209 4.5832 -8.8062 -2.6771
3 16 3.6997 -11.3689 -5.2986 4.1545 -9.6448 -5.0374 5.7784 -10.0855 -4.1209
3 16 5.7784 -10.0855 -4.1209 5.1714 -11.6976 -4.2997 3.6997 -11.3689 -5.2986
4 16 4.1545 -9.6448 -5.0374 3.6997 -11.3689 -5.2986 2.0653 -11.1068 -5.8495 2.2636 -9.3152 -5.695
3 16 0 -11.0349 -6.0529 0 -9.1661 -6.0648 2.0653 -11.1068 -5.8495
3 16 2.0653 -11.1068 -5.8495 0 -9.1661 -6.0648 2.2636 -9.3152 -5.695
3 16 2.0653 -11.1068 -5.8495 1.4156 -12.5922 -4.8482 0 -11.0349 -6.0529
3 16 0 -11.0349 -6.0529 1.4156 -12.5922 -4.8482 0 -12.5596 -5.0531
3 16 1.4156 -12.5922 -4.8482 2.0653 -11.1068 -5.8495 2.6743 -12.7211 -4.3434
3 16 2.6743 -12.7211 -4.3434 2.0653 -11.1068 -5.8495 3.6997 -11.3689 -5.2986
3 16 2.6743 -12.7211 -4.3434 3.6997 -11.3689 -5.2986 3.8388 -12.829 -3.6002
3 16 3.8388 -12.829 -3.6002 3.6997 -11.3689 -5.2986 5.1714 -11.6976 -4.2997
3 16 6.3009 -12.1338 -3.0011 4.8259 -13.0243 -2.4552 5.1714 -11.6976 -4.2997
3 16 5.1714 -11.6976 -4.2997 4.8259 -13.0243 -2.4552 3.8388 -12.829 -3.6002
3 16 5.1714 -11.6976 -4.2997 5.7784 -10.0855 -4.1209 7.0349 -10.548 -2.9584
3 16 7.0349 -10.548 -2.9584 6.3009 -12.1338 -3.0011 5.1714 -11.6976 -4.2997
3 16 6.3009 -12.1338 -3.0011 6.8784 -12.7634 -1.6027 4.8259 -13.0243 -2.4552
3 16 4.8259 -13.0243 -2.4552 6.8784 -12.7634 -1.6027 5.3826 -13.5512 -1.3125
3 16 6.8784 -12.7634 -1.6027 6.3009 -12.1338 -3.0011 8.1421 -11.5297 -1.4617
3 16 8.1421 -11.5297 -1.4617 6.3009 -12.1338 -3.0011 7.0349 -10.548 -2.9584
3 16 5.5106 -8.9563 -1.7636 7.984 -9.9606 -.5346 7.0349 -10.548 -2.9584
3 16 7.0349 -10.548 -2.9584 7.984 -9.9606 -.5346 8.1421 -11.5297 -1.4617
3 16 5.0461 -7.3568 -1.7564 8.6442 -8.8243 -.1262 5.5106 -8.9563 -1.7636
3 16 5.5106 -8.9563 -1.7636 8.6442 -8.8243 -.1262 7.984 -9.9606 -.5346
3 16 7.984 -9.9606 -.5346 8.4643 -11.72 1.484 8.1421 -11.5297 -1.4617
3 16 8.1421 -11.5297 -1.4617 8.4643 -11.72 1.484 8.0636 -13.037 .4356
3 16 8.6442 -8.8243 -.1262 8.9411 -11.0134 2.2713 7.984 -9.9606 -.5346
3 16 7.984 -9.9606 -.5346 8.9411 -11.0134 2.2713 8.4643 -11.72 1.484
3 16 6.8872 -14.0417 -.1224 6.8784 -12.7634 -1.6027 8.0636 -13.037 .4356
3 16 8.0636 -13.037 .4356 6.8784 -12.7634 -1.6027 8.1421 -11.5297 -1.4617
3 16 6.8784 -12.7634 -1.6027 6.8872 -14.0417 -.1224 5.3826 -13.5512 -1.3125
3 16 5.3826 -13.5512 -1.3125 6.8872 -14.0417 -.1224 5.4597 -14.845 -.3091
3 16 9.2925 -7.765 1.8201 8.6442 -8.8243 -.1262 7.39 -6.1025 -.4975
3 16 7.39 -6.1025 -.4975 8.6442 -8.8243 -.1262 5.0461 -7.3568 -1.7564
3 16 8.2252 -4.9884 2.5565 6.776 -4.4382 6.1324 8.7217 -6.9674 4.6439
3 16 8.7217 -6.9674 4.6439 6.776 -4.4382 6.1324 7.141 -6.3437 7.6771
3 16 8.7217 -6.9674 4.6439 9.2925 -7.765 1.8201 8.2252 -4.9884 2.5565
3 16 8.2252 -4.9884 2.5565 9.2925 -7.765 1.8201 7.39 -6.1025 -.4975
3 16 4.3069 -5.7941 10.4987 7.141 -6.3437 7.6771 3.9066 -3.9547 8.7864
3 16 3.9066 -3.9547 8.7864 7.141 -6.3437 7.6771 6.776 -4.4382 6.1324
3 16 0 -3.6798 9.763 0 -4.841 11.1188 3.9066 -3.9547 8.7864
3 16 3.9066 -3.9547 8.7864 0 -4.841 11.1188 4.3069 -5.7941 10.4987
3 16 4.3069 -5.7941 10.4987 0 -4.841 11.1188 2.9238 -6.9145 12.0443
3 16 2.9238 -6.9145 12.0443 0 -4.841 11.1188 0 -5.9043 12.0629
4 16 4.3069 -5.7941 10.4987 2.9238 -6.9145 12.0443 4.3267 -9.9921 11.5805 5.664 -9.487 10.2617
3 16 9.0826 -10.4549 4.0875 8.9411 -11.0134 2.2713 9.2925 -7.765 1.8201
3 16 9.2925 -7.765 1.8201 8.9411 -11.0134 2.2713 8.6442 -8.8243 -.1262
3 16 8.3418 -9.9402 6.2213 9.0826 -10.4549 4.0875 8.7217 -6.9674 4.6439
3 16 8.7217 -6.9674 4.6439 9.0826 -10.4549 4.0875 9.2925 -7.765 1.8201
3 16 8.7217 -6.9674 4.6439 7.141 -6.3437 7.6771 8.3418 -9.9402 6.2213
3 16 8.3418 -9.9402 6.2213 7.141 -6.3437 7.6771 7.1183 -9.5892 8.3813
3 16 7.1183 -9.5892 8.3813 7.141 -6.3437 7.6771 5.664 -9.487 10.2617
3 16 5.664 -9.487 10.2617 7.141 -6.3437 7.6771 4.3069 -5.7941 10.4987
3 16 2.5009 -7.7668 13.0887 2.9238 -6.9145 12.0443 0 -7.064 13.4274
3 16 0 -7.064 13.4274 2.9238 -6.9145 12.0443 0 -5.9043 12.0629
3 16 2.5009 -7.7668 13.0887 0 -7.064 13.4274 1.9319 -8.8589 13.6595
3 16 1.9319 -8.8589 13.6595 0 -7.064 13.4274 0 -8.4094 14.0089
3 16 1.9319 -8.8589 13.6595 0 -8.4094 14.0089 1.3992 -9.7767 13.9285
3 16 1.3992 -9.7767 13.9285 0 -8.4094 14.0089 0 -9.5139 14.1445
3 16 1.9373 -11.0521 13.6492 2.8812 -10.7142 13.2646 1.3992 -9.7767 13.9285
3 16 1.3992 -9.7767 13.9285 2.8812 -10.7142 13.2646 1.9319 -8.8589 13.6595
4 16 2.8812 -10.7142 13.2646 3.6764 -10.3925 12.656 2.5009 -7.7668 13.0887 1.9319 -8.8589 13.6595
3 16 3.6764 -10.3925 12.656 4.3267 -9.9921 11.5805 2.5009 -7.7668 13.0887
3 16 2.5009 -7.7668 13.0887 4.3267 -9.9921 11.5805 2.9238 -6.9145 12.0443
3 16 .9685 -11.4381 13.7792 .8087 -10.4161 14.0083 0 -11.5006 13.879
3 16 0 -11.5006 13.879 .8087 -10.4161 14.0083 0 -10.3721 14.1543
3 16 .9685 -11.4381 13.7792 1.9373 -11.0521 13.6492 .8087 -10.4161 14.0083
3 16 .8087 -10.4161 14.0083 1.9373 -11.0521 13.6492 1.3992 -9.7767 13.9285
3 16 0 -10.3721 14.1543 .8087 -10.4161 14.0083 0 -9.5139 14.1445
3 16 0 -9.5139 14.1445 .8087 -10.4161 14.0083 1.3992 -9.7767 13.9285
3 16 0 -13.681 11.3934 .935 -13.0794 12.1164 0 -13.4265 12.1573
3 16 .9612 -12.6785 12.8653 1.3951 -12.1369 13.2305 .9685 -11.4381 13.7792
4 16 .935 -13.0794 12.1164 0 -13.681 11.3934 0 -13.8635 10.6588 1.0699 -13.2045 11.3774
3 16 1.0699 -13.2045 11.3774 0 -13.8635 10.6588 1.2876 -13.3551 10.5237
3 16 1.9373 -11.0521 13.6492 .9685 -11.4381 13.7792 2.04 -11.8256 13.1919
3 16 2.04 -11.8256 13.1919 .9685 -11.4381 13.7792 1.3951 -12.1369 13.2305
3 16 2.8812 -10.7142 13.2646 1.9373 -11.0521 13.6492 2.696 -11.7978 12.8414
3 16 2.696 -11.7978 12.8414 1.9373 -11.0521 13.6492 2.04 -11.8256 13.1919
3 16 3.6764 -10.3925 12.656 2.8812 -10.7142 13.2646 3.3713 -11.7924 12.2325
3 16 3.3713 -11.7924 12.2325 2.8812 -10.7142 13.2646 2.696 -11.7978 12.8414
3 16 3.3713 -11.7924 12.2325 3.8886 -11.5843 11.242 3.6764 -10.3925 12.656
3 16 3.6764 -10.3925 12.656 3.8886 -11.5843 11.242 4.3267 -9.9921 11.5805
3 16 2.7552 -12.0626 11.9097 3.1498 -12.0193 11.2879 3.3713 -11.7924 12.2325
3 16 3.3713 -11.7924 12.2325 3.1498 -12.0193 11.2879 3.8886 -11.5843 11.242
3 16 2.3154 -12.079 12.4384 2.7552 -12.0626 11.9097 2.696 -11.7978 12.8414
3 16 2.696 -11.7978 12.8414 2.7552 -12.0626 11.9097 3.3713 -11.7924 12.2325
3 16 2.04 -11.8256 13.1919 2.0284 -12.1057 12.6939 2.696 -11.7978 12.8414
3 16 2.696 -11.7978 12.8414 2.0284 -12.1057 12.6939 2.3154 -12.079 12.4384
3 16 1.5359 -12.3966 12.6944 2.0284 -12.1057 12.6939 1.3951 -12.1369 13.2305
3 16 1.3951 -12.1369 13.2305 2.0284 -12.1057 12.6939 2.04 -11.8256 13.1919
3 16 1.2474 -12.6935 12.4984 1.5359 -12.3966 12.6944 .9612 -12.6785 12.8653
3 16 .9612 -12.6785 12.8653 1.5359 -12.3966 12.6944 1.3951 -12.1369 13.2305
3 16 1.0699 -13.2045 11.3774 1.4064 -12.9271 11.5059 .935 -13.0794 12.1164
3 16 .935 -13.0794 12.1164 1.4064 -12.9271 11.5059 1.2839 -12.7878 12.2049
4 16 1.2876 -13.3551 10.5237 1.6159 -13.051 10.7406 1.4064 -12.9271 11.5059 1.0699 -13.2045 11.3774
3 16 2.3154 -12.079 12.4384 2.0284 -12.1057 12.6939 1.7058 -12.4084 12.3403
3 16 1.7058 -12.4084 12.3403 2.0284 -12.1057 12.6939 1.5359 -12.3966 12.6944
3 16 1.9162 -12.4461 11.714 2.3154 -12.079 12.4384 1.7058 -12.4084 12.3403
4 16 2.3154 -12.079 12.4384 1.9162 -12.4461 11.714 2.2258 -12.4921 11.1454 2.7552 -12.0626 11.9097
3 16 2.7552 -12.0626 11.9097 2.2258 -12.4921 11.1454 3.1498 -12.0193 11.2879
3 16 3.8886 -11.5843 11.242 4.9395 -11.881 10.0663 4.3267 -9.9921 11.5805
3 16 4.3267 -9.9921 11.5805 4.9395 -11.881 10.0663 5.664 -9.487 10.2617
3 16 3.6241 -13.0388 10.1085 2.2258 -12.4921 11.1454 1.6159 -13.051 10.7406
4 16 2.4655 -14.1462 9.158 1.2876 -13.3551 10.5237 0 -13.8635 10.6588 0 -14.6879 9.8435
3 16 8.0636 -13.037 .4356 7.0702 -14.3151 1.8563 6.8872 -14.0417 -.1224
3 16 6.8872 -14.0417 -.1224 7.0702 -14.3151 1.8563 6.3123 -15.1377 1.1409
3 16 7.0702 -14.3151 1.8563 5.4626 -15.0727 3.0988 6.3123 -15.1377 1.1409
3 16 6.3123 -15.1377 1.1409 5.4626 -15.0727 3.0988 5.04 -15.8398 2.6635
3 16 8.4643 -11.72 1.484 7.2676 -13.2448 2.6956 8.0636 -13.037 .4356
3 16 8.0636 -13.037 .4356 7.2676 -13.2448 2.6956 7.0702 -14.3151 1.8563
3 16 7.2676 -13.2448 2.6956 5.9857 -14.1221 3.3662 7.0702 -14.3151 1.8563
3 16 7.0702 -14.3151 1.8563 5.9857 -14.1221 3.3662 5.4626 -15.0727 3.0988
3 16 5.2173 -15.8936 .654 6.3123 -15.1377 1.1409 4.9363 -16.2498 1.8189
3 16 4.9363 -16.2498 1.8189 6.3123 -15.1377 1.1409 5.04 -15.8398 2.6635
3 16 5.2173 -15.8936 .654 5.4597 -14.845 -.3091 6.3123 -15.1377 1.1409
3 16 6.3123 -15.1377 1.1409 5.4597 -14.845 -.3091 6.8872 -14.0417 -.1224
3 16 8.9411 -11.0134 2.2713 8.1384 -12.5584 3.4002 8.4643 -11.72 1.484
3 16 8.4643 -11.72 1.484 8.1384 -12.5584 3.4002 7.2676 -13.2448 2.6956
3 16 8.1384 -12.5584 3.4002 6.6086 -13.7375 4.1881 7.2676 -13.2448 2.6956
3 16 7.2676 -13.2448 2.6956 6.6086 -13.7375 4.1881 5.9857 -14.1221 3.3662
3 16 7.9118 -12.5724 5.0855 8.1384 -12.5584 3.4002 9.0826 -10.4549 4.0875
3 16 9.0826 -10.4549 4.0875 8.1384 -12.5584 3.4002 8.9411 -11.0134 2.2713
4 16 7.217 -12.3693 6.8767 7.9118 -12.5724 5.0855 9.0826 -10.4549 4.0875 8.3418 -9.9402 6.2213
3 16 8.3418 -9.9402 6.2213 7.1183 -9.5892 8.3813 7.217 -12.3693 6.8767
3 16 7.217 -12.3693 6.8767 7.1183 -9.5892 8.3813 6.1149 -12.1121 8.5576
3 16 7.1183 -9.5892 8.3813 5.664 -9.487 10.2617 6.1149 -12.1121 8.5576
3 16 6.1149 -12.1121 8.5576 5.664 -9.487 10.2617 4.9395 -11.881 10.0663
3 16 6.6116 -13.5563 5.5022 6.6086 -13.7375 4.1881 7.9118 -12.5724 5.0855
3 16 7.9118 -12.5724 5.0855 6.6086 -13.7375 4.1881 8.1384 -12.5584 3.4002
3 16 5.0341 -13.4064 8.4835 6.0792 -13.4884 6.9119 6.1149 -12.1121 8.5576
3 16 6.1149 -12.1121 8.5576 6.0792 -13.4884 6.9119 7.217 -12.3693 6.8767
3 16 6.1149 -12.1121 8.5576 4.9395 -11.881 10.0663 5.0341 -13.4064 8.4835
3 16 5.0341 -13.4064 8.4835 4.9395 -11.881 10.0663 3.6241 -13.0388 10.1085
3 16 7.9118 -12.5724 5.0855 7.217 -12.3693 6.8767 6.6116 -13.5563 5.5022
3 16 6.6116 -13.5563 5.5022 7.217 -12.3693 6.8767 6.0792 -13.4884 6.9119
3 16 5.0341 -13.4064 8.4835 3.6241 -13.0388 10.1085 3.6397 -14.5134 7.9095
3 16 3.6397 -14.5134 7.9095 3.6241 -13.0388 10.1085 2.4655 -14.1462 9.158
3 16 6.0792 -13.4884 6.9119 5.0341 -13.4064 8.4835 4.4498 -14.592 6.714
3 16 4.4498 -14.592 6.714 5.0341 -13.4064 8.4835 3.6397 -14.5134 7.9095
3 16 2.4655 -14.1462 9.158 1.7559 -15.9201 7.9051 3.6397 -14.5134 7.9095
3 16 3.6397 -14.5134 7.9095 1.7559 -15.9201 7.9051 3.0206 -15.7596 7.0582
3 16 3.6397 -14.5134 7.9095 3.0206 -15.7596 7.0582 4.4498 -14.592 6.714
3 16 4.4498 -14.592 6.714 3.0206 -15.7596 7.0582 3.8794 -15.6231 6.049
3 16 0 -15.9835 8.2891 1.7559 -15.9201 7.9051 0 -14.6879 9.8435
3 16 0 -14.6879 9.8435 1.7559 -15.9201 7.9051 2.4655 -14.1462 9.158
3 16 6.6116 -13.5563 5.5022 6.0792 -13.4884 6.9119 5.2963 -14.4913 4.9387
3 16 5.2963 -14.4913 4.9387 6.0792 -13.4884 6.9119 4.4498 -14.592 6.714
4 16 4.75 -15.3647 4.5494 5.2963 -14.4913 4.9387 4.4498 -14.592 6.714 3.8794 -15.6231 6.049
3 16 5.9857 -14.1221 3.3662 6.6086 -13.7375 4.1881 5.2963 -14.4913 4.9387
3 16 5.2963 -14.4913 4.9387 6.6086 -13.7375 4.1881 6.6116 -13.5563 5.5022
3 16 5.9857 -14.1221 3.3662 5.2963 -14.4913 4.9387 5.4626 -15.0727 3.0988
3 16 5.4626 -15.0727 3.0988 5.2963 -14.4913 4.9387 4.75 -15.3647 4.5494
4 16 1.4205 -16.7281 6.5482 1.7559 -15.9201 7.9051 0 -15.9835 8.2891 0 -16.8013 6.7884
3 16 2.5842 -16.5394 5.92 3.0206 -15.7596 7.0582 1.4205 -16.7281 6.5482
3 16 1.4205 -16.7281 6.5482 3.0206 -15.7596 7.0582 1.7559 -15.9201 7.9051
3 16 3.4989 -16.3334 5.0513 3.8794 -15.6231 6.049 2.5842 -16.5394 5.92
3 16 2.5842 -16.5394 5.92 3.8794 -15.6231 6.049 3.0206 -15.7596 7.0582
3 16 4.2566 -16.0918 3.9647 4.75 -15.3647 4.5494 3.4989 -16.3334 5.0513
3 16 3.4989 -16.3334 5.0513 4.75 -15.3647 4.5494 3.8794 -15.6231 6.049
3 16 5.04 -15.8398 2.6635 5.4626 -15.0727 3.0988 4.2566 -16.0918 3.9647
3 16 4.2566 -16.0918 3.9647 5.4626 -15.0727 3.0988 4.75 -15.3647 4.5494
4 16 0 -16.8013 6.7884 0 -17.4463 5.2945 1.1937 -17.3629 5.1414 1.4205 -16.7281 6.5482
3 16 1.4205 -16.7281 6.5482 1.1937 -17.3629 5.1414 2.5842 -16.5394 5.92
3 16 2.5842 -16.5394 5.92 1.1937 -17.3629 5.1414 2.2273 -17.2225 4.6913
3 16 2.5842 -16.5394 5.92 2.2273 -17.2225 4.6913 3.4989 -16.3334 5.0513
3 16 3.4989 -16.3334 5.0513 2.2273 -17.2225 4.6913 3.0942 -17.0786 4.0344
3 16 3.4989 -16.3334 5.0513 3.0942 -17.0786 4.0344 4.2566 -16.0918 3.9647
3 16 4.2566 -16.0918 3.9647 3.0942 -17.0786 4.0344 3.9066 -16.9033 3.1136
3 16 4.9363 -16.2498 1.8189 5.04 -15.8398 2.6635 3.9066 -16.9033 3.1136
3 16 3.9066 -16.9033 3.1136 5.04 -15.8398 2.6635 4.2566 -16.0918 3.9647
3 16 4.5097 -16.997 1.6946 4.9976 -16.3417 .425 4.9363 -16.2498 1.8189
3 16 4.9363 -16.2498 1.8189 4.9976 -16.3417 .425 5.2173 -15.8936 .654
4 16 4.9976 -16.3417 .425 5.0618 -15.6057 -.819 5.4597 -14.845 -.3091 5.2173 -15.8936 .654
4 16 5.0618 -15.6057 -.819 4.7647 -14.832 -2.0814 5.3826 -13.5512 -1.3125 5.4597 -14.845 -.3091
4 16 5.3826 -13.5512 -1.3125 4.7647 -14.832 -2.0814 4.3155 -14.3249 -3 4.8259 -13.0243 -2.4552
3 16 3.8388 -12.829 -3.6002 3.6198 -13.839 -3.807 2.6743 -12.7211 -4.3434
3 16 2.6743 -12.7211 -4.3434 3.6198 -13.839 -3.807 2.4311 -13.4005 -4.6002
3 16 2.6743 -12.7211 -4.3434 2.4311 -13.4005 -4.6002 1.4156 -12.5922 -4.8482
3 16 1.4156 -12.5922 -4.8482 2.4311 -13.4005 -4.6002 1.4109 -13.1616 -5.0079
3 16 1.4156 -12.5922 -4.8482 1.4109 -13.1616 -5.0079 0 -12.5596 -5.0531
3 16 0 -12.5596 -5.0531 1.4109 -13.1616 -5.0079 0 -13.0498 -5.2465
3 16 0 -17.4463 5.2945 0 -17.8054 4.5365 1.1937 -17.3629 5.1414
3 16 1.1937 -17.3629 5.1414 0 -17.8054 4.5365 1.1337 -17.7136 4.4447
3 16 1.1937 -17.3629 5.1414 1.1337 -17.7136 4.4447 2.2273 -17.2225 4.6913
3 16 2.2273 -17.2225 4.6913 1.1337 -17.7136 4.4447 2.1151 -17.6314 4.0914
3 16 2.2273 -17.2225 4.6913 2.1151 -17.6314 4.0914 3.0942 -17.0786 4.0344
3 16 3.0942 -17.0786 4.0344 2.1151 -17.6314 4.0914 2.9297 -17.5334 3.5943
3 16 3.0942 -17.0786 4.0344 2.9297 -17.5334 3.5943 3.9066 -16.9033 3.1136
3 16 3.9066 -16.9033 3.1136 2.9297 -17.5334 3.5943 3.7486 -17.3064 2.8082
3 16 3.7486 -17.3064 2.8082 4.5097 -16.997 1.6946 3.9066 -16.9033 3.1136
3 16 3.9066 -16.9033 3.1136 4.5097 -16.997 1.6946 4.9363 -16.2498 1.8189
4 16 3.6198 -13.839 -3.807 3.8388 -12.829 -3.6002 4.8259 -13.0243 -2.4552 4.3155 -14.3249 -3
3 16 6.185 -17.8182 -.6501 4.9976 -16.3417 .425 5.5895 -18.773 .893
3 16 5.5895 -18.773 .893 4.9976 -16.3417 .425 4.5097 -16.997 1.6946
3 16 6.1213 -16.5859 -2.14 5.0618 -15.6057 -.819 6.185 -17.8182 -.6501
3 16 6.185 -17.8182 -.6501 5.0618 -15.6057 -.819 4.9976 -16.3417 .425
4 16 5.6855 -15.6635 -3.3159 4.7647 -14.832 -2.0814 5.0618 -15.6057 -.819 6.1213 -16.5859 -2.14
3 16 3.055 -14.0513 -6.1931 2.4311 -13.4005 -4.6002 4.3202 -14.4943 -5.3501
3 16 4.3202 -14.4943 -5.3501 2.4311 -13.4005 -4.6002 3.6198 -13.839 -3.807
4 16 4.3202 -14.4943 -5.3501 3.6198 -13.839 -3.807 4.3155 -14.3249 -3 5.1422 -15.0532 -4.3742
4 16 4.7647 -14.832 -2.0814 5.6855 -15.6635 -3.3159 5.1422 -15.0532 -4.3742 4.3155 -14.3249 -3
4 16 0 -13.6167 -7.0326 0 -13.0498 -5.2465 1.4109 -13.1616 -5.0079 1.6685 -13.752 -6.7944
