3 4 -1.7074 -.25 2.3805 -1.7304 -.25 3.0961 -1.7531 -.25 3.1951
4 4 -1.6616 -.25 2.4111 -1.5781 -.25 2.4111 -1.5173 -.25 2.5558 -1.563 -.25 2.586
4 4 -1.6616 -.25 2.4111 -1.563 -.25 2.586 -1.7304 -.25 3.0961 -1.7074 -.25 2.3805
3 4 .0887 -.25 2.3578 .3018 -.25 2.8981 .0584 -.25 2.3578
4 4 -1.4564 -.25 2.5709 -1.5173 -.25 2.5558 -1.5781 -.25 2.4111 -1.5324 -.25 2.3578
4 4 .3018 -.25 2.8981 -.3451 -.25 2.9287 .0203 -.25 2.3196 .0584 -.25 2.3578
4 4 .0887 -.25 2.3578 .1268 -.25 2.3196 .3551 -.25 2.9439 .3018 -.25 2.8981
3 4 -1.5324 -.25 2.1673 -1.441 -.25 2.0608 -1.5324 -.25 2.3578
4 4 .0203 -.25 2.3196 -.3451 -.25 2.9287 -.703 -.25 2.9287 -.3984 -.25 2.0532
3 4 -.3984 -.25 2.0532 -.703 -.25 2.9287 -.8549 -.25 2.0532
4 4 .0203 -.25 2.3196 -.3984 -.25 2.0532 -.1464 -.25 2.0896 -.0254 -.25 2.2285
4 4 -1.441 -.25 2.0608 -.8549 -.25 2.0532 -1.4564 -.25 2.5709 -1.5324 -.25 2.3578
4 4 -1.4564 -.25 2.5709 -.8549 -.25 2.0532 -.703 -.25 2.9287 -1.4334 -.25 2.6317
3 4 .3781 -.25 1.8401 .3551 -.25 2.9439 .1268 -.25 2.3196
4 4 8 -.25 6.8484 .3551 -.25 2.9439 .3781 -.25 1.8401 .4008 -.25 1.7717
4 4 .0052 -.25 1.7109 .0052 -.25 1.6957 .2971 -.25 1.4225 .34 -.25 1.7335
4 4 -.7483 -.25 .8814 -1.3344 -.25 1.7033 -1.5324 -.25 1.5661 -1.5324 -.25 1.3379
3 4 -1.7074 -.25 1.3303 -1.6922 -.25 1.8401 -1.7074 -.25 2.3805
4 4 .0505 -.25 1.3685 -.1547 -.25 1.65 -.307 -.25 1.7033 .0127 -.25 1.2087
4 4 .34 -.25 1.7335 .2971 -.25 1.4225 .4235 -.25 1.1097 .4008 -.25 1.7717
3 4 -.7483 -.25 .8814 -.307 -.25 1.7033 -1.3344 -.25 1.7033
4 4 .0127 -.25 1.2087 -.307 -.25 1.7033 -.7483 -.25 .8814 -.3282 -.25 .8094
4 4 -.7483 -.25 .8814 -1.5324 -.25 1.3379 -1.5781 -.25 1.2997 -1.4107 -.25 .6683
3 4 -.3282 -.25 .8094 -.0254 -.25 1.0639 .0127 -.25 1.2087
4 4 -.3282 -.25 .8094 .0401 -.25 .6024 .2104 -.25 .8584 -.0254 -.25 1.0639
4 4 -1.5781 -.25 1.2997 -1.6616 -.25 1.2997 -1.6876 -.25 .2989 -1.4107 -.25 .6683
3 4 -1.6876 -.25 .2989 -1.6616 -.25 1.2997 -1.7074 -.25 1.3303
4 4 .0527 -.25 .3475 -.5125 -.25 .5311 -1.2509 -.25 .2799 .2252 -.25 -.0144
3 4 -1.6771 -.25 6.6 -1.496 -.25 6.8484 -8 -.25 6.8484
4 4 -1.7531 -.25 3.9486 -1.7531 -.25 6.2166 -8 -.25 6.8484 -8 -.25 -.0144
4 4 .34 -.25 4.8313 8 -.25 6.8484 .4008 -.25 6.1558 .3133 -.25 5.7673
3 4 .3598 -.25 .9214 8 -.25 -.0144 .4235 -.25 1.1097
3 4 .165 -.25 6.8103 .4008 -.25 6.1558 8 -.25 6.8484
4 4 -1.7399 -.25 -.0144 -1.6876 -.25 .2989 -1.7074 -.25 1.3303 -8 -.25 -.0144
4 4 8 -.25 6.8484 .4008 -.25 1.7717 .4235 -.25 1.1097 8 -.25 -.0144
4 4 8 -.25 -.0144 .3598 -.25 .9214 .3014 -.25 .2745 .3673 -.25 -.0144
3 4 .34 -.25 4.8313 .3551 -.25 4.2759 8 -.25 6.8484
3 4 -1.7531 -.25 6.2166 -1.6771 -.25 6.6 -8 -.25 6.8484
4 4 -1.7074 -.25 1.3303 -1.7074 -.25 2.3805 -1.7531 -.25 3.1951 -8 -.25 -.0144
4 4 .3551 -.25 2.9439 8 -.25 6.8484 .3551 -.25 4.2759 .34 -.25 3.5375
4 4 .2252 -.25 -.0144 -1.2509 -.25 .2799 -1.4564 -.25 .0163 -1.4616 -.25 -.0144
3 4 .1182 -.25 6.8484 .165 -.25 6.8103 8 -.25 6.8484
0 // White faces
4 15 -1.4107 -.25 .6683 -1.6876 -.25 .2989 -1.4564 -.25 .0163 -1.2509 -.25 .2799
3 15 .165 -.25 6.8103 -.2224 -.25 6.7674 .0962 -.25 6.5665
4 15 -1.6771 -.25 6.6 -1.7531 -.25 6.2166 -1.6008 -.25 6.1558 -1.5353 -.25 6.4449
4 15 .165 -.25 6.8103 .0962 -.25 6.5665 .2485 -.25 6.1936 .4008 -.25 6.1558
4 15 -1.5227 -.25 5.9063 -1.6008 -.25 6.1558 -1.7531 -.25 6.2166 -1.6602 -.25 5.7951
4 15 -1.4165 -.25 5.4545 -1.3106 -.25 5.7141 -1.5227 -.25 5.9063 -1.6602 -.25 5.7951
4 15 .4008 -.25 6.1558 .2485 -.25 6.1936 .0134 -.25 5.776 .3133 -.25 5.7673
3 15 .0134 -.25 5.776 .1117 -.25 5.4707 .3133 -.25 5.7673
4 15 -1.4165 -.25 5.4545 -1.0723 -.25 5.2266 -.6266 -.25 5.5467 -1.3106 -.25 5.7141
4 15 -1.0723 -.25 5.2266 -.6799 -.25 5.1435 -.2472 -.25 5.2241 -.6266 -.25 5.5467
4 15 -.6266 -.25 5.5467 -.2472 -.25 5.2241 .1117 -.25 5.4707 .0134 -.25 5.776
4 15 .2104 -.25 4.8846 .1801 -.25 4.7781 .34 -.25 4.8313 .3018 -.25 4.8846
4 15 -.0103 -.25 4.5955 .34 -.25 4.3975 .34 -.25 4.8313 .1801 -.25 4.7781
4 15 -.9654 -.25 4.2492 -.6115 -.25 4.2453 -.2612 -.25 4.2453 -.5734 -.25 4.5955
3 15 -.2612 -.25 4.2453 -.0103 -.25 4.5955 -.5734 -.25 4.5955
4 15 .34 -.25 4.3975 -.0103 -.25 4.5955 -.2612 -.25 4.2453 .2942 -.25 4.2226
3 15 .3551 -.25 4.2759 .3475 -.25 4.3291 .2942 -.25 4.2226
3 15 .34 -.25 4.3975 .2942 -.25 4.2226 .3475 -.25 4.3291
4 15 -1.1519 -.25 4.5747 -1.5248 -.25 4.4051 -1.7189 -.25 4.1682 -1.342 -.25 4.1387
4 15 -.5734 -.25 4.5955 -1.1519 -.25 4.5747 -1.342 -.25 4.1387 -.9654 -.25 4.2492
4 15 -1.342 -.25 4.1387 -1.7189 -.25 4.1682 -1.7531 -.25 3.9486 -1.4993 -.25 3.9475
4 15 -1.6534 -.25 3.5775 -1.5248 -.25 3.7506 -1.4993 -.25 3.9475 -1.7531 -.25 3.9486
4 15 .2104 -.25 3.5983 .1801 -.25 3.4918 .34 -.25 3.5375 .2942 -.25 3.5983
4 15 -1.4107 -.25 3.2862 -1.2811 -.25 3.3319 -1.5248 -.25 3.7506 -1.6534 -.25 3.5775
4 15 -1.1519 -.25 3.2787 -1.2811 -.25 3.3319 -1.4107 -.25 3.2862 -1.4107 -.25 3.2787
4 15 -1.7531 -.25 3.1951 -1.7304 -.25 3.0961 -1.4107 -.25 3.2787 -1.6922 -.25 3.2329
3 15 .1384 -.25 3.3424 .0052 -.25 3.2787 .34 -.25 3.0886
4 15 .1801 -.25 3.4918 .1384 -.25 3.3424 .34 -.25 3.0886 .34 -.25 3.5375
4 15 -.703 -.25 2.9287 -1.1519 -.25 3.2787 -1.4107 -.25 3.2787 -1.2811 -.25 2.9208
4 15 -.3451 -.25 2.9287 .0052 -.25 3.2787 -1.1519 -.25 3.2787 -.703 -.25 2.9287
3 15 .3018 -.25 2.8981 .3551 -.25 2.9439 .3475 -.25 3.0047
4 15 .34 -.25 3.0886 .0052 -.25 3.2787 -.3451 -.25 2.9287 .3018 -.25 2.8981
4 15 -1.4107 -.25 3.2787 -1.7304 -.25 3.0961 -1.4485 -.25 2.7916 -1.2811 -.25 2.9208
3 15 .3475 -.25 3.0047 .34 -.25 3.0886 .3018 -.25 2.8981
4 15 -1.7304 -.25 3.0961 -1.563 -.25 2.586 -1.4334 -.25 2.6317 -1.4485 -.25 2.7916
4 15 -1.4564 -.25 2.5709 -1.4334 -.25 2.6317 -1.563 -.25 2.586 -1.5173 -.25 2.5558
4 15 -1.7074 -.25 2.3805 -1.5324 -.25 2.3578 -1.5781 -.25 2.4111 -1.6616 -.25 2.4111
3 15 .0887 -.25 2.3578 .0584 -.25 2.3578 .1268 -.25 2.3196
4 15 -.0254 -.25 2.2285 .1268 -.25 2.3196 .0584 -.25 2.3578 .0203 -.25 2.3196
4 15 -1.6922 -.25 1.8401 -1.5324 -.25 2.1673 -1.5324 -.25 2.3578 -1.7074 -.25 2.3805
4 15 .1268 -.25 2.3196 -.0254 -.25 2.2285 -.1464 -.25 2.0896 .3781 -.25 1.8401
4 15 -1.3344 -.25 1.7033 -1.441 -.25 2.0608 -1.5324 -.25 2.1673 -1.6922 -.25 1.8401
3 15 -.1464 -.25 2.0896 .0052 -.25 1.7109 .3781 -.25 1.8401
4 15 -.1547 -.25 1.65 -.1464 -.25 2.0896 -.3984 -.25 2.0532 -.307 -.25 1.7033
4 15 .4008 -.25 1.7717 .3781 -.25 1.8401 .0052 -.25 1.7109 .34 -.25 1.7335
3 15 -.307 -.25 1.7033 -.3984 -.25 2.0532 -.8549 -.25 2.0532
4 15 -.307 -.25 1.7033 -.8549 -.25 2.0532 -1.441 -.25 2.0608 -1.3344 -.25 1.7033
3 15 -1.5324 -.25 1.5661 -1.3344 -.25 1.7033 -1.6922 -.25 1.8401
4 15 .0052 -.25 1.6957 .0052 -.25 1.7109 -.1464 -.25 2.0896 -.1547 -.25 1.65
4 15 -.1547 -.25 1.65 .0505 -.25 1.3685 .2971 -.25 1.4225 .0052 -.25 1.6957
4 15 -1.5324 -.25 1.3379 -1.5324 -.25 1.5661 -1.6922 -.25 1.8401 -1.7074 -.25 1.3303
4 15 -1.5781 -.25 1.2997 -1.5324 -.25 1.3379 -1.7074 -.25 1.3303 -1.6616 -.25 1.2997
4 15 .0505 -.25 1.3685 .0127 -.25 1.2087 .4235 -.25 1.1097 .2971 -.25 1.4225
3 15 .3598 -.25 .9214 .4235 -.25 1.1097 .2104 -.25 .8584
4 15 .4235 -.25 1.1097 .0127 -.25 1.2087 -.0254 -.25 1.0639 .2104 -.25 .8584
4 15 .0527 -.25 .3475 .0401 -.25 .6024 -.3282 -.25 .8094 -.5125 -.25 .5311
3 15 -.3282 -.25 .8094 -.7483 -.25 .8814 -.5125 -.25 .5311
4 15 -.5125 -.25 .5311 -.7483 -.25 .8814 -1.4107 -.25 .6683 -1.2509 -.25 .2799
3 15 -1.3499 -.25 6.6429 -.6724 -.25 6.8254 -1.496 -.25 6.8484
4 15 -.6724 -.25 6.8254 -.2224 -.25 6.7674 .165 -.25 6.8103 .1182 -.25 6.8484
4 15 -1.6876 -.25 .2989 -1.7399 -.25 -.0144 -1.4616 -.25 -.0144 -1.4564 -.25 .0163
3 15 -1.496 -.25 6.8484 -.6724 -.25 6.8254 .1182 -.25 6.8484
4 15 -1.5353 -.25 6.4449 -1.3499 -.25 6.6429 -1.496 -.25 6.8484 -1.6771 -.25 6.6
4 15 .0401 -.25 .6024 .0527 -.25 .3475 .2252 -.25 -.0144 .3014 -.25 .2745
3 15 .2252 -.25 -.0144 .3673 -.25 -.0144 .3014 -.25 .2745
