3 16 14.75 7.68 6.69 14.79 9.8 5.74 13.67 12.27 8.57
3 16 15.17 6.72 4.84 14.79 9.8 5.74 14.75 7.68 6.69
3 16 14.75 7.68 6.69 14.82 4.74 6.83 15.37 4.99 4.33
4 16 13.63 8.43 9.33 13.67 4.64 9.59 14.82 4.74 6.83 14.75 7.68 6.69
4 16 11.57 9.17 12.17 11.67 4.59 12.48 13.67 4.64 9.59 13.63 8.43 9.33
3 16 7.68 -7.16 5.07 9.35 -6.27 3.79 9.09 -5.76 7.8
3 16 9.09 -5.76 7.8 9.35 -6.27 3.79 10.9 -4.72 6.14
3 16 15.37 4.99 4.33 15.44 3.34 1.52 15.54 6.01 1.63
3 16 15.34 7.32 3.2 15.37 4.99 4.33 15.54 6.01 1.63
3 16 15.13 7.86 .99 15.34 7.32 3.2 15.54 6.01 1.63
3 16 14.97 8.58 2.22 15.34 7.32 3.2 15.13 7.86 .99
3 16 15.34 7.32 3.2 14.97 8.58 2.22 14.55 11.46 4.82
3 16 15.17 6.72 4.84 15.37 4.99 4.33 15.34 7.32 3.2
3 16 15.37 4.99 4.33 15.17 6.72 4.84 14.75 7.68 6.69
3 16 15.34 7.32 3.2 14.79 9.8 5.74 15.17 6.72 4.84
4 16 14.95 1.46 -.72 14.64 2.19 -2.57 14.74 4.4 -3.43 15.27 4.15 -.94
3 16 14.95 6.9 -3.3 15.34 5.92 -1.23 14.84 5.84 -3.68
3 16 14.84 5.84 -3.68 15.34 5.92 -1.23 14.74 4.4 -3.43
3 16 14.74 4.4 -3.43 15.34 5.92 -1.23 15.27 4.15 -.94
3 16 15.34 5.92 -1.23 15.54 6.01 1.63 15.27 4.15 -.94
3 16 15.27 4.15 -.94 15.54 6.01 1.63 15.44 3.34 1.52
3 16 14.82 4.74 6.83 15.19 2.4 3.94 15.37 4.99 4.33
3 16 15.19 2.4 3.94 15.44 3.34 1.52 15.37 4.99 4.33
4 16 13.68 -1.53 .75 12.33 -3.06 -.54 12.76 -2.18 -1.82 14.12 -.57 -.99
3 16 13.02 -1.4 -2.64 14.12 -.57 -.99 12.76 -2.18 -1.82
3 16 14.22 .52 -2.24 14.12 -.57 -.99 13.02 -1.4 -2.64
3 16 14.12 -.57 -.99 14.22 .52 -2.24 14.95 1.46 -.72
3 16 14.95 1.46 -.72 14.22 .52 -2.24 14.64 2.19 -2.57
3 16 15.27 4.15 -.94 15.44 3.34 1.52 14.95 1.46 -.72
4 16 10.18 -5.09 -1 11.65 -4.13 .85 10.68 -5.23 2.34 9.28 -6.09 .26
3 16 10.18 -5.09 -1 12.33 -3.06 -.54 11.65 -4.13 .85
3 16 10.81 -4.09 -2.17 12.33 -3.06 -.54 10.18 -5.09 -1
3 16 10.81 -4.09 -2.17 11.27 -3.24 -3.04 12.76 -2.18 -1.82
3 16 12.76 -2.18 -1.82 12.33 -3.06 -.54 10.81 -4.09 -2.17
3 16 11.27 -3.24 -3.04 11.3 -2.46 -3.86 13.02 -1.4 -2.64
3 16 13.02 -1.4 -2.64 12.76 -2.18 -1.82 11.27 -3.24 -3.04
3 16 9.35 -6.27 3.79 8.06 -6.98 1.46 9.28 -6.09 .26
3 16 9.28 -6.09 .26 10.68 -5.23 2.34 9.35 -6.27 3.79
3 16 12.2 -3.62 4.3 13.05 -2.55 2.47 13.58 -1.25 5.52
3 16 12.2 -3.62 4.3 11.65 -4.13 .85 13.05 -2.55 2.47
3 16 10.68 -5.23 2.34 11.65 -4.13 .85 12.2 -3.62 4.3
3 16 13.58 -1.25 5.52 14.36 -.27 3.33 14.54 1.62 6.42
3 16 13.58 -1.25 5.52 13.05 -2.55 2.47 14.36 -.27 3.33
3 16 12.2 -3.62 4.3 12.35 -2.28 7.79 10.9 -4.72 6.14
4 16 13.35 .93 9.07 14.54 1.62 6.42 14.82 4.74 6.83 13.67 4.64 9.59
4 16 12.35 -2.28 7.79 13.58 -1.25 5.52 14.54 1.62 6.42 13.35 .93 9.07
3 16 13.58 -1.25 5.52 12.35 -2.28 7.79 12.2 -3.62 4.3
3 16 15.19 2.4 3.94 14.81 .66 1.21 15.44 3.34 1.52
3 16 14.54 1.62 6.42 15.19 2.4 3.94 14.82 4.74 6.83
3 16 14.54 1.62 6.42 14.36 -.27 3.33 15.19 2.4 3.94
3 16 14.36 -.27 3.33 14.81 .66 1.21 15.19 2.4 3.94
3 16 14.81 .66 1.21 14.12 -.57 -.99 14.95 1.46 -.72
3 16 13.68 -1.53 .75 14.12 -.57 -.99 14.81 .66 1.21
3 16 14.81 .66 1.21 14.36 -.27 3.33 13.68 -1.53 .75
3 16 13.68 -1.53 .75 14.36 -.27 3.33 13.05 -2.55 2.47
3 16 7.68 -7.16 5.07 6.55 -7.7 2.45 8.06 -6.98 1.46
3 16 8.06 -6.98 1.46 9.35 -6.27 3.79 7.68 -7.16 5.07
4 16 13.05 -2.55 2.47 11.65 -4.13 .85 12.33 -3.06 -.54 13.68 -1.53 .75
3 16 10.68 -5.23 2.34 10.9 -4.72 6.14 9.35 -6.27 3.79
3 16 12.2 -3.62 4.3 10.9 -4.72 6.14 10.68 -5.23 2.34
3 16 14.95 1.46 -.72 15.44 3.34 1.52 14.81 .66 1.21
3 16 9.09 -5.76 7.8 6.55 -6.63 9.24 7.68 -7.16 5.07
3 16 5.54 -7.83 6.15 6.55 -6.63 9.24 3.5 -7.1 10.41
3 16 7.68 -7.16 5.07 6.55 -6.63 9.24 5.54 -7.83 6.15
4 16 5.54 -7.83 6.15 2.89 -8.22 6.89 2.41 -8.61 3.86 4.64 -8.26 3.26
3 16 5.54 -7.83 6.15 4.64 -8.26 3.26 6.55 -7.7 2.45
3 16 6.55 -7.7 2.45 7.68 -7.16 5.07 5.54 -7.83 6.15
3 16 11.67 4.59 12.48 11.57 9.17 12.17 8.57 4.58 15.03
3 16 11.67 4.59 12.48 8.57 4.58 15.03 8.42 -.27 14.34
3 16 8.42 -.27 14.34 11.34 .23 11.83 11.67 4.59 12.48
4 16 7.62 -4.2 12.2 10.43 -3.29 10.1 11.34 .23 11.83 8.42 -.27 14.34
3 16 7.62 -4.2 12.2 9.09 -5.76 7.8 10.43 -3.29 10.1
3 16 6.55 -6.63 9.24 9.09 -5.76 7.8 7.62 -4.2 12.2
3 16 6.55 -6.63 9.24 7.62 -4.2 12.2 4.12 -4.67 13.77
4 16 7.62 -4.2 12.2 8.42 -.27 14.34 4.58 -.43 16.24 4.12 -4.67 13.77
3 16 4.58 -.43 16.24 8.57 4.58 15.03 4.54 4.55 16.78
3 16 8.42 -.27 14.34 8.57 4.58 15.03 4.58 -.43 16.24
4 16 8.57 4.58 15.03 8.38 9.54 14.59 4.41 9.67 16.25 4.54 4.55 16.78
3 16 8.57 4.58 15.03 11.57 9.17 12.17 8.38 9.54 14.59

2 24 12.28 5.95 -4.26 12.44 7.25 -3.75
2 24 12.34 4.96 -4.16 12.28 5.95 -4.26
2 24 12.36 3.27 -3.36 12.34 4.96 -4.16
2 24 12.02 2.47 -3 12.36 3.27 -3.36
2 24 9.19 17.43 9.19 6.95 18.16 11.14
2 24 6.95 18.16 11.14 3.7 18.47 12.6
2 24 3.7 18.47 12.6 0 18.58 12.99
2 24 12.98 8.22 .76 12.87 8.99 1.88
2 24 12.87 8.99 1.88 12.41 11.85 4.16
2 24 12.41 11.85 4.16 11.4 15.23 6.26
2 24 11.4 15.23 6.26 9.19 17.43 9.19
2 24 12.44 7.25 -3.75 12.79 8.27 -2.33
2 24 12.79 8.27 -2.33 13.12 8.15 -.6
2 24 13.12 8.15 -.6 12.98 8.22 .76
3 16 12.98 8.22 .76 13.03 4.96 -.79 12.96 2.81 0
3 16 12.87 8.99 1.88 12.98 8.22 .76 12.96 2.81 0
3 16 12.01 3 4.98 12.41 11.85 4.16 12.87 8.99 1.88
3 16 11.4 15.23 6.26 12.41 11.85 4.16 12.01 3 4.98
3 16 12.01 3 4.98 9.19 3 9.19 11.4 15.23 6.26
3 16 6.95 18.16 11.14 9.19 17.43 9.19 9.19 3 9.19
3 16 9.19 17.43 9.19 11.4 15.23 6.26 9.19 3 9.19
3 16 9.19 3 9.19 4.98 3 12.01 6.95 18.16 11.14
3 16 13.03 4.96 -.79 13.12 8.15 -.6 12.79 8.27 -2.33
3 16 13.03 4.96 -.79 12.98 8.22 .76 13.12 8.15 -.6
3 16 12.34 4.96 -4.16 13.03 4.96 -.79 12.28 5.95 -4.26
4 16 12.28 5.95 -4.26 13.03 4.96 -.79 12.79 8.27 -2.33 12.44 7.25 -3.75
3 16 0 18.58 12.99 3.7 18.47 12.6 0 3 13
3 16 3.7 18.47 12.6 6.95 18.16 11.14 4.98 3 12.01
3 16 0 3 13 3.7 18.47 12.6 4.98 3 12.01
3 16 12.36 3.27 -3.36 12.02 2.47 -3 12.96 2.81 0
3 16 12.96 2.81 0 13.03 4.96 -.79 12.36 3.27 -3.36
3 16 12.36 3.27 -3.36 13.03 4.96 -.79 12.34 4.96 -4.16
3 16 12.96 2.81 0 12.01 3 4.98 12.87 8.99 1.88

2 24 14.64 2.19 -2.57 14.22 .52 -2.24
2 24 14.74 4.4 -3.43 14.64 2.19 -2.57
2 24 14.84 5.84 -3.68 14.74 4.4 -3.43
2 24 14.95 6.9 -3.3 14.84 5.84 -3.68
2 24 0 18.03 15.27 4.22 17.9 14.67
2 24 4.22 17.9 14.67 8.08 17.86 12.89
2 24 8.08 17.86 12.89 11.29 17.37 10.3
2 24 11.29 17.37 10.3 13.53 15.03 7.48
2 24 13.53 15.03 7.48 14.55 11.46 4.82
2 24 14.55 11.46 4.82 14.97 8.58 2.22
2 24 14.97 8.58 2.22 15.13 7.86 .99
2 24 15.13 7.86 .99 15.17 7.62 -.32
2 24 15.17 7.62 -.32 15.06 7.75 -2.06
2 24 15.06 7.75 -2.06 14.95 6.9 -3.3
3 16 12.02 2.47 -3 12.36 3.27 -3.36 14.64 2.19 -2.57
3 16 14.64 2.19 -2.57 14.22 .52 -2.24 12.02 2.47 -3
3 16 14.64 2.19 -2.57 12.36 3.27 -3.36 12.34 4.96 -4.16
3 16 12.34 4.96 -4.16 14.74 4.4 -3.43 14.64 2.19 -2.57
3 16 14.74 4.4 -3.43 12.34 4.96 -4.16 14.84 5.84 -3.68
3 16 14.84 5.84 -3.68 12.34 4.96 -4.16 12.28 5.95 -4.26
3 16 12.28 5.95 -4.26 12.44 7.25 -3.75 14.95 6.9 -3.3
3 16 14.95 6.9 -3.3 14.84 5.84 -3.68 12.28 5.95 -4.26
3 16 0 18.03 15.27 3.7 18.47 12.6 0 18.58 12.99
3 16 4.22 17.9 14.67 3.7 18.47 12.6 0 18.03 15.27
3 16 4.22 17.9 14.67 8.08 17.86 12.89 3.7 18.47 12.6
3 16 3.7 18.47 12.6 8.08 17.86 12.89 6.95 18.16 11.14
3 16 6.95 18.16 11.14 8.08 17.86 12.89 11.29 17.37 10.3
3 16 11.29 17.37 10.3 9.19 17.43 9.19 6.95 18.16 11.14
3 16 9.19 17.43 9.19 11.29 17.37 10.3 11.4 15.23 6.26
3 16 11.4 15.23 6.26 11.29 17.37 10.3 13.53 15.03 7.48
3 16 11.4 15.23 6.26 13.53 15.03 7.48 12.41 11.85 4.16
4 16 12.87 8.99 1.88 12.41 11.85 4.16 13.53 15.03 7.48 14.55 11.46 4.82
3 16 12.87 8.99 1.88 14.55 11.46 4.82 14.97 8.58 2.22
3 16 14.97 8.58 2.22 12.98 8.22 .76 12.87 8.99 1.88
3 16 15.13 7.86 .99 12.98 8.22 .76 14.97 8.58 2.22
3 16 15.13 7.86 .99 15.17 7.62 -.32 12.98 8.22 .76
3 16 12.98 8.22 .76 15.17 7.62 -.32 13.12 8.15 -.6
3 16 15.17 7.62 -.32 15.06 7.75 -2.06 13.12 8.15 -.6
3 16 13.12 8.15 -.6 15.06 7.75 -2.06 12.79 8.27 -2.33
3 16 15.06 7.75 -2.06 14.95 6.9 -3.3 12.79 8.27 -2.33
3 16 12.79 8.27 -2.33 14.95 6.9 -3.3 12.44 7.25 -3.75
2 24 12.96 2.81 0 11.85 -2 0
2 24 11.85 -2 0 9 -4 0
1 16 0 0 0 0 0 8 0 -6 0 -8 -1.5 0 1-16cylo.dat
2 24 1.9 .74 -10.35 3.79 .3 -9.16
2 24 0 .64 -10.72 1.9 .74 -10.35
2 24 3.0616 0 -7.3912 4.05 .1 -7.48
2 24 3.79 .3 -9.16 4.28 .2 -8.03
2 24 4.05 .1 -7.48 4.28 .2 -8.03
2 24 0 -6 -10.7 3.06 -6 -10.09
3 16 3.0616 0 -7.3912 4.05 .1 -7.48 3.0616 -6 -8.8912
3 16 4.28 .2 -8.03 3.79 .3 -9.16 3.06 -6 -10.09
3 16 3.06 -6 -10.09 3.79 .3 -9.16 1.9 .74 -10.35
4 16 0 -6 -10.7 3.06 -6 -10.09 1.9 .74 -10.35 0 .64 -10.72
2 24 3.06 -6 -10.09 3.0616 -6 -8.8912
3 16 4.05 .1 -7.48 4.28 .2 -8.03 3.0616 -6 -8.8912
3 16 3.0616 -6 -8.8912 4.28 .2 -8.03 3.06 -6 -10.09
4 16 3.0616 -6 -8.8912 3.06 -6 -10.09 0 -6 -10.7 0 -6 -9.5
2 24 0 -6 -9.5 3.0616 -6 -8.8912
2 24 8 0 0 9.91 .3 0
2 24 9.91 .3 0 11.54 1.17 0
2 24 12.96 2.81 0 11.54 1.17 0
3 16 12.96 2.81 0 11.54 1.17 0 11.85 -2 0
3 16 9.91 .3 0 8 0 0 9 -4 0
4 16 9 -4 0 11.85 -2 0 11.54 1.17 0 9.91 .3 0
4 16 9.16 .3 -3.79 7.3912 0 -3.0616 8 0 0 9.91 .3 0
4 16 7.01 .3 -7.01 5.6568 0 -5.6568 7.3912 0 -3.0616 9.16 .3 -3.79
3 16 11.54 1.17 0 12.96 2.81 0 12.02 2.47 -3
3 16 11.54 1.17 0 9.16 .3 -3.79 9.91 .3 0
4 16 4.05 .1 -7.48 5.6568 0 -5.6568 7.01 .3 -7.01 4.28 .2 -8.03
3 16 4.05 .1 -7.48 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 3.79 .3 -9.16 4.28 .2 -8.03 7.01 .3 -7.01
5 24 9.19 3 9.19 9.19 17.43 9.19 6.95 18.16 11.14 11.4 15.23 6.26
5 24 11.4 15.23 6.26 9.19 3 9.19 9.19 17.43 9.19 12.01 3 4.98
5 24 13.05 -2.55 2.47 13.58 -1.25 5.52 12.2 -3.62 4.3 14.36 -.27 3.33
5 24 15.34 5.92 -1.23 14.95 6.9 -3.3 15.06 7.75 -2.06 14.84 5.84 -3.68
5 24 12.98 8.22 .76 12.96 2.81 0 13.03 4.96 -.79 12.87 8.99 1.88
5 24 4.28 .2 -8.03 3.0616 -6 -8.8912 3.06 -6 -10.09 4.05 .1 -7.48
5 24 2.41 -8.61 3.86 2.89 -8.22 6.89 4.64 -8.26 3.26 0 -8.42 7.11
5 24 3.06 -6 -10.09 4.28 .2 -8.03 3.0616 -6 -8.8912 3.79 .3 -9.16
5 24 15.37 4.99 4.33 14.75 7.68 6.69 15.17 6.72 4.84 14.82 4.74 6.83
5 24 11.65 -4.13 .85 13.05 -2.55 2.47 12.2 -3.62 4.3 13.68 -1.53 .75
5 24 13.63 8.43 9.33 13.67 4.64 9.59 11.67 4.59 12.48 14.75 7.68 6.69
5 24 5.54 -7.83 6.15 3.5 -7.1 10.41 6.55 -6.63 9.24 2.89 -8.22 6.89
5 24 13.63 8.43 9.33 13.67 12.27 8.57 11.57 9.17 12.17 14.75 7.68 6.69
5 24 14.95 6.9 -3.3 12.44 7.25 -3.75 12.28 5.95 -4.26 12.79 8.27 -2.33
5 24 14.75 7.68 6.69 14.79 9.8 5.74 13.67 12.27 8.57 15.17 6.72 4.84
5 24 12.36 3.27 -3.36 12.96 2.81 0 13.03 4.96 -.79 12.02 2.47 -3
5 24 11.27 -3.24 -3.04 13.02 -1.4 -2.64 12.76 -2.18 -1.82 11.3 -2.46 -3.86
5 24 0 -8.42 7.11 2.89 -8.22 6.89 0 -7.32 10.8 2.41 -8.61 3.86
5 24 13.68 -1.53 .75 12.33 -3.06 -.54 11.65 -4.13 .85 14.12 -.57 -.99
5 24 8.57 4.58 15.03 8.38 9.54 14.59 4.54 4.55 16.78 11.57 9.17 12.17
5 24 10.9 -4.72 6.14 12.2 -3.62 4.3 10.68 -5.23 2.34 12.35 -2.28 7.79
5 24 0 4.66 17.43 4.54 4.55 16.78 4.41 9.67 16.25 0 -.43 17.02
5 24 15.27 4.15 -.94 14.95 1.46 -.72 14.64 2.19 -2.57 15.44 3.34 1.52
5 24 4.64 -8.26 3.26 5.54 -7.83 6.15 2.89 -8.22 6.89 6.55 -7.7 2.45
5 24 5.54 -7.83 6.15 7.68 -7.16 5.07 6.55 -6.63 9.24 6.55 -7.7 2.45
5 24 14.36 -.27 3.33 13.58 -1.25 5.52 14.54 1.62 6.42 13.05 -2.55 2.47
5 24 6.55 -6.63 9.24 7.68 -7.16 5.07 5.54 -7.83 6.15 9.09 -5.76 7.8
5 24 6.55 -6.63 9.24 5.54 -7.83 6.15 7.68 -7.16 5.07 3.5 -7.1 10.41
5 24 12.33 -3.06 -.54 10.18 -5.09 -1 11.65 -4.13 .85 10.81 -4.09 -2.17
5 24 12.2 -3.62 4.3 11.65 -4.13 .85 10.68 -5.23 2.34 13.05 -2.55 2.47
5 24 11.4 15.23 6.26 11.29 17.37 10.3 9.19 17.43 9.19 13.53 15.03 7.48
5 24 9.09 -5.76 7.8 10.9 -4.72 6.14 10.43 -3.29 10.1 9.35 -6.27 3.79
5 24 4.58 -.43 16.24 4.54 4.55 16.78 0 -.43 17.02 8.57 4.58 15.03
5 24 4.54 4.55 16.78 8.57 4.58 15.03 8.38 9.54 14.59 4.58 -.43 16.24
5 24 15.17 7.62 -.32 15.34 5.92 -1.23 15.54 6.01 1.63 15.06 7.75 -2.06
5 24 13.67 4.64 9.59 11.67 4.59 12.48 13.63 8.43 9.33 13.35 .93 9.07
5 24 13.35 .93 9.07 13.67 4.64 9.59 11.67 4.59 12.48 14.54 1.62 6.42
5 24 13.03 4.96 -.79 12.98 8.22 .76 13.12 8.15 -.6 12.96 2.81 0
5 24 13.12 8.15 -.6 13.03 4.96 -.79 12.98 8.22 .76 12.79 8.27 -2.33
5 24 8.08 17.86 12.89 3.7 18.47 12.6 6.95 18.16 11.14 4.22 17.9 14.67
5 24 11.4 15.23 6.26 12.01 3 4.98 9.19 3 9.19 12.41 11.85 4.16
5 24 8.42 -.27 14.34 8.57 4.58 15.03 11.67 4.59 12.48 4.58 -.43 16.24
5 24 12.76 -2.18 -1.82 14.12 -.57 -.99 12.33 -3.06 -.54 13.02 -1.4 -2.64
5 24 9.28 -6.09 .26 9.35 -6.27 3.79 8.06 -6.98 1.46 10.68 -5.23 2.34
5 24 1.9 .74 -10.35 3.06 -6 -10.09 0 .64 -10.72 3.79 .3 -9.16
5 24 15.34 5.92 -1.23 15.06 7.75 -2.06 14.95 6.9 -3.3 15.17 7.62 -.32
5 24 8.08 17.86 12.89 8.27 14.6 13.76 11.52 14.01 11.37 4.22 17.9 14.67
5 24 13.05 -2.55 2.47 14.36 -.27 3.33 13.68 -1.53 .75 13.58 -1.25 5.52
5 24 11.67 4.59 12.48 8.42 -.27 14.34 8.57 4.58 15.03 11.34 .23 11.83
5 24 3.7 18.47 12.6 0 18.03 15.27 4.22 17.9 14.67 0 18.58 12.99
5 24 9.19 17.43 9.19 11.29 17.37 10.3 11.4 15.23 6.26 6.95 18.16 11.14
5 24 0 -.43 17.02 4.58 -.43 16.24 0 -4.88 14.37 4.54 4.55 16.78
5 24 14.95 1.46 -.72 14.64 2.19 -2.57 14.22 .52 -2.24 15.27 4.15 -.94
5 24 12.87 8.99 1.88 12.96 2.81 0 12.01 3 4.98 12.98 8.22 .76
5 24 14.75 7.68 6.69 13.67 12.27 8.57 14.79 9.8 5.74 13.63 8.43 9.33
5 24 13.67 12.27 8.57 14.79 9.8 5.74 14.75 7.68 6.69 13.53 15.03 7.48
5 24 15.54 6.01 1.63 15.27 4.15 -.94 15.44 3.34 1.52 15.34 5.92 -1.23
5 24 11.65 -4.13 .85 10.18 -5.09 -1 12.33 -3.06 -.54 9.28 -6.09 .26
5 24 14.82 4.74 6.83 14.75 7.68 6.69 13.67 4.64 9.59 15.37 4.99 4.33
5 24 8.38 9.54 14.59 11.57 9.17 12.17 11.52 14.01 11.37 8.57 4.58 15.03
5 24 9.16 .3 -3.79 9.91 .3 0 7.3912 0 -3.0616 11.54 1.17 0
5 24 15.06 7.75 -2.06 13.12 8.15 -.6 12.79 8.27 -2.33 15.17 7.62 -.32
5 24 13.53 15.03 7.48 11.4 15.23 6.26 11.29 17.37 10.3 12.41 11.85 4.16
5 24 14.64 2.19 -2.57 12.36 3.27 -3.36 12.34 4.96 -4.16 12.02 2.47 -3
5 24 14.54 1.62 6.42 14.82 4.74 6.83 13.67 4.64 9.59 15.19 2.4 3.94
5 24 13.03 4.96 -.79 12.79 8.27 -2.33 13.12 8.15 -.6 12.44 7.25 -3.75
5 24 11.29 17.37 10.3 11.52 14.01 11.37 13.67 12.27 8.57 8.08 17.86 12.89
5 24 9.09 -5.76 7.8 7.62 -4.2 12.2 6.55 -6.63 9.24 10.43 -3.29 10.1
5 24 3.5 -7.1 10.41 2.89 -8.22 6.89 5.54 -7.83 6.15 0 -7.32 10.8
5 24 4.12 -4.67 13.77 3.5 -7.1 10.41 0 -7.32 10.8 6.55 -6.63 9.24
5 24 15.54 6.01 1.63 15.34 5.92 -1.23 15.17 7.62 -.32 15.27 4.15 -.94
5 24 9.35 -6.27 3.79 8.06 -6.98 1.46 9.28 -6.09 .26 7.68 -7.16 5.07
5 24 9.09 -5.76 7.8 9.35 -6.27 3.79 7.68 -7.16 5.07 10.9 -4.72 6.14
5 24 15.34 7.32 3.2 15.13 7.86 .99 14.97 8.58 2.22 15.54 6.01 1.63
5 24 15.37 4.99 4.33 15.17 6.72 4.84 14.75 7.68 6.69 15.34 7.32 3.2
5 24 11.57 9.17 12.17 8.57 4.58 15.03 8.38 9.54 14.59 11.67 4.59 12.48
5 24 10.95 -2 4.53 8.38 -2 8.38 9.19 3 9.19 8.3151 -4 3.4443
5 24 10.43 -3.29 10.1 9.09 -5.76 7.8 10.9 -4.72 6.14 7.62 -4.2 12.2
5 24 14.97 8.58 2.22 12.98 8.22 .76 12.87 8.99 1.88 15.13 7.86 .99
5 24 3.06 -6 -10.09 3.79 .3 -9.16 4.28 .2 -8.03 1.9 .74 -10.35
5 24 8.27 14.6 13.76 11.52 14.01 11.37 8.08 17.86 12.89 8.38 9.54 14.59
5 24 14.22 .52 -2.24 14.95 1.46 -.72 14.64 2.19 -2.57 14.12 -.57 -.99
5 24 4.41 9.67 16.25 8.38 9.54 14.59 4.54 4.55 16.78 4.34 14.68 15.45
5 24 12.96 2.81 0 12.02 2.47 -3 11.54 1.17 0 12.36 3.27 -3.36
5 24 14.82 4.74 6.83 15.19 2.4 3.94 15.37 4.99 4.33 14.54 1.62 6.42
5 24 7.62 -4.2 12.2 4.12 -4.67 13.77 8.42 -.27 14.34 6.55 -6.63 9.24
