3 272 -3.353 -9.92 13.448 -6.447 -5.399 16.411 -8.978 -6.255 14.131
3 272 -5.686 -11.003 9.965 -4.825 -10.74 11.339 -10.148 -6.517 12.666
3 272 -5.686 -11.003 9.965 -10.472 -6.424 12.043 -5.772 -10.854 8.975
4 272 -16.255 .807 1.499 -15.843 0 0 -15.459 -.854 -1.212 -14.448 -5.225 -.65
4 272 -10.842 -7.003 11.299 -11.337 -5.563 12.285 -12.038 -4.008 12.913 -11.733 -7.653 7.925
4 272 -15.591 1.067 6.808 -15.802 -.038 5.494 -15.96 -.971 4.495 -15.636 -2.55 6.209
3 272 -12.22 -7.685 -3.484 -13.551 -4.65 -4.456 -12.809 -4.86 -6.03
3 272 -6.327 -12.082 1.782 -6.352 -11.82 5.138 -11.802 -8.79 1.817
4 272 -16.35 .933 2.428 -16.255 .807 1.499 -15.528 -1.921 1.901 -15.936 -.523 2.238
3 272 -14.448 -5.225 -.65 -14.806 -4.42 1.415 -15.132 -3.264 1.529
3 272 -11.733 -7.653 7.925 -13.303 -4.738 8.594 -13.932 -3.805 8.494
4 272 -13.303 -4.738 8.594 -11.733 -7.653 7.925 -12.054 -6.372 9.144 -12.572 -5.255 9.61
3 272 -12.557 -7.284 -3.219 -14.448 -5.225 -.65 -14.671 -3.201 -3.699
3 272 -10.148 -6.517 12.666 -10.873 -4.625 13.498 -10.472 -6.424 12.043
3 272 -10.815 -8.89 -2.381 -12.341 -7.912 -2.493 -12.557 -7.284 -3.219
3 272 -10.472 -6.424 12.043 -10.873 -4.625 13.498 -10.81 -5.184 12.731
4 272 -15.124 -3.455 2.21 -15.636 -2.55 6.209 -15.96 -.971 4.495 -15.502 -2.322 3.194
3 272 -11.733 -7.653 7.925 -12.025 -6.071 9.691 -12.054 -6.372 9.144
3 272 -12.025 -6.071 9.691 -12.038 -4.008 12.913 -12.183 -5.348 10.436
3 272 -5.686 -11.003 9.965 -10.148 -6.517 12.666 -10.472 -6.424 12.043
3 272 -5.772 -10.854 8.975 -10.472 -6.424 12.043 -10.842 -7.003 11.299
3 272 -10.988 -9.375 -1.788 -11.802 -8.79 1.817 -12.341 -7.912 -2.493
3 272 -12.506 -2.855 13.219 -12.677 -1.298 13.469 -12.835 -2.446 12.772
4 272 -14.166 -1.038 -5.731 -13.273 -2.051 -6.734 -14.094 -3.715 -4.421 -14.524 -2.57 -4.292
4 272 -11.733 -7.653 7.925 -13.932 -3.805 8.494 -14.527 -2.807 8.579 -15.636 -2.55 6.209
3 272 -14.781 .815 9.133 -14.64 2.978 9.31 -15.266 1.934 7.867
3 272 -12.809 -4.86 -6.03 -13.551 -4.65 -4.456 -14.094 -3.715 -4.421
4 272 -12.506 -2.855 13.219 -12.835 -2.446 12.772 -12.775 -3.213 12.324 -12.405 -3.298 13.114
3 272 -13.775 -2.981 10.186 -14.025 -2.172 10.227 -14.048 -2.918 9.603
3 272 -15.636 -2.55 6.209 -15.124 -3.455 2.21 -14.806 -4.42 1.415
3 272 -15.636 -2.55 6.209 -14.8 -1.768 8.743 -14.781 .815 9.133
4 272 -15.266 1.934 7.867 -15.591 1.067 6.808 -15.636 -2.55 6.209 -14.781 .815 9.133
3 272 -12.809 -4.86 -6.03 -12.355 -3.165 -7.564 -10.86 -4.43 -8.185
3 272 -11.162 -3.327 14.549 -10.873 -4.625 13.498 -10.148 -6.517 12.666
3 272 -6 -11.405 7.986 -5.772 -10.854 8.975 -10.842 -7.003 11.299
3 272 -11.802 -8.79 1.817 -14.448 -5.225 -.65 -12.341 -7.912 -2.493
3 272 -10.795 -9.022 -3.313 -10.815 -8.89 -2.381 -12.22 -7.685 -3.484
4 272 -12.405 -3.298 13.114 -12.775 -3.213 12.324 -12.46 -4.226 11.513 -12.038 -4.008 12.913
3 272 -12.809 -4.86 -6.03 -14.094 -3.715 -4.421 -13.273 -2.051 -6.734
3 272 -4.825 -10.74 11.339 -3.353 -9.92 13.448 -8.978 -6.255 14.131
3 272 -6.352 -11.82 5.138 -6 -11.405 7.986 -11.733 -7.653 7.925
3 272 -11.802 -8.79 1.817 -14.806 -4.42 1.415 -14.448 -5.225 -.65
3 272 -11.733 -7.653 7.925 -12.038 -4.008 12.913 -12.025 -6.071 9.691
3 272 -12.341 -7.912 -2.493 -14.448 -5.225 -.65 -12.557 -7.284 -3.219
4 272 -10.472 -6.424 12.043 -10.982 -5.463 12.592 -11.337 -5.563 12.285 -10.842 -7.003 11.299
3 272 -12.183 -5.348 10.436 -12.038 -4.008 12.913 -12.46 -4.226 11.513
3 272 -10.982 -5.463 12.592 -10.472 -6.424 12.043 -10.81 -5.184 12.731
3 272 -12.22 -7.685 -3.484 -12.809 -4.86 -6.03 -10.072 -7.453 -6.716
3 272 3.047 -10.403 12.737 -.964 -7.497 16.291 -1.811 -8.536 15.33
3 272 3.667 -9.604 12.918 4.213 -9.391 13.902 .805 -7.055 16.753
3 272 9.568 -6.411 12.613 10.421 -6.559 12.378 10.136 -4.196 14.43
4 272 10.807 -3.996 14.503 10.389 -3.827 14.707 10.136 -4.196 14.43 10.421 -6.559 12.378
3 272 -3.837 -6.398 16.354 -4.1 -5.4 17.009 -6.447 -5.399 16.411
4 272 -7.338 -.736 17.599 -6.447 -5.399 16.411 -4.228 -3.644 17.98 -6.858 -.245 17.976
4 272 -5.498 1.089 18.708 -6.304 .288 18.304 -4.3 -.399 18.805 -4.201 1.303 19.156
3 272 8.095 -4.794 15.68 7.83 -7.748 13.859 9.559 -3.626 15.528
3 272 9.591 -2.223 16.21 9.3 -1.6 16.497 9.177 -2.056 16.509
3 272 10.975 -2.707 15.082 10.832 -2.572 15.226 10.648 -3.068 15.001
3 272 -1.289 -6.574 16.814 -.964 -7.497 16.291 -.259 -6.789 16.388
4 272 -.516 -5.303 17.403 -.259 -6.789 16.388 .805 -7.055 16.753 -.209 -4.704 18.033
3 272 5.516 -2.624 17.841 6.912 -1.71 17.78 6.101 -.946 18.238
3 272 -.964 -7.497 16.291 -1.536 -6.831 16.627 -3.301 -6.603 16.342
3 272 9.568 -6.411 12.613 10.136 -4.196 14.43 10.076 -3.701 14.859
3 272 -6.447 -5.399 16.411 -3.6 -7.1 15.909 -3.837 -6.398 16.354
3 272 9.559 -3.626 15.528 8.7 -3.9 15.826 8.095 -4.794 15.68
3 272 -1.536 -6.831 16.627 -1.9 -6 17.089 -2.645 -5.538 17.279
3 272 10.076 -3.701 14.859 9.893 -2.996 15.667 9.559 -3.626 15.528
3 272 13.27 -5.147 10.538 13.395 -4.399 10.884 13.128 -4.885 10.933
3 272 -5.498 1.089 18.708 -4.201 1.303 19.156 -4.185 2.316 19.127
4 272 -6.858 -.245 17.976 -4.3 -2.1 18.36 -4.3 -.399 18.805 -6.304 .288 18.304
3 272 -6.447 -5.399 16.411 -7.338 -.736 17.599 -8.711 -2.208 16.33
3 272 -.964 -7.497 16.291 -1.289 -6.574 16.814 -1.536 -6.831 16.627
3 272 -2.645 -5.538 17.279 -3.301 -6.603 16.342 -1.536 -6.831 16.627
3 272 4.213 -9.391 13.902 7.058 -9.672 11.519 7.83 -7.748 13.859
3 272 2.7 -11.021 11.933 -1.811 -8.536 15.33 -3.353 -9.92 13.448
3 272 -8.978 -6.255 14.131 -6.447 -5.399 16.411 -11.162 -3.327 14.549
3 272 -6.447 -5.399 16.411 -9.3 -3 15.708 -11.162 -3.327 14.549
3 272 -1.9 -6 17.089 -2.1 -4.8 17.797 -2.645 -5.538 17.279
3 272 12.003 -2.812 14.058 11.232 -.989 15.443 10.975 -2.707 15.082
3 272 -11.162 -3.327 14.549 -10.515 -.497 15.958 -11 -1.8 15.157
3 272 7.83 -7.748 13.859 8.095 -4.794 15.68 5.373 -6.965 15.963
3 272 10.975 -2.707 15.082 10.807 -3.996 14.503 12.003 -2.812 14.058
3 272 .805 -7.055 16.753 -.259 -6.789 16.388 3.667 -9.604 12.918
4 272 -1.289 -6.574 16.814 -.259 -6.789 16.388 -.67 -5.59 17.064 -1.119 -6.303 16.883
3 272 2.2 -4.794 17.985 .594 -3.508 18.677 .363 -3.795 18.528
4 272 2.2 -4.794 17.985 .363 -3.795 18.528 -.209 -4.704 18.033 .805 -7.055 16.753
3 272 5.373 -6.965 15.963 4.099 -4.601 17.437 3.4 -5.3 17.36
3 272 13.27 -5.147 10.538 13.8 -3.5 10.618 13.395 -4.399 10.884
3 272 -11.162 -3.327 14.549 -9.3 -3 15.708 -9.9 -1.8 15.818
4 272 4.886 -3.651 17.595 7.177 -2.091 17.523 6.912 -1.71 17.78 5.516 -2.624 17.841
3 272 -.259 -6.789 16.388 -.516 -5.303 17.403 -.67 -5.59 17.064
3 272 10.975 -2.707 15.082 11.232 -.989 15.443 10.832 -2.572 15.226
4 272 -.964 -7.497 16.291 -3.301 -6.603 16.342 -3.6 -7.1 15.909 -1.811 -8.536 15.33
3 272 2.2 -4.794 17.985 3.4 -5.3 17.36 2.986 -4.279 17.951
3 272 -8.711 -2.208 16.33 -9.3 -3 15.708 -6.447 -5.399 16.411
4 272 10.807 -3.996 14.503 10.975 -2.707 15.082 10.648 -3.068 15.001 10.389 -3.827 14.707
4 272 12.974 -2.143 13.104 12.003 -2.812 14.058 13.128 -4.885 10.933 13.1 -3.2 12.169
3 272 -6.858 -.245 17.976 -4.228 -3.644 17.98 -4.3 -2.1 18.36
3 272 -11.162 -3.327 14.549 -9.9 -1.8 15.818 -10.515 -.497 15.958
4 272 4.099 -4.601 17.437 5.373 -6.965 15.963 7.177 -2.091 17.523 4.886 -3.651 17.595
3 272 7.83 -7.748 13.859 5.373 -6.965 15.963 4.213 -9.391 13.902
3 272 -4.228 -3.644 17.98 -6.447 -5.399 16.411 -4.192 -4.318 17.768
3 272 5.373 -6.965 15.963 3.4 -5.3 17.36 2.2 -4.794 17.985
3 272 2.2 -4.794 17.985 2.986 -4.279 17.951 2.643 -3.602 18.26
3 272 10.807 -3.996 14.503 10.421 -6.559 12.378 11.916 -5.937 11.525
4 272 1.6 -2.6 18.76 .594 -3.508 18.677 2.2 -4.794 17.985 2.643 -3.602 18.26
3 272 11.916 -5.937 11.525 13.27 -5.147 10.538 13.128 -4.885 10.933
4 272 12.003 -2.812 14.058 10.807 -3.996 14.503 11.916 -5.937 11.525 13.128 -4.885 10.933
4 272 9.559 -3.626 15.528 9.893 -2.996 15.667 9.177 -2.056 16.509 8.987 -3.012 16.132
3 272 9.893 -2.996 15.667 9.591 -2.223 16.21 9.177 -2.056 16.509
3 272 11.232 -.989 15.443 12.703 -1.285 13.649 11.799 1.1 14.794
3 272 5.373 -6.965 15.963 2.2 -4.794 17.985 .805 -7.055 16.753
3 272 -4.192 -4.318 17.768 -6.447 -5.399 16.411 -4.1 -5.4 17.009
4 272 8.095 -4.794 15.68 7.7 -3.4 16.59 7.177 -2.091 17.523 5.373 -6.965 15.963
3 272 8.987 -3.012 16.132 8.7 -3.9 15.826 9.559 -3.626 15.528
3 272 -1.811 -8.536 15.33 2.7 -11.021 11.933 3.047 -10.403 12.737
3 272 11.799 1.1 14.794 11.4 2.1 15.074 11.3 .5 15.277
3 272 11.3 .5 15.277 11.232 -.989 15.443 11.799 1.1 14.794
4 272 11.232 -.989 15.443 12.003 -2.812 14.058 12.974 -2.143 13.104 12.703 -1.285 13.649
3 272 -1.811 -8.536 15.33 -3.6 -7.1 15.909 -6.447 -5.399 16.411
3 272 .805 -7.055 16.753 4.213 -9.391 13.902 5.373 -6.965 15.963
3 272 -3.353 -9.92 13.448 -1.811 -8.536 15.33 -6.447 -5.399 16.411
3 272 14.928 -4.927 4.553 15.298 -4.082 4.332 15.391 -3.43 5.369
4 272 15.503 -2.639 6.626 14.263 -5.294 7.911 14.928 -4.927 4.553 15.391 -3.43 5.369
3 272 15.101 -3.006 -1.232 15.063 -3.91 .459 14.09 -4.311 -1.799
3 272 12.02 -7.968 6.851 14.263 -5.294 7.911 13.27 -5.147 10.538
3 272 12.442 -3.653 -6.173 13.446 -2.629 -5.555 13.289 -3.12 -5.449
3 272 10.629 -7.002 -1.732 10.693 -5.887 -4.749 11.422 -5.66 -4.434
3 272 13.28 -5.763 -.79 13.242 -4.661 -3.766 14.09 -4.311 -1.799
3 272 14.539 -5.221 2.862 15.063 -3.91 .459 14.984 -4.353 2.389
3 272 12.614 -4.135 -5.597 12.376 -4.7 -4.886 12.017 -5.099 -4.647
3 272 15.391 -3.43 5.369 15.707 -2.19 5.87 15.503 -2.639 6.626
3 272 12.442 -3.653 -6.173 12.565 -3.328 -6.923 14.124 -1.885 -5.688
3 272 11.421 -6.803 -1.542 13.242 -4.661 -3.766 13.28 -5.763 -.79
4 272 14.967 1.15 9.652 15.379 -.562 9.061 15.589 .688 7.291 14.793 3.251 8.952
3 272 15.931 -1.608 3.727 15.912 -1.688 4.341 15.662 -2.664 4.885
3 272 14.94 -4.601 3.472 14.984 -4.353 2.389 15.38 -3.252 2.921
3 272 14.157 -5.395 3.412 14.94 -4.601 3.472 15.298 -4.082 4.332
3 272 14.263 -5.294 7.911 15.379 -.562 9.061 14.828 -.914 10.218
3 272 12.02 -7.968 6.851 14.104 -6.118 5.567 14.263 -5.294 7.911
3 272 14.539 -5.221 2.862 14.984 -4.353 2.389 14.94 -4.601 3.472
3 272 15.063 -3.91 .459 15.982 -1.405 2.168 15.516 -2.776 2.23
3 272 12.979 -6.617 1.099 13.28 -5.763 -.79 14.539 -5.221 2.862
3 272 12.02 -7.968 6.851 13.27 -5.147 10.538 11.916 -5.937 11.525
3 272 14.303 -5.859 4.409 14.157 -5.395 3.412 14.928 -4.927 4.553
4 272 15.503 -2.639 6.626 15.707 -2.19 5.87 15.758 -1.495 6.172 15.379 -.562 9.061
3 272 14.157 -5.395 3.412 15.298 -4.082 4.332 14.928 -4.927 4.553
3 272 14.104 -6.118 5.567 14.928 -4.927 4.553 14.263 -5.294 7.911
4 272 14.09 -4.311 -1.799 13.242 -4.661 -3.766 15.137 -2.134 -2.864 14.548 -3.424 -2.135
3 272 12.442 -3.653 -6.173 14.124 -1.885 -5.688 13.446 -2.629 -5.555
3 272 12.413 -6.656 1.757 12.979 -6.617 1.099 14.539 -5.221 2.862
3 272 10.558 -4.658 -7.22 11.043 -4.122 -7.505 12.442 -3.653 -6.173
3 272 11.421 -6.803 -1.542 11.422 -5.66 -4.434 13.242 -4.661 -3.766
4 272 15.496 -1.824 -.724 15.982 -1.405 2.168 15.063 -3.91 .459 15.101 -3.006 -1.232
3 272 11.007 -4.745 -6.616 12.442 -3.653 -6.173 12.614 -4.135 -5.597
3 272 13.242 -4.661 -3.766 12.987 -4.447 -4.51 14.043 -3.108 -4.277
4 272 13.242 -4.661 -3.766 11.422 -5.66 -4.434 12.017 -5.099 -4.647 12.987 -4.447 -4.51
3 272 15.931 -1.608 3.727 15.92 -1.261 3.965 15.912 -1.688 4.341
3 272 15.589 .688 7.291 15.379 -.562 9.061 15.758 -1.495 6.172
3 272 11.043 -4.122 -7.505 12.565 -3.328 -6.923 12.442 -3.653 -6.173
3 272 10.071 -8.688 8.303 12.02 -7.968 6.851 11.916 -5.937 11.525
3 272 15.961 -.617 .136 15.982 -1.405 2.168 15.496 -1.824 -.724
3 272 15.137 -2.134 -2.864 15.126 -2.405 -2.356 14.548 -3.424 -2.135
3 272 14.263 -5.294 7.911 13.8 -3.5 10.618 13.27 -5.147 10.538
4 272 15.931 -1.608 3.727 15.662 -2.664 4.885 15.298 -4.082 4.332 15.665 -2.645 3.17
3 272 12.614 -4.135 -5.597 12.791 -4.283 -5.081 12.376 -4.7 -4.886
3 272 10.629 -7.002 -1.732 11.422 -5.66 -4.434 11.421 -6.803 -1.542
3 272 10.693 -5.887 -4.749 10.558 -4.658 -7.22 11.007 -4.745 -6.616
3 272 15.298 -4.082 4.332 15.662 -2.664 4.885 15.391 -3.43 5.369
3 272 12.47 -7.189 2.358 14.157 -5.395 3.412 14.303 -5.859 4.409
4 272 15.948 .975 1.512 15.982 -1.405 2.168 15.961 -.617 .136 15.953 .239 .728
3 272 15.063 -3.91 .459 15.516 -2.776 2.23 14.984 -4.353 2.389
3 272 13.28 -5.763 -.79 14.09 -4.311 -1.799 15.063 -3.91 .459
3 272 12.413 -6.656 1.757 14.539 -5.221 2.862 14.157 -5.395 3.412
3 272 12.47 -7.189 2.358 12.413 -6.656 1.757 14.157 -5.395 3.412
3 272 15.982 -1.405 2.168 15.948 .975 1.512 15.929 1.251 2.14
3 272 13.28 -5.763 -.79 15.063 -3.91 .459 14.539 -5.221 2.862
4 272 13.113 -3.656 -5.291 12.614 -4.135 -5.597 12.442 -3.653 -6.173 13.289 -3.12 -5.449
3 272 12.614 -4.135 -5.597 13.113 -3.656 -5.291 12.791 -4.283 -5.081
3 272 10.693 -5.887 -4.749 11.007 -4.745 -6.616 11.422 -5.66 -4.434
4 272 15.665 -2.645 3.17 15.298 -4.082 4.332 14.94 -4.601 3.472 15.38 -3.252 2.921
3 272 14.104 -6.118 5.567 14.303 -5.859 4.409 14.928 -4.927 4.553
3 272 14.157 -5.395 3.412 14.539 -5.221 2.862 14.94 -4.601 3.472
3 272 14.263 -5.294 7.911 14.828 -.914 10.218 13.8 -3.5 10.618
3 272 14.263 -5.294 7.911 15.503 -2.639 6.626 15.379 -.562 9.061
3 272 11.007 -4.745 -6.616 10.558 -4.658 -7.22 12.442 -3.653 -6.173
4 272 12.017 -5.099 -4.647 11.422 -5.66 -4.434 11.007 -4.745 -6.616 12.614 -4.135 -5.597
3 272 14.967 1.15 9.652 14.828 -.914 10.218 15.379 -.562 9.061
3 272 15.538 -.328 -2.9 15.658 -.254 -2.421 15.367 -1.549 -2.41
3 272 15.137 -2.134 -2.864 15.217 -2.065 -2.389 15.126 -2.405 -2.356
4 272 13.242 -4.661 -3.766 14.043 -3.108 -4.277 14.575 -2.354 -4.107 15.137 -2.134 -2.864
3 272 15.137 -2.134 -2.864 14.892 -1.747 -3.87 15.181 -1.234 -3.608
3 272 14.64 .626 -6.116 14.739 .428 -5.786 14.646 .134 -5.795
3 272 14.575 -2.354 -4.107 14.892 -1.747 -3.87 15.137 -2.134 -2.864
3 272 14.124 -1.885 -5.688 14.64 .626 -6.116 14.646 .134 -5.795
4 272 15.181 -1.234 -3.608 15.538 -.328 -2.9 15.367 -1.549 -2.41 15.137 -2.134 -2.864
3 272 15.137 -2.134 -2.864 15.367 -1.549 -2.41 15.217 -2.065 -2.389
