0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 1 -68.3 0 -18.43 -67.6 0 -18.55 -67.54 0 -17.81 -68.27 0 -18
4 1 -61.21 0 -14.65 -62.38 0 -14.56 -69.45 0 -16.82 -69.58 0 -17.33
4 1 -66.03 0 -8.03 -65.53 0 -8.52 -65.06 0 -7.95 -65.77 0 -7.7
4 1 -64.42 0 -8.03 -63.91 0 -8.52 -63.45 0 -7.95 -64.16 0 -7.7
4 1 -42.48 0 -7.17 -42.72 0 -7.67 -39.4 0 -7.71 -40.09 0 -7.13
4 1 -47.86 0 -5.95 -47.35 0 -6.44 -46.89 0 -5.87 -47.6 0 -5.62
4 1 -46.25 0 -5.95 -45.74 0 -6.44 -45.27 0 -5.87 -45.99 0 -5.62
3 1 -40.83 0 1.06 -39.69 0 .9 -39.7 0 1.37
4 1 -38.49 0 6.54 -37.94 0 6.18 -37.07 0 6.88 -37.85 0 6.76
4 1 -40.73 0 5.86 -40.31 0 5.93 -40.05 0 6.26 -40.56 0 6.69
4 1 -19.61 0 -2.73 -19.1 0 -3.21 -18.63 0 -2.64 -19.34 0 -2.39
4 1 -18.09 0 -2.73 -17.58 0 -3.21 -17.11 0 -2.64 -17.82 0 -2.39
4 1 -19.61 0 8.43 -19.1 0 7.94 -18.63 0 8.51 -19.34 0 8.76
4 1 -18.09 0 8.43 -17.58 0 7.94 -17.11 0 8.51 -17.82 0 8.76
4 1 -16.48 0 8.43 -15.97 0 7.94 -15.5 0 8.51 -16.21 0 8.76
4 1 -5.74 0 -13.73 -5.23 0 -14.22 -4.76 0 -13.65 -5.47 0 -13.4
4 1 -4.12 0 -13.73 -3.61 0 -14.22 -3.15 0 -13.65 -3.86 0 -13.4
4 1 -53.69 0 -16.36 -54.09 0 -15.71 -55.98 0 -12.9 -56.46 0 -13.21
4 1 -50.18 0 -10.6 -56.07 0 -12.31 -55.98 0 -12.9 -50.09 0 -11.13
4 1 -46.43 0 -10.98 -45.92 0 -11.47 -45.46 0 -10.89 -46.17 0 -10.64
4 1 -44.82 0 -10.98 -44.31 0 -11.47 -43.84 0 -10.89 -44.55 0 -10.64
4 1 -25.94 0 -13.52 -25.94 0 -7.66 -26.49 0 -10.43 -26.42 0 -11.5
4 1 -23.51 0 -16.38 -22.53 0 -15.79 -22.07 0 -15.41 -23.16 0 -15.93
3 1 -39.63 0 -24.36 -40.33 0 -24.62 -37.44 0 -24.39
4 1 -26.91 0 -26.76 -26.91 0 -27.47 -26.14 0 -26.99 -26.48 0 -26.72
4 1 -28.59 0 -30.02 -29.47 0 -29.85 -29.3 0 -30.26 -28.9 0 -30.31
4 1 -36.68 0 -33.09 -36.07 0 -31.52 -36.65 0 -30.93 -36.7 0 -31.32
4 1 -44.24 0 -28.16 -43.48 0 -28.64 -43.48 0 -27.94 -43.91 0 -27.9
4 1 -42.14 0 -27.12 -42.38 0 -26.76 -42.8 0 -26.72 -42.37 0 -27.47
4 1 -30.48 0 -17.98 -30.96 0 -18.49 -30.07 0 -18.67 -30.14 0 -18.24
4 1 -30.48 0 -16.46 -30.97 0 -16.98 -30.08 0 -17.15 -30.14 0 -16.73
4 1 -30.49 0 -14.85 -30.97 0 -15.36 -30.09 0 -15.54 -30.15 0 -15.11
4 1 -38.58 0 -16.46 -39.06 0 -16.98 -38.17 0 -17.15 -38.24 0 -16.73
4 1 -38.59 0 -14.85 -39.07 0 -15.36 -38.18 0 -15.54 -38.25 0 -15.11
4 1 -25.39 0 -5.95 -24.88 0 -6.43 -24.42 0 -5.86 -25.13 0 -5.61
4 1 -30.84 0 -6.48 -31.1 0 -6.15 -31.82 0 -6.4 -31.35 0 -6.97
4 1 -37.46 0 -6.42 -37.72 0 -6.08 -38.43 0 -6.33 -37.97 0 -6.9
4 1 -41.66 0 -.67 -41.92 0 -.33 -42.63 0 -.58 -42.17 0 -1.16
4 1 -40.05 0 -.67 -40.31 0 -.33 -40.73 0 -.27 -40.56 0 -1.1
4 1 -31.54 0 5.87 -31.57 0 6.43 -34.46 0 6.42 -34.47 0 5.92
4 1 -36.53 0 -.24 -34.97 0 -.92 -35.01 0 -.29 -36.01 0 -.03
4 1 -6.67 0 -24.91 -7.08 0 -25.02 -7.26 0 -25.4 -6.98 0 -25.71
4 1 -8.35 0 -24.02 -8.25 0 -24.72 -7.56 0 -24.13 -7.94 0 -23.92
4 1 -13.02 0 -34.32 -13.43 0 -34.42 -13.61 0 -34.81 -13.33 0 -35.12
4 1 -54.34 0 -33.6 -55.04 0 -33.52 -55.06 0 -34.26 -54.34 0 -34.02
4 1 -51.86 0 -31.68 -52.56 0 -31.61 -52.58 0 -32.35 -51.87 0 -32.11
4 1 -61.71 0 -24.64 -61.02 0 -24.75 -60.95 0 -24.02 -61.68 0 -24.21
4 1 -63.05 0 -25.54 -62.35 0 -25.66 -62.29 0 -24.92 -63.02 0 -25.11
4 1 -64.93 0 -23.02 -64.24 0 -23.13 -64.17 0 -22.4 -64.9 0 -22.59
4 1 -59.09 0 -22.45 -59.12 0 -22.88 -58.8 0 -23.17 -58.42 0 -23
4 1 -50.59 0 -30.69 -51.29 0 -30.62 -51.31 0 -31.36 -50.59 0 -31.12
4 1 -51.75 0 -40.53 -51.78 0 -40.95 -51.46 0 -41.24 -51.08 0 -41.07
4 1 -65.95 0 -18.49 -65.98 0 -18.92 -65.66 0 -19.21 -65.28 0 -19.04
4 1 -67.28 0 -19.4 -67.31 0 -19.82 -67 0 -20.11 -66.62 0 -19.94
4 1 -45.38 0 -43.34 -45.72 0 -43.08 -46.14 0 -43.18 -46.21 0 -43.59
4 1 -45.4 0 -40.21 -45.74 0 -39.95 -46.15 0 -40.05 -46.22 0 -40.46
4 1 -21.09 0 -37.08 -20.72 0 -37.29 -20.3 0 -37.19 -20.4 0 -36.49
4 1 -17.47 0 -41.07 -17.57 0 -40.37 -18.25 0 -40.96 -17.88 0 -41.17
4 1 -20.83 0 -39.25 -20.14 0 -38.67 -20.57 0 -38.54 -20.86 0 -38.83
4 1 -24.4 0 -40.45 -25.29 0 -40.28 -25.12 0 -40.69 -24.71 0 -40.74
4 1 57.74 0 -20.53 57.13 0 -20.93 57.69 0 -22.35 58.26 0 -21.72
4 1 57.13 0 -20.93 57.74 0 -20.53 56.27 0 -19.05 56.4 0 -20.01
4 1 56.4 0 -20.01 56.27 0 -19.05 53.7 0 -18.43 54.78 0 -19.25
4 1 54.78 0 -19.25 53.7 0 -18.43 50.61 0 -18.31 53.22 0 -19.02
4 1 53.22 0 -19.02 50.61 0 -18.31 26.42 0 -18.34 26.57 0 -19
4 1 24.23 0 -18.7 25.82 0 -19.03 26.57 0 -19 26.42 0 -18.34
4 1 58.26 0 -21.72 57.69 0 -22.35 57.8 0 -26.57 58.43 0 -26.25
4 1 20.32 0 -17.92 20.44 0 -18.71 21.53 0 -18.72 20.81 0 -18.04
4 1 15.86 0 -19.16 16.68 0 -18.71 17.7 0 -17.88 16.11 0 -18.07
4 1 14.8 0 -20.01 14.38 0 -19.37 12.85 0 -19.88 13.6 0 -20.33
4 1 13.6 0 -20.33 12.85 0 -19.88 11.77 0 -20.35 12.06 0 -21.07
4 1 11.87 0 -21.66 12.06 0 -21.07 11.77 0 -20.35 10.94 0 -21.06
4 1 11.87 0 -21.66 10.94 0 -21.06 8.79 0 -21.06 9.23 0 -21.78
4 1 8.03 0 -21.2 7.99 0 -22.08 9.23 0 -21.78 8.79 0 -21.06
3 1 8.03 0 -21.2 7.47 0 -21.55 7.99 0 -22.08
4 1 7.08 0 -22.06 7.68 0 -22.39 7.99 0 -22.08 7.47 0 -21.55
4 1 7.46 0 -23.44 7.68 0 -22.39 7.08 0 -22.06 6.7 0 -23.41
4 1 7.46 0 -23.44 6.7 0 -23.41 6.7 0 -26.99 7.44 0 -26.69
4 1 14.38 0 -19.37 14.8 0 -20.01 16.68 0 -19.95 15.86 0 -19.16
3 1 16.68 0 -19.95 16.68 0 -18.71 15.86 0 -19.16
4 1 21.7 0 -19.43 21.53 0 -18.72 20.44 0 -18.71 20.44 0 -19.32
4 1 24.23 0 -18.7 22.67 0 -18.73 21.7 0 -19.43 24.45 0 -19.38
3 1 24.45 0 -19.38 25.82 0 -19.03 24.23 0 -18.7
3 1 21.7 0 -19.43 22.67 0 -18.73 21.53 0 -18.72
3 1 25.93 0 -31.3 22.71 0 -31.06 26.57 0 -32.15
4 1 26.57 0 -32.15 22.71 0 -31.06 20.49 0 -31.1 21.53 0 -31.86
4 1 16.69 0 -31.85 16.66 0 -30.56 14.91 0 -30.49 15.73 0 -31.25
3 1 12.13 0 -29.52 11.87 0 -28.88 10.59 0 -29.54
4 1 8.98 0 -29.53 10.59 0 -29.54 11.87 0 -28.88 8.43 0 -28.76
4 1 58.13 0 -28.85 58.43 0 -26.25 57.8 0 -26.57 57.64 0 -28.26
4 1 56.98 0 -29.79 57.67 0 -29.94 58.13 0 -28.85 57.39 0 -29.06
4 1 25.93 0 -31.3 26.57 0 -32.15 52.1 0 -32.11 30.62 0 -31.36
3 1 20.25 0 -32.56 20.84 0 -32.39 20.43 0 -31.92
4 1 20.49 0 -31.1 20.43 0 -31.92 20.84 0 -32.39 21.53 0 -31.86
4 1 12.75 0 -29.86 13.19 0 -30.82 14.43 0 -31.12 14.91 0 -30.49
3 1 14.43 0 -31.12 15.73 0 -31.25 14.91 0 -30.49
4 1 54.2 0 -31.96 54.33 0 -31.19 50.96 0 -31.38 52.1 0 -32.11
3 1 58.13 0 -28.85 57.64 0 -28.26 57.39 0 -29.06
4 1 12.75 0 -29.86 12.13 0 -29.52 10.59 0 -29.54 13.19 0 -30.82
3 1 8.11 0 -29.33 8.98 0 -29.53 8.43 0 -28.76
4 1 7.35 0 -28.85 8.11 0 -29.33 8.43 0 -28.76 7.86 0 -28.32
4 1 7.58 0 -27.72 6.95 0 -28.3 7.35 0 -28.85 7.86 0 -28.32
4 1 6.95 0 -28.3 7.58 0 -27.72 7.44 0 -26.69 6.7 0 -26.99
4 1 57.67 0 -29.94 56.98 0 -29.79 56.35 0 -30.41 56.91 0 -30.84
4 1 56.91 0 -30.84 56.35 0 -30.41 55.49 0 -30.89 55.78 0 -31.52
4 1 54.2 0 -31.96 55.78 0 -31.52 55.49 0 -30.89 54.33 0 -31.19
4 1 16.54 0 -32.52 16.69 0 -31.85 15.73 0 -31.25 16.12 0 -32.25
3 1 52.1 0 -32.11 50.96 0 -31.38 30.62 0 -31.36
4 1 9.29 0 -24.09 8.71 0 -24.4 8.68 0 -25.44 9.15 0 -25.14
3 1 8.68 0 -25.44 8.84 0 -26.11 9.15 0 -25.14
4 1 9.15 0 -25.14 8.84 0 -26.11 9.51 0 -27.44 9.59 0 -26.66
4 1 10.45 0 -27.71 9.59 0 -26.66 9.51 0 -27.44 9.89 0 -27.68
3 1 8.99 0 -23.45 8.71 0 -24.4 9.29 0 -24.09
4 1 8.99 0 -23.45 9.29 0 -24.09 9.72 0 -22.86 9.26 0 -22.99
4 1 54.91 0 -23.22 56.1 0 -23.7 56.47 0 -23.65 56.55 0 -23.41
4 1 49.96 0 -23.28 50.46 0 -23.23 50.46 0 -20.16 49.93 0 -20.35
4 1 41.81 0 -23.28 45.03 0 -23.73 56.1 0 -23.7 49.96 0 -23.28
4 1 54.91 0 -23.22 50.46 0 -23.23 49.96 0 -23.28 56.1 0 -23.7
3 1 44.58 0 -23.81 44.73 0 -24.14 45.03 0 -23.73
3 1 44.19 0 -23.69 44.58 0 -23.81 45.03 0 -23.73
4 1 41.52 0 -20.24 41.48 0 -20.58 41.81 0 -23.28 41.81 0 -20.18
4 1 41.48 0 -23.28 44.19 0 -23.69 45.03 0 -23.73 41.81 0 -23.28
4 1 37.31 0 -23.72 36.55 0 -23.75 36.73 0 -24.36 37.17 0 -24.35
3 1 41.81 0 -23.28 41.48 0 -20.58 41.48 0 -23.28
4 1 25.49 0 -23.71 25.2 0 -23.27 24.7 0 -22.77 25.19 0 -23.94
4 1 37.23 0 -23.28 29.07 0 -23.28 25.49 0 -23.71 36.55 0 -23.75
4 1 44.19 0 -23.69 41.48 0 -23.28 37.55 0 -23.27 37.31 0 -23.72
4 1 36.55 0 -23.75 37.31 0 -23.72 37.55 0 -23.27 37.23 0 -23.28
4 1 37.23 0 -20.24 37.23 0 -23.28 37.55 0 -23.27 37.56 0 -20.33
4 1 20.56 0 -26.85 20.56 0 -23.25 20.06 0 -24.05 20.07 0 -25.5
3 1 20.06 0 -24.05 20.56 0 -23.25 20 0 -23.47
3 1 16.8 0 -21.11 16.6 0 -21.45 16.97 0 -21.55
4 1 16.93 0 -24.04 16.98 0 -23.52 16.97 0 -21.55 16.6 0 -21.45
4 1 20.53 0 -20.59 20.12 0 -20.59 20 0 -23.47 20.53 0 -22.2
4 1 16.93 0 -24.04 20.06 0 -24.05 20 0 -23.47 16.98 0 -23.52
3 1 29.07 0 -23.28 29.08 0 -20.82 28.6 0 -23.28
4 1 28.6 0 -23.28 29.08 0 -20.82 28.88 0 -20.27 28.7 0 -20.16
3 1 25.49 0 -23.71 29.07 0 -23.28 28.6 0 -23.28
3 1 25.49 0 -23.71 28.6 0 -23.28 25.2 0 -23.27
4 1 20.56 0 -23.25 20.67 0 -22.73 20.53 0 -22.2 20 0 -23.47
3 1 24.7 0 -22.77 25.2 0 -23.27 25.16 0 -22.22
3 1 43.73 0 -25.06 43.78 0 -24.65 43.32 0 -25.23
4 1 43.49 0 -24.34 43.07 0 -24.4 43.32 0 -25.23 43.78 0 -24.65
4 1 36.7 0 -25.85 37.2 0 -25.86 37.17 0 -24.35 36.73 0 -24.36
4 1 44.68 0 -25.86 45.03 0 -25.86 45.03 0 -23.73 44.73 0 -24.14
4 1 37.56 0 -26.42 37.2 0 -25.86 36.7 0 -25.85 37.18 0 -26.39
4 1 29.09 0 -26.43 37.18 0 -26.39 36.7 0 -25.85 29.92 0 -25.96
4 1 41.82 0 -26.43 44.68 0 -25.86 37.2 0 -25.86 41.42 0 -26.39
4 1 24.7 0 -22.77 24.71 0 -26.82 25.21 0 -25.8 25.19 0 -23.94
4 1 49.89 0 -26.39 45.03 0 -25.86 44.68 0 -25.86 41.82 0 -26.43
3 1 56.37 0 -25.96 45.03 0 -25.86 49.89 0 -26.39
3 1 37.2 0 -25.86 37.56 0 -26.42 41.42 0 -26.39
4 1 29.92 0 -25.96 25.21 0 -25.8 25.21 0 -26.45 28.58 0 -26.38
4 1 55.95 0 -26.39 56.35 0 -26.34 56.51 0 -26.12 56.37 0 -25.96
4 1 28.62 0 -30.15 29.11 0 -29.91 29.09 0 -26.43 28.58 0 -26.38
3 1 37.18 0 -26.39 37.17 0 -29.13 37.56 0 -26.42
4 1 37.56 0 -26.42 37.17 0 -29.13 37.34 0 -30.14 37.6 0 -29.16
3 1 28.58 0 -26.38 29.09 0 -26.43 29.92 0 -25.96
4 1 49.89 0 -26.39 49.92 0 -29.83 50.23 0 -30.19 50.48 0 -29.28
3 1 50.48 0 -29.28 50.49 0 -26.45 49.89 0 -26.39
4 1 49.89 0 -26.39 50.49 0 -26.45 55.95 0 -26.39 56.37 0 -25.96
3 1 41.44 0 -29.53 41.58 0 -30.16 41.85 0 -29.15
4 1 41.44 0 -29.53 41.85 0 -29.15 41.82 0 -26.43 41.42 0 -26.39
4 1 16.6 0 -21.45 16.55 0 -27.58 16.93 0 -25.48 16.93 0 -24.04
4 1 16.8 0 -29.38 16.97 0 -28.82 16.92 0 -26.65 16.55 0 -27.58
4 1 17.04 0 -25.96 16.93 0 -25.48 16.55 0 -27.58 16.92 0 -26.65
4 1 25.21 0 -25.8 24.71 0 -26.82 25.19 0 -27.4 25.21 0 -26.45
4 1 24.71 0 -26.82 22.94 0 -26.95 20.62 0 -27.43 25.19 0 -27.4
3 1 20.07 0 -29.08 20.6 0 -28.92 20.51 0 -28.16
4 1 20.13 0 -26.88 20.62 0 -27.43 22.94 0 -26.95 20.56 0 -26.85
4 1 20.62 0 -27.43 20.13 0 -26.88 20.07 0 -29.08 20.51 0 -28.16
4 1 17.04 0 -25.96 19.94 0 -25.95 20.07 0 -25.5 16.93 0 -25.48
3 1 37.95 0 -24.74 38.05 0 -25.16 38.46 0 -25.23
3 1 38.46 0 -25.23 38.87 0 -25.06 38.93 0 -24.65
3 1 38.93 0 -24.65 38.64 0 -24.34 38.21 0 -24.4
4 1 38.93 0 -24.65 38.21 0 -24.4 37.95 0 -24.74 38.46 0 -25.23
4 1 14.83 0 -21.29 14.76 0 -27.38 15.35 0 -28.83 15.35 0 -21.32
3 1 15.35 0 -21.32 15.17 0 -21.08 14.83 0 -21.29
4 1 15.35 0 -29.28 15.35 0 -28.83 14.76 0 -27.38 15 0 -29.4
4 1 11.73 0 -23.85 12.32 0 -23.29 12.19 0 -22.98 11.9 0 -22.86
4 1 11.76 0 -27.24 12.31 0 -27.34 12.32 0 -23.29 11.73 0 -23.85
4 1 12.31 0 -27.34 11.76 0 -27.24 11.8 0 -27.65 12.07 0 -27.73
4 1 -2.24 0 -24.91 -1.32 0 -24.76 -.87 0 -23.51 -1.64 0 -23.47
4 1 -.81 0 -21.65 -1.61 0 -21.69 -1.64 0 -23.47 -.87 0 -23.51
4 1 -8.03 0 -36.5 -9.54 0 -37.3 -12.87 0 -40.75 -11 0 -39.9
3 1 -22.24 0 -47.19 -18.14 0 -45.36 -20.88 0 -45.93
4 1 -25.43 0 -47.37 -30.15 0 -48.1 -31.04 0 -48.86 -26.58 0 -48.32
4 1 -48.94 0 -45.81 -48.71 0 -46.65 -44.44 0 -48.04 -44.39 0 -47.25
4 1 -39.69 0 -48.07 -44.39 0 -47.25 -44.44 0 -48.04 -40.01 0 -48.8
4 1 -56.76 0 -40.35 -56.23 0 -41.77 -52.67 0 -44.53 -53.08 0 -43.41
4 1 -48.71 0 -46.65 -48.94 0 -45.81 -53.08 0 -43.41 -52.67 0 -44.53
4 1 -62.88 0 -32.98 -62.27 0 -35.09 -59.44 0 -38.61 -60.07 0 -36.87
4 1 -60.07 0 -36.87 -59.44 0 -38.61 -56.23 0 -41.77 -56.76 0 -40.35
4 1 -62.27 0 -35.09 -62.88 0 -32.98 -65.33 0 -28.85 -64.7 0 -31.29
3 1 -72.24 0 -14.88 -70.78 0 -19.17 -71.21 0 -15.69
4 1 -74.09 0 -1.45 -73.77 0 -5.97 -73.03 0 -6.24 -73.47 0 -1.45
4 1 -73.3 0 8.72 -74.11 0 8.43 -74.24 0 3.08 -73.63 0 3.37
4 1 -73.63 0 3.37 -74.24 0 3.08 -74.09 0 -1.45 -73.47 0 -1.45
3 1 -73.3 0 8.72 -73.71 0 8.78 -74.11 0 8.43
4 1 -66.88 0 -27.32 -67.56 0 -24.59 -69.57 0 -20.22 -68.92 0 -23.29
4 1 4.44 0 8.66 4.37 0 -9.99 5.09 0 -11.27 5.12 0 8.71
3 1 5.09 0 -11.27 4.37 0 -9.99 4.26 0 -11.01
4 1 5.09 0 -11.27 3.71 0 -12.34 -1.16 0 -20.33 -.24 0 -20.19
4 1 -1.61 0 -21.69 -.81 0 -21.65 -.24 0 -20.19 -1.16 0 -20.33
3 1 5.09 0 -11.27 4.26 0 -11.01 3.71 0 -12.34
4 1 -1.32 0 -24.76 -2.24 0 -24.91 -4.33 0 -29.25 -3.28 0 -28.84
4 1 -73.77 0 -5.97 -73.19 0 -10.46 -72.31 0 -11.01 -73.03 0 -6.24
4 1 -73.19 0 -10.46 -72.24 0 -14.88 -71.21 0 -15.69 -72.31 0 -11.01
4 1 -3.28 0 -28.84 -4.33 0 -29.25 -6.69 0 -33.43 -5.46 0 -32.79
4 1 -68.92 0 -23.29 -69.57 0 -20.22 -71.21 0 -15.69 -70.78 0 -19.17
4 1 -5.46 0 -32.79 -6.69 0 -33.43 -9.54 0 -37.3 -8.03 0 -36.5
4 1 -64.7 0 -31.29 -65.33 0 -28.85 -67.56 0 -24.59 -66.88 0 -27.32
4 1 -11 0 -39.9 -12.87 0 -40.75 -16.69 0 -43.64 -14.39 0 -42.87
4 1 -14.39 0 -42.87 -16.69 0 -43.64 -20.88 0 -45.93 -18.14 0 -45.36
4 1 -26.58 0 -48.32 -22.24 0 -47.19 -20.88 0 -45.93 -25.43 0 -47.37
4 1 -35.53 0 -48.95 -31.04 0 -48.86 -30.15 0 -48.1 -34.92 0 -48.33
4 1 -40.01 0 -48.8 -35.53 0 -48.95 -34.92 0 -48.33 -39.69 0 -48.07
3 1 49.51 0 -2.48 49.61 0 8.57 48.9 0 -2.12
4 1 49.25 0 8.77 48.93 0 8.43 48.9 0 -2.12 49.61 0 8.57
4 1 50.74 0 -13.61 51.62 0 -13.95 49.62 0 -4 49.25 0 -5.67
4 1 51.42 0 -16.17 51.62 0 -13.95 50.74 0 -13.61 50.7 0 -16.14
3 1 49.63 0 -14.42 49.46 0 -13.87 48.97 0 -14.42
4 1 46.82 0 -14.42 48.97 0 -14.42 49.46 0 -13.87 46.9 0 -13.85
4 1 47.54 0 -3.26 46.87 0 -3.34 46.84 0 -3.95 47.43 0 -3.84
4 1 46.82 0 -.13 46.33 0 -.61 46.84 0 -3.95 46.87 0 -3.34
3 1 46.82 0 -14.42 46.9 0 -13.85 46.19 0 -16.04
3 1 46.19 0 -16.04 46.84 0 -16.02 46.82 0 -14.42
4 1 46.9 0 -13.85 46.84 0 -3.95 46.33 0 -.61 46.19 0 -16.04
4 1 43.87 0 1.59 43.79 0 1.1 43.64 0 -.51 44.31 0 -.1
4 1 46.82 0 -.13 44.31 0 -.1 44.19 0 -.65 46.33 0 -.61
3 1 44.31 0 -.1 43.64 0 -.51 44.19 0 -.65
4 1 43.34 0 -1.51 43.81 0 -1.19 44.19 0 -.65 43.64 0 -.51
4 1 42.87 0 -2.42 43.32 0 -2.61 43.81 0 -1.19 43.34 0 -1.51
3 1 43.1 0 -4.3 43.32 0 -2.61 42.56 0 -3.6
4 1 42.24 0 -3.21 42.56 0 -3.6 43.32 0 -2.61 42.87 0 -2.42
4 1 45.4 0 -10.65 45.49 0 -7.69 44.99 0 -8.05 45.03 0 -10.16
4 1 41.41 0 -8 44.99 0 -8.05 45.49 0 -7.69 43.14 0 -7.6
4 1 41.41 0 -8 40.89 0 -7.64 40.89 0 -10.65 41.38 0 -10.15
4 1 37.74 0 -3.31 37.87 0 -3.95 39.47 0 -3.43 38.9 0 -3.22
4 1 38.9 0 -3.22 39.47 0 -3.43 40.18 0 -3.03 39.81 0 -2.74
4 1 39.81 0 -2.74 40.18 0 -3.03 40.89 0 -2.12 40.44 0 -2
4 1 40.74 0 -.67 40.44 0 -2 40.89 0 -2.12 41.22 0 -1
4 1 41.32 0 1.08 40.83 0 -.15 40.74 0 -.67 41.22 0 -1
3 1 42.6 0 -7.61 40.89 0 -7.64 41.41 0 -8
4 1 37.44 0 -.2 37.43 0 -3.31 37.74 0 -3.31 37.7 0 -1.08
4 1 37.42 0 -5.34 37.88 0 -5.25 37.87 0 -3.95 37.36 0 -4.1
3 1 37.87 0 -3.95 37.74 0 -3.31 37.43 0 -3.31
4 1 37.07 0 -3.66 37.36 0 -4.1 37.87 0 -3.95 37.43 0 -3.31
3 1 42.6 0 -7.61 41.41 0 -8 43.14 0 -7.6
4 1 39.07 0 -5.1 38.87 0 -5.6 40.73 0 -4.93 40.15 0 -4.72
4 1 43.14 0 -7.6 43.1 0 -4.3 42.56 0 -3.6 42.6 0 -7.61
4 1 14.31 0 -2.15 14.39 0 -2.51 19.64 0 -2.34 18.67 0 -2.11
4 1 13.4 0 -3.07 14.39 0 -2.51 14.31 0 -2.15 13.76 0 -2.46
3 1 13.42 0 -3.75 14.39 0 -2.51 13.4 0 -3.07
4 1 11.17 0 -4.06 12.42 0 -4.05 13.01 0 -3.37 11.11 0 -3.53
4 1 9.63 0 -4.48 9.9 0 -3.85 7.94 0 -3.86 9.17 0 -4.39
4 1 9.17 0 -4.39 7.94 0 -3.86 7.5 0 -4.07 7.64 0 -4.33
4 1 11.11 0 -3.53 10.46 0 -3.62 9.9 0 -3.85 11.17 0 -4.06
4 1 13.4 0 -3.07 13.01 0 -3.37 12.82 0 -4.12 13.42 0 -3.75
4 1 9.63 0 -4.48 9.17 0 -4.39 8.12 0 -5.92 8.53 0 -6.19
4 1 8.08 0 -7.37 8.53 0 -6.19 8.12 0 -5.92 7.7 0 -7.25
3 1 13.01 0 -3.37 12.42 0 -4.05 12.82 0 -4.12
3 1 7.7 0 -7.25 7.66 0 -8 8.08 0 -7.37
3 1 40.73 0 -4.93 41.09 0 -4.18 40.15 0 -4.72
4 1 40.73 0 -4.93 42.56 0 -3.6 42.24 0 -3.21 41.09 0 -4.18
4 1 35.15 0 -6.72 36.79 0 -5.92 37.42 0 -5.34 34.77 0 -6.26
4 1 36.71 0 -3.74 13.42 0 -3.75 13.43 0 -4.26 35.28 0 -4.32
4 1 37.07 0 -3.66 36.71 0 -3.74 35.28 0 -4.32 37.36 0 -4.1
4 1 37.88 0 -5.25 37.42 0 -5.34 36.79 0 -5.92 38.45 0 -5.7
