3 16 -13.36 -.902 3.046 -14.167 -.51 1.314 -13.255 -2.313 1.944
3 16 -13.255 -2.313 1.944 -12.557 -2.34 4.499 -13.36 -.902 3.046
3 16 -13.36 -.902 3.046 -12.557 -2.34 4.499 -13.009 -1.49 4.541
3 16 -6.109 -6.927 -4.292 -6.205 -7.226 -3.162 -7.297 -6.712 -4.28
3 16 -7.297 -6.712 -4.28 -6.205 -7.226 -3.162 -7.484 -6.925 -3.299
3 16 -6.514 -3.347 12.28 -7.329 -1.292 13.197 -8.863 -1.581 12.145
3 16 -7.329 -1.292 13.197 -6.514 -3.347 12.28 -5.999 -1.309 14.064
3 16 -5.999 -1.309 14.064 -6.514 -3.347 12.28 -5.546 -3.437 12.983
3 16 .071 -4.86 -11.386 .072 -6.492 -9.459 -1.242 -6.21 -9.588
3 16 .068 -1.705 -14.042 -1.279 -.798 -14.374 .071 -.462 -14.666
3 16 .071 -.462 -14.666 -1.279 -.798 -14.374 -2.026 .075 -14.606
3 16 -3.897 -.97 -13.236 -2.706 -.412 -14.068 -3.222 -1.854 -13.078
3 16 -3.222 -1.854 -13.078 -2.706 -.412 -14.068 -1.838 -2.095 -13.181
3 16 -4.188 -6.502 -7.654 -5.216 -5.592 -8.818 -3.805 -5.589 -9.462
3 16 -3.805 -5.589 -9.462 -5.216 -5.592 -8.818 -5.166 -4.319 -9.923
3 16 -2.086 -4.536 -11.018 -2.386 -5.85 -9.663 -3.805 -5.589 -9.462
4 16 -5.419 .577 -12.762 -3.865 .214 -13.562 -2.706 -.412 -14.068 -3.897 -.97 -13.236
3 16 -2.706 -.412 -14.068 -3.865 .214 -13.562 -2.026 .075 -14.606
3 16 -2.026 .075 -14.606 -1.279 -.798 -14.374 -2.706 -.412 -14.068
3 16 -5.419 .577 -12.762 -3.897 -.97 -13.236 -5.348 -.886 -12.686
3 16 -2.026 .075 -14.606 -3.865 .214 -13.562 -3.511 1.559 -13.899
3 16 -3.511 1.559 -13.899 -3.865 .214 -13.562 -4.433 1.806 -13.36
3 16 -11.829 -1.498 -6.637 -10.948 -2.012 -7.659 -11.174 -2.987 -6.023
3 16 -11.174 -2.987 -6.023 -10.948 -2.012 -7.659 -10.109 -3.505 -7.012
3 16 -10.109 -3.505 -7.012 -9.177 -3.568 -7.798 -9.378 -4.526 -6.483
3 16 -9.378 -4.526 -6.483 -9.177 -3.568 -7.798 -8.497 -4.41 -7.264
3 16 -8.074 2.827 -9.595 -6.913 1.887 -11.981 -9.287 1.778 -10.35
3 16 -4.018 3.227 -12.009 -4.03 3.086 -13.063 -4.86 2.789 -11.732
3 16 -4.86 2.789 -11.732 -4.03 3.086 -13.063 -5.493 2.056 -12.67
3 16 -5.493 2.056 -12.67 -4.03 3.086 -13.063 -4.433 1.806 -13.36
3 16 -4.433 1.806 -13.36 -4.03 3.086 -13.063 -3.511 1.559 -13.899
3 16 -9.413 .916 -10.454 -9.287 1.778 -10.35 -8.371 1.234 -11.259
3 16 -8.371 1.234 -11.259 -9.287 1.778 -10.35 -6.913 1.887 -11.981
3 16 -6.913 1.887 -11.981 -7.34 .326 -12.055 -8.371 1.234 -11.259
3 16 -10.943 .565 -8.494 -11.466 .882 -7.633 -10.743 1.427 -8.722
3 16 -10.743 1.427 -8.722 -11.466 .882 -7.633 -11.554 1.339 -7.143
3 16 -11.895 2.689 -3.916 -13.388 1.313 -3.567 -13.66 2.338 -2.931
3 16 -12.836 -2.298 -3.052 -13.402 -.997 -3.367 -12.46 -2.413 -4.141
3 16 -12.159 -.8 -6.486 -12.587 -.502 -5.267 -11.466 .882 -7.633
3 16 -11.466 .882 -7.633 -12.587 -.502 -5.267 -11.554 1.339 -7.143
3 16 -12.362 .961 -5.643 -11.554 1.339 -7.143 -12.587 -.502 -5.267
3 16 -10.943 .565 -8.494 -10.743 1.427 -8.722 -9.413 .916 -10.454
3 16 -9.413 .916 -10.454 -10.743 1.427 -8.722 -9.287 1.778 -10.35
3 16 -10.943 .565 -8.494 -9.413 .916 -10.454 -10.743 -.386 -8.9
3 16 -10.743 -.386 -8.9 -9.413 .916 -10.454 -9.422 -.438 -10.268
3 16 -13.412 -1.047 -1.201 -13.402 -.997 -3.367 -12.836 -2.503 -2.208
3 16 -10.666 2.384 -6.191 -11.554 1.339 -7.143 -12.362 .961 -5.643
3 16 -5.645 -5.953 -7.036 -4.198 -6.844 -6.747 -4.749 -7.074 -5.659
3 16 -2.978 -3.22 -12.426 -4.047 -3.951 -11.315 -4.49 -3.306 -11.575
3 16 -8.071 -3.188 -9.529 -6.906 -3.523 -10.145 -7.136 -4.414 -9.034
3 16 -7.136 -4.414 -9.034 -6.906 -3.523 -10.145 -6.534 -4.016 -9.743
3 16 -11.174 -2.987 -6.023 -10.109 -3.505 -7.012 -10.148 -4.218 -5.272
3 16 -8.071 -3.188 -9.529 -7.136 -4.414 -9.034 -9.177 -3.568 -7.798
3 16 -9.177 -3.568 -7.798 -7.136 -4.414 -9.034 -8.497 -4.41 -7.264
3 16 -10.148 -4.218 -5.272 -10.109 -3.505 -7.012 -9.378 -4.526 -6.483
3 16 .072 -6.492 -9.459 .072 -8.281 -5.827 -.543 -6.912 -8.58
3 16 -.543 -6.912 -8.58 .072 -8.281 -5.827 -.837 -7.461 -7.469
3 16 -.837 -7.461 -7.469 .072 -8.281 -5.827 -1.951 -7.825 -6.244
3 16 .072 -8.281 -5.827 -1.169 -8.402 -5.025 -1.951 -7.825 -6.244
3 16 .072 -6.492 -9.459 -.543 -6.912 -8.58 -1.242 -6.21 -9.588
3 16 .072 -9.27 -.342 .042 -9.336 2.445 -1.147 -9.229 -.267
3 16 -1.147 -9.229 -.267 .042 -9.336 2.445 -1.133 -9.211 2.485
3 16 -6.043 -6.726 -5.473 -5.645 -5.953 -7.036 -4.749 -7.074 -5.659
3 16 .072 -8.281 -5.827 .072 -9.024 -3.026 -1.169 -8.402 -5.025
3 16 .072 -9.024 -3.026 .072 -9.27 -.342 -1.147 -9.229 -.267
3 16 -2.301 -4.892 12.702 -2.488 -6.124 10.624 .071 -5.163 12.61
3 16 -.798 -8.343 7.107 .068 -8.365 7.301 -1.809 -7.504 8.994
3 16 .068 -8.365 7.301 .071 -5.163 12.61 -1.809 -7.504 8.994
3 16 .071 -5.163 12.61 -2.488 -6.124 10.624 -1.809 -7.504 8.994
3 16 -1.713 -.16 15.663 -2.085 -1.842 15.008 .06 .039 16.153
3 16 .06 .039 16.153 -2.085 -1.842 15.008 .071 -2.717 14.832
3 16 -2.511 1.275 16.283 -1.713 -.16 15.663 .054 1.263 16.62
3 16 .054 1.263 16.62 -1.713 -.16 15.663 .06 .039 16.153
3 16 -9.718 -5.319 -4.524 -10.148 -4.218 -5.272 -9.063 -5.362 -5.455
3 16 -10.689 -4.8 -3.701 -10.148 -4.218 -5.272 -9.718 -5.319 -4.524
3 16 -6.043 -6.726 -5.473 -6.109 -6.927 -4.292 -7.42 -5.877 -6.317
3 16 -6.109 -6.927 -4.292 -7.297 -6.712 -4.28 -7.42 -5.877 -6.317
3 16 -7.297 -6.712 -4.28 -9.063 -5.362 -5.455 -7.42 -5.877 -6.317
3 16 -9.378 -4.526 -6.483 -9.063 -5.362 -5.455 -10.148 -4.218 -5.272
3 16 -10.689 -4.8 -3.701 -11.365 -3.738 -4.375 -10.148 -4.218 -5.272
3 16 -11.893 -3.032 -4.573 -10.148 -4.218 -5.272 -11.365 -3.738 -4.375
3 16 -5.645 -5.953 -7.036 -6.043 -6.726 -5.473 -7.42 -5.877 -6.317
3 16 -12.836 -2.298 -3.052 -12.836 -2.503 -2.208 -13.402 -.997 -3.367
3 16 -4.188 -6.502 -7.654 -2.988 -7.363 -6.631 -4.198 -6.844 -6.747
3 16 -7.94 -6.979 -2.288 -7.484 -6.925 -3.299 -6.536 -7.466 -1.786
3 16 -6.536 -7.466 -1.786 -7.484 -6.925 -3.299 -6.205 -7.226 -3.162
3 16 -10.875 -5.344 1.656 -11.467 -4.753 .579 -10.192 -5.928 .928
3 16 -10.192 -5.928 .928 -11.467 -4.753 .579 -11.334 -4.973 -.079
4 16 -12.592 -3.307 -.493 -12.406 -3.277 -1.588 -11.572 -4.461 -1.679 -11.773 -4.505 -.384
3 16 -4.521 -8.639 1.582 -4.061 -8.788 1.219 -3.708 -8.895 2.689
3 16 -8.747 -6.984 1.659 -8.473 -7.14 .249 -7.457 -7.627 1.38
3 16 -7.457 -7.627 1.38 -8.473 -7.14 .249 -7.621 -7.597 .657
4 16 -12.003 -4.185 .277 -11.773 -4.505 -.384 -11.334 -4.973 -.079 -11.467 -4.753 .579
4 16 -9.528 -6.437 .911 -11.334 -4.973 -.079 -11.572 -4.461 -1.679 -10.139 -5.467 -1.711
3 16 -11.572 -4.461 -1.679 -11.334 -4.973 -.079 -11.773 -4.505 -.384
3 16 -10.139 -5.467 -1.711 -8.754 -6.741 -1.809 -9.528 -6.437 .911
3 16 -8.754 -6.741 -1.809 -8.92 -6.707 -.632 -9.528 -6.437 .911
3 16 -9.528 -6.437 .911 -8.92 -6.707 -.632 -8.747 -6.984 1.659
3 16 -8.92 -6.707 -.632 -8.473 -7.14 .249 -8.747 -6.984 1.659
3 16 -15.181 5.472 1.075 -15.216 5.305 .01 -14.991 4.011 1.104
3 16 -9.266 2.467 12.945 -9.083 .841 12.721 -8.688 1.94 13.607
3 16 -8.688 1.94 13.607 -9.083 .841 12.721 -8.56 1.381 13.498
3 16 -7.329 -1.292 13.197 -8.191 1.271 13.945 -8.863 -1.581 12.145
3 16 -8.191 1.271 13.945 -8.56 1.381 13.498 -8.863 -1.581 12.145
3 16 -8.56 1.381 13.498 -9.083 .841 12.721 -8.863 -1.581 12.145
3 16 -8.863 -1.581 12.145 -9.083 .841 12.721 -10.332 -.723 11.025
3 16 -12.057 6.758 10.659 -11.584 5.297 11.084 -11.009 6.452 11.56
3 16 -14.324 7.986 6.467 -14.593 8.309 5.99 -14.905 7.035 4.952
3 16 -14.593 8.309 5.99 -14.96 8.295 5.008 -14.905 7.035 4.952
3 16 -14.96 8.295 5.008 -15.148 6.104 2.877 -14.905 7.035 4.952
3 16 -14.857 3.855 3.264 -14.756 3.832 3.745 -15.148 6.104 2.877
3 16 -15.148 6.104 2.877 -14.756 3.832 3.745 -14.905 7.035 4.952
3 16 -13.156 4.27 8.023 -12.599 4.098 9.378 -12.512 6.1 9.333
3 16 -12.512 6.1 9.333 -12.599 4.098 9.378 -11.525 3.968 10.646
3 16 -8.688 1.94 13.607 -8.695 4.975 13.678 -9.266 2.467 12.945
3 16 -9.266 2.467 12.945 -8.695 4.975 13.678 -10.205 3.653 12.424
3 16 -8.695 4.975 13.678 -9.546 5.647 12.691 -10.205 3.653 12.424
3 16 -11.584 5.297 11.084 -11.057 4.674 11.816 -11.009 6.452 11.56
3 16 -11.009 6.452 11.56 -11.057 4.674 11.816 -9.546 5.647 12.691
3 16 -12.057 6.758 10.659 -11.009 6.452 11.56 -12.243 8.371 10.43
3 16 -12.243 8.371 10.43 -11.009 6.452 11.56 -9.324 8.409 13.184
3 16 -8.695 4.975 13.678 -8.688 7.915 13.649 -9.546 5.647 12.691
3 16 -9.324 8.409 13.184 -9.546 5.647 12.691 -8.897 8.314 13.505
3 16 -9.546 5.647 12.691 -8.688 7.915 13.649 -8.897 8.314 13.505
3 16 -11.773 -4.505 -.384 -12.003 -4.185 .277 -12.592 -3.307 -.493
3 16 -12.592 -3.307 -.493 -12.003 -4.185 .277 -13.093 -2.659 .864
3 16 -12.406 -3.277 -1.588 -12.592 -3.307 -.493 -12.836 -2.503 -2.208
3 16 -12.836 -2.503 -2.208 -12.592 -3.307 -.493 -13.412 -1.047 -1.201
4 16 -14.292 1.036 -1.455 -13.412 -1.047 -1.201 -13.093 -2.659 .864 -14.486 .955 -.346
3 16 -13.255 -2.313 1.944 -14.167 -.51 1.314 -13.093 -2.659 .864
3 16 -13.093 -2.659 .864 -14.167 -.51 1.314 -14.486 .955 -.346
3 16 -14.486 .955 -.346 -14.167 -.51 1.314 -14.524 1.123 .737
4 16 -14.808 2.877 2.111 -14.991 4.011 1.104 -14.486 .955 -.346 -14.524 1.123 .737
3 16 -14.991 4.011 1.104 -14.713 2.748 -.879 -14.486 .955 -.346
3 16 -13.919 .294 3.89 -14.328 2.009 3.974 -14.205 .389 3.145
3 16 -14.205 .389 3.145 -14.328 2.009 3.974 -14.387 1.717 2.287
3 16 -14.857 3.855 3.264 -14.991 4.011 1.104 -14.808 2.877 2.111
3 16 -13.388 1.313 -3.567 -13.402 -.997 -3.367 -14.292 1.036 -1.455
3 16 -14.292 1.036 -1.455 -13.402 -.997 -3.367 -13.412 -1.047 -1.201
3 16 -12.362 .961 -5.643 -12.587 -.502 -5.267 -13.388 1.313 -3.567
3 16 -12.587 -.502 -5.267 -12.853 -1.136 -4.355 -13.388 1.313 -3.567
3 16 -13.388 1.313 -3.567 -12.853 -1.136 -4.355 -13.402 -.997 -3.367
3 16 -12.46 -2.413 -4.141 -13.402 -.997 -3.367 -12.853 -1.136 -4.355
3 16 -13.919 .294 3.89 -13.36 -.902 3.046 -13.601 -.027 4.895
3 16 -13.601 -.027 4.895 -13.36 -.902 3.046 -13.009 -1.49 4.541
4 16 -15.181 5.472 1.075 -14.991 4.011 1.104 -14.857 3.855 3.264 -15.148 6.104 2.877
3 16 -6.25 -8.153 .52 -5.429 -8.382 1.403 -7.621 -7.597 .657
3 16 -5.429 -8.382 1.403 -6.508 -8.238 2.349 -7.621 -7.597 .657
3 16 -7.621 -7.597 .657 -6.508 -8.238 2.349 -7.457 -7.627 1.38
3 16 -5.83 -8.264 3.732 -4.331 -8.605 3.867 -5.85 -8.071 4.497
3 16 -5.85 -8.071 4.497 -4.331 -8.605 3.867 -4.063 -8.361 5.219
3 16 -6.508 -8.238 2.349 -5.83 -8.264 3.732 -6.93 -7.857 3.508
3 16 -6.93 -7.857 3.508 -5.83 -8.264 3.732 -6.961 -7.435 5.089
3 16 -5.83 -8.264 3.732 -5.85 -8.071 4.497 -6.961 -7.435 5.089
3 16 -4.31 -7.602 7.614 -5.063 -7.336 7.428 -3.634 -8.354 5.78
4 16 -6.93 -7.857 3.508 -6.961 -7.435 5.089 -8.398 -6.605 5.441 -8.169 -7.221 3.524
3 16 -1.133 -9.211 2.485 .042 -9.336 2.445 -2.017 -8.651 5.748
3 16 .068 -8.365 7.301 -.798 -8.343 7.107 .042 -9.336 2.445
3 16 -.798 -8.343 7.107 -2.017 -8.651 5.748 .042 -9.336 2.445
3 16 -3.936 -1.515 14.367 -4.306 -3.386 13.558 -2.158 -3.339 13.735
3 16 -7.509 -5.689 8.93 -7.56 -6.213 7.792 -6.769 -6.779 7.591
3 16 -8.745 -2.637 10.851 -10.116 -2.215 10.068 -8.995 -3.873 9.784
3 16 -8.995 -3.873 9.784 -10.116 -2.215 10.068 -10.249 -3.673 8.221
3 16 -10.332 -.723 11.025 -11.072 .243 10.394 -10.586 -1.399 10.227
3 16 -10.586 -1.399 10.227 -11.072 .243 10.394 -11.525 -.356 9.587
3 16 -14.225 4.317 5.04 -14.905 7.035 4.952 -14.756 3.832 3.745
3 16 -11.342 2.224 10.714 -12.08 2.008 9.509 -11.072 .243 10.394
3 16 -11.072 .243 10.394 -12.08 2.008 9.509 -11.525 -.356 9.587
3 16 -13.833 4.364 6.759 -13.156 4.27 8.023 -13.747 5.008 7.176
3 16 -13.833 4.364 6.759 -13.623 3.266 6.786 -13.156 4.27 8.023
3 16 -13.156 4.27 8.023 -13.623 3.266 6.786 -12.997 3.164 8.167
3 16 -13.156 4.27 8.023 -12.997 3.164 8.167 -12.599 4.098 9.378
3 16 -12.599 4.098 9.378 -12.997 3.164 8.167 -12.431 3.01 9.246
3 16 -9.546 5.647 12.691 -11.057 4.674 11.816 -10.205 3.653 12.424
3 16 -10.205 3.653 12.424 -11.057 4.674 11.816 -10.81 3.627 11.886
3 16 -11.342 2.224 10.714 -11.669 2.43 10.267 -12.08 2.008 9.509
3 16 -12.698 1.606 7.804 -12.08 2.008 9.509 -12.431 3.01 9.246
3 16 -12.08 2.008 9.509 -11.669 2.43 10.267 -12.431 3.01 9.246
3 16 -1.713 -.16 15.663 -2.511 1.275 16.283 -4.753 .058 15.216
3 16 -2.511 1.275 16.283 -6.878 1.277 14.901 -4.753 .058 15.216
3 16 -6.633 -.044 14.427 -4.753 .058 15.216 -6.878 1.277 14.901
3 16 -8.191 1.271 13.945 -7.329 -1.292 13.197 -6.878 1.277 14.901
3 16 -6.878 1.277 14.901 -7.329 -1.292 13.197 -6.633 -.044 14.427
3 16 -7.329 -1.292 13.197 -5.999 -1.309 14.064 -6.633 -.044 14.427
3 16 -5.546 -3.437 12.983 -4.306 -3.386 13.558 -5.999 -1.309 14.064
3 16 -5.999 -1.309 14.064 -4.306 -3.386 13.558 -3.936 -1.515 14.367
4 16 -4.033 -5.711 11.153 -2.488 -6.124 10.624 -2.301 -4.892 12.702 -3.337 -4.986 12.45
3 16 -1.838 -2.095 -13.181 -1.279 -.798 -14.374 .068 -1.705 -14.042
3 16 -1.043 -3.832 -12.258 .068 -1.705 -14.042 .071 -4.86 -11.386
3 16 -1.838 -2.095 -13.181 .068 -1.705 -14.042 -1.043 -3.832 -12.258
3 16 -2.086 -4.536 -11.018 -3.805 -5.589 -9.462 -4.047 -3.951 -11.315
3 16 .071 -4.86 -11.386 -1.242 -6.21 -9.588 -2.086 -4.536 -11.018
3 16 -5.348 -.886 -12.686 -6.641 -.605 -12.19 -5.419 .577 -12.762
3 16 -2.978 -3.22 -12.426 -4.768 -1.872 -12.207 -3.222 -1.854 -13.078
3 16 -8.359 -1.792 -10.299 -7.717 -.681 -11.1 -7.32 -2.106 -10.604
3 16 -7.32 -2.106 -10.604 -7.717 -.681 -11.1 -6.067 -2.068 -11.787
3 16 -6.067 -2.068 -11.787 -7.717 -.681 -11.1 -6.641 -.605 -12.19
3 16 -2.832 -7.698 -4.794 -3.37 -8.313 -3.103 -4.891 -7.545 -4.353
3 16 -4.891 -7.545 -4.353 -3.37 -8.313 -3.103 -4.999 -7.932 -3.269
3 16 -2.542 -8.481 -2.929 -3.37 -8.313 -3.103 -2.832 -7.698 -4.794
3 16 -11.174 -2.987 -6.023 -10.148 -4.218 -5.272 -11.893 -3.032 -4.573
3 16 -9.393 -6.143 -2.667 -10.689 -4.8 -3.701 -9.718 -5.319 -4.524
3 16 -12.592 -3.307 -.493 -13.093 -2.659 .864 -13.412 -1.047 -1.201
3 16 -6.25 -8.153 .52 -7.298 -7.166 -.69 -6.142 -7.863 -.719
4 16 .072 -9.024 -3.026 -1.147 -9.229 -.267 -2.542 -8.481 -2.929 -1.169 -8.402 -5.025
3 16 -1.147 -9.229 -.267 -3.697 -8.176 -1.966 -2.542 -8.481 -2.929
3 16 -1.169 -8.402 -5.025 -2.542 -8.481 -2.929 -2.832 -7.698 -4.794
3 16 -6.25 -8.153 .52 -7.621 -7.597 .657 -7.298 -7.166 -.69
3 16 -6.25 -8.153 .52 -4.67 -8.46 -.475 -5.429 -8.382 1.403
3 16 -5.429 -8.382 1.403 -4.67 -8.46 -.475 -4.521 -8.639 1.582
3 16 -4.67 -8.46 -.475 -4.061 -8.788 1.219 -4.521 -8.639 1.582
3 16 -8.781 -6.953 2.552 -8.169 -7.221 3.524 -9.783 -6.222 3.464
3 16 -9.783 -6.222 3.464 -8.169 -7.221 3.524 -8.398 -6.605 5.441
3 16 -6.511 -7.227 6.208 -6.769 -6.779 7.591 -7.379 -6.474 6.596
3 16 -8.398 -6.605 5.441 -8.16 -6.065 7.206 -10.142 -4.84 6.06
3 16 -10.142 -4.84 6.06 -8.16 -6.065 7.206 -9.748 -4.76 7.416
3 16 -1.809 -7.504 8.994 -2.713 -7.694 7.306 -.798 -8.343 7.107
3 16 -2.301 -4.892 12.702 -2.158 -3.339 13.735 -3.337 -4.986 12.45
3 16 -4.033 -5.711 11.153 -4.386 -4.562 12.196 -6.438 -4.741 10.964
3 16 -6.438 -4.741 10.964 -4.386 -4.562 12.196 -6.61 -4.043 11.642
3 16 -13.66 2.338 -2.931 -12.275 4 -3.644 -11.895 2.689 -3.916
3 16 -13.66 2.338 -2.931 -12.284 4.922 -3.599 -12.275 4 -3.644
3 16 -13.388 1.313 -3.567 -11.895 2.689 -3.916 -11.77 2.469 -4.273
3 16 -13.388 1.313 -3.567 -11.77 2.469 -4.273 -11.667 2.392 -4.466
3 16 -12.362 .961 -5.643 -13.388 1.313 -3.567 -11.667 2.392 -4.466
3 16 -11.667 2.392 -4.466 -11.547 2.324 -4.783 -12.362 .961 -5.643
3 16 -12.362 .961 -5.643 -11.547 2.324 -4.783 -10.666 2.384 -6.191
3 16 -11.554 1.339 -7.143 -10.666 2.384 -6.191 -10.315 2.469 -6.841
3 16 -10.743 1.427 -8.722 -9.554 2.593 -8.034 -8.942 2.579 -8.942
3 16 -10.743 1.427 -8.722 -8.942 2.579 -8.942 -9.287 1.778 -10.35
3 16 -9.287 1.778 -10.35 -8.942 2.579 -8.942 -8.074 2.827 -9.595
3 16 -5.493 2.056 -12.67 -6.913 1.887 -11.981 -4.86 2.789 -11.732
3 16 -4.86 2.789 -11.732 -6.913 1.887 -11.981 -8.074 2.827 -9.595
3 16 -10.743 1.427 -8.722 -10.315 2.469 -6.841 -9.554 2.593 -8.034
3 16 -10.315 2.469 -6.841 -10.743 1.427 -8.722 -11.554 1.339 -7.143
5 24 -11.057 4.674 11.816 -9.546 5.647 12.691 -11.009 6.452 11.56 -10.205 3.653 12.424
5 24 -11.009 6.452 11.56 -11.057 4.674 11.816 -11.584 5.297 11.084 -9.546 5.647 12.691
5 24 -9.546 5.647 12.691 -11.009 6.452 11.56 -9.324 8.409 13.184 -11.057 4.674 11.816
5 24 -9.063 -5.362 -5.455 -7.297 -6.712 -4.28 -8.535 -5.875 -3.832 -7.42 -5.877 -6.317
5 24 -2.594 -8.824 .646 -3.708 -8.895 2.689 -4.061 -8.788 1.219 -2.281 -9.143 2.485
5 24 -7.484 -6.925 -3.299 -6.536 -7.466 -1.786 -7.94 -6.979 -2.288 -6.205 -7.226 -3.162
5 24 -8.754 -6.741 -1.809 -10.139 -5.467 -1.711 -9.528 -6.437 .911 -9.393 -6.143 -2.667
5 24 -5.063 -7.336 7.428 -6.511 -7.227 6.208 -5.384 -7.548 5.802 -6.769 -6.779 7.591
5 24 -11.969 -1.73 -5.283 -11.829 -1.498 -6.637 -11.174 -2.987 -6.023 -12.159 -.8 -6.486
5 24 -6.425 -5.171 -8.554 -7.136 -4.414 -9.034 -6.534 -4.016 -9.743 -7.086 -5.55 -7.344
5 24 -9.177 -3.568 -7.798 -9.665 -1.604 -8.887 -10.948 -2.012 -7.659 -8.071 -3.188 -9.529
5 24 -14.713 2.748 -.879 -14.486 .955 -.346 -14.292 1.036 -1.455 -14.991 4.011 1.104
5 24 -7.298 -7.166 -.69 -6.536 -7.466 -1.786 -6.142 -7.863 -.719 -7.94 -6.979 -2.288
5 24 -2.158 -3.339 13.735 -3.936 -1.515 14.367 -2.085 -1.842 15.008 -4.306 -3.386 13.558
5 24 -8.473 -7.14 .249 -8.92 -6.707 -.632 -7.298 -7.166 -.69 -8.747 -6.984 1.659
5 24 -2.713 -7.694 7.306 -.798 -8.343 7.107 -1.809 -7.504 8.994 -2.017 -8.651 5.748
5 24 -10.875 -5.344 1.656 -10.192 -5.928 .928 -11.467 -4.753 .579 -9.753 -6.006 1.941
5 24 -11.669 2.43 10.267 -12.08 2.008 9.509 -11.342 2.224 10.714 -12.431 3.01 9.246
5 24 -13.009 -1.49 4.541 -13.601 -.027 4.895 -13.36 -.902 3.046 -12.61 -.817 6.383
5 24 -12.592 -3.307 -.493 -12.836 -2.503 -2.208 -13.412 -1.047 -1.201 -12.406 -3.277 -1.588
5 24 -13.255 -2.313 1.944 -13.36 -.902 3.046 -14.167 -.51 1.314 -12.557 -2.34 4.499
5 24 -8.747 -6.984 1.659 -8.92 -6.707 -.632 -9.528 -6.437 .911 -8.473 -7.14 .249
5 24 -6.536 -7.466 -1.786 -6.142 -7.863 -.719 -4.67 -8.46 -.475 -7.298 -7.166 -.69
5 24 .072 -8.281 -5.827 -1.169 -8.402 -5.025 .072 -9.024 -3.026 -1.951 -7.825 -6.244
5 24 -13.601 -.027 4.895 -13.444 .485 6.077 -13.731 1.743 5.402 -12.61 -.817 6.383
5 24 -10.139 -5.467 -1.711 -10.689 -4.8 -3.701 -9.393 -6.143 -2.667 -11.572 -4.461 -1.679
5 24 -5.166 -4.319 -9.923 -5.216 -5.592 -8.818 -6.425 -5.171 -8.554 -3.805 -5.589 -9.462
5 24 -12.836 -2.503 -2.208 -12.406 -3.277 -1.588 -11.657 -3.489 -2.88 -12.592 -3.307 -.493
5 24 -13.833 4.364 6.759 -13.156 4.27 8.023 -13.747 5.008 7.176 -13.623 3.266 6.786
5 24 -4.433 1.806 -13.36 -4.03 3.086 -13.063 -3.511 1.559 -13.899 -5.493 2.056 -12.67
5 24 -5.063 -7.336 7.428 -5.709 -5.859 9.33 -3.571 -7.156 8.891 -6.769 -6.779 7.591
5 24 -9.413 .916 -10.454 -10.743 1.427 -8.722 -10.943 .565 -8.494 -9.287 1.778 -10.35
5 24 -3.865 .214 -13.562 -5.419 .577 -12.762 -2.706 -.412 -14.068 -4.433 1.806 -13.36
5 24 -12.243 8.371 10.43 -12.512 6.1 9.333 -13.748 6.731 7.098 -12.057 6.758 10.659
5 24 -14.905 7.035 4.952 -14.527 6.259 5.737 -14.225 4.317 5.04 -14.324 7.986 6.467
5 24 -6.508 -8.238 2.349 -5.174 -8.323 2.654 -5.83 -8.264 3.732 -5.429 -8.382 1.403
5 24 -7.94 -6.979 -2.288 -6.536 -7.466 -1.786 -7.298 -7.166 -.69 -7.484 -6.925 -3.299
5 24 -7.717 -.681 -11.1 -9.422 -.438 -10.268 -9.413 .916 -10.454 -8.359 -1.792 -10.299
5 24 -10.332 -.723 11.025 -11.072 .243 10.394 -9.958 1.547 11.773 -10.586 -1.399 10.227
5 24 -3.634 -8.354 5.78 -2.564 -8.712 4.261 -2.017 -8.651 5.748 -4.063 -8.361 5.219
5 24 -10.81 3.627 11.886 -11.342 2.224 10.714 -9.958 1.547 11.773 -11.525 3.968 10.646
5 24 -13.748 6.731 7.098 -14.324 7.986 6.467 -12.243 8.371 10.43 -14.527 6.259 5.737
5 24 -9.62 -5.581 4.768 -11.148 -4.4 4.413 -10.9 -5.323 3.063 -10.142 -4.84 6.06
5 24 -7.329 -1.292 13.197 -5.999 -1.309 14.064 -6.514 -3.347 12.28 -6.633 -.044 14.427
5 24 -4.047 -3.951 -11.315 -2.086 -4.536 -11.018 -2.978 -3.22 -12.426 -3.805 -5.589 -9.462
5 24 -9.393 -6.143 -2.667 -7.94 -6.979 -2.288 -8.535 -5.875 -3.832 -8.754 -6.741 -1.809
5 24 -2.542 -8.481 -2.929 -3.37 -8.313 -3.103 -3.697 -8.176 -1.966 -2.832 -7.698 -4.794
5 24 -3.37 -8.313 -3.103 -2.832 -7.698 -4.794 -4.891 -7.545 -4.353 -2.542 -8.481 -2.929
5 24 -8.398 -6.605 5.441 -8.16 -6.065 7.206 -10.142 -4.84 6.06 -7.379 -6.474 6.596
5 24 -8.92 -6.707 -.632 -8.754 -6.741 -1.809 -9.528 -6.437 .911 -7.298 -7.166 -.69
5 24 -6.511 -7.227 6.208 -6.769 -6.779 7.591 -5.063 -7.336 7.428 -7.379 -6.474 6.596
5 24 -3.571 -7.156 8.891 -1.809 -7.504 8.994 -2.488 -6.124 10.624 -2.713 -7.694 7.306
5 24 -10.142 -4.84 6.06 -9.62 -5.581 4.768 -8.398 -6.605 5.441 -11.148 -4.4 4.413
