4 4 .5986 -.25 -2.3736 .7359 -.25 -2.9948 .8679 -.25 -2.7145 .6919 -.25 -2.4121
3 4 -.3634 -.25 -2.5275 -.2371 -.25 -2.3736 -.3333 -.25 -2.4196
4 4 -.3634 -.25 -2.5275 -.3853 -.25 -2.6045 -.0447 -.25 -3.0717 -.2371 -.25 -2.3736
4 4 .2083 -.25 -3.0717 .4639 -.25 -3.0746 .7359 -.25 -2.9948 .5986 -.25 -2.3736
4 4 -.0447 -.25 -3.0717 .2083 -.25 -3.0717 .5986 -.25 -2.3736 -.2371 -.25 -2.3736
4 4 .7855 -.25 -2.3736 .7855 -.25 -2.3791 .9608 -.25 -2.5894 .9888 -.25 -2.3406
4 4 .9888 -.25 -2.3406 .9608 -.25 -2.5894 1.0328 -.25 -2.8575 1.0328 -.25 -2.3133
4 4 -.4843 -.25 -2.1758 -.4898 -.25 -2.1318 -.4789 -.25 -2.5606 -.4789 -.25 -2.2363
4 4 .2744 -.25 -2.1209 .6919 -.25 -2.1152 .8128 -.25 -2.0218 .8019 -.25 -1.9064
4 4 .9667 -.25 -1.747 .9064 -.25 -1.747 .8625 -.25 -1.8515 .8955 -.25 -1.8734
4 4 .9667 -.25 -1.747 .8955 -.25 -1.8734 1.0164 -.25 -2.2418 .9998 -.25 -1.7249
3 4 -.2974 -.25 -1.7085 -.4513 -.25 -2.0988 -.2755 -.25 -1.7085
4 4 .9064 -.25 -1.747 .8734 -.25 -1.7085 .8185 -.25 -1.8625 .8625 -.25 -1.8515
4 4 -.4898 -.25 -2.1318 -.4513 -.25 -2.0988 -.2974 -.25 -1.7085 -.3249 -.25 -1.681
4 4 -.4513 -.25 -2.0988 .0159 -.25 -2.1209 -.248 -.25 -1.681 -.2755 -.25 -1.7085
4 4 -.248 -.25 -1.681 .0159 -.25 -2.1209 .2744 -.25 -2.1209 .0544 -.25 -1.4886
4 4 -.1276 -.25 -1.5148 -.215 -.25 -1.6152 -.248 -.25 -1.681 .0544 -.25 -1.4886
4 4 .8734 -.25 -1.571 .8074 -.25 -1.494 .3841 -.25 -1.4886 .8734 -.25 -1.7085
4 4 .8019 -.25 -1.9064 .3841 -.25 -1.4886 .0544 -.25 -1.4886 .2744 -.25 -2.1209
4 4 .8019 -.25 -1.9064 .8185 -.25 -1.8625 .8734 -.25 -1.7085 .3841 -.25 -1.4886
3 4 -.5064 -.25 -1.3347 -.4898 -.25 -2.1318 -.3249 -.25 -1.681
3 4 -.4898 -.25 -2.1318 -.5064 -.25 -1.3347 -.5228 -.25 -1.2853
4 4 -8 -.25 .0144 -1.5342 -.25 -5.5617 -.4898 -.25 -2.1318 -.5228 -.25 -1.2853
4 4 -.2371 -.25 -1.2413 -.2371 -.25 -1.2304 -.4479 -.25 -1.0331 -.4789 -.25 -1.2577
3 4 .8734 -.25 -.972 .7304 -.25 -1.2359 .8734 -.25 -1.1368
4 4 8 -.25 .0144 .9998 -.25 -.9665 .9888 -.25 -1.3347 .9998 -.25 -1.7249
4 4 -.0116 -.25 -1.2359 -.2425 -.25 -.8786 -.2698 -.25 -.9941 -.1216 -.25 -1.1974
4 4 -.4789 -.25 -1.2577 -.4479 -.25 -1.0331 -.5392 -.25 -.8071 -.5228 -.25 -1.2853
4 4 -.0116 -.25 -1.2359 .7304 -.25 -1.2359 .8734 -.25 -.972 .3071 -.25 -.6423
4 4 .3071 -.25 -.6423 .0037 -.25 -.5903 -.2425 -.25 -.8786 -.0116 -.25 -1.2359
3 4 .0037 -.25 -.5903 -.215 -.25 -.7741 -.2425 -.25 -.8786
4 4 .9064 -.25 -.9444 .7855 -.25 -.4884 .3071 -.25 -.6423 .8734 -.25 -.972
4 4 -.3853 -.25 -.6256 -.215 -.25 -.7741 .0037 -.25 -.5903 -.2623 -.25 -.4408
4 4 .9064 -.25 -.9444 .9667 -.25 -.9444 .9855 -.25 -.2216 .7855 -.25 -.4884
4 4 -.4932 -.25 -.6711 -.3853 -.25 -.6256 -.2623 -.25 -.4408 -.451 -.25 -.2039
3 4 -.5008 -.25 .0144 -.4932 -.25 -.6711 -.451 -.25 -.2039
4 4 -.5008 -.25 .0144 -8 -.25 .0144 -.5392 -.25 -.8071 -.4932 -.25 -.6711
3 4 .9173 -.25 -6.837 8 -.25 -6.8484 .9917 -.25 -6.3979
4 4 1.0437 -.25 -6.0786 8 -.25 .0144 1.0328 -.25 -2.8575 1.0328 -.25 -4.4955
4 4 -.4006 -.25 .0144 -.2714 -.25 -.2567 .8185 -.25 -.0175 .8239 -.25 .0144
4 4 1.0164 -.25 -2.2418 1.0328 -.25 -2.3133 8 -.25 .0144 .9998 -.25 -1.7249
3 4 -1.3857 -.25 -6.6283 -8 -.25 -6.8484 -1.1871 -.25 -6.7793
3 4 .8985 -.25 -6.8484 8 -.25 -6.8484 .9173 -.25 -6.837
3 4 -1.5563 -.25 -6.1335 -8 -.25 -6.8484 -1.5163 -.25 -6.4057
3 4 -1.5163 -.25 -6.4057 -8 -.25 -6.8484 -1.3857 -.25 -6.6283
3 4 .9855 -.25 -.2216 8 -.25 .0144 1.0249 -.25 .0144
4 4 .9667 -.25 -.9444 .9998 -.25 -.9665 8 -.25 .0144 .9855 -.25 -.2216
4 4 -8 -.25 -6.8484 -1.5563 -.25 -6.1335 -1.5342 -.25 -5.5617 -8 -.25 .0144
4 4 -.2714 -.25 -.2567 .1368 -.25 -.3893 .6701 -.25 -.2078 .8185 -.25 -.0175
4 4 8 -.25 .0144 1.0437 -.25 -6.0786 .9917 -.25 -6.3979 8 -.25 -6.8484
3 4 -8 -.25 .0144 -.5228 -.25 -1.2853 -.5392 -.25 -.8071
3 4 -1.1871 -.25 -6.7793 -8 -.25 -6.8484 -.9352 -.25 -6.8484
3 4 1.0328 -.25 -2.8575 8 -.25 .0144 1.0328 -.25 -2.3133
4 4 .2247 -.25 -6.8095 -.6362 -.25 -6.8035 -.9352 -.25 -6.8484 .6346 -.25 -6.8484
4 4 -.4237 -.25 -6.6722 -.6362 -.25 -6.8035 .2247 -.25 -6.8095 .2029 -.25 -6.7876
0 // White faces
4 15 .2359 -.25 -6.7107 .2083 -.25 -6.7325 .2029 -.25 -6.7876 .2247 -.25 -6.8095
4 15 -1.2895 -.25 -6.4983 -1.1871 -.25 -6.7793 -.9352 -.25 -6.8484 -1.0176 -.25 -6.5952
4 15 .6346 -.25 -6.8484 .6425 -.25 -6.5843 .2359 -.25 -6.7107 .2247 -.25 -6.8095
3 15 .8185 -.25 -6.7216 .857 -.25 -6.6392 .6425 -.25 -6.5843
3 15 -.7097 -.25 -6.4853 -.6362 -.25 -6.8035 -.4237 -.25 -6.6722
4 15 -.6362 -.25 -6.8035 -.7097 -.25 -6.4853 -1.0176 -.25 -6.5952 -.9352 -.25 -6.8484
4 15 -1.1871 -.25 -6.7793 -1.2895 -.25 -6.4983 -1.5163 -.25 -6.4057 -1.3857 -.25 -6.6283
4 15 .6425 -.25 -6.5843 .857 -.25 -6.6392 .9917 -.25 -6.3979 .8362 -.25 -6.3727
4 15 -1.2895 -.25 -6.4983 -1.4297 -.25 -6.1665 -1.5563 -.25 -6.1335 -1.5163 -.25 -6.4057
4 15 1.0437 -.25 -6.0786 .9064 -.25 -6.095 .8362 -.25 -6.3727 .9917 -.25 -6.3979
4 15 -.7097 -.25 -6.4853 -.4237 -.25 -6.6722 -.138 -.25 -6.1556 -.5007 -.25 -6.0841
4 15 .8006 -.25 -5.7755 .9064 -.25 -6.095 1.0437 -.25 -6.0786 .9816 -.25 -5.7721
4 15 .0599 -.25 -5.7809 -.384 -.25 -5.7575 -.5007 -.25 -6.0841 -.138 -.25 -6.1556
4 15 -1.2758 -.25 -5.7817 -1.4682 -.25 -5.7211 -1.5563 -.25 -6.1335 -1.4297 -.25 -6.1665
3 15 -1.4682 -.25 -5.7211 -1.2758 -.25 -5.7817 -1.4682 -.25 -5.6553
4 15 .9816 -.25 -5.7721 .8128 -.25 -5.548 .4556 -.25 -5.6169 .8006 -.25 -5.7755
4 15 -.9131 -.25 -5.4848 -1.4736 -.25 -5.5344 -1.4682 -.25 -5.6553 -1.2758 -.25 -5.7817
4 15 -1.4682 -.25 -5.6553 -1.4736 -.25 -5.5344 -1.5342 -.25 -5.5617 -1.5121 -.25 -5.6057
4 15 -.0158 -.25 -5.4057 -.2095 -.25 -5.5178 -.384 -.25 -5.7575 .0599 -.25 -5.7809
3 15 -.8855 -.25 -5.5014 -.8855 -.25 -5.5672 -.8746 -.25 -5.5454
4 15 -.8855 -.25 -5.5014 -.9131 -.25 -5.4848 -1.2758 -.25 -5.7817 -.8855 -.25 -5.5672
3 15 .5409 -.25 -5.4559 .4556 -.25 -5.6169 .8128 -.25 -5.548
3 15 .5409 -.25 -5.4559 .2686 -.25 -5.3639 .4556 -.25 -5.6169
4 15 .4556 -.25 -5.6169 .2686 -.25 -5.3639 -.0158 -.25 -5.4057 .0599 -.25 -5.7809
4 15 -.0727 -.25 -4.8933 -.0735 -.25 -5.1517 .2138 -.25 -5.2266 .2523 -.25 -4.9351
4 15 .2138 -.25 -5.2266 .5229 -.25 -5.1894 .7416 -.25 -4.8033 .2523 -.25 -4.9351
3 15 .7416 -.25 -4.8033 .5229 -.25 -5.1894 .791 -.25 -5.0287
4 15 -.0735 -.25 -5.1517 -.0727 -.25 -4.8933 -.3028 -.25 -4.7482 -.3525 -.25 -4.9242
4 15 .791 -.25 -5.0287 .9779 -.25 -4.7724 .8755 -.25 -4.6603 .7416 -.25 -4.8033
4 15 -.3525 -.25 -4.9242 -.3028 -.25 -4.7482 -.4128 -.25 -4.4788 -.5228 -.25 -4.4515
4 15 .9779 -.25 -4.7724 1.0328 -.25 -4.4955 .9228 -.25 -4.4515 .8755 -.25 -4.6603
4 15 1.0328 -.25 -4.4955 .9657 -.25 -4.191 .8664 -.25 -4.2714 .9228 -.25 -4.4515
4 15 -.243 -.25 -4.1772 -.4596 -.25 -4.171 -.5228 -.25 -4.4515 -.4128 -.25 -4.4788
4 15 .8664 -.25 -4.2714 .9657 -.25 -4.191 .7897 -.25 -3.9451 .7132 -.25 -4.1325
3 15 .7897 -.25 -3.9451 .5411 -.25 -3.7805 .7132 -.25 -4.1325
4 15 -.4596 -.25 -4.171 -.243 -.25 -4.1772 -.0548 -.25 -3.7787 -.314 -.25 -3.9568
4 15 .7132 -.25 -4.1325 .5411 -.25 -3.7805 .2577 -.25 -3.7204 .2192 -.25 -4.0116
4 15 -.243 -.25 -4.1772 .2192 -.25 -4.0116 .2577 -.25 -3.7204 -.0548 -.25 -3.7787
4 15 -.4789 -.25 -3.495 -.4513 -.25 -3.5335 -.3853 -.25 -3.5335 -.3634 -.25 -3.4565
4 15 -.4789 -.25 -3.495 -.3634 -.25 -3.4565 -.2259 -.25 -3.3247 -.4789 -.25 -3.1817
4 15 .2083 -.25 -3.0717 .1808 -.25 -3.3247 .5986 -.25 -3.3096 .4639 -.25 -3.0746
4 15 .2083 -.25 -3.0717 -.0447 -.25 -3.0717 -.2259 -.25 -3.3247 .1808 -.25 -3.3247
3 15 -.4789 -.25 -3.1817 -.4458 -.25 -3.0553 -.4843 -.25 -3.1323
4 15 -.0447 -.25 -3.0717 -.4458 -.25 -3.0553 -.4789 -.25 -3.1817 -.2259 -.25 -3.3247
3 15 -.4898 -.25 -3.0938 -.4843 -.25 -3.1323 -.4458 -.25 -3.0553
4 15 .8679 -.25 -3.1872 .7359 -.25 -2.9948 .4639 -.25 -3.0746 .5986 -.25 -3.3096
4 15 .8679 -.25 -3.1872 1.0081 -.25 -3.0161 .8495 -.25 -2.8567 .7359 -.25 -2.9948
3 15 .8495 -.25 -2.8567 1.0081 -.25 -3.0161 1.0328 -.25 -2.8575
4 15 .8495 -.25 -2.8567 1.0328 -.25 -2.8575 .9608 -.25 -2.5894 .8679 -.25 -2.7145
4 15 -.4789 -.25 -2.5606 -.4458 -.25 -2.6045 -.3853 -.25 -2.6045 -.3634 -.25 -2.5275
4 15 -.4789 -.25 -2.2363 -.4789 -.25 -2.5606 -.3634 -.25 -2.5275 -.3333 -.25 -2.4196
4 15 .7855 -.25 -2.3791 .6919 -.25 -2.4121 .8679 -.25 -2.7145 .9608 -.25 -2.5894
4 15 .5986 -.25 -2.3736 .6919 -.25 -2.4121 .7855 -.25 -2.3791 .7855 -.25 -2.3736
4 15 .7855 -.25 -2.3736 .9888 -.25 -2.3406 1.0328 -.25 -2.3133 1.0164 -.25 -2.2418
4 15 -.4513 -.25 -2.0988 -.4789 -.25 -2.2363 -.3333 -.25 -2.4196 -.2371 -.25 -2.3736
4 15 .5986 -.25 -2.3736 .2744 -.25 -2.1209 .0159 -.25 -2.1209 -.2371 -.25 -2.3736
4 15 .2744 -.25 -2.1209 .5986 -.25 -2.3736 .7855 -.25 -2.3736 .6919 -.25 -2.1152
3 15 -.4513 -.25 -2.0988 -.4898 -.25 -2.1318 -.4843 -.25 -2.1758
3 15 -.2371 -.25 -2.3736 .0159 -.25 -2.1209 -.4513 -.25 -2.0988
3 15 -.4843 -.25 -2.1758 -.4789 -.25 -2.2363 -.4513 -.25 -2.0988
4 15 .7855 -.25 -2.3736 1.0164 -.25 -2.2418 .8128 -.25 -2.0218 .6919 -.25 -2.1152
4 15 .8019 -.25 -1.9064 .8128 -.25 -2.0218 1.0164 -.25 -2.2418 .8955 -.25 -1.8734
4 15 .8185 -.25 -1.8625 .8019 -.25 -1.9064 .8955 -.25 -1.8734 .8625 -.25 -1.8515
4 15 .9064 -.25 -1.747 .9667 -.25 -1.747 .9998 -.25 -1.7249 .8734 -.25 -1.7085
4 15 -.2974 -.25 -1.7085 -.2755 -.25 -1.7085 -.248 -.25 -1.681 -.3249 -.25 -1.681
3 15 -.3249 -.25 -1.681 -.248 -.25 -1.681 -.215 -.25 -1.6152
4 15 -.1276 -.25 -1.5148 -.5064 -.25 -1.3347 -.3249 -.25 -1.681 -.215 -.25 -1.6152
4 15 .8734 -.25 -1.7085 .9998 -.25 -1.7249 .9888 -.25 -1.3347 .8734 -.25 -1.571
3 15 -.1276 -.25 -1.5148 -.2371 -.25 -1.2413 -.5064 -.25 -1.3347
4 15 -.5228 -.25 -1.2853 -.5064 -.25 -1.3347 -.2371 -.25 -1.2413 -.4789 -.25 -1.2577
4 15 -.1216 -.25 -1.1974 -.1276 -.25 -1.5148 .0544 -.25 -1.4886 -.0116 -.25 -1.2359
4 15 .7304 -.25 -1.2359 -.0116 -.25 -1.2359 .0544 -.25 -1.4886 .3841 -.25 -1.4886
3 15 .8074 -.25 -1.494 .7304 -.25 -1.2359 .3841 -.25 -1.4886
4 15 .8734 -.25 -1.571 .9888 -.25 -1.3347 .7304 -.25 -1.2359 .8074 -.25 -1.494
4 15 -.2371 -.25 -1.2304 -.2371 -.25 -1.2413 -.1276 -.25 -1.5148 -.1216 -.25 -1.1974
3 15 .8734 -.25 -1.1368 .7304 -.25 -1.2359 .9888 -.25 -1.3347
4 15 -.4479 -.25 -1.0331 -.2371 -.25 -1.2304 -.1216 -.25 -1.1974 -.2698 -.25 -.9941
4 15 .9888 -.25 -1.3347 .9998 -.25 -.9665 .8734 -.25 -.972 .8734 -.25 -1.1368
4 15 .9998 -.25 -.9665 .9667 -.25 -.9444 .9064 -.25 -.9444 .8734 -.25 -.972
4 15 -.5392 -.25 -.8071 -.4479 -.25 -1.0331 -.2698 -.25 -.9941 -.2425 -.25 -.8786
3 15 -.4932 -.25 -.6711 -.5392 -.25 -.8071 -.3853 -.25 -.6256
4 15 -.215 -.25 -.7741 -.3853 -.25 -.6256 -.5392 -.25 -.8071 -.2425 -.25 -.8786
4 15 .0037 -.25 -.5903 .1368 -.25 -.3893 -.2714 -.25 -.2567 -.2623 -.25 -.4408
3 15 .7855 -.25 -.4884 .6701 -.25 -.2078 .3071 -.25 -.6423
4 15 .0037 -.25 -.5903 .3071 -.25 -.6423 .6701 -.25 -.2078 .1368 -.25 -.3893
4 15 -.4006 -.25 .0144 -.451 -.25 -.2039 -.2623 -.25 -.4408 -.2714 -.25 -.2567
4 15 .7855 -.25 -.4884 .9855 -.25 -.2216 .8185 -.25 -.0175 .6701 -.25 -.2078
4 15 .9173 -.25 -6.837 .8789 -.25 -6.7767 .6346 -.25 -6.8484 .8985 -.25 -6.8484
4 15 .8789 -.25 -6.7767 .8185 -.25 -6.7216 .6425 -.25 -6.5843 .6346 -.25 -6.8484
4 15 .8239 -.25 .0144 .8185 -.25 -.0175 .9855 -.25 -.2216 1.0249 -.25 .0144
3 15 -.5008 -.25 .0144 -.451 -.25 -.2039 -.4006 -.25 .0144
