4 29 -2.8 0 -1.9 -1.5 0 .1 -1.6 0 .3 -3.7 0 -1.4
4 29 -.3 0 -.8 -1.3 0 0 -1.5 0 .1 -2.8 0 -1.9
4 29 -.3 0 -.8 -.2 0 -.6 -1.1 0 .1 -1.3 0 0
4 29 0 0 -.5 -1 0 .3 -1.1 0 .1 -.2 0 -.6
4 29 -0.2 0 -1 -0.3 0 -0.8 -2.8 0 -1.9 -2 0 -2.6
4 29 0 0 -1.1 -0.2 0 -1 -2 0 -2.6 -1.2 0 -3.8
3 29 0 0 -1.1 -1.2 0 -3.8 -0.5 0 -5.3
4 29 -7.1 0 -2.6 -6.4 0 -1.8 -7.7 0 -1.3 -8.1 0 -2
4 29 -7.1 0 -2.6 -8.1 0 -2 -8.6 0 -3 -7.6 0 -3.8
4 29 -7.6 0 -3.8 -8.6 0 -3 -9 0 -4.4 -7.8 0 -5.4
4 29 -7.8 0 -5.4 -9 0 -4.4 -9 0 -9 -7.7 0 -6.6
3 29 -7.7 0 -6.6 -9 0 -9 -7.1 0 -7.7
3 29 -7.1 0 -7.7 -9 0 -9 -6.5 0 -8.4
3 29 -6.5 0 -8.4 -9 0 -9 -5.6 0 -9
4 212 -8.7 0 1.6 -9 0 9 -9 0 -4.4 -8.7 0 0.6
4 212 -8.7 0 0.6 -9 0 -4.4 -8.6 0 -3 -8.4 0 -0.2
3 212 -8.4 0 -0.2 -8.6 0 -3 -8.1 0 -2
3 212 -8.4 0 -0.2 -8.1 0 -2 -7.7 0 -1.3
4 212 -9 0 9 -8.7 0 1.6 -8.4 0 2.4 -8 0 6
4 212 -8 0 6 -8.4 0 2.4 -8 0 3.1 -7.8 0 5.6
4 212 -7.8 0 5.6 -8 0 3.1 -7.4 0 3.7 -7.4 0 5.3
3 212 -7.4 0 5.3 -7.4 0 3.7 -6.6 0 4.2
3 212 -7.4 0 5.3 -6.6 0 4.2 -5.5 0 4.1
4 212 -5.5 0 4.1 -6.6 0 4.2 -5.1 0 0.9 -4.5 0 1
3 212 -9 0 9 -8 0 6 -7.9 0 6.5
3 212 -9 0 9 -7.9 0 6.5 -7.6 0 6.8
4 212 -6.3 0 7.8 -9 0 9 -7.6 0 6.8 -7.1 0 6.8
4 212 -6.2 0 7.3 -6.3 0 7.8 -7.1 0 6.8 -6.3 0 6.2
4 212 -5.9 0 6.4 -6.2 0 7.3 -6.3 0 6.2 -6 0 6.2
3 212 -9 0 9 -6.3 0 7.8 -6.2 0 8.2
3 212 -9 0 9 -6.2 0 8.2 -5.8 0 8.5
3 212 -9 0 9 -5.8 0 8.5 -5.3 0 8.6
4 212 -2.7 0 8 -5.3 0 8.6 -4.9 0 8.4 -3.2 0 8
4 212 -3.2 0 8 -4.9 0 8.4 -4.7 0 8 -3.5 0 7.7
4 212 -3.5 0 7.7 -4.7 0 8 -4.4 0 6.5 -4.1 0 6.5
3 212 -4.1 0 6.5 -4.4 0 6.5 -4.3 0 6.3
4 212 -2.2 0 7.1 -3.9 0 4.2 -3.1 0 1.4 -2.3 0 1.6
3 212 -2.2 0 7.1 -2.3 0 1.6 -1.2 0 1.8
4 212 -2.2 0 7.1 -1.2 0 1.8 0 0 1.9 -2.3 0 7.7
4 16 -2.3 0 7.7 -2.7 0 8 -3.2 0 8 -2.2 0 7.1
4 16 -2.2 0 7.1 -3.2 0 8 -3.5 0 7.7 -4.1 0 6.5
4 16 -3.9 0 4.2 -2.2 0 7.1 -4.1 0 6.5 -4.3 0 6.3
4 16 -5.5 0 4.1 -3.9 0 4.2 -4.3 0 6.3 -6 0 6.2
4 16 -5.9 0 6.4 -6 0 6.2 -4.3 0 6.3 -4.4 0 6.5
4 16 -6.2 0 7.3 -5.9 0 6.4 -4.4 0 6.5 -4.7 0 8
4 16 -6.3 0 7.8 -6.2 0 7.3 -4.7 0 8 -4.9 0 8.4
4 16 -6.2 0 8.2 -6.3 0 7.8 -4.9 0 8.4 -5.8 0 8.5
3 16 -5.3 0 8.6 -5.8 0 8.5 -4.9 0 8.4
4 16 -5.5 0 4.1 -6 0 6.2 -6.3 0 6.2 -7.4 0 5.3
4 16 -7.4 0 5.3 -6.3 0 6.2 -7.1 0 6.8 -7.8 0 5.6
4 16 -7.8 0 5.6 -7.1 0 6.8 -7.6 0 6.8 -7.9 0 6.5
3 16 -7.9 0 6.5 -8 0 6 -7.8 0 5.6
4 16 -3.9 0 4.2 -5.5 0 4.1 -4.5 0 1 -3.1 0 1.4
4 16 -6.9 0 -0.1 -5.8 0 0.7 -6.8 0 2.6 -7.3 0 0.4
4 16 -7.3 0 0.4 -6.8 0 2.6 -7.2 0 2.3 -7.5 0 1.1
3 16 -7.2 0 2.3 -7.5 0 1.8 -7.5 0 1.1
4 16 -5.6 0 -9 -1 0 -7.4 -1.4 0 -7.2 -5.18 0 -7.52
4 16 -5.6 0 -9 -5.18 0 -7.52 -5.6 0 -7.6 -6.5 0 -8.4
4 16 -6.5 0 -8.4 -5.6 0 -7.6 -6.02 0 -7.52 -7.1 0 -7.7
3 16 -6.38 0 -7.28 -7.1 0 -7.7 -6.02 0 -7.52
4 16 -7.1 0 -7.7 -6.38 0 -7.28 -6.62 0 -6.92 -7.7 0 -6.6
4 16 -7.7 0 -6.6 -6.62 0 -6.92 -6.7 0 -6.5 -7.8 0 -5.4
3 16 -7.8 0 -5.4 -6.7 0 -6.5 -6.62 0 -6.08
4 16 -7.8 0 -5.4 -6.62 0 -6.08 -6.38 0 -5.72 -7.6 0 -3.8
3 16 -7.6 0 -3.8 -6.38 0 -5.72 -6.02 0 -5.48
4 16 -7.6 0 -3.8 -6.02 0 -5.48 -5.7 0 -5.4 -5.7 0 -5.1
4 16 -7.6 0 -3.8 -5.7 0 -5.1 -5.62 0 -4.68 -7.1 0 -2.6
4 16 -7.1 0 -2.6 -5.62 0 -4.68 -5.38 0 -4.32 -6.4 0 -1.8
4 16 -6.4 0 -1.8 -5.38 0 -4.32 -5.02 0 -4.08 -5.6 0 -1.4
4 16 -5.6 0 -1.4 -5.02 0 -4.08 -4.6 0 -4 -4.6 0 -1.2
4 16 -3.7 0 -1.4 -4.6 0 -1.2 -4.6 0 -4 -4.18 0 -4.08
4 16 -2.8 0 -1.9 -3.7 0 -1.4 -4.18 0 -4.08 -3.82 0 -4.32
4 16 -2 0 -2.6 -2.8 0 -1.9 -3.82 0 -4.32 -3.58 0 -4.68
4 16 -1.2 0 -3.8 -2 0 -2.6 -3.58 0 -4.68 -3.5 0 -5.1
4 16 -1.2 0 -3.8 -3.5 0 -5.1 -1.1 0 -5.4 -0.9 0 -5.3
3 16 -1.2 0 -3.8 -0.9 0 -5.3 -0.5 0 -5.3
4 16 -1.1 0 -5.4 -3.5 0 -5.1 -1.6 0 -6.2 -1.1 0 -5.6
4 16 -1.1 0 -5.6 -1.6 0 -6.2 -1.5 0 -6.3 -0.9 0 -5.9
4 16 -0.9 0 -5.9 -1.5 0 -6.3 -1.4 0 -6.6 -0.4 0 -6.2
4 16 -0.4 0 -6.2 -1.4 0 -6.6 -1.2 0 -6.8 -0.9 0 -6.9
4 16 -0.4 0 -6.2 -0.9 0 -6.9 -0.6 0 -6.9 -0.3 0 -6.7
3 16 -0.4 0 -6.2 -0.3 0 -6.7 -0.2 0 -6.4
4 16 -1.8 0 -6.3 -1.6 0 -6.2 -3.5 0 -5.1 -3.58 0 -5.52
4 16 -1.8 0 -6.5 -1.8 0 -6.3 -3.58 0 -5.52 -3.82 0 -5.88
4 16 -1.7 0 -6.9 -1.8 0 -6.5 -3.82 0 -5.88 -4.18 0 -6.12
4 16 -1.7 0 -6.9 -4.18 0 -6.12 -4.5 0 -6.2 -4.5 0 -6.5
3 16 -4.5 0 -6.5 -4.58 0 -6.92 -1.7 0 -6.9
4 16 -1.7 0 -6.9 -4.58 0 -6.92 -4.82 0 -7.28 -1.4 0 -7.2
3 16 -1.4 0 -7.2 -4.82 0 -7.28 -5.18 0 -7.52
3 16 -5.6 0 -9 -9 0 -9 -10 0 -10
3 16 -9 0 -4.4 -10 0 -10 -9 0 -9
4 16 -10 0 -10 -9 0 -4.4 -9 0 9 -10 0 10
