4 0 3.414 38.141 -6.5 3.6543 38.1436 -6.5 3.7688 37.8442 -6.5 3.3224 37.8549 -6.5
4 0 3.3224 37.8549 -6.5 3.7688 37.8442 -6.5 3.7688 36.5679 -6.5 3.3224 36.5571 -6.5
4 0 3.414 36.2711 -6.5 3.3224 36.5571 -6.5 3.7688 36.5679 -6.5 3.6543 36.2684 -6.5
4 0 6.2679 36.5679 -6.5 6.7144 36.5571 -6.5 6.6228 36.2711 -6.5 6.3825 36.2684 -6.5
4 0 6.2679 37.8442 -6.5 6.3825 38.1436 -6.5 6.6228 38.141 -6.5 6.7144 37.8549 -6.5
4 0 5.2416 36.1378 -6.5 5.1386 35.8451 -6.5 4.8982 35.8451 -6.5 4.7952 36.1378 -6.5
4 0 5.2416 36.1378 -6.5 4.7952 36.1378 -6.5 4.7952 37.8018 -6.5 5.2416 37.8018 -6.5
4 0 5.1386 38.0945 -6.5 5.2416 37.8018 -6.5 4.7952 37.8018 -6.5 4.8982 38.0945 -6.5
4 0 6.7201 21.044 -6.8938 6.8211 20.6474 -6.8497 6.7766 20.3366 -6.8152 6.4626 20.8154 -6.8684
4 0 1.7145 21.7492 -6.9721 5.9336 21.5169 -6.9463 6.4014 21.345 -6.9272 5.9306 21.068 -6.8964
4 0 6.7201 21.044 -6.8938 6.4626 20.8154 -6.8684 5.9306 21.068 -6.8964 6.4014 21.345 -6.9272
4 0 0.9148 21.6212 -6.9579 1.2291 21.8793 -6.9866 1.7399 21.9754 -6.9973 1.4867 21.752 -6.9724
3 0 1.7399 21.9754 -6.9973 5.9336 21.5169 -6.9463 1.7145 21.7492 -6.9721
3 0 1.7145 21.7492 -6.9721 1.4867 21.752 -6.9724 1.7399 21.9754 -6.9973
4 0 0 26.6273 -7.5141 0 27.1548 -7.5728 1.422 26.9988 -7.5554 1.003 26.557 -7.5063
4 0 3.1374 26.077 -7.453 2.5488 25.9314 -7.4368 2.2503 26.2164 -7.4685 2.619 26.5871 -7.5097
4 0 1.422 26.9988 -7.5554 2.619 26.5871 -7.5097 2.2503 26.2164 -7.4685 1.9514 26.3531 -7.4837
3 0 1.9514 26.3531 -7.4837 1.003 26.557 -7.5063 1.422 26.9988 -7.5554
4 0 6.0474 23.6271 -7.1808 6.0549 23.485 -7.165 5.3554 23.0746 -7.1194 5.9227 23.7929 -7.1992
4 0 4.8295 24.1244 -7.236 5.9227 23.7929 -7.1992 5.3554 23.0746 -7.1194 4.8096 23.4302 -7.1589
3 0 5.3554 23.0746 -7.1194 4.5828 22.8287 -7.0921 4.8096 23.4302 -7.1589
3 0 1.0227 22.8109 -7.0901 0.7775 22.3486 -7.0387 0.4622 22.8764 -7.0974
4 0 0 21.7438 -6.9715 0 22.1889 -7.021 0.1841 22.3525 -7.0392 0.4284 21.9276 -6.992
4 0 1.0227 22.8109 -7.0901 0.4622 22.8764 -7.0974 0.7992 24.1545 -7.2394 1.3376 23.7211 -7.1912
4 0 0.9349 24.3602 -7.2622 1.2399 24.3278 -7.2586 1.3376 23.7211 -7.1912 0.7992 24.1545 -7.2394
4 0 0.4284 21.9276 -6.992 0.1841 22.3525 -7.0392 0.4622 22.8764 -7.0974 0.7775 22.3486 -7.0387
4 0 2.9706 22.8857 -7.0984 3.2375 23.2978 -7.1442 4.0602 23.2269 -7.1363 3.7746 22.7655 -7.0851
4 0 2.2228 23.1972 -7.133 2.3241 23.6572 -7.1841 3.2375 23.2978 -7.1442 2.9706 22.8857 -7.0984
4 0 3.5187 25.2495 -7.3611 4.0667 24.594 -7.2882 4.2302 23.8453 -7.205 3.4863 24.4245 -7.2694
4 0 3.1374 26.077 -7.453 3.5187 25.2495 -7.3611 3.4863 24.4245 -7.2694 2.5488 25.9314 -7.4368
4 0 4.6774 23.6047 -7.1783 4.2302 23.8453 -7.205 4.0667 24.594 -7.2882 4.8295 24.1244 -7.236
3 0 4.8096 23.4302 -7.1589 4.6774 23.6047 -7.1783 4.8295 24.1244 -7.236
4 0 3.7746 22.7655 -7.0851 4.0602 23.2269 -7.1363 4.8096 23.4302 -7.1589 4.5828 22.8287 -7.0921
4 0 0.6413 25.2383 -7.3598 0 25.2304 -7.3589 0 26.1747 -7.4639 0.6006 26.1494 -7.461
4 0 1.3656 26.0581 -7.4509 2.0788 25.7752 -7.4195 2.0546 25.6438 -7.4049 1.9468 25.5661 -7.3962
3 0 1.9468 25.5661 -7.3962 1.305 25.357 -7.373 1.3656 26.0581 -7.4509
4 0 1.3656 26.0581 -7.4509 1.305 25.357 -7.373 0.6413 25.2383 -7.3598 0.6006 26.1494 -7.461
4 0 2.2918 24.313 -7.257 2.567 24.4303 -7.27 2.8108 24.3962 -7.2662 2.5185 24.123 -7.2359
3 0 0 20.2042 -6.8005 0 20.5621 -6.8402 0.4405 20.5219 -6.8358
4 0 0 20.2042 -6.8005 0.4405 20.5219 -6.8358 1.5699 20.2042 -6.8005 1.1959 19.9852 -6.7761
4 0 3.3906 19.0668 -6.6741 1.1959 19.9852 -6.7761 1.5699 20.2042 -6.8005 3.2157 19.5328 -6.7259
3 0 5.8453 18.3172 -6.5908 5.8188 18.0879 -6.5653 5.3644 18.1485 -6.5721
4 0 5.8453 18.3172 -6.5908 5.3644 18.1485 -6.5721 3.3906 19.0668 -6.6741 3.2157 19.5328 -6.7259
4 0 0 19.0944 -6.6772 0 19.4176 -6.7131 1.0598 19.2628 -6.6959 0.9188 19.0292 -6.6699
4 0 1.0598 19.2628 -6.6959 3.6368 18.3197 -6.5911 3.8556 18.1727 -6.5747 3.3379 18.229 -6.581
4 0 2.3754 12.698 -8.5277 1.5649 12.4675 -8.6888 0.9003 12.7166 -8.821 2.1358 13 -8.5753
3 0 0 12.8822 -9 0 13 -9 0.2398 12.8228 -8.9523
4 0 2.1358 13 -8.5753 0.9003 12.7166 -8.821 0.2398 12.8228 -8.9523 0 13 -9
3 0 0.9003 12.7166 -8.821 0.556 12.6176 -8.8894 0.2398 12.8228 -8.9523
4 0 1.2068 11.4278 -8.76 0.6908 11.8329 -8.8626 0.7149 12.2168 -8.8578 1.2744 12.0104 -8.7466
4 0 0.9003 12.7166 -8.821 1.3747 12.2705 -8.7266 1.2744 12.0104 -8.7466 0.7149 12.2168 -8.8578
4 0 1.1814 3 -8.7652 0.6334 3 -8.8741 1.1963 5.5501 -8.7621 1.2186 4.8744 -8.7577
4 0 0.6908 11.8329 -8.8626 1.1997 7.3343 -8.7614 1.1963 5.5501 -8.7621 0.6334 3 -8.8741
3 0 0.9003 12.7166 -8.821 1.5649 12.4675 -8.6888 1.3747 12.2705 -8.7266
4 0 1.3618 5.4326 -8.7293 3.4445 5.3113 -8.3153 3.4445 4.9336 -8.3153 1.8967 4.9775 -8.623
4 0 1.1963 5.5501 -8.7621 1.3618 5.4326 -8.7293 1.8967 4.9775 -8.623 1.2186 4.8744 -8.7577
4 0 1.23 8.0947 -8.7554 3.4445 7.9603 -8.3153 3.4445 7.4526 -8.3153 1.8151 7.5531 -8.6391
4 0 1.2068 11.4278 -8.76 1.23 8.0947 -8.7554 1.1997 7.3343 -8.7614 0.6908 11.8329 -8.8626
3 0 1.23 8.0947 -8.7554 1.8151 7.5531 -8.6391 1.4551 7.5276 -8.7106
3 0 1.23 8.0947 -8.7554 1.4551 7.5276 -8.7106 1.1997 7.3343 -8.7614
4 0 3.4445 5.8712 -8.3153 1.4508 5.9974 -8.7116 1.4009 7.0331 -8.7214 3.4445 6.9323 -8.3153
4 0 1.24 5.9212 -8.7534 1.1963 5.5501 -8.7621 1.1997 7.3343 -8.7614 1.22 7.1069 -8.7574
3 0 0.5209 13.3326 -8.8304 1.3043 13.3454 -8.6721 0 13 -9
4 0 1.7121 13.2608 -8.6078 2.1358 13 -8.5753 0 13 -9 1.3043 13.3454 -8.6721
4 0 0.8346 1.8516 -8.606 2.3759 1.8516 -8.2994 2.0213 1.4379 -8.0933 0.8525 1.7864 -8.5588
4 0 2.0213 1.4379 -8.0933 1.5045 1.2073 -8.042 0.957 1.1648 -8.1226 0.8525 1.7864 -8.5588
4 0 0 1.4975 -8.5353 0.3854 1.2427 -8.2884 0.2344 0.8784 -8.075 0 0.8784 -8.1216
3 0 0.957 1.1648 -8.1226 0.3854 1.2427 -8.2884 0.8525 1.7864 -8.5588
3 0 0 1.4975 -8.5353 0.1731 1.5341 -8.5254 0.3854 1.2427 -8.2884
4 0 3.4445 7.9603 -8.3153 5.7386 7.8212 -6.7823 5.8269 7.3058 -6.7233 3.4445 7.4526 -8.3153
3 0 6.3642 8.3299 -6.3642 6.3642 7.4854 -6.3642 6.2544 8.1401 -6.4376
4 0 5.8269 7.3058 -6.7233 6.0557 7.9417 -6.5704 6.2544 8.1401 -6.4376 6.3642 7.4854 -6.3642
3 0 5.6877 6.8216 -6.8163 5.9802 6.5994 -6.6208 5.7507 5.7251 -6.7742
4 0 6.1484 6.2709 -6.5084 6.0657 5.9174 -6.5637 5.7507 5.7251 -6.7742 5.9802 6.5994 -6.6208
4 0 3.4445 4.9336 -8.3153 3.4445 5.3113 -8.3153 5.6854 5.1807 -6.8179 5.5938 4.7128 -6.8791
4 0 6.0303 4.4886 -6.5874 5.5938 4.7128 -6.8791 5.6854 5.1807 -6.8179 6.1451 5.0301 -6.5107
4 0 6.3642 3.9634 -6.3642 6.0303 4.4886 -6.5874 6.1451 5.0301 -6.5107 6.3642 4.8318 -6.3642
4 0 1.1814 3 -8.7652 1.1774 2.7964 -8.7255 0.6953 2.3617 -8.735 0.6334 3 -8.8741
3 0 1.5483 1.9973 -8.4929 2.3759 1.8516 -8.2994 0.8346 1.8516 -8.606
3 0 1.2407 2.4279 -8.6396 1.5483 1.9973 -8.4929 0.8346 1.8516 -8.606
4 16 1.2068 11.4278 -8.76 1.2744 12.0104 -8.7466 1.5649 12.4675 -8.6888 2.3754 12.698 -8.5277
4 16 0 14.1484 -8.772 3.357 14.1484 -8.1042 1.7121 13.2608 -8.6078 1.3043 13.3454 -8.6721
4 16 4.2426 16 -4.2426 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 2.2962 16 -5.5434
4 16 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503 2.7354 15.772 -6.6042 5.0544 15.772 -5.0544
4 16 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 3.108 15.1216 -7.503
4 16 6.3642 13 -6.3642 3.4443 13 -8.3151 3.357 14.1484 -8.1042 6.2022 14.1484 -6.2022
4 16 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 5.7426 0.8784 -5.7426 5.0544 0.228 -5.0544
4 16 3.357 1.8516 -8.1042 6.2022 1.8516 -6.2022 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503
4 16 3.357 1.8516 -8.1042 3.4446 3 -8.3154 6.3642 3 -6.3642 6.2022 1.8516 -6.2022
3 16 3.108 0.8784 -7.503 1.5045 1.2073 -8.042 2.0213 1.4379 -8.0933
4 16 6.7766 20.3366 -6.8152 7 17.5 -6.5 5.8188 18.0879 -6.5653 5.8453 18.3172 -6.5908
4 16 9.5 48 -9.5 9.5 41 -9.5 0.5 41 -9.5 0.5 48 -9.5
4 16 9.5 41 -6.5 4.284 39.2068 -6.5 2.8335 39.3366 -6.5 0.5 41 -6.5
3 16 5.002 34.9228 -6.5 5.6093 35.0256 -6.5 9.5 34 -6.5
4 16 2.619 26.5871 -7.5097 10 31 -8 5.9227 23.7929 -7.1992 3.1374 26.077 -7.453
4 16 3.4445 4.9336 -8.3153 5.5938 4.7128 -6.8791 6.3642 3 -6.3642 3.4446 3 -8.3154
3 16 3.4445 7.9603 -8.3153 1.23 8.0947 -8.7554 1.2068 11.4278 -8.76
4 16 3.4443 13 -8.3151 3.4445 7.9603 -8.3153 1.2068 11.4278 -8.76 2.3754 12.698 -8.5277
3 16 1.2744 12.0104 -8.7466 1.3747 12.2705 -8.7266 1.5649 12.4675 -8.6888
3 16 2.3754 12.698 -8.5277 2.1358 13 -8.5753 3.4443 13 -8.3151
4 16 3.4445 7.9603 -8.3153 3.4443 13 -8.3151 6.3642 13 -6.3642 6.3642 8.3299 -6.3642
4 16 6.3642 8.3299 -6.3642 6.2544 8.1401 -6.4376 6.0557 7.9417 -6.5704 5.7386 7.8212 -6.7823
3 16 5.7386 7.8212 -6.7823 3.4445 7.9603 -8.3153 6.3642 8.3299 -6.3642
4 16 6.918 8.7986 -5.5353 6.5737 9.1536 -6.0507 6.3642 13 -6.3642 8.3151 13 -3.4443
4 16 7.3804 6.0421 -4.8433 7.3505 6.339 -4.888 8.3151 13 -3.4443 8.3151 3 -3.4443
3 16 7.098 8.295 -5.2659 8.3151 13 -3.4443 7.2084 7.8033 -5.1007
4 16 6.6137 3.1272 -5.9907 6.3642 3 -6.3642 6.3642 3.9634 -6.3642 6.4994 3.6141 -6.1619
3 16 6.3642 8.3299 -6.3642 6.3642 13 -6.3642 6.5737 9.1536 -6.0507
3 16 8.3151 3 -3.4443 6.3642 3 -6.3642 6.6137 3.1272 -5.9907
3 16 8.3151 3 -3.4443 6.6137 3.1272 -5.9907 6.987 3.4989 -5.4321
3 16 7.098 8.295 -5.2659 6.918 8.7986 -5.5353 8.3151 13 -3.4443
3 16 8.3151 3 -3.4443 6.987 3.4989 -5.4321 7.2103 4.0207 -5.0978
3 16 7.2352 4.5448 -5.0606 7.0738 5.3472 -5.3021 7.2911 5.6756 -4.977
4 16 7.2103 4.0207 -5.0978 7.2352 4.5448 -5.0606 7.2911 5.6756 -4.977 8.3151 3 -3.4443
3 16 8.3151 3 -3.4443 7.2911 5.6756 -4.977 7.3804 6.0421 -4.8433
4 16 8.3151 13 -3.4443 7.3505 6.339 -4.888 7.2095 7.2965 -5.099 7.2084 7.8033 -5.1007
3 16 7.3505 6.339 -4.888 7.0808 6.8043 -5.2917 7.2095 7.2965 -5.099
4 16 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434 2.7354 15.772 -6.6042
4 16 0 15.772 -7.1484 2.7354 15.772 -6.6042 3.108 15.1216 -7.503 0 15.1216 -8.1216
4 16 0 14.1484 -8.772 0 15.1216 -8.1216 3.108 15.1216 -7.503 3.357 14.1484 -8.1042
4 16 1.3043 13.3454 -8.6721 0.2367 13.6491 -8.8241 0 13.7943 -8.8423 0 14.1484 -8.772
4 16 3.4443 13 -8.3151 2.1358 13 -8.5753 1.7121 13.2608 -8.6078 3.357 14.1484 -8.1042
3 16 1.3043 13.3454 -8.6721 0.5209 13.3326 -8.8304 0.2367 13.6491 -8.8241
4 16 4.2426 0 -4.2426 2.2962 0 -5.5434 2.7354 0.228 -6.6042 5.0544 0.228 -5.0544
4 16 2.2962 0 -5.5434 0 0 -6 0 0.228 -7.1484 2.7354 0.228 -6.6042
3 16 3.108 0.8784 -7.503 2.7354 0.228 -6.6042 0.2344 0.8784 -8.075
4 16 0 0.7782 -7.9717 0.2344 0.8784 -8.075 2.7354 0.228 -6.6042 0 0.228 -7.1484
3 16 0.2344 0.8784 -8.075 0.3854 1.2427 -8.2884 0.957 1.1648 -8.1226
4 16 3.357 1.8516 -8.1042 3.108 0.8784 -7.503 2.0213 1.4379 -8.0933 2.3759 1.8516 -8.2994
4 16 0.957 1.1648 -8.1226 1.5045 1.2073 -8.042 3.108 0.8784 -7.503 0.2344 0.8784 -8.075
3 16 3.4446 3 -8.3154 3.357 1.8516 -8.1042 2.3759 1.8516 -8.2994
4 16 1.5483 1.9973 -8.4929 1.2407 2.4279 -8.6396 1.1774 2.7964 -8.7255 2.3759 1.8516 -8.2994
4 16 3.4446 3 -8.3154 2.3759 1.8516 -8.2994 1.1774 2.7964 -8.7255 1.1814 3 -8.7652
4 16 10 31 -8 7 17.5 -6.5 6.7766 20.3366 -6.8152 6.8211 20.6474 -6.8497
4 16 5.8453 18.3172 -6.5908 5.9306 21.068 -6.8964 6.4626 20.8154 -6.8684 6.7766 20.3366 -6.8152
4 16 0.9148 21.6212 -6.9579 1.4867 21.752 -6.9724 1.7145 21.7492 -6.9721 1.5699 20.2042 -6.8005
4 16 1.5699 20.2042 -6.8005 1.7145 21.7492 -6.9721 5.9306 21.068 -6.8964 3.2157 19.5328 -6.7259
4 16 0.9148 21.6212 -6.9579 0.4405 20.5219 -6.8358 0 20.5621 -6.8402 0 21.7438 -6.9715
3 16 0.4405 20.5219 -6.8358 0.9148 21.6212 -6.9579 1.5699 20.2042 -6.8005
3 16 7 17.5 -6.5 4.6547 17.7572 -6.5286 5.8188 18.0879 -6.5653
3 16 5.8453 18.3172 -6.5908 3.2157 19.5328 -6.7259 5.9306 21.068 -6.8964
4 16 0.5 35.5 -6.5 0 36 -6 0 41.5 -6 0.5 41 -6.5
4 16 8.2187 38.5706 -6.5 9.5 41 -6.5 9.5 34 -6.5 8.2279 36.7046 -6.5
4 16 0.5 41 -6.5 1.7917 38.5706 -6.5 1.7825 36.7046 -6.5 0.5 35.5 -6.5
3 16 9.5 41 -6.5 8.2187 38.5706 -6.5 8.0319 39.0061 -6.5
3 16 9.5 41 -6.5 8.0319 39.0061 -6.5 7.6464 39.2752 -6.5
3 16 1.9785 39.0061 -6.5 1.7917 38.5706 -6.5 0.5 41 -6.5
3 16 2.364 39.2752 -6.5 1.9785 39.0061 -6.5 0.5 41 -6.5
3 16 9.5 41 -6.5 7.6464 39.2752 -6.5 7.1769 39.3366 -6.5
