3 16 12.108 -20.097 -13.597 13.236 -22.894 -10.813 9.319 -24.625 -12.872
4 16 13.933 -25.098 -7.793 10.352 -27.088 -9.227 9.319 -24.625 -12.872 13.236 -22.894 -10.813
4 16 9.231 -29.094 -6.762 6.304 -29.211 -9.121 6.906 -27.569 -11.381 10.352 -27.088 -9.227
3 16 7.344 -29.914 -6.325 6.304 -29.211 -9.121 9.231 -29.094 -6.762
3 16 7.344 -29.914 -6.325 5.537 -30.189 -7.594 6.304 -29.211 -9.121
3 16 9.231 -29.094 -6.762 10.352 -27.088 -9.227 12.307 -27.914 -5.373
3 16 12.307 -27.914 -5.373 10.352 -27.088 -9.227 13.933 -25.098 -7.793
3 16 12.307 -27.914 -5.373 13.933 -25.098 -7.793 14.59 -26.417 -4.27
3 16 16.28 -20.871 -8.003 13.933 -25.098 -7.793 13.236 -22.894 -10.813
3 16 16.28 -20.871 -8.003 16.427 -22.972 -6.136 13.933 -25.098 -7.793
3 16 14.59 -26.417 -4.27 13.933 -25.098 -7.793 16.427 -22.972 -6.136
3 16 14.59 -26.417 -4.27 16.427 -22.972 -6.136 16.273 -25.025 -2.325
3 16 16.28 -20.871 -8.003 17.998 -20.536 -5.206 16.427 -22.972 -6.136
3 16 16.28 -20.871 -8.003 17.714 -18.588 -7.037 17.998 -20.536 -5.206
4 16 17.998 -20.536 -5.206 17.738 -22.409 -2.282 16.273 -25.025 -2.325 16.427 -22.972 -6.136
3 16 9.231 -29.094 -6.762 8.972 -29.99 -4.909 7.344 -29.914 -6.325
3 16 9.231 -29.094 -6.762 11.745 -29.115 -3.473 8.972 -29.99 -4.909
3 16 12.307 -27.914 -5.373 11.745 -29.115 -3.473 9.231 -29.094 -6.762
3 16 12.307 -27.914 -5.373 13.57 -27.962 -1.813 11.745 -29.115 -3.473
3 16 14.59 -26.417 -4.27 13.57 -27.962 -1.813 12.307 -27.914 -5.373
4 16 16.273 -25.025 -2.325 14.803 -26.897 -.556 13.57 -27.962 -1.813 14.59 -26.417 -4.27
3 16 17.998 -20.536 -5.206 18.929 -19.452 -2.351 17.738 -22.409 -2.282
3 16 17.998 -20.536 -5.206 18.427 -17.033 -5.789 18.929 -19.452 -2.351
3 16 18.427 -17.033 -5.789 17.998 -20.536 -5.206 17.714 -18.588 -7.037
3 16 15.535 -18.881 -9.463 17.714 -18.588 -7.037 16.28 -20.871 -8.003
3 16 15.535 -18.881 -9.463 16.28 -20.871 -8.003 13.236 -22.894 -10.813
3 16 15.535 -18.881 -9.463 13.236 -22.894 -10.813 12.108 -20.097 -13.597
3 16 11.851 -17.737 -13.099 15.535 -18.881 -9.463 12.108 -20.097 -13.597
3 16 11.851 -17.737 -13.099 14.192 -16.26 -8.938 15.535 -18.881 -9.463
3 16 17.714 -18.588 -7.037 15.535 -18.881 -9.463 14.192 -16.26 -8.938
3 16 18.427 -17.033 -5.789 17.714 -18.588 -7.037 17.393 -15.632 -7.717
3 16 14.192 -16.26 -8.938 17.393 -15.632 -7.717 17.714 -18.588 -7.037
3 16 14.192 -16.26 -8.938 14.751 -15.397 -8.199 17.393 -15.632 -7.717
3 16 15.12 -12.297 -9.801 16.553 -14.55 -8.388 14.751 -15.397 -8.199
3 16 16.553 -14.55 -8.388 17.393 -15.632 -7.717 14.751 -15.397 -8.199
3 16 0 -4.691 -14.629 0 -2.145 -12.379 7.191 -2.914 -11.245
3 16 0 -4.691 -14.629 7.191 -2.914 -11.245 6.87 -6.286 -13.912
3 16 13.859 -6.526 -8.667 6.87 -6.286 -13.912 7.191 -2.914 -11.245
3 16 13.859 -6.526 -8.667 12.722 -9.7 -11.691 6.87 -6.286 -13.912
3 16 13.859 -6.526 -8.667 15.12 -12.297 -9.801 12.722 -9.7 -11.691
3 16 13.859 -6.526 -8.667 17.012 -10.85 -7.073 15.12 -12.297 -9.801
3 16 16.553 -14.55 -8.388 15.12 -12.297 -9.801 17.012 -10.85 -7.073
3 16 16.553 -14.55 -8.388 17.012 -10.85 -7.073 18.554 -14.455 -5.997
3 16 18.554 -14.455 -5.997 17.393 -15.632 -7.717 16.553 -14.55 -8.388
3 16 18.554 -14.455 -5.997 18.427 -17.033 -5.789 17.393 -15.632 -7.717
3 16 11.68 -2.846 -4.816 13.859 -6.526 -8.667 7.191 -2.914 -11.245
3 16 8.151 -0.741 -5.301 11.68 -2.846 -4.816 7.191 -2.914 -11.245
3 16 2.807 -0.443 -9.042 7.191 -2.914 -11.245 0 -2.145 -12.379
3 16 2.807 -0.443 -9.042 0 -2.145 -12.379 0 -0.297 -9.118
3 16 11.68 -2.846 -4.816 15.58 -6.366 -3.815 13.859 -6.526 -8.667
3 16 15.58 -6.366 -3.815 17.012 -10.85 -7.073 13.859 -6.526 -8.667
3 16 15.58 -6.366 -3.815 18.447 -11.047 -2.862 17.012 -10.85 -7.073
3 16 18.554 -14.455 -5.997 17.012 -10.85 -7.073 18.447 -11.047 -2.862
3 16 18.427 -17.033 -5.789 18.554 -14.455 -5.997 19.514 -15.546 -2.15
3 16 18.554 -14.455 -5.997 18.447 -11.047 -2.862 19.514 -15.546 -2.15
3 16 18.427 -17.033 -5.789 19.514 -15.546 -2.15 18.929 -19.452 -2.351
4 16 0 0 -8 3.0616 0 -7.3912 2.807 -.443 -9.042 0 -.297 -9.118
4 16 7.191 -2.914 -11.245 2.807 -.443 -9.042 5.6568 0 -5.6568 8.151 -.741 -5.301
3 16 2.807 -.443 -9.042 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 11.68 -2.846 -4.816 8.151 -0.741 -5.301 10.19 -1.152 -1.546
3 16 11.68 -2.846 -4.816 10.19 -1.152 -1.546 13.539 -3.728 0.526
3 16 13.539 -3.728 0.526 15.58 -6.366 -3.815 11.68 -2.846 -4.816
3 16 13.539 -3.728 0.526 16.23 -6.689 0.752 15.58 -6.366 -3.815
3 16 16.23 -6.689 0.752 18.447 -11.047 -2.862 15.58 -6.366 -3.815
3 16 16.23 -6.689 0.752 19.065 -12.314 0.668 18.447 -11.047 -2.862
3 16 19.065 -12.314 0.668 19.514 -15.546 -2.15 18.447 -11.047 -2.862
3 16 8.151 -.741 -5.301 7.3912 0 -3.0616 10.19 -1.152 -1.546
3 16 8.151 -.741 -5.301 5.6568 0 -5.6568 7.3912 0 -3.0616
3 16 10.793 -30.672 0.302 9.694 -31.064 -1.184 11.983 -30.189 -2.526
3 16 10.793 -30.672 0.302 8.548 -31.261 0.817 9.694 -31.064 -1.184
3 16 13.515 -29.086 -0.888 10.793 -30.672 0.302 11.983 -30.189 -2.526
3 16 13.515 -29.086 -0.888 12.451 -29.75 1.069 10.793 -30.672 0.302
3 16 12.451 -29.75 1.069 13.515 -29.086 -0.888 14.47 -28.519 0.496
3 16 14.724 -28.079 2.824 12.451 -29.75 1.069 14.47 -28.519 0.496
3 16 14.724 -28.079 2.824 14.47 -28.519 0.496 15.56 -27.881 1.621
3 16 11.983 -30.189 -2.526 9.694 -31.064 -1.184 10.23 -31.087 -3.503
3 16 11.745 -29.115 -3.473 10.23 -31.087 -3.503 8.972 -29.99 -4.909
3 16 11.745 -29.115 -3.473 11.983 -30.189 -2.526 10.23 -31.087 -3.503
3 16 13.57 -27.962 -1.813 11.983 -30.189 -2.526 11.745 -29.115 -3.473
3 16 13.57 -27.962 -1.813 13.515 -29.086 -0.888 11.983 -30.189 -2.526
3 16 14.47 -28.519 0.496 13.515 -29.086 -0.888 13.57 -27.962 -1.813
3 16 14.47 -28.519 0.496 13.57 -27.962 -1.813 14.803 -26.897 -0.556
3 16 15.56 -27.881 1.621 14.47 -28.519 0.496 14.803 -26.897 -0.556
3 16 15.56 -27.881 1.621 14.803 -26.897 -0.556 15.715 -26.181 1.479
3 16 10.866 -29.968 1.661 12.451 -29.75 1.069 12.252 -28.842 2.413
3 16 10.866 -29.968 1.661 10.793 -30.672 0.302 12.451 -29.75 1.069
3 16 8.548 -31.261 0.817 10.793 -30.672 0.302 10.866 -29.968 1.661
3 16 8.548 -31.261 0.817 10.866 -29.968 1.661 7.747 -31.357 1.185
3 16 12.252 -28.842 2.413 12.451 -29.75 1.069 14.724 -28.079 2.824
3 16 12.252 -28.842 2.413 14.724 -28.079 2.824 14.471 -26.479 3.621
3 16 14.724 -28.079 2.824 15.715 -26.181 1.479 14.471 -26.479 3.621
3 16 14.724 -28.079 2.824 15.56 -27.881 1.621 15.715 -26.181 1.479

0 // Edge_Colour
2 24 6.594 -25.932 -13.538 6.906 -27.569 -11.381
2 24 0 -19.626 -18.469 6.63 -19.101 -16.913
2 24 6.304 -29.211 -9.121 5.537 -30.189 -7.594
2 24 6.906 -27.569 -11.381 6.304 -29.211 -9.121
2 24 15.12 -12.297 -9.801 16.553 -14.55 -8.388
2 24 11.983 -30.189 -2.526 13.515 -29.086 -0.888
2 24 12.252 -28.842 2.413 10.866 -29.968 1.661
2 24 16.553 -14.55 -8.388 17.393 -15.632 -7.717
2 24 12.451 -29.75 1.069 10.793 -30.672 0.302
2 24 12.451 -29.75 1.069 14.724 -28.079 2.824
2 24 8.972 -29.99 -4.909 11.745 -29.115 -3.473
2 24 10.866 -29.968 1.661 7.747 -31.357 1.185
2 24 10.793 -30.672 0.302 8.548 -31.261 0.817
2 24 4.254 -23.874 -16.338 6.594 -25.932 -13.538
2 24 11.745 -29.115 -3.473 13.57 -27.962 -1.813
2 24 0 -22.776 -17.464 4.254 -23.874 -16.338
2 24 13.57 -27.962 -1.813 14.803 -26.897 -0.556
2 24 12.722 -9.7 -11.691 15.12 -12.297 -9.801
2 24 14.47 -28.519 0.496 15.56 -27.881 1.621
2 24 14.803 -26.897 -0.556 15.715 -26.181 1.479
2 24 14.724 -28.079 2.824 15.56 -27.881 1.621
2 24 15.56 -27.881 1.621 15.715 -26.181 1.479
2 24 14.724 -28.079 2.824 14.471 -26.479 3.621
2 24 10.23 -31.087 -3.503 11.983 -30.189 -2.526
2 24 12.252 -28.842 2.413 14.471 -26.479 3.621
2 24 14.471 -26.479 3.621 15.715 -26.181 1.479
2 24 6.63 -19.101 -16.913 11.851 -17.737 -13.099
2 24 0 -4.691 -14.629 6.87 -6.286 -13.912
2 24 13.515 -29.086 -0.888 14.47 -28.519 0.496
2 24 11.851 -17.737 -13.099 14.192 -16.26 -8.938
2 24 6.87 -6.286 -13.912 12.722 -9.7 -11.691
4 16 5.6568 0 5.6568 6 0 4.2426 4.2426 0 4.2426 4.2426 0 6
2 24 17.393 -15.632 -7.717 14.751 -15.397 -8.199
5 24 14.192 -16.26 -8.938 14.751 -15.397 -8.199 17.393 -15.632 -7.717 5.837 -15.639 -8.296

5 24 18.447 -11.047 -2.862 18.554 -14.455 -5.997 17.012 -10.85 -7.073 19.514 -15.546 -2.15
5 24 6.229 -20.885 -16.915 6.63 -19.101 -16.913 12.108 -20.097 -13.597 0 -19.626 -18.469
5 24 12.307 -27.914 -5.373 13.57 -27.962 -1.813 14.59 -26.417 -4.27 11.745 -29.115 -3.473
5 24 13.515 -29.086 -.888 10.793 -30.672 .302 12.451 -29.75 1.069 11.983 -30.189 -2.526
5 24 18.554 -14.455 -5.997 18.427 -17.033 -5.789 19.514 -15.546 -2.15 17.393 -15.632 -7.717
5 24 16.553 -14.55 -8.388 14.751 -15.397 -8.199 17.393 -15.632 -7.717 15.12 -12.297 -9.801
5 24 15.58 -6.366 -3.815 18.447 -11.047 -2.862 17.012 -10.85 -7.073 16.23 -6.689 .752
5 24 5.6568 0 -5.6568 2.807 -.443 -9.042 8.151 -.741 -5.301 3.0616 0 -7.3912
5 24 16.553 -14.55 -8.388 18.554 -14.455 -5.997 17.012 -10.85 -7.073 17.393 -15.632 -7.717
5 24 0 -20.999 -18.282 6.229 -20.885 -16.915 0 -19.626 -18.469 4.254 -23.874 -16.338
5 24 11.983 -30.189 -2.526 10.793 -30.672 .302 13.515 -29.086 -.888 9.694 -31.064 -1.184
5 24 13.859 -6.526 -8.667 6.87 -6.286 -13.912 7.191 -2.914 -11.245 12.722 -9.7 -11.691
5 24 14.59 -26.417 -4.27 12.307 -27.914 -5.373 13.57 -27.962 -1.813 13.933 -25.098 -7.793
5 24 16.28 -20.871 -8.003 17.714 -18.588 -7.037 17.998 -20.536 -5.206 15.535 -18.881 -9.463
5 24 7.191 -2.914 -11.245 0 -4.691 -14.629 6.87 -6.286 -13.912 0 -2.145 -12.379
5 24 11.851 -17.737 -13.099 15.535 -18.881 -9.463 14.192 -16.26 -8.938 12.108 -20.097 -13.597
5 24 10.866 -29.968 1.661 12.451 -29.75 1.069 12.252 -28.842 2.413 10.793 -30.672 .302
5 24 18.447 -11.047 -2.862 19.514 -15.546 -2.15 19.065 -12.314 .668 18.554 -14.455 -5.997
5 24 17.012 -10.85 -7.073 18.554 -14.455 -5.997 18.447 -11.047 -2.862 16.553 -14.55 -8.388
5 24 9.231 -29.094 -6.762 7.344 -29.914 -6.325 8.972 -29.99 -4.909 6.304 -29.211 -9.121
5 24 13.236 -22.894 -10.813 15.535 -18.881 -9.463 12.108 -20.097 -13.597 16.28 -20.871 -8.003
5 24 12.108 -20.097 -13.597 9.319 -24.625 -12.872 13.236 -22.894 -10.813 6.229 -20.885 -16.915
5 24 15.535 -18.881 -9.463 16.28 -20.871 -8.003 17.714 -18.588 -7.037 13.236 -22.894 -10.813
5 24 9.319 -24.625 -12.872 13.236 -22.894 -10.813 12.108 -20.097 -13.597 10.352 -27.088 -9.227
5 24 17.393 -15.632 -7.717 17.714 -18.588 -7.037 14.192 -16.26 -8.938 18.427 -17.033 -5.789
5 24 17.714 -18.588 -7.037 18.427 -17.033 -5.789 17.998 -20.536 -5.206 17.393 -15.632 -7.717
5 24 12.722 -9.7 -11.691 13.859 -6.526 -8.667 6.87 -6.286 -13.912 15.12 -12.297 -9.801
5 24 17.714 -18.588 -7.037 17.998 -20.536 -5.206 18.427 -17.033 -5.789 16.28 -20.871 -8.003
5 24 8.972 -29.99 -4.909 9.231 -29.094 -6.762 7.344 -29.914 -6.325 11.745 -29.115 -3.473
5 24 11.851 -17.737 -13.099 12.108 -20.097 -13.597 15.535 -18.881 -9.463 6.63 -19.101 -16.913
5 24 14.724 -28.079 2.824 12.252 -28.842 2.413 14.471 -26.479 3.621 12.451 -29.75 1.069
5 24 11.68 -2.846 -4.816 10.19 -1.152 -1.546 8.151 -.741 -5.301 13.539 -3.728 .526
5 24 19.065 -12.314 .668 18.447 -11.047 -2.862 19.514 -15.546 -2.15 16.23 -6.689 .752
5 24 2.807 -.443 -9.042 0 -2.145 -12.379 7.191 -2.914 -11.245 0 -.297 -9.118
5 24 13.933 -25.098 -7.793 10.352 -27.088 -9.227 12.307 -27.914 -5.373 13.236 -22.894 -10.813
5 24 6.304 -29.211 -9.121 9.231 -29.094 -6.762 7.344 -29.914 -6.325 10.352 -27.088 -9.227
5 24 17.012 -10.85 -7.073 18.447 -11.047 -2.862 18.554 -14.455 -5.997 15.58 -6.366 -3.815
5 24 0 -2.145 -12.379 7.191 -2.914 -11.245 0 -4.691 -14.629 2.807 -.443 -9.042
5 24 8.151 -.741 -5.301 7.191 -2.914 -11.245 11.68 -2.846 -4.816 2.807 -.443 -9.042
5 24 10.352 -27.088 -9.227 9.231 -29.094 -6.762 12.307 -27.914 -5.373 6.304 -29.211 -9.121
5 24 17.998 -20.536 -5.206 17.738 -22.409 -2.282 18.929 -19.452 -2.351 16.427 -22.972 -6.136
5 24 0 -.297 -9.118 2.807 -.443 -9.042 0 -2.145 -12.379 3.0616 0 -7.3912
5 24 13.57 -27.962 -1.813 11.983 -30.189 -2.526 13.515 -29.086 -.888 11.745 -29.115 -3.473
5 24 15.12 -12.297 -9.801 17.012 -10.85 -7.073 16.553 -14.55 -8.388 13.859 -6.526 -8.667
5 24 14.724 -28.079 2.824 14.47 -28.519 .496 12.451 -29.75 1.069 15.56 -27.881 1.621
5 24 12.451 -29.75 1.069 12.252 -28.842 2.413 10.866 -29.968 1.661 14.724 -28.079 2.824
5 24 15.58 -6.366 -3.815 13.539 -3.728 .526 11.68 -2.846 -4.816 16.23 -6.689 .752
5 24 10.352 -27.088 -9.227 6.906 -27.569 -11.381 9.319 -24.625 -12.872 6.304 -29.211 -9.121
5 24 13.515 -29.086 -.888 13.57 -27.962 -1.813 14.47 -28.519 .496 11.983 -30.189 -2.526
5 24 13.859 -6.526 -8.667 17.012 -10.85 -7.073 15.58 -6.366 -3.815 15.12 -12.297 -9.801
5 24 16.28 -20.871 -8.003 16.427 -22.972 -6.136 17.998 -20.536 -5.206 13.933 -25.098 -7.793
5 24 17.998 -20.536 -5.206 16.427 -22.972 -6.136 17.738 -22.409 -2.282 16.28 -20.871 -8.003
5 24 18.427 -17.033 -5.789 17.998 -20.536 -5.206 18.929 -19.452 -2.351 17.714 -18.588 -7.037
5 24 8.151 -.741 -5.301 7.3912 0 -3.0616 5.6568 0 -5.6568 10.19 -1.152 -1.546
5 24 6.63 -19.101 -16.913 12.108 -20.097 -13.597 11.851 -17.737 -13.099 6.229 -20.885 -16.915
5 24 6.229 -20.885 -16.915 9.319 -24.625 -12.872 6.594 -25.932 -13.538 12.108 -20.097 -13.597
5 24 16.427 -22.972 -6.136 16.273 -25.025 -2.325 17.738 -22.409 -2.282 14.59 -26.417 -4.27
5 24 18.427 -17.033 -5.789 18.929 -19.452 -2.351 17.998 -20.536 -5.206 19.514 -15.546 -2.15
5 24 19.514 -15.546 -2.15 18.427 -17.033 -5.789 18.554 -14.455 -5.997 18.929 -19.452 -2.351
5 24 13.57 -27.962 -1.813 14.59 -26.417 -4.27 12.307 -27.914 -5.373 14.803 -26.897 -.556
5 24 11.745 -29.115 -3.473 12.307 -27.914 -5.373 9.231 -29.094 -6.762 13.57 -27.962 -1.813
2 24 14.192 -16.26 -8.938 17.393 -15.632 -7.717
5 24 0 -19.626 -18.469 6.229 -20.885 -16.915 6.63 -19.101 -16.913 0 -20.999 -18.282
5 24 16.23 -6.689 .752 15.58 -6.366 -3.815 18.447 -11.047 -2.862 13.539 -3.728 .526
5 24 11.745 -29.115 -3.473 10.23 -31.087 -3.503 11.983 -30.189 -2.526 8.972 -29.99 -4.909
5 24 15.535 -18.881 -9.463 12.108 -20.097 -13.597 13.236 -22.894 -10.813 11.851 -17.737 -13.099
5 24 14.192 -16.26 -8.938 17.714 -18.588 -7.037 17.393 -15.632 -7.717 15.535 -18.881 -9.463
5 24 13.859 -6.526 -8.667 15.12 -12.297 -9.801 17.012 -10.85 -7.073 12.722 -9.7 -11.691
5 24 18.554 -14.455 -5.997 17.393 -15.632 -7.717 18.427 -17.033 -5.789 16.553 -14.55 -8.388
5 24 18.447 -11.047 -2.862 16.23 -6.689 .752 15.58 -6.366 -3.815 19.065 -12.314 .668
5 24 10.793 -30.672 .302 9.694 -31.064 -1.184 11.983 -30.189 -2.526 8.548 -31.261 .817
5 24 7.191 -2.914 -11.245 2.807 -.443 -9.042 8.151 -.741 -5.301 0 -2.145 -12.379
5 24 9.694 -31.064 -1.184 11.983 -30.189 -2.526 10.793 -30.672 .302 10.23 -31.087 -3.503
5 24 17.998 -20.536 -5.206 16.28 -20.871 -8.003 16.427 -22.972 -6.136 17.714 -18.588 -7.037
5 24 15.535 -18.881 -9.463 17.714 -18.588 -7.037 14.192 -16.26 -8.938 16.28 -20.871 -8.003
5 24 11.68 -2.846 -4.816 13.859 -6.526 -8.667 15.58 -6.366 -3.815 7.191 -2.914 -11.245
5 24 17.998 -20.536 -5.206 18.929 -19.452 -2.351 17.738 -22.409 -2.282 18.427 -17.033 -5.789
5 24 5.6568 0 -5.6568 8.151 -.741 -5.301 7.3912 0 -3.0616 2.807 -.443 -9.042
5 24 15.58 -6.366 -3.815 17.012 -10.85 -7.073 18.447 -11.047 -2.862 13.859 -6.526 -8.667
5 24 13.57 -27.962 -1.813 14.47 -28.519 .496 14.803 -26.897 -.556 13.515 -29.086 -.888
5 24 0 -20.999 -18.282 4.254 -23.874 -16.338 6.229 -20.885 -16.915 0 -22.776 -17.464
5 24 4.254 -23.874 -16.338 6.229 -20.885 -16.915 0 -20.999 -18.282 6.594 -25.932 -13.538
2 24 5.6568 0 -5.6568 3.0616 0 -7.3912
5 24 10.352 -27.088 -9.227 12.307 -27.914 -5.373 9.231 -29.094 -6.762 13.933 -25.098 -7.793
5 24 17.012 -10.85 -7.073 16.553 -14.55 -8.388 18.554 -14.455 -5.997 15.12 -12.297 -9.801
5 24 7.344 -29.914 -6.325 6.304 -29.211 -9.121 5.537 -30.189 -7.594 9.231 -29.094 -6.762
5 24 11.983 -30.189 -2.526 11.745 -29.115 -3.473 10.23 -31.087 -3.503 13.57 -27.962 -1.813
5 24 12.451 -29.75 1.069 13.515 -29.086 -.888 14.47 -28.519 .496 10.793 -30.672 .302
5 24 9.231 -29.094 -6.762 11.745 -29.115 -3.473 12.307 -27.914 -5.373 8.972 -29.99 -4.909
5 24 7.191 -2.914 -11.245 11.68 -2.846 -4.816 8.151 -.741 -5.301 13.859 -6.526 -8.667
5 24 14.803 -26.897 -.556 15.56 -27.881 1.621 15.715 -26.181 1.479 14.47 -28.519 .496
5 24 8.151 -.741 -5.301 10.19 -1.152 -1.546 7.3912 0 -3.0616 11.68 -2.846 -4.816
5 24 13.859 -6.526 -8.667 15.58 -6.366 -3.815 11.68 -2.846 -4.816 17.012 -10.85 -7.073
5 24 3.0616 0 -7.3912 2.807 -.443 -9.042 5.6568 0 -5.6568 0 -.297 -9.118
5 24 19.514 -15.546 -2.15 18.554 -14.455 -5.997 18.427 -17.033 -5.789 18.447 -11.047 -2.862
2 24 3.0616 0 -7.3912 0 0 -8
5 24 12.108 -20.097 -13.597 6.229 -20.885 -16.915 9.319 -24.625 -12.872 6.63 -19.101 -16.913
5 24 8.151 -.741 -5.301 11.68 -2.846 -4.816 7.191 -2.914 -11.245 10.19 -1.152 -1.546
5 24 14.47 -28.519 .496 12.451 -29.75 1.069 14.724 -28.079 2.824 13.515 -29.086 -.888
5 24 16.427 -22.972 -6.136 13.933 -25.098 -7.793 16.28 -20.871 -8.003 14.59 -26.417 -4.27
5 24 13.933 -25.098 -7.793 16.28 -20.871 -8.003 13.236 -22.894 -10.813 16.427 -22.972 -6.136
5 24 15.535 -18.881 -9.463 14.192 -16.26 -8.938 17.714 -18.588 -7.037 11.851 -17.737 -13.099
5 24 14.59 -26.417 -4.27 16.427 -22.972 -6.136 13.933 -25.098 -7.793 16.273 -25.025 -2.325
5 24 11.68 -2.846 -4.816 15.58 -6.366 -3.815 13.859 -6.526 -8.667 13.539 -3.728 .526
5 24 6.229 -20.885 -16.915 6.594 -25.932 -13.538 9.319 -24.625 -12.872 4.254 -23.874 -16.338
5 24 12.307 -27.914 -5.373 13.933 -25.098 -7.793 10.352 -27.088 -9.227 14.59 -26.417 -4.27
5 24 13.236 -22.894 -10.813 16.28 -20.871 -8.003 13.933 -25.098 -7.793 15.535 -18.881 -9.463
5 24 7.191 -2.914 -11.245 13.859 -6.526 -8.667 6.87 -6.286 -13.912 11.68 -2.846 -4.816
2 24 7.3912 0 -3.0616 5.6568 0 -5.6568
5 24 6.594 -25.932 -13.538 9.319 -24.625 -12.872 6.229 -20.885 -16.915 6.906 -27.569 -11.381
5 24 14.47 -28.519 .496 14.803 -26.897 -.556 13.57 -27.962 -1.813 15.56 -27.881 1.621
5 24 9.319 -24.625 -12.872 10.352 -27.088 -9.227 13.236 -22.894 -10.813 6.906 -27.569 -11.381
5 24 14.724 -28.079 2.824 15.715 -26.181 1.479 15.56 -27.881 1.621 14.471 -26.479 3.621
5 24 10.793 -30.672 .302 10.866 -29.968 1.661 12.451 -29.75 1.069 8.548 -31.261 .817
5 24 17.393 -15.632 -7.717 18.427 -17.033 -5.789 18.554 -14.455 -5.997 17.714 -18.588 -7.037
5 24 6.87 -6.286 -13.912 7.191 -2.914 -11.245 13.859 -6.526 -8.667 0 -4.691 -14.629
5 24 12.108 -20.097 -13.597 13.236 -22.894 -10.813 9.319 -24.625 -12.872 15.535 -18.881 -9.463
5 24 10.866 -29.968 1.661 8.548 -31.261 .817 10.793 -30.672 .302 7.747 -31.357 1.185
5 24 13.236 -22.894 -10.813 13.933 -25.098 -7.793 16.28 -20.871 -8.003 10.352 -27.088 -9.227
5 24 13.539 -3.728 .526 11.68 -2.846 -4.816 15.58 -6.366 -3.815 10.19 -1.152 -1.546
5 24 13.933 -25.098 -7.793 14.59 -26.417 -4.27 12.307 -27.914 -5.373 16.427 -22.972 -6.136
5 24 12.307 -27.914 -5.373 9.231 -29.094 -6.762 10.352 -27.088 -9.227 11.745 -29.115 -3.473
5 24 16.273 -25.025 -2.325 14.59 -26.417 -4.27 14.803 -26.897 -.556 16.427 -22.972 -6.136
5 24 0 -20.999 -18.282 0 -19.626 -18.469 6.229 -20.885 -16.915 -6.229 -20.885 -16.915
5 24 0 -2.145 -12.379 0 -.297 -9.118 -2.807 -.443 -9.042 2.807 -.443 -9.042
5 24 0 -4.691 -14.629 0 -2.145 -12.379 -7.191 -2.914 -11.245 7.191 -2.914 -11.245
5 24 0 -22.776 -17.464 0 -20.999 -18.282 4.254 -23.874 -16.338 -4.254 -23.874 -16.338
5 24 0 -.297 -9.118 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
2 24 7.3912 0 -3.0616 8 0 0
2 24 8 0 0 7.3912 0 3.0616
2 24 7.3912 0 3.0616 5.6568 0 5.6568
