4 0 2.696 37.3375 -6.5 3.2278 37.2054 -6.5 3.9657 36.6158 -6.5 2.3541 36.8862 -6.5
4 0 1.6426 36.0698 -6.5 1.5992 36.4017 -6.5 2.3541 36.8862 -6.5 2.3395 36.4976 -6.5
4 0 2.5231 37.4463 -6.5 2.3541 36.8862 -6.5 1.5992 36.4017 -6.5 2.494 37.6281 -6.5
3 0 2.5231 37.4463 -6.5 2.696 37.3375 -6.5 2.3541 36.8862 -6.5
3 0 4.5236 37.1124 -6.5 3.9657 36.6158 -6.5 3.2278 37.2054 -6.5
4 0 8.4668 36.1299 -6.5 7.7304 36.4693 -6.5 7.7311 36.9639 -6.5 8.6002 36.4805 -6.5
4 0 8.4668 36.1299 -6.5 8.1761 35.9075 -6.5 7.9114 35.809 -6.5 7.7304 36.4693 -6.5
4 0 5.0411 35.8659 -6.5 7.5912 36.3449 -6.5 7.9114 35.809 -6.5 5.9304 35.4004 -6.5
3 0 5.9304 35.4004 -6.5 4.8228 35.3205 -6.5 5.0411 35.8659 -6.5
4 0 3.7493 35.3989 -6.5 2.1474 35.6623 -6.5 1.8065 35.834 -6.5 2.4878 36.2778 -6.5
4 0 1.6426 36.0698 -6.5 2.3395 36.4976 -6.5 2.4878 36.2778 -6.5 1.8065 35.834 -6.5
4 0 4.8228 35.3205 -6.5 3.7493 35.3989 -6.5 2.4878 36.2778 -6.5 5.0411 35.8659 -6.5
3 0 7.9114 35.809 -6.5 7.5912 36.3449 -6.5 7.7304 36.4693 -6.5
3 0 0 11.7783 -9 0 12.6415 -9 1.1587 11.7588 -8.7696
4 0 2.3505 11.6149 -8.5326 1.1587 11.7588 -8.7696 0 12.6415 -9 2.2024 12.4993 -8.5621
4 0 2.2024 12.4993 -8.5621 3.4443 12.2224 -8.3151 3.4443 11.3536 -8.3151 2.3505 11.6149 -8.5326
4 0 0 8.2207 -9 0 8.7351 -9 0.6831 8.7351 -8.8642 0.5343 8.2207 -8.8938
3 0 0.9708 8.6192 -8.807 1.1184 8.3518 -8.7776 0.6517 8.1716 -8.8704
4 0 1.1277 6.5109 -8.7758 0.6632 8.0235 -8.8681 0.6517 8.1716 -8.8704 1.1184 8.3518 -8.7776
4 0 0.9708 8.6192 -8.807 0.6517 8.1716 -8.8704 0.5343 8.2207 -8.8938 0.6831 8.7351 -8.8642
3 0 1.1277 6.5109 -8.7758 1.1795 6.3203 -8.7655 1.2354 5.5288 -8.7543
4 0 0.6632 8.0235 -8.8681 1.1277 6.5109 -8.7758 1.2354 5.5288 -8.7543 0.4211 3.3589 -8.9163
3 0 1.346 3 -8.7323 0.326 3 -8.9352 0.4211 3.3589 -8.9163
3 0 1.3527 6.2126 -8.731 2.5858 6.1791 -8.4858 2.0426 5.5282 -8.5938
4 0 3.4443 6.1029 -8.3151 3.4443 5.428 -8.3151 2.0426 5.5282 -8.5938 2.5858 6.1791 -8.4858
3 0 1.5469 4.5577 -8.6924 1.4092 4.3352 -8.7198 1.2147 5.0849 -8.7585
4 0 1.346 3 -8.7323 0.4211 3.3589 -8.9163 1.2147 5.0849 -8.7585 1.4092 4.3352 -8.7198
4 0 1.1795 6.3203 -8.7655 1.3527 6.2126 -8.731 2.0426 5.5282 -8.5938 1.2354 5.5288 -8.7543
4 0 1.7894 4.6908 -8.6442 1.5469 4.5577 -8.6924 1.2147 5.0849 -8.7585 1.6419 5.1167 -8.6735
4 0 3.0786 5.0941 -8.3878 2.4416 4.6762 -8.5145 1.7894 4.6908 -8.6442 1.6419 5.1167 -8.6735
3 0 0.4211 3.3589 -8.9163 1.2354 5.5288 -8.7543 1.2147 5.0849 -8.7585
3 0 3.0786 5.0941 -8.3878 3.0702 4.6521 -8.3895 2.4416 4.6762 -8.5145
4 0 3.0786 5.0941 -8.3878 3.4443 5.0529 -8.3151 3.4443 4.6097 -8.3151 3.0702 4.6521 -8.3895
4 0 3.0071 7.0186 -8.402 3.4443 6.8299 -8.3151 3.4443 6.5034 -8.3151 3.2838 6.4486 -8.347
3 0 2.752 7.0085 -8.4528 2.5517 6.5035 -8.4926 2.5467 7.1297 -8.4936
4 0 1.3559 7.1411 -8.7304 1.4934 7.2165 -8.703 1.89 7.0611 -8.6242 1.8394 6.697 -8.6342
3 0 3.3147 7.3846 -8.3409 3.4443 6.8299 -8.3151 3.2204 7.1588 -8.3596
4 0 3.2838 6.4486 -8.347 2.5517 6.5035 -8.4926 2.752 7.0085 -8.4528 3.0071 7.0186 -8.402
4 0 2.5517 6.5035 -8.4926 1.8394 6.697 -8.6342 1.89 7.0611 -8.6242 2.0767 7.1747 -8.5871
4 0 1.7982 7.4871 -8.6424 2.3919 7.5968 -8.5244 2.4195 7.339 -8.5189 2.0767 7.1747 -8.5871
4 0 2.4195 7.339 -8.5189 2.5467 7.1297 -8.4936 2.5517 6.5035 -8.4926 2.0767 7.1747 -8.5871
3 0 3.0071 7.0186 -8.402 3.2204 7.1588 -8.3596 3.4443 6.8299 -8.3151
4 0 3.4443 6.8299 -8.3151 3.3147 7.3846 -8.3409 3.2686 7.6287 -8.35 3.4443 8.9101 -8.3151
4 0 3.2126 9.0715 -8.3612 2.869 7.9525 -8.4295 2.6358 7.9518 -8.4759 2.8289 9.2105 -8.4375
3 0 2.4219 9.196 -8.5184 2.8289 9.2105 -8.4375 2.6358 7.9518 -8.4759
4 0 2.4219 9.196 -8.5184 2.6358 7.9518 -8.4759 1.841 8.6584 -8.6339 2.0738 8.9956 -8.5876
3 0 1.6723 7.8584 -8.6675 1.7142 8.2732 -8.6591 2.4458 7.8397 -8.5136
4 0 1.7982 7.4871 -8.6424 1.6723 7.8584 -8.6675 2.4458 7.8397 -8.5136 2.3919 7.5968 -8.5244
4 0 1.7142 8.2732 -8.6591 1.841 8.6584 -8.6339 2.6358 7.9518 -8.4759 2.4458 7.8397 -8.5136
3 0 3.4443 8.9101 -8.3151 3.2686 7.6287 -8.35 3.1033 7.8325 -8.3829
4 0 0 13.0958 -8.981 0 13.6039 -8.8801 0.8661 13.5953 -8.7096 0.4646 13.0938 -8.889
4 0 0.4646 13.0938 -8.889 0.8661 13.5953 -8.7096 1.9251 13.4777 -8.5224 1.365 13 -8.7286
3 0 2.9667 13.2592 -8.3586 3.4347 13.1263 -8.2919 3.4443 13 -8.3151
4 0 1.9251 13.4777 -8.5224 2.9667 13.2592 -8.3586 3.4443 13 -8.3151 1.365 13 -8.7286
4 0 0.7045 21.058 -6.8953 0.8164 21.3501 -6.9278 1.1199 21.6455 -6.9606 1.1701 21.3506 -6.9278
4 0 1.1199 21.6455 -6.9606 1.3908 21.7745 -6.9749 1.8297 21.4179 -6.9353 1.1701 21.3506 -6.9278
4 0 1.3908 21.7745 -6.9749 1.7065 21.8037 -6.9782 5.9442 21.351 -6.9279 1.8297 21.4179 -6.9353
4 0 6.5574 21.1205 -6.9023 6.1429 20.6933 -6.8548 5.7811 20.7773 -6.8641 5.9442 21.351 -6.9279
4 0 6.1429 20.6933 -6.8548 6.5574 21.1205 -6.9023 6.9726 20.8436 -6.8715 6.4497 20.483 -6.8314
3 0 6.4497 20.483 -6.8314 6.9726 20.8436 -6.8715 6.6612 20.1801 -6.7978
4 0 6.9726 20.8436 -6.8715 7.268 20.5 -6.8333 7.3329 20.2764 -6.8085 6.6612 20.1801 -6.7978
4 0 7.3329 20.2764 -6.8085 7.2788 20.0215 -6.7802 7.1245 19.8632 -6.7626 6.6612 20.1801 -6.7978
4 0 6.7929 19.8304 -6.7589 6.6612 20.1801 -6.7978 7.1245 19.8632 -6.7626 6.9421 19.8046 -6.7561
3 0 5.9442 21.351 -6.9279 5.7811 20.7773 -6.8641 1.8297 21.4179 -6.9353
4 0 3.4443 13 -8.3151 3.8796 13 -8.0242 4.0901 12.4834 -7.8835 3.4443 12.635 -8.3151
3 0 5.0181 12.6125 -7.2633 5.9784 12.153 -6.6215 5.2326 12.066 -7.12
3 0 6.3639 11.8978 -6.3639 6.3639 11.4701 -6.3639 6.315 11.506 -6.3967
4 0 3.8796 13 -8.0242 5.0181 12.6125 -7.2633 5.2326 12.066 -7.12 4.0901 12.4834 -7.8835
3 0 5.4766 11.6445 -6.9569 6.0709 11.3136 -6.5597 5.4064 10.7241 -7.0038
4 0 4.3426 12.0221 -7.7148 5.4766 11.6445 -6.9569 5.4064 10.7241 -7.0038 4.6329 10.9995 -7.5208
4 0 5.4064 10.7241 -7.0038 6.0709 11.3136 -6.5597 6.364 11.0329 -6.364 6.1394 10.3539 -6.514
3 0 6.364 11.0329 -6.364 6.364 10.0716 -6.364 6.1394 10.3539 -6.514
4 0 3.4443 12.2224 -8.3151 4.3426 12.0221 -7.7148 4.6329 10.9995 -7.5208 3.4443 11.3536 -8.3151
3 0 3.4443 6.8299 -8.3151 3.4443 8.9101 -8.3151 3.7106 7.3113 -8.1371
3 0 3.7628 8.4943 -8.1023 3.8771 8.1011 -8.0258 3.8407 7.6972 -8.0502
4 0 3.4443 6.8299 -8.3151 3.7698 6.8833 -8.0976 3.9592 6.6788 -7.971 3.4443 6.5034 -8.3151
4 0 3.7698 6.8833 -8.0976 4.2263 7.1778 -7.7925 4.564 7.0794 -7.5668 3.9592 6.6788 -7.971
3 0 4.6143 7.502 -7.5332 4.6635 7.3095 -7.5003 4.2795 7.2756 -7.7569
4 0 4.6143 7.502 -7.5332 4.2795 7.2756 -7.7569 4.2739 7.5967 -7.7607 4.4754 7.5993 -7.626
4 0 5.7489 5.08 -6.7752 4.1644 5.3766 -7.8339 3.8117 6.0702 -8.0695 5.0176 5.8194 -7.2638
3 0 6.169 5.3841 -6.4945 6.3641 5.3812 -6.3641 6.3641 4.9306 -6.3641
4 0 5.0176 5.8194 -7.2638 6.169 5.3841 -6.4945 6.3641 4.9306 -6.3641 5.7489 5.08 -6.7752
4 0 4.8263 4.8974 -7.3917 4.313 4.4754 -7.7346 3.4443 4.6097 -8.3151 3.4443 5.0529 -8.3151
3 0 6.3642 4.5037 -6.3642 6.3642 3.919 -6.3642 5.5449 4.2496 -6.9115
3 0 4.9351 4.372 -7.319 4.313 4.4754 -7.7346 4.8263 4.8974 -7.3917
3 0 1.0744 2.3054 -8.6484 0.6457 1.9378 -8.6607 0.1876 2.478 -8.8591
4 0 0 2.478 -8.8964 0.1876 2.478 -8.8591 0.6457 1.9378 -8.6607 0 1.8516 -8.772
3 14 3.4443 8.9101 -8.3151 3.2126 9.0715 -8.3612 3.4443 10.1448 -8.3151
3 14 6.364 10.0716 -6.364 6.6367 9.7288 -5.9559 6.6935 8.8875 -5.871
4 14 6.364 10.0716 -6.364 6.6935 8.8875 -5.871 6.7199 5.6431 -5.8318 6.3641 5.3812 -6.3641
4 14 6.3641 5.3812 -6.3641 6.7199 5.6431 -5.8318 6.6711 5.4962 -5.9048 6.558 5.3782 -6.0741
4 14 2.5858 6.1791 -8.4858 3.2838 6.4486 -8.347 3.4443 6.5034 -8.3151 3.4443 6.1029 -8.3151
3 14 1.3527 6.2126 -8.731 1.1795 6.3203 -8.7655 1.1277 6.5109 -8.7758
4 14 1.3559 7.1411 -8.7304 1.8394 6.697 -8.6342 1.3527 6.2126 -8.731 1.1277 6.5109 -8.7758
3 14 1.1277 6.5109 -8.7758 1.1184 8.3518 -8.7776 1.3559 7.1411 -8.7304
4 14 2.4219 9.196 -8.5184 2.0738 8.9956 -8.5876 0.9708 8.6192 -8.807 0.6831 8.7351 -8.8642
4 14 2.0738 8.9956 -8.5876 1.841 8.6584 -8.6339 1.1184 8.3518 -8.7776 0.9708 8.6192 -8.807
3 14 1.1184 8.3518 -8.7776 1.841 8.6584 -8.6339 1.7142 8.2732 -8.6591
3 14 2.5517 6.5035 -8.4926 3.2838 6.4486 -8.347 2.5858 6.1791 -8.4858
4 14 1.4934 7.2165 -8.703 1.7982 7.4871 -8.6424 2.0767 7.1747 -8.5871 1.89 7.0611 -8.6242
4 14 1.7142 8.2732 -8.6591 1.6723 7.8584 -8.6675 1.3559 7.1411 -8.7304 1.1184 8.3518 -8.7776
4 14 1.3559 7.1411 -8.7304 1.6723 7.8584 -8.6675 1.7982 7.4871 -8.6424 1.4934 7.2165 -8.703
4 14 1.3527 6.2126 -8.731 1.8394 6.697 -8.6342 2.5517 6.5035 -8.4926 2.5858 6.1791 -8.4858
3 14 3.4443 10.1448 -8.3151 3.4443 11.3536 -8.3151 4.6329 10.9995 -7.5208
4 14 3.7628 8.4943 -8.1023 3.4443 8.9101 -8.3151 3.4443 10.1448 -8.3151 4.6329 10.9995 -7.5208
4 14 4.4754 7.5993 -7.626 3.7628 8.4943 -8.1023 4.6329 10.9995 -7.5208 5.4064 10.7241 -7.0038
3 14 5.4064 10.7241 -7.0038 6.1394 10.3539 -6.514 6.364 10.0716 -6.364
4 14 4.6143 7.502 -7.5332 6.364 10.0716 -6.364 6.3641 5.3812 -6.3641 4.6635 7.3095 -7.5003
4 14 5.0176 5.8194 -7.2638 4.6635 7.3095 -7.5003 6.3641 5.3812 -6.3641 6.169 5.3841 -6.4945
3 14 4.6635 7.3095 -7.5003 5.0176 5.8194 -7.2638 4.564 7.0794 -7.5668
4 14 4.6143 7.502 -7.5332 4.4754 7.5993 -7.626 5.4064 10.7241 -7.0038 6.364 10.0716 -6.364
4 14 3.9592 6.6788 -7.971 3.8117 6.0702 -8.0695 3.4443 6.1029 -8.3151 3.4443 6.5034 -8.3151
4 14 4.2739 7.5967 -7.7607 3.8771 8.1011 -8.0258 3.7628 8.4943 -8.1023 4.4754 7.5993 -7.626
4 14 4.564 7.0794 -7.5668 5.0176 5.8194 -7.2638 3.8117 6.0702 -8.0695 3.9592 6.6788 -7.971
3 14 3.8407 7.6972 -8.0502 3.8771 8.1011 -8.0258 4.2739 7.5967 -7.7607
3 14 3.4443 6.8299 -8.3151 3.7106 7.3113 -8.1371 3.7698 6.8833 -8.0976
4 14 3.7698 6.8833 -8.0976 3.7106 7.3113 -8.1371 3.8407 7.6972 -8.0502 4.2263 7.1778 -7.7925
4 14 4.2739 7.5967 -7.7607 4.2795 7.2756 -7.7569 4.2263 7.1778 -7.7925 3.8407 7.6972 -8.0502
4 15 2.4458 7.8397 -8.5136 2.6358 7.9518 -8.4759 2.869 7.9525 -8.4295 2.3919 7.5968 -8.5244
4 15 2.4195 7.339 -8.5189 2.3919 7.5968 -8.5244 2.869 7.9525 -8.4295 3.1033 7.8325 -8.3829
4 15 2.4195 7.339 -8.5189 3.1033 7.8325 -8.3829 3.2686 7.6287 -8.35 2.5467 7.1297 -8.4936
4 15 3.3147 7.3846 -8.3409 3.2204 7.1588 -8.3596 3.0071 7.0186 -8.402 3.2686 7.6287 -8.35
4 15 3.2686 7.6287 -8.35 3.0071 7.0186 -8.402 2.752 7.0085 -8.4528 2.5467 7.1297 -8.4936
3 16 6.3639 13 -6.3639 5.0181 12.6125 -7.2633 3.8796 13 -8.0242
4 16 8.0328 9.8569 -3.8668 8.3151 13 -3.4443 8.3151 3 -3.4443 8.1932 4.169 -3.6268
4 16 2.2962 16 -5.5434 2.7354 15.772 -6.6042 0 15.772 -7.1484 0 16 -6
4 16 3.108 15.1216 -7.503 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042
4 16 2.7354 0.228 -6.6042 5.0544 0.228 -5.0544 4.2426 0 -4.2426 2.2962 0 -5.5434
4 16 0 0.228 -7.1484 2.7354 0.228 -6.6042 2.2962 0 -5.5434 0 0 -6
4 16 0 41.5 -6 0.5 41 -6.5 0.5 35.5 -6.5 0 36 -6
4 16 0 17.5 -6.5 3.2404 18.0983 -6.5665 4.4907 18.1042 -6.5671 7 17.5 -6.5
4 80 0 8.2207 -9 0.4211 3.3589 -8.9163 0.326 3 -8.9352 0 3 -9
3 16 1.8965 3.1057 -8.6229 2.0556 3.2641 -8.5912 3.4443 3 -8.3151
4 16 1.346 3 -8.7323 1.4092 4.3352 -8.7198 1.51 4.0762 -8.6997 1.5153 3.4905 -8.6987
4 80 1.365 13 -8.7286 0 13 -9 0 13.0958 -8.981 0.4646 13.0938 -8.889
4 16 0.9335 29.821 -7.869 0.9032 28.9896 -7.7766 0.4133 29.2025 -7.8003 0.6837 29.8268 -7.8696
4 80 3.4443 5.428 -8.3151 4.1644 5.3766 -7.8339 4.8263 4.8974 -7.3917 3.4443 5.0529 -8.3151
3 16 6.3639 13 -6.3639 6.3639 11.8978 -6.3639 5.9784 12.153 -6.6215
3 16 6.3639 13 -6.3639 5.9784 12.153 -6.6215 5.0181 12.6125 -7.2633
3 16 6.3642 3 -6.3642 6.3642 3.919 -6.3642 6.6867 3.7502 -5.8816
3 16 6.3642 3 -6.3642 6.6867 3.7502 -5.8816 7.2561 3.4749 -5.0293
4 16 8.3151 13 -3.4443 6.8397 11.5828 -5.652 6.3639 11.8978 -6.3639 6.3639 13 -6.3639
4 16 7.6132 3.4482 -4.4948 8.3151 3 -3.4443 6.3642 3 -6.3642 7.2561 3.4749 -5.0293
3 16 7.5654 10.8963 -4.5663 6.8397 11.5828 -5.652 8.3151 13 -3.4443
3 16 7.8939 10.3715 -4.0747 7.5654 10.8963 -4.5663 8.3151 13 -3.4443
3 16 8.3151 3 -3.4443 7.6132 3.4482 -4.4948 7.8974 3.5958 -4.0695
3 16 8.3151 3 -3.4443 7.8974 3.5958 -4.0695 8.1227 3.8212 -3.7323
