4 4 2.4909 -.25 -3.509 .1205 -.25 -4.829 2.5849 -.25 -3.9112 2.7098 -.25 -3.4654
3 4 2.5849 -.25 -3.9112 .1205 -.25 -4.829 2.7142 -.25 -4.2234
3 4 3.8388 -.25 -2.9978 3.6466 -.25 -3.0774 3.7859 -.25 -3.4137
4 4 4.4633 -.25 -2.7391 3.8388 -.25 -2.9978 3.7859 -.25 -3.4137 3.8995 -.25 -3.6879
3 4 3.8995 -.25 -3.6879 3.8109 -.25 -3.8138 3.8687 -.25 -3.8294
3 4 3.8995 -.25 -3.6879 3.8687 -.25 -3.8294 3.9218 -.25 -3.8569
3 4 3.8995 -.25 -3.6879 3.9218 -.25 -3.8569 3.9679 -.25 -3.8951
3 4 3.8995 -.25 -3.6879 3.9679 -.25 -3.8951 4.0048 -.25 -3.9421
4 4 3.8995 -.25 -3.6879 4.0048 -.25 -3.9421 4.0885 -.25 -4.0763 4.4633 -.25 -2.7391
4 4 1.5048 -.25 -1.6131 1.6287 -.25 -1.4275 1.0824 -.25 -.284 -2.1025 -.25 .0128
4 4 2.4568 -.25 -.1369 2.1445 -.25 -.2662 1.8143 -.25 -1.3035 3.0394 -.25 -.7961
4 4 4.6515 -.25 -5.5035 4.193 -.25 -5.419 3.9714 -.25 -5.5601 3.9124 -.25 -5.8097
4 4 2.7142 -.25 -4.2234 3.2921 -.25 -4.5961 3.5137 -.25 -4.4551 3.6925 -.25 -4.0715
4 4 3.6925 -.25 -4.0715 3.5137 -.25 -4.4551 3.7702 -.25 -4.3981 3.7763 -.25 -4.2057
4 4 4.0885 -.25 -4.0763 3.7763 -.25 -4.2057 3.7702 -.25 -4.3981 4.0224 -.25 -4.434
3 4 2.7142 -.25 -4.2234 3.1391 -.25 -4.7999 3.2921 -.25 -4.5961
4 4 3.1391 -.25 -4.7999 2.7142 -.25 -4.2234 .1205 -.25 -4.829 3.078 -.25 -5.0352
3 4 3.078 -.25 -5.0352 .1205 -.25 -4.829 3.118 -.25 -5.2663
3 4 4.6515 -.25 -5.5035 4.346 -.25 -5.2153 4.193 -.25 -5.419
4 4 4.232 -.25 -4.5572 4.4633 -.25 -2.7391 4.0885 -.25 -4.0763 4.0224 -.25 -4.434
3 4 1.0824 -.25 -.284 .9595 -.25 .0128 -2.1025 -.25 .0128
4 4 1.5048 -.25 -2.0509 1.4612 -.25 -1.832 -1 -.25 -2.5072 .1205 -.25 -4.829
3 4 3.6632 -.25 -6.5587 3.8883 -.25 -7.0579 3.7747 -.25 -6.7837
4 4 3.6278 -.25 -6.4969 1.4106 -.25 -7.061 3.8883 -.25 -7.0579 3.6632 -.25 -6.5587
4 4 5.0893 -.25 -6.5604 3.8883 -.25 -7.0579 4.6282 -.25 -7.061 5.1988 -.25 -6.8246
3 4 3.8883 -.25 -7.0579 1.4106 -.25 -7.061 4.6282 -.25 -7.061
4 4 3.5877 -.25 -6.2956 .1205 -.25 -4.829 1.4106 -.25 -7.061 3.6278 -.25 -6.4969
3 4 1.5048 -.25 -2.0509 .1205 -.25 -4.829 1.9624 -.25 -3.1559
3 4 8 -.25 .0128 2.3609 -.25 .0128 2.373 -.25 -.0027
3 4 8 -.25 .0128 3.7867 -.25 -1.1057 4.4633 -.25 -2.7391
4 4 8 -.25 .0128 4.4633 -.25 -2.7391 4.232 -.25 -4.5572 4.3671 -.25 -4.7489
4 4 8 -.25 .0128 4.3671 -.25 -4.7489 4.4072 -.25 -4.98 8 -.25 -7.061
4 4 4.346 -.25 -5.2153 4.6515 -.25 -5.5035 8 -.25 -7.061 4.4072 -.25 -4.98
3 4 8 -.25 -7.061 4.6515 -.25 -5.5035 4.7809 -.25 -5.8158
3 4 8 -.25 -7.061 4.7809 -.25 -5.8158 4.96 -.25 -6.2481
3 4 8 -.25 -7.061 4.96 -.25 -6.2481 5.0893 -.25 -6.5604
3 4 8 -.25 -7.061 5.0893 -.25 -6.5604 5.1988 -.25 -6.8246
3 4 8 -.25 -7.061 5.1988 -.25 -6.8246 5.2967 -.25 -7.061
4 4 3.715 -.25 -5.617 3.7418 -.25 -5.9237 3.9124 -.25 -5.8097 3.9714 -.25 -5.5601
4 4 3.715 -.25 -5.617 3.4628 -.25 -5.5812 3.6278 -.25 -6.0943 3.7418 -.25 -5.9237
4 4 3.4628 -.25 -5.5812 3.2531 -.25 -5.458 3.5877 -.25 -6.2956 3.6278 -.25 -6.0943
4 4 3.118 -.25 -5.2663 .1205 -.25 -4.829 3.5877 -.25 -6.2956 3.2531 -.25 -5.458
3 4 2.373 -.25 -.0027 2.4568 -.25 -.1369 8 -.25 .0128
3 4 2.4568 -.25 -.1369 3.0394 -.25 -.7961 3.2583 -.25 -.7525
4 4 3.4772 -.25 -.7961 8 -.25 .0128 2.4568 -.25 -.1369 3.2583 -.25 -.7525
0 // White stripe
4 15 -1 -.25 -2.5072 -2.1025 -.25 .0128 -4.1615 -.25 .0128 -3 -.25 -3.0072
4 15 -2.1131 -.25 -5.0714 .1205 -.25 -4.829 -1 -.25 -2.5072 -3 -.25 -3.0072
4 15 -2.1131 -.25 -5.0714 -1.0695 -.25 -7.061 1.4106 -.25 -7.061 .1205 -.25 -4.829
0 // White faces
4 15 3.0394 -.25 -.7961 3.0891 -.25 -.9162 3.2583 -.25 -.8826 3.2583 -.25 -.7525
4 15 3.2583 -.25 -.7525 3.2583 -.25 -.8826 3.4274 -.25 -.9162 3.4772 -.25 -.7961
4 15 3.4772 -.25 -.7961 3.4274 -.25 -.9162 3.5708 -.25 -1.012 3.6628 -.25 -.9201
4 15 3.6628 -.25 -.9201 3.5708 -.25 -1.012 3.6666 -.25 -1.1554 3.7867 -.25 -1.1057
4 15 3.8883 -.25 -7.0579 4.3264 -.25 -6.5106 4.2192 -.25 -6.5319 4.0677 -.25 -6.6177
3 15 4.2192 -.25 -6.5319 4.1121 -.25 -6.5106 4.0677 -.25 -6.6177
3 15 4.1121 -.25 -6.5106 4.0212 -.25 -6.4499 4.0677 -.25 -6.6177
3 15 4.0212 -.25 -6.4499 3.9605 -.25 -6.359 4.0677 -.25 -6.6177
3 15 3.9605 -.25 -6.2152 4.0013 -.25 -6.1542 3.8886 -.25 -6.1854
3 15 3.9462 -.25 -6.2871 3.9605 -.25 -6.2152 3.8886 -.25 -6.1854
3 15 3.9605 -.25 -6.359 3.9462 -.25 -6.2871 3.8886 -.25 -6.1854
4 15 3.7418 -.25 -5.9237 3.5877 -.25 -6.2956 3.6278 -.25 -6.4969 3.9124 -.25 -5.8097
3 15 3.6278 -.25 -6.0943 3.5877 -.25 -6.2956 3.7418 -.25 -5.9237
4 15 1.8143 -.25 -1.3035 1.6287 -.25 -1.4275 1.7207 -.25 -1.5195 1.8641 -.25 -1.4236
4 15 1.6287 -.25 -1.4275 1.5048 -.25 -1.6131 1.6249 -.25 -1.6629 1.7207 -.25 -1.5195
4 15 1.5048 -.25 -1.6131 1.4612 -.25 -1.832 1.5912 -.25 -1.832 1.6249 -.25 -1.6629
4 15 1.4612 -.25 -1.832 1.5048 -.25 -2.0509 1.6249 -.25 -2.0011 1.5912 -.25 -1.832
4 15 2.7098 -.25 -3.4654 2.66 -.25 -3.3453 2.4909 -.25 -3.379 2.4909 -.25 -3.509
4 15 2.4909 -.25 -3.509 2.4909 -.25 -3.379 2.3218 -.25 -3.3453 2.272 -.25 -3.4654
4 15 2.272 -.25 -3.4654 2.3218 -.25 -3.3453 2.1784 -.25 -3.2495 2.0864 -.25 -3.3414
4 15 2.0864 -.25 -3.3414 2.1784 -.25 -3.2495 2.0825 -.25 -3.1061 1.9624 -.25 -3.1559
4 15 2.0608 -.25 -.1321 2.1445 -.25 -.2662 2.4568 -.25 -.1369 2.373 -.25 -.0027
4 15 2.66 -.25 -3.3453 2.7098 -.25 -3.4654 3.6466 -.25 -3.0774 3.4768 -.25 -3.007
4 15 3.2287 -.25 -2.0685 3.1584 -.25 -2.2384 3.4768 -.25 -3.007 3.6466 -.25 -3.0774
4 15 3.1584 -.25 -2.2384 3.2287 -.25 -2.0685 2.6042 -.25 -2.3272 2.774 -.25 -2.3976
4 15 2.7634 -.25 -2.7115 2.9332 -.25 -2.7819 2.774 -.25 -2.3976 2.6042 -.25 -2.3272
4 15 2.9332 -.25 -2.7819 2.7634 -.25 -2.7115 2.5472 -.25 -2.8011 2.4768 -.25 -2.9709
4 15 2.4768 -.25 -2.9709 2.5472 -.25 -2.8011 2.1691 -.25 -1.8883 1.9992 -.25 -1.8179
4 15 1.9992 -.25 -1.8179 2.1691 -.25 -1.8883 3.202 -.25 -1.4604 3.2723 -.25 -1.2906
4 15 3.8388 -.25 -2.9978 3.9091 -.25 -2.8279 3.2723 -.25 -1.2906 3.202 -.25 -1.4604
4 15 3.9091 -.25 -2.8279 3.8388 -.25 -2.9978 4.4633 -.25 -2.7391 4.2935 -.25 -2.6687
4 15 3.7867 -.25 -1.1057 3.6666 -.25 -1.1554 4.2935 -.25 -2.6687 4.4633 -.25 -2.7391
4 15 3.0394 -.25 -.7961 1.8143 -.25 -1.3035 1.8641 -.25 -1.4236 3.0891 -.25 -.9162
4 15 1.6249 -.25 -2.0011 1.5048 -.25 -2.0509 1.9624 -.25 -3.1559 2.0825 -.25 -3.1061
3 15 3.4434 -.25 -3.9399 3.8109 -.25 -3.8138 3.8995 -.25 -3.6879
4 15 3.4434 -.25 -3.9399 3.8995 -.25 -3.6879 3.7859 -.25 -3.4137 3.3478 -.25 -3.961
4 15 2.5849 -.25 -3.9112 2.7142 -.25 -4.2234 3.3478 -.25 -3.961 3.7859 -.25 -3.4137
4 15 4.0885 -.25 -4.0763 4.0048 -.25 -3.9421 3.6925 -.25 -4.0715 3.7763 -.25 -4.2057
4 15 3.627 -.25 -3.9988 3.6925 -.25 -4.0715 4.0048 -.25 -3.9421 3.9679 -.25 -3.8951
4 15 3.9679 -.25 -3.8951 3.9218 -.25 -3.8569 3.5404 -.25 -3.953 3.627 -.25 -3.9988
3 15 3.8687 -.25 -3.8294 3.8109 -.25 -3.8138 3.4434 -.25 -3.9399
4 15 3.4434 -.25 -3.9399 3.5404 -.25 -3.953 3.9218 -.25 -3.8569 3.8687 -.25 -3.8294
4 15 3.9816 -.25 -5.2206 3.862 -.25 -5.2958 3.9714 -.25 -5.5601 4.193 -.25 -5.419
4 15 3.9816 -.25 -5.2206 4.193 -.25 -5.419 4.346 -.25 -5.2153 4.0648 -.25 -5.1129
4 15 4.0648 -.25 -5.1129 4.346 -.25 -5.2153 4.4072 -.25 -4.98 4.099 -.25 -4.9892
4 15 4.099 -.25 -4.9892 4.4072 -.25 -4.98 4.3671 -.25 -4.7489 4.0789 -.25 -4.8683
4 15 4.0789 -.25 -4.8683 4.3671 -.25 -4.7489 4.232 -.25 -4.5572 4.0076 -.25 -4.7686
4 15 4.0076 -.25 -4.7686 4.232 -.25 -4.5572 4.0224 -.25 -4.434 3.8959 -.25 -4.7053
4 15 3.8959 -.25 -4.7053 4.0224 -.25 -4.434 3.7702 -.25 -4.3981 3.761 -.25 -4.688
4 15 3.761 -.25 -4.688 3.7702 -.25 -4.3981 3.5137 -.25 -4.4551 3.6232 -.25 -4.7193
4 15 3.6232 -.25 -4.7193 3.5137 -.25 -4.4551 3.2921 -.25 -4.5961 3.5036 -.25 -4.7946
4 15 3.5036 -.25 -4.7946 3.2921 -.25 -4.5961 3.1391 -.25 -4.7999 3.4204 -.25 -4.9023
4 15 3.4204 -.25 -4.9023 3.1391 -.25 -4.7999 3.078 -.25 -5.0352 3.3862 -.25 -5.026
4 15 3.3862 -.25 -5.026 3.078 -.25 -5.0352 3.118 -.25 -5.2663 3.4063 -.25 -5.1469
4 15 3.4063 -.25 -5.1469 3.118 -.25 -5.2663 3.2531 -.25 -5.458 3.4776 -.25 -5.2466
4 15 3.4776 -.25 -5.2466 3.2531 -.25 -5.458 3.4628 -.25 -5.5812 3.5892 -.25 -5.3099
4 15 3.5892 -.25 -5.3099 3.4628 -.25 -5.5812 3.715 -.25 -5.617 3.7242 -.25 -5.3272
4 15 3.7242 -.25 -5.3272 3.715 -.25 -5.617 3.9714 -.25 -5.5601 3.862 -.25 -5.2958
4 15 4.3264 -.25 -6.5106 3.8883 -.25 -7.0579 5.0893 -.25 -6.5604 4.96 -.25 -6.2481
4 15 4.7809 -.25 -5.8158 4.6515 -.25 -5.5035 3.9124 -.25 -5.8097 4.0622 -.25 -6.1134
4 15 4.0013 -.25 -6.1542 4.0622 -.25 -6.1134 3.9124 -.25 -5.8097 3.8886 -.25 -6.1854
3 15 3.8886 -.25 -6.1854 3.9124 -.25 -5.8097 3.6278 -.25 -6.4969
4 15 3.8886 -.25 -6.1854 3.6278 -.25 -6.4969 3.6632 -.25 -6.5587 3.9605 -.25 -6.359
4 15 3.9605 -.25 -6.359 3.6632 -.25 -6.5587 3.7131 -.25 -6.6096 3.7743 -.25 -6.6463
4 15 3.9605 -.25 -6.359 3.7743 -.25 -6.6463 3.8428 -.25 -6.6663 4.0677 -.25 -6.6177
4 15 3.7747 -.25 -6.7837 3.8883 -.25 -7.0579 4.0677 -.25 -6.6177 3.8428 -.25 -6.6663
3 15 .9595 -.25 .0128 1.0824 -.25 -.284 1.716 -.25 -.0216
3 15 4.6282 -.25 -7.061 5.2967 -.25 -7.061 5.1988 -.25 -6.8246
3 15 1.9086 -.25 -.0136 1.9952 -.25 -.0593 2.3609 -.25 .0128
4 15 2.3609 -.25 .0128 1.9952 -.25 -.0593 2.0608 -.25 -.1321 2.373 -.25 -.0027
3 15 .9595 -.25 .0128 1.716 -.25 -.0216 1.8116 -.25 -.0005
3 15 1.8116 -.25 -.0005 1.9086 -.25 -.0136 2.3609 -.25 .0128
3 15 2.3609 -.25 .0128 .9595 -.25 .0128 1.8116 -.25 -.0005
