3 16 .693 3.622 9.136 0 3.753 9.741 .966 3.465 9.557
3 16 .693 3.622 9.136 0 3.684 9.339 0 3.753 9.741
3 16 1.864 2.598 7.924 1.45 3.077 7.989 1.29 3.266 8.718
3 16 1.864 2.598 7.924 1.273 3.196 7.285 1.45 3.077 7.989
4 16 1.273 3.196 7.285 1.864 2.598 7.924 2.636 1.959 5.376 1.885 2.668 5.687
3 16 1.303 3.497 5.759 1.273 3.196 7.285 1.885 2.668 5.687
3 16 1.303 3.497 5.759 1.082 3.43 6.986 1.273 3.196 7.285
4 16 1.303 3.497 5.759 .801 3.792 5.766 .679 3.693 6.808 1.082 3.43 6.986
3 16 .679 3.693 6.808 .801 3.792 5.766 0 3.897 5.794
3 16 .679 3.693 6.808 0 3.897 5.794 0 3.772 6.619
3 16 .966 3.465 9.557 2.191 3.059 9.964 1.957 2.662 9.285
3 16 .966 3.465 9.557 1.152 3.678 9.921 2.191 3.059 9.964
3 16 2.191 3.059 9.964 1.152 3.678 9.921 1.624 4.999 10.835
4 16 0 5.261 10.833 1.624 4.999 10.835 1.152 3.678 9.921 0 3.921 9.955
3 16 0 3.921 9.955 1.152 3.678 9.921 .966 3.465 9.557
3 16 0 3.921 9.955 .966 3.465 9.557 0 3.753 9.741
3 16 .291 5.638 11.393 1.798 5.535 11.656 1.624 4.999 10.835
3 16 .291 5.638 11.393 .472 5.732 11.656 1.798 5.535 11.656
3 16 .291 5.638 11.393 1.624 4.999 10.835 0 5.261 10.833
3 16 0 5.261 10.833 0 5.563 11.257 .291 5.638 11.393
4 16 .472 5.732 11.656 .535 5.869 12.649 1.84 5.662 12.649 1.798 5.535 11.656
4 16 1.84 5.662 12.649 .535 5.869 12.649 .535 5.869 20 1.84 5.662 20
4 16 1.84 -5.662 20 .887 -4.963 20 0 -5.063 20 0 -5.954 20
3 16 1.84 5.662 20 .535 5.869 20 .887 4.963 20
4 16 0 5.063 20 .887 4.963 20 .535 5.869 20 0 5.563 20
3 16 .291 5.638 11.393 0 5.563 11.843 .472 5.732 11.656
3 16 .291 5.638 11.393 0 5.563 11.257 0 5.563 11.843
3 16 0 5.563 11.843 .535 5.869 12.649 .472 5.732 11.656
4 16 0 5.563 20 .535 5.869 20 .535 5.869 12.649 0 5.563 11.843
3 16 0 3.715 6.863 .679 3.693 6.808 0 3.772 6.619
3 16 0 3.715 6.863 .564 3.715 7.01 .679 3.693 6.808
3 16 .679 3.693 6.808 .564 3.715 7.01 .977 3.715 7.423
3 16 .679 3.693 6.808 .977 3.715 7.423 1.177 3.515 7.319
3 16 1.128 3.715 7.987 1.177 3.515 7.319 .977 3.715 7.423
3 16 1.128 3.715 7.987 1.348 3.498 7.989 1.177 3.515 7.319
3 16 1.348 3.498 7.989 1.273 3.196 7.285 1.177 3.515 7.319
3 16 1.348 3.498 7.989 1.45 3.077 7.989 1.273 3.196 7.285
3 16 1.29 3.266 8.718 1.45 3.077 7.989 1.348 3.498 7.989
3 16 1.29 3.266 8.718 1.348 3.498 7.989 1.175 3.511 8.657
3 16 1.175 3.511 8.657 1.348 3.498 7.989 1.128 3.715 7.987
3 16 .693 3.622 9.136 1.29 3.266 8.718 1.175 3.511 8.657
3 16 1.175 3.511 8.657 1.128 3.715 7.987 .977 3.715 8.551
3 16 .977 3.715 8.551 .693 3.622 9.136 1.175 3.511 8.657
3 16 1.177 3.515 7.319 1.082 3.43 6.986 .679 3.693 6.808
3 16 1.177 3.515 7.319 1.273 3.196 7.285 1.082 3.43 6.986
3 16 .977 3.715 8.551 .564 3.715 8.964 .693 3.622 9.136
3 16 .564 3.715 8.964 0 3.684 9.339 .693 3.622 9.136
3 16 .564 3.715 8.964 0 3.715 9.115 0 3.684 9.339
4 16 0 3.715 9.115 .564 3.715 8.964 .564 3.715 7.01 0 3.715 6.863
3 16 .977 3.715 8.551 1.128 3.715 7.987 .977 3.715 7.423
4 16 .564 3.715 7.01 .564 3.715 8.964 .977 3.715 8.551 .977 3.715 7.423
3 16 0 4.046 5.475 .801 3.792 5.766 1.168 4.034 5.291
3 16 0 4.046 5.475 0 3.897 5.794 .801 3.792 5.766
3 16 .801 3.792 5.766 1.303 3.497 5.759 2.173 3.616 5.377
3 16 .801 3.792 5.766 2.173 3.616 5.377 2.096 4.078 5.04
3 16 1.303 3.497 5.759 1.885 2.668 5.687 2.173 3.616 5.377
3 16 2.096 4.078 5.04 1.168 4.034 5.291 .801 3.792 5.766
3 16 2.173 3.616 5.377 3.369 3.728 4.826 3.273 4.143 4.561
3 16 3.273 4.143 4.561 2.096 4.078 5.04 2.173 3.616 5.377
3 16 3.369 3.728 4.826 4.243 3.764 4.243 4.071 4.19 4.107
3 16 4.071 4.19 4.107 3.273 4.143 4.561 3.369 3.728 4.826
3 16 5.543 3.764 2.296 4.071 4.19 4.107 4.243 3.764 4.243
3 16 5.543 3.764 2.296 5.33 4.203 2.239 4.071 4.19 4.107
3 16 3.369 3.728 4.826 2.636 1.959 5.376 3.126 1.016 5.14
4 16 3.742 -.118 4.577 4.243 -.273 4.243 4.243 3.764 4.243 3.742 .744 4.577
3 16 5.543 3.764 2.296 4.243 3.764 4.243 4.243 -.273 4.243
3 16 5.821 4.213 .039 5.33 4.203 2.239 5.543 3.764 2.296
3 16 5.543 3.764 2.296 6 3.784 0 5.821 4.213 .039
3 16 5.543 3.485 -2.296 5.356 3.923 -2.187 5.821 4.213 .039
3 16 5.821 4.213 .039 6 3.784 0 5.543 3.485 -2.296
3 16 3.742 -1.105 4.577 4.243 -6.6 4.243 4.243 -.273 4.243
3 16 4.243 -6.6 4.243 3.742 -1.105 4.577 2.752 -1.938 5.375
4 16 4.243 -6.6 4.243 5.543 -6.6 2.296 5.543 3.764 2.296 4.243 -.273 4.243
3 16 4.998 3.388 -2.911 5.356 3.923 -2.187 5.543 3.485 -2.296
3 16 5.543 3.485 -2.296 5.097 2.946 -2.964 4.998 3.388 -2.911
3 16 2.752 -1.938 5.375 2.296 -6.6 5.543 4.243 -6.6 4.243
3 16 2.752 -1.938 5.375 3.742 -1.105 4.577 3.126 -1.008 5.155
3 16 2.296 -6.6 5.543 2.752 -1.938 5.375 1.846 -2.712 5.705
3 16 2.296 -6.6 5.543 1.846 -2.712 5.705 .966 -3.141 5.914
3 16 2.296 -6.6 5.543 .966 -3.141 5.914 0 -6.6 6
3 16 0 -6.6 6 .966 -3.141 5.914 0 -3.303 5.994
3 16 5.097 2.946 -2.964 4.665 2.366 -3.61 4.592 2.666 -3.608
3 16 4.665 2.366 -3.61 4.243 1.831 -4.243 4.592 2.666 -3.608
4 16 4.41 -5.145 -3.993 4.243 -4.306 -4.243 4.243 1.831 -4.243 4.665 2.366 -3.61
3 16 5.097 2.946 -2.964 4.592 2.666 -3.608 4.998 3.388 -2.911
4 16 5.097 2.946 -2.964 4.995 -5.897 -3.117 4.41 -5.145 -3.993 4.665 2.366 -3.61
4 16 4.995 -5.897 -3.117 5.097 2.946 -2.964 5.543 3.485 -2.296 5.543 -6.39 -2.296
4 16 5.543 -6.39 -2.296 5.543 3.485 -2.296 6 3.784 0 6 -6.6 0
4 16 6 3.784 0 5.543 3.764 2.296 5.543 -6.6 2.296 6 -6.6 0
4 16 4.243 -4.306 -4.243 4.07 -3.245 -4.358 4.023 .972 -4.389 4.243 1.831 -4.243
3 16 0 4.046 5.475 1.168 4.034 5.291 1.008 4.26 5.07
3 16 1.008 4.26 5.07 0 4.242 5.189 0 4.046 5.475
3 16 1.168 4.034 5.291 1.842 4.299 4.906 1.008 4.26 5.07
3 16 1.008 4.26 5.07 1.842 4.299 4.906 0 4.4 4
3 16 1.168 4.034 5.291 2.096 4.078 5.04 1.842 4.299 4.906
3 16 1.008 4.26 5.07 0 4.4 4 0 4.242 5.189
3 16 2.828 4.4 4 0 4.4 4 1.842 4.299 4.906
3 16 2.828 4.4 4 1.842 4.299 4.906 2.825 4.35 4.515
3 16 2.825 4.35 4.515 3.806 4.4 3.798 2.828 4.4 4
3 16 2.825 4.35 4.515 1.842 4.299 4.906 2.096 4.078 5.04
3 16 2.096 4.078 5.04 3.273 4.143 4.561 2.825 4.35 4.515
3 16 2.825 4.35 4.515 3.273 4.143 4.561 4.071 4.19 4.107
3 16 4.071 4.19 4.107 3.806 4.4 3.798 2.825 4.35 4.515
3 16 4.071 4.19 4.107 5.33 4.203 2.239 4.933 4.4 2.002
3 16 4.933 4.4 2.002 3.806 4.4 3.798 4.071 4.19 4.107
4 16 5.215 4.4 -.15 4 4.4 0 4 4.4 2.828 4.933 4.4 2.002
3 16 4.933 4.4 2.002 5.33 4.203 2.239 5.821 4.213 .039
3 16 5.821 4.213 .039 5.215 4.4 -.15 4.933 4.4 2.002
3 16 5.356 3.923 -2.187 5.215 4.4 -.15 5.821 4.213 .039
3 16 5.356 3.923 -2.187 4.996 4.061 -1.93 5.215 4.4 -.15
3 16 5.356 3.923 -2.187 4.998 3.388 -2.911 4.593 3.56 -2.826
3 16 4.593 3.56 -2.826 4.996 4.061 -1.93 5.356 3.923 -2.187
3 16 3.628 4.03 -2.026 4.996 4.061 -1.93 4.593 3.56 -2.826
3 16 3.628 4.03 -2.026 4.593 3.56 -2.826 3.454 3.727 -2.466
3 16 3.277 3.107 -3.137 3.454 3.727 -2.466 4.593 3.56 -2.826
3 16 3.277 3.107 -3.137 4.593 3.56 -2.826 4.251 2.889 -3.496
3 16 4.998 3.388 -2.911 4.251 2.889 -3.496 4.593 3.56 -2.826
4 16 3.946 1.927 -4.136 3.457 1.967 -4 3.277 3.107 -3.137 4.251 2.889 -3.496
3 16 4.592 2.666 -3.608 3.946 1.927 -4.136 4.251 2.889 -3.496
3 16 4.998 3.388 -2.911 4.592 2.666 -3.608 4.251 2.889 -3.496
3 16 4.592 2.666 -3.608 4.243 1.831 -4.243 3.946 1.927 -4.136
4 16 3.457 1.967 -4 3.946 1.927 -4.136 4.243 1.831 -4.243 3.776 .996 -4.412
3 16 4.243 1.831 -4.243 4.023 .972 -4.389 3.776 .996 -4.412
3 16 3.776 .996 -4.412 3.519 1.021 -4.346 3.457 1.967 -4
3 16 3.776 .996 -4.412 3.521 -.56 -4.351 3.519 1.021 -4.346
3 16 3.776 .996 -4.412 3.82 -.539 -4.456 3.521 -.56 -4.351
3 16 3.776 .996 -4.412 4.023 .972 -4.389 3.82 -.539 -4.456
3 16 3.521 -.56 -4.351 3.82 -.539 -4.456 3.519 -3.23 -4.302
3 16 4.07 -3.245 -4.358 3.82 -.539 -4.456 4.023 .972 -4.389
3 16 3.825 -3.238 -4.366 3.519 -3.23 -4.302 3.82 -.539 -4.456
3 16 4.07 -3.245 -4.358 3.825 -3.238 -4.366 3.82 -.539 -4.456
3 16 3.825 -3.238 -4.366 4.07 -3.245 -4.358 4.243 -4.306 -4.243
3 16 3.519 -3.23 -4.302 3.825 -3.238 -4.366 3.457 -4.132 -4.152
3 16 4.243 -4.306 -4.243 3.457 -4.132 -4.152 3.825 -3.238 -4.366
3 16 4.41 -5.145 -3.993 3.457 -4.132 -4.152 4.243 -4.306 -4.243
3 16 4.41 -5.145 -3.993 3.274 -5.531 -3.311 3.457 -4.132 -4.152
3 16 4.995 -5.897 -3.117 3.274 -5.531 -3.311 4.41 -5.145 -3.993
3 16 4.995 -5.897 -3.117 3.489 -6.138 -2.647 3.274 -5.531 -3.311
3 16 3.489 -6.138 -2.647 4.995 -5.897 -3.117 5.543 -6.39 -2.296
3 16 5.543 -6.39 -2.296 3.593 -6.41 -2.037 3.489 -6.138 -2.647
3 16 5.543 -6.39 -2.296 4.015 -6.6 -.98 3.593 -6.41 -2.037
3 16 6 -6.6 0 4.015 -6.6 -.98 5.543 -6.39 -2.296
4 16 5.543 -6.6 2.296 4 -6.6 0 4.015 -6.6 -.98 6 -6.6 0
4 16 4 -6.6 0 5.543 -6.6 2.296 4.243 -6.6 4.243 4 -6.6 4
3 16 2.296 -6.6 5.543 4 -6.6 4 4.243 -6.6 4.243
4 16 4 -6.6 4 2.296 -6.6 5.543 0 -6.6 6 0 -6.6 4
3 16 3.269 0 5.085 3.742 -.118 4.577 3.742 .744 4.577
3 16 3.269 0 5.085 3.742 .744 4.577 3.126 1.016 5.14
3 16 3.126 1.016 5.14 3.742 .744 4.577 4.243 3.764 4.243
3 16 3.126 1.016 5.14 4.243 3.764 4.243 3.369 3.728 4.826
3 16 2.636 1.959 5.376 3.369 3.728 4.826 2.173 3.616 5.377
3 16 2.636 1.959 5.376 2.173 3.616 5.377 1.885 2.668 5.687
3 16 3.126 -1.008 5.155 3.742 -.118 4.577 3.269 0 5.085
3 16 3.126 -1.008 5.155 3.742 -1.105 4.577 3.742 -.118 4.577
3 16 3.742 -.118 4.577 3.742 -1.105 4.577 4.243 -.273 4.243
3 16 3.521 -.56 -4.351 3.519 -3.23 -4.302 3.457 -4.132 -4.152
4 16 3.274 -5.531 -3.311 3.277 3.107 -3.137 3.457 1.967 -4 3.457 -4.132 -4.152
3 16 3.457 1.967 -4 3.519 1.021 -4.346 3.521 -.56 -4.351
3 16 3.457 -4.132 -4.152 3.457 1.967 -4 3.521 -.56 -4.351
4 16 3.459 3.268 -1.999 3.277 3.107 -3.137 3.274 -5.531 -3.311 3.464 -5.477 -2
4 16 3.696 -5.474 -1.531 3.864 -5.47 -1.035 3.864 3.26 -1.035 3.696 3.264 -1.531
4 16 3.696 3.264 -1.531 3.459 3.268 -1.999 3.464 -5.477 -2 3.696 -5.474 -1.531
4 16 4 3.26 -.428 3.864 3.26 -1.035 3.864 -5.47 -1.035 4 -5.47 -.428
3 16 3.696 3.264 -1.531 3.864 3.26 -1.035 3.948 4.4 -.971
3 16 3.628 4.03 -2.026 3.459 3.268 -1.999 3.696 3.264 -1.531
3 16 3.696 3.264 -1.531 3.948 4.4 -.971 3.628 4.03 -2.026
3 16 3.864 3.26 -1.035 4 3.26 -.428 3.948 4.4 -.971
3 16 3.459 3.268 -1.999 3.628 4.03 -2.026 3.454 3.727 -2.466
3 16 3.454 3.727 -2.466 3.277 3.107 -3.137 3.459 3.268 -1.999
3 16 5.215 4.4 -.15 3.948 4.4 -.971 4 4.4 0
3 16 5.215 4.4 -.15 4.996 4.061 -1.93 3.948 4.4 -.971
3 16 3.628 4.03 -2.026 3.948 4.4 -.971 4.996 4.061 -1.93
3 16 3.948 4.4 -.971 4 3.26 -.428 4 4.4 0
4 16 4 3.26 -.428 4 -5.47 -.428 4 -6.6 0 4 4.4 0
3 16 4 -5.47 -.428 4.015 -6.6 -.98 4 -6.6 0
3 16 3.489 -6.138 -2.647 3.464 -5.477 -2 3.274 -5.531 -3.311
3 16 3.593 -6.41 -2.037 3.464 -5.477 -2 3.489 -6.138 -2.647
3 16 3.593 -6.41 -2.037 4.015 -6.6 -.98 3.696 -5.474 -1.531
3 16 3.696 -5.474 -1.531 3.464 -5.477 -2 3.593 -6.41 -2.037
3 16 3.864 -5.47 -1.035 3.696 -5.474 -1.531 4.015 -6.6 -.98
3 16 4 -5.47 -.428 3.864 -5.47 -1.035 4.015 -6.6 -.98
4 16 4.933 4.4 2.002 4 4.4 2.828 2.828 4.4 4 3.806 4.4 3.798
3 16 2.828 4.4 4 4 4.4 2.828 2.828 4.4 2.828
3 16 0 -2.5 10.899 2.5 0 10.899 0 2.5 10.899
5 24 5.543 3.764 2.296 5.821 4.213 .039 5.33 4.203 2.239 6 3.784 0
5 24 5.821 4.213 .039 5.543 3.485 -2.296 5.356 3.923 -2.187 6 3.784 0
5 24 5.543 3.485 -2.296 4.998 3.388 -2.911 5.097 2.946 -2.964 5.356 3.923 -2.187
5 24 2.096 4.078 5.04 2.825 4.35 4.515 3.273 4.143 4.561 1.842 4.299 4.906
5 24 1.957 2.662 9.285 2.191 3.059 9.964 3.028 2.221 9.964 .966 3.465 9.557
5 24 2.684 1.936 9.285 1.957 2.662 9.285 3.028 2.221 9.964 1.864 2.598 7.924
5 24 1.041 -3.129 9.285 1.957 -2.662 9.285 2.191 -3.059 9.964 .966 -3.141 5.914
5 24 1.138 -3.596 9.964 1.041 -3.129 9.285 2.191 -3.059 9.964 0 -3.29 9.285
5 24 0 -3.29 9.285 1.041 -3.129 9.285 1.138 -3.596 9.964 0 -3.303 5.994
5 24 1.138 -3.596 9.964 0 -3.781 9.964 0 -3.29 9.285 0 -5.256 10.835
5 24 1.138 -3.596 9.964 1.624 -4.999 10.835 0 -5.256 10.835 2.191 -3.059 9.964
5 24 1.624 -4.999 10.835 0 -5.256 10.835 1.138 -3.596 9.964 1.798 -5.535 11.656
2 24 1.84 -5.662 20 0 -5.954 20
5 24 0 -5.954 12.649 1.84 -5.662 12.649 0 -5.954 20 1.798 -5.535 11.656
5 24 0 -5.819 11.656 1.798 -5.535 11.656 0 -5.954 12.649 0 -5.256 10.835
5 24 1.624 -4.999 10.835 1.798 -5.535 11.656 0 -5.256 10.835 3.421 -4.708 11.656
2 24 0 -3.303 5.994 .966 -3.141 5.914
5 24 .966 -3.141 5.914 1.041 -3.129 9.285 0 -3.303 5.994 1.957 -2.662 9.285
5 24 .966 -3.141 5.914 1.957 -2.662 9.285 1.041 -3.129 9.285 1.846 -2.712 5.705
2 24 .966 -3.141 5.914 1.846 -2.712 5.705
5 24 1.846 -2.712 5.705 1.957 -2.662 9.285 .966 -3.141 5.914 2.752 -1.938 5.375
5 24 2.752 -1.938 5.375 1.957 -2.662 9.285 2.684 -1.936 9.285 1.846 -2.712 5.705
2 24 1.846 -2.712 5.705 2.752 -1.938 5.375
5 24 2.752 -1.938 5.375 2.684 -1.936 9.285 3.15 -1.02 9.285 1.957 -2.662 9.285
5 24 2.752 -1.938 5.375 3.15 -1.02 9.285 2.684 -1.936 9.285 3.126 -1.008 5.155
2 24 2.752 -1.938 5.375 3.126 -1.008 5.155
5 24 3.126 -1.008 5.155 3.15 -1.02 9.285 2.752 -1.938 5.375 3.311 0 9.285
2 24 3.126 -1.008 5.155 3.269 0 5.085
5 24 3.269 0 5.085 3.311 0 9.285 3.126 -1.008 5.155 3.126 1.016 5.14
2 24 3.269 0 5.085 3.126 1.016 5.14
5 24 3.126 1.016 5.14 3.311 0 9.285 3.269 0 5.085 3.15 1.02 9.285
5 24 3.126 1.016 5.14 3.15 1.02 9.285 3.311 0 9.285 2.636 1.959 5.376
2 24 3.126 1.016 5.14 2.636 1.959 5.376
5 24 2.636 1.959 5.376 2.684 1.936 9.285 3.15 1.02 9.285 1.864 2.598 7.924
5 24 1.864 2.598 7.924 2.684 1.936 9.285 2.636 1.959 5.376 1.957 2.662 9.285
5 24 2.636 1.959 5.376 1.864 2.598 7.924 2.684 1.936 9.285 1.885 2.668 5.687
5 24 1.864 2.598 7.924 1.29 3.266 8.718 1.957 2.662 9.285 1.45 3.077 7.989
5 24 1.29 3.266 8.718 1.957 2.662 9.285 1.864 2.598 7.924 .966 3.465 9.557
5 24 1.29 3.266 8.718 .966 3.465 9.557 1.957 2.662 9.285 .693 3.622 9.136
5 24 .966 3.465 9.557 1.957 2.662 9.285 1.29 3.266 8.718 2.191 3.059 9.964
2 24 1.29 3.266 8.718 .693 3.622 9.136
5 24 .693 3.622 9.136 .966 3.465 9.557 1.29 3.266 8.718 0 3.753 9.741
5 24 .693 3.622 9.136 0 3.753 9.741 .966 3.465 9.557 0 3.684 9.339
5 24 0 3.753 9.741 .966 3.465 9.557 .693 3.622 9.136 0 3.921 9.955
2 24 .693 3.622 9.136 0 3.684 9.339
5 24 1.864 2.598 7.924 1.45 3.077 7.989 1.29 3.266 8.718 1.273 3.196 7.285
2 24 1.45 3.077 7.989 1.29 3.266 8.718
5 24 1.864 2.598 7.924 1.273 3.196 7.285 1.45 3.077 7.989 1.885 2.668 5.687
2 24 1.273 3.196 7.285 1.45 3.077 7.989
5 24 1.885 2.668 5.687 1.273 3.196 7.285 1.864 2.598 7.924 1.303 3.497 5.759
2 24 2.636 1.959 5.376 1.885 2.668 5.687
5 24 1.303 3.497 5.759 1.273 3.196 7.285 1.885 2.668 5.687 1.082 3.43 6.986
2 24 1.885 2.668 5.687 1.303 3.497 5.759
5 24 1.303 3.497 5.759 1.082 3.43 6.986 1.273 3.196 7.285 .801 3.792 5.766
2 24 1.082 3.43 6.986 1.273 3.196 7.285
2 24 1.303 3.497 5.759 .801 3.792 5.766
5 24 .801 3.792 5.766 .679 3.693 6.808 1.082 3.43 6.986 0 3.897 5.794
2 24 .679 3.693 6.808 1.082 3.43 6.986
2 24 .801 3.792 5.766 0 3.897 5.794
5 24 0 3.897 5.794 .679 3.693 6.808 .801 3.792 5.766 0 3.772 6.619
2 24 0 3.772 6.619 .679 3.693 6.808
5 24 .966 3.465 9.557 2.191 3.059 9.964 1.957 2.662 9.285 1.152 3.678 9.921
5 24 .966 3.465 9.557 1.152 3.678 9.921 2.191 3.059 9.964 0 3.921 9.955
5 24 1.152 3.678 9.921 2.191 3.059 9.964 .966 3.465 9.557 1.624 4.999 10.835
5 24 1.152 3.678 9.921 1.624 4.999 10.835 2.191 3.059 9.964 0 3.921 9.955
5 24 1.624 4.999 10.835 2.191 3.059 9.964 1.152 3.678 9.921 3.09 4.253 10.835
5 24 1.152 3.678 9.921 0 3.921 9.955 1.624 4.999 10.835 .966 3.465 9.557
5 24 .966 3.465 9.557 0 3.921 9.955 1.152 3.678 9.921 0 3.753 9.741
5 24 0 5.261 10.833 1.624 4.999 10.835 0 3.921 9.955 .291 5.638 11.393
5 24 1.624 4.999 10.835 1.798 5.535 11.656 3.09 4.253 10.835 .291 5.638 11.393
5 24 .291 5.638 11.393 1.798 5.535 11.656 1.624 4.999 10.835 .472 5.732 11.656
5 24 1.624 4.999 10.835 .291 5.638 11.393 1.798 5.535 11.656 0 5.261 10.833
2 24 .291 5.638 11.393 .472 5.732 11.656
5 24 .472 5.732 11.656 1.798 5.535 11.656 .291 5.638 11.393 .535 5.869 12.649
2 24 0 5.563 11.257 .291 5.638 11.393
5 24 .291 5.638 11.393 0 5.261 10.833 1.624 4.999 10.835 0 5.563 11.257
2 24 .472 5.732 11.656 .535 5.869 12.649
5 24 .535 5.869 12.649 1.84 5.662 12.649 1.798 5.535 11.656 1.84 5.662 20
5 24 1.84 5.662 12.649 1.84 5.662 20 3.5 4.817 20 .535 5.869 12.649
2 24 .535 5.869 12.649 .535 5.869 20
2 24 .535 5.869 20 1.84 5.662 20
2 24 .535 5.869 20 0 5.563 20
5 24 .291 5.638 11.393 0 5.563 11.843 .472 5.732 11.656 0 5.563 11.257
5 24 0 5.563 11.843 .472 5.732 11.656 .291 5.638 11.393 .535 5.869 12.649
5 24 0 3.715 6.863 .679 3.693 6.808 0 3.772 6.619 .564 3.715 7.01
2 24 0 3.715 6.863 .564 3.715 7.01
5 24 .564 3.715 7.01 .679 3.693 6.808 0 3.715 6.863 .977 3.715 7.423
2 24 .564 3.715 7.01 .977 3.715 7.423
5 24 .977 3.715 7.423 .679 3.693 6.808 .564 3.715 7.01 1.177 3.515 7.319
5 24 .977 3.715 7.423 1.177 3.515 7.319 .679 3.693 6.808 1.128 3.715 7.987
5 24 1.177 3.515 7.319 .679 3.693 6.808 .977 3.715 7.423 1.082 3.43 6.986
5 24 1.128 3.715 7.987 1.177 3.515 7.319 .977 3.715 7.423 1.348 3.498 7.989
5 24 1.128 3.715 7.987 1.348 3.498 7.989 1.177 3.515 7.319 1.175 3.511 8.657
5 24 1.348 3.498 7.989 1.177 3.515 7.319 1.128 3.715 7.987 1.273 3.196 7.285
5 24 1.348 3.498 7.989 1.273 3.196 7.285 1.177 3.515 7.319 1.45 3.077 7.989
5 24 1.273 3.196 7.285 1.177 3.515 7.319 1.348 3.498 7.989 1.082 3.43 6.986
5 24 1.348 3.498 7.989 1.45 3.077 7.989 1.273 3.196 7.285 1.29 3.266 8.718
5 24 1.348 3.498 7.989 1.29 3.266 8.718 1.45 3.077 7.989 1.175 3.511 8.657
5 24 1.348 3.498 7.989 1.175 3.511 8.657 1.29 3.266 8.718 1.128 3.715 7.987
5 24 1.175 3.511 8.657 1.29 3.266 8.718 1.348 3.498 7.989 .693 3.622 9.136
5 24 1.128 3.715 7.987 1.175 3.511 8.657 1.348 3.498 7.989 .977 3.715 8.551
5 24 1.175 3.511 8.657 .693 3.622 9.136 1.29 3.266 8.718 .977 3.715 8.551
5 24 .977 3.715 8.551 1.175 3.511 8.657 1.128 3.715 7.987 .693 3.622 9.136
5 24 .977 3.715 8.551 .693 3.622 9.136 1.175 3.511 8.657 .564 3.715 8.964
5 24 1.177 3.515 7.319 1.082 3.43 6.986 .679 3.693 6.808 1.273 3.196 7.285
2 24 .977 3.715 8.551 .564 3.715 8.964
5 24 .564 3.715 8.964 .693 3.622 9.136 .977 3.715 8.551 0 3.684 9.339
5 24 .564 3.715 8.964 0 3.684 9.339 .693 3.622 9.136 0 3.715 9.115
2 24 .564 3.715 8.964 0 3.715 9.115
5 24 0 4.046 5.475 .801 3.792 5.766 1.168 4.034 5.291 0 3.897 5.794
5 24 .801 3.792 5.766 1.168 4.034 5.291 0 4.046 5.475 2.096 4.078 5.04
2 24 1.168 4.034 5.291 0 4.046 5.475
