3 16 2.13 -14.57 -15.41 1.89 -16.58 -17.61 3.16 -14.99 -15.52
3 16 3.16 -14.99 -15.52 4.45 -13.81 -15.1 2.13 -14.57 -15.41
3 16 2.13 -14.57 -15.41 4.45 -13.81 -15.1 4.15 -12.21 -14.43
3 16 4.15 -12.21 -14.43 2.52 -12.44 -14.26 2.13 -14.57 -15.41
3 16 4.15 -12.21 -14.43 4.45 -13.81 -15.1 5.54 -12.19 -15.26
3 16 5.54 -12.19 -15.26 4.45 -13.81 -15.1 5.87 -13.44 -15.71
3 16 5.62 -10.42 -15.09 4.15 -12.21 -14.43 5.54 -12.19 -15.26
3 16 5.87 -13.44 -15.71 7.15 -12.65 -16.61 5.54 -12.19 -15.26
3 16 5.54 -12.19 -15.26 7.15 -12.65 -16.61 5.62 -10.42 -15.09
3 16 5.62 -10.42 -15.09 7.15 -12.65 -16.61 7.2 -10.94 -16.56
3 16 7.33 -9.8 -16.54 5.62 -10.42 -15.09 7.2 -10.94 -16.56
3 16 5.62 -10.42 -15.09 7.33 -9.8 -16.54 7.51 -8.8 -16.64
3 16 3.97 -9.71 -13.73 5.62 -10.42 -15.09 5.65 -8.37 -15.21
3 16 4.15 -12.21 -14.43 5.62 -10.42 -15.09 3.97 -9.71 -13.73
3 16 3.97 -9.71 -13.73 2.7 -9.91 -13.52 4.15 -12.21 -14.43
3 16 7.51 -8.8 -16.64 5.65 -8.37 -15.21 5.62 -10.42 -15.09
3 16 1.43 -9.96 -13.5 2.52 -12.44 -14.26 2.7 -9.91 -13.52
3 16 4.15 -12.21 -14.43 2.7 -9.91 -13.52 2.52 -12.44 -14.26
3 16 1.33 -12.64 -14.35 2.52 -12.44 -14.26 1.43 -9.96 -13.5
3 16 7.23 -2.96 -30.68 7.16 -2.68 -29.67 7 -5.2 -29.73
3 16 7.16 -2.68 -29.67 7.08 -2.11 -28.69 7.17 -2.27 -27.85
3 16 7.16 -2.68 -29.67 7.17 -2.27 -27.85 7.28 -2.66 -27.15
4 16 2.57 -11.9 -29.26 1.04 -12.54 -29.51 1.14 -11.96 -32.01 2.72 -11.35 -31.63
3 16 2.72 -11.35 -31.63 4.14 -10.36 -31.22 2.57 -11.9 -29.26
3 16 2.61 -12.25 -28.57 1.04 -12.54 -29.51 2.57 -11.9 -29.26
3 16 2.57 -11.9 -29.26 4.1 -11.35 -28.25 2.61 -12.25 -28.57
3 16 4.09 -10.91 -28.94 4.1 -11.35 -28.25 2.57 -11.9 -29.26
3 16 2.57 -11.9 -29.26 4.14 -10.36 -31.22 4.09 -10.91 -28.94
4 16 5.37 -9.55 -28.43 4.09 -10.91 -28.94 4.14 -10.36 -31.22 5.35 -9.05 -30.76
3 16 4.1 -11.35 -28.25 4.09 -10.91 -28.94 5.4 -10 -27.72
3 16 5.4 -10 -27.72 4.09 -10.91 -28.94 5.37 -9.55 -28.43
3 16 5.35 -9.05 -30.76 6.28 -7.34 -30.27 5.37 -9.55 -28.43
3 16 5.37 -9.55 -28.43 6.39 -8.14 -26.85 5.4 -10 -27.72
3 16 6.26 -7.8 -27.7 6.39 -8.14 -26.85 5.37 -9.55 -28.43
3 16 5.37 -9.55 -28.43 6.28 -7.34 -30.27 6.26 -7.8 -27.7
3 16 6.28 -7.34 -30.27 7 -5.2 -29.73 6.26 -7.8 -27.7
3 16 6.26 -7.8 -27.7 6.98 -5.57 -26.81 6.39 -8.14 -26.85
3 16 6.26 -7.8 -27.7 7 -5.2 -29.73 6.98 -5.57 -26.81
3 16 7 -5.2 -29.73 7.27 -3.34 -26.86 6.98 -5.57 -26.81
3 16 6.98 -5.57 -26.81 7.27 -3.34 -26.86 7.4 -3.24 -26.21
3 16 6.98 -5.57 -26.81 7.4 -3.24 -26.21 7.16 -5.82 -25.96
3 16 6.39 -8.14 -26.85 6.98 -5.57 -26.81 7.16 -5.82 -25.96
3 16 7.4 -3.24 -26.21 7.47 -2.7 -25.31 7.59 -3.63 -23.97
3 16 7.47 -2.7 -25.31 7.49 -2.81 -24.37 7.59 -3.63 -23.97
3 16 7.59 -3.63 -23.97 7.76 -4.66 -24.27 7.4 -3.24 -26.21
3 16 7.76 -4.66 -24.27 7.16 -5.82 -25.96 7.4 -3.24 -26.21
3 16 7.76 -4.66 -24.27 7.78 -5.24 -24.18 7.16 -5.82 -25.96
3 16 7.16 -5.82 -25.96 7.78 -5.24 -24.18 7.64 -7.26 -23.99
3 16 7.64 -7.26 -23.99 6.39 -8.14 -26.85 7.16 -5.82 -25.96
3 16 7.83 -5.35 -23.6 7.64 -7.26 -23.99 7.78 -5.24 -24.18
4 16 5.73 -11.74 -26.37 5.4 -10 -27.72 6.39 -8.14 -26.85 6.8 -9.77 -25.37
3 16 6.8 -9.77 -25.37 6.39 -8.14 -26.85 7.64 -7.26 -23.99
3 16 7.89 -8.7 -22.69 6.8 -9.77 -25.37 7.64 -7.26 -23.99
3 16 7.12 -11.18 -24.25 6.8 -9.77 -25.37 7.89 -8.7 -22.69
3 16 6.8 -9.77 -25.37 7.12 -11.18 -24.25 5.73 -11.74 -26.37
3 16 5.73 -11.74 -26.37 7.12 -11.18 -24.25 6 -13.24 -25.36
3 16 6 -13.24 -25.36 4.28 -13.04 -27.05 5.73 -11.74 -26.37
3 16 4.46 -14.41 -26.14 4.28 -13.04 -27.05 6 -13.24 -25.36
3 16 4.46 -14.41 -26.14 6 -13.24 -25.36 4.42 -14.97 -25.02
3 16 4.42 -14.97 -25.02 6 -13.24 -25.36 5.86 -13.85 -24.26
3 16 7.12 -11.18 -24.25 7.06 -12.04 -23.1 6 -13.24 -25.36
3 16 6 -13.24 -25.36 7.06 -12.04 -23.1 5.86 -13.85 -24.26
3 16 0 -13.07 -28.71 0 -12.7 -29.48 1.06 -12.86 -28.76
3 16 1.06 -12.86 -28.76 0 -12.7 -29.48 1.04 -12.54 -29.51
3 16 1.06 -12.86 -28.76 1.04 -12.54 -29.51 2.61 -12.25 -28.57
3 16 0 -12.7 -29.48 0 -12.08 -32.06 1.04 -12.54 -29.51
3 16 1.04 -12.54 -29.51 0 -12.08 -32.06 1.14 -11.96 -32.01
4 16 5.4 -10 -27.72 5.73 -11.74 -26.37 4.28 -13.04 -27.05 4.1 -11.35 -28.25
3 16 0 -11.35 -34.62 1.21 -11.26 -34.52 0 -12.08 -32.06
3 16 2.66 -9.64 -34.95 3.87 -8.92 -34.62 2.92 -10.61 -34.12
3 16 2.92 -10.61 -34.12 3.87 -8.92 -34.62 4.24 -9.75 -33.66
3 16 5.03 -7.89 -34.21 4.24 -9.75 -33.66 3.87 -8.92 -34.62
3 16 5.47 -8.58 -33.16 4.24 -9.75 -33.66 5.03 -7.89 -34.21
4 16 5.82 -6.33 -34.02 6.42 -6.81 -32.85 5.47 -8.58 -33.16 5.03 -7.89 -34.21
3 16 6.42 -6.81 -32.85 5.82 -6.33 -34.02 6.98 -4.97 -32.64
3 16 6.98 -4.97 -32.64 5.82 -6.33 -34.02 6.25 -4.75 -33.84
3 16 0 -12.08 -32.06 1.21 -11.26 -34.52 1.14 -11.96 -32.01
4 16 1.21 -11.26 -34.52 2.92 -10.61 -34.12 2.72 -11.35 -31.63 1.14 -11.96 -32.01
3 16 2.92 -10.61 -34.12 4.24 -9.75 -33.66 2.72 -11.35 -31.63
3 16 2.72 -11.35 -31.63 4.24 -9.75 -33.66 4.14 -10.36 -31.22
3 16 4.24 -9.75 -33.66 5.47 -8.58 -33.16 4.14 -10.36 -31.22
3 16 4.14 -10.36 -31.22 5.47 -8.58 -33.16 5.35 -9.05 -30.76
4 16 6.42 -6.81 -32.85 6.28 -7.34 -30.27 5.35 -9.05 -30.76 5.47 -8.58 -33.16
3 16 6.98 -4.97 -32.64 7 -5.2 -29.73 6.42 -6.81 -32.85
3 16 6.42 -6.81 -32.85 7 -5.2 -29.73 6.28 -7.34 -30.27
4 16 6.98 -4.97 -32.64 7.18 -3.19 -32.22 7.23 -2.96 -30.68 7 -5.2 -29.73
4 16 7.11 -1.81 -30.78 7.23 -2.96 -30.68 7.18 -3.19 -32.22 7.08 -1.96 -31.86
3 16 7.08 -1.96 -31.86 6.52 -.72 -31.61 7.11 -1.81 -30.78
3 16 7.11 -1.81 -30.78 6.52 -.72 -31.61 6.67 -.66 -30.41
4 16 7.08 -1.96 -31.86 7.18 -3.19 -32.22 6.44 -3.25 -33.57 6.35 -2.25 -33.3
3 16 6.35 -2.25 -33.3 5.98 -1.22 -33.07 7.08 -1.96 -31.86
3 16 7.08 -1.96 -31.86 5.98 -1.22 -33.07 6.52 -.72 -31.61
3 16 7.18 -3.19 -32.22 6.98 -4.97 -32.64 6.44 -3.25 -33.57
3 16 6.44 -3.25 -33.57 6.98 -4.97 -32.64 6.25 -4.75 -33.84
3 16 5.98 -1.22 -33.07 6.35 -2.25 -33.3 4.98 -2.06 -34.16
3 16 6.35 -2.25 -33.3 6.44 -3.25 -33.57 4.98 -2.06 -34.16
3 16 4.98 -2.06 -34.16 6.44 -3.25 -33.57 4.9 -3.9 -34.74
3 16 4.28 -.26 -32.62 5.98 -1.22 -33.07 4.98 -2.06 -34.16
3 16 4.28 -.26 -32.62 4.98 -2.06 -34.16 2.46 -.25 -33.2
3 16 4.38 -6.34 -35.05 2.75 -5.18 -35.47 4.9 -3.9 -34.74
3 16 4.9 -3.9 -34.74 6.25 -4.75 -33.84 4.38 -6.34 -35.05
3 16 4.38 -6.34 -35.05 6.25 -4.75 -33.84 5.82 -6.33 -34.02
3 16 4.38 -6.34 -35.05 5.82 -6.33 -34.02 5.03 -7.89 -34.21
3 16 5.03 -7.89 -34.21 3.87 -8.92 -34.62 4.38 -6.34 -35.05
3 16 4.38 -6.34 -35.05 3.87 -8.92 -34.62 2.78 -7.77 -35.4
3 16 2.66 -9.64 -34.95 2.78 -7.77 -35.4 3.87 -8.92 -34.62
3 16 2.75 -5.18 -35.47 2.78 -7.77 -35.4 0 -5.35 -35.64
3 16 2.78 -7.77 -35.4 2.75 -5.18 -35.47 4.38 -6.34 -35.05
3 16 0 .33 -32.22 1.28 -.16 -33.44 0 -.17 -33.56
3 16 1.26 .29 -32.06 1.28 -.16 -33.44 0 .33 -32.22
4 16 1.28 -.16 -33.44 1.26 .29 -32.06 2.49 .21 -31.76 2.46 -.25 -33.2
3 16 2.49 .21 -31.76 4.28 -.26 -32.62 2.46 -.25 -33.2
3 16 3.76 .12 -31.52 4.28 -.26 -32.62 2.49 .21 -31.76
3 16 6.52 -.72 -31.61 5.98 -1.22 -33.07 4.28 -.26 -32.62
3 16 5.18 0 -30.62 6.52 -.72 -31.61 4.28 -.26 -32.62
3 16 6.67 -.66 -30.41 6.52 -.72 -31.61 5.18 0 -30.62
3 16 5.18 0 -30.62 4.28 -.26 -32.62 3.76 .12 -31.52
4 16 0 -15.56 -25.74 1.25 -15.56 -25.62 1.04 -16.12 -23.85 0 -16.11 -23.96
4 16 1.25 -15.56 -25.62 2.88 -15.42 -25.38 2.76 -15.97 -23.63 1.04 -16.12 -23.85
3 16 2.76 -15.97 -23.63 .87 -16.5 -22.62 1.04 -16.12 -23.85
3 16 2.74 -16.4 -22.28 .87 -16.5 -22.62 2.76 -15.97 -23.63
3 16 4.15 -15.87 -22.46 3.94 -16.44 -21.72 2.74 -16.4 -22.28
3 16 4.15 -15.87 -22.46 2.76 -15.97 -23.63 4.22 -15.51 -23.48
3 16 2.88 -15.42 -25.38 4.22 -15.51 -23.48 2.76 -15.97 -23.63
3 16 4.15 -15.87 -22.46 4.22 -15.51 -23.48 5.38 -15.18 -21.96
3 16 5.38 -15.18 -21.96 4.22 -15.51 -23.48 5.58 -14.6 -22.85
3 16 5.38 -15.18 -21.96 5.58 -14.6 -22.85 6.54 -14.13 -20.9
3 16 6.23 -14.99 -20.38 5.38 -15.18 -21.96 6.54 -14.13 -20.9
3 16 5.15 -15.85 -21.25 5.38 -15.18 -21.96 6.23 -14.99 -20.38
3 16 5.38 -15.18 -21.96 5.15 -15.85 -21.25 4.15 -15.87 -22.46
3 16 6.54 -14.13 -20.9 5.58 -14.6 -22.85 6.81 -13.22 -21.69
4 16 0 -16.51 -22.64 0 -16.11 -23.96 1.04 -16.12 -23.85 .87 -16.5 -22.62
3 16 0 -16.98 -19.94 0 -16.51 -22.64 .87 -16.5 -22.62
3 16 6.54 -14.13 -20.9 7.13 -13.98 -18.41 6.23 -14.99 -20.38
3 16 7.29 -12.94 -18.76 7.13 -13.98 -18.41 6.54 -14.13 -20.9
3 16 6.54 -14.13 -20.9 6.81 -13.22 -21.69 7.29 -12.94 -18.76
3 16 7.13 -13.98 -18.41 7.29 -12.94 -18.76 7.31 -13.46 -17.21
3 16 7.31 -13.46 -17.21 7.29 -12.94 -18.76 7.33 -12.2 -17.32
3 16 7.31 -13.46 -17.21 7.33 -12.2 -17.32 7.15 -12.65 -16.61
3 16 7.29 -12.94 -18.76 7.55 -11.5 -19.31 7.33 -12.2 -17.32
3 16 7.29 -12.94 -18.76 6.81 -13.22 -21.69 7.55 -11.5 -19.31
3 16 7.33 -12.2 -17.32 7.55 -11.5 -19.31 7.53 -10.43 -17.47
4 16 7.55 -11.5 -19.31 7.91 -10.01 -20.16 7.93 -8.33 -17.86 7.53 -10.43 -17.47
3 16 7.53 -10.43 -17.47 7.93 -8.33 -17.86 7.51 -8.8 -16.64
3 16 7.51 -8.8 -16.64 7.93 -8.33 -17.86 7.73 -7.93 -17.1
3 16 7.73 -7.93 -17.1 7.93 -8.33 -17.86 8.15 -7.52 -18.69
3 16 8.15 -7.52 -18.69 7.85 -6.75 -18.21 7.73 -7.93 -17.1
3 16 7.93 -8.33 -17.86 7.91 -10.01 -20.16 8.15 -7.52 -18.69
3 16 7.33 -9.8 -16.54 7.53 -10.43 -17.47 7.51 -8.8 -16.64
3 16 8.15 -7.52 -18.69 8.18 -6.55 -19.19 7.85 -6.75 -18.21
3 16 8.28 -7.37 -19.46 8.18 -6.55 -19.19 8.15 -7.52 -18.69
3 16 8.15 -7.52 -18.69 7.91 -10.01 -20.16 8.28 -7.37 -19.46
3 16 8.28 -7.37 -19.46 8.35 -6.99 -20.86 8.18 -6.55 -19.19
3 16 8.31 -7.7 -20.99 8.35 -6.99 -20.86 8.28 -7.37 -19.46
3 16 7.91 -10.01 -20.16 8.31 -7.7 -20.99 8.28 -7.37 -19.46
3 16 8.35 -6.99 -20.86 8.31 -7.7 -20.99 8.26 -6.81 -21.4
3 16 8.26 -6.81 -21.4 8.31 -7.7 -20.99 8.23 -7.39 -21.88
3 16 8.23 -7.39 -21.88 8.11 -6.5 -22.25 8.26 -6.81 -21.4
3 16 8.26 -6.81 -21.4 8.11 -6.5 -22.25 8.14 -6.18 -21.48
3 16 8.11 -6.5 -22.25 8.23 -7.39 -21.88 7.64 -7.26 -23.99
3 16 7.64 -7.26 -23.99 8.23 -7.39 -21.88 7.89 -8.7 -22.69
3 16 8.31 -7.7 -20.99 7.99 -9.22 -21.67 8.23 -7.39 -21.88
3 16 8.23 -7.39 -21.88 7.99 -9.22 -21.67 7.89 -8.7 -22.69
3 16 7.99 -9.22 -21.67 7.06 -12.04 -23.1 7.12 -11.18 -24.25
3 16 7.12 -11.18 -24.25 7.89 -8.7 -22.69 7.99 -9.22 -21.67
3 16 6.81 -13.22 -21.69 5.86 -13.85 -24.26 7.06 -12.04 -23.1
3 16 5.58 -14.6 -22.85 5.86 -13.85 -24.26 6.81 -13.22 -21.69
3 16 5.58 -14.6 -22.85 4.22 -15.51 -23.48 4.42 -14.97 -25.02
3 16 4.42 -14.97 -25.02 5.86 -13.85 -24.26 5.58 -14.6 -22.85
3 16 4.42 -14.97 -25.02 4.22 -15.51 -23.48 2.88 -15.42 -25.38
3 16 7.06 -12.04 -23.1 7.55 -11.5 -19.31 6.81 -13.22 -21.69
3 16 7.91 -10.01 -20.16 7.55 -11.5 -19.31 7.06 -12.04 -23.1
3 16 7.91 -10.01 -20.16 7.06 -12.04 -23.1 7.99 -9.22 -21.67
3 16 7.99 -9.22 -21.67 8.31 -7.7 -20.99 7.91 -10.01 -20.16
3 16 0 -.17 -33.56 1.25 -2.73 -35.05 0 -2.77 -35.11
3 16 1.28 -.16 -33.44 1.25 -2.73 -35.05 0 -.17 -33.56
3 16 1.28 -.16 -33.44 2.89 -2.74 -34.84 1.25 -2.73 -35.05
3 16 1.28 -.16 -33.44 2.46 -.25 -33.2 4.98 -2.06 -34.16
3 16 4.98 -2.06 -34.16 2.89 -2.74 -34.84 1.28 -.16 -33.44
3 16 4.98 -2.06 -34.16 4.9 -3.9 -34.74 2.89 -2.74 -34.84
3 16 6.44 -3.25 -33.57 6.25 -4.75 -33.84 4.9 -3.9 -34.74
3 16 2.75 -5.18 -35.47 2.89 -2.74 -34.84 4.9 -3.9 -34.74
3 16 2.89 -2.74 -34.84 2.75 -5.18 -35.47 1.25 -2.73 -35.05
4 16 0 -2.77 -35.11 1.25 -2.73 -35.05 2.75 -5.18 -35.47 0 -5.35 -35.64
3 16 7.32 -5.94 -20.18 6.6 -4.76 -20.19 6.7 -5.61 -18.93
3 16 7.32 -5.94 -20.18 7.28 -5.06 -21.28 6.6 -4.76 -20.19
3 16 6.27 -3.88 -22.08 6.6 -4.76 -20.19 7.28 -5.06 -21.28
3 16 6.27 -3.88 -22.08 7.28 -5.06 -21.28 7.05 -4.45 -23.33
3 16 7.05 -4.45 -23.33 6.54 -3.26 -23.17 6.27 -3.88 -22.08
3 16 6.27 -3.88 -22.08 6.54 -3.26 -23.17 5.82 -2.86 -22.51
3 16 6.54 -3.26 -23.17 6.23 -2.29 -23.73 5.82 -2.86 -22.51
3 16 5.82 -2.86 -22.51 6.23 -2.29 -23.73 5.29 -1.93 -23.17
3 16 8.18 -6.55 -19.19 7.32 -5.94 -20.18 6.7 -5.61 -18.93
3 16 8.18 -6.55 -19.19 6.7 -5.61 -18.93 7.85 -6.75 -18.21
3 16 7.85 -6.75 -18.21 6.7 -5.61 -18.93 6.45 -6.27 -17.14
3 16 7.73 -7.93 -17.1 7.85 -6.75 -18.21 6.45 -6.27 -17.14
3 16 7.73 -7.93 -17.1 6.45 -6.27 -17.14 5.65 -8.37 -15.21
3 16 5.65 -8.37 -15.21 7.51 -8.8 -16.64 7.73 -7.93 -17.1
3 16 7.97 -5.42 -22.13 7.28 -5.06 -21.28 8.03 -5.64 -21.65
3 16 7.28 -5.06 -21.28 7.97 -5.42 -22.13 7.05 -4.45 -23.33
3 16 7.05 -4.45 -23.33 7.97 -5.42 -22.13 7.83 -5.35 -23.6
3 16 7.83 -5.35 -23.6 7.78 -5.24 -24.18 7.05 -4.45 -23.33
3 16 7.78 -5.24 -24.18 7.76 -4.66 -24.27 7.05 -4.45 -23.33
3 16 6.54 -3.26 -23.17 7.49 -2.81 -24.37 6.23 -2.29 -23.73
3 16 7.49 -2.81 -24.37 6.57 -1.92 -24.82 6.23 -2.29 -23.73
3 16 7.47 -2.7 -25.31 6.57 -1.92 -24.82 7.49 -2.81 -24.37
3 16 7.47 -2.7 -25.31 6.87 -2.21 -26.13 6.57 -1.92 -24.82
3 16 7.4 -3.24 -26.21 6.87 -2.21 -26.13 7.47 -2.7 -25.31
3 16 7.27 -3.34 -26.86 6.87 -2.21 -26.13 7.4 -3.24 -26.21
3 16 7.27 -3.34 -26.86 7.28 -2.66 -27.15 6.87 -2.21 -26.13
3 16 7.28 -2.66 -27.15 7.08 -1.74 -27.14 6.87 -2.21 -26.13
3 16 6.87 -2.21 -26.13 7.08 -1.74 -27.14 6.04 -1.35 -26.01
3 16 6.04 -1.35 -26.01 6.57 -1.92 -24.82 6.87 -2.21 -26.13
3 16 5.2 -.71 -27.3 6.04 -1.35 -26.01 6.12 -1.02 -27.66
3 16 6.12 -1.02 -27.66 6.98 -1.65 -28.06 7.08 -2.11 -28.69
3 16 6.04 -1.35 -26.01 5.2 -.71 -27.3 5.07 -1.04 -25.95
3 16 6.04 -1.35 -26.01 5.07 -1.04 -25.95 5.15 -1.41 -24.64
3 16 5.15 -1.41 -24.64 5.07 -1.04 -25.95 3.87 -.81 -25.92
3 16 3.41 -.9 -24.96 5.15 -1.41 -24.64 3.87 -.81 -25.92
3 16 3.87 -.81 -25.92 2.16 -.48 -26.52 3.41 -.9 -24.96
3 16 3.41 -.9 -24.96 2.16 -.48 -26.52 1.85 -.53 -25.65
3 16 2.16 -.48 -26.52 0 -.32 -26.84 1.85 -.53 -25.65
3 16 1.85 -.53 -25.65 0 -.32 -26.84 0 -.34 -25.88
3 16 4.62 -1.32 -24.05 5.15 -1.41 -24.64 3.41 -.9 -24.96
3 16 5.2 -.71 -27.3 3.87 -.81 -25.92 5.07 -1.04 -25.95
3 16 3.95 -.44 -27.59 3.87 -.81 -25.92 5.2 -.71 -27.3
3 16 3.95 -.44 -27.59 2.16 -.48 -26.52 3.87 -.81 -25.92
3 16 2.87 -.31 -27.83 2.16 -.48 -26.52 3.95 -.44 -27.59
3 16 2.18 -.25 -27.99 2.16 -.48 -26.52 2.87 -.31 -27.83
4 16 0 -.32 -26.84 2.16 -.48 -26.52 2.18 -.25 -27.99 1.27 -.18 -28.13
3 16 0 -.32 -26.84 1.27 -.18 -28.13 0 -.13 -28.18
3 16 3.95 -.44 -27.59 5.2 -.71 -27.3 4.61 -.17 -29.36
4 16 6.12 -1.02 -27.66 6.04 -.73 -29.43 4.61 -.17 -29.36 5.2 -.71 -27.3
4 16 4.61 -.17 -29.36 3.43 -.03 -29.65 2.87 -.31 -27.83 3.95 -.44 -27.59
4 16 2.18 -.25 -27.99 2.87 -.31 -27.83 3.43 -.03 -29.65 2.41 .06 -29.86
3 16 2.41 .06 -29.86 1.27 -.18 -28.13 2.18 -.25 -27.99
3 16 1.2 .14 -30.17 1.27 -.18 -28.13 2.41 .06 -29.86
4 16 0 .2 -30.31 0 -.13 -28.18 1.27 -.18 -28.13 1.2 .14 -30.17
3 16 4.61 -.17 -29.36 6.04 -.73 -29.43 5.18 0 -30.62
3 16 5.18 0 -30.62 6.04 -.73 -29.43 6.67 -.66 -30.41
3 16 6.44 -1.6 -29.61 6.67 -.66 -30.41 6.04 -.73 -29.43
3 16 7.11 -1.81 -30.78 6.67 -.66 -30.41 6.44 -1.6 -29.61
3 16 7.23 -2.96 -30.68 7.11 -1.81 -30.78 6.44 -1.6 -29.61
3 16 7.23 -2.96 -30.68 6.44 -1.6 -29.61 7.16 -2.68 -29.67
3 16 7.16 -2.68 -29.67 6.44 -1.6 -29.61 7.08 -2.11 -28.69
3 16 6.44 -1.6 -29.61 6.04 -.73 -29.43 6.12 -1.02 -27.66
3 16 7.08 -2.11 -28.69 6.44 -1.6 -29.61 6.12 -1.02 -27.66
3 16 6.98 -1.65 -28.06 6.12 -1.02 -27.66 6.96 -1.5 -27.44
3 16 6.04 -1.35 -26.01 6.96 -1.5 -27.44 6.12 -1.02 -27.66
