3 16 7.102 -31.261 -12.066 7.964 -31.08 -11.418 7.724 -31.992 -11.068
3 16 7.964 -31.08 -11.418 7.102 -31.261 -12.066 7.201 -30.262 -12.461
3 16 7.102 -31.261 -12.066 6.3 -31.373 -12.486 6.407 -30.345 -12.869
3 16 6.3 -31.373 -12.486 7.102 -31.261 -12.066 6.969 -32.462 -11.328
3 16 6.3 -31.373 -12.486 6.969 -32.462 -11.328 6.008 -32.715 -11.818
3 16 7.102 -31.261 -12.066 7.724 -31.992 -11.068 6.969 -32.462 -11.328
3 16 5.612 -31.777 -12.513 6.3 -31.373 -12.486 6.008 -32.715 -11.818
3 16 5.034 -32.624 -12.273 5.612 -31.777 -12.513 6.008 -32.715 -11.818
3 16 4.928 -32.024 -12.594 5.272 -31.9 -12.584 5.034 -32.624 -12.273
3 16 4.372 -32.24 -12.603 5.034 -32.624 -12.273 4.072 -33.968 -11.62
3 16 4.372 -32.24 -12.603 4.072 -33.968 -11.62 3.013 -32.958 -12.395
3 16 2.638 -31.337 -13.058 4.372 -32.24 -12.603 3.013 -32.958 -12.395
3 16 4.13 -31.881 -12.78 4.378 -31.926 -12.756 4.372 -32.24 -12.603
3 16 4.372 -32.24 -12.603 4.378 -31.926 -12.756 4.693 -31.982 -12.664
3 16 5.397 -29.034 -13.503 5.11 -27.705 -13.721 5.499 -29.081 -13.48
3 16 5.034 -32.624 -12.273 5.517 -34.188 -10.921 4.072 -33.968 -11.62
3 16 5.034 -32.624 -12.273 6.008 -32.715 -11.818 5.517 -34.188 -10.921
3 16 6.3 -31.373 -12.486 6.006 -31.375 -12.596 6.162 -31.19 -12.612
3 16 6.162 -31.19 -12.612 6.407 -30.345 -12.869 6.3 -31.373 -12.486
3 16 5.11 -27.705 -13.721 6.423 -28.911 -13.203 5.499 -29.081 -13.48
3 16 5.11 -27.705 -13.721 6.346 -27.381 -13.399 6.423 -28.911 -13.203
3 16 3.532 -27.762 -13.839 5.11 -27.705 -13.721 4.048 -28.413 -13.815
3 16 3.532 -27.762 -13.839 4.048 -28.413 -13.815 3.061 -29.597 -13.585
3 16 3.532 -27.762 -13.839 4.805 -26.919 -13.747 5.11 -27.705 -13.721
3 16 6.346 -27.381 -13.399 5.11 -27.705 -13.721 4.805 -26.919 -13.747
3 16 3.532 -27.762 -13.839 3.061 -29.597 -13.585 2.027 -29.069 -13.506
3 16 2.638 -31.337 -13.058 2.027 -29.069 -13.506 3.061 -29.597 -13.585
3 16 2.638 -31.337 -13.058 1.531 -31.291 -12.837 2.027 -29.069 -13.506
3 16 3.013 -32.958 -12.395 1.531 -31.291 -12.837 2.638 -31.337 -13.058
3 16 3.013 -32.958 -12.395 1.917 -33.296 -11.645 1.531 -31.291 -12.837
3 16 4.072 -33.968 -11.62 1.917 -33.296 -11.645 3.013 -32.958 -12.395
3 16 4.072 -33.968 -11.62 3.353 -34.54 -10.743 1.917 -33.296 -11.645
3 16 5.033 -34.739 -10.03 4.072 -33.968 -11.62 5.517 -34.188 -10.921
3 16 5.033 -34.739 -10.03 3.353 -34.54 -10.743 4.072 -33.968 -11.62
3 16 5.033 -34.739 -10.03 5.517 -34.188 -10.921 6.958 -33.768 -10.298
3 16 5.033 -34.739 -10.03 6.958 -33.768 -10.298 6.92 -34.428 -9.041
3 16 8.378 -32.568 -9.771 6.92 -34.428 -9.041 6.958 -33.768 -10.298
3 16 8.378 -32.568 -9.771 8.651 -32.939 -8.489 6.92 -34.428 -9.041
3 16 9.853 -30.61 -8.86 8.651 -32.939 -8.489 8.378 -32.568 -9.771
3 16 9.853 -30.61 -8.86 8.378 -32.568 -9.771 9.14 -30.831 -10.087
3 16 9.751 -28.676 -10.066 9.853 -30.61 -8.86 9.14 -30.831 -10.087
3 16 9.751 -28.676 -10.066 9.14 -30.831 -10.087 9.168 -29.232 -10.855
3 16 9.168 -29.232 -10.855 9.072 -27.281 -11.479 9.751 -28.676 -10.066
3 16 9.168 -29.232 -10.855 8.607 -28.036 -11.881 9.072 -27.281 -11.479
3 16 8.607 -28.036 -11.881 7.637 -26.681 -12.718 9.072 -27.281 -11.479
3 16 8.607 -28.036 -11.881 7.519 -27.494 -12.838 7.637 -26.681 -12.718
3 16 6.346 -27.381 -13.399 7.637 -26.681 -12.718 7.519 -27.494 -12.838
3 16 6.346 -27.381 -13.399 6.274 -26.524 -13.382 7.637 -26.681 -12.718
3 16 6.346 -27.381 -13.399 4.805 -26.919 -13.747 6.274 -26.524 -13.382
3 16 3.36 -30.942 -13.187 3.501 -31.333 -13.053 2.638 -31.337 -13.058
3 16 3.595 -29.54 -13.581 3.412 -29.757 -13.542 3.061 -29.597 -13.585
3 16 4.663 -28.903 -13.651 4.048 -28.413 -13.815 5.397 -29.034 -13.503
3 16 6.353 -30.348 -12.887 6.316 -30.218 -12.93 6.407 -30.345 -12.869
3 16 3.235 -30.596 -13.288 2.638 -31.337 -13.058 3.061 -29.597 -13.585
3 16 3.9 -29.178 -13.651 3.061 -29.597 -13.585 4.048 -28.413 -13.815
3 16 6.081 -29.568 -13.165 5.499 -29.081 -13.48 6.423 -28.911 -13.203
3 16 5.612 -31.777 -12.513 6.006 -31.375 -12.596 6.3 -31.373 -12.486
3 16 5.034 -32.624 -12.273 5.272 -31.9 -12.584 5.612 -31.777 -12.513
3 16 5.034 -32.624 -12.273 4.372 -32.24 -12.603 4.928 -32.024 -12.594
3 16 4.372 -32.24 -12.603 4.693 -31.982 -12.664 4.928 -32.024 -12.594
3 16 4.372 -32.24 -12.603 2.638 -31.337 -13.058 4.13 -31.881 -12.78
3 16 2.638 -31.337 -13.058 3.501 -31.333 -13.053 4.13 -31.881 -12.78
3 16 5.397 -29.034 -13.503 4.048 -28.413 -13.815 5.11 -27.705 -13.721
3 16 6.162 -31.19 -12.612 6.353 -30.348 -12.887 6.407 -30.345 -12.869
3 16 4.663 -28.903 -13.651 4.467 -28.973 -13.679 4.048 -28.413 -13.815
3 16 3.061 -29.597 -13.585 3.412 -29.757 -13.542 3.235 -30.596 -13.288
3 16 3.235 -30.596 -13.288 3.36 -30.942 -13.187 2.638 -31.337 -13.058
3 16 4.048 -28.413 -13.815 4.467 -28.973 -13.679 3.9 -29.178 -13.651
3 16 3.9 -29.178 -13.651 3.595 -29.54 -13.581 3.061 -29.597 -13.585
3 16 6.407 -30.345 -12.869 6.316 -30.218 -12.93 6.423 -28.911 -13.203
3 16 6.316 -30.218 -12.93 6.081 -29.568 -13.165 6.423 -28.911 -13.203

5 24 4.563 -30.283 -13.401 4.39 -31.33 -13.047 2.638 -31.337 -13.058 5.562 -30.39 -13.161
5 24 4.072 -33.968 -11.62 3.013 -32.958 -12.395 4.372 -32.24 -12.603 1.917 -33.296 -11.645
5 24 4.372 -32.24 -12.603 4.072 -33.968 -11.62 3.013 -32.958 -12.395 5.034 -32.624 -12.273
5 24 3.013 -32.958 -12.395 4.372 -32.24 -12.603 2.638 -31.337 -13.058 4.072 -33.968 -11.62
5 24 9.14 -30.831 -10.087 7.964 -31.08 -11.418 7.724 -31.992 -11.068 8.06 -30.025 -11.859
5 24 7.102 -31.261 -12.066 6.3 -31.373 -12.486 6.407 -30.345 -12.869 6.969 -32.462 -11.328
5 24 7.724 -31.992 -11.068 7.102 -31.261 -12.066 7.964 -31.08 -11.418 6.969 -32.462 -11.328
5 24 4.048 -28.413 -13.815 5.11 -27.705 -13.721 3.532 -27.762 -13.839 5.499 -29.081 -13.48
5 24 7.102 -31.261 -12.066 6.969 -32.462 -11.328 6.3 -31.373 -12.486 7.724 -31.992 -11.068
5 24 6.969 -32.462 -11.328 6.3 -31.373 -12.486 7.102 -31.261 -12.066 6.008 -32.715 -11.818
5 24 8.378 -32.568 -9.771 8.651 -32.939 -8.489 9.853 -30.61 -8.86 6.92 -34.428 -9.041
5 24 2.638 -31.337 -13.058 4.372 -32.24 -12.603 3.013 -32.958 -12.395 4.39 -31.33 -13.047
5 24 3.013 -32.958 -12.395 2.638 -31.337 -13.058 1.531 -31.291 -12.837 4.372 -32.24 -12.603
5 24 5.034 -32.624 -12.273 5.517 -34.188 -10.921 6.008 -32.715 -11.818 4.072 -33.968 -11.62
5 24 8.06 -30.025 -11.859 9.14 -30.831 -10.087 7.964 -31.08 -11.418 9.168 -29.232 -10.855
5 24 6.958 -33.768 -10.298 6.969 -32.462 -11.328 6.008 -32.715 -11.818 7.724 -31.992 -11.068
5 24 4.805 -26.919 -13.747 6.346 -27.381 -13.399 6.274 -26.524 -13.382 5.11 -27.705 -13.721
5 24 8.607 -28.036 -11.881 7.637 -26.681 -12.718 9.072 -27.281 -11.479 7.519 -27.494 -12.838
5 24 6.423 -28.911 -13.203 5.499 -29.081 -13.48 5.11 -27.705 -13.721 6.407 -30.345 -12.869
5 24 1.917 -33.296 -11.645 4.072 -33.968 -11.62 3.013 -32.958 -12.395 3.353 -34.54 -10.743
5 24 7.201 -30.262 -12.461 8.06 -30.025 -11.859 7.987 -29.092 -12.231 7.964 -31.08 -11.418
5 24 2.027 -29.069 -13.506 2.638 -31.337 -13.058 3.061 -29.597 -13.585 1.531 -31.291 -12.837
5 24 5.11 -27.705 -13.721 6.346 -27.381 -13.399 6.423 -28.911 -13.203 4.805 -26.919 -13.747
5 24 5.517 -34.188 -10.921 4.072 -33.968 -11.62 5.034 -32.624 -12.273 5.033 -34.739 -10.03
5 24 4.372 -32.24 -12.603 5.443 -31.378 -12.808 4.39 -31.33 -13.047 5.034 -32.624 -12.273
5 24 5.443 -31.378 -12.808 5.034 -32.624 -12.273 6.008 -32.715 -11.818 4.372 -32.24 -12.603
5 24 5.11 -27.705 -13.721 5.499 -29.081 -13.48 6.423 -28.911 -13.203 4.048 -28.413 -13.815
5 24 5.034 -32.624 -12.273 6.008 -32.715 -11.818 5.443 -31.378 -12.808 5.517 -34.188 -10.921
5 24 5.499 -29.081 -13.48 4.796 -29.413 -13.573 4.048 -28.413 -13.815 5.562 -30.39 -13.161
5 24 9.14 -30.831 -10.087 9.751 -28.676 -10.066 9.853 -30.61 -8.86 9.168 -29.232 -10.855
5 24 9.072 -27.281 -11.479 9.168 -29.232 -10.855 9.751 -28.676 -10.066 8.607 -28.036 -11.881
5 24 9.168 -29.232 -10.855 8.607 -28.036 -11.881 7.987 -29.092 -12.231 9.072 -27.281 -11.479
5 24 9.14 -30.831 -10.087 9.853 -30.61 -8.86 9.751 -28.676 -10.066 8.378 -32.568 -9.771
5 24 4.563 -30.283 -13.401 5.562 -30.39 -13.161 4.796 -29.413 -13.573 4.39 -31.33 -13.047
5 24 3.013 -32.958 -12.395 1.531 -31.291 -12.837 2.638 -31.337 -13.058 1.917 -33.296 -11.645
5 24 7.519 -27.494 -12.838 6.346 -27.381 -13.399 7.637 -26.681 -12.718 6.423 -28.911 -13.203
5 24 5.034 -32.624 -12.273 4.372 -32.24 -12.603 5.443 -31.378 -12.808 4.072 -33.968 -11.62
5 24 2.638 -31.337 -13.058 3.061 -29.597 -13.585 4.563 -30.283 -13.401 2.027 -29.069 -13.506
5 24 6.407 -30.345 -12.869 6.3 -31.373 -12.486 7.102 -31.261 -12.066 5.562 -30.39 -13.161
5 24 6.008 -32.715 -11.818 5.443 -31.378 -12.808 5.034 -32.624 -12.273 6.3 -31.373 -12.486
5 24 6.958 -33.768 -10.298 8.378 -32.568 -9.771 6.92 -34.428 -9.041 7.724 -31.992 -11.068
5 24 4.39 -31.33 -13.047 5.443 -31.378 -12.808 4.372 -32.24 -12.603 5.562 -30.39 -13.161
5 24 6.423 -28.911 -13.203 7.314 -28.891 -12.753 7.519 -27.494 -12.838 6.407 -30.345 -12.869
5 24 5.034 -32.624 -12.273 4.072 -33.968 -11.62 5.517 -34.188 -10.921 4.372 -32.24 -12.603
5 24 4.796 -29.413 -13.573 4.563 -30.283 -13.401 3.061 -29.597 -13.585 5.562 -30.39 -13.161
5 24 5.499 -29.081 -13.48 5.562 -30.39 -13.161 6.407 -30.345 -12.869 4.796 -29.413 -13.573
5 24 5.562 -30.39 -13.161 6.3 -31.373 -12.486 5.443 -31.378 -12.808 6.407 -30.345 -12.869
5 24 7.724 -31.992 -11.068 6.958 -33.768 -10.298 6.969 -32.462 -11.328 8.378 -32.568 -9.771
5 24 5.562 -30.39 -13.161 5.443 -31.378 -12.808 4.39 -31.33 -13.047 6.3 -31.373 -12.486
5 24 7.724 -31.992 -11.068 8.378 -32.568 -9.771 6.958 -33.768 -10.298 9.14 -30.831 -10.087
5 24 8.378 -32.568 -9.771 6.92 -34.428 -9.041 6.958 -33.768 -10.298 8.651 -32.939 -8.489
5 24 6.346 -27.381 -13.399 6.274 -26.524 -13.382 4.805 -26.919 -13.747 7.637 -26.681 -12.718
5 24 2.638 -31.337 -13.058 4.563 -30.283 -13.401 4.39 -31.33 -13.047 3.061 -29.597 -13.585
5 24 3.061 -29.597 -13.585 3.532 -27.762 -13.839 4.048 -28.413 -13.815 2.027 -29.069 -13.506
5 24 4.39 -31.33 -13.047 5.562 -30.39 -13.161 4.563 -30.283 -13.401 5.443 -31.378 -12.808
5 24 7.102 -31.261 -12.066 7.964 -31.08 -11.418 7.724 -31.992 -11.068 7.201 -30.262 -12.461
5 24 8.378 -32.568 -9.771 9.14 -30.831 -10.087 7.724 -31.992 -11.068 9.853 -30.61 -8.86
5 24 7.519 -27.494 -12.838 7.637 -26.681 -12.718 8.607 -28.036 -11.881 6.346 -27.381 -13.399
5 24 9.168 -29.232 -10.855 9.751 -28.676 -10.066 9.14 -30.831 -10.087 9.072 -27.281 -11.479
5 24 3.061 -29.597 -13.585 4.563 -30.283 -13.401 2.638 -31.337 -13.058 4.796 -29.413 -13.573
5 24 7.102 -31.261 -12.066 6.407 -30.345 -12.869 7.201 -30.262 -12.461 6.3 -31.373 -12.486
5 24 7.964 -31.08 -11.418 8.06 -30.025 -11.859 7.201 -30.262 -12.461 9.14 -30.831 -10.087
5 24 4.39 -31.33 -13.047 2.638 -31.337 -13.058 4.372 -32.24 -12.603 4.563 -30.283 -13.401
5 24 4.39 -31.33 -13.047 4.372 -32.24 -12.603 2.638 -31.337 -13.058 5.443 -31.378 -12.808
5 24 5.499 -29.081 -13.48 6.407 -30.345 -12.869 6.423 -28.911 -13.203 5.562 -30.39 -13.161
5 24 7.314 -28.891 -12.753 7.519 -27.494 -12.838 6.423 -28.911 -13.203 7.987 -29.092 -12.231
5 24 6.423 -28.911 -13.203 7.519 -27.494 -12.838 7.314 -28.891 -12.753 6.346 -27.381 -13.399
5 24 5.517 -34.188 -10.921 6.958 -33.768 -10.298 6.008 -32.715 -11.818 5.033 -34.739 -10.03
5 24 4.048 -28.413 -13.815 3.532 -27.762 -13.839 5.11 -27.705 -13.721 3.061 -29.597 -13.585
5 24 7.964 -31.08 -11.418 7.201 -30.262 -12.461 8.06 -30.025 -11.859 7.102 -31.261 -12.066
5 24 6.958 -33.768 -10.298 6.008 -32.715 -11.818 5.517 -34.188 -10.921 6.969 -32.462 -11.328
5 24 8.06 -30.025 -11.859 9.168 -29.232 -10.855 7.987 -29.092 -12.231 9.14 -30.831 -10.087
5 24 7.201 -30.262 -12.461 6.407 -30.345 -12.869 7.314 -28.891 -12.753 7.102 -31.261 -12.066
5 24 2.638 -31.337 -13.058 1.531 -31.291 -12.837 3.013 -32.958 -12.395 2.027 -29.069 -13.506
5 24 5.11 -27.705 -13.721 6.423 -28.911 -13.203 6.346 -27.381 -13.399 5.499 -29.081 -13.48
5 24 3.013 -32.958 -12.395 1.917 -33.296 -11.645 4.072 -33.968 -11.62 1.531 -31.291 -12.837
5 24 7.637 -26.681 -12.718 6.346 -27.381 -13.399 7.519 -27.494 -12.838 6.274 -26.524 -13.382
5 24 8.607 -28.036 -11.881 7.519 -27.494 -12.838 7.987 -29.092 -12.231 7.637 -26.681 -12.718
5 24 4.048 -28.413 -13.815 5.499 -29.081 -13.48 4.796 -29.413 -13.573 5.11 -27.705 -13.721
5 24 4.796 -29.413 -13.573 5.562 -30.39 -13.161 5.499 -29.081 -13.48 4.563 -30.283 -13.401
5 24 7.987 -29.092 -12.231 7.314 -28.891 -12.753 7.201 -30.262 -12.461 7.519 -27.494 -12.838
5 24 7.987 -29.092 -12.231 7.201 -30.262 -12.461 8.06 -30.025 -11.859 7.314 -28.891 -12.753
5 24 5.11 -27.705 -13.721 3.532 -27.762 -13.839 4.048 -28.413 -13.815 4.805 -26.919 -13.747
5 24 7.724 -31.992 -11.068 9.14 -30.831 -10.087 7.964 -31.08 -11.418 8.378 -32.568 -9.771
5 24 3.061 -29.597 -13.585 2.027 -29.069 -13.506 3.532 -27.762 -13.839 2.638 -31.337 -13.058
5 24 3.061 -29.597 -13.585 4.048 -28.413 -13.815 4.796 -29.413 -13.573 3.532 -27.762 -13.839
5 24 4.072 -33.968 -11.62 3.353 -34.54 -10.743 1.917 -33.296 -11.645 5.033 -34.739 -10.03
5 24 5.033 -34.739 -10.03 6.958 -33.768 -10.298 5.517 -34.188 -10.921 6.92 -34.428 -9.041
5 24 6.008 -32.715 -11.818 6.969 -32.462 -11.328 6.958 -33.768 -10.298 6.3 -31.373 -12.486
5 24 7.314 -28.891 -12.753 7.201 -30.262 -12.461 6.407 -30.345 -12.869 7.987 -29.092 -12.231
5 24 7.987 -29.092 -12.231 9.168 -29.232 -10.855 8.06 -30.025 -11.859 8.607 -28.036 -11.881
5 24 6.958 -33.768 -10.298 6.92 -34.428 -9.041 5.033 -34.739 -10.03 8.378 -32.568 -9.771
5 24 7.201 -30.262 -12.461 7.102 -31.261 -12.066 6.407 -30.345 -12.869 7.964 -31.08 -11.418
5 24 8.06 -30.025 -11.859 7.987 -29.092 -12.231 9.168 -29.232 -10.855 7.201 -30.262 -12.461
5 24 6.3 -31.373 -12.486 5.443 -31.378 -12.808 5.562 -30.39 -13.161 6.008 -32.715 -11.818
5 24 6.346 -27.381 -13.399 6.423 -28.911 -13.203 7.519 -27.494 -12.838 5.11 -27.705 -13.721
5 24 8.607 -28.036 -11.881 9.072 -27.281 -11.479 9.168 -29.232 -10.855 7.637 -26.681 -12.718
5 24 6.969 -32.462 -11.328 7.724 -31.992 -11.068 6.958 -33.768 -10.298 7.102 -31.261 -12.066
5 24 6.008 -32.715 -11.818 5.517 -34.188 -10.921 6.958 -33.768 -10.298 5.034 -32.624 -12.273
5 24 4.805 -26.919 -13.747 5.11 -27.705 -13.721 3.532 -27.762 -13.839 6.346 -27.381 -13.399
5 24 9.14 -30.831 -10.087 9.168 -29.232 -10.855 8.06 -30.025 -11.859 9.751 -28.676 -10.066
5 24 6.3 -31.373 -12.486 6.008 -32.715 -11.818 6.969 -32.462 -11.328 5.443 -31.378 -12.808
5 24 8.607 -28.036 -11.881 7.987 -29.092 -12.231 9.168 -29.232 -10.855 7.519 -27.494 -12.838
5 24 5.517 -34.188 -10.921 5.033 -34.739 -10.03 6.958 -33.768 -10.298 4.072 -33.968 -11.62
5 24 9.853 -30.61 -8.86 8.378 -32.568 -9.771 8.651 -32.939 -8.489 9.14 -30.831 -10.087
5 24 7.724 -31.992 -11.068 7.964 -31.08 -11.418 9.14 -30.831 -10.087 7.102 -31.261 -12.066
5 24 6.423 -28.911 -13.203 6.407 -30.345 -12.869 7.314 -28.891 -12.753 5.499 -29.081 -13.48
5 24 7.314 -28.891 -12.753 6.407 -30.345 -12.869 7.201 -30.262 -12.461 6.423 -28.911 -13.203
5 24 7.987 -29.092 -12.231 7.519 -27.494 -12.838 7.314 -28.891 -12.753 8.607 -28.036 -11.881
5 24 5.562 -30.39 -13.161 6.407 -30.345 -12.869 6.3 -31.373 -12.486 5.499 -29.081 -13.48
5 24 3.061 -29.597 -13.585 4.796 -29.413 -13.573 4.563 -30.283 -13.401 4.048 -28.413 -13.815
5 24 4.796 -29.413 -13.573 4.048 -28.413 -13.815 3.061 -29.597 -13.585 5.499 -29.081 -13.48
