3 16 -38.346 8.117 14.722 -39.335 6.645 13.632 -38.827 8.541 13.102
3 16 -38.827 8.541 13.102 -39.335 6.645 13.632 -40.373 6.977 12.23
3 16 -38.827 8.541 13.102 -40.373 6.977 12.23 -40.15 9.376 11.849
3 16 -40.15 9.376 11.849 -40.373 6.977 12.23 -41.479 7.315 11.555
3 16 -40.15 9.376 11.849 -41.479 7.315 11.555 -42.277 10.473 11.743
3 16 -42.277 10.473 11.743 -41.479 7.315 11.555 -43.822 8.059 11.642
3 16 -43.822 8.059 11.642 -43.256 10.989 12.331 -42.277 10.473 11.743
3 16 -44.741 8.333 12.371 -43.256 10.989 12.331 -43.822 8.059 11.642
3 16 -45.416 8.556 13.349 -45.978 8.797 15.382 -44.036 11.364 13.328
3 16 -44.036 11.364 13.328 -45.978 8.797 15.382 -44.489 11.373 15.789
3 16 -45.978 8.797 15.382 -45.12 8.589 17.027 -44.489 11.373 15.789
3 16 -44.489 11.373 15.789 -45.12 8.589 17.027 -43.655 10.673 17.619
3 16 -44.036 11.364 13.328 -44.741 8.333 12.371 -45.416 8.556 13.349
3 16 -43.256 10.989 12.331 -44.741 8.333 12.371 -44.036 11.364 13.328
3 16 -45.12 8.589 17.027 -43.873 8.244 18.014 -43.655 10.673 17.619
3 16 -43.655 10.673 17.619 -43.873 8.244 18.014 -42.319 9.796 18.455
3 16 -40.899 8.986 18.443 -42.319 9.796 18.455 -42.358 7.725 18.419
3 16 -42.358 7.725 18.419 -42.319 9.796 18.455 -43.873 8.244 18.014
2 24 -4.604 0 10 -4.688 -3 10
2 24 -4.688 -3 10 -2.979 -5.215 10
2 24 -2.979 -5.215 10 0 -6.25 10
2 24 0 -6.25 10 2.871 -5.316 10
2 24 4.602 -3 10 4.602 0 10
2 24 4.602 0 10 2.97 2.287 10
2 24 2.871 -5.316 10 4.602 -3 10
2 24 2.97 2.287 10 0 3.329 10
2 24 0 3.329 10 -2.926 2.3 10
2 24 -2.926 2.3 10 -4.604 0 10
5 24 -25.639 15.326 25.569 -31.732 16.128 22.537 -24.9 17.132 24.586 -31.562 13.926 22.631
5 24 2.223 -4.382 14.702 -.169 -5.205 14.48 .652 -3.014 20.22 0 -6.25 10
5 24 -23.395 15.277 19.316 -23.894 12.834 19.366 -17.81 13.247 21.218 -29.117 13.335 16.762
5 24 -39.094 8.242 17.193 -37.363 9.626 16.801 -38.346 8.117 14.722 -38.338 10.096 18.296
5 24 -6.172 2.667 19.041 -6.708 .982 20.072 -4.284 .847 16.748 -9.253 5.152 20.837
5 24 -24.598 11.328 20.571 -18.793 10.961 21.111 -19.676 9.478 22.237 -23.894 12.834 19.366
5 24 -31.562 13.926 22.631 -25.639 15.326 25.569 -25.887 13.214 25.24 -31.732 16.128 22.537
5 24 -41.459 13.049 18.292 -37.55 14.99 19.747 -40.274 11.673 18.987 -37.751 16.485 18.425
5 24 -38.273 11.845 12.31 -35.062 14.616 13.544 -36.165 16.219 14.169 -34.273 12.376 14.31
5 24 -3.804 -2.374 13.374 -4.474 -1.16 17.261 -3.771 -.242 13.255 -3.289 -3.421 18.34
5 24 -34.057 11.207 15.92 -29.117 13.335 16.762 -29.536 11.944 18.128 -34.273 12.376 14.31
5 24 -.856 3.529 17.392 1.957 2.025 14.137 .837 3.099 18.418 -.11 2.557 13.668
5 24 -11.291 12.221 24.867 -5.896 8.407 24.159 -11.734 11.341 27.406 -6.488 8.484 22.214
5 24 .652 -3.014 20.22 -2.959 .19 24.915 1.852 -.971 20.516 -1.311 -3.884 19.509
5 24 -35.408 11.418 19.19 -30.876 12.161 21.49 -34.696 10.903 17.702 -31.562 13.926 22.631
5 24 -3.804 -2.374 13.374 -3.289 -3.421 18.34 -2.369 -4.553 13.848 -4.474 -1.16 17.261
5 24 -4.578 4.917 19.28 -9.253 5.152 20.837 -7.708 7.323 20.88 -6.172 2.667 19.041
5 24 -40.15 9.376 11.849 -42.277 10.473 11.743 -41.479 7.315 11.555 -40.041 13.307 12.384
5 24 -14.539 6.326 26.793 -14.794 5.912 24.906 -20.439 9.439 25.883 -9.937 2.605 24.269
5 24 -2.959 .19 24.915 -1.311 -3.884 19.509 .652 -3.014 20.22 -5.01 -.583 23.799
5 24 -9.937 2.605 24.269 -14.539 6.326 26.793 -14.794 5.912 24.906 -9.226 2.762 25.914
5 24 -19.676 9.478 22.237 -13.641 8.097 21.603 -14.415 6.598 22.775 -18.793 10.961 21.111
5 24 -41.515 14.39 14.024 -40.041 13.307 12.384 -36.165 16.219 14.169 -43.256 10.989 12.331
5 24 -34.273 12.376 14.31 -36.845 9.767 14.926 -37.179 10.564 13.363 -34.057 11.207 15.92
5 24 1.957 2.025 14.137 2.97 2.287 10 0 3.329 10 3.445 -.084 14.604
5 24 -41.459 13.049 18.292 -42.319 9.796 18.455 -43.655 10.673 17.619 -40.274 11.673 18.987
5 24 -17.81 13.247 21.218 -11.614 11.642 22.881 -12.387 10.347 21.67 -17.42 14.734 22.445
5 24 -37.139 17.101 15.801 -41.515 14.39 14.024 -42.035 14.217 16.524 -36.165 16.219 14.169
5 24 -31.732 16.128 22.537 -37.55 14.99 19.747 -31.353 17.744 21.435 -36.582 12.924 20.104
5 24 -29.027 15.92 16.404 -23.395 15.277 19.316 -29.117 13.335 16.762 -23.489 16.851 20.304
5 24 -38.827 8.541 13.102 -37.179 10.564 13.363 -36.845 9.767 14.926 -38.273 11.845 12.31
5 24 4.602 -3 10 3.476 -2.232 14.85 4.602 0 10 2.223 -4.382 14.702
5 24 -14.415 6.598 22.775 -19.676 9.478 22.237 -13.641 8.097 21.603 -14.794 5.912 24.906
5 24 4.602 0 10 3.445 -.084 14.604 3.476 -2.232 14.85 2.97 2.287 10
5 24 -4.578 4.917 19.28 -2.828 2.762 16.706 -.856 3.529 17.392 -6.172 2.667 19.041
5 24 -35.062 14.616 13.544 -29.027 15.92 16.404 -29.117 13.335 16.762 -36.165 16.219 14.169
5 24 -.856 3.529 17.392 -2.828 2.762 16.706 -4.578 4.917 19.28 -.11 2.557 13.668
5 24 -7.814 4.16 27.468 -1.796 2.082 25.111 -6.639 5.996 27.499 -2.959 .19 24.915
5 24 .837 3.099 18.418 1.957 2.025 14.137 3.445 -.084 14.604 -.856 3.529 17.392
5 24 -44.036 11.364 13.328 -44.489 11.373 15.789 -41.515 14.39 14.024 -45.978 8.797 15.382
5 24 2.031 1.107 19.838 3.445 -.084 14.604 .837 3.099 18.418 3.476 -2.232 14.85
5 24 -3.771 -.242 13.255 -3.804 -2.374 13.374 -4.604 0 10 -4.474 -1.16 17.261
5 24 -17.441 15.468 24.299 -17.42 14.734 22.445 -23.489 16.851 20.304 -11.291 12.221 24.867
5 24 -19.214 13.464 27.726 -24.9 17.132 24.586 -18.352 14.813 26.793 -25.639 15.326 25.569
5 24 -12.525 10.015 28.414 -6.639 5.996 27.499 -13.601 8.044 28.398 -11.734 11.341 27.406
5 24 -44.036 11.364 13.328 -44.741 8.333 12.371 -45.416 8.556 13.349 -43.256 10.989 12.331
5 24 -29.536 11.944 18.128 -24.598 11.328 20.571 -23.894 12.834 19.366 -30.264 11.633 19.944
5 24 -40.373 6.977 12.23 -38.827 8.541 13.102 -40.15 9.376 11.849 -39.335 6.645 13.632
5 24 -18.352 14.813 26.793 -19.214 13.464 27.726 -12.525 10.015 28.414 -24.9 17.132 24.586
5 24 -40.041 13.307 12.384 -36.165 16.219 14.169 -38.273 11.845 12.31 -41.515 14.39 14.024
5 24 -2.369 -4.553 13.848 -3.289 -3.421 18.34 -3.804 -2.374 13.374 -.169 -5.205 14.48
5 24 -37.751 16.485 18.425 -41.459 13.049 18.292 -42.035 14.217 16.524 -37.55 14.99 19.747
5 24 -29.536 11.944 18.128 -29.117 13.335 16.762 -34.057 11.207 15.92 -23.894 12.834 19.366
5 24 -7.708 7.323 20.88 -4.578 4.917 19.28 -9.253 5.152 20.837 -6.488 8.484 22.214
5 24 -18.352 14.813 26.793 -12.525 10.015 28.414 -19.214 13.464 27.726 -11.734 11.341 27.406
5 24 -4.284 .847 16.748 -2.398 1.823 13.283 -3.771 -.242 13.255 -2.828 2.762 16.706
5 24 -36.165 16.219 14.169 -37.139 17.101 15.801 -29.571 17.635 17.318 -41.515 14.39 14.024
5 24 -39.094 8.242 17.193 -38.346 8.117 14.722 -40.065 6.985 17.546 -37.363 9.626 16.801
5 24 -19.214 13.464 27.726 -25.887 13.214 25.24 -25.639 15.326 25.569 -20.079 11.068 27.511
5 24 -40.899 8.986 18.443 -42.358 7.725 18.419 -42.319 9.796 18.455 -40.065 6.985 17.546
5 24 -40.274 11.673 18.987 -36.582 12.924 20.104 -37.55 14.99 19.747 -38.338 10.096 18.296
5 24 -18.793 10.961 21.111 -17.81 13.247 21.218 -23.894 12.834 19.366 -12.387 10.347 21.67
5 24 -4.474 -1.16 17.261 -6.153 -.441 22.26 -6.708 .982 20.072 -3.289 -3.421 18.34
5 24 -3.289 -3.421 18.34 -5.01 -.583 23.799 -6.153 -.441 22.26 -1.311 -3.884 19.509
5 24 -36.582 12.924 20.104 -35.408 11.418 19.19 -31.562 13.926 22.631 -38.338 10.096 18.296
5 24 -20.276 8.954 24.234 -19.676 9.478 22.237 -14.415 6.598 22.775 -25.362 10.877 22.454
5 24 -40.899 8.986 18.443 -40.065 6.985 17.546 -42.358 7.725 18.419 -39.094 8.242 17.193
