4 71 -2.1241 -.25 .9743 -2.537 -.25 -.0128 -1.6721 -.25 -.0128 -1.3889 -.25 .6589
4 71 2.1241 -.25 .9743 1.6206 -.25 1.711 1.0597 -.25 1.1406 1.3889 -.25 .6589
4 71 2.1241 -.25 .9743 1.3889 -.25 .6589 1.6721 -.25 -.0128 2.537 -.25 -.0128
3 71 -.6 -.25 .9243 -.3079 -.25 1.3137 -.4967 -.25 1.2766
4 71 -.6 -.25 .9243 -.4967 -.25 1.2766 -.8096 -.25 1.0704 -.7 -.25 .9243
4 71 -.6 -.25 .9243 -.7 -.25 .9243 -.7 -.25 -.0128 -.6 -.25 -.0128
3 71 .6 -.25 .9243 .4967 -.25 1.2766 .3079 -.25 1.3137
4 71 .6 -.25 .9243 .7 -.25 .9243 .8096 -.25 1.0704 .4967 -.25 1.2766
4 71 .6 -.25 -.0128 .7 -.25 -.0128 .7 -.25 .9243 .6 -.25 .9243
0 // Red faces
3 4 -8 -.25 7.0609 -2.7 -.25 6.1743 -2.7 -.25 7.0609
3 4 -8 -.25 7.0609 -2.7 -.25 5.1743 -2.7 -.25 6.1743
4 4 -8 -.25 7.0609 -.8755 -.25 2.2021 0 -.25 2.3743 -2.7 -.25 5.1743
4 4 -8 -.25 7.0609 -8 -.25 -.0128 -1.6206 -.25 1.711 -.8755 -.25 2.2021
3 4 8 -.25 7.0609 2.7 -.25 7.0609 2.7 -.25 6.1743
3 4 8 -.25 7.0609 2.7 -.25 6.1743 2.7 -.25 5.1743
4 4 8 -.25 7.0609 2.7 -.25 5.1743 0 -.25 2.3743 .8755 -.25 2.2021
4 4 8 -.25 7.0609 .8755 -.25 2.2021 1.6206 -.25 1.711 8 -.25 -.0128
3 4 0 -.25 2.3743 -1.7 -.25 5.1743 -2.7 -.25 5.1743
3 4 0 -.25 2.3743 1.7 -.25 5.1743 -1.7 -.25 5.1743
3 4 0 -.25 2.3743 2.7 -.25 5.1743 1.7 -.25 5.1743
3 4 -8 -.25 -.0128 -2.1241 -.25 .9743 -1.6206 -.25 1.711
3 4 -8 -.25 -.0128 -2.537 -.25 -.0128 -2.1241 -.25 .9743
3 4 8 -.25 -.0128 1.6206 -.25 1.711 2.1241 -.25 .9743
3 4 8 -.25 -.0128 2.1241 -.25 .9743 2.537 -.25 -.0128
0 // White faces
4 15 -2.1 -.25 6.1743 2.1 -.25 6.1743 2.1 -.25 7.0609 -2.1 -.25 7.0609
4 15 -2.1 -.25 6.1743 -1.7 -.25 5.7743 1.7 -.25 5.7743 2.1 -.25 6.1743
