4 16 11.498 -2.93 37.612 8.68 -2.595 44.722 7.381 -3.719 44.169 10.163 -4.007 37.234
3 16 4.167 -3.347 48.857 7.381 -3.719 44.169 8.68 -2.595 44.722
3 16 12.394 -1.645 38.166 8.68 -2.595 44.722 11.498 -2.93 37.612
3 16 12.394 -1.645 38.166 9.592 -1.4 44.962 8.68 -2.595 44.722
3 16 4.167 -3.347 48.857 8.68 -2.595 44.722 4.931 -2.249 50.196
3 16 4.931 -2.249 50.196 0 -3.087 51.607 4.167 -3.347 48.857
4 16 8.68 -2.595 44.722 9.592 -1.4 44.962 5.54 -.95 50.958 4.931 -2.249 50.196
3 16 5.54 -.95 50.958 0 -2.065 53.815 4.931 -2.249 50.196
3 16 4.931 -2.249 50.196 0 -2.065 53.815 0 -3.087 51.607
3 16 5.54 -.95 50.958 0 -.868 54.295 0 -2.065 53.815
3 16 12.813 .106 38.349 9.592 -1.4 44.962 12.394 -1.645 38.166
3 16 12.813 .106 38.349 9.871 .613 44.92 9.592 -1.4 44.962
3 16 9.268 2.268 44.537 9.871 .613 44.92 12.813 .106 38.349
3 16 5.199 2.513 49.783 9.871 .613 44.92 9.268 2.268 44.537
3 16 5.199 2.513 49.783 5.866 .705 50.766 9.871 .613 44.92
4 16 5.54 -.95 50.958 9.592 -1.4 44.962 9.871 .613 44.92 5.866 .705 50.766
3 16 0 2.839 52.65 5.866 .705 50.766 5.199 2.513 49.783
3 16 0 2.839 52.65 0 1.407 54.383 5.866 .705 50.766
3 16 5.54 -.95 50.958 0 1.407 54.383 0 -.868 54.295
3 16 5.54 -.95 50.958 5.866 .705 50.766 0 1.407 54.383
3 16 9.268 2.268 44.537 12.813 .106 38.349 12.402 1.728 37.932
3 16 12.402 1.728 37.932 7.906 3.709 43.603 9.268 2.268 44.537
3 16 12.402 1.728 37.932 11.2 3.346 37.152 7.906 3.709 43.603
3 16 9.527 4.472 36.537 7.906 3.709 43.603 11.2 3.346 37.152
3 16 9.527 4.472 36.537 6.228 4.452 42.833 7.906 3.709 43.603
3 16 6.228 4.452 42.833 3.71 3.906 48.109 7.906 3.709 43.603
3 16 9.268 2.268 44.537 3.71 3.906 48.109 5.199 2.513 49.783
3 16 9.268 2.268 44.537 7.906 3.709 43.603 3.71 3.906 48.109
3 16 6.228 4.452 42.833 2.396 4.453 46.771 3.71 3.906 48.109
3 16 0 4.453 47.36 3.71 3.906 48.109 2.396 4.453 46.771
3 16 0 4.453 47.36 0 3.652 50.138 3.71 3.906 48.109
3 16 5.199 2.513 49.783 0 3.652 50.138 0 2.839 52.65
3 16 5.199 2.513 49.783 3.71 3.906 48.109 0 3.652 50.138
3 16 11.041 4.415 31.5 9.527 4.472 36.537 11.2 3.346 37.152
3 16 11.041 4.415 31.5 11.2 3.346 37.152 12.82 2.967 31.5
3 16 12.82 2.967 31.5 11.2 3.346 37.152 12.402 1.728 37.932
3 16 12.82 2.967 31.5 12.402 1.728 37.932 13.732 1.629 31.5
3 16 13.732 1.629 31.5 12.402 1.728 37.932 12.813 .106 38.349
3 16 13.732 1.629 31.5 12.813 .106 38.349 14.075 0 31.5
3 16 12.813 .106 38.349 13.729 -1.608 31.5 14.075 0 31.5
3 16 12.813 .106 38.349 12.394 -1.645 38.166 13.729 -1.608 31.5
3 16 12.394 -1.645 38.166 12.809 -2.95 31.5 13.729 -1.608 31.5
3 16 12.394 -1.645 38.166 11.498 -2.93 37.612 12.809 -2.95 31.5
3 16 11.498 -2.93 37.612 11.489 -4.14 31.5 12.809 -2.95 31.5
3 16 11.498 -2.93 37.612 10.163 -4.007 37.234 11.489 -4.14 31.5
3 16 10.163 -4.007 37.234 10.065 -5.067 31.5 11.489 -4.14 31.5
3 16 10.163 -4.007 37.234 8.598 -4.903 37.109 10.065 -5.067 31.5
3 16 8.598 -4.903 37.109 7.398 -6.127 31.5 10.065 -5.067 31.5
3 16 8.598 -4.903 37.109 6.181 -5.841 36.623 7.398 -6.127 31.5
4 16 4.141 -6.325 36.345 4.531 -6.766 31.5 7.398 -6.127 31.5 6.181 -5.841 36.623
3 16 4.141 -6.325 36.345 0 -6.651 35.977 4.531 -6.766 31.5
3 16 4.531 -6.766 31.5 0 -6.651 35.977 0 -7.385 26
3 16 4.531 -6.766 31.5 0 -7.385 26 4.501 -6.974 25.996
4 16 4.501 -6.974 25.996 0 -7.385 26 0 -7.413 20.923 4.493 -7.031 20.922
4 16 0 -7.413 20.923 0 -7.344 16.278 4.506 -6.938 16.279 4.493 -7.031 20.922
3 16 0 -7.344 16.278 4.531 -6.762 11.5 4.506 -6.938 16.279
4 16 4.13 -6.629 8.463 4.531 -6.762 11.5 0 -7.344 16.278 0 -7.067 11.222
3 16 0 -7.067 11.222 0 -6.972 8.463 4.13 -6.629 8.463
4 16 4.13 -6.629 8.463 5.75 -6.232 8.463 6.343 -6.294 11.5 4.531 -6.762 11.5
3 16 5.75 -6.232 8.463 8.129 -5.81 11.5 6.343 -6.294 11.5
3 16 5.75 -6.232 8.463 8.74 -5.339 8.558 8.129 -5.81 11.5
3 16 9.614 -5.225 11.5 8.129 -5.81 11.5 8.74 -5.339 8.558
3 16 9.614 -5.225 11.5 8.74 -5.339 8.558 10.913 -4.204 7.892
3 16 9.614 -5.225 11.5 10.913 -4.204 7.892 11.612 -4.128 11.5
3 16 11.612 -4.128 11.5 10.913 -4.204 7.892 12.393 -3.017 7.825
3 16 11.612 -4.128 11.5 12.393 -3.017 7.825 12.819 -2.939 11.5
3 16 12.819 -2.939 11.5 12.393 -3.017 7.825 13.56 -1.507 7.704
3 16 12.819 -2.939 11.5 13.56 -1.507 7.704 13.731 -1.602 11.5
3 16 13.56 -1.507 7.704 14.316 .143 11.5 13.731 -1.602 11.5
3 16 13.56 -1.507 7.704 13.906 .443 7.705 14.316 .143 11.5
3 16 13.906 .443 7.705 13.86 1.798 11.5 14.316 .143 11.5
3 16 13.906 .443 7.705 13.151 2.185 7.844 13.86 1.798 11.5
3 16 13.151 2.185 7.844 12.875 3.094 11.5 13.86 1.798 11.5
3 16 13.151 2.185 7.844 11.974 3.441 7.959 12.875 3.094 11.5
3 16 11.974 3.441 7.959 11.143 4.453 11.5 12.875 3.094 11.5
3 16 10.913 -4.204 7.892 11.898 -2.964 4.712 12.393 -3.017 7.825
3 16 10.913 -4.204 7.892 10.298 -4.045 4.849 11.898 -2.964 4.712
3 16 10.298 -4.045 4.849 11.19 -2.668 1.991 11.898 -2.964 4.712
3 16 10.298 -4.045 4.849 9.674 -3.705 2.277 11.19 -2.668 1.991
4 16 11.19 -2.668 1.991 9.674 -3.705 2.277 7.731 -4.243 .631 9.06 -3.288 .308
3 16 9.06 -3.288 .308 10.402 -2.24 -.15 11.19 -2.668 1.991
3 16 12.388 -.926 1.696 11.19 -2.668 1.991 10.402 -2.24 -.15
3 16 12.388 -.926 1.696 10.402 -2.24 -.15 11.397 -.501 -.476
3 16 12.339 1.206 1.9 12.388 -.926 1.696 11.397 -.501 -.476
4 16 9.954 .134 -2.286 11.035 1.376 .019 12.339 1.206 1.9 11.397 -.501 -.476
3 16 9.674 -3.705 2.277 8.043 -4.714 2.543 7.731 -4.243 .631
3 16 10.298 -4.045 4.849 8.043 -4.714 2.543 9.674 -3.705 2.277
3 16 10.298 -4.045 4.849 8.419 -5.12 5.262 8.043 -4.714 2.543
3 16 13.154 -1.285 4.501 11.19 -2.668 1.991 12.388 -.926 1.696
3 16 13.154 -1.285 4.501 11.898 -2.964 4.712 11.19 -2.668 1.991
3 16 13.33 .819 4.529 12.388 -.926 1.696 12.339 1.206 1.9
3 16 13.33 .819 4.529 13.154 -1.285 4.501 12.388 -.926 1.696
3 16 12.348 2.536 4.812 13.33 .819 4.529 12.339 1.206 1.9
3 16 12.348 2.536 4.812 12.339 1.206 1.9 11.231 2.757 2.408
3 16 11.035 1.376 .019 11.231 2.757 2.408 12.339 1.206 1.9
3 16 11.011 3.595 5.15 12.348 2.536 4.812 11.231 2.757 2.408
3 16 11.011 3.595 5.15 11.231 2.757 2.408 9.995 3.674 2.925
3 16 9.45 4.452 5.503 11.011 3.595 5.15 9.995 3.674 2.925
3 16 9.45 4.452 5.503 9.995 3.674 2.925 8.595 4.451 3.525
3 16 8.043 -4.714 2.543 8.419 -5.12 5.262 5.75 -5.828 5.754
3 16 8.043 -4.714 2.543 5.75 -5.828 5.754 5.75 -4.826 .833
3 16 7.731 -4.243 .631 8.043 -4.714 2.543 5.75 -4.826 .833
3 16 11.035 1.376 .019 9.954 .134 -2.286 9.606 1.828 -1.635
3 16 9.606 1.828 -1.635 9.954 .134 -2.286 8.3 .907 -3.444
3 16 9.606 1.828 -1.635 8.3 .907 -3.444 8.081 2.348 -2.364
3 16 9.954 .134 -2.286 8.04 -.925 -3.567 8.3 .907 -3.444
3 16 9.954 .134 -2.286 9.311 -1.621 -2.099 8.04 -.925 -3.567
3 16 11.397 -.501 -.476 9.311 -1.621 -2.099 9.954 .134 -2.286
3 16 7.406 -2.296 -3.151 8.04 -.925 -3.567 9.311 -1.621 -2.099
3 16 7.406 -2.296 -3.151 9.311 -1.621 -2.099 8.278 -2.835 -1.609
3 16 6.913 -3.218 -2.409 7.406 -2.296 -3.151 8.278 -2.835 -1.609
3 16 6.913 -3.218 -2.409 8.278 -2.835 -1.609 7.283 -3.582 -1.206
3 16 5.75 -4.012 -1.756 6.913 -3.218 -2.409 7.283 -3.582 -1.206
3 16 5.75 -4.826 .833 5.75 -4.012 -1.756 7.283 -3.582 -1.206
3 16 5.75 -4.826 .833 7.283 -3.582 -1.206 7.731 -4.243 .631
3 16 5.75 -4.012 -1.756 5.75 -3.04 -3.139 6.913 -3.218 -2.409
3 16 5.75 -3.04 -3.139 7.406 -2.296 -3.151 6.913 -3.218 -2.409
3 16 5.75 -3.04 -3.139 5.75 -1.606 -4.009 7.406 -2.296 -3.151
3 16 5.75 -1.606 -4.009 8.04 -.925 -3.567 7.406 -2.296 -3.151
3 16 5.75 -1.606 -4.009 5.75 .051 -4.424 8.04 -.925 -3.567
3 16 5.75 .051 -4.424 8.3 .907 -3.444 8.04 -.925 -3.567
3 16 5.75 .051 -4.424 5.75 1.766 -3.853 8.3 .907 -3.444
3 16 5.75 1.766 -3.853 8.081 2.348 -2.364 8.3 .907 -3.444
3 16 8.081 2.348 -2.364 5.75 1.766 -3.853 5.75 3.061 -3.118
4 16 8.081 2.348 -2.364 5.75 3.061 -3.118 5.75 4.014 -1.752 8.794 3.03 -.82
3 16 8.794 3.03 -.82 5.75 4.014 -1.752 7.844 3.799 .076
3 16 7.844 3.799 .076 5.75 4.014 -1.752 5.75 4.453 -.222
3 16 7.844 3.799 .076 5.75 4.453 -.222 7.029 4.439 .852
3 16 8.081 2.348 -2.364 8.794 3.03 -.82 9.606 1.828 -1.635
3 16 7.844 3.799 .076 7.029 4.439 .852 7.583 4.45 1.578
3 16 7.844 3.799 .076 7.583 4.45 1.578 9.035 3.772 1.417
3 16 8.794 3.03 -.82 7.844 3.799 .076 9.035 3.772 1.417
3 16 9.035 3.772 1.417 7.583 4.45 1.578 8.595 4.451 3.525
3 16 9.035 3.772 1.417 8.595 4.451 3.525 9.995 3.674 2.925
3 16 10.148 2.951 .688 9.035 3.772 1.417 9.995 3.674 2.925
3 16 8.794 3.03 -.82 9.035 3.772 1.417 10.148 2.951 .688
3 16 9.606 1.828 -1.635 8.794 3.03 -.82 10.148 2.951 .688
3 16 10.148 2.951 .688 9.995 3.674 2.925 11.231 2.757 2.408
3 16 11.035 1.376 .019 10.148 2.951 .688 11.231 2.757 2.408
3 16 9.606 1.828 -1.635 10.148 2.951 .688 11.035 1.376 .019
3 16 .815 2.981 43.364 0 1.218 42.303 0 2.994 43.561
3 16 .815 2.981 43.364 .344 1.218 42.216 0 1.218 42.303
3 16 1.479 4.306 44.898 .815 2.981 43.364 0 2.994 43.561
3 16 1.479 4.306 44.898 0 2.994 43.561 0 4.382 45.27
3 16 3.564 2.917 40.612 .344 1.218 42.216 .815 2.981 43.364
3 16 3.564 2.917 40.612 2.564 1.218 39.703 .344 1.218 42.216
3 16 2.564 1.218 39.703 3.564 2.917 40.612 6.053 2.957 35.628
3 16 2.564 1.218 39.703 6.053 2.957 35.628 4.88 1.218 35.103
4 16 1.479 4.306 44.898 4.739 4.262 41.693 3.564 2.917 40.612 .815 2.981 43.364
4 16 4.739 4.262 41.693 7.439 4.343 36.443 6.053 2.957 35.628 3.564 2.917 40.612
3 16 6.304 1.531 31.5 4.88 1.218 35.103 6.053 2.957 35.628
3 16 6.304 1.531 31.5 6.053 2.957 35.628 7.198 3.158 31.5
3 16 7.198 3.158 31.5 6.053 2.957 35.628 7.439 4.343 36.443
3 16 7.198 3.158 31.5 7.439 4.343 36.443 8.971 4.516 31.5
3 16 4.88 1.218 35.103 3.514 -3.124 34.951 1.721 -3.019 39.181
3 16 1.721 -3.019 39.181 2.564 1.218 39.703 4.88 1.218 35.103
3 16 .556 -2.956 40.704 2.564 1.218 39.703 1.721 -3.019 39.181
3 16 .556 -2.956 40.704 .344 1.218 42.216 2.564 1.218 39.703
3 16 0 1.218 42.303 .344 1.218 42.216 .556 -2.956 40.704
3 16 0 1.218 42.303 .556 -2.956 40.704 0 -3.083 40.828
3 16 3.514 -3.124 34.951 4.88 1.218 35.103 6.304 1.531 31.5
3 16 6.304 1.531 31.5 4.028 -3.513 31.175 3.514 -3.124 34.951
3 16 6.304 1.531 11.5 4.089 -3.331 9.777 4.118 -3.427 11.432
3 16 6.304 1.531 11.5 5.879 1.472 9.71 4.089 -3.331 9.777
4 16 6.304 1.531 11.5 7.301 3.201 11.5 6.902 3.382 9.161 5.879 1.472 9.71
3 16 8.096 4.385 8.682 6.902 3.382 9.161 7.301 3.201 11.5
3 16 8.096 4.385 8.682 7.301 3.201 11.5 8.744 4.453 11.5
3 16 8.096 4.385 8.682 6.592 3.489 7.847 6.902 3.382 9.161
3 16 5.75 1.542 8.221 6.902 3.382 9.161 6.592 3.489 7.847
3 16 5.75 1.542 8.221 5.879 1.472 9.71 6.902 3.382 9.161
3 16 4.213 -3.418 8.519 5.879 1.472 9.71 5.75 1.542 8.221
3 16 4.213 -3.418 8.519 4.089 -3.331 9.777 5.879 1.472 9.71
3 16 8.096 4.385 8.682 7.342 4.373 6.3 6.592 3.489 7.847
3 16 6.592 3.489 7.847 7.342 4.373 6.3 5.75 3.701 5.859
3 16 5.75 3.701 5.859 7.342 4.373 6.3 6.188 4.434 3.354
3 16 5.75 3.701 5.859 6.188 4.434 3.354 5.75 4.453 2.669
3 16 6.592 3.489 7.847 5.75 3.701 5.859 5.75 1.542 8.221
3 16 3.849 -3.822 8.501 4.089 -3.331 9.777 4.213 -3.418 8.519
3 16 3.849 -3.822 8.501 3.644 -3.676 9.777 4.089 -3.331 9.777
3 16 0 -4.135 8.518 3.644 -3.676 9.777 3.849 -3.822 8.501
3 16 0 -4.135 8.518 0 -3.943 9.852 3.644 -3.676 9.777
4 16 3.272 -3.871 31.124 3.359 -4.123 20.642 0 -4.309 20.68 0 -4.077 31.068
4 16 3.374 -3.852 11.544 0 -4.04 11.694 0 -4.309 20.68 3.359 -4.123 20.642
4 16 0 -3.778 35.241 2.747 -3.656 34.964 3.272 -3.871 31.124 0 -4.077 31.068
3 16 3.374 -3.852 11.544 0 -3.943 9.852 0 -4.04 11.694
3 16 3.374 -3.852 11.544 3.644 -3.676 9.777 0 -3.943 9.852
3 16 3.272 -3.871 31.124 2.747 -3.656 34.964 3.514 -3.124 34.951
3 16 3.272 -3.871 31.124 3.514 -3.124 34.951 4.028 -3.513 31.175
3 16 3.359 -4.123 20.642 3.272 -3.871 31.124 4.028 -3.513 31.175
3 16 4.028 -3.513 31.175 4.118 -3.427 11.432 3.359 -4.123 20.642
3 16 4.118 -3.427 11.432 3.374 -3.852 11.544 3.359 -4.123 20.642
3 16 4.118 -3.427 11.432 3.644 -3.676 9.777 3.374 -3.852 11.544
3 16 4.118 -3.427 11.432 4.089 -3.331 9.777 3.644 -3.676 9.777
3 16 1.721 -3.019 39.181 3.514 -3.124 34.951 2.747 -3.656 34.964
3 16 1.721 -3.019 39.181 2.747 -3.656 34.964 1.363 -3.348 38.881
3 16 0 -3.778 35.241 1.363 -3.348 38.881 2.747 -3.656 34.964
3 16 .782 -3.337 39.552 1.721 -3.019 39.181 1.363 -3.348 38.881
3 16 0 -3.778 35.241 .782 -3.337 39.552 1.363 -3.348 38.881
3 16 .782 -3.337 39.552 0 -3.778 35.241 0 -3.347 39.624
3 16 0 -3.347 39.624 .556 -2.956 40.704 .782 -3.337 39.552
3 16 .782 -3.337 39.552 .556 -2.956 40.704 1.721 -3.019 39.181
3 16 0 -3.347 39.624 0 -3.083 40.828 .556 -2.956 40.704
4 16 4.531 -6.762 11.5 5.31 -1.35 11.5 5.35 -1.35 31.5 4.506 -6.938 16.279
4 16 4.501 -6.974 25.996 4.493 -7.031 20.922 4.506 -6.938 16.279 5.35 -1.35 31.5
3 16 4.531 -6.766 31.5 4.501 -6.974 25.996 5.35 -1.35 31.5
4 16 6.304 -1.531 11.5 6.304 -1.531 31.5 5.35 -1.35 31.5 5.31 -1.35 11.5
4 16 6.304 -1.531 31.5 7.398 -6.127 31.5 4.531 -6.766 31.5 5.35 -1.35 31.5
4 16 6.304 1.531 31.5 10.065 -5.067 31.5 7.398 -6.127 31.5 6.304 -1.531 31.5
3 16 6.228 4.452 42.833 7.439 4.343 36.443 4.739 4.262 41.693
3 16 6.228 4.452 42.833 9.527 4.472 36.537 7.439 4.343 36.443
3 16 1.479 4.306 44.898 6.228 4.452 42.833 4.739 4.262 41.693
3 16 1.479 4.306 44.898 2.396 4.453 46.771 6.228 4.452 42.833
3 16 2.396 4.453 46.771 1.479 4.306 44.898 0 4.382 45.27
3 16 2.396 4.453 46.771 0 4.382 45.27 0 4.453 47.36
3 16 8.971 4.516 31.5 7.439 4.343 36.443 9.527 4.472 36.537
3 16 8.971 4.516 31.5 9.527 4.472 36.537 11.041 4.415 31.5
4 16 8.129 -5.81 11.5 9.614 -5.225 11.5 11.612 -4.128 11.5 6.304 -1.531 11.5
4 16 8.129 -5.81 11.5 6.304 -1.531 11.5 5.31 -1.35 11.5 6.343 -6.294 11.5
3 16 6.343 -6.294 11.5 5.31 -1.35 11.5 4.531 -6.762 11.5
3 16 10.28 4.453 8.149 8.744 4.453 11.5 11.143 4.453 11.5
3 16 10.28 4.453 8.149 8.096 4.385 8.682 8.744 4.453 11.5
4 16 10.28 4.453 8.149 9.45 4.452 5.503 7.342 4.373 6.3 8.096 4.385 8.682
3 16 8.595 4.451 3.525 7.342 4.373 6.3 9.45 4.452 5.503
3 16 8.595 4.451 3.525 6.188 4.434 3.354 7.342 4.373 6.3
3 16 7.583 4.45 1.578 6.188 4.434 3.354 8.595 4.451 3.525
3 16 7.583 4.45 1.578 5.75 4.453 2.669 6.188 4.434 3.354
3 16 5.75 4.453 -.222 5.75 4.453 2.669 7.583 4.45 1.578
3 16 7.029 4.439 .852 5.75 4.453 -.222 7.583 4.45 1.578
3 16 11.397 -.501 -.476 10.402 -2.24 -.15 9.311 -1.621 -2.099
3 16 8.278 -2.835 -1.609 9.311 -1.621 -2.099 10.402 -2.24 -.15
3 16 8.278 -2.835 -1.609 10.402 -2.24 -.15 9.06 -3.288 .308
3 16 9.06 -3.288 .308 7.283 -3.582 -1.206 8.278 -2.835 -1.609
3 16 9.06 -3.288 .308 7.731 -4.243 .631 7.283 -3.582 -1.206
4 16 12.393 -3.017 7.825 11.898 -2.964 4.712 13.154 -1.285 4.501 13.56 -1.507 7.704
3 16 13.154 -1.285 4.501 13.906 .443 7.705 13.56 -1.507 7.704
3 16 13.154 -1.285 4.501 13.33 .819 4.529 13.906 .443 7.705
3 16 13.151 2.185 7.844 13.906 .443 7.705 13.33 .819 4.529
3 16 13.151 2.185 7.844 13.33 .819 4.529 12.348 2.536 4.812
3 16 11.974 3.441 7.959 13.151 2.185 7.844 12.348 2.536 4.812
3 16 11.974 3.441 7.959 12.348 2.536 4.812 11.011 3.595 5.15
4 16 11.143 4.453 11.5 11.974 3.441 7.959 11.011 3.595 5.15 10.28 4.453 8.149
3 16 10.28 4.453 8.149 11.011 3.595 5.15 9.45 4.452 5.503
3 16 8.74 -5.339 8.558 5.75 -5.828 5.754 8.419 -5.12 5.262
3 16 8.74 -5.339 8.558 5.75 -6.232 8.463 5.75 -5.828 5.754
3 16 8.419 -5.12 5.262 10.913 -4.204 7.892 8.74 -5.339 8.558
3 16 8.419 -5.12 5.262 10.298 -4.045 4.849 10.913 -4.204 7.892
4 16 0 -6.207 39.301 0 -6.651 35.977 4.141 -6.325 36.345 3.247 -5.922 40.019
3 16 0 -5.839 41.752 0 -6.207 39.301 3.247 -5.922 40.019
4 16 0 -6.972 8.463 0 -4.135 8.518 3.849 -3.822 8.501 4.13 -6.629 8.463
3 16 3.849 -3.822 8.501 5.75 -6.232 8.463 4.13 -6.629 8.463
3 16 5.75 -6.232 8.463 3.849 -3.822 8.501 4.213 -3.418 8.519
3 16 5.75 1.542 8.221 5.75 -6.232 8.463 4.213 -3.418 8.519
2 24 14 0 11.5 13.6956 1.5308 11.5
2 24 13.6956 1.5308 11.5 12.8284 2.8284 11.5
2 24 12.8284 2.8284 11.5 11.5308 3.6956 11.5
2 24 11.5308 3.6956 11.5 10 4 11.5
2 24 10 4 11.5 8.4692 3.6956 11.5
2 24 8.4692 3.6956 11.5 7.1716 2.8284 11.5
2 24 7.1716 2.8284 11.5 6.3044 1.5308 11.5
2 24 6.3044 1.5308 11.5 6 0 11.5
2 24 6 0 11.5 6.3044 -1.5308 11.5
2 24 6.3044 -1.5308 11.5 7.1716 -2.8284 11.5
2 24 7.1716 -2.8284 11.5 8.4692 -3.6956 11.5
2 24 8.4692 -3.6956 11.5 10 -4 11.5
2 24 10 -4 11.5 11.5308 -3.6956 11.5
2 24 11.5308 -3.6956 11.5 12.8284 -2.8284 11.5
2 24 12.8284 -2.8284 11.5 13.6956 -1.5308 11.5
2 24 13.6956 -1.5308 11.5 14 0 11.5
2 24 14 0 31.5 13.6956 1.5308 31.5
2 24 13.6956 1.5308 31.5 12.8284 2.8284 31.5
2 24 12.8284 2.8284 31.5 11.5308 3.6956 31.5
2 24 11.5308 3.6956 31.5 10 4 31.5
2 24 10 4 31.5 8.4692 3.6956 31.5
2 24 8.4692 3.6956 31.5 7.1716 2.8284 31.5
2 24 7.1716 2.8284 31.5 6.3044 1.5308 31.5
2 24 6.3044 1.5308 31.5 6 0 31.5
2 24 6 0 31.5 6.3044 -1.5308 31.5
2 24 6.3044 -1.5308 31.5 7.1716 -2.8284 31.5
2 24 7.1716 -2.8284 31.5 8.4692 -3.6956 31.5
2 24 8.4692 -3.6956 31.5 10 -4 31.5
2 24 10 -4 31.5 11.5308 -3.6956 31.5
2 24 11.5308 -3.6956 31.5 12.8284 -2.8284 31.5
2 24 12.8284 -2.8284 31.5 13.6956 -1.5308 31.5
2 24 13.6956 -1.5308 31.5 14 0 31.5
2 24 5.31 -1.35 11.5 6.304 -1.531 11.5
2 24 6.304 -1.531 11.5 6.304 -1.531 31.5
2 24 6.304 -1.531 31.5 5.35 -1.35 31.5
2 24 5.35 -1.35 31.5 5.31 -1.35 11.5
2 24 9.527 4.472 36.537 6.228 4.452 42.833
2 24 6.228 4.452 42.833 2.396 4.453 46.771
2 24 2.396 4.453 46.771 0 4.453 47.36
2 24 11.041 4.415 31.5 9.527 4.472 36.537
2 24 12.82 2.967 31.5 11.041 4.415 31.5
2 24 11.489 -4.14 31.5 12.809 -2.95 31.5
2 24 10.065 -5.067 31.5 11.489 -4.14 31.5
2 24 7.398 -6.127 31.5 10.065 -5.067 31.5
2 24 4.531 -6.766 31.5 7.398 -6.127 31.5
2 24 4.501 -6.974 25.996 4.531 -6.766 31.5
2 24 4.493 -7.031 20.922 4.501 -6.974 25.996
2 24 4.506 -6.938 16.279 4.493 -7.031 20.922
2 24 4.531 -6.762 11.5 4.506 -6.938 16.279
2 24 0 -6.972 8.463 4.13 -6.629 8.463
2 24 4.13 -6.629 8.463 5.75 -6.232 8.463
