5 24 12.294 -12.379 -14.455 9.077 -11.901 -15.71 11.892 -14.232 -14.905 10.129 -10.83 -16.381
5 24 8.832 -17.616 -16.788 12.065 -17.327 -15.597 12.28 -20.812 -16.11 8.819 -14.023 -16.109
5 24 5.735 -10.243 -16.269 5.76 -13.424 -16.638 2.958 -11.3 -17.116 9.077 -11.901 -15.71
5 24 5.76 -13.424 -16.638 9.077 -11.901 -15.71 5.735 -10.243 -16.269 8.819 -14.023 -16.109
5 24 11.892 -14.232 -14.905 9.077 -11.901 -15.71 8.819 -14.023 -16.109 12.294 -12.379 -14.455
5 24 5.735 -10.243 -16.269 2.958 -11.3 -17.116 3.596 -8.551 -18.819 5.76 -13.424 -16.638
5 24 5.889 -26.019 -18.104 2.872 -22.208 -18.227 2.962 -26.385 -18.271 5.754 -21.866 -17.961
5 24 12.28 -20.812 -16.11 8.949 -21.463 -17.253 8.832 -17.616 -16.788 12.319 -24.435 -16.404
5 24 10.129 -10.83 -16.381 9.077 -11.901 -15.71 7.868 -9.643 -17.2 12.294 -12.379 -14.455
5 24 5.754 -21.866 -17.961 8.949 -21.463 -17.253 5.729 -17.615 -17.508 9.072 -25.42 -17.566
5 24 9.644 -29.891 -16.759 9.162 -28.173 -17.213 6.912 -31.003 -16.843 12.351 -28.468 -15.733
5 24 9.077 -11.901 -15.71 8.819 -14.023 -16.109 5.76 -13.424 -16.638 11.892 -14.232 -14.905
5 24 2.828 -17.779 -17.944 5.754 -21.866 -17.961 2.872 -22.208 -18.227 5.729 -17.615 -17.508
5 24 9.077 -11.901 -15.71 7.868 -9.643 -17.2 5.735 -10.243 -16.269 10.129 -10.83 -16.381
5 24 8.949 -21.463 -17.253 5.729 -17.615 -17.508 5.754 -21.866 -17.961 8.832 -17.616 -16.788
5 24 5.76 -13.424 -16.638 2.861 -13.899 -17.388 5.729 -17.615 -17.508 2.958 -11.3 -17.116
5 24 12.065 -17.327 -15.597 8.819 -14.023 -16.109 8.832 -17.616 -16.788 11.892 -14.232 -14.905
5 24 6.013 -29.17 -17.53 9.162 -28.173 -17.213 5.889 -26.019 -18.104 6.912 -31.003 -16.843
5 24 6.912 -31.003 -16.843 9.162 -28.173 -17.213 6.013 -29.17 -17.53 9.644 -29.891 -16.759
5 24 2.872 -22.208 -18.227 5.754 -21.866 -17.961 2.828 -17.779 -17.944 5.889 -26.019 -18.104
5 24 8.832 -17.616 -16.788 8.819 -14.023 -16.109 5.729 -17.615 -17.508 12.065 -17.327 -15.597
5 24 8.949 -21.463 -17.253 9.072 -25.42 -17.566 12.319 -24.435 -16.404 5.754 -21.866 -17.961
5 24 8.832 -17.616 -16.788 12.28 -20.812 -16.11 8.949 -21.463 -17.253 12.065 -17.327 -15.597
5 24 5.729 -17.615 -17.508 2.861 -13.899 -17.388 2.828 -17.779 -17.944 5.76 -13.424 -16.638
5 24 5.754 -21.866 -17.961 5.729 -17.615 -17.508 2.828 -17.779 -17.944 8.949 -21.463 -17.253
