3 16 8.95 34.84 -25.12 9.81 36.51 -27.25 9.8 36.1 -18.6
3 16 8.49 36.23 -28.31 9.81 36.51 -27.25 8.95 34.84 -25.12
3 16 8.95 34.84 -25.12 7.06 34.59 -26.53 8.49 36.23 -28.31
3 16 7.06 34.59 -26.53 8.95 34.84 -25.12 9.84 28.08 -24.14
3 16 9.84 28.08 -24.14 7.25 28.3 -25.73 7.06 34.59 -26.53
3 16 7.07 25.05 -25.8 7.25 28.3 -25.73 9.84 28.08 -24.14
3 16 7.07 25.05 -25.8 9.84 28.08 -24.14 9.84 23.39 -24.17
3 16 7.07 25.05 -25.8 9.84 23.39 -24.17 9.84 20.46 -25.46
3 16 9.84 20.46 -25.46 5.56 22.48 -26.75 7.07 25.05 -25.8
3 16 5.56 22.48 -26.75 9.84 20.46 -25.46 4.09 19.99 -27.67
3 16 9.84 20.46 -25.46 9.84 16.91 -25.91 6.25 15.99 -27.78
3 16 6.25 15.99 -27.78 4.09 19.99 -27.67 9.84 20.46 -25.46
3 16 7.37 10.77 -25.9 6.25 15.99 -27.78 9.84 16.91 -25.91
3 16 7.37 10.77 -25.9 9.84 16.91 -25.91 9.84 11.9031 -24.1992
3 16 8.5 5.9225 -23.581 7.37 10.77 -25.9 9.84 11.9031 -24.1992
3 16 8.5 5.9225 -23.581 9.84 8.07 -21.04 9.84 4.87 -15.99
3 16 9.84 11.9031 -24.1992 9.84 8.07 -21.04 8.5 5.9225 -23.581
3 16 9.84 4.87 -15.99 7.24 2.93 -20.76 8.5 5.9225 -23.581
4 16 7.18 0 -10.92 5.98 .28 -17.33 7.24 2.93 -20.76 9.84 4.87 -15.99
3 16 9.84 4.87 -15.99 9.84 4.25 -8.56 7.18 0 -10.92
4 16 7.18 0 -10.92 9.84 4.25 -8.56 9.84 3.54 .74 7.57 0 -1.13
4 16 9.85 3.17 7.55 8.6 .99 9.23 7.57 0 -1.13 9.84 3.54 .74
3 16 2.75 34.27 -26.8 7.25 28.3 -25.73 2.73 26.46 -26.18
3 16 2.75 34.27 -26.8 7.06 34.59 -26.53 7.25 28.3 -25.73
4 16 7.25 28.3 -25.73 7.07 25.05 -25.8 2.65 24 -26.22 2.73 26.46 -26.18
3 16 5.56 22.48 -26.75 2.65 24 -26.22 7.07 25.05 -25.8
3 16 5.56 22.48 -26.75 2.31 22.98 -26.52 2.65 24 -26.22
3 16 4.09 19.99 -27.67 2.31 22.98 -26.52 5.56 22.48 -26.75
3 16 4.09 19.99 -27.67 1.56 22.32 -27.21 2.31 22.98 -26.52
3 16 7.06 34.59 -26.53 2.75 35.46 -28.86 8.49 36.23 -28.31
3 16 7.06 34.59 -26.53 2.75 34.27 -26.8 2.75 35.46 -28.86
3 16 2.65 24 -26.22 2.39 23.07 -24.49 2.73 26.46 -26.18
3 16 2.65 24 -26.22 2.31 22.98 -26.52 2.39 23.07 -24.49
3 16 2.75 34.27 -26.8 2.73 26.46 -26.18 2.97 35 -20.18
3 16 2.73 26.46 -26.18 2.39 23.07 -24.49 2.97 35 -20.18
3 16 2.97 35 -20.18 3.07 35 -25.84 2.75 34.27 -26.8
3 16 2.97 35 -20.18 2.39 23.07 -24.49 2.36 2.4 -23.48
3 16 2.36 2.4 -23.48 2.7 4.7 -15.97 2.97 35 -20.18
3 16 2.97 35 -20.18 4.37 35 -24.59 3.07 35 -25.84
3 16 2.97 35 -20.18 6.23 35 -21.48 4.37 35 -24.59
3 16 2.97 35 -20.18 6.16 34.58 -19.94 6.23 35 -21.48
3 16 2.97 35 -20.18 6.16 27.92 -19.01 6.16 34.58 -19.94
4 16 6.1 24.49 -18.45 6.16 27.92 -19.01 2.97 35 -20.18 4.8 24.11 -18.4
3 16 2.97 35 -20.18 2.7 4.7 -15.97 4.79 5 -15.69
3 16 4.79 5 -15.69 4.8 24.11 -18.4 2.97 35 -20.18
5 24 4.79 5 -15.69 2.97 35 -20.18 4.8 24.11 -18.4 2.7 4.7 -15.97
4 16 3.07 40 -25.84 8.23 40 -28.26 2.74 40 -28.98 2.81 40 -26.77
3 16 3.07 40 -25.84 4.37 40 -24.59 8.23 40 -28.26
4 16 8.23 40 -28.26 4.37 40 -24.59 6.2 40 -21.48 9.84 40 -27.25
4 16 9.84 40 -27.25 6.2 40 -21.48 7.84 40 -18.02 9.68 40 -18.67
3 16 6.2 40 -21.48 6.48 40 -18.06 7.84 40 -18.02
3 16 9.68 40 -18.67 9.81 36.51 -27.25 9.84 40 -27.25
3 16 9.68 40 -18.67 9.8 36.1 -18.6 9.81 36.51 -27.25
3 16 8.49 36.23 -28.31 8.23 40 -28.26 9.84 40 -27.25
3 16 9.84 40 -27.25 9.81 36.51 -27.25 8.49 36.23 -28.31
3 16 8.49 36.23 -28.31 2.74 40 -28.98 8.23 40 -28.26
3 16 8.49 36.23 -28.31 2.75 35.46 -28.86 2.74 40 -28.98
4 16 4.37 35 -24.59 6.23 35 -21.48 6.2 40 -21.48 4.37 40 -24.59
4 16 4.37 35 -24.59 4.37 40 -24.59 3.07 40 -25.84 3.07 35 -25.84
3 16 2.75 34.27 -26.8 3.07 35 -25.84 3.07 40 -25.84
3 16 2.75 34.27 -26.8 3.07 40 -25.84 2.81 40 -26.77
3 16 2.75 35.46 -28.86 2.75 34.27 -26.8 2.81 40 -26.77
3 16 2.75 35.46 -28.86 2.81 40 -26.77 2.74 40 -28.98
3 16 6.16 34.58 -19.94 6.2 40 -21.48 6.23 35 -21.48
3 16 6.48 36.31 -17.72 6.2 40 -21.48 6.16 34.58 -19.94
3 16 6.48 40 -18.06 6.2 40 -21.48 6.48 36.31 -17.72
3 16 6.48 36.31 -17.72 6.16 34.58 -19.94 6.48 35.02 -17.57
3 16 6.16 34.58 -19.94 6.48 29.29 -15.6 6.48 35.02 -17.57
3 16 6.16 34.58 -19.94 6.16 27.92 -19.01 6.48 29.29 -15.6
4 16 9.84 4.87 -15.99 9.84 8.07 -21.04 9.84 11.9031 -24.1992 9.84 21.19 -11.87
4 16 9.84 21.19 -11.87 9.84 11.9031 -24.1992 9.84 16.91 -25.91 9.84 21.92 -13.88
4 16 9.84 16.91 -25.91 9.84 20.46 -25.46 9.84 23.4 -14.96 9.84 21.92 -13.88
3 16 9.84 20.46 -25.46 9.84 23.39 -24.17 9.84 23.4 -14.96
3 16 7.75 23.83 -9.38 9.84 21.85 -9.04 9.84 21.19 -11.87
3 16 7.75 23.83 -9.38 9.84 21.19 -11.87 7.69 23.97 -12.32
3 16 5 14.03 25.69 3.53 12.45 29.96 4.07 10.29 27.03
3 16 5.64 12.41 22.21 5 14.03 25.69 4.07 10.29 27.03
3 16 5.64 12.41 22.21 4.07 10.29 27.03 4.61 7.95 24.25
3 16 7.62 3.94 16.39 5 6.31 22.09 5.82 2.04 16.6
3 16 7.69 23.97 -12.32 9.84 21.19 -11.87 9.84 21.92 -13.88
3 16 8.07 24.41 -13.96 7.69 23.97 -12.32 9.84 21.92 -13.88
3 16 8.07 24.41 -13.96 9.84 21.92 -13.88 9.84 23.4 -14.96
3 16 8.07 24.41 -13.96 9.84 23.4 -14.96 9.84 29.02 -17.14
3 16 8.07 24.41 -13.96 9.84 29.02 -17.14 7.87 29.54 -15.88
3 16 9.68 40 -18.67 8.02 36.35 -17.7 9.8 36.1 -18.6
3 16 6.48 29.29 -15.6 6.45 24.48 -13.54 8.07 24.41 -13.96
4 16 6.16 27.92 -19.01 6.1 24.49 -18.45 6.45 24.48 -13.54 6.48 29.29 -15.6
3 16 6.41 24.34 -11.93 7.75 23.83 -9.38 7.69 23.97 -12.32
3 16 6.41 24.34 -11.93 6.25 24.31 -9.33 7.75 23.83 -9.38
3 16 6.25 24.31 -9.33 7.74 24.03 -6.53 7.75 23.83 -9.38
3 16 7.69 23.97 -12.32 6.45 24.48 -13.54 6.41 24.34 -11.93
3 16 7.69 23.97 -12.32 8.07 24.41 -13.96 6.45 24.48 -13.54
4 16 6.25 24.31 -9.33 6.31 24.11 -5.8 7.79 23.98 -5.61 7.74 24.03 -6.53
4 16 6.3 23.87 -3.95 7.85 23.87 -4.84 7.79 23.98 -5.61 6.31 24.11 -5.8
3 16 5.03 23.95 -9.3 5.12 23.97 -11.79 4.71 5 -11.85
3 16 5.04 23.79 -5.73 5.03 23.95 -9.3 4.71 5 -11.85
3 16 4.99 23.67 -4.12 5.04 23.79 -5.73 4.71 5 -11.85
4 16 4.71 5 -11.85 4.57 5 -2.81 4.93 23.3 -2.15 4.99 23.67 -4.12
4 16 4.79 5 -15.69 4.71 5 -11.85 5.12 23.97 -11.79 5.17 24.02 -13.37
3 16 4.79 5 -15.69 5.17 24.02 -13.37 4.8 24.11 -18.4
3 16 6.45 24.48 -13.54 4.8 24.11 -18.4 5.17 24.02 -13.37
3 16 6.45 24.48 -13.54 6.1 24.49 -18.45 4.8 24.11 -18.4
3 16 5.17 24.02 -13.37 6.41 24.34 -11.93 6.45 24.48 -13.54
3 16 5.17 24.02 -13.37 5.12 23.97 -11.79 6.41 24.34 -11.93
4 16 6.41 24.34 -11.93 5.12 23.97 -11.79 5.03 23.95 -9.3 6.25 24.31 -9.33
3 16 5.03 23.95 -9.3 6.31 24.11 -5.8 6.25 24.31 -9.33
3 16 5.03 23.95 -9.3 5.04 23.79 -5.73 6.31 24.11 -5.8
3 16 6.31 24.11 -5.8 5.04 23.79 -5.73 4.99 23.67 -4.12
4 16 9.84 21.76 -4.33 9.84 4.25 -8.56 9.84 21.85 -9.04 9.84 21.82 -4.91
4 16 9.84 21.19 -11.87 9.84 21.85 -9.04 9.84 4.25 -8.56 9.84 4.87 -15.99
4 16 9.84 23.51 -5.59 9.84 21.82 -4.91 9.84 21.85 -9.04 9.84 23.6 -6.42
3 16 7.85 23.87 -4.84 9.84 21.82 -4.91 9.84 23.51 -5.59
3 16 7.85 23.87 -4.84 9.84 23.51 -5.59 7.79 23.98 -5.61
3 16 7.79 23.98 -5.61 9.84 23.51 -5.59 9.84 23.6 -6.42
3 16 7.79 23.98 -5.61 9.84 23.6 -6.42 7.74 24.03 -6.53
3 16 7.75 23.83 -9.38 7.74 24.03 -6.53 9.84 23.6 -6.42
3 16 7.75 23.83 -9.38 9.84 23.6 -6.42 9.84 21.85 -9.04
3 16 7.85 23.87 -4.84 9.84 21.76 -4.33 9.84 21.82 -4.91
3 16 7.85 23.87 -4.84 7.81 23.73 -3.95 9.84 21.76 -4.33
3 16 6.3 23.87 -3.95 7.81 23.73 -3.95 7.85 23.87 -4.84
3 16 6.31 24.11 -5.8 4.99 23.67 -4.12 6.3 23.87 -3.95
3 16 0 20.39 27.74 0 20.77 29.6 2.89 20.7 30.05
3 16 0 21.23 32.07 2.89 20.7 30.05 0 20.77 29.6
3 16 0 21.23 32.07 3.41 20.08 31.81 2.89 20.7 30.05
3 16 3.28 20.04 32.52 3.41 20.08 31.81 0 21.23 32.07
3 16 0 21.23 32.07 2.67 21.14 33.8 3.28 20.04 32.52
3 16 0 21.23 32.07 0 21.35 33.8 2.67 21.14 33.8
3 16 2.67 21.14 33.8 0 21.35 33.8 0 21.32 35.11
3 16 2.67 21.14 33.8 0 21.32 35.11 3 20.4 35.42
3 16 3 20.4 35.42 0 21.32 35.11 0 21.54 37.08
3 16 3 20.4 35.42 0 21.54 37.08 2.92 21.04 37.87
3 16 0 21.72 39.7 2.92 21.04 37.87 0 21.54 37.08
3 16 0 21.72 39.7 2.58 21.12 40.26 2.92 21.04 37.87
3 16 0 20.39 27.74 2.89 20.7 30.05 3.93 19.02 28.67
3 16 3.41 20.08 31.81 3.93 19.02 28.67 2.89 20.7 30.05
3 16 3 20.4 35.42 3.28 20.04 32.52 2.67 21.14 33.8
3 16 0 20.39 27.74 3.93 19.02 28.67 3.9 18.52 27.62
3 16 0 20.39 27.74 3.9 18.52 27.62 3.11 19.01 26.14
3 16 0 20.39 27.74 3.11 19.01 26.14 0 19.47 26.3
3 16 3.11 19.01 26.14 0 18.73 24.56 0 19.47 26.3
3 16 3.11 19.01 26.14 3.6 17.75 24.14 0 18.73 24.56
3 16 3.9 18.52 27.62 3.6 17.75 24.14 3.11 19.01 26.14
3 16 3.6 17.75 24.14 3.9 18.52 27.62 5 14.03 25.69
3 16 3.6 17.75 24.14 5 14.03 25.69 5.64 12.41 22.21
3 16 1.36 2.4 -24.24 0 2.4 -24.25 2.7 4.7 -15.97
3 16 0 7.36 17.37 1.55 7.36 17.34 2.7 7.17 16.59

2 24 9.84 4.25 -8.56 9.84 3.54 .74
2 24 9.84 3.54 .74 9.85 3.17 7.55
2 24 4.57 5 -2.81 4.34 5 3.72
2 24 2.84 5 7.09 4.34 5 3.72
2 24 2.84 5 7.09 2.8 5.1 10.68
2 24 2.8 5.1 10.68 2.7 7.17 16.59
2 24 1.55 7.36 17.34 2.7 7.17 16.59
2 24 9.8506 3.9113 11.0507 9.85 3.17 7.55
2 24 9.85 5.32 14.34 9.8506 3.9113 11.0507
2 24 4.8 24.11 -18.4 5.17 24.02 -13.37
2 24 5.17 24.02 -13.37 5.12 23.97 -11.79
2 24 5.12 23.97 -11.79 5.03 23.95 -9.3
2 24 5.03 23.95 -9.3 5.04 23.79 -5.73
2 24 5.04 23.79 -5.73 4.99 23.67 -4.12
2 24 4.61 7.95 24.25 5 6.31 22.09
2 24 4.93 23.3 -2.15 4.99 23.67 -4.12
5 24 2.7 4.7 -15.97 4.71 5 -11.85 4.79 5 -15.69 -4.71 5 -11.85
5 24 9.84 3.54 .74 7.57 0 -1.13 8.6 .99 9.23 9.84 4.25 -8.56
5 24 0 1.17 16.48 5.82 2.04 16.6 7.33 0 8.78 0 4.19 21.68
5 24 5.82 2.04 16.6 0 4.19 21.68 5 6.31 22.09 0 1.17 16.48
2 24 4.61 7.95 24.25 4.07 10.29 27.03
5 24 13.2 -.87 -31.49 13.85 -.63 -30.45 12.26 1.36 -32.45 14.05 -2.25 -30.5
5 24 12.26 1.36 -32.45 10.38 3.81 -34.18 10.37 3.605 -35 11.82 1.94 -31.69
5 24 6.44 -1.16 -42.51 7.79 .92 -37.98 5.96 4.45 -40.18 7.31 -2.72 -40.35
5 24 7.18 0 -10.92 0 0 -10.76 7.57 0 -1.13 5.98 .28 -17.33
5 24 9.44 -6.98 -28.22 10.39 -7.08 -29.57 9.06 -7.96 -30.21 12.3 -5.56 -29.39
5 24 5.84 -9.43 -29.78 5.88 -9.48 -33.18 7.35 -8.95 -31.07 3.73 -10 -31.24
5 24 6.84 -6.23 -38.97 4.84 -5.95 -41.21 6.12 -4.53 -40.89 5.66 -7.52 -39.7
5 24 10.29 -5.3 -31.61 12.29 -3.26 -31.26 12.28 -5.16 -30.34 9.6 -3 -32.91
5 24 0 21.32 35.11 3 20.4 35.42 0 21.54 37.08 2.67 21.14 33.8
5 24 2.65 24 -26.22 5.56 22.48 -26.75 7.07 25.05 -25.8 2.31 22.98 -26.52
5 24 1.87 17.98 40.35 2.04 19.03 40.35 1.1 18.15 41.91 2.52 18.67 38.1
5 24 13.54 -3.57 -30.37 14.05 -2.25 -30.5 14.6 -2.47 -29.38 12.29 -3.26 -31.26
2 24 2.97 35 -20.18 3.07 35 -25.84

2 24 12.3 -5.56 -29.39 13.98 -3.78 -29.33
2 24 9.84 40 -27.25 9.81 36.51 -27.25
5 24 2.97 35 -20.18 2.73 26.46 -26.18 2.39 23.07 -24.49 2.75 34.27 -26.8
2 24 9.84 23.39 -24.17 9.84 20.46 -25.46
5 24 2.31 22.98 -26.52 1.37 22.25 -25.11 1.56 22.32 -27.21 2.39 23.07 -24.49
5 24 7.37 10.77 -25.9 8.06 5.24 -27.44 8.5 5.9225 -23.581 7.17 8.84 -31.2
5 24 10.47 -1.07 -28.27 12.32 -1.89 -28.31 11.04 -3.5 -27.74 12.04 -.04 -29.38
5 24 7.2 -1.2 -24.65 6.98 -3.24 -24.97 4.83 -2.92 -22.18 7.97 -1 -25.98
5 24 6.41 24.34 -11.93 6.25 24.31 -9.33 5.12 23.97 -11.79 7.75 23.83 -9.38
5 24 6.79 .56 -22.37 4.84 -1.15 -20.43 7.2 -1.2 -24.65 5.98 .28 -17.33
5 24 6.16 -8.6 -28.17 7.35 -8.95 -31.07 5.84 -9.43 -29.78 9.06 -7.96 -30.21
5 24 0 -9.8 -38.86 2.25 -10.03 -36.41 3.02 -9.37 -39.63 0 -10.26 -34.79
5 24 9.55 2.44 -30.42 10.92 2.13 -31.31 10.22 .39 -29.01 9.63 3.99 -33.43
5 24 14.05 -2.25 -30.5 14.6 -2.47 -29.38 14.56 -1.8 -29.6 13.54 -3.57 -30.37
2 24 2.74 40 -28.98 8.23 40 -28.26
5 24 8.1 -1.18 -37.1 7.31 -2.72 -40.35 7.49 -4.1 -39.19 7.79 .92 -37.98
5 24 8.69 -5.83 -32.39 10.29 -5.3 -31.61 9.34 -7.19 -31.13 9.6 -3 -32.91
5 24 4.02 -7.78 -25.96 6.38 -7.65 -27.01 6.58 -6.15 -25.86 3.94 -8.73 -27.04
5 24 11.75 .83 -33.2 12.26 1.36 -32.45 13.2 -.87 -31.49 10.37 3.605 -35
5 24 7.25 28.3 -25.73 2.73 26.46 -26.18 7.07 25.05 -25.8 2.75 34.27 -26.8
5 24 1.57 2.45 -49.2 0 .78 -49.54 1.66 .84 -49.45 0 2.65 -49.22
5 24 3.73 -10 -31.24 3.77 -9.66 -28.95 5.84 -9.43 -29.78 0 -10.3 -31.24
5 24 9.18 3.02 -35.74 10.31 2.56 -35.14 9.08 .23 -34.73 10.37 3.605 -35
5 24 1.18 -3.18 -48.79 1.46 -.89 -49.55 2.92 -2.23 -48.79 0 -.87 -49.61
2 24 8.49 36.23 -28.31 9.81 36.51 -27.25
5 24 2.64 10.58 -35.52 0 8.82 -36.81 0 11.14 -35.69 2.45 8.35 -36.56
5 24 4.27 14.85 -31.67 6.25 15.99 -27.78 4.09 19.99 -27.67 6.42 12 -30.27
2 24 1.51 20.05 42.14 2.58 21.12 40.26
5 24 8.95 34.84 -25.12 9.8 36.1 -18.6 9.81 36.51 -27.25 8.95 34.89 -18.46
5 24 8.62 1.26 -27.77 8.03 .68 -25.96 8.13 3.05 -25.07 8.4 -.51 -26.7
5 24 3.2 -10.01 -34.89 5.01 -9.37 -36.82 5.88 -9.48 -33.18 2.25 -10.03 -36.41
2 24 3.9 18.52 27.62 3.11 19.01 26.14
5 24 6.38 -7.65 -27.01 6.58 -6.15 -25.86 7.89 -7.44 -27.66 4.02 -7.78 -25.96
2 24 9.84 23.51 -5.59 9.84 23.6 -6.42
5 24 0 21.23 32.07 3.41 20.08 31.81 2.89 20.7 30.05 3.28 20.04 32.52
5 24 7.18 0 -10.92 9.84 4.25 -8.56 9.84 4.87 -15.99 7.57 0 -1.13
5 24 3.02 -9.37 -39.63 2.25 -10.03 -36.41 4.23 -9.33 -38.62 0 -9.8 -38.86
5 24 2.39 23.07 -24.49 2.73 26.46 -26.18 2.65 24 -26.22 2.75 34.27 -26.8
2 24 3.77 -1.26 -48.69 4.3 .81 -48.37
5 24 3.11 19.01 26.14 0 18.73 24.56 3.6 17.75 24.14 0 19.47 26.3
5 24 2.21 16.35 -32.23 0 11.14 -35.69 2.64 10.58 -35.52 0 16.76 -32.57
2 24 8.95 34.84 -25.12 8.95 34.89 -18.46
2 24 9.18 3.02 -35.74 9.08 .23 -34.73
5 24 9.34 -7.19 -31.13 8.69 -5.83 -32.39 7.97 -7.66 -31.95 10.29 -5.3 -31.61
5 24 14.6 -2.47 -29.38 13.54 -3.57 -30.37 13.98 -3.78 -29.33 14.05 -2.25 -30.5
5 24 13.7 -2.57 -28.25 12.32 -1.89 -28.31 13.95 -1.53 -28.59 12.81 -3.82 -28.06
5 24 2.64 10.58 -35.52 5.38 9.49 -34.54 4.47 7.7 -36.23 4.27 14.85 -31.67
5 24 4.45 -5.49 -24.1 0 -5.86 -23.29 4.19 -6.43 -24.82 0 -3.72 -21.45
5 24 6.25 15.99 -27.78 9.84 20.46 -25.46 4.09 19.99 -27.67 9.84 16.91 -25.91
5 24 6.98 -6.11 -36.31 6.67 -7.81 -33.32 6.18 -7.65 -36.45 7.32 -6.14 -33.53
5 24 7.32 -6.14 -33.53 7.97 -7.66 -31.95 8.69 -5.83 -32.39 6.67 -7.81 -33.32
5 24 9.84 11.9031 -24.1992 7.37 10.77 -25.9 9.84 16.91 -25.91 8.5 5.9225 -23.581
5 24 4.27 14.85 -31.67 2.21 16.35 -32.23 4.09 19.99 -27.67 2.64 10.58 -35.52
5 24 .87 -7.56 -42.12 0 -9.17 -40.99 1.44 -9.17 -40.81 0 -7.67 -42.11
5 24 2.65 24 -26.22 7.07 25.05 -25.8 5.56 22.48 -26.75 2.73 26.46 -26.18
2 24 9.84 21.92 -13.88 9.84 23.4 -14.96
5 24 1.65 -4.76 -45.49 3.3 -3.2 -45.49 4.03 -4.26 -43.05 2.92 -2.23 -48.79
5 24 1.46 -.89 -49.55 1.66 .84 -49.45 0 -.87 -49.61 3.77 -1.26 -48.69
5 24 1.66 .84 -49.45 1.57 2.45 -49.2 4.3 .81 -48.37 0 .78 -49.54
2 24 3.41 20.08 31.81 3.28 20.04 32.52
5 24 1.36 2.4 -24.24 2.7 4.7 -15.97 0 2.4 -24.25 2.36 2.4 -23.48
5 24 11.07 -5.09 -27.72 12.3 -5.56 -29.39 9.44 -6.98 -28.22 12.81 -3.82 -28.06
5 24 7.97 -7.66 -31.95 9.06 -7.96 -30.21 7.35 -8.95 -31.07 9.34 -7.19 -31.13
5 24 7.31 -2.72 -40.35 7.49 -4.1 -39.19 6.12 -4.53 -40.89 8.1 -1.18 -37.1
2 24 3.93 19.02 28.67 2.89 20.7 30.05
5 24 8.69 -5.83 -32.39 8.34 -3.48 -33.61 9.6 -3 -32.91 7.32 -6.14 -33.53
2 24 11.82 1.94 -31.69 10.38 3.81 -34.18
2 24 13.85 -.63 -30.45 12.26 1.36 -32.45
2 24 1.18 -3.18 -48.79 0 -3.28 -48.82
5 24 9.18 3.02 -35.74 7.61 4.86 -36.01 7.19 4.08 -37.51 9.18 4.1 -34.91
2 24 2.36 2.4 -23.48 1.36 2.4 -24.24
5 24 2.67 21.14 33.8 0 21.32 35.11 3 20.4 35.42 0 21.35 33.8
5 24 7.75 23.83 -9.38 9.84 21.85 -9.04 9.84 23.6 -6.42 9.84 21.19 -11.87
5 24 14.56 -1.8 -29.6 13.33 -.26 -29.54 13.85 -.63 -30.45 13.95 -1.53 -28.59
5 24 7.69 23.97 -12.32 6.45 24.48 -13.54 8.07 24.41 -13.96 6.41 24.34 -11.93
5 24 12.28 -5.16 -30.34 12.29 -3.26 -31.26 10.29 -5.3 -31.61 13.54 -3.57 -30.37
2 24 0 2.4 -24.25 1.36 2.4 -24.24
5 24 4.03 -4.26 -43.05 3.3 -3.2 -45.49 5.23 -2.98 -42.94 1.65 -4.76 -45.49
5 24 2.21 16.35 -32.23 0 16.76 -32.57 0 22.13 -27.72 0 11.14 -35.69
5 24 7.24 2.93 -20.76 5.98 .28 -17.33 6.79 .56 -22.37 7.18 0 -10.92
5 24 3.93 19.02 28.67 4.37 15.66 29.16 3.9 18.52 27.62 3.6 17.24 32.83
5 24 4.47 7.7 -36.23 2.45 8.35 -36.56 4.65 6.39 -38.18 2.64 10.58 -35.52
5 24 7.97 -1 -25.98 7.2 -1.2 -24.65 6.98 -3.24 -24.97 8.4 -.51 -26.7
5 24 9.8506 3.9113 11.0507 8.11 2.105 13.18 9.85 5.32 14.34 8.6 .99 9.23
5 24 10.22 .39 -29.01 10.47 -1.07 -28.27 8.62 1.26 -27.77 12.04 -.04 -29.38
2 24 6.48 29.29 -15.6 6.45 24.48 -13.54
5 24 6.48 35.02 -17.57 7.87 29.54 -15.88 6.48 29.29 -15.6 7.71 35.1 -17.6
5 24 5 6.31 22.09 0 4.19 21.68 0 6.79 24.75 5.82 2.04 16.6
5 24 5.45 -.11 -45.25 4.45 -1.98 -45.48 6.44 -1.16 -42.51 3.77 -1.26 -48.69
5 24 9.63 3.99 -33.43 9.55 2.44 -30.42 8.65 4.64 -32.84 10.92 2.13 -31.31
5 24 13.98 -3.78 -29.33 12.81 -3.82 -28.06 13.7 -2.57 -28.25 12.3 -5.56 -29.39
5 24 9.6 -3 -32.91 8.34 -3.48 -33.61 9.08 .23 -34.73 8.69 -5.83 -32.39
5 24 1.65 -4.76 -45.49 1.18 -3.18 -48.79 0 -4.96 -45.59 2.92 -2.23 -48.79
5 24 7.85 23.87 -4.84 9.84 21.76 -4.33 7.81 23.73 -3.95 9.84 21.82 -4.91
5 24 9.81 36.51 -27.25 9.68 40 -18.67 9.84 40 -27.25 9.8 36.1 -18.6
2 24 9.84 11.9031 -24.1992 9.84 8.07 -21.04
5 24 0 -.87 -49.61 1.46 -.89 -49.55 0 .78 -49.54 1.18 -3.18 -48.79
5 24 10.39 -7.08 -29.57 10.65 -6.47 -30.6 9.34 -7.19 -31.13 12.3 -5.56 -29.39
2 24 2.73 26.46 -26.18 2.65 24 -26.22
2 24 0 22.13 -25.1 1.37 22.25 -25.11
5 24 6.31 24.11 -5.8 6.25 24.31 -9.33 5.03 23.95 -9.3 7.79 23.98 -5.61
5 24 5.45 -.11 -45.25 6.44 -1.16 -42.51 4.91 4.58 -43.98 4.45 -1.98 -45.48
5 24 6.16 27.92 -19.01 6.48 29.29 -15.6 6.1 24.49 -18.45 6.16 34.58 -19.94
5 24 3.77 -9.66 -28.95 3.94 -8.73 -27.04 5.84 -9.43 -29.78 0 -9.86 -28.55
5 24 7.28 6.79 -33.69 8.05 5.24 -30.75 8.65 4.64 -32.84 7.17 8.84 -31.2
5 24 0 11.14 -35.69 2.64 10.58 -35.52 2.21 16.35 -32.23 0 8.82 -36.81
5 24 7.89 -7.44 -27.66 9.06 -7.96 -30.21 6.16 -8.6 -28.17 9.44 -6.98 -28.22
5 24 8.58 -4.94 -26.69 8.54 -6.12 -26.86 11.07 -5.09 -27.72 6.77 -5.2 -25.51
2 24 9.18 4.1 -34.91 10.38 3.81 -34.18
5 24 2.04 19.03 40.35 2.52 18.67 38.1 1.87 17.98 40.35 2.58 21.12 40.26
5 24 10.65 -6.47 -30.6 12.3 -5.56 -29.39 12.28 -5.16 -30.34 10.39 -7.08 -29.57
5 24 5.64 12.41 22.21 5 14.03 25.69 3.6 17.75 24.14 4.07 10.29 27.03
5 24 5.88 -9.48 -33.18 3.73 -10 -31.24 5.84 -9.43 -29.78 3.2 -10.01 -34.89
5 24 2.24 5.68 -44.32 1.84 5.98 -41.8 3.58 5.8 -41.22 0 5.99 -43.17
5 24 2.64 10.58 -35.52 4.47 7.7 -36.23 5.38 9.49 -34.54 2.45 8.35 -36.56
5 24 9.84 21.82 -4.91 7.85 23.87 -4.84 9.84 21.76 -4.33 9.84 23.51 -5.59
5 24 3.77 -9.66 -28.95 0 -9.86 -28.55 0 -10.3 -31.24 3.94 -8.73 -27.04
5 24 4.83 -2.92 -22.18 0 -3.72 -21.45 4.84 -1.15 -20.43 4.45 -5.49 -24.1
5 24 0 5.99 -43.17 2.24 5.68 -44.32 0 4.83 -48.17 1.84 5.98 -41.8
5 24 3.28 20.04 32.52 3.04 17.94 35.49 3.6 17.24 32.83 3 20.4 35.42
5 24 0 13.63 33.7 2.43 16.2 36.23 0 15.17 36.54 2.84 14.59 33.19
5 24 7.76 -3.76 -36.51 6.98 -6.11 -36.31 7.49 -4.1 -39.19 7.32 -6.14 -33.53
2 24 3 20.4 35.42 2.67 21.14 33.8
5 24 0 -.87 -49.61 1.18 -3.18 -48.79 1.46 -.89 -49.55 0 -3.28 -48.82
5 24 4.37 15.66 29.16 3.9 18.52 27.62 5 14.03 25.69 3.93 19.02 28.67
5 24 0 -9.1 -26.74 3.94 -8.73 -27.04 4.02 -7.78 -25.96 0 -9.86 -28.55
