5 24 7.64 -47.99 -13.89 7.59 -47.25 -14.9 8.24 -47.1 -13.88 7.08 -48.33 -14.4
5 24 1.77 -43.45 -17 0.87 -43.71 -16.52 0.84 -44.56 -16.51 1.07 -42.69 -16.42
5 24 5.08 -47.5 -16.44 6.57 -47.42 -15.77 4.91 -48.74 -15.63 5.18 -46.03 -17.08
5 24 8.06 -44.06 -15.58 6.8 -44.21 -16.73 7.58 -42.33 -15.52 7.98 -45.8 -15.31
5 24 8.9 -43.91 -13.94 8.46 -42.3 -13.87 9.31 -43.66 -12.28 8.06 -44.06 -15.58
5 24 8.46 -42.3 -13.87 8.82 -42.3 -12.16 9.31 -43.66 -12.28 8.15 -41.17 -12.13
5 24 7.08 -48.33 -14.4 6.94 -49.02 -13.74 6.14 -49.3 -14.19 7.64 -47.99 -13.89
5 24 8.75 -45.66 -13.95 8.06 -44.06 -15.58 7.98 -45.8 -15.31 8.9 -43.91 -13.94
5 24 0.87 -43.71 -16.52 0 -44.38 -15.98 0.84 -44.56 -16.51 0 -43.03 -15.74
5 24 1.86 -44.61 -17.08 3.35 -44.55 -17.48 1.77 -43.45 -17 1.95 -45.87 -16.89
5 24 4.91 -48.74 -15.63 5.08 -47.5 -16.44 3.3 -48.66 -15.82 6.57 -47.42 -15.77
5 24 0.89 -47.64 -15.48 1.4 -49.01 -14.66 0 -47.81 -14.23 1.75 -48.19 -15.71
5 24 6.28 -48.61 -15.01 6.14 -49.3 -14.19 7.08 -48.33 -14.4 4.91 -48.74 -15.63
5 24 4.91 -48.74 -15.63 4.72 -49.74 -14.59 6.14 -49.3 -14.19 3.3 -48.66 -15.82
5 24 1.92 -47.11 -16.43 0.83 -46.68 -15.97 0.89 -47.64 -15.48 1.95 -45.87 -16.89
5 24 3.42 -47.41 -16.64 3.46 -46.02 -17.21 5.18 -46.03 -17.08 1.92 -47.11 -16.43
5 24 3.06 -43.12 -17.33 3.35 -44.55 -17.48 1.86 -44.61 -17.08 4.89 -42.78 -17.23
5 24 3.3 -48.66 -15.82 3.09 -49.69 -14.69 1.75 -48.19 -15.71 4.72 -49.74 -14.59
5 24 8.24 -47.1 -13.88 8.75 -45.66 -13.95 8.68 -47.41 -12.77 7.98 -45.8 -15.31
5 24 8.75 -45.66 -13.95 8.9 -43.91 -13.94 9.25 -45.64 -12.54 8.06 -44.06 -15.58
5 24 3.46 -46.02 -17.21 3.35 -44.55 -17.48 5.14 -44.39 -17.41 1.95 -45.87 -16.89
5 24 1.95 -45.87 -16.89 0.83 -46.68 -15.97 0.82 -45.58 -16.33 1.92 -47.11 -16.43
5 24 3.42 -47.41 -16.64 3.3 -48.66 -15.82 1.75 -48.19 -15.71 5.08 -47.5 -16.44
5 24 0.82 -45.58 -16.33 0.84 -44.56 -16.51 1.86 -44.61 -17.08 0 -45.73 -15.74
5 24 6.79 -45.94 -16.38 5.18 -46.03 -17.08 6.57 -47.42 -15.77 5.14 -44.39 -17.41
5 24 3.3 -48.66 -15.82 4.72 -49.74 -14.59 4.91 -48.74 -15.63 3.09 -49.69 -14.69
5 24 5.14 -44.39 -17.41 5.18 -46.03 -17.08 3.46 -46.02 -17.21 6.79 -45.94 -16.38
5 24 6.8 -44.21 -16.73 6.79 -45.94 -16.38 5.14 -44.39 -17.41 8.06 -44.06 -15.58
