3 16 -4.719 22.207 16.431 -5.144 24.533 16.899 -5.728 23.811 16.09
3 16 -4.719 22.207 16.431 -5.728 23.811 16.09 -5.372 22.546 14.371
3 16 -5.372 22.546 14.371 -5.728 23.811 16.09 -5.993 23.883 14.148
3 16 -5.372 22.546 14.371 -5.993 23.883 14.148 -4.975 22.889 12.011
3 16 -4.975 22.889 12.011 -5.993 23.883 14.148 -5.507 24.372 11.655
3 16 5.471 24.279 16.877 4.95 22.813 15.59 5.82 24.841 15.619
3 16 5.471 24.279 16.877 5.82 24.841 15.619 6.411 28.121 18.049
3 16 6.411 28.121 18.049 5.82 24.841 15.619 6.39 28.792 16.458
3 16 5.82 24.841 15.619 7.037 25.25 14.926 6.39 28.792 16.458
3 16 6.39 28.792 16.458 7.037 25.25 14.926 7.995 29.118 15.021
3 16 4.494 23.255 17.705 5.471 24.279 16.877 5.166 27.634 19.559
3 16 5.166 27.634 19.559 5.471 24.279 16.877 6.411 28.121 18.049
3 16 3.084 27.728 21.29 5.166 27.634 19.559 3.137 32.016 21.337
4 16 6.411 28.121 18.049 5.089 32.167 19.093 3.137 32.016 21.337 5.166 27.634 19.559
3 16 1.654 23.147 18.979 2.435 23.098 18.677 1.42 27.236 21.641
3 16 1.42 27.236 21.641 2.435 23.098 18.677 3.084 27.728 21.29
3 16 1.42 27.236 21.641 3.084 27.728 21.29 .607 31.702 21.781
3 16 .607 31.702 21.781 3.084 27.728 21.29 3.137 32.016 21.337
3 16 1.654 23.147 18.979 1.42 27.236 21.641 1.19 23.402 20.291
3 16 1.19 23.402 20.291 1.42 27.236 21.641 .988 27.07 22.392
3 16 .988 27.07 22.392 1.42 27.236 21.641 -.013 31.545 22.534
3 16 -.013 31.545 22.534 1.42 27.236 21.641 .607 31.702 21.781
3 16 .325 21.565 18.83 -.022 23.565 20.953 -.699 21.512 18.848
3 16 -.699 21.512 18.848 -.022 23.565 20.953 -1.132 23.93 20.992
3 16 -.022 23.565 20.953 .325 21.565 18.83 1.19 23.402 20.291
4 16 -.022 23.565 20.953 -.647 26.958 22.78 -2.51 26.939 22.5 -1.132 23.93 20.992
3 16 .988 27.07 22.392 -.013 31.545 22.534 -.647 26.958 22.78
3 16 -.647 26.958 22.78 -.013 31.545 22.534 -2.299 31.608 22.344
3 16 1.19 23.402 20.291 .988 27.07 22.392 -.022 23.565 20.953
3 16 -.022 23.565 20.953 .988 27.07 22.392 -.647 26.958 22.78
3 16 -4.316 30.807 21.722 -2.51 26.939 22.5 -2.299 31.608 22.344
3 16 -2.299 31.608 22.344 -2.51 26.939 22.5 -.647 26.958 22.78
3 16 -1.484 24.31 19.721 -1.132 23.93 20.992 -3.114 27.178 20.583
3 16 -3.114 27.178 20.583 -1.132 23.93 20.992 -2.51 26.939 22.5
3 16 -4.594 30.568 20.061 -3.114 27.178 20.583 -4.316 30.807 21.722
3 16 -4.316 30.807 21.722 -3.114 27.178 20.583 -2.51 26.939 22.5
3 16 -1.484 24.31 19.721 -3.114 27.178 20.583 -4.262 24.064 18.811
3 16 -4.262 24.064 18.811 -3.114 27.178 20.583 -5.672 27.016 19.623
3 16 -6.563 30.36 19.212 -5.672 27.016 19.623 -4.594 30.568 20.061
3 16 -4.594 30.568 20.061 -5.672 27.016 19.623 -3.114 27.178 20.583
3 16 -5.144 24.533 16.899 -3.805 22.763 17.545 -4.262 24.064 18.811
3 16 -4.262 24.064 18.811 -5.672 27.016 19.623 -5.144 24.533 16.899
3 16 -5.144 24.533 16.899 -5.672 27.016 19.623 -6.155 27.101 16.591
3 16 -5.672 27.016 19.623 -6.563 30.36 19.212 -6.155 27.101 16.591
3 16 -6.155 27.101 16.591 -6.563 30.36 19.212 -6.548 30.079 16.525
3 16 -5.144 24.533 16.899 -6.155 27.101 16.591 -5.728 23.811 16.09
3 16 -5.728 23.811 16.09 -6.155 27.101 16.591 -7.364 27.113 15.7
3 16 -6.155 27.101 16.591 -6.548 30.079 16.525 -7.364 27.113 15.7
3 16 -7.364 27.113 15.7 -6.548 30.079 16.525 -7.711 30.12 15.429
3 16 -7.711 30.12 15.429 -6.548 30.079 16.525 -6.488 34.844 17.031
3 16 -6.488 34.844 17.031 -6.548 30.079 16.525 -5.213 35.221 18.097
3 16 -3.083 37.87 18.988 -5.213 35.221 18.097 -4.95 34.959 18.902
3 16 -4.95 34.959 18.902 -5.213 35.221 18.097 -6.563 30.36 19.212
3 16 -6.563 30.36 19.212 -5.213 35.221 18.097 -6.548 30.079 16.525
3 16 -5.993 23.883 14.148 -7.378 27.5 13.447 -5.507 24.372 11.655
3 16 -5.507 24.372 11.655 -7.378 27.5 13.447 -6.474 27.952 11.009
3 16 -5.728 23.811 16.09 -7.364 27.113 15.7 -5.993 23.883 14.148
3 16 -5.993 23.883 14.148 -7.364 27.113 15.7 -7.378 27.5 13.447
3 16 -7.364 27.113 15.7 -7.711 30.12 15.429 -7.378 27.5 13.447
3 16 -7.378 27.5 13.447 -7.711 30.12 15.429 -7.717 30.777 13.138
3 16 -7.378 27.5 13.447 -7.717 30.777 13.138 -6.474 27.952 11.009
3 16 -6.474 27.952 11.009 -7.717 30.777 13.138 -6.582 31.003 10.937
3 16 -7.717 30.777 13.138 -7.711 30.12 15.429 -6.446 35.391 14.62
3 16 -6.446 35.391 14.62 -7.711 30.12 15.429 -6.488 34.844 17.031
3 16 -6.582 31.003 10.937 -7.717 30.777 13.138 -6.446 35.391 14.62
3 16 -6.446 35.391 14.62 -4.975 35.441 12.011 -6.582 31.003 10.937
3 16 -4.311 38.236 12.143 -4.975 35.441 12.011 -4.87 38.313 14.542
3 16 -4.87 38.313 14.542 -4.975 35.441 12.011 -6.446 35.391 14.62
3 16 -1.612 41.822 12.68 -4.301 40.068 12.145 -2.63 41.845 14.06
3 16 -4.301 40.068 12.145 -4.878 40.43 13.819 -2.63 41.845 14.06
3 16 -4.878 40.43 13.819 -4.201 40.76 14.408 -2.63 41.845 14.06
3 16 -4.301 40.068 12.145 -4.311 38.236 12.143 -4.878 40.43 13.819
3 16 -4.878 40.43 13.819 -4.311 38.236 12.143 -4.87 38.313 14.542
3 16 -4.201 40.76 14.408 -4.878 40.43 13.819 -4.87 38.313 14.542
3 16 -4.87 38.313 14.542 -4.464 38.935 18.56 -4.201 40.76 14.408
3 16 -4.201 40.76 14.408 -4.464 38.935 18.56 -4.512 41.333 16.488
3 16 -4.464 38.935 18.56 -4.416 40.543 18.615 -4.512 41.333 16.488
3 16 -4.416 40.543 18.615 -4.697 41.832 17.94 -4.512 41.333 16.488
3 16 -4.95 34.959 18.902 -6.563 30.36 19.212 -4.456 34.074 19.498
3 16 -4.456 34.074 19.498 -6.563 30.36 19.212 -4.594 30.568 20.061
3 16 -6.488 34.844 17.031 -5.213 35.221 18.097 -4.464 38.935 18.56
3 16 -5.213 35.221 18.097 -3.083 37.87 18.988 -4.464 38.935 18.56
3 16 -3.083 37.87 18.988 -2.23 38.095 19.451 -2.408 40.313 19.043
3 16 -2.23 38.095 19.451 -3.083 37.87 18.988 -4.456 34.074 19.498
3 16 -3.083 37.87 18.988 -4.95 34.959 18.902 -4.456 34.074 19.498
3 16 -4.416 40.543 18.615 -4.464 38.935 18.56 -2.408 40.313 19.043
3 16 -2.408 40.313 19.043 -4.464 38.935 18.56 -3.083 37.87 18.988
3 16 -2.935 41.413 18.787 -4.416 40.543 18.615 -2.408 40.313 19.043
3 16 -4.416 40.543 18.615 -2.935 41.413 18.787 -4.697 41.832 17.94
3 16 -4.697 41.832 17.94 -2.935 41.413 18.787 -3.064 42.521 17.943
3 16 6.054 25.409 11.29 6.576 29.454 10.941 6.924 25.371 12.428
3 16 6.924 25.371 12.428 6.576 29.454 10.941 7.574 29.472 12.054
3 16 7.037 25.25 14.926 6.924 25.371 12.428 7.995 29.118 15.021
3 16 7.995 29.118 15.021 6.924 25.371 12.428 7.574 29.472 12.054
3 16 5.089 32.167 19.093 6.411 28.121 18.049 5.739 32.334 17.318
3 16 6.411 28.121 18.049 6.39 28.792 16.458 5.739 32.334 17.318
3 16 5.739 32.334 17.318 6.39 28.792 16.458 5.532 32.594 16.215
4 16 6.39 28.792 16.458 7.995 29.118 15.021 7.135 33.038 14.773 5.532 32.594 16.215
3 16 7.995 29.118 15.021 7.574 29.472 12.054 7.135 33.038 14.773
3 16 7.135 33.038 14.773 7.574 29.472 12.054 6.979 33.308 12.978
3 16 6.576 29.454 10.941 5.576 33.117 11.609 7.574 29.472 12.054
3 16 7.574 29.472 12.054 5.576 33.117 11.609 6.979 33.308 12.978
3 16 -4.456 34.074 19.498 -4.594 30.568 20.061 -4.18 34.233 20.703
3 16 -4.18 34.233 20.703 -4.594 30.568 20.061 -4.316 30.807 21.722
3 16 -2.23 38.095 19.451 -4.456 34.074 19.498 -1.807 37.249 20.424
3 16 -1.807 37.249 20.424 -4.456 34.074 19.498 -4.18 34.233 20.703
3 16 -4.18 34.233 20.703 -1.773 35.127 21.218 -1.807 37.249 20.424
3 16 -1.807 37.249 20.424 -1.773 35.127 21.218 -.802 37.009 20.789
4 16 -1.773 35.127 21.218 -2.299 31.608 22.344 -.013 31.545 22.534 .096 34.627 21.514
3 16 -4.316 30.807 21.722 -2.299 31.608 22.344 -4.18 34.233 20.703
3 16 -4.18 34.233 20.703 -2.299 31.608 22.344 -1.773 35.127 21.218
3 16 -1.773 35.127 21.218 .096 34.627 21.514 -.802 37.009 20.789
3 16 -.802 37.009 20.789 .096 34.627 21.514 .785 36.509 20.842
3 16 -.013 31.545 22.534 .607 31.702 21.781 .096 34.627 21.514
3 16 .096 34.627 21.514 .607 31.702 21.781 .598 34.627 20.73
3 16 .096 34.627 21.514 .598 34.627 20.73 .785 36.509 20.842
3 16 .785 36.509 20.842 .598 34.627 20.73 1.202 36.269 20.005
3 16 .607 31.702 21.781 3.137 32.016 21.337 .598 34.627 20.73
3 16 .785 36.509 20.842 1.202 36.269 20.005 1.292 37.685 20.542
3 16 1.292 37.685 20.542 1.202 36.269 20.005 1.774 37.771 19.619
3 16 1.774 37.771 19.619 1.452 39.895 20.315 1.292 37.685 20.542
3 16 1.292 37.685 20.542 1.452 39.895 20.315 .98 39.631 20.946
4 16 3.137 32.016 21.337 5.089 32.167 19.093 4.122 35.51 18.652 2.882 35.036 20.219
3 16 .979 40.888 20.513 1.452 39.895 20.315 2.806 41.027 20.478
3 16 2.806 41.027 20.478 1.452 39.895 20.315 3.587 40.086 20.061
3 16 1.452 39.895 20.315 1.774 37.771 19.619 3.587 40.086 20.061
3 16 3.587 40.086 20.061 1.774 37.771 19.619 3.687 37.766 18.992
3 16 2.882 35.036 20.219 4.122 35.51 18.652 1.774 37.771 19.619
3 16 1.774 37.771 19.619 4.122 35.51 18.652 3.687 37.766 18.992
3 16 1.292 37.685 20.542 -.287 38.145 20.775 .785 36.509 20.842
3 16 .785 36.509 20.842 -.287 38.145 20.775 -.802 37.009 20.789
3 16 1.292 37.685 20.542 .98 39.631 20.946 -.287 38.145 20.775
3 16 -.287 38.145 20.775 .98 39.631 20.946 -.519 39.367 20.706
3 16 .859 41.68 20.006 -.273 41.62 21.033 .979 40.888 20.513
3 16 -.273 41.62 21.033 .98 39.631 20.946 .979 40.888 20.513
3 16 .98 39.631 20.946 1.452 39.895 20.315 .979 40.888 20.513
3 16 .98 39.631 20.946 -.273 41.62 21.033 -.519 39.367 20.706
3 16 -.519 39.367 20.706 -.273 41.62 21.033 -1.68 41.661 20.867
3 16 -2.935 41.413 18.787 -2.408 40.313 19.043 -1.68 41.661 20.867
3 16 -1.68 41.661 20.867 -2.408 40.313 19.043 -.519 39.367 20.706
3 16 -2.408 40.313 19.043 -2.23 38.095 19.451 -.519 39.367 20.706
3 16 -.519 39.367 20.706 -2.23 38.095 19.451 -1.807 37.249 20.424
4 16 5.089 32.167 19.093 5.739 32.334 17.318 4.657 35.812 17.08 4.122 35.51 18.652
3 16 4.326 38.103 17.196 3.687 37.766 18.992 4.478 36.658 16.799
3 16 4.657 35.812 17.08 4.478 36.658 16.799 4.122 35.51 18.652
3 16 3.687 37.766 18.992 4.122 35.51 18.652 4.478 36.658 16.799
3 16 3.587 40.086 20.061 3.687 37.766 18.992 4 40.833 18.167
3 16 4 40.833 18.167 3.687 37.766 18.992 4.326 38.103 17.196
3 16 2.806 41.027 20.478 3.587 40.086 20.061 3.254 41.871 18.911
3 16 3.254 41.871 18.911 3.587 40.086 20.061 4 40.833 18.167
3 16 4 40.833 18.167 3.447 41.452 17.691 3.254 41.871 18.911
3 16 3.254 41.871 18.911 3.447 41.452 17.691 2.692 42.067 17.979
3 16 2.692 42.067 17.979 2.22 42.19 18.391 3.254 41.871 18.911
3 16 .979 40.888 20.513 2.806 41.027 20.478 .859 41.68 20.006
3 16 .859 41.68 20.006 2.806 41.027 20.478 3.254 41.871 18.911
3 16 3.254 41.871 18.911 2.22 42.19 18.391 .859 41.68 20.006
3 16 2.22 42.19 18.391 .434 42.896 18.321 .235 42.292 19.739
3 16 .235 42.292 19.739 .859 41.68 20.006 2.22 42.19 18.391
3 16 .235 42.292 19.739 .434 42.896 18.321 -.435 42.559 19.526
3 16 -.423 42.368 20.229 -1.081 42.556 20.205 -.273 41.62 21.033
3 16 -.273 41.62 21.033 -1.081 42.556 20.205 -1.68 41.661 20.867
3 16 -2.935 41.413 18.787 -1.68 41.661 20.867 -2.489 42.187 18.579
3 16 -2.489 42.187 18.579 -1.68 41.661 20.867 -1.081 42.556 20.205
3 16 -2.912 42.297 16.352 -3.064 42.521 17.943 -2.255 42.31 16.214
3 16 -2.935 41.413 18.787 -2.489 42.187 18.579 -3.064 42.521 17.943
3 16 -3.064 42.521 17.943 -2.489 42.187 18.579 -2.255 42.31 16.214
3 16 .235 42.292 19.739 -.423 42.368 20.229 .859 41.68 20.006
3 16 .859 41.68 20.006 -.423 42.368 20.229 -.273 41.62 21.033
4 16 3.137 32.016 21.337 2.882 35.036 20.219 1.202 36.269 20.005 .598 34.627 20.73
3 16 1.202 36.269 20.005 2.882 35.036 20.219 1.774 37.771 19.619
3 16 4.478 36.658 16.799 4.657 35.812 17.08 5.006 34.639 15.737
3 16 4.657 35.812 17.08 5.739 32.334 17.318 5.006 34.639 15.737
3 16 5.739 32.334 17.318 5.532 32.594 16.215 5.006 34.639 15.737
3 16 5.006 34.639 15.737 5.33 38.229 15.905 4.478 36.658 16.799
3 16 4.478 36.658 16.799 5.33 38.229 15.905 4.326 38.103 17.196
3 16 5.006 34.639 15.737 5.367 37.696 14.695 5.33 38.229 15.905
3 16 5.33 38.229 15.905 5.704 41.135 16.119 4.326 38.103 17.196
3 16 4 40.833 18.167 4.326 38.103 17.196 4.792 41.68 16.978
3 16 4.792 41.68 16.978 4.326 38.103 17.196 5.408 41.566 16.354
3 16 4.326 38.103 17.196 5.704 41.135 16.119 5.408 41.566 16.354
3 16 4 40.833 18.167 4.792 41.68 16.978 3.447 41.452 17.691
3 16 3.447 41.452 17.691 4.792 41.68 16.978 3.456 41.758 16.503
3 16 5.704 41.135 16.119 5.33 38.229 15.905 5.929 40.61 14.344
3 16 5.929 40.61 14.344 5.33 38.229 15.905 5.367 37.696 14.695
3 16 5.929 40.61 14.344 4.882 41.566 14.559 5.704 41.135 16.119
3 16 5.704 41.135 16.119 4.882 41.566 14.559 5.408 41.566 16.354
3 16 4.882 41.566 14.559 3.802 41.902 14.87 5.408 41.566 16.354
3 16 5.408 41.566 16.354 3.802 41.902 14.87 4.792 41.68 16.978
3 16 4.792 41.68 16.978 3.802 41.902 14.87 3.456 41.758 16.503
3 16 3.802 41.902 14.87 3.075 41.77 15.595 3.456 41.758 16.503
3 16 5.532 32.594 16.215 7.135 33.038 14.773 5.006 34.639 15.737
3 16 5.006 34.639 15.737 7.135 33.038 14.773 6.571 35.084 14.424
4 16 5.006 34.639 15.737 6.571 35.084 14.424 6.387 37.522 13.959 5.367 37.696 14.695
3 16 7.135 33.038 14.773 6.979 33.308 12.978 6.571 35.084 14.424
3 16 6.571 35.084 14.424 6.979 33.308 12.978 6.567 35.088 13.067
3 16 6.571 35.084 14.424 6.567 35.088 13.067 6.387 37.522 13.959
3 16 6.387 37.522 13.959 6.567 35.088 13.067 6.385 37.207 12.693
3 16 5.929 40.61 14.344 6.387 37.522 13.959 6.195 40.426 13.055
3 16 6.195 40.426 13.055 6.387 37.522 13.959 6.385 37.207 12.693
3 16 4.882 41.566 14.559 5.929 40.61 14.344 6.195 40.426 13.055
3 16 6.195 40.426 13.055 4.975 40.785 12.011 4.882 41.566 14.559
3 16 5.929 40.61 14.344 5.367 37.696 14.695 6.387 37.522 13.959
3 16 6.567 35.088 13.067 6.979 33.308 12.978 5.467 34.801 11.682
3 16 5.467 34.801 11.682 6.979 33.308 12.978 5.576 33.117 11.609
3 16 6.567 35.088 13.067 5.467 34.801 11.682 6.385 37.207 12.693
3 16 6.385 37.207 12.693 5.467 34.801 11.682 5.511 37.353 11.653
3 16 6.385 37.207 12.693 5.511 37.353 11.653 6.195 40.426 13.055
3 16 6.195 40.426 13.055 5.511 37.353 11.653 4.975 40.785 12.011
3 16 3.802 41.902 14.87 4.882 41.566 14.559 4.039 41.267 12.197
3 16 4.039 41.267 12.197 4.882 41.566 14.559 4.975 40.785 12.011
3 16 2.692 42.067 17.979 3.447 41.452 17.691 3.456 41.758 16.503
3 16 .434 42.896 18.321 2.22 42.19 18.391 .879 42.68 17.766
3 16 .879 42.68 17.766 2.22 42.19 18.391 2.692 42.067 17.979
3 16 2.153 42.624 16.666 .879 42.68 17.766 2.692 42.067 17.979
3 16 .776 42.756 16.818 .879 42.68 17.766 2.153 42.624 16.666
3 16 .776 42.756 16.818 2.153 42.624 16.666 .826 42.219 15.734
3 16 .826 42.219 15.734 2.153 42.624 16.666 1.845 42.157 15.569
3 16 3.075 41.77 15.595 1.845 42.157 15.569 2.153 42.624 16.666
3 16 3.075 41.77 15.595 2.73 42.481 14.634 1.845 42.157 15.569
3 16 1.845 42.157 15.569 2.73 42.481 14.634 1.485 42.446 14.609
3 16 3.802 41.902 14.87 2.73 42.481 14.634 3.075 41.77 15.595
3 16 2.73 42.481 14.634 3.802 41.902 14.87 2.496 42.561 12.504
3 16 2.496 42.561 12.504 3.802 41.902 14.87 4.039 41.267 12.197
3 16 .565 42.681 14.418 .826 42.219 15.734 1.485 42.446 14.609
3 16 1.485 42.446 14.609 .826 42.219 15.734 1.845 42.157 15.569
3 16 -.414 42.328 14.417 -.313 42.211 15.596 .565 42.681 14.418
3 16 .565 42.681 14.418 -.313 42.211 15.596 .826 42.219 15.734
3 16 2.73 42.481 14.634 2.496 42.561 12.504 1.485 42.446 14.609
3 16 1.485 42.446 14.609 2.496 42.561 12.504 1.178 42.351 12.766
3 16 1.485 42.446 14.609 1.178 42.351 12.766 .565 42.681 14.418
3 16 .565 42.681 14.418 1.178 42.351 12.766 0 41.965 13
3 16 0 41.965 13 -.414 42.328 14.417 .565 42.681 14.418
3 16 -1.612 41.822 12.68 -2.63 41.845 14.06 -1.767 42.518 14.622
3 16 -1.767 42.518 14.622 -2.63 41.845 14.06 -2.578 42.169 14.942
3 16 -1.767 42.518 14.622 -.414 42.328 14.417 0 41.965 13
3 16 0 41.965 13 -1.612 41.822 12.68 -1.767 42.518 14.622
3 16 -.313 42.211 15.596 -.414 42.328 14.417 -1.213 42.384 15.848
3 16 -1.213 42.384 15.848 -.414 42.328 14.417 -1.767 42.518 14.622
3 16 -2.255 42.31 16.214 -1.213 42.384 15.848 -1.767 42.518 14.622
3 16 -1.767 42.518 14.622 -2.578 42.169 14.942 -2.255 42.31 16.214
3 16 -2.578 42.169 14.942 -3.507 41.945 16.087 -2.912 42.297 16.352
3 16 -2.912 42.297 16.352 -2.255 42.31 16.214 -2.578 42.169 14.942
3 16 -.791 43.461 17.296 .776 42.756 16.818 -.313 42.211 15.596
3 16 -.313 42.211 15.596 .776 42.756 16.818 .826 42.219 15.734
3 16 -.313 42.211 15.596 -1.213 42.384 15.848 -.791 43.461 17.296
3 16 .879 42.68 17.766 .776 42.756 16.818 -.791 43.461 17.296
3 16 -.791 43.461 17.296 .434 42.896 18.321 .879 42.68 17.766
3 16 .434 42.896 18.321 -.791 43.461 17.296 -.435 42.559 19.526
3 16 .235 42.292 19.739 -.435 42.559 19.526 -.423 42.368 20.229
3 16 -.423 42.368 20.229 -.435 42.559 19.526 -1.081 42.556 20.205
3 16 -1.081 42.556 20.205 -.435 42.559 19.526 -.791 43.461 17.296
3 16 -.791 43.461 17.296 -2.489 42.187 18.579 -1.081 42.556 20.205
3 16 -2.489 42.187 18.579 -.791 43.461 17.296 -2.255 42.31 16.214
3 16 -2.255 42.31 16.214 -.791 43.461 17.296 -1.213 42.384 15.848
3 16 -4.512 41.333 16.488 -3.507 41.945 16.087 -4.201 40.76 14.408
3 16 -3.507 41.945 16.087 -2.578 42.169 14.942 -4.201 40.76 14.408
3 16 -2.63 41.845 14.06 -4.201 40.76 14.408 -2.578 42.169 14.942
3 16 3.075 41.77 15.595 2.153 42.624 16.666 3.456 41.758 16.503
3 16 3.456 41.758 16.503 2.153 42.624 16.666 2.692 42.067 17.979
3 16 -3.507 41.945 16.087 -4.512 41.333 16.488 -3.975 42.623 17.623
3 16 -3.975 42.623 17.623 -4.512 41.333 16.488 -4.697 41.832 17.94
3 16 -4.697 41.832 17.94 -3.064 42.521 17.943 -3.975 42.623 17.623
3 16 -3.507 41.945 16.087 -3.975 42.623 17.623 -2.912 42.297 16.352
3 16 -2.912 42.297 16.352 -3.975 42.623 17.623 -3.064 42.521 17.943
3 16 14.305 15.283 -3.385 13.868 17.614 -3.712 12.514 15.612 -2.444
3 16 12.514 15.612 -2.444 13.868 17.614 -3.712 12.364 17.983 -3.196
3 16 15.162 11.686 -1.579 14.305 15.283 -3.385 12.794 12.41 -1.038
3 16 12.794 12.41 -1.038 14.305 15.283 -3.385 12.514 15.612 -2.444
3 16 15.456 11.007 2.778 15.162 11.686 -1.579 12.58 11.727 2.11
3 16 13 12.181 0 12.58 11.727 2.11 15.162 11.686 -1.579
3 16 12.794 12.41 -1.038 13 12.181 0 15.162 11.686 -1.579
3 16 15.456 11.007 2.778 12.58 11.727 2.11 14.472 13.852 5.139
3 16 14.472 13.852 5.139 12.58 11.727 2.11 12.208 14.581 3.981
3 16 12.011 15.602 4.975 10.039 19.019 7.926 14.472 13.852 5.139
3 16 12.208 14.581 3.981 12.011 15.602 4.975 14.472 13.852 5.139
3 16 10.467 10.23 -9.493 9.192 10.634 -9.192 12.893 14.551 -8.399
3 16 10.939 16.509 -6.578 13.054 16.196 -7.926 9.192 10.634 -9.192
3 16 12.893 14.551 -8.399 9.192 10.634 -9.192 13.054 16.196 -7.926
3 16 -2.602 2.294 -14.483 -9.014 2.725 -11.809 -2.746 4.776 -13.501
3 16 -2.746 4.776 -13.501 -9.014 2.725 -11.809 -8.743 3.838 -11.327
3 16 -.802 37.009 20.789 -.287 38.145 20.775 -1.807 37.249 20.424
3 16 -1.807 37.249 20.424 -.287 38.145 20.775 -.519 39.367 20.706
3 16 12.364 17.983 -3.196 13.868 17.614 -3.712 14.154 17.933 -5.468
3 16 10.408 14.893 13.76 6.825 18.807 14.251 8.863 14.423 16.134
3 16 -15.138 15.206 5.52 -15.42 14.747 4.603 -16.059 12.474 5.559
3 16 -16.059 12.474 5.559 -15.42 14.747 4.603 -16.112 12.291 3.758
3 16 -5.773 22.099 14.596 -6.499 19.513 14.031 -4.977 21.845 16.664
3 16 -4.977 21.845 16.664 -6.499 19.513 14.031 -5.157 18.428 16.649
3 16 -4.977 21.845 16.664 -4.719 22.207 16.431 -5.773 22.099 14.596
3 16 -5.773 22.099 14.596 -4.719 22.207 16.431 -5.372 22.546 14.371
3 16 -6.446 35.391 14.62 -6.488 34.844 17.031 -4.87 38.313 14.542
3 16 -4.87 38.313 14.542 -6.488 34.844 17.031 -4.464 38.935 18.56

2 24 10.467 10.23 -9.493 12.893 14.551 -8.399
2 24 12.893 14.551 -8.399 12.681 9.798 -9.325
2 24 12.681 9.798 -9.325 9.228 7.518 -12.255
2 24 8.546 8.492 -10.656 10.467 10.23 -9.493
2 24 8.546 8.492 -10.656 7.55 8.196 -10.29
2 24 9.228 7.518 -12.255 5.026 6.419 -14.137
2 24 5.026 6.419 -14.137 1.389 5.709 -14.464
2 24 1.389 5.709 -14.464 -2.746 4.776 -13.501
2 24 -2.746 4.776 -13.501 -8.743 3.838 -11.327
2 24 -8.743 3.838 -11.327 -10.844 6.851 -8.886
2 24 -10.844 6.851 -8.886 -13.909 8.5 -4.48
2 24 -15.443 13.833 3.465 -14.355 16.422 3.11
2 24 -15.628 12.931 3.187 -15.443 13.833 3.465
2 24 -13.909 8.5 -4.48 -15.751 10.311 .946
2 24 -15.751 10.311 .946 -15.628 12.931 3.187
2 24 13.253 18.073 -6.556 13.054 16.196 -7.926
2 24 14.154 17.933 -5.468 13.253 18.073 -6.556
2 24 14.154 17.933 -5.468 14.722 15.413 -6.425
2 24 12.893 14.551 -8.399 13.054 16.196 -7.926
2 24 14.722 15.413 -6.425 15.742 4.253 -5.354
2 24 14.305 15.283 -3.385 15.162 11.686 -1.579
2 24 14.154 17.933 -5.468 13.868 17.614 -3.712
2 24 13.868 17.614 -3.712 14.305 15.283 -3.385
2 24 15.162 11.686 -1.579 15.456 11.007 2.778
2 24 15.726 12.297 8.761 17.397 7.394 4.995
2 24 15.456 11.007 2.778 14.472 13.852 5.139
2 24 10.364 18.639 11.015 15.726 12.297 8.761
2 24 14.472 13.852 5.139 10.039 19.019 7.926
2 24 7.105 19.175 13.406 7.909 18.748 13.439
2 24 6.573 19.659 10.943 7.105 19.175 13.406
2 24 7.909 18.748 13.439 10.364 18.639 11.015
2 24 10.563 14.81 12.433 12.898 8.85 12.027
2 24 7.909 18.748 13.439 10.563 14.81 12.433
2 24 10.408 14.893 13.76 12.531 8.957 13.44
2 24 7.105 19.175 13.406 6.825 18.807 14.251
2 24 6.825 18.807 14.251 10.408 14.893 13.76
2 24 6.758 14.07 16.835 7.593 9.733 18.091
2 24 5.357 17.888 15.826 6.758 14.07 16.835
2 24 6.825 18.807 14.251 5.357 17.888 15.826
2 24 5.925 14.428 17.94 6.566 9.966 18.96
2 24 5.357 17.888 15.826 4.5 17.69 16.965
2 24 4.5 17.69 16.965 5.925 14.428 17.94
2 24 1.026 17.22 18.19 .875 15.075 19.755
2 24 1.578 17.275 17.894 1.026 17.22 18.19
2 24 2.496 14.099 18.901 1.578 17.275 17.894
2 24 .875 15.075 19.755 1.081 13.753 20.048
2 24 -.771 15.075 19.966 -3.705 10.237 19.787
2 24 -.771 15.075 19.966 .875 15.075 19.755
2 24 -.647 17.312 18.462 -.771 15.075 19.966
2 24 1.026 17.22 18.19 -.647 17.312 18.462
2 24 -4.107 12.348 18.903 -3.705 10.237 19.787
2 24 -.647 17.312 18.462 -1.659 17.304 18.133
2 24 -1.659 17.304 18.133 -4.107 12.348 18.903
2 24 -6.736 13.129 17.712 -7.042 9.809 18.652
2 24 -1.659 17.304 18.133 -3.476 17.563 17.362
2 24 -3.476 17.563 17.362 -6.736 13.129 17.712
2 24 -4.271 17.819 16.727 -7.618 13.578 16.09
2 24 -3.476 17.563 17.362 -4.271 17.819 16.727
2 24 -4.271 17.819 16.727 -4.981 18.054 16.156
2 24 -4.981 18.054 16.156 -8.71 15.765 15.772
2 24 -4.981 18.054 16.156 -5.693 18.398 15.164
2 24 -5.693 18.398 15.164 -9.643 16.573 14.025
2 24 -10.533 13.485 15.171 -8.71 15.765 15.772
2 24 -9.643 16.573 14.025 -11.703 14.534 13.14
2 24 -10.84 18.128 13.043 -12.997 16.005 12.401
2 24 -13.763 8.702 11.643 -11.703 14.534 13.14
2 24 -12.997 16.005 12.401 -15.094 8.157 8.605
