4 16 -9.048 0 -10.259 -5.519 0 -10.259 -5.834 17.46 -14.116 -8.615 17.46 -14.105
3 16 -14.65 17.46 -14.675 -13.208 0 -10.259 -11.098 17.46 -14.775
3 16 -11.098 17.46 -14.775 -11.557 18.074 -15.572 -14.921 18.168 -15.249
3 16 -14.921 18.168 -15.249 -14.65 17.46 -14.675 -11.098 17.46 -14.775
3 16 -14.65 17.46 -14.675 -14.921 18.168 -15.249 -17.592 18.304 -14.119
3 16 -17.592 18.304 -14.119 -17.324 17.46 -13.592 -14.65 17.46 -14.675
3 16 -15.347 18.404 -16.183 -17.592 18.304 -14.119 -14.921 18.168 -15.249
3 16 -18.032 18.584 -15.133 -17.592 18.304 -14.119 -15.347 18.404 -16.183
3 16 -18.032 18.584 -15.133 -20.839 18.261 -13.541 -17.592 18.304 -14.119
3 16 -21.21 18.512 -14.587 -20.839 18.261 -13.541 -18.032 18.584 -15.133
3 16 -21.21 18.512 -14.587 -23.097 18.232 -12.372 -20.839 18.261 -13.541
3 16 -23.945 18.393 -13.165 -23.097 18.232 -12.372 -21.21 18.512 -14.587
3 16 -23.097 18.232 -12.372 -22.616 17.46 -11.886 -20.839 18.261 -13.541
3 16 -20.839 18.261 -13.541 -22.616 17.46 -11.886 -20.587 17.46 -12.97
3 16 -20.839 18.261 -13.541 -20.587 17.46 -12.97 -17.592 18.304 -14.119
3 16 -17.592 18.304 -14.119 -20.587 17.46 -12.97 -17.324 17.46 -13.592
3 16 -20.587 17.46 -12.97 -17.125 0 -10.259 -17.324 17.46 -13.592
3 16 -17.324 17.46 -13.592 -17.125 0 -10.259 -15.193 0 -10.259
3 16 -17.324 17.46 -13.592 -15.193 0 -10.259 -14.65 17.46 -14.675
3 16 -14.65 17.46 -14.675 -15.193 0 -10.259 -13.208 0 -10.259
3 16 -18 0 -10 -17.125 0 -10.259 -20.587 17.46 -12.97
3 16 -18.572 0 -9.576 -18 0 -10 -20.587 17.46 -12.97
3 16 -18.572 0 -9.576 -20.587 17.46 -12.97 -22.616 17.46 -11.886
3 16 -11.557 18.074 -15.572 -12.086 18.296 -16.694 -14.921 18.168 -15.249
3 16 -14.921 18.168 -15.249 -12.086 18.296 -16.694 -15.347 18.404 -16.183
3 16 -12.086 18.296 -16.694 -11.557 18.074 -15.572 -9.445 18.456 -15.923
3 16 -9.445 18.456 -15.923 -11.557 18.074 -15.572 -8.976 18.257 -14.831
3 16 -9.445 18.456 -15.923 -8.976 18.257 -14.831 -6.079 18.522 -15.689
3 16 -6.079 18.522 -15.689 -8.976 18.257 -14.831 -5.928 18.29 -14.768
3 16 -8.976 18.257 -14.831 -8.615 17.46 -14.105 -5.928 18.29 -14.768
3 16 -5.928 18.29 -14.768 -8.615 17.46 -14.105 -5.834 17.46 -14.116
3 16 -3.034 18.223 -15.677 -6.079 18.522 -15.689 -5.928 18.29 -14.768
3 16 -3.196 18.457 -16.687 -6.079 18.522 -15.689 -3.034 18.223 -15.677
3 16 0 18.09 -16.845 -3.196 18.457 -16.687 -3.034 18.223 -15.677
3 16 0 18.339 -17.809 -3.196 18.457 -16.687 0 18.09 -16.845
3 16 -3.034 18.223 -15.677 0 17.46 -16.215 0 18.09 -16.845
3 16 -3.071 17.46 -14.962 0 17.46 -16.215 -3.034 18.223 -15.677
3 16 -3.034 18.223 -15.677 -5.928 18.29 -14.768 -3.071 17.46 -14.962
3 16 -3.071 17.46 -14.962 -5.928 18.29 -14.768 -5.834 17.46 -14.116
3 16 0 17.46 -16.215 -3.071 17.46 -14.962 0 0 -10.259
3 16 0 0 -10.259 -3.071 17.46 -14.962 -2.036 0 -10.259
3 16 -5.834 17.46 -14.116 -5.519 0 -10.259 -3.071 17.46 -14.962
3 16 -3.071 17.46 -14.962 -5.519 0 -10.259 -2.036 0 -10.259
3 16 -11.557 18.074 -15.572 -11.098 17.46 -14.775 -8.976 18.257 -14.831
3 16 -8.976 18.257 -14.831 -11.098 17.46 -14.775 -8.615 17.46 -14.105
3 16 -22.616 17.46 -11.886 -23.218 17.46 -9.453 -18.572 0 -9.576
3 16 -18.572 0 -9.576 -23.218 17.46 -9.453 -19 0 -8.384
3 16 -23.218 17.46 -9.453 -23.105 17.46 -6.095 -19 0 -8.384
3 16 -19 0 -8.384 -23.105 17.46 -6.095 -19 0 -5.197
3 16 -23.105 17.46 -6.095 -23.813 17.46 -3.103 -19 0 -5.197
3 16 -19 0 -5.197 -23.813 17.46 -3.103 -19 0 -2.237
3 16 -23.813 17.46 -3.103 -19 0 0 -19 0 -2.237
3 16 -24.845 17.46 0 -19 0 0 -23.813 17.46 -3.103
3 16 -24.458 18.323 -2.945 -24.845 17.46 0 -23.813 17.46 -3.103
3 16 -25.495 18.104 0 -24.845 17.46 0 -24.458 18.323 -2.945
4 16 -24.458 18.323 -2.945 -25.657 18.585 -2.927 -26.497 18.33 0 -25.495 18.104 0
3 16 -24.458 18.323 -2.945 -24.726 18.7 -6.099 -25.657 18.585 -2.927
3 16 -23.618 18.363 -6.072 -24.726 18.7 -6.099 -24.458 18.323 -2.945
3 16 -23.105 17.46 -6.095 -23.618 18.363 -6.072 -23.813 17.46 -3.103
3 16 -23.813 17.46 -3.103 -23.618 18.363 -6.072 -24.458 18.323 -2.945
3 16 -23.218 17.46 -9.453 -23.618 18.363 -6.072 -23.105 17.46 -6.095
3 16 -23.799 18.24 -9.554 -24.726 18.7 -6.099 -23.618 18.363 -6.072
3 16 -23.799 18.24 -9.554 -23.618 18.363 -6.072 -23.218 17.46 -9.453
3 16 -24.863 18.526 -9.658 -24.726 18.7 -6.099 -23.799 18.24 -9.554
3 16 -23.097 18.232 -12.372 -24.863 18.526 -9.658 -23.799 18.24 -9.554
3 16 -23.945 18.393 -13.165 -24.863 18.526 -9.658 -23.097 18.232 -12.372
4 16 -23.218 17.46 -9.453 -22.616 17.46 -11.886 -23.097 18.232 -12.372 -23.799 18.24 -9.554
3 16 -17.981 -3 -10 -18.991 -3 -9.651 -19.942 2.299 -12.928
3 16 -19.942 2.299 -12.928 -18.991 -3 -9.651 -21.588 2.313 -11.576
3 16 -17.173 2.284 -13.229 -17.981 -3 -10 -19.942 2.299 -12.928
3 16 -15.941 -3 -10 -17.981 -3 -10 -17.173 2.284 -13.229
3 16 -12.914 2.258 -13.816 -15.941 -3 -10 -17.173 2.284 -13.229
3 16 -6.341 -3 -10 -15.941 -3 -10 -12.914 2.258 -13.816
2 24 0 0 -10.259 -2.036 0 -10.259
2 24 -2.036 0 -10.259 -5.519 0 -10.259
2 24 -5.519 0 -10.259 -9.048 0 -10.259
2 24 -9.048 0 -10.259 -13.208 0 -10.259
2 24 -13.208 0 -10.259 -15.193 0 -10.259
2 24 -15.193 0 -10.259 -17.125 0 -10.259
2 24 -18 0 -10 -18.572 0 -9.576
2 24 -17.125 0 -10.259 -18 0 -10
2 24 -18.572 0 -9.576 -19 0 -8.384
2 24 -19 0 -8.384 -19 0 -5.197
2 24 -19 0 -5.197 -19 0 -2.237
2 24 -19 0 -2.237 -19 0 0
2 24 0 -3 -10 -6.341 -3 -10
2 24 -19.375 -3 -8.616 -19.375 -3 -5.069
2 24 -18.991 -3 -9.651 -19.375 -3 -8.616
2 24 -19.375 -3 -5.069 -19.375 -3 0
2 24 -18.991 -3 -9.651 -17.981 -3 -10
2 24 -17.981 -3 -10 -15.941 -3 -10
2 24 -15.941 -3 -10 -6.341 -3 -10

0 // Condlines
2 24 -6.202 17.4 -16.909 -3.248 17.4 -18.074
5 24 -9.814 18.094 -16.857 -6.209 18.199 -16.493 -9.445 18.456 -15.923 -10.125 17.4 -17.418
5 24 -23.799 18.24 -9.554 -24.726 18.7 -6.099 -23.618 18.363 -6.072 -24.863 18.526 -9.658
5 24 -24.458 18.323 -2.945 -24.726 18.7 -6.099 -23.618 18.363 -6.072 -25.657 18.585 -2.927
5 24 -6.079 18.522 -15.689 -6.209 18.199 -16.493 -9.814 18.094 -16.857 -3.196 18.457 -16.687
5 24 -6.209 18.199 -16.493 -3.275 18.118 -17.567 -6.202 17.4 -16.909 -6.079 18.522 -15.689
5 24 -13.053 7.97 -15.952 -17.173 2.284 -13.229 -18.005 7.988 -14.759 -12.914 2.258 -13.816
2 24 -20.587 17.46 -12.97 -22.616 17.46 -11.886
5 24 0 18.339 -17.809 -3.196 18.457 -16.687 0 18.055 -18.56 0 18.09 -16.845
5 24 -3.275 18.118 -17.567 -3.196 18.457 -16.687 -6.209 18.199 -16.493 0 18.339 -17.809
5 24 -23.618 18.363 -6.072 -24.726 18.7 -6.099 -24.458 18.323 -2.945 -23.799 18.24 -9.554
5 24 -20.587 17.46 -12.97 -20.839 18.261 -13.541 -22.616 17.46 -11.886 -17.592 18.304 -14.119
5 24 -25.083 17.4 -14.14 -25.699 18.165 -9.751 -26.116 17.4 -9.831 -24.659 18.131 -13.773
5 24 -15.873 17.4 -17.204 -18.373 18.189 -15.844 -15.677 18.082 -16.851 -18.567 17.4 -16.124
5 24 -25.083 17.4 -14.14 -24.659 18.131 -13.773 -25.699 18.165 -9.751 -21.503 18.145 -15.337
5 24 -9.048 0 -10.259 -8.615 17.46 -14.105 -11.098 17.46 -14.775 -5.519 0 -10.259
5 24 -21.588 2.313 -11.576 -19.375 -3 -8.616 -18.991 -3 -9.651 -21.882 2.343 -9.306
5 24 -17.592 18.304 -14.119 -17.324 17.46 -13.592 -20.587 17.46 -12.97 -14.65 17.46 -14.675
2 24 -22.616 17.46 -11.886 -23.218 17.46 -9.453
5 24 -25.568 18.267 -6.114 -25.699 18.165 -9.751 -26.116 17.4 -9.831 -24.726 18.7 -6.099
5 24 -21.21 18.512 -14.587 -20.839 18.261 -13.541 -18.032 18.584 -15.133 -23.097 18.232 -12.372
5 24 0 2.35 -13.498 -6.344 7.986 -15.483 0 7.978 -15.831 -6.319 2.331 -13.446
2 24 -27.007 17.4 -2.737 -25.852 17.4 -6.075
5 24 -12.086 18.296 -16.694 -9.445 18.456 -15.923 -11.557 18.074 -15.572 -9.814 18.094 -16.857
5 24 -23.831 8.016 -9.756 -26.116 17.4 -9.831 -23.309 7.993 -12.821 -25.852 17.4 -6.075
5 24 -23.831 8.016 -9.756 -23.393 8.023 -5.86 -25.852 17.4 -6.075 -21.882 2.343 -9.306
5 24 -24.863 18.526 -9.658 -23.945 18.393 -13.165 -23.097 18.232 -12.372 -24.659 18.131 -13.773
5 24 -21.691 17.4 -15.712 -21.184 7.992 -14.302 -18.567 17.4 -16.124 -25.083 17.4 -14.14
5 24 -19 0 0 -23.813 17.46 -3.103 -19 0 -2.237 -24.845 17.46 0
5 24 -24.458 18.323 -2.945 -23.618 18.363 -6.072 -24.726 18.7 -6.099 -23.813 17.46 -3.103
5 24 -8.615 17.46 -14.105 -5.928 18.29 -14.768 -8.976 18.257 -14.831 -5.834 17.46 -14.116
5 24 -15.677 18.082 -16.851 -12.888 17.4 -17.934 -12.532 18.025 -17.465 -15.873 17.4 -17.204
5 24 -6.202 17.4 -16.909 -3.275 18.118 -17.567 -3.248 17.4 -18.074 -6.209 18.199 -16.493
5 24 -11.557 18.074 -15.572 -8.976 18.257 -14.831 -9.445 18.456 -15.923 -11.098 17.46 -14.775
5 24 -23.105 17.46 -6.095 -19 0 -5.197 -19 0 -8.384 -23.813 17.46 -3.103
5 24 -23.393 8.023 -5.86 -25.852 17.4 -6.075 -23.831 8.016 -9.756 -27.007 17.4 -2.737
5 24 -19.375 -3 -5.069 -22.23 2.353 0 -21.516 2.363 -5.531 -19.375 -3 0
5 24 -26.497 18.33 0 -25.657 18.585 -2.927 -26.538 18.173 -2.866 -25.495 18.104 0
5 24 -6.209 18.199 -16.493 -10.125 17.4 -17.418 -6.202 17.4 -16.909 -9.814 18.094 -16.857
5 24 -11.557 18.074 -15.572 -12.086 18.296 -16.694 -14.921 18.168 -15.249 -9.445 18.456 -15.923
5 24 -3.196 18.457 -16.687 -6.079 18.522 -15.689 -3.034 18.223 -15.677 -3.275 18.118 -17.567
5 24 -15.677 18.082 -16.851 -18.032 18.584 -15.133 -18.373 18.189 -15.844 -15.347 18.404 -16.183
2 24 -6.202 17.4 -16.909 -10.125 17.4 -17.418
5 24 -3.248 17.4 -18.074 -3.275 18.118 -17.567 0 18.055 -18.56 -6.202 17.4 -16.909
5 24 -21.516 2.363 -5.531 -19.375 -3 -5.069 -19.375 -3 -8.616 -22.23 2.353 0
5 24 -25.699 18.165 -9.751 -24.726 18.7 -6.099 -25.568 18.267 -6.114 -24.863 18.526 -9.658
5 24 -23.813 17.46 -3.103 -19 0 -5.197 -23.105 17.46 -6.095 -19 0 -2.237
5 24 -21.882 2.343 -9.306 -23.831 8.016 -9.756 -21.588 2.313 -11.576 -23.393 8.023 -5.86
5 24 -17.173 2.284 -13.229 -15.941 -3 -10 -17.981 -3 -10 -12.914 2.258 -13.816
5 24 -9.445 18.456 -15.923 -9.814 18.094 -16.857 -12.086 18.296 -16.694 -6.079 18.522 -15.689
5 24 -6.344 7.986 -15.483 -13.053 7.97 -15.952 -10.125 17.4 -17.418 -6.319 2.331 -13.446
5 24 -23.097 18.232 -12.372 -22.616 17.46 -11.886 -20.839 18.261 -13.541 -23.799 18.24 -9.554
5 24 -23.309 7.993 -12.821 -23.831 8.016 -9.756 -26.116 17.4 -9.831 -21.588 2.313 -11.576
5 24 -27.64 17.4 0 -26.538 18.173 -2.866 -27.219 18.038 0 -27.007 17.4 -2.737
5 24 -23.945 18.393 -13.165 -21.21 18.512 -14.587 -23.097 18.232 -12.372 -24.659 18.131 -13.773
5 24 -21.21 18.512 -14.587 -18.373 18.189 -15.844 -18.032 18.584 -15.133 -21.503 18.145 -15.337
5 24 -23.393 8.023 -5.86 -27.007 17.4 -2.737 -24.686 7.976 0 -25.852 17.4 -6.075
5 24 0 2.35 -13.498 -6.319 2.331 -13.446 -6.344 7.986 -15.483 0 -3 -10
5 24 0 7.978 -15.831 -6.344 7.986 -15.483 -3.248 17.4 -18.074 0 2.35 -13.498
5 24 -18.005 7.988 -14.759 -17.173 2.284 -13.229 -19.942 2.299 -12.928 -13.053 7.97 -15.952
5 24 -12.086 18.296 -16.694 -14.921 18.168 -15.249 -11.557 18.074 -15.572 -15.347 18.404 -16.183
5 24 -23.105 17.46 -6.095 -23.618 18.363 -6.072 -23.813 17.46 -3.103 -23.218 17.46 -9.453
5 24 -5.834 17.46 -14.116 -5.928 18.29 -14.768 -8.615 17.46 -14.105 -3.071 17.46 -14.962
5 24 -18.032 18.584 -15.133 -18.373 18.189 -15.844 -15.677 18.082 -16.851 -21.21 18.512 -14.587
2 24 -11.098 17.46 -14.775 -14.65 17.46 -14.675
5 24 -12.532 18.025 -17.465 -9.814 18.094 -16.857 -10.125 17.4 -17.418 -12.086 18.296 -16.694
5 24 -25.657 18.585 -2.927 -24.726 18.7 -6.099 -24.458 18.323 -2.945 -25.568 18.267 -6.114
2 24 -8.615 17.46 -14.105 -5.834 17.46 -14.116
5 24 -3.034 18.223 -15.677 -6.079 18.522 -15.689 -3.196 18.457 -16.687 -5.928 18.29 -14.768
5 24 -15.347 18.404 -16.183 -17.592 18.304 -14.119 -18.032 18.584 -15.133 -14.921 18.168 -15.249
5 24 -8.976 18.257 -14.831 -8.615 17.46 -14.105 -11.098 17.46 -14.775 -5.928 18.29 -14.768
5 24 -18.567 17.4 -16.124 -18.373 18.189 -15.844 -15.873 17.4 -17.204 -21.691 17.4 -15.712
5 24 -14.921 18.168 -15.249 -11.557 18.074 -15.572 -12.086 18.296 -16.694 -11.098 17.46 -14.775
5 24 -8.976 18.257 -14.831 -6.079 18.522 -15.689 -9.445 18.456 -15.923 -5.928 18.29 -14.768
5 24 -24.659 18.131 -13.773 -25.699 18.165 -9.751 -25.083 17.4 -14.14 -24.863 18.526 -9.658
5 24 -3.248 17.4 -18.074 0 7.978 -15.831 0 17.4 -18.992 -6.344 7.986 -15.483
5 24 -17.173 2.284 -13.229 -19.942 2.299 -12.928 -17.981 -3 -10 -18.005 7.988 -14.759
5 24 -21.882 2.343 -9.306 -23.393 8.023 -5.86 -23.831 8.016 -9.756 -21.516 2.363 -5.531
5 24 -24.726 18.7 -6.099 -24.863 18.526 -9.658 -23.799 18.24 -9.554 -25.699 18.165 -9.751
5 24 -18 0 -10 -20.587 17.46 -12.97 -18.572 0 -9.576 -17.125 0 -10.259
5 24 -15.193 0 -10.259 -17.324 17.46 -13.592 -17.125 0 -10.259 -14.65 17.46 -14.675
5 24 -21.21 18.512 -14.587 -21.503 18.145 -15.337 -18.373 18.189 -15.844 -24.659 18.131 -13.773
5 24 -21.184 7.992 -14.302 -18.005 7.988 -14.759 -21.691 17.4 -15.712 -19.942 2.299 -12.928
5 24 -24.659 18.131 -13.773 -23.945 18.393 -13.165 -21.21 18.512 -14.587 -24.863 18.526 -9.658
5 24 -15.347 18.404 -16.183 -14.921 18.168 -15.249 -12.086 18.296 -16.694 -17.592 18.304 -14.119
5 24 -18.005 7.988 -14.759 -18.567 17.4 -16.124 -21.184 7.992 -14.302 -15.873 17.4 -17.204
2 24 -5.834 17.46 -14.116 -3.071 17.46 -14.962
2 24 -12.888 17.4 -17.934 -15.873 17.4 -17.204
5 24 -23.218 17.46 -9.453 -18.572 0 -9.576 -22.616 17.46 -11.886 -19 0 -8.384
5 24 -15.677 18.082 -16.851 -18.373 18.189 -15.844 -18.032 18.584 -15.133 -15.873 17.4 -17.204
2 24 -3.248 17.4 -18.074 0 17.4 -18.992
5 24 -3.275 18.118 -17.567 0 18.055 -18.56 -3.248 17.4 -18.074 -3.196 18.457 -16.687
5 24 -23.105 17.46 -6.095 -19 0 -8.384 -23.218 17.46 -9.453 -19 0 -5.197
5 24 -14.65 17.46 -14.675 -13.208 0 -10.259 -11.098 17.46 -14.775 -15.193 0 -10.259
5 24 -23.799 18.24 -9.554 -24.863 18.526 -9.658 -24.726 18.7 -6.099 -23.097 18.232 -12.372
5 24 -25.657 18.585 -2.927 -26.538 18.173 -2.866 -26.497 18.33 0 -25.568 18.267 -6.114
2 24 -8.615 17.46 -14.105 -11.098 17.46 -14.775
5 24 -22.616 17.46 -11.886 -20.839 18.261 -13.541 -23.097 18.232 -12.372 -20.587 17.46 -12.97
5 24 -24.458 18.323 -2.945 -24.845 17.46 0 -25.495 18.104 0 -23.813 17.46 -3.103
5 24 -6.344 7.986 -15.483 -6.202 17.4 -16.909 -10.125 17.4 -17.418 -3.248 17.4 -18.074
5 24 -25.699 18.165 -9.751 -24.863 18.526 -9.658 -24.659 18.131 -13.773 -24.726 18.7 -6.099
5 24 -19.942 2.299 -12.928 -23.309 7.993 -12.821 -21.184 7.992 -14.302 -21.588 2.313 -11.576
5 24 -14.65 17.46 -14.675 -17.592 18.304 -14.119 -14.921 18.168 -15.249 -17.324 17.46 -13.592
5 24 -23.097 18.232 -12.372 -24.863 18.526 -9.658 -23.945 18.393 -13.165 -23.799 18.24 -9.554
