5 24 1.8475 0 -0.5 3.4964 -2.8559 -0.5 0.7251 -4.4559 -0.5 2.4249 0 0
5 24 -4.2215 1.6 -0.5 -0.9238 1.6 -0.5 -0.9238 -1.6 -0.5 -4.5 2.1 0
5 24 -5.2119 0 -0.5 -4.2215 1.6 -0.5 -4.2215 -1.6 -0.5 -5.8 0 0
5 24 3.4964 2.8559 -0.5 4.0687 2.8471 0 2.4249 0 0 2.606 4.5137 -0.5
5 24 0.7251 4.4559 -0.5 2.606 4.5137 -0.5 0.4313 4.9471 0 3.4964 2.8559 -0.5
5 24 0.7251 4.4559 -0.5 0.4313 4.9471 0 2.9 5.0229 0 -0.9238 1.6 -0.5
5 24 2.9 -5.0229 0 2.606 -4.5137 -0.5 3.4964 -2.8559 -0.5 0.4313 -4.9471 0
5 24 -0.9238 1.6 -0.5 0.7251 4.4559 -0.5 3.4964 2.8559 -0.5 -1.2124 2.1 0
5 24 2.606 4.5137 -0.5 3.4964 2.8559 -0.5 2.9 5.0229 0 0.7251 4.4559 -0.5
5 24 3.4964 -2.8559 -0.5 2.606 -4.5137 -0.5 0.7251 -4.4559 -0.5 4.0687 -2.8471 0
5 24 2.606 -4.5137 -0.5 0.7251 -4.4559 -0.5 2.9 -5.0229 0 3.4964 -2.8559 -0.5
5 24 3.4964 -2.8559 -0.5 4.0687 -2.8471 0 2.9 -5.0229 0 1.8475 0 -0.5
5 24 0.7251 -4.4559 -0.5 0.4313 -4.9471 0 -1.2124 -2.1 0 2.606 -4.5137 -0.5
5 24 -5.8 0 0 -5.2119 0 -0.5 -4.2215 -1.6 -0.5 -4.5 2.1 0
5 24 1.8475 0 -0.5 2.4249 0 0 4.0687 -2.8471 0 3.4964 2.8559 -0.5
5 24 -0.9238 -1.6 -0.5 -4.2215 -1.6 -0.5 -4.2215 1.6 -0.5 -1.2124 -2.1 0
5 24 -1.2124 2.1 0 -0.9238 1.6 -0.5 -4.2215 1.6 -0.5 0.4313 4.9471 0
5 24 3.4964 2.8559 -0.5 1.8475 0 -0.5 4.0687 2.8471 0 -0.9238 1.6 -0.5
5 24 -4.2215 1.6 -0.5 -4.5 2.1 0 -5.2119 0 -0.5 -1.2124 2.1 0
5 24 0.7251 -4.4559 -0.5 -0.9238 -1.6 -0.5 0.4313 -4.9471 0 1.8475 0 -0.5
5 24 -4.2215 -1.6 -0.5 -4.5 -2.1 0 -5.8 0 0 -0.9238 -1.6 -0.5
