4 16 10.3 -6.7063 0 -10.3 -6.7063 0 -10.3 -6.5091 1.7443 10.3 -6.5091 1.7443
4 16 10.3 -6.5091 -1.7443 -10.3 -6.5091 -1.7443 -10.3 -6.7063 0 10.3 -6.7063 0
4 16 10.3 -6.5091 1.7443 -10.3 -6.5091 1.7443 -10.3 -5.8082 3.3536 10.3 -5.8082 3.3536
4 16 -10.3 -4.7657 4.7657 10.3 -4.7657 4.7657 10.3 -5.8082 3.3536 -10.3 -5.8082 3.3536
4 16 10.3 -3.3536 5.8082 -10.3 -3.3536 5.8082 -10.3 -1.7443 6.5091 10.3 -1.7443 6.5091
4 16 10.3 -4.7657 4.7657 -10.3 -4.7657 4.7657 -10.3 -3.3536 5.8082 10.3 -3.3536 5.8082
4 16 -10.3 1.7443 6.5091 10.3 1.7443 6.5091 10.3 0 6.7063 -10.3 0 6.7063
4 16 10.3 -1.7443 6.5091 -10.3 -1.7443 6.5091 -10.3 0 6.7063 10.3 0 6.7063
4 16 -10.3 3.3536 5.8082 10.3 3.3536 5.8082 10.3 1.7443 6.5091 -10.3 1.7443 6.5091
4 16 10.3 3.3536 5.8082 -10.3 3.3536 5.8082 -10.3 4.7657 4.7657 10.3 4.7657 4.7657
4 16 10.3 5.8082 3.3536 10.3 4.7657 4.7657 -10.3 4.7657 4.7657 -10.3 5.8082 3.3536
4 16 -10.3 5.8082 3.3536 -10.3 6.5091 1.7443 10.3 6.5091 1.7443 10.3 5.8082 3.3536
4 16 -10.3 6.7063 0 10.3 6.7063 0 10.3 6.5091 1.7443 -10.3 6.5091 1.7443
4 16 10.3 6.7063 0 -10.3 6.7063 0 -10.3 6.5091 -1.7443 10.3 6.5091 -1.7443
4 16 10.3 5.8082 -3.3536 -10.3 5.8082 -3.3536 -10.3 4.7657 -4.7657 10.3 4.7657 -4.7657
4 16 10.3 6.5091 -1.7443 -10.3 6.5091 -1.7443 -10.3 5.8082 -3.3536 10.3 5.8082 -3.3536
4 16 10.3 4.7657 -4.7657 -10.3 4.7657 -4.7657 -10.3 3.3536 -5.8082 10.3 3.3536 -5.8082
4 16 10.3 3.3536 -5.8082 -10.3 3.3536 -5.8082 -10.3 1.7443 -6.5091 10.3 1.7443 -6.5091
4 16 10.3 0 -6.7063 -10.3 0 -6.7063 -10.3 -1.7443 -6.5091 10.3 -1.7443 -6.5091
4 16 10.3 1.7443 -6.5091 -10.3 1.7443 -6.5091 -10.3 0 -6.7063 10.3 0 -6.7063
3 16 -17.742 -38.071 -31.922 -16.024 -35.339 -32.5 -15.112 -39.325 -32.77
3 16 -15.112 -39.325 -32.77 -16.024 -35.339 -32.5 -13.593 -37.146 -34.696
3 16 -16.677 -40.832 -31.509 -17.742 -38.071 -31.922 -15.112 -39.325 -32.77
3 16 -17.742 -38.071 -31.922 -16.677 -40.832 -31.509 -19.201 -40.751 -30.376
3 16 -19.201 -40.751 -30.376 -16.677 -40.832 -31.509 -18.024 -41.226 -30.106
3 16 -18.024 -41.226 -30.106 -18.129 -41.516 -28.932 -19.201 -40.751 -30.376
3 16 -19.201 -40.751 -30.376 -18.129 -41.516 -28.932 -19.085 -41.233 -28.395
3 16 -19.085 -41.233 -28.395 -21.774 -40.727 -28.619 -19.201 -40.751 -30.376
3 16 -22.05 -39.544 -29.451 -19.201 -40.751 -30.376 -21.774 -40.727 -28.619
3 16 -19.904 -39.407 -30.98 -19.201 -40.751 -30.376 -22.05 -39.544 -29.451
3 16 -19.904 -39.407 -30.98 -17.742 -38.071 -31.922 -19.201 -40.751 -30.376
3 16 -22.05 -39.544 -29.451 -21.774 -40.727 -28.619 -23.961 -38.65 -27.953
3 16 -23.961 -38.65 -27.953 -21.774 -40.727 -28.619 -24.018 -39.216 -26.826
4 16 -23.961 -38.65 -27.953 -24.018 -39.216 -26.826 -25.095 -36.976 -26.151 -24.74 -37.045 -27.493
3 16 -24.74 -37.045 -27.493 -25.095 -36.976 -26.151 -24.654 -34.686 -27.558
3 16 -24.654 -34.686 -27.558 -25.095 -36.976 -26.151 -25.231 -34.29 -26.431
3 16 -25.231 -34.29 -26.431 -23.929 -30.966 -26.81 -24.654 -34.686 -27.558
3 16 -24.654 -34.686 -27.558 -23.929 -30.966 -26.81 -22.624 -30.89 -28.242
3 16 -23.929 -30.966 -26.81 -22.587 -28.922 -27.905 -22.624 -30.89 -28.242
3 16 -22.624 -30.89 -28.242 -22.587 -28.922 -27.905 -20.406 -28.841 -29.874
3 16 -20.406 -28.841 -29.874 -22.587 -28.922 -27.905 -21.195 -27.531 -29.447
3 16 -22.281 -28.194 -26.187 -21.195 -27.531 -29.447 -22.587 -28.922 -27.905
3 16 -22.587 -28.922 -27.905 -23.929 -30.966 -26.81 -22.281 -28.194 -26.187
3 16 -20.466 -26.134 -27.398 -21.195 -27.531 -29.447 -22.281 -28.194 -26.187
3 16 -22.281 -28.194 -26.187 -23.929 -30.966 -26.81 -23.819 -30.736 -25.155
3 16 -25.231 -34.29 -26.431 -23.819 -30.736 -25.155 -23.929 -30.966 -26.81
3 16 -24.786 -34.182 -24.39 -23.819 -30.736 -25.155 -25.231 -34.29 -26.431
3 16 -25.095 -36.976 -26.151 -24.786 -34.182 -24.39 -25.231 -34.29 -26.431
3 16 -24.276 -37.284 -24.571 -24.786 -34.182 -24.39 -25.095 -36.976 -26.151
3 16 -25.095 -36.976 -26.151 -24.018 -39.216 -26.826 -24.276 -37.284 -24.571
3 16 -24.276 -37.284 -24.571 -24.018 -39.216 -26.826 -22.799 -39.76 -25.507
3 16 -21.774 -40.727 -28.619 -22.799 -39.76 -25.507 -24.018 -39.216 -26.826
3 16 -20.881 -41.09 -27.061 -22.799 -39.76 -25.507 -21.774 -40.727 -28.619
3 16 -20.881 -41.09 -27.061 -21.774 -40.727 -28.619 -19.085 -41.233 -28.395
3 16 -20.451 -35.773 -28.809 -22.624 -30.89 -28.242 -18.309 -30.949 -29.785
3 16 -18.309 -30.949 -29.785 -22.624 -30.89 -28.242 -20.406 -28.841 -29.874
3 16 -20.451 -35.773 -28.809 -18.309 -30.949 -29.785 -16.788 -33.429 -30.424
4 16 -24.74 -37.045 -27.493 -24.654 -34.686 -27.558 -22.624 -30.89 -28.242 -20.451 -35.773 -28.809
3 16 -20.451 -35.773 -28.809 -23.961 -38.65 -27.953 -24.74 -37.045 -27.493
3 16 -20.451 -35.773 -28.809 -22.05 -39.544 -29.451 -23.961 -38.65 -27.953
4 16 -22.05 -39.544 -29.451 -20.451 -35.773 -28.809 -17.742 -38.071 -31.922 -19.904 -39.407 -30.98
3 16 -16.788 -33.429 -30.424 -17.742 -38.071 -31.922 -20.451 -35.773 -28.809
3 16 -16.024 -35.339 -32.5 -17.742 -38.071 -31.922 -16.788 -33.429 -30.424
3 16 -19.085 -41.233 -28.395 -18.129 -41.516 -28.932 -17.559 -41.224 -26.793
3 16 -17.559 -41.224 -26.793 -18.129 -41.516 -28.932 -16.874 -41.9 -27.727
3 16 -16.874 -41.9 -27.727 -13.925 -41.897 -26.601 -17.559 -41.224 -26.793
3 16 -17.559 -41.224 -26.793 -13.925 -41.897 -26.601 -12.885 -40.904 -25.702
3 16 -17.559 -41.224 -26.793 -20.881 -41.09 -27.061 -19.085 -41.233 -28.395
3 16 -14.42 -39.628 -24.516 -20.881 -41.09 -27.061 -17.559 -41.224 -26.793
3 16 -17.559 -41.224 -26.793 -12.885 -40.904 -25.702 -14.42 -39.628 -24.516
3 16 -14.42 -39.628 -24.516 -16.728 -38.07 -23.648 -20.881 -41.09 -27.061
3 16 -20.881 -41.09 -27.061 -16.728 -38.07 -23.648 -22.799 -39.76 -25.507
3 16 -16.728 -38.07 -23.648 -18.139 -35.841 -22.676 -22.799 -39.76 -25.507
3 16 -22.799 -39.76 -25.507 -18.139 -35.841 -22.676 -24.276 -37.284 -24.571
3 16 -19.405 -32.779 -22.588 -24.276 -37.284 -24.571 -18.139 -35.841 -22.676
3 16 -24.786 -34.182 -24.39 -24.276 -37.284 -24.571 -19.405 -32.779 -22.588
3 16 -23.819 -30.736 -25.155 -24.786 -34.182 -24.39 -19.405 -32.779 -22.588
3 16 -19.567 -30.953 -22.479 -23.819 -30.736 -25.155 -19.405 -32.779 -22.588
3 16 -21.403 -28.373 -25.059 -23.819 -30.736 -25.155 -19.567 -30.953 -22.479
3 16 -21.403 -28.373 -25.059 -22.281 -28.194 -26.187 -23.819 -30.736 -25.155
3 16 -20.886 -26.601 -26.637 -22.281 -28.194 -26.187 -21.403 -28.373 -25.059
3 16 -20.466 -26.134 -27.398 -22.281 -28.194 -26.187 -20.886 -26.601 -26.637
3 16 16.558 -40.86 -31.596 15.054 -39.326 -32.806 17.617 -39.497 -31.948
3 16 17.617 -39.497 -31.948 15.054 -39.326 -32.806 16.557 -38.103 -32.571
3 16 15.054 -39.326 -32.806 15.267 -36.028 -33.226 16.557 -38.103 -32.571
3 16 13.668 -37.504 -34.21 15.267 -36.028 -33.226 15.054 -39.326 -32.806
3 16 17.617 -39.497 -31.948 19.182 -40.751 -30.376 16.558 -40.86 -31.596
3 16 19.598 -39.877 -31.017 19.182 -40.751 -30.376 17.617 -39.497 -31.948
3 16 22.009 -39.914 -29.366 19.182 -40.751 -30.376 19.598 -39.877 -31.017
3 16 21.755 -40.727 -28.619 19.182 -40.751 -30.376 22.009 -39.914 -29.366
3 16 24.065 -38.846 -27.706 21.755 -40.727 -28.619 22.009 -39.914 -29.366
3 16 23.999 -39.216 -26.826 21.755 -40.727 -28.619 24.065 -38.846 -27.706
3 16 24.94 -37.133 -27.205 23.999 -39.216 -26.826 24.065 -38.846 -27.706
3 16 25.076 -36.976 -26.151 23.999 -39.216 -26.826 24.94 -37.133 -27.205
3 16 24.926 -34.593 -27.373 25.076 -36.976 -26.151 24.94 -37.133 -27.205
3 16 25.212 -34.29 -26.431 25.076 -36.976 -26.151 24.926 -34.593 -27.373
4 16 24.926 -34.593 -27.373 23.78 -31.511 -27.576 23.91 -30.966 -26.81 25.212 -34.29 -26.431
3 16 23.91 -30.966 -26.81 23.78 -31.511 -27.576 22.568 -28.922 -27.905
3 16 22.568 -28.922 -27.905 23.78 -31.511 -27.576 22.119 -29.473 -28.59
3 16 22.119 -29.473 -28.59 21.148 -27.401 -29.141 22.568 -28.922 -27.905
3 16 20.939 -28.174 -29.652 21.148 -27.401 -29.141 22.119 -29.473 -28.59
3 16 22.568 -28.922 -27.905 22.262 -28.194 -26.187 23.91 -30.966 -26.81
4 16 22.568 -28.922 -27.905 21.148 -27.401 -29.141 20.524 -26.247 -27.438 22.262 -28.194 -26.187
3 16 23.91 -30.966 -26.81 22.262 -28.194 -26.187 23.8 -30.736 -25.155
3 16 23.8 -30.736 -25.155 25.212 -34.29 -26.431 23.91 -30.966 -26.81
3 16 24.767 -34.182 -24.39 25.212 -34.29 -26.431 23.8 -30.736 -25.155
3 16 25.212 -34.29 -26.431 24.767 -34.182 -24.39 25.076 -36.976 -26.151
3 16 25.076 -36.976 -26.151 24.767 -34.182 -24.39 24.257 -37.284 -24.571
3 16 25.076 -36.976 -26.151 24.257 -37.284 -24.571 23.999 -39.216 -26.826
3 16 23.999 -39.216 -26.826 24.257 -37.284 -24.571 22.78 -39.76 -25.507
3 16 20.863 -41.09 -27.061 21.755 -40.727 -28.619 22.78 -39.76 -25.507
3 16 22.78 -39.76 -25.507 21.755 -40.727 -28.619 23.999 -39.216 -26.826
3 16 19.341 -41.234 -28.684 21.755 -40.727 -28.619 20.863 -41.09 -27.061
3 16 19.182 -40.751 -30.376 21.755 -40.727 -28.619 19.341 -41.234 -28.684
3 16 19.341 -41.234 -28.684 18.283 -41.335 -29.324 19.182 -40.751 -30.376
3 16 19.182 -40.751 -30.376 18.283 -41.335 -29.324 16.558 -40.86 -31.596
3 16 20.409 -35.842 -28.831 17.617 -39.497 -31.948 16.557 -38.103 -32.571
3 16 16.557 -38.103 -32.571 16.767 -33.716 -30.313 20.409 -35.842 -28.831
3 16 15.267 -36.028 -33.226 16.767 -33.716 -30.313 16.557 -38.103 -32.571
3 16 20.409 -35.842 -28.831 19.598 -39.877 -31.017 17.617 -39.497 -31.948
3 16 19.598 -39.877 -31.017 20.409 -35.842 -28.831 22.009 -39.914 -29.366
3 16 20.409 -35.842 -28.831 24.065 -38.846 -27.706 22.009 -39.914 -29.366
3 16 20.409 -35.842 -28.831 24.94 -37.133 -27.205 24.065 -38.846 -27.706
3 16 20.409 -35.842 -28.831 24.926 -34.593 -27.373 24.94 -37.133 -27.205
3 16 24.926 -34.593 -27.373 20.409 -35.842 -28.831 23.78 -31.511 -27.576
4 16 23.78 -31.511 -27.576 20.409 -35.842 -28.831 19.234 -29.997 -29.924 22.119 -29.473 -28.59
3 16 20.409 -35.842 -28.831 16.767 -33.716 -30.313 19.234 -29.997 -29.924
3 16 20.939 -28.174 -29.652 22.119 -29.473 -28.59 19.234 -29.997 -29.924
3 16 17.54 -41.224 -26.793 17.089 -41.659 -27.651 19.341 -41.234 -28.684
3 16 19.341 -41.234 -28.684 17.089 -41.659 -27.651 18.283 -41.335 -29.324
3 16 19.341 -41.234 -28.684 20.863 -41.09 -27.061 17.54 -41.224 -26.793
3 16 17.54 -41.224 -26.793 20.863 -41.09 -27.061 14.88 -39.62 -24.59
3 16 20.863 -41.09 -27.061 17.399 -37.831 -23.558 14.88 -39.62 -24.59
3 16 22.78 -39.76 -25.507 17.399 -37.831 -23.558 20.863 -41.09 -27.061
4 16 24.257 -37.284 -24.571 18.25 -35.79 -22.747 17.399 -37.831 -23.558 22.78 -39.76 -25.507
3 16 24.257 -37.284 -24.571 19.202 -33.982 -22.483 18.25 -35.79 -22.747
3 16 24.767 -34.182 -24.39 19.202 -33.982 -22.483 24.257 -37.284 -24.571
3 16 24.767 -34.182 -24.39 19.978 -31.785 -22.611 19.202 -33.982 -22.483
3 16 23.8 -30.736 -25.155 19.978 -31.785 -22.611 24.767 -34.182 -24.39
3 16 23.8 -30.736 -25.155 21.247 -28.833 -24.574 19.978 -31.785 -22.611
3 16 22.262 -28.194 -26.187 21.247 -28.833 -24.574 23.8 -30.736 -25.155
3 16 22.262 -28.194 -26.187 20.992 -26.749 -26.495 21.247 -28.833 -24.574
3 16 20.524 -26.247 -27.438 20.992 -26.749 -26.495 22.262 -28.194 -26.187
3 16 19.978 -31.785 -22.611 21.247 -28.833 -24.574 19.768 -30.41 -22.79
3 16 13.083 -40.84 -25.421 16.257 -41.192 -26.276 14.88 -39.62 -24.59
3 16 13.745 -41.379 -25.802 16.257 -41.192 -26.276 13.083 -40.84 -25.421
3 16 15.294 -41.649 -26.645 16.257 -41.192 -26.276 13.745 -41.379 -25.802
3 16 15.294 -41.649 -26.645 17.089 -41.659 -27.651 16.257 -41.192 -26.276
3 16 16.257 -41.192 -26.276 17.089 -41.659 -27.651 17.54 -41.224 -26.793
3 16 17.54 -41.224 -26.793 14.88 -39.62 -24.59 16.257 -41.192 -26.276
3 16 -3.14 10.13 -16.448 -2.269 8.762 -17.783 -3.593 7.757 -18.774
4 16 -3.14 10.13 -16.448 0 9.942 -16.615 -.009 8.644 -17.887 -2.269 8.762 -17.783
4 16 3.14 10.13 -16.448 2.25 8.762 -17.783 -.009 8.644 -17.887 0 9.942 -16.615
3 16 10.3 16.182 -10.559 3.14 10.13 -16.448 0 9.942 -16.615
4 16 3.14 10.13 -16.448 10.3 16.182 -10.559 10.3 9.171 -17.424 7.444 9.047 -17.532
3 16 7.444 9.047 -17.532 8.184 6.622 -19.91 6.394 7.57 -18.971
3 16 6.394 7.57 -18.971 3.574 7.757 -18.774 7.444 9.047 -17.532
4 16 7.444 9.047 -17.532 3.574 7.757 -18.774 2.25 8.762 -17.783 3.14 10.13 -16.448
4 16 7.444 9.047 -17.532 10.3 9.171 -17.424 10.3 6.262 -20.273 8.184 6.622 -19.91
4 16 -3.14 10.13 -16.448 -10.3 16.209 -10.535 10.3 16.182 -10.559 0 9.942 -16.615
4 16 -6.413 7.571 -18.971 -7.444 9.047 -17.532 -3.14 10.13 -16.448 -3.593 7.757 -18.774
4 16 -3.14 10.13 -16.448 -7.444 9.047 -17.532 -10.3 9.172 -17.424 -10.3 16.209 -10.535
3 16 -8.203 6.622 -19.91 -7.444 9.047 -17.532 -6.413 7.571 -18.971
4 16 -7.444 9.047 -17.532 -8.203 6.622 -19.91 -10.3 6.262 -20.273 -10.3 9.172 -17.424
4 16 10.3 16.182 -10.559 -10.3 16.209 -10.535 -10.3 18.177 -6.365 10.3 18.177 -6.365
4 16 10.3 18.177 -6.365 -10.3 18.177 -6.365 -10.3 19.162 -.161 10.3 19.162 -.161
4 16 10.3 19.162 -.161 -10.3 19.162 -.161 -10.3 18.163 6.452 10.3 18.159 6.454
4 16 10.3 18.159 6.454 -10.3 18.163 6.452 -10.3 14.613 12.989 10.3 14.613 12.989
4 16 -10.3 8.71 17.559 10.3 8.705 17.56 10.3 14.613 12.989 -10.3 14.613 12.989
4 16 -10.3 8.71 17.559 -10.3 .635 19.645 10.3 .624 19.641 10.3 8.705 17.56
4 16 -10.3 .635 19.645 -10.3 -5.594 18.975 10.3 -5.627 18.941 10.3 .624 19.641
4 16 -10.3 -5.594 18.975 -10.3 -12.554 15.605 10.3 -12.554 15.605 10.3 -5.627 18.941
3 16 -.225 -15.215 13.013 10.3 -12.554 15.605 -10.3 -12.554 15.605
3 16 -3.057 -17.113 10.74 -.225 -15.215 13.013 -10.3 -12.554 15.605
3 16 -.181 -16.285 12 -.225 -15.215 13.013 -3.057 -17.113 10.74
3 16 -.181 -16.285 12 3.524 -15.845 12.236 -.225 -15.215 13.013
3 16 3.524 -15.845 12.236 10.3 -12.554 15.605 -.225 -15.215 13.013
3 16 2.405 -17.171 10.879 3.524 -15.845 12.236 -.181 -16.285 12
3 16 2.405 -17.171 10.879 4.29 -18.236 9.474 3.524 -15.845 12.236
3 16 3.22 -18.081 9.865 4.29 -18.236 9.474 2.405 -17.171 10.879
3 16 4.29 -18.236 9.474 6.414 -19.475 8.153 3.524 -15.845 12.236
3 16 3.524 -15.845 12.236 6.414 -19.475 8.153 10.3 -16.288 11.671
3 16 10.3 -12.554 15.605 3.524 -15.845 12.236 10.3 -16.288 11.671
3 16 6.414 -19.475 8.153 10.3 -20.507 6.412 10.3 -16.288 11.671
3 16 -10.3 -16.83 10.949 -3.057 -17.113 10.74 -10.3 -12.554 15.605
3 16 -4.334 -19.358 8.08 -3.057 -17.113 10.74 -5.105 -19.13 8.406
4 16 -3.057 -17.113 10.74 -10.3 -16.83 10.949 -6.527 -19.568 7.902 -5.105 -19.13 8.406
3 16 -6.527 -19.568 7.902 -10.3 -16.83 10.949 -7.904 -20.869 6.561
3 16 -10.3 -20.593 6.361 -7.904 -20.869 6.561 -10.3 -16.83 10.949
3 16 10.3 6.262 -20.273 10.3 9.171 -17.424 10.3 5.254 -19.125
4 16 10.3 9.171 -17.424 10.3 1.7443 -6.5091 10.3 4.206 -18.495 10.3 5.254 -19.125
3 16 10.3 4.206 -18.495 10.3 1.7443 -6.5091 10.3 1.869 -18.704
4 16 10.3 0 -6.7063 10.3 .243 -16.81 10.3 1.869 -18.704 10.3 1.7443 -6.5091
4 16 10.3 3.3536 -5.8082 10.3 1.7443 -6.5091 10.3 9.171 -17.424 10.3 16.182 -10.559
3 16 10.3 4.7657 -4.7657 10.3 3.3536 -5.8082 10.3 16.182 -10.559
3 16 10.3 5.8082 -3.3536 10.3 4.7657 -4.7657 10.3 16.182 -10.559
4 16 10.3 18.177 -6.365 10.3 6.5091 -1.7443 10.3 5.8082 -3.3536 10.3 16.182 -10.559
4 16 10.3 6.7063 0 10.3 6.5091 -1.7443 10.3 18.177 -6.365 10.3 19.162 -.161
4 16 10.3 6.7063 0 10.3 19.162 -.161 10.3 18.159 6.454 10.3 6.5091 1.7443
4 16 10.3 0 -6.7063 10.3 -1.7443 -6.5091 10.3 -3.699 -15.488 10.3 .243 -16.81
4 16 10.3 -13.231 -10.641 10.3 -8.614 -12.801 10.3 -3.3536 -5.8082 10.3 -4.7657 -4.7657
4 16 10.3 -3.699 -15.488 10.3 -1.7443 -6.5091 10.3 -3.3536 -5.8082 10.3 -8.614 -12.801
4 16 10.3 -16.538 -9.842 10.3 -13.231 -10.641 10.3 -5.8082 -3.3536 10.3 -6.5091 -1.7443
3 16 10.3 -4.7657 -4.7657 10.3 -5.8082 -3.3536 10.3 -13.231 -10.641
4 16 10.3 -18.771 -8.173 10.3 -16.538 -9.842 10.3 -6.5091 -1.7443 10.3 -18.093 -6.667
3 16 10.3 -18.095 -4.61 10.3 -18.093 -6.667 10.3 -6.5091 -1.7443
4 16 10.3 -21.245 -.142 10.3 -20.075 -1.851 10.3 -18.095 -4.61 10.3 -6.5091 -1.7443
3 16 10.3 -20.917 1.402 10.3 -21.245 -.142 10.3 -6.5091 -1.7443
4 16 10.3 -6.7063 0 10.3 -19.956 2.734 10.3 -20.917 1.402 10.3 -6.5091 -1.7443
4 16 10.3 -6.7063 0 10.3 -6.5091 1.7443 10.3 -19.816 3.737 10.3 -19.956 2.734
4 16 10.3 -6.7533 3.5639 10.3 -9.372 4.84 10.3 -19.816 3.737 10.3 -6.5091 1.7443
3 16 10.3 -19.816 3.737 10.3 -9.372 4.84 10.3 -19.694 5.561
4 16 10.3 -9.372 4.84 10.3 -6.895 8.617 10.3 -12.554 15.605 10.3 -16.288 11.671
4 16 10.3 -12.554 15.605 10.3 -6.895 8.617 10.3 -1.86 10.772 10.3 -5.627 18.941
3 16 10.3 -5.627 18.941 10.3 -1.86 10.772 10.3 -1.857 14.578
3 16 10.3 -5.627 18.941 10.3 -1.857 14.578 10.3 .624 19.641
4 16 10.3 8.705 17.56 10.3 .624 19.641 10.3 -1.857 14.578 10.3 2.189 14.578
3 16 10.3 2.119 10.772 10.3 7.611 7.937 10.3 2.189 14.578
4 16 10.3 2.189 14.578 10.3 7.611 7.937 10.3 14.613 12.989 10.3 8.705 17.56
4 16 10.3 7.611 7.937 10.3 9.789 4.039 10.3 18.159 6.454 10.3 14.613 12.989
4 16 10.3 7.0599 3.017 10.3 6.5091 1.7443 10.3 18.159 6.454 10.3 9.789 4.039
3 16 10.3 5.8082 3.3536 10.3 6.5091 1.7443 10.3 7.0599 3.017
3 16 -10.3 -19.851 1.985 -10.3 -19.561 -2.388 -10.3 -21.13 -.433
3 16 -10.3 -16.235 -1.528 -10.3 -18.144 -4.317 -10.3 -19.561 -2.388
3 16 -10.3 -16.235 -1.528 -10.3 -17.881 -5.789 -10.3 -18.144 -4.317
4 16 -10.3 -16.235 -1.528 -10.3 -14.77 -9.96 -10.3 -17.982 -7.276 -10.3 -17.881 -5.789
4 16 -10.3 -19.561 -2.388 -10.3 -19.851 1.985 -10.3 -19.036 3.25 -10.3 -16.235 -1.528
4 16 -10.3 -16.235 -1.528 -10.3 -19.036 3.25 -10.3 -18.72 4.943 -10.3 -16.701 4.779
4 16 -10.3 -16.701 4.779 -10.3 -18.72 4.943 -10.3 -19.444 5.866 -10.3 -16.83 10.949
3 16 -10.3 -16.83 10.949 -10.3 -19.444 5.866 -10.3 -20.593 6.361
4 16 -10.3 -5.8082 -3.3536 -10.3 -14.77 -9.96 -10.3 -16.235 -1.528 -10.3 -6.5091 -1.7443
4 16 -10.3 -6.7063 0 -10.3 -6.5091 -1.7443 -10.3 -16.235 -1.528 -10.3 -10.065 2.278
3 16 -10.3 -5.8082 -3.3536 -10.3 -4.7657 -4.7657 -10.3 -14.77 -9.96
3 16 -10.3 -3.3536 -5.8082 -10.3 -1.7443 -6.5091 -10.3 -9.442 -12.594
4 16 -10.3 -14.77 -9.96 -10.3 -4.7657 -4.7657 -10.3 -3.3536 -5.8082 -10.3 -9.442 -12.594
4 16 -10.3 -9.442 -12.594 -10.3 -1.7443 -6.5091 -10.3 0 -6.7063 -10.3 -3.793 -15.505
4 16 -10.3 0 -6.7063 -10.3 1.7443 -6.5091 -10.3 .441 -17.165 -10.3 -3.793 -15.505
3 16 -10.3 .441 -17.165 -10.3 1.7443 -6.5091 -10.3 3.522 -16.929
4 16 -10.3 .441 -17.165 -10.3 3.522 -16.929 -10.3 4.206 -18.495 -10.3 1.869 -18.704
4 16 -10.3 3.3536 -5.8082 -10.3 9.172 -17.424 -10.3 3.522 -16.929 -10.3 1.7443 -6.5091
4 16 -10.3 3.522 -16.929 -10.3 9.172 -17.424 -10.3 5.448 -19.326 -10.3 4.206 -18.495
3 16 -10.3 5.448 -19.326 -10.3 9.172 -17.424 -10.3 6.262 -20.273
3 16 -10.3 3.3536 -5.8082 -10.3 4.7657 -4.7657 -10.3 9.172 -17.424
4 16 -10.3 18.177 -6.365 -10.3 16.209 -10.535 -10.3 5.8082 -3.3536 -10.3 6.5091 -1.7443
4 16 -10.3 9.172 -17.424 -10.3 4.7657 -4.7657 -10.3 5.8082 -3.3536 -10.3 16.209 -10.535
3 16 -10.3 18.177 -6.365 -10.3 6.5091 -1.7443 -10.3 19.162 -.161
4 16 -10.3 6.5091 -1.7443 -10.3 12.633 4.634 -10.3 18.163 6.452 -10.3 19.162 -.161
4 16 -10.3 9.052 11.121 -10.3 14.613 12.989 -10.3 18.163 6.452 -10.3 12.633 4.634
3 16 -10.3 14.613 12.989 -10.3 9.052 11.121 -10.3 8.71 17.559
4 16 -10.3 2.701 17.92 -10.3 8.71 17.559 -10.3 9.052 11.121 -10.3 2.753 12.918
3 16 -10.3 6.7063 0 -10.3 6.5091 1.7443 -10.3 9.606 3.715
