4 0 2.5951 16.0692 -12.4838 2.0369 16.1842 -12.5949 1.9142 16.2699 -12.6193 2.1047 16.4172 -12.5814
4 0 3.4662 16.6566 -12.3105 3.7585 16.1008 -12.2524 3.1851 15.7083 -12.3665 3.0754 15.8943 -12.3883
4 0 3.9592 15.1861 -12.2125 2.6909 13.744 -12.4648 1.9851 15.584 -12.6052 3.2009 15.432 -12.3634
4 0 0 13.6221 -13 0 15.6453 -13 1.9851 15.584 -12.6052 1.178 13.6411 -12.7657
4 0 3.7585 16.1008 -12.2524 3.9592 15.1861 -12.2125 3.2009 15.432 -12.3634 3.1851 15.7083 -12.3665
3 0 1.178 13.6411 -12.7657 1.9851 15.584 -12.6052 2.6909 13.744 -12.4648
4 0 4.1018 15.2271 -12.1842 4.1926 13.955 -12.1661 2.6909 13.744 -12.4648 3.9592 15.1861 -12.2125
3 0 4.9751 17 -12.0107 4.9752 14.2362 -12.0105 4.5957 16.0517 -12.0859
4 0 4.4295 12.5631 -12.119 4.5435 13.2109 -12.0963 4.9752 13.1864 -12.0105 4.9752 12.5376 -12.0105
4 0 2.2398 12.2081 -12.5546 2.0715 12.8656 -12.5881 2.7164 13.0934 -12.4598 2.8102 12.4306 -12.4411
4 0 1.7892 11.793 -12.6442 1.4546 12.4497 -12.7108 2.0715 12.8656 -12.5881 2.2398 12.2081 -12.5546
4 0 1.4878 11.2522 -12.7041 1.0833 12.0079 -12.7846 1.4546 12.4497 -12.7108 1.7892 11.793 -12.6442
3 0 0.8262 11.4612 -12.8357 1.0833 12.0079 -12.7846 1.4878 11.2522 -12.7041
4 0 1.2871 10.4553 -12.7441 0.6543 10.8341 -12.8699 0.8262 11.4612 -12.8357 1.4878 11.2522 -12.7041
4 0 0.5423 8.8973 -12.8922 0 8.8947 -13 0 9.7878 -13 0.4927 9.7962 -12.902
4 0 4.5435 13.2109 -12.0963 4.4295 12.5631 -12.119 3.4254 12.5101 -12.3188 3.4033 13.1896 -12.3231
4 0 3.4033 13.1896 -12.3231 3.4254 12.5101 -12.3188 2.8102 12.4306 -12.4411 2.7164 13.0934 -12.4598
4 0 0.6543 10.8341 -12.8699 1.2871 10.4553 -12.7441 1.2316 9.6115 -12.7551 0.4927 9.7962 -12.902
4 0 1.1838 7.7832 -12.7646 0.7947 8.2908 -12.842 1.3694 8.6697 -12.7277 1.664 8.2477 -12.6691
4 0 2.182 7.9492 -12.5661 1.737 7.4479 -12.6546 1.1838 7.7832 -12.7646 1.664 8.2477 -12.6691
4 0 3.013 7.6759 -12.4009 2.881 7.0802 -12.4271 1.737 7.4479 -12.6546 2.182 7.9492 -12.5661
4 0 3.013 7.6759 -12.4009 3.8736 7.511 -12.2297 4.0585 6.8515 -12.193 2.881 7.0802 -12.4271
4 0 3.8736 7.511 -12.2297 4.9751 7.4527 -12.0106 4.9751 6.8257 -12.0106 4.0585 6.8515 -12.193
4 0 0.5423 8.8973 -12.8922 0.4927 9.7962 -12.902 1.2316 9.6115 -12.7551 1.2509 9.1855 -12.7513
4 0 4.244 9.675 -12.156 3.944 9.8778 -12.2157 4.8928 10.8733 -12.0269 4.9752 10.6965 -12.0105
4 0 4.8928 10.8733 -12.0269 3.944 9.8778 -12.2157 4.0674 11.4355 -12.1911 4.5323 11.2318 -12.0986
4 0 3.5557 11.4808 -12.2929 3.5777 9.9034 -12.2885 2.6386 11.0888 -12.4753 3.0563 11.377 -12.3922
4 0 3.5777 9.9034 -12.2885 3.2316 9.7792 -12.3574 2.3462 10.6709 -12.5335 2.6386 11.0888 -12.4753
4 0 3.0273 9.479 -12.398 2.1734 10.1904 -12.5678 2.3462 10.6709 -12.5335 3.2316 9.7792 -12.3574
4 0 2.1734 10.1904 -12.5678 3.0273 9.479 -12.398 2.3068 9.1969 -12.5413 2.1584 9.6827 -12.5708
4 0 2.6072 8.7848 -12.4815 2.3068 9.1969 -12.5413 3.0273 9.479 -12.398 3.0077 9.1049 -12.4019
4 0 4.9752 10.6965 -12.0105 4.9751 9.1588 -12.0106 4.3544 9.3227 -12.134 4.244 9.675 -12.156
4 0 3.2517 8.843 -12.3534 3.0238 8.4949 -12.3987 2.6072 8.7848 -12.4815 3.0077 9.1049 -12.4019
4 0 3.9684 8.7627 -12.2108 4.0288 8.4015 -12.1988 3.5204 8.3724 -12.3 3.6026 8.7374 -12.2836
4 0 4.2696 8.966 -12.1509 4.4996 8.5991 -12.1052 4.0288 8.4015 -12.1988 3.9684 8.7627 -12.2108
4 0 4.3544 9.3227 -12.134 4.8756 8.9422 -12.0304 4.4996 8.5991 -12.1052 4.2696 8.966 -12.1509
3 0 4.9751 9.1588 -12.0106 4.8756 8.9422 -12.0304 4.3544 9.3227 -12.134
3 0 4.8296 18.5309 -11.6592 4.6257 19.1678 -11.1674 6.384 19.0969 -10.0622
3 0 8.2363 18.8483 -9.0694 8.8526 18.6504 -8.8526 8.9232 18.5309 -8.9232
4 0 9.1922 9.3319 -9.1922 9.1922 8.0984 -9.1922 9.0536 8.0006 -9.2849 8.9974 9.384 -9.3224
4 0 9.0536 8.0006 -9.2849 7.9905 8.8443 -9.9953 8.7154 9.6329 -9.5108 8.9974 9.384 -9.3224
4 0 7.9072 8.5511 -10.0511 7.9905 8.8443 -9.9953 9.0536 8.0006 -9.2849 8.2659 7.9491 -9.8113
4 0 7.2784 8.0199 -10.4713 7.5521 7.4691 -10.2884 6.4454 7.008 -11.028 6.4753 7.6701 -11.008
4 0 7.2784 8.0199 -10.4713 7.6817 8.302 -10.2018 8.2659 7.9491 -9.8113 7.5521 7.4691 -10.2884
4 0 4.9751 7.4527 -12.0106 5.6211 7.484 -11.5789 6.4454 7.008 -11.028 4.9751 6.8257 -12.0106
3 0 5.6211 7.484 -11.5789 6.4753 7.6701 -11.008 6.4454 7.008 -11.028
4 0 7.8253 11.1679 -10.1057 8.3422 11.5903 -9.7602 8.5717 10.0259 -9.6069 7.916 10.6112 -10.0451
4 0 6.8696 12.1734 -10.7444 6.435 12.329 -11.0349 6.514 12.9737 -10.982 7.0844 12.7835 -10.6008
4 0 6.435 12.329 -11.0349 5.463 12.5148 -11.6845 5.5223 13.1554 -11.6449 6.514 12.9737 -10.982
4 0 5.5223 13.1554 -11.6449 5.463 12.5148 -11.6845 4.9752 12.5376 -12.0105 4.9752 13.1864 -12.0105
4 0 7.0844 12.7835 -10.6008 7.618 12.5165 -10.2442 7.4431 11.8459 -10.3611 6.8696 12.1734 -10.7444
3 0 7.6817 8.302 -10.2018 7.9072 8.5511 -10.0511 8.2659 7.9491 -9.8113
4 0 8.7154 9.6329 -9.5108 7.9905 8.8443 -9.9953 7.916 10.6112 -10.0451 8.5717 10.0259 -9.6069
4 0 8.0688 12.1241 -9.9429 8.3422 11.5903 -9.7602 7.8253 11.1679 -10.1057 7.6669 11.6268 -10.2116
3 0 5.0882 9.4047 -11.935 4.9751 9.1588 -12.0106 5.1712 9.9088 -11.8796
4 15 1.8002 17 -12.6419 0 17 -13 0 17.1686 -12.958 1.2362 17.1472 -12.7175
4 15 1.8002 17 -12.6419 1.9142 16.2699 -12.6193 0 15.6453 -13 0 17 -13
4 15 3.0754 15.8943 -12.3883 3.2009 15.432 -12.3634 1.9851 15.584 -12.6052 2.5951 16.0692 -12.4838
3 15 3.1851 15.7083 -12.3665 3.2009 15.432 -12.3634 3.0754 15.8943 -12.3883
4 15 2.0369 16.1842 -12.5949 1.9851 15.584 -12.6052 0 15.6453 -13 1.9142 16.2699 -12.6193
4 15 2.0485 16.9352 -12.5925 2.5757 16.6164 -12.4877 2.6302 16.4686 -12.4769 2.1047 16.4172 -12.5814
3 15 2.0369 16.1842 -12.5949 2.5951 16.0692 -12.4838 1.9851 15.584 -12.6052
4 15 2.0485 16.9352 -12.5925 2.1047 16.4172 -12.5814 1.9142 16.2699 -12.6193 1.8002 17 -12.6419
3 15 4.3544 9.3227 -12.134 4.2696 8.966 -12.1509 3.9684 8.7627 -12.2108
4 15 3.9684 8.7627 -12.2108 3.944 9.8778 -12.2157 4.244 9.675 -12.156 4.3544 9.3227 -12.134
4 15 3.5777 9.9034 -12.2885 3.944 9.8778 -12.2157 3.9684 8.7627 -12.2108 3.6026 8.7374 -12.2836
4 15 3.2517 8.843 -12.3534 3.2316 9.7792 -12.3574 3.5777 9.9034 -12.2885 3.6026 8.7374 -12.2836
4 15 3.0077 9.1049 -12.4019 3.0273 9.479 -12.398 3.2316 9.7792 -12.3574 3.2517 8.843 -12.3534
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.6257 19.1678 -11.1674 2.0326 19.2724 -11.5955
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 1.4878 11.2522 -12.7041 2.3462 10.6709 -12.5335 2.1734 10.1904 -12.5678 1.2871 10.4553 -12.7441
4 16 3.095 17 -12.3844 3.7768 17.393 -12.151 4.9625 17.1334 -11.9798 4.9751 17 -12.0107
4 16 12.0104 17 -4.9752 12.0107 4 -4.9751 11.5036 8.3438 -5.7337 11.5031 9.1461 -5.7344
3 16 10.6862 17.509 -6.7334 10.3097 17.9113 -7.1204 11.6592 18.5309 -4.8296
4 16 9.192 15.4059 -9.192 7.618 12.5165 -10.2442 7.0844 12.7835 -10.6008 8.0933 15.9911 -9.9264
4 16 9.0536 8.0006 -9.2849 9.1923 4 -9.1923 7.5521 7.4691 -10.2884 8.2659 7.9491 -9.8113
4 16 1.1838 7.7832 -12.7646 0 4 -13 0 8.8947 -13 0.7947 8.2908 -12.842
3 16 0 19.2642 -12.0064 0 19.8282 -11.5352 2.0326 19.2724 -11.5955
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
3 16 4.6257 19.1678 -11.1674 4.4144 19.8282 -10.6576 6.384 19.0969 -10.0622
4 16 8.2363 18.8483 -9.0694 6.384 19.0969 -10.0622 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 8.1568 19.8282 -8.1568 8.8526 18.6504 -8.8526 8.2363 18.8483 -9.0694
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
3 16 8.8526 18.6504 -8.8526 8.1568 19.8282 -8.1568 9.2248 18.5309 -8.472
4 16 11.6592 18.5309 -4.8296 9.2248 18.5309 -8.472 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
3 16 3.095 17 -12.3844 4.9751 17 -12.0107 3.4662 16.6566 -12.3105
4 16 4.5957 16.0517 -12.0859 4.1018 15.2271 -12.1842 3.9592 15.1861 -12.2125 3.7585 16.1008 -12.2524
4 16 4.5957 16.0517 -12.0859 3.7585 16.1008 -12.2524 3.4662 16.6566 -12.3105 4.9751 17 -12.0107
4 16 4.9752 13.1864 -12.0105 4.5435 13.2109 -12.0963 4.1926 13.955 -12.1661 4.9752 14.2362 -12.0105
4 16 4.5435 13.2109 -12.0963 3.4033 13.1896 -12.3231 2.6909 13.744 -12.4648 4.1926 13.955 -12.1661
4 16 1.0833 12.0079 -12.7846 0 13.6221 -13 1.178 13.6411 -12.7657 1.4546 12.4497 -12.7108
4 16 0.8262 11.4612 -12.8357 0.6543 10.8341 -12.8699 0 9.7878 -13 0 13.6221 -13
3 16 2.6909 13.744 -12.4648 3.4033 13.1896 -12.3231 2.7164 13.0934 -12.4598
4 16 2.7164 13.0934 -12.4598 2.0715 12.8656 -12.5881 1.178 13.6411 -12.7657 2.6909 13.744 -12.4648
3 16 0.4927 9.7962 -12.902 0 9.7878 -13 0.6543 10.8341 -12.8699
3 16 2.0715 12.8656 -12.5881 1.4546 12.4497 -12.7108 1.178 13.6411 -12.7657
3 16 0.8262 11.4612 -12.8357 0 13.6221 -13 1.0833 12.0079 -12.7846
3 16 4.9752 12.5376 -12.0105 4.9752 10.6965 -12.0105 4.8928 10.8733 -12.0269
4 16 4.0674 11.4355 -12.1911 4.4295 12.5631 -12.119 4.9752 12.5376 -12.0105 4.5323 11.2318 -12.0986
3 16 4.9752 12.5376 -12.0105 4.8928 10.8733 -12.0269 4.5323 11.2318 -12.0986
4 16 3.4254 12.5101 -12.3188 3.0563 11.377 -12.3922 2.2398 12.2081 -12.5546 2.8102 12.4306 -12.4411
4 16 3.0563 11.377 -12.3922 2.6386 11.0888 -12.4753 1.7892 11.793 -12.6442 2.2398 12.2081 -12.5546
4 16 2.3462 10.6709 -12.5335 1.4878 11.2522 -12.7041 1.7892 11.793 -12.6442 2.6386 11.0888 -12.4753
4 16 2.1584 9.6827 -12.5708 1.2316 9.6115 -12.7551 1.2871 10.4553 -12.7441 2.1734 10.1904 -12.5678
4 16 2.3068 9.1969 -12.5413 1.2509 9.1855 -12.7513 1.2316 9.6115 -12.7551 2.1584 9.6827 -12.5708
4 16 1.2509 9.1855 -12.7513 2.3068 9.1969 -12.5413 1.664 8.2477 -12.6691 1.3694 8.6697 -12.7277
4 16 2.3068 9.1969 -12.5413 2.6072 8.7848 -12.4815 2.182 7.9492 -12.5661 1.664 8.2477 -12.6691
4 16 2.6072 8.7848 -12.4815 3.0238 8.4949 -12.3987 3.013 7.6759 -12.4009 2.182 7.9492 -12.5661
4 16 4.0288 8.4015 -12.1988 3.8736 7.511 -12.2297 3.013 7.6759 -12.4009 3.5204 8.3724 -12.3
4 16 4.4996 8.5991 -12.1052 4.9751 7.4527 -12.0106 3.8736 7.511 -12.2297 4.0288 8.4015 -12.1988
3 16 4.9751 9.1588 -12.0106 4.9751 7.4527 -12.0106 4.8756 8.9422 -12.0304
3 16 4.8756 8.9422 -12.0304 4.9751 7.4527 -12.0106 4.4996 8.5991 -12.1052
3 16 3.0563 11.377 -12.3922 3.4254 12.5101 -12.3188 3.5557 11.4808 -12.2929
4 16 4.4295 12.5631 -12.119 4.0674 11.4355 -12.1911 3.5557 11.4808 -12.2929 3.4254 12.5101 -12.3188
3 16 3.5204 8.3724 -12.3 3.013 7.6759 -12.4009 3.0238 8.4949 -12.3987
3 16 3.095 17 -12.3844 2.8917 17.1882 -12.378 3.7768 17.393 -12.151
3 16 2.8917 17.1882 -12.378 2.0019 17.5941 -12.454 3.7768 17.393 -12.151
3 16 10.9541 17 -6.5556 12.0104 17 -4.9752 11.0681 16.4863 -6.3851
3 16 11.0681 16.4863 -6.3851 12.0104 17 -4.9752 11.2141 14.9133 -6.1666
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 11.5036 8.3438 -5.7337
4 16 9.1923 4 -9.1923 9.1922 8.0984 -9.1922 9.3865 8.4238 -8.9014 11.5036 8.3438 -5.7337
3 16 11.2141 14.9133 -6.1666 12.0104 17 -4.9752 11.3154 12.7808 -6.0152
4 16 11.3291 9.2177 -5.9948 11.3154 12.7808 -6.0152 12.0104 17 -4.9752 11.5031 9.1461 -5.7344
4 16 10.0812 13.9364 -7.8617 9.1922 9.3319 -9.1922 9.192 15.4059 -9.192 9.8044 14.602 -8.2758
4 16 9.1922 9.3319 -9.1922 10.2839 13.1967 -7.5584 10.7118 9.2411 -6.9184 9.3251 9.2963 -8.9933
3 16 10.0812 13.9364 -7.8617 10.2839 13.1967 -7.5584 9.1922 9.3319 -9.1922
4 16 10.6862 17.509 -6.7334 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 10.9541 17 -6.5556
3 16 9.858 18.2276 -7.6575 9.2248 18.5309 -8.472 11.6592 18.5309 -4.8296
3 16 10.3097 17.9113 -7.1204 9.858 18.2276 -7.6575 11.6592 18.5309 -4.8296
4 16 8.5717 10.0259 -9.6069 8.3422 11.5903 -9.7602 9.192 15.4059 -9.192 9.1922 9.3319 -9.1922
3 16 9.192 15.4059 -9.192 8.3422 11.5903 -9.7602 8.0688 12.1241 -9.9429
3 16 6.4115 16.6712 -11.0504 8.0933 15.9911 -9.9264 6.269 16.1845 -11.1457
4 16 8.5717 10.0259 -9.6069 9.1922 9.3319 -9.1922 8.9974 9.384 -9.3224 8.7154 9.6329 -9.5108
4 16 6.269 16.1845 -11.1457 8.0933 15.9911 -9.9264 6.514 12.9737 -10.982 5.5996 14.8668 -11.5931
4 16 6.514 12.9737 -10.982 5.5223 13.1554 -11.6449 5.2493 14.4409 -11.8273 5.5996 14.8668 -11.5931
4 16 5.2493 14.4409 -11.8273 5.5223 13.1554 -11.6449 4.9752 13.1864 -12.0105 4.9752 14.2362 -12.0105
3 16 9.192 15.4059 -9.192 8.0688 12.1241 -9.9429 7.618 12.5165 -10.2442
3 16 6.514 12.9737 -10.982 8.0933 15.9911 -9.9264 7.0844 12.7835 -10.6008
3 16 9.1922 8.0984 -9.1922 9.1923 4 -9.1923 9.0536 8.0006 -9.2849
4 16 4.9751 7.4527 -12.0106 4.9751 9.1588 -12.0106 6.4753 7.6701 -11.008 5.6211 7.484 -11.5789
4 16 5.1712 9.9088 -11.8796 7.2784 8.0199 -10.4713 6.4753 7.6701 -11.008 5.0882 9.4047 -11.935
4 16 7.2784 8.0199 -10.4713 7.9905 8.8443 -9.9953 7.9072 8.5511 -10.0511 7.6817 8.302 -10.2018
4 16 5.1712 9.9088 -11.8796 7.916 10.6112 -10.0451 7.9905 8.8443 -9.9953 7.2784 8.0199 -10.4713
3 16 7.8253 11.1679 -10.1057 7.916 10.6112 -10.0451 6.8696 12.1734 -10.7444
4 16 6.8696 12.1734 -10.7444 7.4431 11.8459 -10.3611 7.6669 11.6268 -10.2116 7.8253 11.1679 -10.1057
4 16 7.916 10.6112 -10.0451 5.1074 10.4126 -11.9222 6.435 12.329 -11.0349 6.8696 12.1734 -10.7444
4 16 5.1074 10.4126 -11.9222 4.9752 10.6965 -12.0105 5.463 12.5148 -11.6845 6.435 12.329 -11.0349
3 16 4.9752 12.5376 -12.0105 5.463 12.5148 -11.6845 4.9752 10.6965 -12.0105
3 16 5.1074 10.4126 -11.9222 7.916 10.6112 -10.0451 5.1712 9.9088 -11.8796
3 16 4.9751 9.1588 -12.0106 5.0882 9.4047 -11.935 6.4753 7.6701 -11.008
3 16 1.737 7.4479 -12.6546 0 4 -13 1.1838 7.7832 -12.7646
3 16 0.5423 8.8973 -12.8922 0.7947 8.2908 -12.842 0 8.8947 -13

5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 12.0104 17 -4.9752 9.192 17 -9.192 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0 5.6568 21 -5.6568
5 24 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 12.0104 17 -4.9752 11.6592 18.5309 -4.8296 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
