4 0 4.89 26.918 -10 5.385 27.462 -10 5.468 26.815 -10 5.043 26.466 -10
4 0 7.316 29.002 -10 7.12 28.432 -10 6.363 28.773 -10 6.711 29.274 -10
4 0 7.865 30.136 -10 8.532 29.964 -10 8.592 29.742 -10 7.983 29.698 -10
4 0 6.103 27.698 -10 7.068 26.529 -10 5.468 26.815 -10 5.385 27.462 -10
4 0 9.169 30.471 -10 9.019 29.888 -10 8.59 29.963 -10 8.647 30.562 -10
4 0 7.068 26.529 -10 6.103 27.698 -10 6.932 27.655 -10 7.792 26.829 -10
4 0 9.432 29.746 -10 9.019 29.888 -10 9.169 30.471 -10 9.671 30.299 -10
4 0 7.93 29.247 -10 7.983 29.698 -10 8.592 29.742 -10 8.519 29.12 -10
4 0 7.814 28.882 -10 8.398 28.74 -10 7.12 28.432 -10 7.316 29.002 -10
4 0 7.814 28.882 -10 7.93 29.247 -10 8.519 29.12 -10 8.398 28.74 -10
4 0 9.432 29.746 -10 9.671 30.299 -10 10.139 30.051 -10 9.671 29.62 -10
4 0 10.252 30.776 -10 11.074 31 -10 11.101 30.4 -10 10.456 30.464 -10
4 0 11.165 29.569 -10 10.564 29.734 -10 10.563 30.107 -10 11.163 30.196 -10
4 0 10.456 30.464 -10 11.101 30.4 -10 11.163 30.196 -10 10.563 30.107 -10
4 0 11.074 31 -10 11.58 31 -10 11.403 30.423 -10 11.101 30.4 -10
4 0 9.671 29.62 -10 10.19 29.182 -10 9.976 28.937 -10 9.571 29.505 -10
4 0 10.139 30.051 -10 10.462 29.362 -10 10.19 29.182 -10 9.671 29.62 -10
4 0 9.571 29.505 -10 9.976 28.937 -10 9.836 28.642 -10 9.298 28.932 -10
4 0 9.298 28.932 -10 9.836 28.642 -10 9.763 28.41 -10 9.178 28.552 -10
4 0 7.245 25.622 -10 6.818 26.071 -10 7.068 26.529 -10 7.578 26.155 -10
4 0 11.58 31 -10 12.038 30.911 -10 11.845 30.337 -10 11.403 30.423 -10
4 0 6.471 25.877 -10 7.159 25.574 -10 6.463 25.361 -10 6.073 25.874 -10
4 0 6.818 26.071 -10 7.245 25.622 -10 7.159 25.574 -10 6.471 25.877 -10
4 0 12.249 30.138 -10 11.845 30.337 -10 12.038 30.911 -10 12.587 30.641 -10
4 0 6.463 25.361 -10 7.159 25.574 -10 7.282 25.475 -10 7.101 24.899 -10
4 0 10.564 29.734 -10 11.165 29.569 -10 10.699 28.184 -10 10.462 29.362 -10
4 0 12.249 30.138 -10 12.587 30.641 -10 13.045 30.235 -10 12.474 29.939 -10
4 0 7.101 24.899 -10 7.282 25.475 -10 7.733 25.271 -10 8.19 24.581 -10
4 0 9.054 26.175 -10 8.936 25.804 -10 8.341 25.913 -10 8.572 26.641 -10
4 0 12.75 29.4 -10 12.526 29.125 -10 11.923 29.314 -10 12.296 29.814 -10
4 0 8.936 25.804 -10 8.903 25.477 -10 8.335 25.277 -10 8.341 25.913 -10
4 0 12.296 29.814 -10 12.474 29.939 -10 13.043 29.606 -10 12.75 29.4 -10
4 0 12.064 27.854 -10 11.479 27.995 -10 11.923 29.314 -10 12.405 28.864 -10
4 0 8.19 24.581 -10 8.165 25.195 -10 8.378 25.187 -10 9.144 24.432 -10
4 0 12.474 29.939 -10 13.045 30.235 -10 13.38 29.724 -10 13.043 29.606 -10
4 0 13.343 28.874 -10 12.715 28.886 -10 12.526 29.125 -10 12.75 29.4 -10
4 0 8.335 25.277 -10 8.903 25.477 -10 9.004 25.164 -10 8.378 25.187 -10
4 0 13.343 28.874 -10 12.75 29.4 -10 13.286 29.479 -10 13.726 28.85 -10
4 0 9.144 24.432 -10 8.378 25.187 -10 9.004 25.164 -10 9.227 24.468 -10
4 0 9.028 23.762 -10 8.547 24.142 -10 9.144 24.432 -10 9.342 24.278 -10
4 0 12.715 28.886 -10 13.343 28.874 -10 13.409 28.651 -10 12.8 28.594 -10
4 0 9.15 25.464 -10 9.617 24.97 -10 9.227 24.468 -10 9.004 25.164 -10
4 0 13.726 28.85 -10 13.286 29.479 -10 13.827 29.445 -10 14.127 28.738 -10
4 0 14.127 28.738 -10 13.827 29.445 -10 14.349 29.299 -10 14.516 28.529 -10
4 0 12.77 28.291 -10 12.8 28.594 -10 13.409 28.651 -10 13.362 28.175 -10
4 0 12.601 27.724 -10 12.77 28.291 -10 13.362 28.175 -10 13.185 27.582 -10
4 0 14.516 28.529 -10 14.349 29.299 -10 14.829 29.049 -10 15.247 28.704 -10
4 0 9.742 23.477 -10 9.028 23.762 -10 9.342 24.278 -10 9.753 24.088 -10
4 0 11.361 25.764 -10 11.111 25.02 -10 10.375 24.715 -10 10.839 26.092 -10
4 0 10.997 24.216 -10 10.403 24.073 -10 10.375 24.715 -10 11.111 25.02 -10
4 0 11.111 25.02 -10 11.582 25.035 -10 11.39 24.227 -10 10.997 24.216 -10
4 0 9.742 23.477 -10 9.753 24.088 -10 10.197 23.995 -10 11.314 22.722 -10
4 0 14.437 28.48 -10 14.516 28.529 -10 14.88 28.049 -10 14.133 27.961 -10
4 0 14.88 28.049 -10 14.516 28.529 -10 15.247 28.704 -10 15.204 28.251 -10
4 0 14.548 27.253 -10 13.964 27.394 -10 14.133 27.961 -10 14.687 27.72 -10
4 0 12.242 24.804 -10 11.762 25.183 -10 11.953 25.549 -10 12.511 25.323 -10
4 0 11.984 25.653 -10 12.613 25.663 -10 12.511 25.323 -10 11.953 25.549 -10
4 0 10.403 24.073 -10 10.997 24.216 -10 11.108 23.846 -10 10.426 24 -10
4 0 11.314 22.722 -10 10.197 23.995 -10 10.426 24 -10 11.407 23.527 -10
4 0 11.762 25.183 -10 11.978 24.576 -10 11.39 24.227 -10 11.582 25.035 -10
4 0 11.39 24.227 -10 11.978 24.576 -10 12.267 24.424 -10 12.031 23.87 -10
4 0 15.467 26.531 -10 14.833 26.566 -10 14.921 27.163 -10 15.39 27.136 -10
4 0 13.391 25.475 -10 14.645 25.789 -10 13.965 25.299 -10 13.274 25.08 -10
4 0 13.274 25.08 -10 13.965 25.299 -10 13.922 25.153 -10 13.236 24.342 -10
4 0 12.766 24.256 -10 12.62 23.672 -10 12.031 23.87 -10 12.267 24.424 -10
4 0 15.838 27.279 -10 15.771 26.628 -10 15.467 26.531 -10 15.39 27.136 -10
4 0 14.528 25.184 -10 13.965 25.299 -10 14.645 25.789 -10 15.225 25.53 -10
4 0 15.771 26.628 -10 15.838 27.279 -10 16.206 27.572 -10 16.352 26.991 -10
4 0 13.236 24.342 -10 13.922 25.153 -10 13.892 24.351 -10 13.315 24.17 -10
4 0 13.315 24.17 -10 13.892 24.351 -10 14.059 23.984 -10 13.015 23.606 -10
4 0 13.315 24.17 -10 13.015 23.606 -10 12.62 23.672 -10 12.766 24.256 -10
4 0 15.782 26.419 -10 15.771 26.628 -10 16.352 26.991 -10 16.384 26.393 -10
4 0 16.384 26.393 -10 16.266 25.702 -10 15.714 25.942 -10 15.782 26.419 -10
4 0 15.225 25.53 -10 15.451 25.306 -10 15.336 24.423 -10 14.528 25.184 -10
4 0 15.451 25.306 -10 15.556 25.486 -10 15.554 24.434 -10 15.336 24.423 -10
4 0 15.714 25.942 -10 16.266 25.702 -10 16.104 25.234 -10 15.556 25.486 -10
4 0 12.064 27.854 -10 12.601 27.724 -10 14.833 26.566 -10 7.12 28.432 -10
4 0 10.113 28.326 -10 10.699 28.184 -10 7.12 28.432 -10 9.763 28.41 -10
4 0 10.058 26.281 -10 6.932 27.655 -10 14.645 25.789 -10 10.839 26.092 -10
4 0 8.572 26.641 -10 10.058 26.281 -10 9.37 26.119 -10 9.054 26.175 -10
4 0 10.839 26.092 -10 12.613 25.663 -10 11.984 25.653 -10 11.361 25.764 -10
4 0 13.892 24.351 -10 13.922 25.153 -10 14.528 25.184 -10 15.336 24.423 -10
4 0 9.15 25.464 -10 9.37 26.119 -10 10.058 26.281 -10 9.617 24.97 -10

0 // Colour 16 Main Colour
3 16 3.038 1.906 -10 -3.038 1.906 -10 0 2.6 -10
4 16 -6.107 1.371 -10 -3.038 1.906 -10 3.038 1.906 -10 6.107 1.371 -10
4 16 -6.107 1.371 -10 6.107 1.371 -10 9.2 .996 -10 -9.2 .996 -10
4 16 -12 0 -10 -9.2 .996 -10 9.2 .996 -10 12 0 -10

0 // Colour 80 Silver
3 80 9.298 28.932 -10 9.019 29.888 -10 9.571 29.505 -10
3 80 8.378 25.187 -10 8.165 25.195 -10 8.335 25.277 -10
3 80 9.753 24.088 -10 9.227 24.468 -10 9.617 24.97 -10
3 80 10.197 23.995 -10 10.375 24.715 -10 10.403 24.073 -10
3 80 10.197 23.995 -10 10.403 24.073 -10 10.426 24 -10
3 80 12.296 29.814 -10 12.249 30.138 -10 12.474 29.939 -10
3 80 6.103 27.698 -10 5.418 28.433 -10 6.363 28.773 -10
3 80 15.451 25.306 -10 15.225 25.53 -10 15.556 25.486 -10
3 80 14.437 28.48 -10 14.127 28.738 -10 14.516 28.529 -10
3 80 13.964 27.394 -10 13.185 27.582 -10 14.133 27.961 -10
3 80 12.766 24.256 -10 13.274 25.08 -10 13.236 24.342 -10
3 80 13.315 24.17 -10 12.766 24.256 -10 13.236 24.342 -10
4 80 8.592 29.742 -10 8.532 29.964 -10 8.59 29.963 -10 9.019 29.888 -10
4 80 9.298 28.932 -10 8.519 29.12 -10 8.592 29.742 -10 9.019 29.888 -10
4 80 9.432 29.746 -10 9.671 29.62 -10 9.571 29.505 -10 9.019 29.888 -10
4 80 8.398 28.74 -10 8.519 29.12 -10 9.298 28.932 -10 9.178 28.552 -10
4 80 7.578 26.155 -10 7.792 26.829 -10 8.572 26.641 -10 8.341 25.913 -10
4 80 7.245 25.622 -10 7.578 26.155 -10 8.341 25.913 -10 7.733 25.271 -10
4 80 7.159 25.574 -10 7.245 25.622 -10 7.733 25.271 -10 7.282 25.475 -10
4 80 7.733 25.271 -10 8.341 25.913 -10 8.335 25.277 -10 8.165 25.195 -10
4 80 9.342 24.278 -10 9.144 24.432 -10 9.227 24.468 -10 9.753 24.088 -10
4 80 10.839 26.092 -10 10.375 24.715 -10 9.617 24.97 -10 10.058 26.281 -10
4 80 10.197 23.995 -10 9.753 24.088 -10 9.617 24.97 -10 10.375 24.715 -10
4 80 11.101 30.4 -10 11.403 30.423 -10 11.845 30.337 -10 11.163 30.196 -10
4 80 11.923 29.314 -10 11.165 29.569 -10 11.163 30.196 -10 11.845 30.337 -10
4 80 12.249 30.138 -10 12.296 29.814 -10 11.923 29.314 -10 11.845 30.337 -10
4 80 11.923 29.314 -10 11.479 27.995 -10 10.699 28.184 -10 11.165 29.569 -10
4 80 5.832 29.311 -10 6.363 28.773 -10 5.418 28.433 -10 5.618 28.98 -10
4 80 6.103 27.698 -10 5.385 27.462 -10 5.345 27.854 -10 5.418 28.433 -10
4 80 6.363 28.773 -10 7.12 28.432 -10 6.932 27.655 -10 6.103 27.698 -10
4 80 14.833 26.566 -10 14.645 25.789 -10 6.932 27.655 -10 7.12 28.432 -10
4 80 14.833 26.566 -10 15.467 26.531 -10 15.225 25.53 -10 14.645 25.789 -10
4 80 15.771 26.628 -10 15.782 26.419 -10 15.714 25.942 -10 15.467 26.531 -10
4 80 15.556 25.486 -10 15.225 25.53 -10 15.467 26.531 -10 15.714 25.942 -10
4 80 13.409 28.651 -10 13.343 28.874 -10 13.726 28.85 -10 14.127 28.738 -10
4 80 13.362 28.175 -10 13.409 28.651 -10 14.127 28.738 -10 14.437 28.48 -10
4 80 13.362 28.175 -10 14.437 28.48 -10 14.133 27.961 -10 13.185 27.582 -10
4 80 12.511 25.323 -10 12.613 25.663 -10 13.391 25.475 -10 13.274 25.08 -10
4 80 12.511 25.323 -10 13.274 25.08 -10 12.766 24.256 -10 12.242 24.804 -10
4 80 12.267 24.424 -10 11.978 24.576 -10 12.242 24.804 -10 12.766 24.256 -10

0 // Colour 85 Medium Lilac
3 85 14.349 29.299 -10 13.827 29.445 -10 18 31 -10
3 85 14.829 29.049 -10 14.349 29.299 -10 18 31 -10
3 85 15.247 28.704 -10 14.829 29.049 -10 18 31 -10
3 85 15.584 28.281 -10 15.247 28.704 -10 18 31 -10
3 85 12.038 30.911 -10 11.58 31 -10 18 31 -10
3 85 12.587 30.641 -10 12.038 30.911 -10 18 31 -10
3 85 13.045 30.235 -10 12.587 30.641 -10 18 31 -10
3 85 13.38 29.724 -10 13.045 30.235 -10 18 31 -10
3 85 12.601 27.724 -10 12.064 27.854 -10 12.77 28.291 -10
3 85 15.838 27.279 -10 15.584 28.281 -10 16.206 27.572 -10
3 85 17.397 25.5 -10 16.384 26.393 -10 16.352 26.991 -10
3 85 17.397 25.5 -10 16.266 25.702 -10 16.384 26.393 -10
3 85 14.449 23.678 -10 15.407 24.267 -10 17.105 23.81 -10
3 85 14.059 23.984 -10 13.892 24.351 -10 15.336 24.423 -10
3 85 13.922 25.153 -10 13.965 25.299 -10 14.528 25.184 -10
3 85 11.407 23.527 -10 11.39 24.227 -10 12.031 23.87 -10
3 85 11.407 23.527 -10 12.62 23.672 -10 13.015 23.606 -10
3 85 11.407 23.527 -10 12.031 23.87 -10 12.62 23.672 -10
3 85 9.671 30.299 -10 9.169 30.471 -10 10.252 30.776 -10
3 85 9.169 30.471 -10 8.647 30.562 -10 10.252 30.776 -10
3 85 6.246 29.746 -10 5.983 30.354 -10 7.592 30.498 -10
3 85 5.983 30.354 -10 -13.443 31 -10 7.592 30.498 -10
3 85 5.468 29.853 -10 -13.443 31 -10 5.983 30.354 -10
3 85 5.077 29.25 -10 -13.443 31 -10 5.468 29.853 -10
3 85 4.831 28.575 -10 -13.443 31 -10 5.077 29.25 -10
3 85 4.752 27.755 -10 -13.443 31 -10 4.831 28.575 -10
3 85 5.705 23.357 -10 9.028 23.762 -10 9.742 23.477 -10
3 85 5.792 24.859 -10 6.463 25.361 -10 7.101 24.899 -10
3 85 0 24.8 -10 5.043 26.466 -10 5.792 24.859 -10
3 85 -5.792 24.859 -10 -18 31 -10 4.89 26.918 -10
3 85 -11.582 25.035 -10 -17.367 25.328 -10 -18 29 -10
4 85 18 29 -10 16.206 27.572 -10 15.584 28.281 -10 18 31 -10
4 85 18 29 -10 17.397 25.5 -10 16.352 26.991 -10 16.206 27.572 -10
4 85 13.286 29.479 -10 12.75 29.4 -10 13.043 29.606 -10 13.38 29.724 -10
4 85 13.827 29.445 -10 13.286 29.479 -10 13.38 29.724 -10 18 31 -10
4 85 12.405 28.864 -10 12.526 29.125 -10 12.715 28.886 -10 12.8 28.594 -10
4 85 12.405 28.864 -10 12.8 28.594 -10 12.77 28.291 -10 12.064 27.854 -10
4 85 14.921 27.163 -10 14.548 27.253 -10 14.687 27.72 -10 14.88 28.049 -10
4 85 15.39 27.136 -10 14.921 27.163 -10 14.88 28.049 -10 15.204 28.251 -10
4 85 15.838 27.279 -10 15.39 27.136 -10 15.204 28.251 -10 15.584 28.281 -10
4 85 17.105 23.81 -10 15.407 24.267 -10 15.554 24.434 -10 17.227 24.518 -10
4 85 15.336 24.423 -10 15.407 24.267 -10 14.449 23.678 -10 14.059 23.984 -10
4 85 11.582 25.035 -10 11.111 25.02 -10 11.361 25.764 -10 11.762 25.183 -10
4 85 11.953 25.549 -10 11.762 25.183 -10 11.361 25.764 -10 11.984 25.653 -10
4 85 11.108 23.846 -10 10.997 24.216 -10 11.39 24.227 -10 11.407 23.527 -10
4 85 9.15 25.464 -10 9.004 25.164 -10 8.903 25.477 -10 8.936 25.804 -10
4 85 9.37 26.119 -10 9.15 25.464 -10 8.936 25.804 -10 9.054 26.175 -10
4 85 10.113 28.326 -10 9.763 28.41 -10 9.836 28.642 -10 9.976 28.937 -10
4 85 10.113 28.326 -10 9.976 28.937 -10 10.19 29.182 -10 10.462 29.362 -10
4 85 10.563 30.107 -10 10.564 29.734 -10 10.139 30.051 -10 10.456 30.464 -10
4 85 10.456 30.464 -10 10.139 30.051 -10 9.671 30.299 -10 10.252 30.776 -10
4 85 11.074 31 -10 10.252 30.776 -10 8.647 30.562 -10 8.117 30.572 -10
4 85 7.93 29.247 -10 7.814 28.882 -10 7.316 29.002 -10 7.983 29.698 -10
4 85 7.983 29.698 -10 7.316 29.002 -10 6.711 29.274 -10 7.865 30.136 -10
4 85 7.865 30.136 -10 6.711 29.274 -10 6.246 29.746 -10 7.592 30.498 -10
4 85 -13.443 31 -10 11.074 31 -10 8.117 30.572 -10 7.592 30.498 -10
4 85 8.547 24.142 -10 9.028 23.762 -10 5.705 23.357 -10 5.746 24.058 -10
4 85 5.746 24.058 -10 5.705 23.357 -10 0 23.3 -10 0 24 -10
4 85 6.073 25.874 -10 6.463 25.361 -10 5.792 24.859 -10 5.043 26.466 -10
4 85 6.073 25.874 -10 5.043 26.466 -10 5.468 26.815 -10 6.471 25.877 -10
4 85 6.818 26.071 -10 6.471 25.877 -10 5.468 26.815 -10 7.068 26.529 -10
4 85 4.89 26.918 -10 5.043 26.466 -10 0 24.8 -10 -5.792 24.859 -10
4 85 -11.582 25.035 -10 -18 29 -10 -18 31 -10 -5.792 24.859 -10
4 85 -17.105 23.81 -10 -17.227 24.518 -10 -11.489 24.23 -10 -11.407 23.527 -10
4 85 -11.407 23.527 -10 -11.489 24.23 -10 -5.746 24.058 -10 -5.705 23.357 -10
4 85 -5.705 23.357 -10 -5.746 24.058 -10 0 24 -10 0 23.3 -10
