3 16 17.467 -5.557 10.022 17.212 -6.269 6.488 14.544 -5.849 8.21
4 16 15.87 -5.929 11.899 17.467 -5.557 10.022 14.544 -5.849 8.21 12.683 -6.268 10.187
3 16 19.146 -14.814 1.656 17.75 -15.623 -1.343 18.713 -13.662 -1.167
3 16 19.146 -14.814 1.656 17.902 -16.596 2.197 17.75 -15.623 -1.343
3 16 19.146 -14.814 1.656 18.713 -13.662 -1.167 19.236 -11.858 0.668
3 16 19.146 -14.814 1.656 19.236 -11.858 0.668 19.855 -12.854 3.922
3 16 19.125 -10.245 2.071 19.855 -12.854 3.922 19.236 -11.858 0.668
3 16 19.125 -10.245 2.071 19.79 -11.854 5.179 19.855 -12.854 3.922
3 16 19.79 -11.854 5.179 19.125 -10.245 2.071 18.594 -8.746 3.098
3 16 19.79 -11.854 5.179 18.594 -8.746 3.098 19.42 -10.203 6.253
3 16 18.594 -8.746 3.098 18.478 -8.248 6.538 19.42 -10.203 6.253
3 16 18.594 -8.746 3.098 17.691 -7.067 3.773 18.478 -8.248 6.538
3 16 17.691 -7.067 3.773 17.212 -6.269 6.488 18.478 -8.248 6.538
4 16 16.446 -5.501 4.287 17.212 -6.269 6.488 17.691 -7.067 3.773 15.963 -5.203 0.28
3 16 16.446 -5.501 4.287 14.558 -4.744 5.68 17.212 -6.269 6.488
4 16 14.544 -5.849 8.21 17.212 -6.269 6.488 14.558 -4.744 5.68 12.15 -4.523 7.534
3 16 14.544 -5.849 8.21 12.15 -4.523 7.534 12.683 -6.268 10.187
3 16 10.023 -4.049 8.925 12.683 -6.268 10.187 12.15 -4.523 7.534
4 16 10.089 -5.462 10.887 12.683 -6.268 10.187 10.023 -4.049 8.925 7.511 -3.325 9.701
3 16 19.236 -11.858 0.668 17.728 -8.489 -2.193 19.125 -10.245 2.071
3 16 18.594 -8.746 3.098 19.125 -10.245 2.071 16.935 -6.695 -0.95
3 16 16.935 -6.695 -0.95 19.125 -10.245 2.071 17.728 -8.489 -2.193
3 16 18.594 -8.746 3.098 16.935 -6.695 -0.95 17.691 -7.067 3.773
3 16 16.189 -7.591 -4.646 16.935 -6.695 -0.95 17.728 -8.489 -2.193
3 16 18.002 -10.487 -3.509 16.189 -7.591 -4.646 17.728 -8.489 -2.193
3 16 18.002 -10.487 -3.509 17.728 -8.489 -2.193 19.236 -11.858 0.668
3 16 18.713 -13.662 -1.167 18.002 -10.487 -3.509 19.236 -11.858 0.668
3 16 17.655 -12.391 -4.629 18.002 -10.487 -3.509 18.713 -13.662 -1.167
3 16 17.655 -12.391 -4.629 16.659 -9.679 -5.779 18.002 -10.487 -3.509
3 16 16.659 -9.679 -5.779 16.189 -7.591 -4.646 18.002 -10.487 -3.509
3 16 16.545 -11.625 -6.578 16.659 -9.679 -5.779 17.655 -12.391 -4.629
3 16 14.407 -10.96 -9.209 16.659 -9.679 -5.779 16.545 -11.625 -6.578
3 16 13.298 -9.086 -9.444 16.659 -9.679 -5.779 14.407 -10.96 -9.209
3 16 14.407 -10.96 -9.209 11.948 -10.485 -11.166 13.298 -9.086 -9.444
3 16 13.298 -9.086 -9.444 11.948 -10.485 -11.166 11.45 -8.93 -10.505
3 16 11.948 -10.485 -11.166 9.847 -10.293 -12.468 11.45 -8.93 -10.505
3 16 11.45 -8.93 -10.505 9.847 -10.293 -12.468 9.13 -8.565 -11.775
3 16 8.06 -10.06 -13.633 9.13 -8.565 -11.775 9.847 -10.293 -12.468
3 16 6.279 -11.354 -14.649 5.219 -9.903 -16.711 6.976 -9.872 -14.661
3 16 4.605 -11.117 -16.824 5.219 -9.903 -16.711 6.279 -11.354 -14.649
3 16 6.279 -11.354 -14.649 4.077 -12.544 -15.303 4.605 -11.117 -16.824
3 16 4.962 -13.028 -13.323 4.077 -12.544 -15.303 6.279 -11.354 -14.649
3 16 4.055 -12.991 -14.4 4.077 -12.544 -15.303 4.962 -13.028 -13.323
3 16 4.077 -12.544 -15.303 4.055 -12.991 -14.4 2.632 -13.382 -15.403
3 16 2.632 -13.382 -15.403 4.055 -12.991 -14.4 2.639 -13.74 -14.597
3 16 2.639 -13.74 -14.597 1.118 -13.89 -15.626 2.632 -13.382 -15.403
3 16 1.073 -14.234 -14.822 1.118 -13.89 -15.626 2.639 -13.74 -14.597
3 16 0 -14.315 -14.888 1.118 -13.89 -15.626 1.073 -14.234 -14.822
4 16 1.118 -13.89 -15.626 0 -14.315 -14.888 0 -13.964 -15.768 1.055 -13.345 -17.032
3 16 0 -13.964 -15.768 0 -13.431 -17.161 1.055 -13.345 -17.032
4 16 2.242 -12.935 -16.889 2.632 -13.382 -15.403 1.118 -13.89 -15.626 1.055 -13.345 -17.032
4 16 3.444 -12.217 -16.851 4.077 -12.544 -15.303 2.632 -13.382 -15.403 2.242 -12.935 -16.889
3 16 4.605 -11.117 -16.824 4.077 -12.544 -15.303 3.444 -12.217 -16.851
4 16 0 -14.858 -14.128 0 -14.315 -14.888 1.073 -14.234 -14.822 1.165 -14.779 -14.057
3 16 2.509 -14.256 -13.885 1.073 -14.234 -14.822 2.639 -13.74 -14.597
3 16 2.509 -14.256 -13.885 1.165 -14.779 -14.057 1.073 -14.234 -14.822
3 16 3.811 -13.591 -13.596 2.639 -13.74 -14.597 4.055 -12.991 -14.4
3 16 3.811 -13.591 -13.596 2.509 -14.256 -13.885 2.639 -13.74 -14.597
3 16 4.962 -13.028 -13.323 3.811 -13.591 -13.596 4.055 -12.991 -14.4
4 16 0.963 -13.064 -17.831 1.055 -13.345 -17.032 0 -13.431 -17.161 0 -13.168 -17.894
3 16 1.349 -6.926 -19.39 0 -6.76 -19.615 0 -4.799 -17.735
3 16 1.715 -5.049 -17.561 1.349 -6.926 -19.39 0 -4.799 -17.735
3 16 1.715 -5.049 -17.561 0 -4.799 -17.735 0 -3.374 -14.712
3 16 1.759 -3.596 -14.615 1.715 -5.049 -17.561 0 -3.374 -14.712
3 16 1.759 -3.596 -14.615 0 -3.374 -14.712 0 -3.09 -12.94
3 16 1.846 -3.254 -12.858 1.759 -3.596 -14.615 0 -3.09 -12.94
3 16 3.204 -4.12 -14.43 1.759 -3.596 -14.615 1.846 -3.254 -12.858
3 16 3.495 -3.812 -12.719 3.204 -4.12 -14.43 1.846 -3.254 -12.858
4 16 4.478 -5.011 -14.368 3.204 -4.12 -14.43 3.495 -3.812 -12.719 5.016 -4.885 -12.628
3 16 4.478 -5.011 -14.368 5.016 -4.885 -12.628 5.72 -6.409 -14.291
3 16 5.72 -6.409 -14.291 5.016 -4.885 -12.628 6.27 -6.226 -12.729
3 16 3.204 -4.12 -14.43 2.891 -5.533 -17.173 1.759 -3.596 -14.615
3 16 1.759 -3.596 -14.615 2.891 -5.533 -17.173 1.715 -5.049 -17.561
3 16 4.478 -5.011 -14.368 3.779 -6.136 -16.848 3.204 -4.12 -14.43
3 16 3.204 -4.12 -14.43 3.779 -6.136 -16.848 2.891 -5.533 -17.173
3 16 3.779 -6.136 -16.848 4.478 -5.011 -14.368 4.562 -7.113 -16.735
3 16 4.562 -7.113 -16.735 4.478 -5.011 -14.368 5.72 -6.409 -14.291
3 16 5.72 -6.409 -14.291 5.138 -8.544 -16.719 4.562 -7.113 -16.735
3 16 6.764 -8.402 -14.489 5.138 -8.544 -16.719 5.72 -6.409 -14.291
3 16 6.27 -6.226 -12.729 6.764 -8.402 -14.489 5.72 -6.409 -14.291
3 16 6.976 -9.872 -14.661 5.138 -8.544 -16.719 6.764 -8.402 -14.489
3 16 5.219 -9.903 -16.711 5.138 -8.544 -16.719 6.976 -9.872 -14.661
3 16 5.219 -9.903 -16.711 4.267 -9.92 -17.929 5.138 -8.544 -16.719
3 16 5.219 -9.903 -16.711 4.605 -11.117 -16.824 4.267 -9.92 -17.929
3 16 4.267 -9.92 -17.929 4.605 -11.117 -16.824 3.926 -11.087 -17.791
3 16 4.605 -11.117 -16.824 3.444 -12.217 -16.851 3.926 -11.087 -17.791
3 16 3.926 -11.087 -17.791 3.444 -12.217 -16.851 2.972 -12.076 -17.785
4 16 1.055 -13.345 -17.032 0.963 -13.064 -17.831 1.972 -12.696 -17.784 2.242 -12.935 -16.889
4 16 2.972 -12.076 -17.785 3.444 -12.217 -16.851 2.242 -12.935 -16.889 1.972 -12.696 -17.784
3 16 3.978 -8.77 -18.185 5.138 -8.544 -16.719 4.267 -9.92 -17.929
3 16 8.06 -10.06 -13.633 6.976 -9.872 -14.661 6.764 -8.402 -14.489
3 16 7.515 -7.93 -12.685 8.06 -10.06 -13.633 6.764 -8.402 -14.489
3 16 8.06 -10.06 -13.633 7.515 -7.93 -12.685 9.13 -8.565 -11.775
3 16 6.27 -6.226 -12.729 7.515 -7.93 -12.685 6.764 -8.402 -14.489
3 16 2.969 -7.726 -18.761 4.562 -7.113 -16.735 3.978 -8.77 -18.185
3 16 3.779 -6.136 -16.848 4.562 -7.113 -16.735 2.969 -7.726 -18.761
3 16 2.891 -5.533 -17.173 3.779 -6.136 -16.848 2.969 -7.726 -18.761
3 16 4.562 -7.113 -16.735 5.138 -8.544 -16.719 3.978 -8.77 -18.185
3 16 2.969 -7.726 -18.761 1.349 -6.926 -19.39 1.715 -5.049 -17.561
3 16 2.891 -5.533 -17.173 2.969 -7.726 -18.761 1.715 -5.049 -17.561
4 16 0 -2.47 10.759 0 -3.782 12.432 2.384 -3.886 12.318 2.524 -2.495 10.557
3 16 0 -2.47 10.759 2.524 -2.495 10.557 0 -1.041 9.218
3 16 0 -1.041 9.218 2.524 -2.495 10.557 2.627 -1.1 9
3 16 2.384 -3.886 12.318 5.056 -4.201 12.052 2.524 -2.495 10.557
3 16 2.524 -2.495 10.557 5.056 -4.201 12.052 5.116 -2.76 10.147
3 16 2.524 -2.495 10.557 5.116 -2.76 10.147 2.627 -1.1 9
3 16 5.056 -4.201 12.052 7.581 -4.741 11.619 5.116 -2.76 10.147
3 16 5.116 -2.76 10.147 7.581 -4.741 11.619 7.511 -3.325 9.701
3 16 7.511 -3.325 9.701 4.966 -1.386 8.503 5.116 -2.76 10.147
3 16 2.627 -1.1 9 5.116 -2.76 10.147 4.966 -1.386 8.503
3 16 6.934 -1.474 7.429 4.966 -1.386 8.503 7.511 -3.325 9.701
3 16 7.581 -4.741 11.619 10.089 -5.462 10.887 7.511 -3.325 9.701
3 16 9.418 -2.344 6.499 6.934 -1.474 7.429 7.511 -3.325 9.701
3 16 10.023 -4.049 8.925 9.418 -2.344 6.499 7.511 -3.325 9.701
3 16 10.023 -4.049 8.925 12.15 -4.523 7.534 9.418 -2.344 6.499
3 16 12.15 -4.523 7.534 11.44 -2.719 4.704 9.418 -2.344 6.499
3 16 12.15 -4.523 7.534 14.558 -4.744 5.68 11.44 -2.719 4.704
3 16 14.558 -4.744 5.68 13.271 -3.221 2.88 11.44 -2.719 4.704
3 16 13.271 -3.221 2.88 14.558 -4.744 5.68 16.446 -5.501 4.287
3 16 14.752 -3.979 1.505 13.271 -3.221 2.88 16.446 -5.501 4.287
3 16 15.963 -5.203 0.28 14.752 -3.979 1.505 16.446 -5.501 4.287
3 16 16.935 -6.695 -0.95 15.963 -5.203 0.28 17.691 -7.067 3.773
3 16 15.963 -5.203 0.28 16.935 -6.695 -0.95 15.362 -5.662 -3.402
3 16 16.935 -6.695 -0.95 16.189 -7.591 -4.646 15.362 -5.662 -3.402
3 16 13.417 -6.806 -7.644 15.362 -5.662 -3.402 16.189 -7.591 -4.646
3 16 16.659 -9.679 -5.779 13.417 -6.806 -7.644 16.189 -7.591 -4.646
3 16 16.659 -9.679 -5.779 13.298 -9.086 -9.444 13.417 -6.806 -7.644
3 16 10.373 -6.416 -9.97 13.417 -6.806 -7.644 13.298 -9.086 -9.444
3 16 10.373 -6.416 -9.97 13.298 -9.086 -9.444 11.45 -8.93 -10.505
3 16 9.13 -8.565 -11.775 10.373 -6.416 -9.97 11.45 -8.93 -10.505
3 16 9.13 -8.565 -11.775 8.263 -6.204 -11.368 10.373 -6.416 -9.97
3 16 10.373 -6.416 -9.97 12.409 -4.687 -6.645 13.417 -6.806 -7.644
3 16 13.417 -6.806 -7.644 12.409 -4.687 -6.645 15.362 -5.662 -3.402
3 16 10.373 -6.416 -9.97 9.063 -4.402 -9.434 12.409 -4.687 -6.645
3 16 9.063 -4.402 -9.434 10.373 -6.416 -9.97 8.263 -6.204 -11.368
3 16 9.063 -4.402 -9.434 8.263 -6.204 -11.368 6.644 -4.365 -11.078
3 16 6.27 -6.226 -12.729 6.644 -4.365 -11.078 8.263 -6.204 -11.368
3 16 6.27 -6.226 -12.729 5.016 -4.885 -12.628 6.644 -4.365 -11.078
4 16 14.258 -4.028 -1.995 15.362 -5.662 -3.402 12.409 -4.687 -6.645 11.042 -2.897 -5.383
3 16 14.258 -4.028 -1.995 15.963 -5.203 0.28 15.362 -5.662 -3.402
3 16 11.042 -2.897 -5.383 12.409 -4.687 -6.645 9.063 -4.402 -9.434
3 16 7.567 -2.655 -8.625 11.042 -2.897 -5.383 9.063 -4.402 -9.434
3 16 9.063 -4.402 -9.434 6.644 -4.365 -11.078 7.567 -2.655 -8.625
3 16 6.644 -4.365 -11.078 4.682 -3.043 -10.917 7.567 -2.655 -8.625
3 16 4.682 -3.043 -10.917 6.644 -4.365 -11.078 5.016 -4.885 -12.628
3 16 3.495 -3.812 -12.719 4.682 -3.043 -10.917 5.016 -4.885 -12.628
3 16 2.295 -2.366 -11.183 4.682 -3.043 -10.917 3.495 -3.812 -12.719
3 16 1.846 -3.254 -12.858 2.295 -2.366 -11.183 3.495 -3.812 -12.719
3 16 0 -2.146 -11.533 2.295 -2.366 -11.183 1.846 -3.254 -12.858
3 16 0 -3.09 -12.94 0 -2.146 -11.533 1.846 -3.254 -12.858
3 16 14.752 -3.979 1.505 15.963 -5.203 0.28 14.258 -4.028 -1.995
3 16 13.024 -2.874 -0.445 14.752 -3.979 1.505 14.258 -4.028 -1.995
3 16 11.042 -2.897 -5.383 7.567 -2.655 -8.625 8.761 -1.335 -5.477
3 16 7.567 -2.655 -8.625 6.667 -1.302 -7.48 8.761 -1.335 -5.477
3 16 4.488 -1.332 -8.734 6.667 -1.302 -7.48 7.567 -2.655 -8.625
3 16 4.682 -3.043 -10.917 4.488 -1.332 -8.734 7.567 -2.655 -8.625
3 16 2.38 -1.411 -9.534 4.488 -1.332 -8.734 4.682 -3.043 -10.917
3 16 2.295 -2.366 -11.183 2.38 -1.411 -9.534 4.682 -3.043 -10.917
3 16 0 -1.292 -9.755 2.38 -1.411 -9.534 2.295 -2.366 -11.183
3 16 0 -2.146 -11.533 0 -1.292 -9.755 2.295 -2.366 -11.183
3 16 10.778 -1.663 -2.455 11.042 -2.897 -5.383 8.761 -1.335 -5.477
3 16 14.258 -4.028 -1.995 11.042 -2.897 -5.383 10.778 -1.663 -2.455
3 16 13.024 -2.874 -0.445 14.258 -4.028 -1.995 10.778 -1.663 -2.455
4 16 12.02 -2.288 1.145 14.752 -3.979 1.505 13.024 -2.874 -0.445 10.486 -1.329 0.544
3 16 14.752 -3.979 1.505 12.02 -2.288 1.145 13.271 -3.221 2.88
3 16 10.886 -2.02 3.521 13.271 -3.221 2.88 12.02 -2.288 1.145
3 16 10.886 -2.02 3.521 11.44 -2.719 4.704 13.271 -3.221 2.88
3 16 10.486 -1.329 0.544 13.024 -2.874 -0.445 10.778 -1.663 -2.455
3 16 10.886 -2.02 3.521 12.02 -2.288 1.145 9.963 -1.36 3.015
3 16 9.963 -1.36 3.015 12.02 -2.288 1.145 10.486 -1.329 0.544
3 16 10.886 -2.02 3.521 9.577 -1.914 5.368 11.44 -2.719 4.704
3 16 10.886 -2.02 3.521 9.963 -1.36 3.015 9.577 -1.914 5.368
3 16 11.44 -2.719 4.704 9.577 -1.914 5.368 9.418 -2.344 6.499
3 16 8.845 -1.466 5.379 9.418 -2.344 6.499 9.577 -1.914 5.368
3 16 9.577 -1.914 5.368 9.963 -1.36 3.015 8.845 -1.466 5.379
3 16 6.934 -1.474 7.429 9.418 -2.344 6.499 8.845 -1.466 5.379
3 16 8.845 -1.466 5.379 6 0 6 6.934 -1.474 7.429
3 16 6 0 6 4.966 -1.386 8.503 6.934 -1.474 7.429
3 16 4.274 0 7.402 4.966 -1.386 8.503 6 0 6
3 16 4.274 0 7.402 2.627 -1.1 9 4.966 -1.386 8.503
3 16 2.212 0 8.256 2.627 -1.1 9 4.274 0 7.402
3 16 7.402 0 4.274 6 0 6 8.845 -1.466 5.379
3 16 9.963 -1.36 3.015 7.402 0 4.274 8.845 -1.466 5.379
3 16 8.256 0 2.212 7.402 0 4.274 9.963 -1.36 3.015
3 16 10.486 -1.329 0.544 8.256 0 2.212 9.963 -1.36 3.015
3 16 8.548 0 0 8.256 0 2.212 10.486 -1.329 0.544
3 16 10.778 -1.663 -2.455 8.548 0 0 10.486 -1.329 0.544
3 16 8.256 0 -2.212 8.548 0 0 10.778 -1.663 -2.455
3 16 8.761 -1.335 -5.477 8.256 0 -2.212 10.778 -1.663 -2.455
3 16 7.402 0 -4.274 8.256 0 -2.212 8.761 -1.335 -5.477
3 16 7.402 0 -4.274 8.761 -1.335 -5.477 6 0 -6
3 16 6 0 -6 8.761 -1.335 -5.477 6.667 -1.302 -7.48
3 16 6 0 -6 6.667 -1.302 -7.48 4.274 0 -7.402
3 16 4.274 0 -7.402 6.667 -1.302 -7.48 4.488 -1.332 -8.734
3 16 4.274 0 -7.402 4.488 -1.332 -8.734 2.212 0 -8.256
3 16 2.212 0 -8.256 4.488 -1.332 -8.734 2.38 -1.411 -9.534
4 16 0 0 -8.548 2.212 0 -8.256 2.38 -1.411 -9.534 0 -1.292 -9.755
3 16 2.212 0 8.256 0 -1.041 9.218 2.627 -1.1 9
3 16 2.212 0 8.256 0 0 8.548 0 -1.041 9.218
4 16 2.003 -25.039 -12.148 0 -25.46 -12.241 0 -22.983 -12.626 1.796 -22.576 -12.533
4 16 3.976 -24.977 -11.686 2.003 -25.039 -12.148 1.796 -22.576 -12.533 3.243 -22.171 -12.248
3 16 3.976 -24.977 -11.686 3.243 -22.171 -12.248 4.134 -21.886 -11.989
3 16 0 -22.983 -12.626 0 -20.073 -12.967 1.796 -22.576 -12.533
3 16 1.796 -22.576 -12.533 0 -20.073 -12.967 1.696 -19.814 -12.892
3 16 1.696 -19.814 -12.892 3.243 -22.171 -12.248 1.796 -22.576 -12.533
3 16 0 -20.073 -12.967 0 -17.443 -13.407 1.696 -19.814 -12.892
3 16 1.696 -19.814 -12.892 0 -17.443 -13.407 1.453 -17.38 -13.283
4 16 1.696 -19.814 -12.892 1.453 -17.38 -13.283 3.054 -19.526 -12.648 3.243 -22.171 -12.248
3 16 3.054 -19.526 -12.648 1.453 -17.38 -13.283 2.828 -17.016 -13.039
3 16 2.828 -17.016 -13.039 4.075 -19.188 -12.387 3.054 -19.526 -12.648
3 16 2.828 -17.016 -13.039 4.03 -16.524 -12.718 4.075 -19.188 -12.387
3 16 4.134 -21.886 -11.989 3.054 -19.526 -12.648 4.075 -19.188 -12.387
3 16 4.134 -21.886 -11.989 3.243 -22.171 -12.248 3.054 -19.526 -12.648
3 16 0 -17.443 -13.407 1.165 -14.779 -14.057 1.453 -17.38 -13.283
4 16 2.828 -17.016 -13.039 1.453 -17.38 -13.283 1.165 -14.779 -14.057 2.509 -14.256 -13.885
3 16 1.165 -14.779 -14.057 0 -17.443 -13.407 0 -14.858 -14.128
3 16 4.03 -16.524 -12.718 2.828 -17.016 -13.039 2.509 -14.256 -13.885
3 16 3.811 -13.591 -13.596 4.03 -16.524 -12.718 2.509 -14.256 -13.885
3 16 13.397 -19.903 -2.675 13.759 -18.891 -3.906 17.75 -15.623 -1.343
3 16 17.902 -16.596 2.197 13.397 -19.903 -2.675 17.75 -15.623 -1.343
4 16 7.402 0 4.274 8.256 0 2.212 6 0 0 6 0 6
4 16 4.274 0 7.402 6 0 6 0 0 6 2.212 0 8.256
3 16 0 0 6 0 0 8.548 2.212 0 8.256
4 16 2.212 0 -8.256 0 0 -8.548 0 0 -6 4.274 0 -7.402
3 16 4.274 0 -7.402 0 0 -6 6 0 -6
4 16 7.402 0 -4.274 6 0 -6 6 0 0 8.256 0 -2.212
4 16 8.548 0 0 8.256 0 -2.212 6 0 0 8.256 0 2.212
3 16 7.515 -7.93 -12.685 8.263 -6.204 -11.368 9.13 -8.565 -11.775
3 16 7.515 -7.93 -12.685 6.27 -6.226 -12.729 8.263 -6.204 -11.368
3 16 20.388 -17.29 3.024 19.146 -14.814 1.656 21.262 -15.854 2.612
3 16 20.388 -17.29 3.024 17.902 -16.596 2.197 19.146 -14.814 1.656
4 16 19.855 -12.854 3.922 21.42 -13.983 4.316 21.262 -15.854 2.612 19.146 -14.814 1.656
3 16 6.604 -24.705 -10.735 3.976 -24.977 -11.686 4.134 -21.886 -11.989

0 // Edge_Colour
2 24 28.099 -18.146 7.529 29.047 -16.187 10.54
2 24 23.04 -7.835 14.29 19.357 -6.212 13.564
2 24 9.13 -8.565 -11.775 7.515 -7.93 -12.685
2 24 5.056 -4.201 12.052 7.581 -4.741 11.619
2 24 8.256 0 2.212 8.548 0 0
2 24 7.402 0 4.274 6 0 6
2 24 19.146 -14.814 1.656 17.902 -16.596 2.197
2 24 29.047 -16.187 10.54 28.256 -13.17 13.019
2 24 19.357 -6.212 13.564 15.87 -5.929 11.899
2 24 13.298 -9.086 -9.444 11.45 -8.93 -10.505
2 24 7.402 0 -4.274 8.256 0 -2.212
2 24 0 -3.782 12.432 2.384 -3.886 12.318
2 24 3.495 -3.812 -12.719 1.846 -3.254 -12.858
2 24 28.104 -17.362 6.957 25.789 -17.612 4.727
2 24 23.048 -18.039 3.895 20.388 -17.29 3.024
2 24 23.048 -18.039 3.895 25.795 -18.683 5.123
2 24 28.256 -13.17 13.019 25.909 -10.05 14.237
2 24 15.87 -5.929 11.899 12.683 -6.268 10.187
2 24 20.388 -17.29 3.024 17.902 -16.596 2.197
2 24 2.384 -3.886 12.318 5.056 -4.201 12.052
2 24 10.089 -5.462 10.887 7.581 -4.741 11.619
2 24 6 0 -6 4.274 0 -7.402
2 24 19.79 -11.854 5.179 19.42 -10.203 6.253
2 24 19.318 -6.288 8.487 17.212 -6.269 6.488
2 24 26.839 -9.482 11.509 24.615 -7.481 11.141
2 24 6 0 6 4.274 0 7.402
2 24 25.795 -18.683 5.123 28.099 -18.146 7.529
2 24 25.909 -10.05 14.237 23.04 -7.835 14.29
2 24 4.274 0 7.402 2.212 0 8.256
2 24 5.016 -4.885 -12.628 6.27 -6.226 -12.729
2 24 24.615 -7.481 11.141 21.717 -6.131 10.394
2 24 2.212 0 8.256 0 0 8.548
2 24 0 0 -8.548 2.212 0 -8.256
2 24 1.846 -3.254 -12.858 0 -3.09 -12.94
2 24 28.99 -15.265 9.459 28.559 -12.502 11.2
2 24 14.544 -5.849 8.21 12.683 -6.268 10.187
2 24 7.402 0 4.274 8.256 0 2.212
2 24 6.27 -6.226 -12.729 7.515 -7.93 -12.685
2 24 23.567 -16.942 3.558 21.262 -15.854 2.612
2 24 23.567 -16.942 3.558 25.789 -17.612 4.727
2 24 6 0 -6 7.402 0 -4.274
2 24 21.262 -15.854 2.612 19.146 -14.814 1.656
2 24 28.559 -12.502 11.2 26.839 -9.482 11.509
2 24 8.548 0 0 8.256 0 -2.212
2 24 19.855 -12.854 3.922 19.146 -14.814 1.656
2 24 19.42 -10.203 6.253 18.478 -8.248 6.538
2 24 12.683 -6.268 10.187 10.089 -5.462 10.887
2 24 28.104 -17.362 6.957 28.99 -15.265 9.459
2 24 21.717 -6.131 10.394 19.318 -6.288 8.487
2 24 19.855 -12.854 3.922 19.79 -11.854 5.179
2 24 18.478 -8.248 6.538 17.212 -6.269 6.488
