3 16 1.069 -6.485 13.488 1.069 -6.401 12.092 1.069 -3.421 14.624
3 16 5.473 26.73 -15.048 6.32 25.51 -22.132 5.473 28.548 -21.266
3 16 3.16 29.307 -15.708 3.16 30.773 -20.632 0 30.363 -16.105
3 16 0 30.363 -16.105 3.16 30.773 -20.632 0 31.587 -20.4
3 16 .64 17.149 -14.672 0 17.004 -14.8 .965 17.527 -16.794
3 16 0 17.004 -14.8 0 17.412 -16.83 .965 17.527 -16.794
3 16 1.812 17.795 -17.179 1.407 17.599 -14.52 .965 17.527 -16.794
3 16 1.407 17.599 -14.52 .64 17.149 -14.672 .965 17.527 -16.794
3 16 2.414 16.796 -14.319 3.413 17.644 -18.072 3.03 16.937 -14.197
3 16 3.413 17.644 -18.072 4.17 17.726 -17.879 3.03 16.937 -14.197
3 16 3.413 17.644 -18.072 2.414 16.796 -14.319 2.931 17.829 -17.994
3 16 2.414 16.796 -14.319 1.831 17.023 -14.435 2.931 17.829 -17.994
3 16 2.931 17.829 -17.994 1.831 17.023 -14.435 1.812 17.795 -17.179
3 16 1.831 17.023 -14.435 1.407 17.599 -14.52 1.812 17.795 -17.179
3 16 3.03 16.937 -14.197 4.17 17.726 -17.879 3.478 17.426 -14.108
3 16 4.17 17.726 -17.879 4.664 18.376 -17.636 3.478 17.426 -14.108
3 16 4.486 16.677 -13.907 6.07 17.598 -17.613 5.247 16.947 -13.756
3 16 6.07 17.598 -17.613 6.776 17.65 -17.369 5.247 16.947 -13.756
3 16 3.891 16.859 -14.026 5.289 17.816 -17.763 4.486 16.677 -13.907
3 16 5.289 17.816 -17.763 6.07 17.598 -17.613 4.486 16.677 -13.907
3 16 5.289 17.816 -17.763 3.891 16.859 -14.026 4.664 18.376 -17.636
3 16 3.891 16.859 -14.026 3.478 17.426 -14.108 4.664 18.376 -17.636
3 16 .965 17.527 -16.794 0 17.412 -16.83 .972 17.748 -16.9
3 16 .972 17.748 -16.9 1.805 18.06 -17.278 .965 17.527 -16.794
3 16 1.805 18.06 -17.278 1.812 17.795 -17.179 .965 17.527 -16.794
3 16 1.597 24.492 -13.774 1.796 24.633 -14.945 .715 24.782 -13.726
3 16 1.796 24.633 -14.945 .851 25.032 -14.965 .715 24.782 -13.726
3 16 4.646 20.183 -18.712 4.17 17.726 -17.879 3.624 19.144 -18.397
3 16 3.413 17.644 -18.072 3.624 19.144 -18.397 4.17 17.726 -17.879
3 16 3.624 19.144 -18.397 3.413 17.644 -18.072 3.16 18.68 -18.282
3 16 3.16 18.68 -18.282 3.413 17.644 -18.072 2.931 17.829 -17.994
3 16 1.805 18.06 -17.278 3.16 18.68 -18.282 1.812 17.795 -17.179
3 16 2.931 17.829 -17.994 1.812 17.795 -17.179 3.16 18.68 -18.282
3 16 5.473 21.051 -18.704 4.664 18.376 -17.636 4.646 20.183 -18.712
3 16 4.664 18.376 -17.636 4.17 17.726 -17.879 4.646 20.183 -18.712
3 16 3.116 25.15 -14.971 2.625 24.756 -13.104 3.919 24.929 -14.96
3 16 3.435 24.509 -13.153 3.919 24.929 -14.96 2.625 24.756 -13.104
3 16 2.625 24.756 -13.104 3.116 25.15 -14.971 2.07 24.721 -13.33
3 16 3.116 25.15 -14.971 2.386 25.031 -14.965 2.07 24.721 -13.33
3 16 2.07 24.721 -13.33 2.386 25.031 -14.965 1.597 24.492 -13.774
3 16 2.386 25.031 -14.965 1.796 24.633 -14.945 1.597 24.492 -13.774
3 16 3.919 24.929 -14.96 3.435 24.509 -13.153 4.425 24.482 -14.938
3 16 4.043 24.293 -13.374 4.425 24.482 -14.938 3.435 24.509 -13.153
3 16 5.928 20.788 -18.918 5.289 17.816 -17.763 5.473 21.051 -18.704
3 16 5.289 17.816 -17.763 4.664 18.376 -17.636 5.473 21.051 -18.704
3 16 5.93 25.135 -15.584 6.07 25.153 -15.541 6.32 24.22 -17.6
3 16 6.32 24.22 -17.6 6.07 25.153 -15.541 6.821 23.555 -17.957
3 16 5.968 23.042 -18.255 6.32 24.22 -17.6 6.821 23.555 -17.957
3 16 5.626 24.462 -12.539 6.776 24.883 -15.39 5.903 25.062 -14.967
3 16 6.776 24.883 -15.39 6.07 25.153 -15.541 5.903 25.062 -14.967
3 16 5.903 25.062 -14.967 5.061 24.749 -12.598 5.626 24.462 -12.539
3 16 5.061 24.749 -12.598 5.903 25.062 -14.967 4.536 24.626 -12.897
3 16 5.903 25.062 -14.967 5.062 24.922 -14.96 4.536 24.626 -12.897
3 16 4.536 24.626 -12.897 5.062 24.922 -14.96 4.043 24.293 -13.374
3 16 5.062 24.922 -14.96 4.425 24.482 -14.938 4.043 24.293 -13.374
3 16 5.473 21.051 -18.704 5.968 23.042 -18.255 5.928 20.788 -18.918
3 16 15.544 22.57 -7.447 15.065 22.242 -7.963 13.299 22.379 -7.209
3 16 6.718 22.844 -11.194 6.473 24.315 -12.004 5.766 22.929 -11.83
3 16 6.149 24.073 -12.387 5.766 22.929 -11.83 6.473 24.315 -12.004
3 16 7.033 24.365 -11.549 6.473 24.315 -12.004 6.718 22.844 -11.194
3 16 7.033 24.365 -11.549 6.718 22.844 -11.194 7.647 24.108 -11.263
3 16 7.647 24.108 -11.263 6.718 22.844 -11.194 8.136 23.751 -11.206
3 16 6.718 22.844 -11.194 7.635 22.761 -10.581 8.136 23.751 -11.206
3 16 8.568 22.678 -9.958 8.502 23.955 -10.786 7.635 22.761 -10.581
3 16 8.502 23.955 -10.786 8.136 23.751 -11.206 7.635 22.761 -10.581
3 16 8.502 23.955 -10.786 8.568 22.678 -9.958 8.952 24.001 -10.357
3 16 8.952 24.001 -10.357 8.568 22.678 -9.958 9.564 23.805 -10.09
3 16 9.564 23.805 -10.09 8.568 22.678 -9.958 10.024 23.146 -9.951
3 16 9.364 22.606 -9.426 10.024 23.146 -9.951 8.568 22.678 -9.958
3 16 10.024 23.146 -9.951 9.364 22.606 -9.426 10.203 23.381 -9.309
3 16 9.364 22.606 -9.426 10.407 22.492 -8.449 10.203 23.381 -9.309
3 16 10.203 23.381 -9.309 10.407 22.492 -8.449 10.608 23.344 -8.837
3 16 10.608 23.344 -8.837 10.407 22.492 -8.449 11.252 23.101 -8.464
3 16 10.407 22.492 -8.449 11.297 22.379 -7.898 11.252 23.101 -8.464
3 16 11.707 22.713 -8.292 11.252 23.101 -8.464 11.297 22.379 -7.898
3 16 12.061 22.96 -7.841 11.707 22.713 -8.292 11.401 22.379 -7.591
3 16 11.707 22.713 -8.292 11.297 22.379 -7.898 11.401 22.379 -7.591
3 16 12.142 22.379 -6.939 12.594 23.02 -7.342 11.401 22.379 -7.591
3 16 12.594 23.02 -7.342 12.061 22.96 -7.841 11.401 22.379 -7.591
3 16 12.142 22.379 -6.939 12.542 22.379 -6.981 12.594 23.02 -7.342
3 16 12.594 23.02 -7.342 12.542 22.379 -6.981 13.178 22.762 -7.105
3 16 19.585 4.688 12.179 17.659 4.871 14.281 19.057 4.095 12.472
3 16 17.659 4.871 14.281 17.805 4.177 13.722 19.057 4.095 12.472
3 16 19.585 4.44 9.332 19.057 3.873 9.057 17.659 4.257 7.23
3 16 19.057 3.873 9.057 17.805 3.792 7.807 17.659 4.257 7.23
3 16 17.431 6.735 13.658 10.46 6.791 13.758 17.659 6.265 14.16
3 16 17.659 6.265 14.16 10.46 6.791 13.758 10.281 6.3 14.338
3 16 10.281 6.3 14.338 10.143 5.611 14.601 17.742 5.582 14.388
3 16 17.742 5.582 14.388 17.659 6.265 14.16 10.281 6.3 14.338
3 16 10.143 5.611 14.601 10.086 4.904 14.473 17.659 4.871 14.281
3 16 17.659 4.871 14.281 17.742 5.582 14.388 10.143 5.611 14.601
3 16 17.805 3.792 7.807 14.866 3.766 7.4 17.659 4.257 7.23
3 16 17.659 4.257 7.23 14.866 3.766 7.4 17.742 4.939 7.002
3 16 14.866 3.766 7.4 15.125 4.926 6.99 17.742 4.939 7.002
3 16 17.659 7.285 14.071 10.423 7.323 14.239 17.431 6.735 13.658
3 16 10.423 7.323 14.239 10.46 6.791 13.758 17.431 6.735 13.658
3 16 17.659 8.981 13.879 17.431 9.586 13.29 10.89 9.675 13.348
3 16 10.89 9.675 13.348 10.673 9.041 14.024 17.659 8.981 13.879
3 16 10.673 9.041 14.024 10.484 8.053 14.364 17.742 8.019 14.175
3 16 17.742 8.019 14.175 17.659 8.981 13.879 10.673 9.041 14.024
3 16 17.659 7.285 14.071 17.742 8.019 14.175 10.484 8.053 14.364
3 16 10.484 8.053 14.364 10.423 7.323 14.239 17.659 7.285 14.071
3 16 17.659 8.981 13.879 19.585 8.625 11.799 17.431 9.586 13.29
3 16 17.431 9.586 13.29 19.585 8.625 11.799 19.108 9.175 11.5
3 16 17.742 8.019 14.175 19.76 7.814 11.974 17.659 8.981 13.879
3 16 19.76 7.814 11.974 19.585 8.625 11.799 17.659 8.981 13.879
3 16 19.585 8.625 11.799 19.585 8.142 8.983 19.108 9.175 11.5
3 16 19.585 8.142 8.983 19.108 8.618 9.076 19.108 9.175 11.5
3 16 19.76 7.814 11.974 19.76 7.537 8.994 19.585 8.625 11.799
3 16 19.76 7.537 8.994 19.585 8.142 8.983 19.585 8.625 11.799
3 16 19.585 8.142 8.983 17.659 7.786 6.903 19.108 8.618 9.076
3 16 17.659 7.786 6.903 17.431 8.206 7.286 19.108 8.618 9.076
3 16 19.76 7.537 8.994 17.742 7.332 6.794 19.585 8.142 8.983
3 16 17.742 7.332 6.794 17.659 7.786 6.903 19.585 8.142 8.983
3 16 17.431 6.2 7.521 14.581 6.202 7.539 17.659 6.67 7.02
3 16 14.581 6.202 7.539 14.984 6.657 7.015 17.659 6.67 7.02
3 16 17.659 7.786 6.903 15.091 7.973 6.883 17.431 8.206 7.286
3 16 15.091 7.973 6.883 15.006 8.293 7.082 17.431 8.206 7.286
3 16 17.742 7.332 6.794 15.014 7.432 6.915 17.659 7.786 6.903
3 16 15.014 7.432 6.915 15.091 7.973 6.883 17.659 7.786 6.903
3 16 15.014 7.432 6.915 17.742 7.332 6.794 14.984 6.657 7.015
3 16 14.984 6.657 7.015 17.742 7.332 6.794 17.659 6.67 7.02
3 16 17.659 10.388 13.556 10.92 10.479 13.663 10.89 9.675 13.348
3 16 10.89 9.675 13.348 17.431 9.586 13.29 17.659 10.388 13.556
3 16 19.585 9.8 11.529 17.659 10.388 13.556 19.108 9.175 11.5
3 16 17.659 10.388 13.556 17.431 9.586 13.29 19.108 9.175 11.5
3 16 17.659 12.233 12.863 19.585 11.342 10.95 17.431 12.662 12.136
3 16 17.431 12.662 12.136 19.585 11.342 10.95 19.108 11.794 10.517
3 16 17.742 11.383 13.402 19.76 10.606 11.333 17.659 12.233 12.863
3 16 19.76 10.606 11.333 19.585 11.342 10.95 17.659 12.233 12.863
3 16 19.76 10.606 11.333 17.742 11.383 13.402 19.585 9.8 11.529
3 16 17.742 11.383 13.402 17.659 10.388 13.556 19.585 9.8 11.529
3 16 19.585 9.005 8.785 19.585 9.8 11.529 19.108 8.618 9.076
3 16 19.585 9.8 11.529 19.108 9.175 11.5 19.108 8.618 9.076
3 16 19.585 11.342 10.95 19.585 10.136 8.36 19.108 11.794 10.517
3 16 19.585 10.136 8.36 19.108 10.619 8.325 19.108 11.794 10.517
3 16 19.76 10.606 11.333 19.76 9.554 8.531 19.585 11.342 10.95
3 16 19.76 9.554 8.531 19.585 10.136 8.36 19.585 11.342 10.95
3 16 19.76 9.554 8.531 19.76 10.606 11.333 19.585 9.005 8.785
3 16 19.76 10.606 11.333 19.585 9.8 11.529 19.585 9.005 8.785
3 16 17.659 8.417 6.758 19.585 9.005 8.785 17.431 8.206 7.286
3 16 19.585 9.005 8.785 19.108 8.618 9.076 17.431 8.206 7.286
3 16 19.585 10.136 8.36 17.659 9.245 6.448 19.108 10.619 8.325
3 16 17.659 9.245 6.448 17.431 9.751 6.707 19.108 10.619 8.325
3 16 19.76 9.554 8.531 17.742 8.778 6.462 19.585 10.136 8.36
3 16 17.742 8.778 6.462 17.659 9.245 6.448 19.585 10.136 8.36
3 16 17.742 8.778 6.462 19.76 9.554 8.531 17.659 8.417 6.758
3 16 19.76 9.554 8.531 19.585 9.005 8.785 17.659 8.417 6.758
3 16 17.659 9.245 6.448 14.992 9.235 6.446 17.431 9.751 6.707
3 16 14.853 9.756 6.682 17.431 9.751 6.707 14.992 9.235 6.446
3 16 17.742 8.778 6.462 15.063 8.766 6.451 17.659 9.245 6.448
3 16 15.063 8.766 6.451 14.992 9.235 6.446 17.659 9.245 6.448
3 16 19.585 12.405 10.38 17.659 13.505 12.181 19.108 11.794 10.517
3 16 17.659 13.505 12.181 17.431 12.662 12.136 19.108 11.794 10.517
3 16 17.659 15.103 11.027 19.585 13.74 9.416 17.431 15.326 10.212
3 16 19.585 13.74 9.416 19.108 14.062 8.879 17.431 15.326 10.212
3 16 17.742 14.425 11.771 19.76 13.131 9.979 17.659 15.103 11.027
3 16 19.76 13.131 9.979 19.585 13.74 9.416 17.659 15.103 11.027
3 16 19.76 13.131 9.979 17.742 14.425 11.771 19.585 12.405 10.38
3 16 17.742 14.425 11.771 17.659 13.505 12.181 19.585 12.405 10.38
3 16 19.585 10.915 7.942 19.585 12.405 10.38 19.108 10.619 8.325
3 16 19.585 12.405 10.38 19.108 11.794 10.517 19.108 10.619 8.325
3 16 19.585 13.74 9.416 19.585 11.895 7.235 19.108 14.062 8.879
3 16 19.585 11.895 7.235 19.108 12.352 7.074 19.108 14.062 8.879
3 16 19.76 13.131 9.979 19.76 11.379 7.552 19.585 13.74 9.416
3 16 19.76 11.379 7.552 19.585 11.895 7.235 19.585 13.74 9.416
3 16 19.76 11.379 7.552 19.76 13.131 9.979 19.585 10.915 7.942
3 16 19.76 13.131 9.979 19.585 12.405 10.38 19.585 10.915 7.942
3 16 17.659 9.815 6.142 19.585 10.915 7.942 17.431 9.751 6.707
3 16 19.585 10.915 7.942 19.108 10.619 8.325 17.431 9.751 6.707
3 16 19.585 11.895 7.235 17.659 10.532 5.624 19.108 12.352 7.074
3 16 17.659 10.532 5.624 17.431 11.088 5.741 19.108 12.352 7.074
3 16 19.76 11.379 7.552 17.742 10.085 5.761 19.585 11.895 7.235
3 16 17.742 10.085 5.761 17.659 10.532 5.624 19.585 11.895 7.235
3 16 17.742 10.085 5.761 19.76 11.379 7.552 17.659 9.815 6.142
3 16 19.76 11.379 7.552 19.585 10.915 7.942 17.659 9.815 6.142
3 16 14.979 9.805 6.141 17.659 9.815 6.142 14.853 9.756 6.682
3 16 17.431 9.751 6.707 14.853 9.756 6.682 17.659 9.815 6.142
3 16 17.742 10.085 5.761 15.033 10.07 5.754 17.659 10.532 5.624
3 16 15.033 10.07 5.754 14.995 10.522 5.625 17.659 10.532 5.624
3 16 19.585 14.616 8.587 17.659 16.151 10.034 19.108 14.062 8.879
3 16 17.659 16.151 10.034 17.431 15.326 10.212 19.108 14.062 8.879
3 16 17.659 17.389 8.5 19.585 15.65 7.305 17.431 17.389 7.656
3 16 17.431 17.389 7.656 19.585 15.65 7.305 19.108 15.82 6.702
3 16 17.742 16.93 9.396 19.76 15.21 8.008 17.659 17.389 8.5
3 16 19.76 15.21 8.008 19.585 15.65 7.305 17.659 17.389 8.5
3 16 19.76 15.21 8.008 17.742 16.93 9.396 19.585 14.616 8.587
3 16 17.742 16.93 9.396 17.659 16.151 10.034 19.585 14.616 8.587
3 16 19.585 12.537 6.626 19.585 14.616 8.587 19.108 12.352 7.074
3 16 19.585 14.616 8.587 19.108 14.062 8.879 19.108 12.352 7.074
3 16 19.585 15.65 7.305 19.585 13.295 5.686 19.108 15.82 6.702
3 16 19.585 13.295 5.686 19.108 13.694 5.411 19.108 15.82 6.702
3 16 19.76 15.21 8.008 19.76 12.881 6.128 19.585 15.65 7.305
3 16 19.76 12.881 6.128 19.585 13.295 5.686 19.585 15.65 7.305
3 16 19.76 12.881 6.128 19.76 15.21 8.008 19.585 12.537 6.626
3 16 19.76 15.21 8.008 19.585 14.616 8.587 19.585 12.537 6.626
3 16 17.659 11.001 5.179 19.585 12.537 6.626 17.431 11.088 5.741
3 16 19.585 12.537 6.626 19.108 12.352 7.074 17.431 11.088 5.741
3 16 19.585 13.295 5.686 17.659 11.557 4.491 19.108 13.694 5.411
3 16 17.659 11.557 4.491 17.431 12.124 4.457 19.108 13.694 5.411
3 16 19.76 12.881 6.128 17.742 11.162 4.74 19.585 13.295 5.686
3 16 17.742 11.162 4.74 17.659 11.557 4.491 19.585 13.295 5.686
3 16 17.742 11.162 4.74 19.76 12.881 6.128 17.659 11.001 5.179
3 16 19.76 12.881 6.128 19.585 12.537 6.626 17.659 11.001 5.179
3 16 15.054 11.033 5.061 17.659 11.001 5.179 14.874 11.099 5.753
3 16 14.874 11.099 5.753 17.659 11.001 5.179 17.431 11.088 5.741
3 16 17.742 11.162 4.74 15.079 11.146 4.737 17.659 11.557 4.491
3 16 15.079 11.146 4.737 15.077 11.548 4.494 17.659 11.557 4.491
3 16 13.186 18.274 7.269 13.026 17.529 7.61 17.431 17.389 7.656
3 16 17.431 17.389 7.656 17.659 18.139 7.266 13.186 18.274 7.269
3 16 13.89 18.855 4.231 13.654 19.047 5.47 17.659 18.929 5.461
3 16 13.406 18.812 6.524 17.742 18.722 6.446 13.506 18.917 6.105
3 16 19.585 16.276 6.274 17.659 18.139 7.266 19.108 15.82 6.702
3 16 17.659 18.139 7.266 17.431 17.389 7.656 19.108 15.82 6.702
3 16 17.659 18.929 5.461 19.585 16.937 4.765 17.431 18.664 4.327
3 16 19.585 16.937 4.765 19.108 16.901 3.814 17.431 18.664 4.327
3 16 17.742 18.722 6.446 19.76 16.698 5.56 17.659 18.929 5.461
3 16 19.76 16.698 5.56 19.585 16.937 4.765 17.659 18.929 5.461
3 16 19.76 16.698 5.56 17.742 18.722 6.446 19.585 16.276 6.274
3 16 17.742 18.722 6.446 17.659 18.139 7.266 19.585 16.276 6.274
3 16 19.585 13.755 4.93 19.585 16.276 6.274 19.108 13.694 5.411
3 16 19.585 16.276 6.274 19.108 15.82 6.702 19.108 13.694 5.411
3 16 19.585 16.937 4.765 19.585 14.239 3.824 19.108 16.901 3.814
3 16 19.108 16.901 3.814 19.585 14.239 3.824 19.108 14.513 3.119
3 16 19.76 16.698 5.56 19.76 13.956 4.359 19.585 16.937 4.765
3 16 19.76 13.956 4.359 19.585 14.239 3.824 19.585 16.937 4.765
3 16 19.76 13.956 4.359 19.76 16.698 5.56 19.585 13.755 4.93
3 16 19.76 16.698 5.56 19.585 16.276 6.274 19.585 13.755 4.93
3 16 17.659 11.893 3.938 19.585 13.755 4.93 17.431 12.124 4.457
3 16 19.585 13.755 4.93 19.108 13.694 5.411 17.431 12.124 4.457
3 16 19.585 14.239 3.824 17.742 11.932 3.473 19.108 14.513 3.119
3 16 17.742 11.932 3.473 17.431 12.75 2.605 19.108 14.513 3.119
3 16 19.76 13.956 4.359 17.742 11.932 3.473 19.585 14.239 3.824
3 16 17.742 11.932 3.473 19.76 13.956 4.359 17.659 11.893 3.938
3 16 19.76 13.956 4.359 19.585 13.755 4.93 17.659 11.893 3.938
3 16 15.084 11.884 3.942 17.659 11.893 3.938 15.066 12.137 4.465
3 16 17.431 12.124 4.457 15.066 12.137 4.465 17.659 11.893 3.938
3 16 17.742 11.932 3.473 15.095 11.916 3.474 17.431 12.75 2.605
3 16 15.095 11.916 3.474 15.101 12.692 2.607 17.431 12.75 2.605
3 16 13.89 18.855 4.231 17.659 18.929 5.461 17.431 18.664 4.327
3 16 14.165 19.683 3.388 13.89 18.855 4.231 17.431 18.664 4.327
3 16 14.345 19.759 2.567 17.659 19.639 2.621 14.477 19.586 1.837
3 16 17.431 19.342 2.001 14.477 19.586 1.837 17.659 19.639 2.621
3 16 14.165 19.683 3.388 17.742 19.604 3.339 14.345 19.759 2.567
3 16 14.345 19.759 2.567 17.742 19.604 3.339 17.659 19.639 2.621
3 16 17.742 19.604 3.339 14.165 19.683 3.388 17.659 19.248 3.964
3 16 17.659 19.248 3.964 14.165 19.683 3.388 17.431 18.664 4.327
3 16 19.76 14.609 1.885 17.742 12.53 1.267 19.585 14.869 1.232
3 16 19.585 14.869 1.232 17.742 12.53 1.267 17.659 12.843 .642
