3 16 16.252 8.283 -5.422 16.125 8.202 -3.875 16.601 8.512 -4.704
3 16 16.252 8.283 -5.422 16.125 8.202 -6.247 16.125 8.202 -3.875
3 16 20 0 -20 0 0 -20 8.479 .909 -20
3 16 20 0 -20 8.479 .909 -20 16.628 3.613 -20
3 16 20 0 -20 16.628 3.613 -20 20 5.359 -20
3 16 40 8 -20 24 8 -20 30.165 13.73 -20.018
3 16 40 8 -20 30.165 13.73 -20.018 35.01 20.652 -20.04
4 16 35.01 20.652 -20.04 37.957 27.275 -20.061 39.375 27.275 -20.061 40 8 -20
3 16 40 8 -20 39.375 27.275 -20.061 40 27.258 -20.061
3 16 20 5.359 -20 24 8 -20 20 8 -20
2 24 11.872 8 .938 13.708 8 .759
2 24 13.708 8 .759 14.916 8 .43
2 24 14.916 8 .43 15.773 8 0
2 24 15.773 8 0 20 8 0
2 24 20 8 0 37.375 8 0
2 24 40 8 -20 40 8 20
2 24 37.375 8 0 37.375 8 -17.75
2 24 24 8 -20 40 8 -20
2 24 37.375 8 -17.75 20 8 -17.75
2 24 20 8 -20 24 8 -20
2 24 20 8 -17.75 20 8 -20
2 24 40 8 20 40 24 20
2 24 0 0 -21.937 8.479 .909 -21.911
2 24 8.479 .909 -20 0 0 -20
2 24 16.628 3.613 -20 8.479 .909 -20
2 24 8.479 .909 -21.911 16.652 3.623 -21.818
2 24 20 5.359 -20 16.628 3.613 -20
2 24 16.652 3.623 -21.818 23.967 7.975 -21.708
2 24 24 8 -20 20 5.359 -20
2 24 23.967 7.975 -21.708 30.165 13.73 -21.543
2 24 30.165 13.73 -20.018 24 8 -20
2 24 30.165 13.73 -21.543 35.01 20.652 -21.345
2 24 35.01 20.652 -20.04 30.165 13.73 -20.018
2 24 35.01 20.652 -21.345 37.913 27.275 -20.733
2 24 37.913 27.275 -20.733 37.957 27.275 -20.061
2 24 37.957 27.275 -20.061 35.01 20.652 -20.04
2 24 0 5.5 -27.823 7.249 6.455 -27.715
2 24 7.155 6.43 -29.141 0 5.504 -29.285
2 24 13.813 9.146 -28.719 7.155 6.43 -29.141
2 24 7.249 6.455 -27.715 13.813 9.146 -26.557
2 24 19.336 13.249 -28.081 13.813 9.146 -28.719
2 24 13.813 9.146 -26.557 19.336 13.249 -25.584
2 24 23.823 18.793 -27.22 19.336 13.249 -28.081
2 24 19.336 13.249 -25.584 23.822 18.793 -24.804
2 24 26.914 25.3 -26.206 23.823 18.793 -27.22
2 24 23.822 18.793 -24.804 26.911 25.301 -24.081
2 24 29.504 31.563 -24.476 26.914 25.3 -26.206
2 24 26.911 25.301 -24.081 29.505 31.563 -22.828
2 24 31.889 37.318 -21.367 29.504 31.563 -24.476
2 24 29.505 31.563 -22.828 31.889 37.318 -20.704
2 24 33.207 40.476 -18.696 31.889 37.318 -21.367
2 24 31.889 37.318 -20.704 33.207 40.476 -18.696
2 24 40 24 20 40 24 0
2 24 40 24 0 27.812 24 0
2 24 27.812 24 0 27.812 24 -2.32
2 24 26.372 24 -5.769 26.372 24 .144
2 24 27.812 24 -2.32 28.163 24.054 -3.19
2 24 28.163 24.054 -3.19 28.872 24 -3.868
2 24 35.917 24 -3.875 35.575 24 -7.753
2 24 28.872 24 -3.868 35.917 24 -3.875
2 24 35.575 24 -7.753 34.687 24 -13.074
2 24 34.687 24 -13.074 32.634 24 -19.235
2 24 32.634 24 -19.235 26.372 24 -20.42
2 24 26.372 24 -20.42 26.372 24 -5.769
2 24 26.372 24 .144 18.769 24 .2
2 24 18.769 24 .2 17.439 24 .38
2 24 17.439 24 .38 16.263 24 .867
2 24 16.263 24 .867 15.514 24 1.224
2 24 15.514 24 1.224 14.51 24 1.383
2 24 0 3.03 -21.452 6.45 3.03 -20.061
2 24 6.45 3.03 -20.061 13.706 3.03 -16.115
2 24 13.813 8.672 -26.557 7.249 6.455 -27.715
2 24 13.706 3.03 -16.115 16.125 3.03 -14.534
2 24 16.125 3.03 -14.534 16.125 5.308 -18.75
2 24 16.125 5.308 -18.75 16.543 6.339 -20.119
2 24 16.543 6.339 -20.119 17.418 7.334 -20.993
2 24 17.418 7.334 -20.993 18.306 8.228 -21.352
2 24 19.755 12.531 -25.51 13.813 8.672 -26.557
2 24 18.306 8.228 -21.352 19.015 8.583 -21.411
2 24 19.015 8.583 -21.411 21.594 10.504 -21.403
2 24 21.594 10.504 -21.403 24.762 12.675 -20.75
2 24 24.709 18.372 -24.636 19.755 12.531 -25.51
2 24 24.762 12.675 -20.75 27.427 15.154 -20.205
2 24 27.427 15.154 -20.205 29.931 17.662 -19.782
2 24 27.619 24.335 -23.77 24.709 18.372 -24.636
2 24 29.931 17.662 -19.782 32.529 20.443 -19.256
2 24 28.501 25.709 -23.345 27.619 24.335 -23.77
2 24 32.529 20.443 -19.256 31.573 23.235 -20.682
2 24 29.016 26.124 -23.041 28.501 25.709 -23.345
2 24 31.573 23.235 -20.682 31.194 24.093 -21.148
2 24 29.54 26.19 -22.683 29.016 26.124 -23.041
2 24 30.056 25.843 -22.276 29.54 26.19 -22.683
2 24 30.652 25.11 -21.731 30.056 25.843 -22.276
2 24 31.194 24.093 -21.148 30.652 25.11 -21.731
2 24 14.279 10.835 1.154 12.425 10.835 1.149
2 24 16.954 11.203 .349 15.802 10.365 .762
2 24 18.205 12.308 .2 16.954 11.203 .349
2 24 15.038 10 1.045 14.279 10.835 1.154
2 24 15.774 9.306 .748 15.038 10 1.045
2 24 19.586 13.491 .192 18.205 12.308 .2
2 24 21.819 15.962 .2 19.586 13.491 .192
2 24 23.483 18.257 .2 21.819 15.962 .2
2 24 25.064 21.019 .2 23.483 18.257 .2
2 24 26.372 24 .144 25.064 21.019 .2
2 24 15.774 9.306 .748 16.329 8.897 .348
2 24 16.799 8.645 -.13 15.773 8 0
2 24 16.329 8.897 .348 16.799 8.645 -.13
2 24 0 3.5 -3.875 3.225 3.675 -3.875
2 24 16.125 3.03 -3.875 0 3.03 -3.875
2 24 3.225 3.675 -3.875 6.45 4.205 -3.875
2 24 6.45 4.205 -3.875 9.675 5.105 -3.875
2 24 9.675 5.105 -3.875 12.9 6.421 -3.875
2 24 12.9 6.421 -3.875 16.125 8.202 -3.875
2 24 16.125 8.202 -3.875 16.125 3.03 -3.875
2 24 3.188 4.021 0 0 3.881 0
2 24 6.388 4.487 0 3.188 4.021 0
2 24 9.611 5.293 0 6.388 4.487 0
2 24 12.862 6.501 0 9.611 5.293 0
2 24 15.773 8 0 12.862 6.501 0
2 24 20 0 0 20 8 0
2 24 16.125 3.03 -3.875 16.125 3.03 -14.534
2 24 0 0 -20 20 0 -20
2 24 20 0 -20 20 0 0
2 24 24.587 14.618 -17.75 26.875 18.046 -17.75
2 24 26.875 18.046 -17.75 28.453 21.25 -17.75
2 24 28.453 21.25 -17.75 28.453 21.25 0
2 24 22.687 12.381 -17.75 24.587 14.618 -17.75
2 24 21.382 11.058 -17.75 22.687 12.381 -17.75
2 24 20 9.815 -17.75 21.382 11.058 -17.75
2 24 21.383 11.059 0 20 9.815 0
2 24 20 9.815 0 20 9.815 -17.75
2 24 22.687 12.381 0 21.383 11.059 0
2 24 24.587 14.618 0 22.687 12.381 0
2 24 26.875 18.046 0 24.587 14.618 0
2 24 28.453 21.25 0 26.875 18.046 0
2 24 37.375 21.25 0 28.453 21.25 0
2 24 37.375 21.25 -17.75 37.375 21.25 0
2 24 28.453 21.25 -17.75 37.375 21.25 -17.75
2 24 37.375 8 0 37.375 21.25 0
2 24 37.375 21.25 -17.75 37.375 8 -17.75
2 24 20 9.815 0 20 8 0
2 24 20 8 -17.75 20 9.815 -17.75
2 24 20 0 -20 20 5.359 -20
2 24 20 5.359 -20 20 8 -20
2 24 40 8 -20 40 27.258 -20.061
2 24 40 27.258 -20.061 40 34.51 -18.781
2 24 40 34.51 -18.781 40 39.865 -15.834
2 24 40 39.865 -15.834 40 43.574 -12.183
2 24 40 43.574 -12.183 40 46.368 -7.422
2 24 40 46.368 -7.422 40 47.751 -2.099
2 24 40 47.751 -2.099 40 47.592 -1.561
2 24 40 47.592 -1.561 40 47.151 -.825
2 24 40 47.151 -.825 40 46.378 -.263
2 24 40 45.185 0 40 24 0
2 24 40 46.378 -.263 40 45.185 0
2 24 0 3 -29.674 7.715 3.992 -29.52
2 24 7.715 3.992 -29.52 14.965 6.924 -29.064
2 24 14.965 6.924 -29.064 21.14 11.515 -28.351
2 24 21.14 11.515 -28.351 25.985 17.531 -27.416
2 24 25.985 17.531 -27.416 29.248 24.38 -26.354
2 24 29.248 24.38 -26.354 31.89 30.836 -24.766
2 24 31.89 30.836 -24.766 34.339 36.7 -21.795
2 24 34.339 36.7 -21.795 36.115 40.99 -18.15
2 24 38.881 27.275 -20.189 38.265 27.275 -20.494
2 24 38.265 27.275 -20.494 37.913 27.275 -20.733
2 24 39.375 27.275 -20.061 38.881 27.275 -20.189
2 24 36.115 40.99 -18.15 37.568 44.493 -13.368
2 24 37.568 44.493 -13.368 38.511 46.784 -7.814
2 24 39.381 47.765 -2.194 40 47.751 -2.099
2 24 38.511 46.784 -7.814 38.946 47.776 -2.653
2 24 38.946 47.776 -2.653 39.381 47.765 -2.194
2 24 39.375 27.275 -20.061 37.957 27.275 -20.061
2 24 35.021 44.598 -13.139 35.97 46.784 -7.814
2 24 33.596 41.368 -17.745 35.021 44.598 -13.139
2 24 35.97 46.784 -7.814 36.357 47.706 -3.274
2 24 33.207 40.476 -18.696 33.596 41.368 -17.745
2 24 36.287 44.036 -3.367 36.357 47.706 -3.274
2 24 35.917 24 -3.875 36.287 44.036 -3.367
2 24 32.529 20.443 -19.256 32.634 24 -19.235
2 24 36.259 47.758 -2.804 36.357 47.706 -3.274
2 24 36.168 47.596 -1.576 36.259 47.758 -2.804
2 24 36 47.153 -.824 36.168 47.596 -1.576
2 24 35.743 46.377 -.27 36 47.153 -.824
2 24 35.35 45.284 .013 35.743 46.377 -.27
2 24 27.812 24 0 35.35 45.284 .013
2 24 26.372 24 -20.42 25.048 21.013 -20.691
2 24 25.048 21.013 -20.691 23.499 18.276 -21.005
2 24 23.499 18.276 -21.005 21.823 15.958 -21.344
2 24 21.823 15.958 -21.344 19.91 13.81 -21.411
2 24 19.91 13.81 -21.411 18.866 12.804 -21.411
2 24 18.866 12.804 -21.411 18.017 12.044 -21.274
2 24 17.544 11.678 -3.875 17.544 11.678 -2.082
2 24 18.017 12.044 -21.274 17.259 11.451 -20.886
2 24 17.259 11.451 -20.886 16.518 10.891 -20.078
2 24 16.518 10.891 -20.078 16.125 10.604 -18.785
2 24 17.061 11.298 -4.211 17.544 11.678 -3.875
2 24 16.125 10.604 -18.785 16.125 10.604 -6.271
2 24 16.125 10.604 -6.271 16.246 10.695 -5.464
2 24 16.57 10.93 -4.76 17.061 11.298 -4.211
2 24 16.246 10.695 -5.464 16.57 10.93 -4.76
2 24 17.544 11.678 -2.082 17.46 11.611 -1.352
2 24 17.46 11.611 -1.352 17.211 11.414 -.662
2 24 17.211 11.414 -.662 16.846 11.135 -.091
2 24 16.846 11.135 -.091 16.403 10.783 .362
2 24 16.403 10.783 .362 15.802 10.365 .762
2 24 16.125 8.202 -3.875 16.125 8.202 -6.247
2 24 16.125 8.202 -6.247 16.252 8.283 -5.422
2 24 16.252 8.283 -5.422 16.601 8.512 -4.704
2 24 16.601 8.512 -4.704 17.104 8.853 -4.15
2 24 17.104 8.853 -4.15 17.5 9.133 -3.875
2 24 17.5 9.133 -3.875 17.544 11.678 -3.875
2 24 17.5 9.133 -3.875 17.5 9.133 -2.082
2 24 17.5 9.133 -2.082 17.402 9.063 -1.341
2 24 17.402 9.063 -1.341 17.167 8.897 -.706
2 24 17.167 8.897 -.706 16.799 8.645 -.13
5 24 18.866 12.804 -21.411 18.205 12.308 .2 19.586 13.491 .192 17.544 11.678 -3.875
5 24 18.866 12.804 -21.411 19.586 13.491 .192 18.205 12.308 .2 19.91 13.81 -21.411
5 24 40 47.592 -1.561 39.381 47.765 -2.194 40 47.751 -2.099 36.168 47.596 -1.576
5 24 16.125 8.202 -3.875 17.104 8.853 -4.15 16.601 8.512 -4.704 17.5 9.133 -3.875
5 24 18.769 24 .2 18.205 12.308 .2 19.586 13.491 .192 17.439 24 .38
5 24 23.822 18.793 -24.804 24.709 18.372 -24.636 19.336 13.249 -25.584 27.619 24.335 -23.77
5 24 35.35 45.284 .013 40 45.185 0 35.743 46.377 -.27 40 24 0
5 24 29.931 17.662 -19.782 27.619 24.335 -23.77 30.235 23.285 -21.598 24.709 18.372 -24.636
5 24 39.375 27.275 -20.061 39.114 34.594 -18.891 40 34.51 -18.781 38.881 27.275 -20.189
5 24 40 39.865 -15.834 39.131 43.752 -12.328 39.108 39.898 -16.048 40 43.574 -12.183
5 24 31.89 30.836 -24.766 26.914 25.3 -26.206 29.248 24.38 -26.354 29.504 31.563 -24.476
5 24 13.813 9.146 -28.719 13.813 9.146 -26.557 7.249 6.455 -27.715 19.336 13.249 -28.081
5 24 0 3 -29.674 8.479 .909 -21.911 0 0 -21.937 7.715 3.992 -29.52
5 24 16.125 8.202 -3.875 17.5 9.133 -2.082 17.402 9.063 -1.341 17.5 9.133 -3.875
5 24 16.601 8.512 -4.704 16.246 10.695 -5.464 16.252 8.283 -5.422 16.57 10.93 -4.76
5 24 36.357 47.706 -3.274 38.511 46.784 -7.814 35.97 46.784 -7.814 38.946 47.776 -2.653
5 24 34.999 44.295 -1.952 35.743 46.377 -.27 36 47.153 -.824 35.35 45.284 .013
5 24 31.89 30.836 -24.766 37.913 27.275 -20.733 38.334 34.73 -19.183 29.248 24.38 -26.354
5 24 38.881 27.275 -20.189 38.334 34.73 -19.183 39.114 34.594 -18.891 38.265 27.275 -20.494
5 24 30.165 13.73 -21.543 21.14 11.515 -28.351 25.985 17.531 -27.416 23.967 7.975 -21.708
5 24 40 39.865 -15.834 39.108 39.898 -16.048 39.131 43.752 -12.328 40 34.51 -18.781
5 24 35.021 44.598 -13.139 37.568 44.493 -13.368 35.97 46.784 -7.814 33.596 41.368 -17.745
5 24 13.708 8 .759 15.038 10 1.045 15.774 9.306 .748 11.872 8 .938
5 24 33.596 41.368 -17.745 36.115 40.99 -18.15 37.568 44.493 -13.368 33.207 40.476 -18.696
5 24 15.774 9.306 .748 14.916 8 .43 13.708 8 .759 16.329 8.897 .348
5 24 16.799 8.645 -.13 16.403 10.783 .362 16.846 11.135 -.091 16.329 8.897 .348
5 24 14.326 4.95 -19.451 16.543 6.339 -20.119 16.125 5.308 -18.75 13.813 8.672 -26.557
5 24 34.999 44.295 -1.952 35.35 45.284 .013 27.812 24 0 35.743 46.377 -.27
5 24 36.115 40.99 -18.15 38.3 40.199 -16.348 38.334 34.73 -19.183 37.568 44.493 -13.368
5 24 18.769 24 .2 25.064 21.019 .2 23.483 18.257 .2 26.372 24 .144
5 24 15.802 10.365 .762 16.263 24 .867 15.1 11.293 1.058 16.954 11.203 .349
5 24 14.51 24 1.383 14.279 10.835 1.154 12.425 10.835 1.149 15.1 11.293 1.058
5 24 25.048 21.013 -20.691 26.372 24 -5.769 26.372 24 -20.42 25.064 21.019 .2
5 24 35.415 44.197 -2.96 34.999 44.295 -1.952 36.168 47.596 -1.576 28.163 24.054 -3.19
5 24 15.773 8 0 12.9 6.421 -3.875 16.125 8.202 -3.875 12.862 6.501 0
5 24 23.823 18.793 -27.22 23.822 18.793 -24.804 19.336 13.249 -25.584 26.914 25.3 -26.206
5 24 19.91 13.81 -21.411 21.594 10.504 -21.403 18.866 12.804 -21.411 24.762 12.675 -20.75
5 24 33.596 41.368 -17.745 37.568 44.493 -13.368 36.115 40.99 -18.15 35.021 44.598 -13.139
5 24 19.336 13.249 -25.584 19.336 13.249 -28.081 13.813 9.146 -26.557 23.823 18.793 -27.22
5 24 3.188 4.021 0 6.45 4.205 -3.875 6.388 4.487 0 3.225 3.675 -3.875
5 24 15.774 9.306 .748 13.708 8 .759 14.916 8 .43 15.038 10 1.045
5 24 32.529 20.443 -19.256 30.235 23.285 -21.598 31.573 23.235 -20.682 29.931 17.662 -19.782
5 24 37.568 44.493 -13.368 38.3 40.199 -16.348 38.384 44.086 -12.595 36.115 40.99 -18.15
5 24 37.568 44.493 -13.368 38.384 44.086 -12.595 38.3 40.199 -16.348 38.511 46.784 -7.814
5 24 16.246 10.695 -5.464 16.252 8.283 -5.422 16.125 10.604 -6.271 16.601 8.512 -4.704
5 24 31.889 37.318 -20.704 31.889 37.318 -21.367 29.505 31.563 -22.828 33.207 40.476 -18.696
5 24 36 47.153 -.824 34.999 44.295 -1.952 36.168 47.596 -1.576 35.743 46.377 -.27
5 24 31.889 37.318 -20.704 31.573 23.235 -20.682 31.194 24.093 -21.148 32.634 24 -19.235
5 24 38.334 34.73 -19.183 34.339 36.7 -21.795 31.89 30.836 -24.766 36.115 40.99 -18.15
5 24 0 3.03 -21.452 7.249 6.455 -27.715 0 5.5 -27.823 6.45 3.03 -20.061
5 24 38.511 46.784 -7.814 38.384 44.086 -12.595 39.064 46.544 -7.611 37.568 44.493 -13.368
5 24 14.326 4.95 -19.451 13.706 3.03 -16.115 16.125 5.308 -18.75 6.45 3.03 -20.061
5 24 36.115 40.99 -18.15 38.334 34.73 -19.183 38.3 40.199 -16.348 34.339 36.7 -21.795
5 24 39.108 39.898 -16.048 38.334 34.73 -19.183 39.114 34.594 -18.891 38.3 40.199 -16.348
5 24 16.846 11.135 -.091 16.799 8.645 -.13 17.167 8.897 -.706 16.403 10.783 .362
5 24 7.249 6.455 -27.715 14.326 4.95 -19.451 13.813 8.672 -26.557 6.45 3.03 -20.061
5 24 35.743 46.377 -.27 40 46.378 -.263 36 47.153 -.824 40 45.185 0
5 24 23.499 18.276 -21.005 23.483 18.257 .2 25.048 21.013 -20.691 21.819 15.962 .2
5 24 30.165 13.73 -20.018 30.165 13.73 -21.543 24 8 -20 35.01 20.652 -21.345
5 24 24 8 -20 23.967 7.975 -21.708 20 5.359 -20 30.165 13.73 -21.543
5 24 19.586 13.491 .192 19.91 13.81 -21.411 18.866 12.804 -21.411 21.819 15.962 .2
5 24 21.823 15.958 -21.344 21.819 15.962 .2 19.91 13.81 -21.411 23.499 18.276 -21.005
5 24 38.384 44.086 -12.595 39.131 43.752 -12.328 39.064 46.544 -7.611 38.3 40.199 -16.348
5 24 21.823 15.958 -21.344 24.762 12.675 -20.75 23.499 18.276 -21.005 19.91 13.81 -21.411
5 24 27.427 15.154 -20.205 25.048 21.013 -20.691 29.931 17.662 -19.782 23.499 18.276 -21.005
5 24 12.9 6.421 -3.875 12.862 6.501 0 9.611 5.293 0 15.773 8 0
5 24 26.875 18.046 0 26.875 18.046 -17.75 24.587 14.618 0 28.453 21.25 -17.75
5 24 26.914 25.3 -26.206 26.911 25.301 -24.081 23.822 18.793 -24.804 29.504 31.563 -24.476
5 24 16.329 8.897 .348 14.916 8 .43 15.773 8 0 15.774 9.306 .748
5 24 33.207 40.476 -18.696 32.634 24 -19.235 33.596 41.368 -17.745 31.889 37.318 -20.704
5 24 15.773 8 0 16.125 8.202 -3.875 12.9 6.421 -3.875 16.799 8.645 -.13
5 24 16.846 11.135 -.091 16.954 11.203 .349 17.211 11.414 -.662 16.403 10.783 .362
5 24 16.799 8.645 -.13 16.125 8.202 -3.875 15.773 8 0 17.167 8.897 -.706
5 24 39.114 34.594 -18.891 40 34.51 -18.781 39.108 39.898 -16.048 39.375 27.275 -20.061
5 24 28.163 24.054 -3.19 26.372 24 -5.769 28.872 24 -3.868 27.812 24 -2.32
5 24 28.163 24.054 -3.19 34.999 44.295 -1.952 27.812 24 -2.32 35.415 44.197 -2.96
5 24 26.372 24 -5.769 27.812 24 -2.32 28.163 24.054 -3.19 26.372 24 .144
5 24 23.967 7.975 -21.708 14.965 6.924 -29.064 21.14 11.515 -28.351 16.652 3.623 -21.818
5 24 8.479 .909 -21.911 8.479 .909 -20 16.628 3.613 -20 0 0 -20
5 24 16.518 10.891 -20.078 17.418 7.334 -20.993 17.259 11.451 -20.886 16.543 6.339 -20.119
5 24 40 46.368 -7.422 39.381 47.765 -2.194 40 47.751 -2.099 39.064 46.544 -7.611
5 24 24.587 14.618 -17.75 24.587 14.618 0 26.875 18.046 -17.75 22.687 12.381 0
5 24 40 47.151 -.825 36 47.153 -.824 36.168 47.596 -1.576 40 46.378 -.263
5 24 39.381 47.765 -2.194 36.259 47.758 -2.804 38.946 47.776 -2.653 36.168 47.596 -1.576
5 24 16.125 5.308 -18.75 16.125 10.604 -18.785 16.125 3.03 -14.534 16.543 6.339 -20.119
5 24 19.755 12.531 -25.51 18.306 8.228 -21.352 13.813 8.672 -26.557 19.015 8.583 -21.411
5 24 39.131 43.752 -12.328 38.3 40.199 -16.348 39.108 39.898 -16.048 38.384 44.086 -12.595
5 24 38.3 40.199 -16.348 39.108 39.898 -16.048 38.334 34.73 -19.183 39.131 43.752 -12.328
5 24 34.339 36.7 -21.795 29.504 31.563 -24.476 31.89 30.836 -24.766 31.889 37.318 -21.367
5 24 39.108 39.898 -16.048 39.114 34.594 -18.891 38.334 34.73 -19.183 40 34.51 -18.781
5 24 16.125 10.604 -18.785 17.26 11.452 -18.57 16.518 10.891 -20.078 16.125 10.604 -6.271
5 24 17.544 11.678 -2.082 17.5 9.133 -2.082 17.5 9.133 -3.875 17.46 11.611 -1.352
5 24 37.913 27.275 -20.733 38.334 34.73 -19.183 31.89 30.836 -24.766 38.265 27.275 -20.494
5 24 35.575 24 -7.753 35.97 46.784 -7.814 36.287 44.036 -3.367 35.021 44.598 -13.139
5 24 15.038 10 1.045 15.1 11.293 1.058 14.279 10.835 1.154 15.802 10.365 .762
5 24 35.021 44.598 -13.139 34.687 24 -13.074 35.575 24 -7.753 33.596 41.368 -17.745
5 24 14.965 6.924 -29.064 16.652 3.623 -21.818 7.715 3.992 -29.52 23.967 7.975 -21.708
5 24 36.168 47.596 -1.576 40 47.592 -1.561 40 47.151 -.825 39.381 47.765 -2.194
5 24 29.248 24.38 -26.354 37.913 27.275 -20.733 31.89 30.836 -24.766 35.01 20.652 -21.345
5 24 30.235 23.285 -21.598 29.931 17.662 -19.782 32.529 20.443 -19.256 27.619 24.335 -23.77
5 24 9.611 5.293 0 12.9 6.421 -3.875 12.862 6.501 0 9.675 5.105 -3.875
5 24 24.762 12.675 -20.75 19.91 13.81 -21.411 21.594 10.504 -21.403 21.823 15.958 -21.344
5 24 29.931 17.662 -19.782 24.709 18.372 -24.636 27.427 15.154 -20.205 27.619 24.335 -23.77
5 24 36.168 47.596 -1.576 35.415 44.197 -2.96 36.259 47.758 -2.804 34.999 44.295 -1.952
5 24 17.211 11.414 -.662 16.954 11.203 .349 18.205 12.308 .2 16.846 11.135 -.091
5 24 29.505 31.563 -22.828 29.54 26.19 -22.683 30.056 25.843 -22.276 29.016 26.124 -23.041
5 24 36.115 40.99 -18.15 33.207 40.476 -18.696 33.596 41.368 -17.745 34.339 36.7 -21.795
5 24 38.946 47.776 -2.653 36.357 47.706 -3.274 38.511 46.784 -7.814 36.259 47.758 -2.804
5 24 18.306 8.228 -21.352 13.813 8.672 -26.557 17.418 7.334 -20.993 19.755 12.531 -25.51
5 24 26.914 25.3 -26.206 29.248 24.38 -26.354 31.89 30.836 -24.766 23.823 18.793 -27.22
5 24 31.889 37.318 -20.704 31.194 24.093 -21.148 30.652 25.11 -21.731 31.573 23.235 -20.682
5 24 38.946 47.776 -2.653 39.064 46.544 -7.611 38.511 46.784 -7.814 39.381 47.765 -2.194
5 24 17.26 11.452 -18.57 16.57 10.93 -4.76 17.061 11.298 -4.211 16.246 10.695 -5.464
5 24 35.415 44.197 -2.96 36.357 47.706 -3.274 36.287 44.036 -3.367 36.259 47.758 -2.804
5 24 16.57 10.93 -4.76 16.601 8.512 -4.704 16.246 10.695 -5.464 17.104 8.853 -4.15
5 24 31.889 37.318 -21.367 34.339 36.7 -21.795 33.207 40.476 -18.696 29.504 31.563 -24.476
5 24 33.596 41.368 -17.745 32.634 24 -19.235 34.687 24 -13.074 33.207 40.476 -18.696
5 24 17.259 11.451 -20.886 17.26 11.452 -18.57 18.017 12.044 -21.274 16.518 10.891 -20.078
5 24 23.967 7.975 -21.708 20 5.359 -20 16.652 3.623 -21.818 24 8 -20
5 24 30.652 25.11 -21.731 31.889 37.318 -20.704 31.194 24.093 -21.148 30.056 25.843 -22.276
5 24 40 43.574 -12.183 39.131 43.752 -12.328 40 39.865 -15.834 39.064 46.544 -7.611
5 24 16.125 5.308 -18.75 14.326 4.95 -19.451 16.543 6.339 -20.119 13.706 3.03 -16.115
5 24 17.46 11.611 -1.352 17.402 9.063 -1.341 17.211 11.414 -.662 17.5 9.133 -2.082
5 24 17.418 7.334 -20.993 17.259 11.451 -20.886 18.306 8.228 -21.352 16.518 10.891 -20.078
5 24 17.544 11.678 -2.082 18.205 12.308 .2 17.46 11.611 -1.352 17.544 11.678 -3.875
5 24 18.205 12.308 .2 17.544 11.678 -3.875 18.866 12.804 -21.411 17.544 11.678 -2.082
5 24 17.46 11.611 -1.352 18.205 12.308 .2 17.544 11.678 -2.082 17.211 11.414 -.662
5 24 14.51 24 1.383 15.1 11.293 1.058 14.279 10.835 1.154 15.514 24 1.224
5 24 25.985 17.531 -27.416 35.01 20.652 -21.345 29.248 24.38 -26.354 30.165 13.73 -21.543
5 24 24.709 18.372 -24.636 24.762 12.675 -20.75 19.755 12.531 -25.51 27.427 15.154 -20.205
5 24 30.235 23.285 -21.598 31.194 24.093 -21.148 31.573 23.235 -20.682 30.652 25.11 -21.731
5 24 40 34.51 -18.781 39.375 27.275 -20.061 39.114 34.594 -18.891 40 27.258 -20.061
5 24 28.163 24.054 -3.19 35.415 44.197 -2.96 28.872 24 -3.868 34.999 44.295 -1.952
5 24 39.064 46.544 -7.611 39.381 47.765 -2.194 40 46.368 -7.422 38.946 47.776 -2.653
5 24 7.155 6.43 -29.141 7.249 6.455 -27.715 0 5.5 -27.823 13.813 9.146 -28.719
5 24 16.125 8.202 -6.247 16.125 10.604 -6.271 16.125 10.604 -18.785 16.252 8.283 -5.422
5 24 16.403 10.783 .362 16.954 11.203 .349 15.802 10.365 .762 16.846 11.135 -.091
5 24 6.45 3.03 -20.061 14.326 4.95 -19.451 7.249 6.455 -27.715 13.706 3.03 -16.115
5 24 18.866 12.804 -21.411 19.015 8.583 -21.411 21.594 10.504 -21.403 18.017 12.044 -21.274
5 24 25.048 21.013 -20.691 29.931 17.662 -19.782 26.372 24 -20.42 27.427 15.154 -20.205
5 24 25.985 17.531 -27.416 30.165 13.73 -21.543 21.14 11.515 -28.351 35.01 20.652 -21.345
5 24 17.167 8.897 -.706 17.211 11.414 -.662 16.846 11.135 -.091 17.402 9.063 -1.341
5 24 27.427 15.154 -20.205 24.709 18.372 -24.636 24.762 12.675 -20.75 29.931 17.662 -19.782
5 24 21.594 10.504 -21.403 19.755 12.531 -25.51 19.015 8.583 -21.411 24.762 12.675 -20.75
5 24 26.911 25.301 -24.081 27.619 24.335 -23.77 23.822 18.793 -24.804 28.501 25.709 -23.345
5 24 29.505 31.563 -22.828 29.016 26.124 -23.041 29.54 26.19 -22.683 28.501 25.709 -23.345
5 24 16.954 11.203 .349 17.439 24 .38 16.263 24 .867 18.205 12.308 .2
5 24 28.872 24 -3.868 35.415 44.197 -2.96 36.287 44.036 -3.367 28.163 24.054 -3.19
5 24 40 45.185 0 35.743 46.377 -.27 35.35 45.284 .013 40 46.378 -.263
5 24 35.01 20.652 -21.345 35.01 20.652 -20.04 30.165 13.73 -20.018 37.913 27.275 -20.733
5 24 38.334 34.73 -19.183 39.114 34.594 -18.891 39.108 39.898 -16.048 38.881 27.275 -20.189
5 24 16.125 10.604 -6.271 17.26 11.452 -18.57 16.125 10.604 -18.785 16.246 10.695 -5.464
