4 16 0 -7.184 16.299 0 -9.161 16.159 2.423 -8.969 15.681 2.236 -7.075 15.852
3 16 11.994 -5.866 5.479 12.012 -9.438 5.924 14.069 -5.655 -1.194
3 16 12.012 -9.438 5.924 14.305 -8.642 -0.958 14.069 -5.655 -1.194
3 16 10.879 -28.075 3.719 12.081 -22.145 5.004 7.666 -28.645 6.88
3 16 12.081 -22.145 5.004 8.084 -22.477 9.58 7.666 -28.645 6.88
3 16 2.581 -22.282 11.325 2.602 -28.84 8.664 8.084 -22.477 9.58
3 16 2.602 -28.84 8.664 7.666 -28.645 6.88 8.084 -22.477 9.58
3 16 2.602 -28.84 8.664 2.581 -22.282 11.325 0 -28.839 8.866
3 16 0 -22.261 11.472 0 -28.839 8.866 2.581 -22.282 11.325
3 16 0 -15.17 13.14 0 -22.261 11.472 2.308 -15.231 13.047
3 16 0 -22.261 11.472 2.581 -22.282 11.325 2.308 -15.231 13.047
3 16 8.084 -22.477 9.58 7.45 -15.141 11.361 2.581 -22.282 11.325
3 16 2.581 -22.282 11.325 7.45 -15.141 11.361 2.308 -15.231 13.047
3 16 12.081 -22.145 5.004 12.407 -15.247 5.867 8.084 -22.477 9.58
3 16 8.084 -22.477 9.58 12.407 -15.247 5.867 7.45 -15.141 11.361
3 16 13.502 -21.56 0.626 14.357 -15.006 0.27 12.081 -22.145 5.004
3 16 14.357 -15.006 0.27 12.407 -15.247 5.867 12.081 -22.145 5.004
3 16 4.171 -1.853 -14.631 4.171 -3.153 -14.681 2.221 -4.2 -13.062
4 16 14.069 -5.655 -1.194 13.547 -2.909 -1.245 11.516 -3.057 5.196 11.994 -5.866 5.479
3 16 11.994 -5.866 5.479 11.516 -3.057 5.196 7.931 -5.865 10.729
3 16 7.931 -5.865 10.729 11.516 -3.057 5.196 7.778 -3.076 9.765
3 16 7.931 -5.865 10.729 7.778 -3.076 9.765 2.999 -5.433 14.273
3 16 2.999 -5.433 14.273 7.778 -3.076 9.765 2.719 -3.025 12.131
3 16 2.999 -5.433 14.273 2.719 -3.025 12.131 0 -5.394 14.89
3 16 0 -3.126 12.286 0 -5.394 14.89 2.719 -3.025 12.131
3 16 3.824 0 -13.176 4.171 -1.853 -14.631 1.551 -2.82 -11.978
3 16 4.171 -3.153 -14.681 3.93 -5.819 -13.302 2.221 -4.2 -13.062
3 16 3.93 -5.819 -13.302 4.171 -3.153 -14.681 6.738 -3.196 -14.055
3 16 6.738 -3.196 -14.055 6.262 -5.691 -12.168 3.93 -5.819 -13.302
3 16 6.325 0 -12.165 6.738 -2 -13.705 3.824 0 -13.176
3 16 6.738 -2 -13.705 4.171 -1.853 -14.631 3.824 0 -13.176
3 16 9.132 -3.167 -13.714 8.431 -6.326 -11.45 6.738 -3.196 -14.055
3 16 8.431 -6.326 -11.45 6.262 -5.691 -12.168 6.738 -3.196 -14.055
3 16 6.738 -2 -13.705 6.325 0 -12.165 9.032 -2.067 -13.6
3 16 8.762 0 -12.39 9.032 -2.067 -13.6 6.325 0 -12.165
3 16 8.431 -6.326 -11.45 9.132 -3.167 -13.714 10.409 -5.568 -9.449
3 16 9.132 -3.167 -13.714 10.978 -3.182 -10.85 10.409 -5.568 -9.449
3 16 9.032 -2.067 -13.6 8.762 0 -12.39 10.978 -2.182 -10.85
3 16 10.164 0 -9.771 10.978 -2.182 -10.85 8.762 0 -12.39
3 16 3.55 0 -10 3.824 0 -13.176 1.68 0 -9.149
3 16 13.958 -4.725 -4.233 13.751 -2.599 -3.565 14.069 -5.655 -1.194
3 16 13.751 -2.599 -3.565 13.547 -2.909 -1.245 14.069 -5.655 -1.194
3 16 13.958 -4.725 -4.233 13.1 -3.262 -9.032 13.1 -2.062 -9.132
3 16 12.317 -5.404 -7.801 13.1 -3.262 -9.032 13.958 -4.725 -4.233
3 16 13.1 -2.062 -9.132 11.445 0 -7.789 12.634 0 -3.582
3 16 12.634 0 -3.582 13.751 -2.599 -3.565 13.1 -2.062 -9.132
3 16 10.409 -5.568 -9.449 10.978 -3.182 -10.85 13.1 -3.262 -9.032
3 16 13.1 -3.262 -9.032 12.317 -5.404 -7.801 10.409 -5.568 -9.449
3 16 11.445 0 -7.789 13.1 -2.062 -9.132 10.164 0 -9.771
3 16 13.1 -2.062 -9.132 10.978 -2.182 -10.85 10.164 0 -9.771
3 16 6.603 -33.332 3.837 5.768 -36.86 1.098 9.574 -32.737 0.828
3 16 5.768 -36.86 1.098 8.496 -36.261 -1.788 9.574 -32.737 0.828
3 16 2.383 -33.522 5.423 2.207 -37.064 2.698 6.603 -33.332 3.837
3 16 2.207 -37.064 2.698 5.768 -36.86 1.098 6.603 -33.332 3.837
4 16 0 -33.511 5.636 0 -37.067 2.906 2.207 -37.064 2.698 2.383 -33.522 5.423
3 16 16.85 -15.055 -0.608 16.508 -11.567 -1.118 14.357 -15.006 0.27
3 16 14.357 -15.006 0.27 16.508 -11.567 -1.118 14.609 -11.842 -0.853
3 16 16.798 -26.696 -6.224 19.326 -21.101 -5.775 16.012 -27.239 -3.219
3 16 19.326 -21.101 -5.775 18.695 -21.379 -3.559 16.012 -27.239 -3.219
3 16 18.904 -15.073 -2.327 18.695 -21.379 -3.559 19.349 -14.878 -4.15
3 16 19.326 -21.101 -5.775 19.349 -14.878 -4.15 18.695 -21.379 -3.559
4 16 14.439 -29.292 -5.711 16.798 -26.696 -6.224 16.012 -27.239 -3.219 13.775 -29.751 -2.903
3 16 10.96 -31.81 -4.417 14.439 -29.292 -5.711 10.969 -31.845 -2.28
3 16 10.969 -31.845 -2.28 14.439 -29.292 -5.711 13.775 -29.751 -2.903
3 16 16.577 -21.468 -0.821 16.85 -15.055 -0.608 13.502 -21.56 0.626
3 16 16.85 -15.055 -0.608 14.357 -15.006 0.27 13.502 -21.56 0.626
3 16 13.502 -21.56 0.626 12.221 -27.483 0.75 16.577 -21.468 -0.821
3 16 16.577 -21.468 -0.821 12.221 -27.483 0.75 14.344 -27.4 -0.771
3 16 16.85 -15.055 -0.608 18.904 -15.073 -2.327 16.508 -11.567 -1.118
3 16 18.695 -21.379 -3.559 18.904 -15.073 -2.327 16.577 -21.468 -0.821
3 16 18.904 -15.073 -2.327 16.85 -15.055 -0.608 16.577 -21.468 -0.821
3 16 16.577 -21.468 -0.821 14.344 -27.4 -0.771 18.695 -21.379 -3.559
3 16 16.012 -27.239 -3.219 18.695 -21.379 -3.559 14.344 -27.4 -0.771
3 16 12.221 -27.483 0.75 10.969 -31.845 -2.28 14.344 -27.4 -0.771
3 16 14.344 -27.4 -0.771 10.969 -31.845 -2.28 13.775 -29.751 -2.903
3 16 13.775 -29.751 -2.903 16.012 -27.239 -3.219 14.344 -27.4 -0.771
3 16 7.666 -28.645 6.88 6.603 -33.332 3.837 10.879 -28.075 3.719
3 16 6.603 -33.332 3.837 9.574 -32.737 0.828 10.879 -28.075 3.719
3 16 2.602 -28.84 8.664 2.383 -33.522 5.423 7.666 -28.645 6.88
3 16 2.383 -33.522 5.423 6.603 -33.332 3.837 7.666 -28.645 6.88
4 16 0 -28.839 8.866 0 -33.511 5.636 2.383 -33.522 5.423 2.602 -28.84 8.664
3 16 10.969 -31.845 -2.28 12.221 -27.483 0.75 9.574 -32.737 0.828
3 16 9.574 -32.737 0.828 12.221 -27.483 0.75 10.879 -28.075 3.719
3 16 14.757 -11.399 -2.646 14.609 -11.842 -0.853 16.492 -10.941 -2.66
3 16 16.492 -10.941 -2.66 14.609 -11.842 -0.853 16.508 -11.567 -1.118
3 16 19.349 -14.878 -4.15 16.492 -10.941 -2.66 18.904 -15.073 -2.327
3 16 16.492 -10.941 -2.66 16.508 -11.567 -1.118 18.904 -15.073 -2.327
3 16 12.221 -27.483 0.75 13.502 -21.56 0.626 10.879 -28.075 3.719
3 16 13.502 -21.56 0.626 12.081 -22.145 5.004 10.879 -28.075 3.719
3 16 13.309 -27.379 -7.608 11.105 -28.293 -7.135 11.649 -26.149 -6.913
3 16 16.492 -10.941 -2.66 16.376 -12.33 -4.269 14.757 -11.399 -2.646
3 16 16.376 -12.33 -4.269 14.686 -12.539 -3.871 14.757 -11.399 -2.646
3 16 16.492 -10.941 -2.66 19.349 -14.878 -4.15 16.376 -12.33 -4.269
3 16 19.349 -14.878 -4.15 18.056 -15.405 -5.844 16.376 -12.33 -4.269
3 16 19.349 -14.878 -4.15 19.326 -21.101 -5.775 18.056 -15.405 -5.844
3 16 19.326 -21.101 -5.775 17.87 -20.396 -7.606 18.056 -15.405 -5.844
3 16 19.326 -21.101 -5.775 16.798 -26.696 -6.224 17.87 -20.396 -7.606
3 16 15.704 -25.226 -8.046 17.87 -20.396 -7.606 16.798 -26.696 -6.224
3 16 13.309 -27.379 -7.608 15.704 -25.226 -8.046 14.439 -29.292 -5.711
3 16 15.704 -25.226 -8.046 16.798 -26.696 -6.224 14.439 -29.292 -5.711
3 16 10.96 -31.81 -4.417 10.89 -30.576 -6.298 14.439 -29.292 -5.711
3 16 14.439 -29.292 -5.711 10.89 -30.576 -6.298 13.309 -27.379 -7.608
3 16 10.89 -30.576 -6.298 11.105 -28.293 -7.135 13.309 -27.379 -7.608
3 16 2.444 -50.187 -1.649 2.989 -47.409 -.017 0 -47.54 .62
3 16 0 -47.54 .62 0 -50.265 -1.225 2.444 -50.187 -1.649
3 16 6.146 -49.914 -4.416 7.474 -46.946 -3.482 2.989 -47.409 -.017
3 16 2.989 -47.409 -.017 2.444 -50.187 -1.649 6.146 -49.914 -4.416
3 16 8.005 -49.617 -8.686 9.406 -46.575 -8.228 7.474 -46.946 -3.482
3 16 7.474 -46.946 -3.482 6.146 -49.914 -4.416 8.005 -49.617 -8.686
3 16 2.989 -47.409 -0.017 2.866 -43.798 0.927 0 -47.54 0.62
3 16 0 -43.856 1.401 0 -47.54 0.62 2.866 -43.798 0.927
3 16 7.474 -46.946 -3.482 7.189 -43.449 -2.1 2.989 -47.409 -0.017
3 16 2.989 -47.409 -0.017 7.189 -43.449 -2.1 2.866 -43.798 0.927
3 16 9.574 -32.737 0.828 8.496 -36.261 -1.788 10.969 -31.845 -2.28
3 16 8.496 -36.261 -1.788 9.652 -35.295 -4.82 10.969 -31.845 -2.28
3 16 2.866 -43.798 0.927 2.334 -40.365 1.332 0 -43.856 1.401
3 16 2.334 -40.365 1.332 0 -40.355 1.587 0 -43.856 1.401
3 16 7.189 -43.449 -2.1 5.928 -40.159 -0.492 2.866 -43.798 0.927
3 16 5.928 -40.159 -0.492 2.334 -40.365 1.332 2.866 -43.798 0.927
3 16 9.778 -43.089 -7.231 8.574 -39.704 -3.867 7.189 -43.449 -2.1
3 16 8.574 -39.704 -3.867 5.928 -40.159 -0.492 7.189 -43.449 -2.1
3 16 8.574 -39.704 -3.867 9.778 -43.089 -7.231 9.407 -37.975 -7.31
3 16 8.574 -39.704 -3.867 8.496 -36.261 -1.788 5.928 -40.159 -0.492
3 16 5.928 -40.159 -0.492 8.496 -36.261 -1.788 5.768 -36.86 1.098
3 16 5.928 -40.159 -0.492 5.768 -36.86 1.098 2.334 -40.365 1.332
3 16 2.334 -40.365 1.332 5.768 -36.86 1.098 2.207 -37.064 2.698
4 16 2.334 -40.365 1.332 2.207 -37.064 2.698 0 -37.067 2.906 0 -40.355 1.587
3 16 10.969 -31.845 -2.28 9.652 -35.295 -4.82 10.96 -31.81 -4.417
4 16 10.89 -30.576 -6.298 10.96 -31.81 -4.417 9.652 -35.295 -4.82 9.525 -33.42 -7.845
3 16 9.652 -35.295 -4.82 9.407 -37.975 -7.31 9.525 -33.42 -7.845
3 16 9.407 -37.975 -7.31 9.652 -35.295 -4.82 8.574 -39.704 -3.867
3 16 8.496 -36.261 -1.788 8.574 -39.704 -3.867 9.652 -35.295 -4.82
3 16 7.05 -9.07 11.744 7.45 -15.141 11.361 12.012 -9.438 5.924
3 16 7.45 -15.141 11.361 12.407 -15.247 5.867 12.012 -9.438 5.924
3 16 2.423 -8.969 15.681 2.308 -15.231 13.047 7.05 -9.07 11.744
3 16 2.308 -15.231 13.047 7.45 -15.141 11.361 7.05 -9.07 11.744
3 16 2.308 -15.231 13.047 2.423 -8.969 15.681 0 -15.17 13.14
3 16 2.423 -8.969 15.681 0 -9.161 16.159 0 -15.17 13.14
3 16 12.407 -15.247 5.867 14.357 -15.006 0.27 12.012 -9.438 5.924
3 16 14.357 -15.006 0.27 14.609 -11.842 -0.853 12.012 -9.438 5.924
3 16 12.012 -9.438 5.924 14.609 -11.842 -0.853 14.305 -8.642 -0.958
3 16 12.798 -16.917 -7.226 13.22 -13.682 -7.179 14.005 -16.986 -4.622
3 16 14.005 -16.986 -4.622 13.22 -13.682 -7.179 14.686 -12.539 -3.871
3 16 13.22 -13.682 -7.179 13.04 -8.523 -7.824 14.686 -12.539 -3.871
3 16 14.686 -12.539 -3.871 13.04 -8.523 -7.824 14.757 -11.399 -2.646
3 16 14.609 -11.842 -0.853 14.757 -11.399 -2.646 14.305 -8.642 -0.958
3 16 14.305 -8.642 -0.958 14.757 -11.399 -2.646 13.04 -8.523 -7.824
3 16 14.069 -5.655 -1.194 14.305 -8.642 -0.958 13.958 -4.725 -4.233
3 16 14.305 -8.642 -0.958 13.04 -8.523 -7.824 13.958 -4.725 -4.233
3 16 12.317 -5.404 -7.801 13.958 -4.725 -4.233 13.04 -8.523 -7.824
3 16 14.005 -16.986 -4.622 13.224 -21.127 -5.428 12.798 -16.917 -7.226
3 16 11.929 -20.708 -7.458 12.798 -16.917 -7.226 13.224 -21.127 -5.428
3 16 13.224 -21.127 -5.428 11.649 -26.149 -6.913 11.929 -20.708 -7.458
3 16 8.938 -8.081 -11.934 13.04 -8.523 -7.824 13.22 -13.682 -7.179
3 16 8.431 -6.326 -11.45 10.409 -5.568 -9.449 8.938 -8.081 -11.934
3 16 8.938 -8.081 -11.934 10.409 -5.568 -9.449 13.04 -8.523 -7.824
3 16 10.409 -5.568 -9.449 12.317 -5.404 -7.801 13.04 -8.523 -7.824
3 16 3.93 -5.819 -13.302 6.262 -5.691 -12.168 4.396 -7.101 -13.59
4 16 4.396 -7.101 -13.59 6.262 -5.691 -12.168 8.431 -6.326 -11.45 8.938 -8.081 -11.934
3 16 1.732 -51.64 -3.79 2.444 -50.187 -1.649 0 -50.265 -1.225
3 16 0 -50.265 -1.225 0 -51.64 -3.532 1.732 -51.64 -3.79
3 16 2.444 -50.187 -1.649 1.732 -51.64 -3.79 4.432 -51.64 -5.672
3 16 4.432 -51.64 -5.672 6.146 -49.914 -4.416 2.444 -50.187 -1.649
3 16 0 -49.527 -15.926 0 -45.288 -17.87 1.632 -49.313 -15.756
3 16 0 -45.288 -17.87 1.1 -44.8 -17.88 1.632 -49.313 -15.756
3 16 1.632 -49.313 -15.756 1.601 -51.64 -13.881 0 -49.527 -15.926
3 16 1.601 -51.64 -13.881 0 -51.64 -14.135 0 -49.527 -15.926
3 16 11.105 -28.293 -7.135 10.89 -30.576 -6.298 9.525 -33.42 -7.845
3 16 4.396 -7.101 -13.59 0 -6.52 -14.136 3.93 -5.819 -13.302
3 16 3.93 -5.819 -13.302 0 -6.52 -14.136 2.221 -4.2 -13.062
3 16 0 -6.52 -14.136 0 -4.733 -13.128 2.221 -4.2 -13.062
3 16 1.551 -2.82 -11.978 2.221 -4.2 -13.062 0 -2.818 -11.94
3 16 2.221 -4.2 -13.062 0 -4.733 -13.128 0 -2.818 -11.94
3 16 1.1 -44.8 -17.88 0 -45.288 -17.87 0 -44.245 -18.27
2 24 1.68 0 -9.149 0 0 -9.077
2 24 12.031 0 -1.573 12.634 0 -3.582
2 24 10.065 0 3.834 12.031 0 -1.573
2 24 6.595 0 7.759 10.065 0 3.834
2 24 2.28 0 9.529 6.595 0 7.759
2 24 0 0 9.725 2.28 0 9.529
2 24 11.445 0 -7.789 10.164 0 -9.771
2 24 12.634 0 -3.582 11.445 0 -7.789
2 24 1.68 0 -9.149 1.551 -2.82 -11.978
2 24 13.502 -21.56 0.626 14.357 -15.006 0.27
2 24 1.68 0 -9.149 3.824 0 -13.176
2 24 4.171 -1.853 -14.631 4.171 -3.153 -14.681
2 24 2.221 -4.2 -13.062 1.551 -2.82 -11.978
2 24 4.171 -3.153 -14.681 3.93 -5.819 -13.302
2 24 3.93 -5.819 -13.302 2.221 -4.2 -13.062
2 24 6.262 -5.691 -12.168 3.93 -5.819 -13.302
2 24 6.738 -3.196 -14.055 6.262 -5.691 -12.168
2 24 6.738 -2 -13.705 6.738 -3.196 -14.055
2 24 3.824 0 -13.176 6.325 0 -12.165
2 24 9.132 -3.167 -13.714 8.431 -6.326 -11.45
2 24 8.431 -6.326 -11.45 6.262 -5.691 -12.168
2 24 9.032 -2.067 -13.6 9.132 -3.167 -13.714
2 24 6.325 0 -12.165 8.762 0 -12.39
2 24 10.409 -5.568 -9.449 8.431 -6.326 -11.45
2 24 10.978 -3.182 -10.85 10.409 -5.568 -9.449
2 24 10.978 -2.182 -10.85 10.978 -3.182 -10.85
2 24 8.762 0 -12.39 10.164 0 -9.771
2 24 12.317 -5.404 -7.801 13.1 -3.262 -9.032
2 24 13.958 -4.725 -4.233 12.317 -5.404 -7.801
2 24 13.1 -3.262 -9.032 13.1 -2.062 -9.132
2 24 12.317 -5.404 -7.801 10.409 -5.568 -9.449
2 24 14.609 -11.842 -0.853 14.357 -15.006 0.27
2 24 10.969 -31.845 -2.28 10.96 -31.81 -4.417
2 24 13.502 -21.56 0.626 12.221 -27.483 0.75
2 24 12.221 -27.483 0.75 10.969 -31.845 -2.28
2 24 14.757 -11.399 -2.646 14.609 -11.842 -0.853
2 24 11.649 -26.149 -6.913 11.105 -28.293 -7.135
2 24 13.224 -21.127 -5.428 14.005 -16.986 -4.622
2 24 11.649 -26.149 -6.913 13.224 -21.127 -5.428
2 24 14.005 -16.986 -4.622 14.686 -12.539 -3.871
2 24 14.686 -12.539 -3.871 14.757 -11.399 -2.646
2 24 10.96 -31.81 -4.417 10.89 -30.576 -6.298
2 24 10.89 -30.576 -6.298 11.105 -28.293 -7.135
2 24 1.128 -43.624 -18.355 0 -44.245 -18.27
2 24 3.158 -41.893 -17.789 1.128 -43.624 -18.355
2 24 4.207 -40.441 -16.775 3.158 -41.893 -17.789
3 16 13.1 -2.062 -9.132 13.751 -2.599 -3.565 13.958 -4.725 -4.233
3 16 13.1 -2.062 -9.132 13.1 -3.262 -9.032 10.978 -3.182 -10.85
3 16 13.1 -2.062 -9.132 10.978 -3.182 -10.85 10.978 -2.182 -10.85
3 16 10.978 -2.182 -10.85 10.978 -3.182 -10.85 9.132 -3.167 -13.714
3 16 10.978 -2.182 -10.85 9.132 -3.167 -13.714 9.032 -2.067 -13.6
3 16 9.032 -2.067 -13.6 9.132 -3.167 -13.714 6.738 -3.196 -14.055
3 16 9.032 -2.067 -13.6 6.738 -3.196 -14.055 6.738 -2 -13.705
3 16 6.738 -3.196 -14.055 4.171 -3.153 -14.681 4.171 -1.853 -14.631
3 16 4.171 -1.853 -14.631 6.738 -2 -13.705 6.738 -3.196 -14.055
3 16 2.221 -4.2 -13.062 1.551 -2.82 -11.978 4.171 -1.853 -14.631
3 16 1.551 -2.82 -11.978 1.68 0 -9.149 3.824 0 -13.176
5 24 14.357 -15.006 .27 12.081 -22.145 5.004 13.502 -21.56 .626 12.407 -15.247 5.867
5 24 4.396 -7.101 -13.59 0 -6.52 -14.136 3.93 -5.819 -13.302 4.507 -12.051 -14.378
2 24 6.738 -2 -13.705 6.325 0 -12.165
5 24 7.05 -9.07 11.744 7.45 -15.141 11.361 12.012 -9.438 5.924 2.308 -15.231 13.047
5 24 13.775 -29.751 -2.903 14.344 -27.4 -.771 10.969 -31.845 -2.28 16.012 -27.239 -3.219
5 24 10.89 -30.576 -6.298 14.439 -29.292 -5.711 10.96 -31.81 -4.417 13.309 -27.379 -7.608
5 24 12.031 0 -1.573 13.547 -2.909 -1.245 12.634 0 -3.582 11.516 -3.057 5.196
5 24 12.221 -27.483 .75 10.879 -28.075 3.719 13.502 -21.56 .626 9.574 -32.737 .828
5 24 8.084 -22.477 9.58 7.666 -28.645 6.88 12.081 -22.145 5.004 2.602 -28.84 8.664
5 24 13.1 -2.062 -9.132 13.751 -2.599 -3.565 12.634 0 -3.582 13.958 -4.725 -4.233
5 24 11.516 -3.057 5.196 7.931 -5.865 10.729 11.994 -5.866 5.479 7.778 -3.076 9.765
5 24 2.719 -3.025 12.131 2.999 -5.433 14.273 0 -5.394 14.89 7.778 -3.076 9.765
2 24 13.751 -2.599 -3.565 12.634 0 -3.582
5 24 6.738 -3.196 -14.055 4.171 -1.853 -14.631 4.171 -3.153 -14.681 6.738 -2 -13.705
5 24 18.904 -15.073 -2.327 16.577 -21.468 -.821 16.85 -15.055 -.608 18.695 -21.379 -3.559
5 24 13.22 -13.682 -7.179 14.686 -12.539 -3.871 13.04 -8.523 -7.824 14.005 -16.986 -4.622
5 24 1.732 -51.64 -3.79 0 -51.64 -3.532 0 -53.5 -6.8 0 -50.265 -1.225
5 24 8.496 -36.261 -1.788 10.969 -31.845 -2.28 9.574 -32.737 .828 9.652 -35.295 -4.82
5 24 7.474 -46.946 -3.482 9.406 -46.575 -8.228 9.778 -43.089 -7.231 8.005 -49.617 -8.686
5 24 14.344 -27.4 -.771 16.012 -27.239 -3.219 18.695 -21.379 -3.559 13.775 -29.751 -2.903
5 24 16.508 -11.567 -1.118 16.492 -10.941 -2.66 18.904 -15.073 -2.327 14.609 -11.842 -.853
5 24 4.432 -51.64 -5.672 2.444 -50.187 -1.649 6.146 -49.914 -4.416 1.732 -51.64 -3.79
5 24 16.85 -15.055 -.608 18.904 -15.073 -2.327 16.508 -11.567 -1.118 16.577 -21.468 -.821
5 24 0 -50.265 -1.225 2.444 -50.187 -1.649 1.732 -51.64 -3.79 0 -47.54 .62
2 24 13.1 -2.062 -9.132 11.445 0 -7.789
5 24 9.032 -2.067 -13.6 6.325 0 -12.165 8.762 0 -12.39 6.738 -2 -13.705
5 24 13.309 -27.379 -7.608 11.649 -26.149 -6.913 11.105 -28.293 -7.135 13.79 -24.004 -6.928
5 24 9.778 -43.089 -7.231 7.189 -43.449 -2.1 8.574 -39.704 -3.867 7.474 -46.946 -3.482
5 24 7.778 -3.076 9.765 11.516 -3.057 5.196 10.065 0 3.834 7.931 -5.865 10.729
5 24 9.132 -3.167 -13.714 10.409 -5.568 -9.449 8.431 -6.326 -11.45 10.978 -3.182 -10.85
5 24 12.221 -27.483 .75 9.574 -32.737 .828 10.879 -28.075 3.719 10.969 -31.845 -2.28
5 24 10.978 -3.182 -10.85 13.1 -3.262 -9.032 13.1 -2.062 -9.132 10.409 -5.568 -9.449
5 24 5.928 -40.159 -.492 2.334 -40.365 1.332 2.866 -43.798 .927 5.768 -36.86 1.098
5 24 9.652 -35.295 -4.82 10.96 -31.81 -4.417 10.969 -31.845 -2.28 9.525 -33.42 -7.845
5 24 10.969 -31.845 -2.28 14.344 -27.4 -.771 12.221 -27.483 .75 13.775 -29.751 -2.903
5 24 12.081 -22.145 5.004 7.666 -28.645 6.88 10.879 -28.075 3.719 8.084 -22.477 9.58
5 24 2.581 -22.282 11.325 2.602 -28.84 8.664 8.084 -22.477 9.58 0 -28.839 8.866
5 24 11.516 -3.057 5.196 13.547 -2.909 -1.245 12.031 0 -1.573 11.994 -5.866 5.479
5 24 14.069 -5.655 -1.194 11.994 -5.866 5.479 13.547 -2.909 -1.245 12.012 -9.438 5.924
5 24 14.686 -12.539 -3.871 16.376 -12.33 -4.269 14.757 -11.399 -2.646 18.056 -15.405 -5.844
5 24 14.757 -11.399 -2.646 14.305 -8.642 -.958 14.609 -11.842 -.853 13.04 -8.523 -7.824
2 24 17.87 -20.396 -7.606 15.704 -25.226 -8.046
5 24 14.344 -27.4 -.771 16.577 -21.468 -.821 18.695 -21.379 -3.559 12.221 -27.483 .75
5 24 0 -37.067 2.906 2.207 -37.064 2.698 2.383 -33.522 5.423 0 -40.355 1.587
5 24 2.444 -50.187 -1.649 2.989 -47.409 -.017 0 -47.54 .62 6.146 -49.914 -4.416
5 24 9.652 -35.295 -4.82 9.407 -37.975 -7.31 9.525 -33.42 -7.845 8.574 -39.704 -3.867
5 24 6.603 -33.332 3.837 2.383 -33.522 5.423 7.666 -28.645 6.88 2.207 -37.064 2.698
2 24 10.96 -31.81 -4.417 14.439 -29.292 -5.711
5 24 7.45 -15.141 11.361 12.012 -9.438 5.924 7.05 -9.07 11.744 12.407 -15.247 5.867
5 24 16.798 -26.696 -6.224 15.704 -25.226 -8.046 17.87 -20.396 -7.606 14.439 -29.292 -5.711
5 24 7.05 -9.07 11.744 12.012 -9.438 5.924 11.994 -5.866 5.479 7.45 -15.141 11.361
5 24 6.262 -5.691 -12.168 4.396 -7.101 -13.59 3.93 -5.819 -13.302 8.431 -6.326 -11.45
5 24 6.146 -49.914 -4.416 2.989 -47.409 -.017 7.474 -46.946 -3.482 2.444 -50.187 -1.649
5 24 4.171 -3.153 -14.681 2.221 -4.2 -13.062 3.93 -5.819 -13.302 4.171 -1.853 -14.631
2 24 16.492 -10.941 -2.66 14.757 -11.399 -2.646
5 24 9.525 -33.42 -7.845 9.652 -35.295 -4.82 9.407 -37.975 -7.31 10.89 -30.576 -6.298
5 24 7.189 -43.449 -2.1 2.866 -43.798 .927 5.928 -40.159 -.492 2.989 -47.409 -.017
5 24 8.938 -8.081 -11.934 13.04 -8.523 -7.824 13.22 -13.682 -7.179 10.409 -5.568 -9.449
5 24 10.409 -5.568 -9.449 13.04 -8.523 -7.824 12.317 -5.404 -7.801 8.938 -8.081 -11.934
