4 16 4.975 6.7 -12.01 4.975 4 -12.01025 0 4 -13 0 6.7 -13

0 // Colour 80 Silver
3 80 7.7 7.5 -10.189 4.975 7.5 -12.01 7.7 9.769 -10.189
4 80 0 7.5 -13 0 9.3 -13 .831 9.3 -12.835 4.975 7.5 -12.01
4 80 4.975 7.5 -12.01 .831 9.3 -12.835 2.431 10.9 -12.516 4.975 10.9 -12.01
4 80 4.975 7.5 -12.01 4.975 10.9 -12.01 6.569 10.9 -10.945 7.7 9.769 -10.189

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.975 17 -12.01025 -4.975 17 -12.011
5 24 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 -4.414 19.828 -10.658
5 24 0 17 -13 0 18.531 -12.619 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 4.975 4 -12.01025 4.975 17 -12.01025 9.192 17 -9.192 0 17 -13
5 24 4.975 17 -12.01025 0 17 -13 0 15.343 -13 0 18.531 -12.619
5 24 4.975 4 -12.01025 0 4 -13 0 5.657 -13 0 2.469 -12.619
5 24 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 0 21 -8
5 24 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.975 17 -12.01025 4.83 18.531 -11.659 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8
5 24 3.062 21 -7.391 0 21 -8 0 20.695 -9.914 0 21 -6
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01025 17 -4.975 4.975 17 -12.01025
5 24 9.192 17 -9.192 4.975 17 -12.01025 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 9.192 4 -9.192 4.975 4 -12.01025 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 12.01025 4 -4.975 12.01025 17 -4.975 13 17 0 9.192 17 -9.192
5 24 12.01025 17 -4.975 9.192 17 -9.192 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 12.01025 4 -4.975 9.192 4 -9.192 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 7.01 20.695 -7.01 5.657 21 -5.657 7.391 21 -3.062 3.062 21 -7.391
5 24 8.157 19.828 -8.157 7.01 20.695 -7.01 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.923 18.531 -8.923 8.157 19.828 -8.157 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 9.192 17 -9.192 8.923 18.531 -8.923 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.923 18.531 -8.923 4.83 18.531 -11.659 4.975 17 -12.01025 4.414 19.828 -10.658
5 24 8.157 19.828 -8.157 4.414 19.828 -10.658 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 7.01 20.695 -7.01 3.794 20.695 -9.159 4.414 19.828 -10.658 3.062 21 -7.391
5 24 5.657 21 -5.657 3.062 21 -7.391 3.794 20.695 -9.159 2.296 21 -5.543
