3 16 7.581 19.948 12.675 7.782 18.695 13.483 8.161 18.895 13.599
3 16 7.966 18.033 13.642 8.918 17.639 13.694 8.532 18.301 13.724
3 16 7.966 18.033 13.642 8.144 17.264 13.662 8.918 17.639 13.694
3 16 8.144 17.264 13.662 9.281 16.453 13.207 8.918 17.639 13.694
3 16 8.144 17.264 13.662 8.895 15.892 13.032 9.281 16.453 13.207
3 16 9.366 15.622 12.983 9.281 16.453 13.207 8.895 15.892 13.032
3 16 11.044 15.055 10.797 10.79 15.714 12.053 10.233 15.281 12.294
3 16 11.044 15.055 10.797 11.416 16.603 10.796 10.79 15.714 12.053
3 16 11.102 17.526 12.661 10.79 15.714 12.053 11.416 16.603 10.796
3 16 11.102 17.526 12.661 11.416 16.603 10.796 11.582 17.798 11.243
3 16 11.124 18.909 12.225 11.102 17.526 12.661 11.582 17.798 11.243
3 16 11.124 18.909 12.225 10.439 18.673 13.256 11.102 17.526 12.661
3 16 9.864 20.746 12.549 10.439 18.673 13.256 11.124 18.909 12.225
3 16 9.864 20.746 12.549 9.186 20.321 13.064 10.439 18.673 13.256
3 16 8.567 22.107 11.546 9.186 20.321 13.064 9.864 20.746 12.549
3 16 8.567 22.107 11.546 9.864 20.746 12.549 9.239 22.541 11.67
3 16 9.239 22.541 11.67 9.368 23.134 10.006 8.567 22.107 11.546
3 16 9.239 22.541 11.67 10.366 23.747 10.464 9.368 23.134 10.006
3 16 11.481 23.799 8.904 9.368 23.134 10.006 10.366 23.747 10.464
3 16 11.481 23.799 8.904 10.366 23.747 10.464 11.959 24.419 9.919
3 16 13.057 23.375 9.029 11.481 23.799 8.904 11.959 24.419 9.919
3 16 13.057 23.375 9.029 11.959 24.419 9.919 13.377 24.305 9.769
3 16 11.044 15.055 10.797 12.56 15.284 10.69 11.416 16.603 10.796
3 16 11.044 15.055 10.797 11.492 14.693 10.748 12.56 15.284 10.69
3 16 14.351 16.496 9.683 11.416 16.603 10.796 12.56 15.284 10.69
3 16 14.351 16.496 9.683 12.56 15.284 10.69 14.722 15.53 9.624
3 16 16.018 16.57 6.854 14.351 16.496 9.683 14.722 15.53 9.624
3 16 16.018 16.57 6.854 16.046 17.791 7.408 14.351 16.496 9.683
3 16 15.034 18.12 5.724 16.046 17.791 7.408 16.018 16.57 6.854
3 16 15.034 18.12 5.724 15.672 19.135 6.906 16.046 17.791 7.408
3 16 15.672 19.135 6.906 15.034 18.12 5.724 13.854 20.624 6.143
3 16 15.672 19.135 6.906 13.854 20.624 6.143 14.656 20.986 7.179
3 16 12.737 22.774 7.698 14.656 20.986 7.179 13.854 20.624 6.143
3 16 12.737 22.774 7.698 13.057 23.375 9.029 14.656 20.986 7.179
3 16 14.351 16.496 9.683 12.885 17.225 11.15 11.416 16.603 10.796
3 16 14.351 16.496 9.683 14.832 17.038 10.141 12.885 17.225 11.15
3 16 16.515 17.901 8.332 14.832 17.038 10.141 14.351 16.496 9.683
3 16 16.515 17.901 8.332 14.351 16.496 9.683 16.046 17.791 7.408
3 16 16.882 18.579 7.516 16.515 17.901 8.332 16.046 17.791 7.408
3 16 15.672 19.135 6.906 16.882 18.579 7.516 16.046 17.791 7.408
3 16 15.672 19.135 6.906 17.301 19.345 7.693 16.882 18.579 7.516
3 16 17.301 19.345 7.693 15.672 19.135 6.906 15.508 20.428 6.861
3 16 17.301 19.345 7.693 15.508 20.428 6.861 17.382 21.399 7.929
3 16 17.301 19.345 7.693 17.382 21.399 7.929 17.742 20.001 8.301
3 16 14.806 22.638 7.368 17.382 21.399 7.929 15.508 20.428 6.861
3 16 14.806 22.638 7.368 16.757 23.25 8.046 17.382 21.399 7.929
3 16 16.757 23.25 8.046 14.806 22.638 7.368 14.312 24.236 8.7
3 16 16.757 23.25 8.046 14.312 24.236 8.7 16.527 24.786 8.99
3 16 14.312 24.236 8.7 15.471 25.265 9.33 16.527 24.786 8.99
3 16 15.471 25.265 9.33 16.39 25.514 9.75 16.527 24.786 8.99
3 16 16.818 18.482 9.087 16.882 18.579 7.516 17.301 19.345 7.693
3 16 16.818 18.482 9.087 17.301 19.345 7.693 17.742 20.001 8.301
3 16 16.818 18.482 9.087 16.515 17.901 8.332 16.882 18.579 7.516
3 16 15.723 17.949 10.348 16.515 17.901 8.332 16.818 18.482 9.087
3 16 15.723 17.949 10.348 14.832 17.038 10.141 16.515 17.901 8.332
3 16 16.999 19.114 9.762 15.723 17.949 10.348 16.818 18.482 9.087
3 16 16.818 18.482 9.087 17.742 20.001 8.301 16.999 19.114 9.762
3 16 16.999 19.114 9.762 15.689 18.938 11.01 15.723 17.949 10.348
3 16 13.822 18.782 11.48 15.723 17.949 10.348 15.689 18.938 11.01
3 16 13.822 18.782 11.48 14.832 17.038 10.141 15.723 17.949 10.348
3 16 13.822 18.782 11.48 15.689 18.938 11.01 14.441 19.207 11.381
3 16 13.822 18.782 11.48 12.885 17.225 11.15 14.832 17.038 10.141
3 16 12.885 17.225 11.15 11.582 17.798 11.243 11.416 16.603 10.796
3 16 12.885 17.225 11.15 12.396 18.376 11.185 11.582 17.798 11.243
3 16 13.822 18.782 11.48 12.396 18.376 11.185 12.885 17.225 11.15
3 16 13.822 18.782 11.48 13.097 19.334 11.203 12.396 18.376 11.185
3 16 13.097 19.334 11.203 13.822 18.782 11.48 14.441 19.207 11.381
3 16 13.097 19.334 11.203 14.441 19.207 11.381 14.146 20.233 11.165
3 16 15.654 19.485 11.067 14.441 19.207 11.381 15.689 18.938 11.01
3 16 15.654 19.485 11.067 14.146 20.233 11.165 14.441 19.207 11.381
3 16 17.065 19.522 10.131 15.654 19.485 11.067 15.689 18.938 11.01
3 16 17.065 19.522 10.131 15.689 18.938 11.01 16.999 19.114 9.762
3 16 17.742 20.001 8.301 17.065 19.522 10.131 16.999 19.114 9.762
3 16 17.742 20.001 8.301 17.862 20.626 8.677 17.065 19.522 10.131
3 16 17.382 21.399 7.929 17.862 20.626 8.677 17.742 20.001 8.301
3 16 17.382 21.399 7.929 17.863 22 8.396 17.862 20.626 8.677
3 16 17.863 22 8.396 17.382 21.399 7.929 16.757 23.25 8.046
3 16 17.863 22 8.396 16.757 23.25 8.046 17.456 23.411 8.74
3 16 17.456 23.411 8.74 16.757 23.25 8.046 16.527 24.786 8.99
3 16 17.456 23.411 8.74 16.527 24.786 8.99 17.372 24.786 9.672
3 16 17.372 24.786 9.672 16.527 24.786 8.99 16.39 25.514 9.75
3 16 17.372 24.786 9.672 16.39 25.514 9.75 17.573 25.895 11.722
3 16 15.034 18.12 5.724 16.018 16.57 6.854 15.719 15.65 5.791
3 16 14.08 16.432 4.631 15.034 18.12 5.724 15.719 15.65 5.791
3 16 14.08 16.432 4.631 12.223 17.671 4.463 15.034 18.12 5.724
3 16 11.887 19.867 5.323 15.034 18.12 5.724 12.223 17.671 4.463
3 16 11.887 19.867 5.323 13.854 20.624 6.143 15.034 18.12 5.724
3 16 11.168 21.392 6.658 13.854 20.624 6.143 11.887 19.867 5.323
3 16 11.168 21.392 6.658 12.737 22.774 7.698 13.854 20.624 6.143
3 16 14.08 16.432 4.631 12.311 16.284 4.118 12.223 17.671 4.463
3 16 16.018 16.57 6.854 14.435 13.169 7.144 15.719 15.65 5.791
3 16 16.018 16.57 6.854 14.722 15.53 9.624 14.435 13.169 7.144
3 16 14.722 15.53 9.624 12.536 13.947 10.303 14.435 13.169 7.144
3 16 14.722 15.53 9.624 12.56 15.284 10.69 12.536 13.947 10.303
3 16 12.56 15.284 10.69 11.492 14.693 10.748 12.536 13.947 10.303
3 16 14.806 22.638 7.368 15.508 20.428 6.861 14.656 20.986 7.179
3 16 14.656 20.986 7.179 15.508 20.428 6.861 15.672 19.135 6.906
3 16 14.806 22.638 7.368 14.656 20.986 7.179 13.057 23.375 9.029
3 16 14.806 22.638 7.368 13.057 23.375 9.029 14.312 24.236 8.7
3 16 10.619 21.297 7.605 12.737 22.774 7.698 11.168 21.392 6.658
3 16 10.619 21.297 7.605 13.057 23.375 9.029 12.737 22.774 7.698
3 16 11.481 23.799 8.904 10.619 21.297 7.605 9.974 22.214 8.328
3 16 11.481 23.799 8.904 13.057 23.375 9.029 10.619 21.297 7.605
3 16 12.396 18.376 11.185 11.802 18.652 11.992 11.582 17.798 11.243
3 16 12.396 18.376 11.185 12.236 19.117 12.23 11.802 18.652 11.992
3 16 12.236 19.117 12.23 12.396 18.376 11.185 13.097 19.334 11.203
3 16 12.236 19.117 12.23 13.097 19.334 11.203 12.82 20.011 12.55
3 16 12.82 20.011 12.55 13.097 19.334 11.203 14.146 20.233 11.165
3 16 12.82 20.011 12.55 14.146 20.233 11.165 13.186 20.864 12.815
3 16 11.124 18.909 12.225 11.802 18.652 11.992 11.468 19.288 12.59
3 16 11.124 18.909 12.225 11.582 17.798 11.243 11.802 18.652 11.992
3 16 9.864 20.746 12.549 11.124 18.909 12.225 11.468 19.288 12.59
3 16 9.864 20.746 12.549 11.468 19.288 12.59 10.294 21.019 13.194
3 16 10.294 21.019 13.194 9.239 22.541 11.67 9.864 20.746 12.549
3 16 10.294 21.019 13.194 9.269 23.248 12.534 9.239 22.541 11.67
3 16 9.239 22.541 11.67 9.269 23.248 12.534 9.932 24.518 11.388
3 16 9.239 22.541 11.67 9.932 24.518 11.388 10.366 23.747 10.464
3 16 9.932 24.518 11.388 11.959 24.419 9.919 10.366 23.747 10.464
3 16 9.932 24.518 11.388 12.196 25.678 10.188 11.959 24.419 9.919
3 16 13.377 24.305 9.769 11.959 24.419 9.919 12.196 25.678 10.188
3 16 14.022 24.768 9.795 13.377 24.305 9.769 12.196 25.678 10.188
3 16 14.022 24.768 9.795 12.196 25.678 10.188 13.681 26.336 10.097
3 16 13.681 26.336 10.097 15.438 25.787 10.406 14.022 24.768 9.795
3 16 13.681 26.336 10.097 14.933 26.833 10.594 15.438 25.787 10.406
3 16 15.438 25.787 10.406 14.933 26.833 10.594 15.726 27.026 11.086
3 16 15.438 25.787 10.406 15.726 27.026 11.086 17.573 25.895 11.722
3 16 14.208 21.482 11.913 13.186 20.864 12.815 14.146 20.233 11.165
3 16 14.208 21.482 11.913 13.863 21.926 12.538 13.186 20.864 12.815
3 16 12.796 22.314 14.097 13.186 20.864 12.815 13.863 21.926 12.538
3 16 12.796 22.314 14.097 13.863 21.926 12.538 13.437 22.942 13.66
3 16 11.912 24.579 14.513 12.796 22.314 14.097 13.437 22.942 13.66
3 16 11.912 24.579 14.513 13.437 22.942 13.66 13.149 24.96 14.271
3 16 11.779 25.913 13.663 11.912 24.579 14.513 13.149 24.96 14.271
3 16 11.779 25.913 13.663 13.149 24.96 14.271 13.303 25.794 14.061
3 16 12.528 26.866 12.673 11.779 25.913 13.663 13.303 25.794 14.061
3 16 12.528 26.866 12.673 13.303 25.794 14.061 15.013 26.784 12.813
3 16 14.905 27.314 11.468 12.528 26.866 12.673 15.013 26.784 12.813
3 16 15.726 27.026 11.086 14.905 27.314 11.468 15.013 26.784 12.813
3 16 15.726 27.026 11.086 15.013 26.784 12.813 17.573 25.895 11.722
3 16 14.939 21.862 12.432 14.57 20.573 11.894 16.025 21.294 12.777
3 16 14.939 21.862 12.432 14.208 21.482 11.913 14.57 20.573 11.894
3 16 14.208 21.482 11.913 14.146 20.233 11.165 14.57 20.573 11.894
3 16 14.939 21.862 12.432 16.025 21.294 12.777 16.239 22.758 13.174
3 16 14.57 20.573 11.894 15.654 19.485 11.067 15.954 19.755 11.424
3 16 14.57 20.573 11.894 14.146 20.233 11.165 15.654 19.485 11.067
3 16 17.065 19.522 10.131 15.954 19.755 11.424 15.654 19.485 11.067
3 16 17.065 19.522 10.131 17.305 19.531 10.52 15.954 19.755 11.424
3 16 18.277 20.598 8.799 17.305 19.531 10.52 17.065 19.522 10.131
3 16 18.277 20.598 8.799 17.065 19.522 10.131 17.862 20.626 8.677
3 16 17.863 22 8.396 18.277 20.598 8.799 17.862 20.626 8.677
3 16 17.863 22 8.396 18.429 22.132 8.211 18.277 20.598 8.799
3 16 17.456 23.411 8.74 18.429 22.132 8.211 17.863 22 8.396
3 16 17.456 23.411 8.74 18.261 24.37 8.66 18.429 22.132 8.211
3 16 17.372 24.786 9.672 18.261 24.37 8.66 17.456 23.411 8.74
3 16 17.372 24.786 9.672 18.573 26.084 10.162 18.261 24.37 8.66
3 16 17.573 25.895 11.722 18.573 26.084 10.162 17.372 24.786 9.672
3 16 17.573 25.895 11.722 18.772 26.521 11.564 18.573 26.084 10.162
3 16 19.677 26.55 10.285 18.573 26.084 10.162 18.772 26.521 11.564
3 16 19.677 26.55 10.285 18.772 26.521 11.564 20.456 26.825 11.525
3 16 21.701 26.296 11.005 19.677 26.55 10.285 20.456 26.825 11.525
3 16 21.701 26.296 11.005 20.456 26.825 11.525 22.553 25.701 12.728
3 16 13.437 22.942 13.66 14.554 22.471 13.698 14.191 23.135 14.404
3 16 13.437 22.942 13.66 13.863 21.926 12.538 14.554 22.471 13.698
3 16 13.149 24.96 14.271 13.437 22.942 13.66 14.191 23.135 14.404
3 16 13.149 24.96 14.271 14.191 23.135 14.404 13.926 24.999 15.283
3 16 13.303 25.794 14.061 13.149 24.96 14.271 13.926 24.999 15.283
3 16 13.303 25.794 14.061 13.926 24.999 15.283 13.963 26.273 15.316
3 16 13.963 26.273 15.316 15.013 26.784 12.813 13.303 25.794 14.061
3 16 13.963 26.273 15.316 16.141 27.779 13.304 15.013 26.784 12.813
3 16 17.573 25.895 11.722 15.013 26.784 12.813 16.141 27.779 13.304
3 16 17.573 25.895 11.722 16.141 27.779 13.304 18.463 27.84 11.682
3 16 18.463 27.84 11.682 18.772 26.521 11.564 17.573 25.895 11.722
3 16 18.463 27.84 11.682 20.492 27.692 11.815 18.772 26.521 11.564
3 16 18.772 26.521 11.564 20.492 27.692 11.815 20.456 26.825 11.525
3 16 20.456 26.825 11.525 20.492 27.692 11.815 21.435 27.492 12.128
3 16 20.456 26.825 11.525 21.435 27.492 12.128 22.553 25.701 12.728
3 16 22.553 25.701 12.728 21.435 27.492 12.128 22.453 27.264 12.739
3 16 22.553 25.701 12.728 22.453 27.264 12.739 23.915 25.996 13.163
3 16 13.863 21.926 12.538 14.939 21.862 12.432 14.554 22.471 13.698
3 16 13.863 21.926 12.538 14.208 21.482 11.913 14.939 21.862 12.432
3 16 16.239 22.758 13.174 14.554 22.471 13.698 14.939 21.862 12.432
3 16 16.239 22.758 13.174 16.071 23.1 14.799 14.554 22.471 13.698
3 16 16.071 23.1 14.799 16.239 22.758 13.174 17.746 23.852 14.22
3 16 16.071 23.1 14.799 17.746 23.852 14.22 16.836 24.143 16.063
3 16 18.354 25.425 16.434 16.836 24.143 16.063 17.746 23.852 14.22
3 16 18.354 25.425 16.434 17.557 25.924 16.698 16.836 24.143 16.063
3 16 19.58 27.056 16.207 17.557 25.924 16.698 18.354 25.425 16.434
3 16 19.58 27.056 16.207 18.933 27.968 15.977 17.557 25.924 16.698
3 16 19.58 27.056 16.207 21.353 28.186 13.929 18.933 27.968 15.977
3 16 19.58 27.056 16.207 22.011 27.634 14.528 21.353 28.186 13.929
3 16 22.453 27.264 12.739 21.353 28.186 13.929 22.011 27.634 14.528
3 16 22.453 27.264 12.739 22.011 27.634 14.528 23.915 25.996 13.163
3 16 16.025 21.294 12.777 18.033 21.149 12.334 16.239 22.758 13.174
3 16 16.025 21.294 12.777 16.854 20.801 12.54 18.033 21.149 12.334
3 16 18.348 20.193 11.516 18.033 21.149 12.334 16.854 20.801 12.54
3 16 20.392 21.259 10.022 18.033 21.149 12.334 18.348 20.193 11.516
3 16 20.392 21.259 10.022 18.348 20.193 11.516 19.683 20.639 9.627
3 16 20.392 21.259 10.022 19.683 20.639 9.627 20.197 22.591 8.958
3 16 20.392 21.259 10.022 20.197 22.591 8.958 20.687 22.386 9.652
3 16 20.687 22.386 9.652 20.197 22.591 8.958 21.049 24.884 9.564
3 16 20.687 22.386 9.652 21.049 24.884 9.564 21.613 24.393 10.236
3 16 21.701 26.296 11.005 21.613 24.393 10.236 21.049 24.884 9.564
3 16 21.701 26.296 11.005 22.553 25.701 12.728 21.613 24.393 10.236
3 16 11.339 22.216 13.821 13.186 20.864 12.815 12.796 22.314 14.097
3 16 11.339 22.216 13.821 12.82 20.011 12.55 13.186 20.864 12.815
3 16 11.899 19.653 12.79 12.82 20.011 12.55 11.339 22.216 13.821
3 16 11.899 19.653 12.79 12.236 19.117 12.23 12.82 20.011 12.55
3 16 11.468 19.288 12.59 12.236 19.117 12.23 11.899 19.653 12.79
3 16 11.468 19.288 12.59 11.802 18.652 11.992 12.236 19.117 12.23
3 16 11.899 19.653 12.79 10.294 21.019 13.194 11.468 19.288 12.59
3 16 11.899 19.653 12.79 11.339 22.216 13.821 10.294 21.019 13.194
3 16 11.339 22.216 13.821 12.796 22.314 14.097 11.912 24.579 14.513
3 16 10.37 23.81 13.56 11.339 22.216 13.821 11.912 24.579 14.513
3 16 10.37 23.81 13.56 11.912 24.579 14.513 10.289 24.679 13.201
3 16 10.289 24.679 13.201 11.912 24.579 14.513 11.779 25.913 13.663
3 16 10.289 24.679 13.201 11.779 25.913 13.663 11.487 26.013 11.77
3 16 11.779 25.913 13.663 12.528 26.866 12.673 11.487 26.013 11.77
3 16 13.742 26.99 11.077 11.487 26.013 11.77 12.528 26.866 12.673
3 16 13.742 26.99 11.077 12.528 26.866 12.673 14.905 27.314 11.468
3 16 14.933 26.833 10.594 13.742 26.99 11.077 14.905 27.314 11.468
3 16 14.933 26.833 10.594 14.905 27.314 11.468 15.726 27.026 11.086
3 16 14.933 26.833 10.594 13.681 26.336 10.097 13.742 26.99 11.077
3 16 13.742 26.99 11.077 12.196 25.678 10.188 11.487 26.013 11.77
3 16 13.742 26.99 11.077 13.681 26.336 10.097 12.196 25.678 10.188
3 16 9.932 24.518 11.388 11.487 26.013 11.77 12.196 25.678 10.188
3 16 9.932 24.518 11.388 10.289 24.679 13.201 11.487 26.013 11.77
3 16 10.289 24.679 13.201 9.269 23.248 12.534 10.37 23.81 13.56
3 16 10.289 24.679 13.201 9.932 24.518 11.388 9.269 23.248 12.534
3 16 9.269 23.248 12.534 11.339 22.216 13.821 10.37 23.81 13.56
3 16 9.269 23.248 12.534 10.294 21.019 13.194 11.339 22.216 13.821
3 16 14.312 24.236 8.7 13.377 24.305 9.769 14.022 24.768 9.795
3 16 14.312 24.236 8.7 13.057 23.375 9.029 13.377 24.305 9.769
3 16 14.022 24.768 9.795 15.471 25.265 9.33 14.312 24.236 8.7
3 16 14.022 24.768 9.795 15.438 25.787 10.406 15.471 25.265 9.33
3 16 15.438 25.787 10.406 16.39 25.514 9.75 15.471 25.265 9.33
3 16 15.438 25.787 10.406 17.573 25.895 11.722 16.39 25.514 9.75
3 16 14.191 23.135 14.404 16.071 23.1 14.799 15.059 23.75 15.117
3 16 14.191 23.135 14.404 14.554 22.471 13.698 16.071 23.1 14.799
3 16 13.926 24.999 15.283 14.191 23.135 14.404 15.059 23.75 15.117
3 16 13.926 24.999 15.283 15.059 23.75 15.117 15.471 25.071 16.221
3 16 16.836 24.143 16.063 15.059 23.75 15.117 16.071 23.1 14.799
3 16 16.836 24.143 16.063 15.471 25.071 16.221 15.059 23.75 15.117
3 16 15.471 25.071 16.221 13.963 26.273 15.316 13.926 24.999 15.283
3 16 15.471 25.071 16.221 15.729 26.556 16.533 13.963 26.273 15.316
3 16 17.557 25.924 16.698 15.471 25.071 16.221 16.836 24.143 16.063
3 16 17.557 25.924 16.698 15.729 26.556 16.533 15.471 25.071 16.221
3 16 16.141 27.779 13.304 13.963 26.273 15.316 15.729 26.556 16.533
3 16 16.141 27.779 13.304 15.729 26.556 16.533 17.104 28.283 15.228
3 16 17.104 28.283 15.228 15.729 26.556 16.533 17.557 25.924 16.698
3 16 17.104 28.283 15.228 17.557 25.924 16.698 18.933 27.968 15.977
3 16 17.104 28.283 15.228 19.671 28.536 13.224 16.141 27.779 13.304
3 16 19.671 28.536 13.224 17.104 28.283 15.228 18.933 27.968 15.977
3 16 19.671 28.536 13.224 18.933 27.968 15.977 21.353 28.186 13.929
3 16 21.435 27.492 12.128 19.671 28.536 13.224 21.353 28.186 13.929
3 16 21.435 27.492 12.128 21.353 28.186 13.929 22.453 27.264 12.739
3 16 18.463 27.84 11.682 16.141 27.779 13.304 19.671 28.536 13.224
3 16 19.671 28.536 13.224 20.492 27.692 11.815 18.463 27.84 11.682
3 16 19.671 28.536 13.224 21.435 27.492 12.128 20.492 27.692 11.815
3 16 16.025 21.294 12.777 15.954 19.755 11.424 16.854 20.801 12.54
3 16 16.025 21.294 12.777 14.57 20.573 11.894 15.954 19.755 11.424
3 16 17.305 19.531 10.52 16.854 20.801 12.54 15.954 19.755 11.424
3 16 17.305 19.531 10.52 18.348 20.193 11.516 16.854 20.801 12.54
3 16 18.277 20.598 8.799 18.348 20.193 11.516 17.305 19.531 10.52
3 16 18.277 20.598 8.799 19.683 20.639 9.627 18.348 20.193 11.516
3 16 18.429 22.132 8.211 19.683 20.639 9.627 18.277 20.598 8.799
3 16 18.429 22.132 8.211 20.197 22.591 8.958 19.683 20.639 9.627
3 16 18.261 24.37 8.66 20.197 22.591 8.958 18.429 22.132 8.211
3 16 18.261 24.37 8.66 21.049 24.884 9.564 20.197 22.591 8.958
3 16 18.573 26.084 10.162 21.049 24.884 9.564 18.261 24.37 8.66
3 16 18.573 26.084 10.162 19.677 26.55 10.285 21.049 24.884 9.564
3 16 19.677 26.55 10.285 21.701 26.296 11.005 21.049 24.884 9.564
3 16 18.457 23.785 15.551 18.354 25.425 16.434 17.746 23.852 14.22
3 16 18.457 23.785 15.551 18.541 25.184 17.104 18.354 25.425 16.434
3 16 19.58 27.056 16.207 18.354 25.425 16.434 18.541 25.184 17.104
3 16 19.58 27.056 16.207 18.541 25.184 17.104 19.897 27.221 17.172
3 16 22.432 28.233 15.338 19.58 27.056 16.207 19.897 27.221 17.172
3 16 22.432 28.233 15.338 22.011 27.634 14.528 19.58 27.056 16.207
3 16 24.539 27.326 13.392 22.011 27.634 14.528 22.432 28.233 15.338
3 16 24.539 27.326 13.392 23.915 25.996 13.163 22.011 27.634 14.528
3 16 23.863 25.92 11.584 23.915 25.996 13.163 24.681 25.831 11.93
3 16 23.863 25.92 11.584 22.553 25.701 12.728 23.915 25.996 13.163
3 16 22.493 24.631 9.915 22.553 25.701 12.728 23.863 25.92 11.584
3 16 22.493 24.631 9.915 21.613 24.393 10.236 22.553 25.701 12.728
3 16 21.613 24.393 10.236 22.493 24.631 9.915 21.477 22.271 9.348
3 16 21.613 24.393 10.236 21.477 22.271 9.348 20.687 22.386 9.652
