4 16 7.8601 -12.701 -22.1356 6.3302 -12.8108 -22.3717 6.71 -12.83 -24.11 8.12 -12.71 -23.82
3 16 7.8601 -12.701 -22.1356 8.12 -12.71 -23.82 9.8 -12.51 -23.4
3 16 7.8601 -12.701 -22.1356 9.8 -12.51 -23.4 10.3999 -12.5189 -21.7444
4 16 7.8601 -12.701 -22.1356 10.3999 -12.5189 -21.7444 10.6784 -12.2483 -21.0746 4.4604 -12.6672 -21.9651
3 16 4.93 -12.95 -24.4 4.6503 -12.9302 -22.6279 3.15 -13.19 -23.85
3 16 4.6503 -12.9302 -22.6279 3.0495 -13.1027 -23.0189 3.15 -13.19 -23.85
3 16 3.12 -13.23 -24.61 4.93 -12.95 -24.4 3.15 -13.19 -23.85
3 16 3.15 -13.19 -23.85 2.66 -13.9 -23.58 3.12 -13.23 -24.61
3 16 2.66 -13.9 -23.58 2.51 -13.66 -24.74 3.12 -13.23 -24.61
3 16 2.66 -13.9 -23.58 3.15 -13.19 -23.85 3.0495 -13.1027 -23.0189
3 16 2.53 -13.7 -23.07 2.66 -13.9 -23.58 3.0495 -13.1027 -23.0189
4 16 4.4604 -12.6672 -21.9651 10.6784 -12.2483 -21.0746 10.7484 -11.9148 -20.2421 10.8905 -6.1 -5.7
3 16 0 -6.1911 -5.6525 4.4604 -12.6672 -21.9651 10.8905 -6.1 -5.7
4 16 0 -23.6473 -21.0311 0 -25.09 -24.64 2.74 -25.0303 -24.5599 2.5491 -23.5761 -20.9175
4 16 4.149 -23.5091 -20.7903 2.5491 -23.5761 -20.9175 2.74 -25.0303 -24.5599 5.46 -24.8673 -24.2211
4 16 6.4891 -23.3598 -20.4761 4.149 -23.5091 -20.7903 5.46 -24.8673 -24.2211 8.12 -24.6484 -23.7406
4 16 8.8391 -23.1601 -20.0359 6.4891 -23.3598 -20.4761 8.12 -24.6484 -23.7406 10.7 -24.3784 -23.1306
4 16 9.839 -22.9949 -19.648 8.8391 -23.1601 -20.0359 10.7 -24.3784 -23.1306 13.12 -23.89 -21.97
4 16 10.6592 -22.7086 -18.9525 9.839 -22.9949 -19.648 13.12 -23.89 -21.97 14.8099 -23.1026 -20.043
4 16 11.2093 -22.3412 -18.0475 10.6592 -22.7086 -18.9525 14.8099 -23.1026 -20.043 15.6099 -21.8762 -16.9955
4 16 11.3895 -21.944 -17.0584 11.2093 -22.3412 -18.0475 15.6099 -21.8762 -16.9955 15.6002 -19.9283 -12.1227
4 16 11.4097 -19.8938 -11.9305 11.3895 -21.944 -17.0584 15.6002 -19.9283 -12.1227 15.67 -17.48 -6
3 16 11.2995 -17.3802 -5.6399 11.4097 -19.8938 -11.9305 15.67 -17.48 -6
4 16 2.7597 -21.3899 -25.422 0 -21.4546 -25.5142 0 -21.356 -25.2676 3.0327 -21.0911 -24.6816
3 16 5.4892 -21.2255 -25.0798 2.7597 -21.3899 -25.422 3.0327 -21.0911 -24.6816
4 16 5.4892 -21.2255 -25.0798 3.0327 -21.0911 -24.6816 3.9728 -19.8539 -21.6105 6.3525 -19.7029 -21.2929
4 16 8.1588 -21.005 -24.596 5.4892 -21.2255 -25.0798 6.3525 -19.7029 -21.2929 8.7021 -19.5052 -20.858
4 16 10.7584 -20.7335 -23.9825 8.1588 -21.005 -24.596 8.7021 -19.5052 -20.858 9.6219 -19.3552 -20.506
4 16 13.228 -20.2199 -22.76 10.7584 -20.7335 -23.9825 9.6219 -19.3552 -20.506 10.3518 -19.0973 -19.8791
4 16 14.8676 -19.437 -20.8432 13.228 -20.2199 -22.76 10.3518 -19.0973 -19.8791 10.8418 -18.7683 -19.0687
4 16 14.8676 -19.437 -20.8432 10.8418 -18.7683 -19.0687 10.9918 -18.4024 -18.1571 15.5676 -18.328 -18.0867
4 16 15.5676 -18.328 -18.0867 10.9918 -18.4024 -18.1571 10.9921 -16.8838 -14.3585 15.5678 -16.713 -14.0468
4 16 13.8435 -16.3131 -13.0029 15.5678 -16.713 -14.0468 10.9921 -16.8838 -14.3585 10.9951 -16.5805 -13.5999
4 16 15.6814 -14.9198 -9.5641 15.5678 -16.713 -14.0468 13.8435 -16.3131 -13.0029 14.347 -15.0811 -9.9337
4 16 2.74 -25.0303 -24.5599 0 -25.09 -24.64 0 -21.4546 -25.5142 2.7597 -21.3899 -25.422
4 16 5.46 -24.8673 -24.2211 2.74 -25.0303 -24.5599 2.7597 -21.3899 -25.422 5.4892 -21.2255 -25.0798
4 16 8.12 -24.6484 -23.7406 5.46 -24.8673 -24.2211 5.4892 -21.2255 -25.0798 8.1588 -21.005 -24.596
4 16 10.7 -24.3784 -23.1306 8.12 -24.6484 -23.7406 8.1588 -21.005 -24.596 10.7584 -20.7335 -23.9825
4 16 13.12 -23.89 -21.97 10.7 -24.3784 -23.1306 10.7584 -20.7335 -23.9825 13.228 -20.2199 -22.76
4 16 14.8099 -23.1026 -20.043 13.12 -23.89 -21.97 13.228 -20.2199 -22.76 14.8676 -19.437 -20.8432
4 16 15.6099 -21.8762 -16.9955 14.8099 -23.1026 -20.043 14.8676 -19.437 -20.8432 15.5676 -18.328 -18.0867
4 16 15.6099 -21.8762 -16.9955 15.5676 -18.328 -18.0867 15.5678 -16.713 -14.0468 15.6002 -19.9283 -12.1227
3 16 15.6814 -14.9198 -9.5641 15.6002 -19.9283 -12.1227 15.5678 -16.713 -14.0468
3 16 15.67 -17.48 -6 15.6002 -19.9283 -12.1227 15.6814 -14.9198 -9.5641
3 16 2.12 -14.24 -24.8 2.51 -13.66 -24.74 2.66 -13.9 -23.58
3 16 2.38 -14.63 -23.39 2.12 -14.24 -24.8 2.66 -13.9 -23.58
3 16 1.99 -14.9 -24.81 2.12 -14.24 -24.8 2.38 -14.63 -23.39
3 16 2.38 -18.43 -22.2 1.99 -14.9 -24.81 2.38 -14.63 -23.39
3 16 2.01 -19.37 -24.44 1.99 -14.9 -24.81 2.38 -18.43 -22.2
4 16 2.38 -18.43 -22.2 2.38 -14.63 -23.39 2.27 -14.45 -22.92 2.26 -20.37 -21.02
3 16 2.66 -13.9 -23.58 2.53 -13.7 -23.07 2.27 -14.45 -22.92
3 16 2.38 -14.63 -23.39 2.66 -13.9 -23.58 2.27 -14.45 -22.92
3 16 1.99 -14.25 -22.52 2.195 -13.475 -22.59 1.73 -13.37 -22.25
4 16 2.53 -13.7 -23.07 2.195 -13.475 -22.59 1.99 -14.25 -22.52 2.27 -14.45 -22.92
3 16 1.99 -14.25 -22.52 1.73 -13.37 -22.25 1.52 -14.12 -22.23
3 16 1.73 -13.37 -22.25 1.035 -13.275 -22.12 1.52 -14.12 -22.23
3 16 1.52 -14.12 -22.23 1.035 -13.275 -22.12 1 -14.12 -22.12
4 16 1 -14.12 -22.12 1.035 -13.275 -22.12 0 -13.28 -22.125 0 -14.13 -22.13
3 16 2.61 -19.05 -22.03 2.01 -19.37 -24.44 2.38 -18.43 -22.2
3 16 2.61 -19.05 -22.03 2.1 -19.98 -24.42 2.01 -19.37 -24.44
3 16 3.14 -19.5 -21.82 2.1 -19.98 -24.42 2.61 -19.05 -22.03
3 16 3.14 -19.5 -21.82 2.54 -20.58 -24.56 2.1 -19.98 -24.42
4 16 2.54 -20.58 -24.56 3.14 -19.5 -21.82 3.6828 -19.8681 -21.6388 3.0327 -21.0911 -24.6816
3 16 1.95 -20.27 -20.56 2.27 -14.45 -22.92 1.99 -14.25 -22.52
3 16 1.95 -20.27 -20.56 2.26 -20.37 -21.02 2.27 -14.45 -22.92
4 16 1.49 -20.21 -20.25 1.95 -20.27 -20.56 1.99 -14.25 -22.52 1.52 -14.12 -22.23
4 16 1.49 -20.21 -20.25 1.52 -14.12 -22.23 1 -14.12 -22.12 0.94 -20.18 -20.15
4 16 0.94 -20.18 -20.15 1 -14.12 -22.12 0 -14.13 -22.13 0 -20.18 -20.15
3 16 4.02 -10.14 -24.75 3.12 -13.23 -24.61 0 -10.81 -25.07
3 16 4.02 -10.14 -24.75 4.93 -12.95 -24.4 3.12 -13.23 -24.61
3 16 4.93 -12.95 -24.4 4.02 -10.14 -24.75 4.6982 -9.0352 -24.7399
3 16 2.1 -19.98 -24.42 2.54 -20.58 -24.56 0 -21.356 -25.2676
3 16 2.54 -20.58 -24.56 3.0327 -21.0911 -24.6816 0 -21.356 -25.2676
3 16 0 -23.6473 -21.0311 0.94 -21.97 -21.15 0 -21.98 -21.18
3 16 0 -23.6473 -21.0311 2.5491 -23.5761 -20.9175 0.94 -21.97 -21.15
3 16 1.49 -21.86 -21.17 0.94 -21.97 -21.15 2.5491 -23.5761 -20.9175
3 16 1.96 -21.56 -21.25 1.49 -21.86 -21.17 2.5491 -23.5761 -20.9175
3 16 2.27 -21.1 -21.39 1.96 -21.56 -21.25 2.5491 -23.5761 -20.9175
3 16 2.27 -21.1 -21.39 2.5491 -23.5761 -20.9175 4.149 -23.5091 -20.7903
3 16 3.6828 -19.8681 -21.6388 2.27 -21.1 -21.39 4.149 -23.5091 -20.7903
3 16 3.6828 -19.8681 -21.6388 4.149 -23.5091 -20.7903 3.9728 -19.8539 -21.6105
3 16 3.6828 -19.8681 -21.6388 2.38 -20.57 -21.53 2.27 -21.1 -21.39
3 16 3.6828 -19.8681 -21.6388 3.14 -19.5 -21.82 2.38 -20.57 -21.53
3 16 2.61 -19.05 -22.03 2.38 -20.57 -21.53 3.14 -19.5 -21.82
4 16 6.3525 -19.7029 -21.2929 3.9728 -19.8539 -21.6105 4.149 -23.5091 -20.7903 6.4891 -23.3598 -20.4761
4 16 8.7021 -19.5052 -20.858 6.3525 -19.7029 -21.2929 6.4891 -23.3598 -20.4761 8.8391 -23.1601 -20.0359
4 16 8.7021 -19.5052 -20.858 8.8391 -23.1601 -20.0359 9.839 -22.9949 -19.648 9.6219 -19.3552 -20.506
4 16 9.6219 -19.3552 -20.506 9.839 -22.9949 -19.648 10.6592 -22.7086 -18.9525 10.3518 -19.0973 -19.8791
4 16 10.3518 -19.0973 -19.8791 10.6592 -22.7086 -18.9525 11.2093 -22.3412 -18.0475 10.8418 -18.7683 -19.0687
4 16 10.8418 -18.7683 -19.0687 11.2093 -22.3412 -18.0475 11.3895 -21.944 -17.0584 10.9918 -18.4024 -18.1571
4 16 10.9921 -16.8838 -14.3585 10.9918 -18.4024 -18.1571 11.3895 -21.944 -17.0584 11.4097 -19.8938 -11.9305
3 16 10.9951 -16.5805 -13.5999 10.9921 -16.8838 -14.3585 11.4097 -19.8938 -11.9305
3 16 10.9951 -16.5805 -13.5999 11.4097 -19.8938 -11.9305 11.2995 -17.3802 -5.6399
3 16 10.9951 -16.5805 -13.5999 11.2995 -17.3802 -5.6399 10.98 -15.31 -13.59
3 16 10.98 -15.31 -13.59 11.2995 -17.3802 -5.6399 10.8905 -6.1 -5.7
3 16 10.8905 -6.1 -5.7 10.97 -14.66 -13.83 10.98 -15.31 -13.59
3 16 10.8905 -6.1 -5.7 10.97 -14.12 -14.47 10.97 -14.66 -13.83
3 16 10.8905 -6.1 -5.7 10.92 -12.82 -19.91 10.97 -14.12 -14.47
3 16 10.8905 -6.1 -5.7 10.7484 -11.9148 -20.2421 10.92 -12.82 -19.91
3 16 10.92 -12.82 -19.91 10.7484 -11.9148 -20.2421 10.78 -12.65 -20.87
3 16 10.7484 -11.9148 -20.2421 10.6784 -12.2483 -21.0746 10.78 -12.65 -20.87
3 16 10.6784 -12.2483 -21.0746 10.3999 -12.5189 -21.7444 10.78 -12.65 -20.87
3 16 10.8905 -6.1 -5.7 11.2995 -17.3802 -5.6399 10.81 -11.16 -0.55
3 16 10.81 -11.16 -0.55 11.2995 -17.3802 -5.6399 11.37 -19.4 -3.08
3 16 11.41 -20.75 -1.63 10.81 -11.16 -0.55 11.37 -19.4 -3.08
3 16 11.41 -20.75 -1.63 11.46 -22.59 -0.61 10.81 -11.16 -0.55
3 16 10.81 -11.16 -0.55 11.46 -22.59 -0.61 11.66 -44.15 10.92
3 16 11.24 -43.16 13.15 10.81 -11.16 -0.55 11.66 -44.15 10.92
3 16 11.24 -43.16 13.15 11.66 -44.15 10.92 11.67 -44.82 11.47
3 16 11.24 -43.16 13.15 11.67 -44.82 11.47 11.68 -45.21 12.21
3 16 11.24 -43.16 13.15 11.68 -45.21 12.21 11.68 -45.28 13.07
3 16 11.24 -43.16 13.15 11.68 -45.28 13.07 11.68 -44.99 13.93
3 16 11.24 -42.58 14.4 11.24 -43.16 13.15 11.68 -44.99 13.93
3 16 11.7 -44.45 14.85 11.24 -42.58 14.4 11.68 -44.99 13.93
3 16 10.81 -11.16 -0.55 11.02 -10.07 2.37 11.01 -8.73 0.59
3 16 10.8905 -6.1 -5.7 11.01 -4.76 -4.6 11.01 -4.66 -5.29
3 16 10.97 -4.9082 -6.2962 10.8905 -6.1 -5.7 11.01 -4.66 -5.29
3 16 11.01 -5.3 -3.51 11.01 -4.76 -4.6 10.8905 -6.1 -5.7
4 16 11.01 -7.35 -0.84 11.01 -6.22 -2.23 10.8905 -6.1 -5.7 10.81 -11.16 -0.55
3 16 11.01 -5.3 -3.51 10.8905 -6.1 -5.7 11.01 -6.22 -2.23
3 16 11.01 -7.35 -0.84 10.81 -11.16 -0.55 11.01 -8.73 0.59
4 16 1.62 -8.0797 -17.1531 0 -8.0046 -16.9242 0 -5.0675 -9.577 10.6801 -5.0344 -9.7643
3 16 1.62 -8.0797 -17.1531 10.6801 -5.0344 -9.7643 3.1298 -8.2937 -17.7265
3 16 3.1298 -8.2937 -17.7265 10.6801 -5.0344 -9.7643 4.9099 -8.8469 -19.1553
4 16 5.7802 -9.3969 -20.5532 4.9099 -8.8469 -19.1553 10.6801 -5.0344 -9.7643 8.2994 -9.2199 -20.174
3 16 8.2994 -9.2199 -20.174 10.6801 -5.0344 -9.7643 10.7798 -8.937 -19.5292
4 16 0 -6.9132 -19.3127 0 -6.4182 -18.0747 1.5296 -6.4828 -18.2749 1.6002 -7.0205 -19.6218
4 16 1.6002 -7.0205 -19.6218 1.5296 -6.4828 -18.2749 2.8995 -6.679 -18.8004 2.8101 -7.2781 -20.2968
4 16 2.8101 -7.2781 -20.2968 2.8995 -6.679 -18.8004 4.5491 -7.2037 -20.1545 3.725 -7.6934 -21.3586
4 16 3.725 -7.6934 -21.3586 4.5491 -7.2037 -20.1545 5.6692 -7.7743 -21.6103 4.31 -8.2563 -22.7815
4 16 6.8389 -8.8994 -24.4542 4.31 -8.2563 -22.7815 5.6692 -7.7743 -21.6103 8.2288 -8.7791 -24.1883
4 16 8.2288 -8.7791 -24.1883 5.6692 -7.7743 -21.6103 8.4691 -7.6238 -21.3045 9.9487 -8.6076 -23.8029
4 16 9.9487 -8.6076 -23.8029 8.4691 -7.6238 -21.3045 11.0187 -7.2927 -20.5409 11.3785 -8.4435 -23.4286
4 16 13.2583 -8.1521 -22.7471 11.3785 -8.4435 -23.4286 11.0187 -7.2927 -20.5409 13.6811 -6.7202 -19.176
3 16 11.0187 -7.2927 -20.5409 11.5058 -6.8405 -19.4219 13.6811 -6.7202 -19.176
3 16 6.8389 -8.8994 -24.4542 4.6982 -9.0352 -24.7399 4.31 -8.2563 -22.7815
4 16 0 -28.06 11.22 0 -28.52 12.9 8.66 -27.38 12.41 8.74 -26.94 10.75
3 16 8.66 -27.38 12.41 9.79 -26.51 12.14 8.74 -26.94 10.75
3 16 9.79 -26.51 12.14 9.56 -26.64 10.63 8.74 -26.94 10.75
3 16 9.79 -26.51 12.14 10.35 -25.61 11.87 9.56 -26.64 10.63
3 16 10.35 -25.61 11.87 10.12 -26.05 10.38 9.56 -26.64 10.63
3 16 10.12 -26.05 10.38 10.35 -25.61 11.87 10.52 -24.77 11.58
3 16 10.34 -25.35 10.07 10.12 -26.05 10.38 10.52 -24.77 11.58
3 16 10.52 -24.77 11.58 11.03 -15.11 8.94 10.34 -25.35 10.07
3 16 11.03 -15.11 8.94 10.9 -14.52 5.43 10.34 -25.35 10.07
4 16 0 -11.4 -0.34 10.81 -11.16 -0.55 11.24 -43.16 13.15 0 -43.4 13.36
4 16 0 -28.06 11.22 10.12 -26.05 10.38 10.34 -25.35 10.07 0 -14.64 5.33
4 16 0 -12.48 4.18 0 -14.64 5.33 10.9 -14.52 5.43 11.01 -12.33 4.27
3 16 11.01 -12.33 4.27 0 -10.39 2.59 0 -12.48 4.18
3 16 11.02 -10.07 2.37 0 -10.39 2.59 11.01 -12.33 4.27
3 16 10.9 -14.52 5.43 0 -14.64 5.33 10.34 -25.35 10.07
3 16 8.74 -26.94 10.75 9.56 -26.64 10.63 0 -28.06 11.22
3 16 0 -28.06 11.22 9.56 -26.64 10.63 10.12 -26.05 10.38
3 16 10.8905 -6.1 -5.7 10.97 -4.9082 -6.2962 0 -6.1911 -5.6525
4 16 0 -6.1911 -5.6525 10.97 -4.9082 -6.2962 11.43 -4.0207 -6.741 0 -2.2432 -7.631
3 16 11.43 -4.0207 -6.741 11.5306 -2.1454 -7.6779 0 -2.2432 -7.631
4 16 10.8792 -3.1175 -10.093 0 -3.1358 -9.8637 0 -2.2432 -7.631 11.5306 -2.1454 -7.6779
4 16 10.8792 -3.1175 -10.093 11.5306 -2.1454 -7.6779 11.5058 -6.8405 -19.4219 11.0187 -7.2927 -20.5409
4 16 1.5296 -6.4828 -18.2749 0 -6.4182 -18.0747 0 -8.0046 -16.9242 1.62 -8.0797 -17.1531
4 16 1.5296 -6.4828 -18.2749 1.62 -8.0797 -17.1531 3.1298 -8.2937 -17.7265 2.8995 -6.679 -18.8004
4 16 4.5491 -7.2037 -20.1545 2.8995 -6.679 -18.8004 3.1298 -8.2937 -17.7265 4.9099 -8.8469 -19.1553
3 16 4.9099 -8.8469 -19.1553 5.7802 -9.3969 -20.5532 4.5491 -7.2037 -20.1545
3 16 5.7802 -9.3969 -20.5532 5.6692 -7.7743 -21.6103 4.5491 -7.2037 -20.1545
3 16 10.6801 -5.0344 -9.7643 0 -5.0675 -9.577 0 -3.1358 -9.8637
3 16 10.8792 -3.1175 -10.093 10.6801 -5.0344 -9.7643 0 -3.1358 -9.8637
3 16 0 -7.87 -19.46 0 -6.9132 -19.3127 1.6002 -7.0205 -19.6218
3 16 1.39 -7.96 -19.7 0 -7.87 -19.46 1.6002 -7.0205 -19.6218
4 16 2.53 -8.2 -20.33 1.39 -7.96 -19.7 1.6002 -7.0205 -19.6218 2.8101 -7.2781 -20.2968
4 16 2.53 -8.2 -20.33 2.8101 -7.2781 -20.2968 3.725 -7.6934 -21.3586 3.33 -8.615 -21.295
4 16 3.33 -8.615 -21.295 3.725 -7.6934 -21.3586 4.31 -8.2563 -22.7815 3.83 -9.11 -22.54
3 16 3.83 -9.11 -22.54 4.31 -8.2563 -22.7815 4.6982 -9.0352 -24.7399
3 16 4.02 -10.14 -24.75 3.83 -9.11 -22.54 4.6982 -9.0352 -24.7399
3 16 1.39 -7.96 -19.7 0 -10.81 -25.07 0 -7.87 -19.46
3 16 0 -10.81 -25.07 1.39 -7.96 -19.7 2.53 -8.2 -20.33
3 16 0 -10.81 -25.07 2.53 -8.2 -20.33 3.33 -8.615 -21.295
3 16 0 -10.81 -25.07 3.33 -8.615 -21.295 3.83 -9.11 -22.54
3 16 4.02 -10.14 -24.75 0 -10.81 -25.07 3.83 -9.11 -22.54
3 16 10.81 -11.16 -0.55 0 -11.4 -0.34 0 -10.39 2.59
3 16 11.02 -10.07 2.37 10.81 -11.16 -0.55 0 -10.39 2.59
3 16 17.21 -9.49 7.94 17.1 -10.22 9.01 17.06 -9.91 -9.22
3 16 17.14 -9.1 -8.2 17.21 -9.49 7.94 17.06 -9.91 -9.22
3 16 17.09 -8.61 7.14 17.21 -9.49 7.94 17.14 -9.1 -8.2
3 16 17.01 -8.61 -7.62 17.09 -8.61 7.14 17.14 -9.1 -8.2
3 16 17.09 -8.61 7.14 17.01 -8.61 -7.62 16.88 -8.13 -7.05
3 16 16.83 -8.08 6.61 17.09 -8.61 7.14 16.88 -8.13 -7.05
3 16 16.83 -8.08 6.61 16.88 -8.13 -7.05 16.5 -7.73 -6.57
3 16 16.5 -7.6593 6.4036 16.83 -8.08 6.61 16.5 -7.73 -6.57
3 16 16.5 -7.9343 6.8936 16.83 -8.08 6.61 16.5 -7.6593 6.4036
3 16 17.09 -8.61 7.14 16.83 -8.08 6.61 16.5 -7.9343 6.8936
3 16 17.21 -9.49 7.94 17.09 -8.61 7.14 16.5 -8.4493 7.5536
3 16 16.5 -8.4493 7.5536 17.09 -8.61 7.14 16.5 -7.9343 6.8936
4 16 17.21 -9.49 7.94 16.5 -8.4493 7.5536 16.5 -9.0543 8.3286 17.1 -10.22 9.01
3 16 17.1 -10.22 9.01 16.84 -10.78 -7.8 17.06 -9.91 -9.22
4 16 17.06 -9.91 -9.22 16.84 -10.78 -7.8 16.76 -11.04 -7.96 16.99 -10.13 -9.71
3 16 16.51 -11.41 -6.95 16.76 -11.04 -7.96 16.84 -10.78 -7.8
3 16 16.51 -11.41 -6.95 16.84 -10.78 -7.8 16.63 -11.12 -6.76
3 16 16.63 -11.12 -6.76 16.07 -11.64 -6.32 16.51 -11.41 -6.95
3 16 16.63 -11.12 -6.76 16.2 -11.3 -5.72 16.07 -11.64 -6.32
3 16 16.22 -11.38 5.59 16.2 -11.3 -5.72 16.63 -11.12 -6.76
3 16 16.22 -11.38 5.59 16.63 -11.12 -6.76 16.69 -11.11 6.99
4 16 16.69 -11.11 6.99 16.63 -11.12 -6.76 16.84 -10.78 -7.8 16.89 -10.8 8.13
3 16 16.69 -11.11 6.99 16.89 -10.8 8.13 16.64 -11.4 7.32
3 16 16.89 -10.8 8.13 16.85 -11.03 8.28 16.64 -11.4 7.32
3 16 17.1 -10.22 9.01 16.89 -10.8 8.13 16.84 -10.78 -7.8
3 16 16.89 -10.8 8.13 17.1 -10.22 9.01 16.85 -11.03 8.28
3 16 17.1 -10.22 9.01 17.06 -10.52 9.55 16.85 -11.03 8.28
3 16 16.69 -11.11 6.99 16.64 -11.4 7.32 16.08 -11.8 6.2
3 16 16.22 -11.38 5.59 16.69 -11.11 6.99 16.08 -11.8 6.2
3 16 17.1 -10.22 9.01 16.5 -9.7093 9.2236 17.06 -10.52 9.55
3 16 16.5 -9.7093 9.2236 16.5 -10.0493 9.8786 17.06 -10.52 9.55
3 16 16.5 -9.0543 8.3286 16.5 -9.7093 9.2236 17.1 -10.22 9.01
3 16 10.78 -12.65 -20.87 13.41 -12.22 -22.27 13.6201 -12.1827 -20.9849
3 16 10.92 -12.82 -19.91 10.78 -12.65 -20.87 13.6201 -12.1827 -20.9849
4 16 10.92 -12.82 -19.91 13.6201 -12.1827 -20.9849 13.59 -13.73 -14.4 10.97 -14.12 -14.47
3 16 13.57 -14.2 -13.65 10.97 -14.12 -14.47 13.59 -13.73 -14.4
3 16 10.97 -14.66 -13.83 10.97 -14.12 -14.47 13.57 -14.2 -13.65
3 16 13.58 -14.91 -13.23 10.97 -14.66 -13.83 13.57 -14.2 -13.65
3 16 10.98 -15.31 -13.59 10.97 -14.66 -13.83 13.58 -14.91 -13.23
3 16 13.41 -12.22 -22.27 10.78 -12.65 -20.87 11.38 -12.36 -23.01
3 16 11.38 -12.36 -23.01 10.78 -12.65 -20.87 10.3999 -12.5189 -21.7444
3 16 11.38 -12.36 -23.01 10.3999 -12.5189 -21.7444 9.8 -12.51 -23.4
3 16 13.58 -14.91 -13.23 10.9951 -16.5805 -13.5999 10.98 -15.31 -13.59
3 16 13.8435 -16.3131 -13.0029 10.9951 -16.5805 -13.5999 13.58 -14.91 -13.23
3 16 13.59 -13.73 -14.4 14.26 -12.76 -11.8 13.57 -14.2 -13.65
3 16 14.26 -12.76 -11.8 13.58 -14.91 -13.23 13.57 -14.2 -13.65
3 16 14.347 -15.0811 -9.9337 13.58 -14.91 -13.23 14.26 -12.76 -11.8
3 16 13.8435 -16.3131 -13.0029 13.58 -14.91 -13.23 14.347 -15.0811 -9.9337
3 16 14.26 -12.76 -11.8 13.59 -13.73 -14.4 13.6811 -6.7202 -19.176
3 16 13.6811 -6.7202 -19.176 13.59 -13.73 -14.4 13.6201 -12.1827 -20.9849
3 16 13.6201 -12.1827 -20.9849 13.2583 -8.1521 -22.7471 13.6811 -6.7202 -19.176
3 16 13.41 -12.22 -22.27 13.2583 -8.1521 -22.7471 13.6201 -12.1827 -20.9849
4 16 8.12 -12.71 -23.82 6.71 -12.83 -24.11 6.8389 -8.8994 -24.4542 8.2288 -8.7791 -24.1883
3 16 8.2288 -8.7791 -24.1883 9.8 -12.51 -23.4 8.12 -12.71 -23.82
3 16 8.2288 -8.7791 -24.1883 9.9487 -8.6076 -23.8029 9.8 -12.51 -23.4
