4 16 -33.944 6.9887 18.4543 -43.043 7.0383 18.3872 -42.6535 6.849 17.6185 -33.8585 6.7359 17.4153
4 16 -33.5488 6.6171 16.8306 -40.5468 5.036 7.4033 -39.6774 5.0372 7.1246 -33.0863 6.5873 16.4563
4 16 -42.497 3.112 -11.445 -48.7721 2.7202 -2.3116 -49.4584 2.621 -2.3225 -61.547 0.623 -7.007
3 16 -31.4845 6.2003 -25.0776 -28.627 8.735 -35.356 -30.3417 6.1622 -24.6747
3 16 -28.627 8.735 -35.356 -20.6485 5.506 -23.3675 -19.913 5.029 -17.625
4 16 -12.976 10.612 -47.5 -6.962 8.036 -44.565 -13.824 7.215 -39.206 -28.627 8.735 -35.356
4 16 -6.962 8.036 -44.565 -11.6647 10.475 -47.7253 -11.4257 10.5579 -47.986 0 10.159 -51.568
3 16 -6.962 8.036 -44.565 -2.6096 9.076 -48.1245 -2.8072 8.954 -47.7499
4 16 -41.8858 4.2954 3.2528 -42.438 4.4275 4.1238 -47.5743 3.4039 1.1269 -47.148 3.1679 -0.2056
3 16 -12.6878 10.6019 -47.5903 -12.976 10.612 -47.5 -13.1514 10.7605 -47.7156
3 16 -2.9708 11.5641 -53.0199 -15.488 13.978 -52.942 -2.9766 11.8094 -53.4514
3 16 -13.4537 10.9621 -47.9677 -31.709 13.045 -43.754 -13.7028 11.2058 -48.3313
4 16 -22.842 11.1881 -43.9011 -31.709 13.045 -43.754 -12.976 10.612 -47.5 -21.7678 11.0249 -44.0611
3 16 -57.619 1.9024 -11.9509 -57.9463 1.7536 -11.332 -65.346 1.939 -14.754
3 16 -46.845 4.44 -20.744 -65.346 1.939 -14.754 -52.707 7.798 -29.033
3 16 -46.7158 5.4048 -23.4083 -47.3237 5.05 -22.3411 -52.707 7.798 -29.033
3 16 -54.2395 1.7714 -9.7622 -54.0238 1.9738 -10.7605 -42.497 3.112 -11.445
4 16 -44.1358 4.4993 -20.4302 -40.972 3.5895 -14.0135 -41.6787 3.4881 -13.5642 -45.0015 4.4256 -20.1922
3 16 -58.2097 2.8538 1.3137 -57.8905 2.9688 1.7538 -66.278 2.731 0.244
3 16 -66.278 2.731 0.244 -49.936 4.8345 9.0991 -57.105 5.941 13.236
3 16 -48.095 6.7592 17.0112 -47.8169 6.9567 17.8274 -57.105 5.941 13.236
3 16 -10.567 2.035 -36.068 -13.824 7.215 -39.206 -5.17 5.08 -39.408
3 16 -5.17 5.08 -39.408 -13.824 7.215 -39.206 -6.962 8.036 -44.565
3 16 0 5.574 -40.525 -5.17 5.08 -39.408 0 8.316 -46.316
3 16 -6.962 8.036 -44.565 0 8.316 -46.316 -5.17 5.08 -39.408
3 16 0 -0.938 68.898 0 -2.444 73.885 -3.915 -0.809 68.886
3 16 -2.71 -1.725 71.346 -3.915 -0.809 68.886 0 -2.444 73.885
3 16 -3.915 -0.809 68.886 0 0.486 57.068 0 -0.938 68.898
3 16 -13.4095 -1.451 -24.2775 -13.656 -1.802 -28.512 -8.918 -0.199 -25.648
4 16 -6.473 1.602 -31.253 -1.0428 0.952 -26.755 -0.9255 0.873 -26.3458 0 0 -21.92
3 16 -4.5234 1.7932 -31.4711 -6.473 1.602 -31.253 -5.0063 1.7836 -31.5073
3 16 0 5.574 -40.525 0 1.954 -31.301 -5.17 5.08 -39.408
3 16 0 0 -21.92 -12.963 0 -20.043 -8.918 -0.199 -25.648
3 16 0 0 -21.92 -6.0522 0.421 -26.5599 -6.0174 0.5622 -27.0783
3 16 -13.656 -1.802 -28.512 -9.0522 -0.0531 -27.1205 -9.087 -0.1391 -26.6022
3 16 -13.4095 -1.451 -24.2775 -8.918 -0.199 -25.648 -12.963 0 -20.043
3 16 -6.473 1.602 -31.253 -13.656 -1.802 -28.512 -12.2115 -0.4335 -32.29
3 16 -6.473 1.602 -31.253 -12.2115 -0.4335 -32.29 -10.567 2.035 -36.068
3 16 -11.059 0 26.165 -5.7885 0.015 26.5926 -6.2605 0.0185 26.807
3 16 -2.3528 0.2523 43.0752 -7.776 0.36 48.004 -3.0252 0.243 41.9216
4 16 -5.996 0.541 57.107 -7.776 0.36 48.004 0 0.288 47.842 0 0.486 57.068
3 16 -5.996 0.541 57.107 0 0.486 57.068 -3.915 -0.809 68.886
3 16 -20.184 5.983 -29.11 -20.6485 5.506 -23.3675 -28.627 8.735 -35.356
3 16 -13.824 7.215 -39.206 -17.604 6.599 -34.158 -28.627 8.735 -35.356
3 16 -17.604 6.599 -34.158 -20.184 5.983 -29.11 -28.627 8.735 -35.356
3 16 -17.604 6.599 -34.158 -13.824 7.215 -39.206 -12.2115 -0.4335 -32.29
3 16 -10.567 2.035 -36.068 -12.2115 -0.4335 -32.29 -13.824 7.215 -39.206
3 16 -19.913 5.029 -17.625 -20.6485 5.506 -23.3675 -13.656 -1.802 -28.512
3 16 -13.656 -1.802 -28.512 -13.4095 -1.451 -24.2775 -19.913 5.029 -17.625
3 16 -13.4095 -1.451 -24.2775 -12.963 0 -20.043 -19.913 5.029 -17.625
4 9 -41.8858 4.2954 3.2528 -40.4563 4.3182 2.7956 -39.2326 4.5865 3.6301 -42.438 4.4275 4.1238
4 9 -47.5743 3.4039 1.1269 -50.5358 3.1592 1.101 -47.2375 3.0194 -0.9014 -47.148 3.1679 -0.2056
4 9 -54.9722 2.6616 0.4171 -55.0532 2.7633 0.9505 -55.3915 2.8548 1.5357 -55.0966 2.5441 -0.1123
4 9 -48.7721 2.7202 -2.3116 -47.6328 2.9243 -1.5876 -47.2375 3.0194 -0.9014 -50.0383 2.5503 -2.0965
4 16 -38.442 8.82 25.867 -31.6916 7.2447 19.8534 -31.116 7.1462 19.548 -29.8729 7.9596 24.8309
4 9 26.2958 11.6348 -43.2061 24.5655 12.0311 -44.984 25.4286 12.1985 -44.9388 26.2441 12.0699 -44.2351
3 16 12.976 10.612 -47.5 25.4286 12.1985 -44.9388 24.5655 12.0311 -44.984
4 9 -3.8068 0.0288 27.4388 -4.5846 0.0635 29.5389 -5.6799 0.062 29.445 -4.6933 0.0164 26.6864
3 16 -7.776 0.36 48.004 -5.6799 0.062 29.445 -4.5846 0.0635 29.5389
3 9 -11.6647 10.475 -47.7253 -12.6878 10.6019 -47.5903 -11.4257 10.5579 -47.986
4 9 -42.6535 6.849 17.6185 -43.043 7.0383 18.3872 -43.3618 7.1141 18.6898 -42.6012 6.6398 16.758
4 9 -33.8585 6.7359 17.4153 -33.6478 6.6379 17.0175 -31.071 6.919 18.253 -33.944 6.9887 18.4543
4 9 -31.099 6.7174 16.9198 -30.5802 6.8424 17.7173 -31.071 6.919 18.253 -31.8642 6.651 16.5251
4 9 -31.8523 4.9204 5.0664 -31.5484 4.7947 4.2163 -30.9334 4.697 3.5337 -31.8268 5.053 5.9426
4 9 46.9924 4.0237 -18.5505 46.0364 4.193 -19.0147 46.845 4.44 -20.744 48.0801 3.9697 -18.7761
4 9 45.0573 2.8334 -11.1525 47.0955 2.6328 -11.0353 47.6089 2.4441 -10.2541 44.7387 2.8191 -10.9227
4 9 0.7302 11.1096 -52.9943 0.38 10.7658 -52.5082 0 10.5862 -52.3227 0 11.9867 -54.7973
4 9 5.9815 12.606 -53.8161 6.35 12.7131 -53.8775 6.8895 12.6445 -53.5692 5.6552 12.4024 -53.5696
3 16 -5.17 5.08 -39.408 -3.6031 2.9623 -34.1533 -4.0432 3.0296 -34.3679
4 9 -4.5234 1.7932 -31.4711 -5.4464 1.8508 -31.722 -5.7712 1.9876 -32.0888 -3.612 2.0191 -31.8994
4 9 -38.7991 3.668 -13.9534 -37.7928 3.5756 -13.1298 -37.6181 3.5261 -12.7801 -42.497 3.112 -11.445
4 9 -13.1514 10.7605 -47.7156 -13.7028 11.2058 -48.3313 -13.7984 11.4494 -48.7643 -13.7533 11.6536 -49.184
3 16 -18.426 4.946 4.45 -28.023 4.234 -3.9528 -26.433 4.3643 -3.8811
4 9 -26.433 4.3643 -3.8811 -25.7344 4.4418 -6.0277 -25.6191 4.4397 -4.7827 -25.8026 4.4203 -4.3294
4 9 6.9489 0.8072 -28.4762 7.2626 0.8526 -28.8063 7.5009 0.8448 -28.8966 6.8653 0.7031 -28.0391
4 16 48.7112 4.1877 -20.1398 48.1641 4.6444 -21.2562 52.707 7.798 -29.033 65.346 1.939 -14.754
4 9 51.8539 2.6419 -0.9224 50.7394 2.6475 -1.3386 50.0936 2.5411 -2.1201 54.0094 2.2164 -2.1596
4 9 49.2745 4.6064 7.7285 49.7018 4.782 8.7637 49.6559 4.8684 9.1711 46.3791 4.7798 7.4292
4 9 52.6656 1.9937 -5.3076 53.7683 1.8724 -4.6421 54.118 1.8671 -3.8372 52.0877 2.074 -5.3569
4 9 -8.6749 0.2031 -27.8273 -8.2279 0.4392 -28.1743 -7.7668 0.649 -28.2869 -8.799 -0.1113 -25.9208
4 9 -45.1641 5.6622 -24.3557 -43.7431 5.4805 -24.0792 -43.3975 5.2528 -23.5091 -46.7158 5.4048 -23.4083
4 9 -13.1514 10.7605 -47.7156 -11.0831 11.1521 -49.2454 -11.4257 10.5579 -47.986 -12.6878 10.6019 -47.5903
3 16 -11.0831 11.1521 -49.2454 -11.3322 11.3933 -49.609 0 10.159 -51.568
4 16 -43.1872 4.8919 -21.9163 -33.7593 5.6099 -23.0208 -33.3042 5.445 -22.2179 -43.7849 4.577 -20.6904
4 9 -30.3417 6.1622 -24.6747 -29.8582 6.0516 -24.0983 -29.7359 5.9288 -23.5458 -31.4845 6.2003 -25.0776
4 9 2.6873 0.1244 33.2398 6.2396 0.1259 33.318 4.6398 0.1665 35.786 3.7136 0.1645 35.6643
4 9 41.3314 7.2993 19.5136 41.7795 7.4192 19.9946 42.0069 7.5839 20.6664 38.517 7.6343 20.9786
3 16 49.3471 5.0387 9.9582 49.6356 4.8937 9.3518 49.825 4.873 9.261
4 9 47.0736 5.3623 11.3596 46.5325 5.3228 11.2132 46.227 5.2655 10.9861 48.5011 5.2738 10.9524
4 9 34.9995 5.0797 6.305 35.7162 5.1481 6.8 36.0725 5.2292 7.358 33.2686 5.0831 6.2267
4 9 -1.6008 0.1875 38.7121 -0.4534 0.1798 38.9109 0 0.1844 39.5635 -2.1556 0.1967 39.0296
4 9 -57.1081 2.0285 -12.3963 -56.4799 2.1209 -12.6365 -55.5808 2.172 -12.5816 -57.9569 1.5551 -10.3614
4 9 -2.1517 8.5456 -46.6758 -2.2331 9.172 -48.4495 -1.1829 9.2322 -48.7649 0 8.316 -46.316
4 9 -38.9046 4.9264 6.0462 -41.9758 4.895 6.8282 -42.515 4.6753 5.375 -38.919 4.6735 4.1724
4 9 -33.0863 6.5873 16.4563 -32.6898 6.5897 16.3431 -33.6478 6.6379 17.0175 -33.5488 6.6171 16.8306
4 16 6.473 1.602 -31.253 0 1.954 -31.301 4.0075 2.1735 -32.3169 4.9063 2.1629 -32.4018
4 9 2.7021 2.5814 -33.1321 3.5145 3.448 -35.3036 5.349 3.1046 -34.7074 3.0386 2.4122 -32.7688
4 16 46.0364 4.193 -19.0147 42.497 3.112 -11.445 37.1874 3.5627 -12.8979 45.3404 4.3991 -20.1136
4 9 26.8666 4.3383 -4.9251 26.4781 4.3463 -2.3512 25.4238 4.4433 -3.442 25.6701 4.4326 -4.474
3 16 27.7169 4.2411 -2.0036 18.426 4.946 4.45 27.3609 4.2702 -1.9867
4 9 37.5288 3.5278 -12.1667 33.9642 3.8214 -12.1805 35.1758 3.7334 -13.4484 37.1874 3.5627 -12.8979
4 9 -56.89 3.0597 2.1601 -58.253 2.5607 0.251 -57.116 2.2295 -0.8575 -55.3915 2.8548 1.5357
4 9 -21.0565 9.8026 -41.5982 -22.7444 9.8254 -40.8078 -23.7704 11.0747 -43.1759 -22.842 11.1881 -43.9011
3 16 -22.7444 9.8254 -40.8078 -28.627 8.735 -35.356 -23.6245 10.158 -41.1353
4 9 -28.8635 4.6758 3.0343 -27.967 4.7182 3.3559 -27.5211 4.7649 3.7837 -30.207 4.6683 3.1367
4 9 9.4012 -0.1214 -27.6934 8.9012 -0.1006 -26.3119 8.6861 -0.0282 -26.1797 9.0998 0.0946 -28.3412
4 9 36.3748 7.6086 -31.0608 37.3396 8.2643 -32.7074 38.5358 8.2887 -32.5878 37.0625 7.2874 -30.0733
3 16 37.3396 8.2643 -32.7074 28.627 8.735 -35.356 38.5358 8.2887 -32.5878
4 9 47.061 4.8346 -21.7918 47.4518 4.7876 -21.6021 46.845 4.44 -20.744 45.9733 4.6904 -21.5662
4 9 7.4635 11.8742 -51.9922 7.0678 11.4968 -51.4256 6.4045 11.3967 -51.4872 7.4563 11.9976 -52.2295
4 9 11.7856 10.6658 -48.0544 10.9429 11.7788 -50.4894 13.3652 11.1336 -48.3433 13.0893 10.9577 -48.1139
4 9 45.5717 4.6039 -21.1802 45.9035 4.662 -21.4991 46.845 4.44 -20.744 45.3501 4.4727 -20.5709
3 16 29.8869 6.3179 -25.2475 28.627 8.735 -35.356 30.8626 6.2811 -25.2942
4 9 30.6019 5.6422 -22.4977 28.9131 5.8606 -23.0806 28.7908 5.9761 -23.5508 29.0522 6.1957 -24.5479
4 9 -54.1785 2.0808 -11.4159 -55.246 1.52 -8.8758 -55.5808 2.172 -12.5816 -54.8087 2.1757 -12.2331
4 9 -1.8196 12.35 -54.8079 -0.9129 12.3159 -55.0622 0 11.9867 -54.7973 -1.8908 10.8662 -52.1615
3 9 0 0.2142 41.8007 0 0.1844 39.5635 0.2867 0.2042 40.855
3 16 58.6349 2.0218 -12.8815 57.6937 2.2357 -13.6115 65.346 1.939 -14.754
4 9 59.0764 1.6609 -11.2609 58.5788 1.533 -10.4641 58.0827 1.5224 -10.2439 59.1149 1.747 -11.6962
4 9 45.5121 5.0961 9.4917 46.3791 4.7798 7.4292 49.6356 4.8937 9.3518 46.227 5.2655 10.9861
3 16 49.6559 4.8684 9.1711 49.825 4.873 9.261 49.6356 4.8937 9.3518
4 9 36.0725 5.2292 7.358 36.3451 5.3554 8.385 35.7638 5.6126 10.1029 34.3582 5.8084 11.0922
4 9 30.8758 9.5876 32.9952 28.5467 9.5368 33.7597 27.6366 9.2633 32.7957 31.1888 9.3305 31.5783
3 16 29.1932 9.6279 33.9308 32.536 10.894 38.774 28.5467 9.5368 33.7597
4 9 -8.1645 -0.1615 -25.4114 -8.6112 -0.1503 -25.6785 -8.799 -0.1113 -25.9208 -7.6543 -0.119 -25.3161
4 9 -47.6532 6.3528 15.3821 -47.001 6.2063 14.8193 -46.2463 6.1139 14.4818 -48.0427 6.5468 16.1508
3 16 36.0725 5.2292 7.358 35.7162 5.1481 6.8 38.068 4.555 3.011
3 16 35.7162 5.1481 6.8 34.9995 5.0797 6.305 38.068 4.555 3.011
3 16 34.3582 5.8084 11.0922 31.071 6.919 18.253 32.4733 5.8296 11.1224
4 16 33.2686 5.0831 6.2267 18.426 4.946 4.45 38.068 4.555 3.011 34.9995 5.0797 6.305
3 16 31.7566 5.7612 10.6274 32.4733 5.8296 11.1224 31.071 6.919 18.253
3 16 31.071 6.919 18.253 31.2876 5.6544 9.893 31.7566 5.7612 10.6274
3 16 33.2686 5.0831 6.2267 31.709 5.2627 7.3245 18.426 4.946 4.45
3 16 31.709 5.2627 7.3245 31.1276 5.5273 9.0424 18.426 4.946 4.45
4 16 31.1888 9.3305 31.5783 38.442 8.82 25.867 32.536 10.894 38.774 30.8758 9.5876 32.9952
3 16 38.442 8.82 25.867 31.1888 9.3305 31.5783 30.6263 9.0276 30.3161
3 16 28.2094 8.7856 30.1672 27.4979 8.9609 31.351 24.479 8.415 29.952
3 16 28.7853 8.7705 29.8405 28.2094 8.7856 30.1672 24.479 8.415 29.952
3 16 38.442 8.82 25.867 30.6263 9.0276 30.3161 30.0943 8.9016 29.9211
4 16 38.442 8.82 25.867 29.4478 8.8105 29.75 28.7853 8.7705 29.8405 24.479 8.415 29.952
4 16 25.3503 4.455 -4.0564 18.426 4.946 4.45 19.913 5.029 -17.625 25.6701 4.4326 -4.474
3 16 19.913 5.029 -17.625 35.1758 3.7334 -13.4484 34.5282 3.7839 -13.1456
4 16 19.913 5.029 -17.625 34.5282 3.7839 -13.1456 33.9642 3.8214 -12.1805 26.8666 4.3383 -4.9251
3 16 25.6701 4.4326 -4.474 19.913 5.029 -17.625 26.8666 4.3383 -4.9251
4 16 26.8666 4.3383 -4.9251 33.9642 3.8214 -12.1805 33.9609 3.8122 -11.16 27.4732 4.2879 -4.8823
4 16 27.4732 4.2879 -4.8823 33.9609 3.8122 -11.16 34.158 3.7909 -10.6219 28.1268 4.2309 -4.5328
4 16 34.158 3.7909 -10.6219 35.0053 3.7145 -9.9032 28.4068 4.2049 -4.2173 28.1268 4.2309 -4.5328
4 16 28.6459 4.1767 -3.3041 36.7304 3.5735 -10.0189 42.497 3.112 -11.445 28.609 4.1762 -2.9216
4 16 28.6459 4.1767 -3.3041 28.4068 4.2049 -4.2173 35.0053 3.7145 -9.9032 35.5812 3.6661 -9.7976
3 16 28.6459 4.1767 -3.3041 35.5812 3.6661 -9.7976 36.7304 3.5735 -10.0189
3 16 37.5288 3.5278 -12.1667 37.1874 3.5627 -12.8979 42.497 3.112 -11.445
3 16 37.5254 3.5186 -11.1463 37.5288 3.5278 -12.1667 42.497 3.112 -11.445
3 16 37.1611 3.5414 -10.3796 37.5254 3.5186 -11.1463 42.497 3.112 -11.445
3 16 42.497 3.112 -11.445 39.3129 4.1494 -1.0524 38.3056 4.1599 -1.078
3 16 38.4063 4.4448 1.9066 38.068 4.555 3.011 37.7074 4.4122 1.4731
4 16 38.068 4.555 3.011 18.426 4.946 4.45 37.2167 4.3298 0.5479 37.7074 4.4122 1.4731
4 16 37.6114 4.213 -0.6178 18.426 4.946 4.45 42.497 3.112 -11.445 38.3056 4.1599 -1.078
3 16 37.2276 4.2823 0.0535 18.426 4.946 4.45 37.6114 4.213 -0.6178
4 16 46.227 5.2655 10.9861 46.5325 5.3228 11.2132 41.3314 7.2993 19.5136 40.4724 7.2056 19.1533
3 16 39.8668 7.2054 19.1704 46.227 5.2655 10.9861 40.4724 7.2056 19.1533
4 16 41.3314 7.2993 19.5136 46.5325 5.3228 11.2132 47.0736 5.3623 11.3596 41.7795 7.4192 19.9946
3 16 40.6205 8.0646 22.6889 38.442 8.82 25.867 40.1229 8.0644 22.7029
3 16 40.1229 8.0644 22.7029 38.442 8.82 25.867 39.2639 7.9708 22.3427
4 16 47.0736 5.3623 11.3596 48.5011 5.2738 10.9524 42.0069 7.5839 20.6664 41.7795 7.4192 19.9946
4 16 42.0069 7.5839 20.6664 48.5011 5.2738 10.9524 49.3471 5.0387 9.9582 57.105 5.941 13.236
4 16 38.8159 7.8508 21.8616 39.2639 7.9708 22.3427 38.442 8.82 25.867 31.071 6.919 18.253
3 16 38.8159 7.8508 21.8616 31.071 6.919 18.253 38.517 7.6343 20.9786
3 16 38.517 7.6343 20.9786 31.071 6.919 18.253 38.5763 7.4883 20.3749
3 16 38.5763 7.4883 20.3749 31.071 6.919 18.253 39.0514 7.3013 19.5899
4 16 46.0886 5.2578 10.8833 46.227 5.2655 10.9861 31.071 6.919 18.253 34.3582 5.8084 11.0922
4 16 46.0886 5.2578 10.8833 34.3582 5.8084 11.0922 35.7638 5.6126 10.1029 45.5121 5.0961 9.4917
4 16 45.5121 5.0961 9.4917 35.7638 5.6126 10.1029 36.3451 5.3554 8.385 45.7928 4.88 7.9791
3 16 38.068 4.555 3.011 46.3791 4.7798 7.4292 45.7928 4.88 7.9791
3 16 38.068 4.555 3.011 38.4063 4.4448 1.9066 39.0854 4.3552 2.0494
3 16 50.0936 2.5411 -2.1201 38.068 4.555 3.011 39.4393 4.2981 1.9375
4 16 40.4357 4.0487 0.0328 49.9048 2.5102 -3.1587 50.0936 2.5411 -2.1201 40.4185 4.0797 0.5453
