5 24 5.9 -76.4 -4.8 4.3 -76.8 -5.4 9.8 -80.55 -5.5 2.2962 -71 -5.5434
5 24 15.308 -83.044 -6 6.74 -82.1 -5.8 9 -80.9 -5.7 14 -85 -6
5 24 9 -80.9 -5.7 4.3 -76.8 -5.4 9.8 -80.55 -5.5 1.8 -77.5 -5.5
5 24 9.8 -80.55 -5.5 9 -80.9 -5.7 15.308 -83.044 -6 4.3 -76.8 -5.4
5 24 1.8 -77.5 -5.5 4.3 -76.8 -5.4 0 -72 -6 9 -80.9 -5.7
5 24 4.3 -76.8 -5.4 9.8 -80.55 -5.5 9 -80.9 -5.7 5.9 -76.4 -4.8
5 24 7.1 -76 -3.8 4.2426 -71 -4.2426 5.5434 -71 -2.2962 5.9 -76.4 -4.8
5 24 2.2962 -71 -5.5434 4.2426 -71 -4.2426 5.9 -76.4 -4.8 4.2426 -64 -4.2426
5 24 4.9 -82.8 -6 1.8 -77.5 -5.5 0 -82.5 -6 6.74 -82.1 -5.8
5 24 2.2962 -71 -5.5434 5.9 -76.4 -4.8 4.3 -76.8 -5.4 4.2426 -71 -4.2426
5 24 10.4 -80.2 -5.1 5.9 -76.4 -4.8 7.1 -76 -3.8 9.8 -80.55 -5.5
5 24 15.308 -83.044 -6 9 -80.9 -5.7 9.8 -80.55 -5.5 6.74 -82.1 -5.8
5 24 6.74 -82.1 -5.8 14 -85 -6 15.308 -83.044 -6 9.7 -83.8 -6
5 24 1.8 -77.5 -5.5 6.74 -82.1 -5.8 9 -80.9 -5.7 4.9 -82.8 -6
5 24 7.1 -76 -3.8 5.5434 -71 -2.2962 4.2426 -71 -4.2426 6 -71 0
5 24 6.74 -82.1 -5.8 9 -80.9 -5.7 1.8 -77.5 -5.5 15.308 -83.044 -6
5 24 5.9 -76.4 -4.8 4.2426 -71 -4.2426 7.1 -76 -3.8 2.2962 -71 -5.5434
5 24 9.8 -80.55 -5.5 10.4 -80.2 -5.1 5.9 -76.4 -4.8 15.308 -83.044 -6
5 24 6.74 -82.1 -5.8 4.9 -82.8 -6 1.8 -77.5 -5.5 9.7 -83.8 -6
5 24 9.7 -83.8 -6 6.74 -82.1 -5.8 4.9 -82.8 -6 14 -85 -6
5 24 4.3 -76.8 -5.4 0 -72 -6 2.2962 -71 -5.5434 1.8 -77.5 -5.5
5 24 15.308 -83.044 -6 14 -85 -6 6.74 -82.1 -5.8 13.3945 -87.6635 -6
5 24 0 -72 -6 1.8 -77.5 -5.5 -1.8 -77.5 -5.5 4.3 -76.8 -5.4
5 24 7.1 -76 -3.8 6 -71 0 5.5434 -71 -2.2962 7.1 -76 3.8
5 24 1.8 -77.5 -5.5 0 -82.5 -6 -1.8 -77.5 -5.5 4.9 -82.8 -6
