4 0 3.7448 -.25 2.6877 3.5776 -.25 2.6546 3.5323 -.25 2.4926 3.7033 -.25 2.5283
4 0 3.7448 -.25 2.6877 3.7033 -.25 2.5283 3.9696 -.25 2.5338 3.9097 -.25 2.689
4 0 3.7471 -.25 1.3165 3.6359 -.25 1.2725 3.6897 -.25 1.201 3.8258 -.25 1.1882
4 0 3.663 -.25 1.412 3.5544 -.25 1.3493 3.6359 -.25 1.2725 3.7471 -.25 1.3165
4 0 3.757 -.25 1.9462 3.9745 -.25 2.0416 3.8312 -.25 2.0906 3.6292 -.25 1.9581
4 0 3.7448 -.25 2.6877 3.8131 -.25 2.8929 3.6936 -.25 2.9896 3.5776 -.25 2.6546
4 0 3.6936 -.25 2.9896 3.8131 -.25 2.8929 3.8915 -.25 3.3166 3.7638 -.25 3.5232
4 0 3.8258 -.25 1.1882 3.6897 -.25 1.201 3.7365 -.25 1.1087 3.8789 -.25 1.0477
4 0 3.729 -.25 4.1896 3.7638 -.25 3.5232 3.8915 -.25 3.3166 3.9048 -.25 3.804
4 0 3.7761 -.25 .7524 3.7638 -.25 .6937 3.8418 -.25 .5479 3.8703 -.25 .6236
4 0 3.6251 -.25 4.6498 3.729 -.25 4.1896 3.9048 -.25 3.804 3.8428 -.25 4.3297
4 0 3.9032 -.25 .9074 3.7716 -.25 .9904 3.7845 -.25 .8694 3.9004 -.25 .7634
4 0 3.8762 -.25 5.5658 3.8326 -.25 5.5625 3.9291 -.25 5.4184 4.031 -.25 5.4084
4 0 3.8789 -.25 1.0477 3.7365 -.25 1.1087 3.7716 -.25 .9904 3.9032 -.25 .9074
4 0 3.7845 -.25 .8694 3.7761 -.25 .7524 3.8703 -.25 .6236 3.9004 -.25 .7634
4 0 3.9745 -.25 2.0416 3.757 -.25 1.9462 3.8622 -.25 1.9169 4.0996 -.25 1.9706
4 0 4.1169 -.25 5.384 4.2697 -.25 5.4887 3.8762 -.25 5.5658 4.031 -.25 5.4084
4 0 3.9615 -.25 1.869 4.2084 -.25 1.879 4.0996 -.25 1.9706 3.8622 -.25 1.9169
4 0 4.1303 -.25 2.652 4.1432 -.25 2.5071 4.2748 -.25 2.4621 4.3738 -.25 2.5654
4 0 3.8762 -.25 5.5658 4.0304 -.25 5.6547 3.9025 -.25 5.7104 3.7473 -.25 5.6169
4 0 4.2697 -.25 5.4887 4.2277 -.25 5.5231 4.0304 -.25 5.6547 3.8762 -.25 5.5658
4 0 4.2084 -.25 1.879 3.9615 -.25 1.869 4.0552 -.25 1.8 4.2944 -.25 1.7765
4 0 4.4182 -.25 2.374 4.467 -.25 2.5167 4.3738 -.25 2.5654 4.2748 -.25 2.4621
4 0 4.2697 -.25 5.4887 4.1169 -.25 5.384 4.2094 -.25 5.3396 4.3515 -.25 5.5444
4 0 4.4198 -.25 5.3953 4.3515 -.25 5.5444 4.2094 -.25 5.3396 4.3063 -.25 5.2699
4 0 4.1548 -.25 1.6959 4.2171 -.25 1.6064 4.378 -.25 1.6297 4.2944 -.25 1.7765
4 0 4.3127 -.25 1.2459 4.4548 -.25 1.2785 4.4295 -.25 1.4781 4.3044 -.25 1.3662
4 0 4.2171 -.25 1.6064 4.2732 -.25 1.4876 4.4295 -.25 1.4781 4.378 -.25 1.6297
4 0 4.4109 -.25 5.163 4.5287 -.25 5.2704 4.4198 -.25 5.3953 4.3063 -.25 5.2699
4 0 4.6761 -.25 2.3067 4.5847 -.25 2.4129 4.467 -.25 2.5167 4.4182 -.25 2.374
4 0 4.5287 -.25 5.2704 4.4109 -.25 5.163 4.5241 -.25 4.9995 4.671 -.25 5.0332
4 0 4.3515 -.25 5.5444 4.4198 -.25 5.3953 4.501 -.25 5.4311 4.4481 -.25 5.588
4 0 4.7431 -.25 2.1924 4.6761 -.25 2.3067 4.4182 -.25 2.374 4.5269 -.25 2.2657
4 0 4.5988 -.25 2.7127 4.7294 -.25 2.6374 4.8446 -.25 2.9157 4.7043 -.25 2.9535
4 0 4.6677 -.25 4.681 4.8304 -.25 4.6131 4.671 -.25 5.0332 4.5241 -.25 4.9995
4 0 4.4481 -.25 5.588 4.501 -.25 5.4311 4.6051 -.25 5.4564 4.5698 -.25 5.6201
4 0 4.467 -.25 2.5167 4.5847 -.25 2.4129 4.7294 -.25 2.6374 4.5988 -.25 2.7127
4 0 4.5698 -.25 5.6201 4.6051 -.25 5.4564 4.742 -.25 5.4641 4.7058 -.25 5.6338
4 0 4.7632 -.25 5.8908 4.8369 -.25 5.9449 4.8496 -.25 6.1487 4.5238 -.25 5.8111
4 0 4.7915 -.25 2.0652 4.7431 -.25 2.1924 4.5876 -.25 2.1702 4.6432 -.25 2.0207
4 0 4.6677 -.25 4.681 4.783 -.25 4.2 4.9319 -.25 4.1109 4.8304 -.25 4.6131
4 0 4.7058 -.25 5.6338 4.742 -.25 5.4641 4.8891 -.25 5.4448 4.9252 -.25 5.5981
4 0 4.7632 -.25 5.8908 4.5238 -.25 5.8111 4.5887 -.25 5.7693 4.7224 -.25 5.852
4 0 4.6679 -.25 1.8556 4.8284 -.25 1.8786 4.7915 -.25 2.0652 4.6432 -.25 2.0207
4 0 4.7224 -.25 5.852 4.5887 -.25 5.7693 4.6461 -.25 5.7154 4.7817 -.25 5.8009
4 0 4.7817 -.25 5.8009 4.6461 -.25 5.7154 4.7058 -.25 5.6338 4.8748 -.25 5.6886
4 0 4.9307 -.25 3.2998 4.957 -.25 3.7636 4.8167 -.25 3.6829 4.7888 -.25 3.3155
4 0 4.783 -.25 4.2 4.8167 -.25 3.6829 4.957 -.25 3.7636 4.9319 -.25 4.1109
4 0 4.7043 -.25 2.9535 4.8446 -.25 2.9157 4.9307 -.25 3.2998 4.7888 -.25 3.3155
4 0 5.3554 -.25 6.0601 5.251 -.25 6.1108 5.1656 -.25 5.9913 5.2438 -.25 5.9616
4 0 5.1814 -.25 5.507 5.1844 -.25 5.3163 5.2522 -.25 5.2664 5.3601 -.25 5.3796
4 0 5.1656 -.25 5.9913 5.251 -.25 6.1108 5.2974 -.25 6.1944 5.1496 -.25 6.2991
4 0 5.1496 -.25 6.2991 4.8496 -.25 6.1487 5.0919 -.25 6.0053 5.1656 -.25 5.9913
4 0 5.2522 -.25 5.2664 5.5106 -.25 5.2418 5.5061 -.25 5.399 5.3601 -.25 5.3796
4 0 5.3874 -.25 2.3026 5.2305 -.25 2.1052 5.3121 -.25 1.973 5.4393 -.25 2.126
4 0 5.3906 -.25 5.8592 5.4473 -.25 5.9922 5.3554 -.25 6.0601 5.3063 -.25 5.9261
4 0 5.4821 -.25 2.4622 5.3874 -.25 2.3026 5.4393 -.25 2.126 5.6217 -.25 2.4235
4 0 5.6083 -.25 5.7854 5.4789 -.25 5.7577 5.5463 -.25 5.643 5.67 -.25 5.6441
4 0 5.69 -.25 3.0116 5.5564 -.25 2.6174 5.6217 -.25 2.4235 5.6967 -.25 2.5862
4 0 5.611 -.25 5.407 5.5633 -.25 5.2475 5.6765 -.25 5.2438 5.7257 -.25 5.4005
4 0 5.4473 -.25 5.9922 5.3906 -.25 5.8592 5.4789 -.25 5.7577 5.529 -.25 5.906
4 0 5.2522 -.25 5.2664 5.3852 -.25 5.1378 5.6638 -.25 5.0017 5.5106 -.25 5.2418
4 0 5.512 -.25 4.9621 5.6293 -.25 4.7186 5.8 -.25 4.681 5.6638 -.25 5.0017
4 0 5.5061 -.25 5.399 5.5106 -.25 5.2418 5.5633 -.25 5.2475 5.611 -.25 5.407
4 0 5.5463 -.25 5.643 5.5895 -.25 5.5265 5.7162 -.25 5.4642 5.67 -.25 5.6441
4 0 5.69 -.25 3.0116 5.6967 -.25 2.5862 5.8 -.25 2.8673 5.773 -.25 3.5148
4 0 5.8 -.25 5.2174 5.8 -.25 5.3962 5.7257 -.25 5.4005 5.6765 -.25 5.2438
4 0 5.5895 -.25 5.5265 5.611 -.25 5.407 5.7257 -.25 5.4005 5.7162 -.25 5.4642
4 0 2.1523 -.25 3.8642 2.075 -.25 4.0639 2.0257 -.25 4.0741 2.1186 -.25 3.8363
4 0 5.1814 -.25 5.507 4.9252 -.25 5.5981 5.0374 -.25 5.3965 5.1844 -.25 5.3163
4 0 2.1186 -.25 3.8363 2.0257 -.25 4.0741 2.0042 -.25 3.785 2.07 -.25 3.8086
4 0 2.4887 -.25 2.8377 2.9617 -.25 2.6896 2.9651 -.25 2.8284 2.5657 -.25 2.8681
4 0 2.6818 -.25 4.2886 2.7636 -.25 4.2485 2.9021 -.25 4.6465 2.6202 -.25 4.3603
4 0 2.9848 -.25 2.9264 2.8888 -.25 3.0408 2.7276 -.25 3.0117 2.6713 -.25 2.9448
4 0 2.6078 -.25 2.8929 2.9651 -.25 2.8284 2.9848 -.25 2.9264 2.6713 -.25 2.9448
4 0 2.969 -.25 4.8958 2.9902 -.25 4.9475 2.5078 -.25 4.4197 2.5707 -.25 4.3931
3 0 2.2605 -.25 4.4402 .94 -.25 6.8484 2.1727 -.25 4.4194
4 0 3.095 -.25 5.1057 .94 -.25 6.8484 2.2605 -.25 4.4402 2.9902 -.25 4.9475
4 0 1.4584 -.25 .8071 1.479 -.25 .8307 .94 -.25 1.4522 1.2684 -.25 .6816
4 0 1.2727 -.25 3.4235 .94 -.25 1.4522 1.479 -.25 .8307 1.6981 -.25 .7867
4 0 1.2158 -.25 3.6771 .94 -.25 3.5497 .94 -.25 1.4522 1.2107 -.25 3.6045
4 0 .94 -.25 6.8484 .94 -.25 3.5497 1.2276 -.25 3.7241 1.2388 -.25 3.749
4 0 1.3324 -.25 3.7762 .94 -.25 6.8484 1.2716 -.25 3.7778 1.2874 -.25 3.776
4 0 1.4087 -.25 3.2565 1.3664 -.25 3.3514 1.2864 -.25 3.431 1.6981 -.25 .7867
4 0 1.3283 -.25 3.7575 1.3324 -.25 3.7762 1.2874 -.25 3.776 1.3001 -.25 3.7598
4 0 1.3462 -.25 3.4309 1.3007 -.25 3.4622 1.2864 -.25 3.431 1.3664 -.25 3.3514
4 0 1.3296 -.25 3.5178 1.3123 -.25 3.5086 1.3462 -.25 3.4309 1.3406 -.25 3.5054
4 0 1.8943 -.25 .6434 1.719 -.25 .4924 1.8546 -.25 .5225 1.9269 -.25 .5975
4 0 1.5834 -.25 .622 1.5307 -.25 .6383 1.2684 -.25 .6816 1.4231 -.25 .4002
4 0 1.9748 -.25 .4808 1.9269 -.25 .5975 1.8546 -.25 .5225 1.9258 -.25 .4929
4 0 1.8872 -.25 .6701 1.8093 -.25 .6391 1.719 -.25 .4924 1.8943 -.25 .6434
4 0 2.034 -.25 .5372 1.9672 -.25 .5684 1.9748 -.25 .4808 2.0221 -.25 .4784
4 0 1.1825 -.25 .1551 1.7457 -.25 .3747 1.7003 -.25 .4249 1.4466 -.25 .3109
4 0 1.4231 -.25 .4002 1.5859 -.25 .4802 1.6411 -.25 .6145 1.5834 -.25 .622
4 0 1.7173 -.25 .42 1.7003 -.25 .4249 1.7457 -.25 .3747 1.7354 -.25 .4029
4 0 1.479 -.25 .8307 1.5209 -.25 .8122 1.5801 -.25 .7969 1.6981 -.25 .7867
4 0 1.8808 -.25 .8173 2.023 -.25 .8757 2.89 -.25 2.194 1.808 -.25 .796
4 0 1.6018 -.25 3.9158 1.6605 -.25 3.9331 1.6577 -.25 3.958 1.5957 -.25 3.9518
4 0 1.626 -.25 3.8699 1.6706 -.25 3.9122 1.6018 -.25 3.9158 1.6114 -.25 3.8926
4 0 1.6046 -.25 4.0044 1.5977 -.25 3.9786 1.5957 -.25 3.9518 1.6577 -.25 3.958
4 0 1.6669 -.25 3.9948 1.616 -.25 4.0283 1.6046 -.25 4.0044 1.6577 -.25 3.958
4 0 1.6467 -.25 4.066 1.6325 -.25 4.0507 1.616 -.25 4.0283 1.6669 -.25 3.9948
4 0 1.6231 -.25 3.4042 1.6796 -.25 3.43 1.6072 -.25 3.4709 1.613 -.25 3.43
4 0 1.6181 -.25 3.527 1.6101 -.25 3.4995 1.6072 -.25 3.4709 1.6735 -.25 3.4984
4 0 1.6181 -.25 3.527 1.6908 -.25 3.5312 1.6493 -.25 3.5756 1.631 -.25 3.5522
4 0 1.7273 -.25 4.1203 1.6796 -.25 4.0931 1.6467 -.25 4.066 1.6866 -.25 4.0219
4 0 1.7032 -.25 3.3959 1.6796 -.25 3.43 1.6231 -.25 3.4042 1.6387 -.25 3.3787
4 0 1.6467 -.25 3.8472 1.69 -.25 3.8885 1.6706 -.25 3.9122 1.626 -.25 3.8699
4 0 1.6753 -.25 3.8246 1.7145 -.25 3.8697 1.69 -.25 3.8885 1.6467 -.25 3.8472
4 0 1.725 -.25 3.3772 1.7032 -.25 3.3959 1.6387 -.25 3.3787 1.661 -.25 3.353
4 0 1.7145 -.25 3.8697 1.6753 -.25 3.8246 1.7198 -.25 3.8006 1.7518 -.25 3.8506
4 0 1.7927 -.25 4.1437 1.7273 -.25 4.1203 1.6866 -.25 4.0219 1.717 -.25 4.0479
4 0 1.6659 -.25 3.5925 1.6493 -.25 3.5756 1.6908 -.25 3.5312 1.7095 -.25 3.5515
4 0 1.7095 -.25 3.5515 1.7358 -.25 3.5714 1.7008 -.25 3.619 1.6659 -.25 3.5925
3 0 -5.36 -.25 4.2722 -1.94 -.25 4.2722 -1.94 -.25 5.2022
3 0 -1.94 -.25 5.2022 -1.94 -.25 4.2722 -.06 -.25 -.0144
3 0 -1.94 -.25 4.2722 -1.94 -.25 3.2522 -.06 -.25 -.0144
3 0 5.7041 -.25 6.3766 5.8 -.25 6.3559 5.8 -.25 6.8484
3 0 3.4817 -.25 5.6217 3.5626 -.25 5.6362 .94 -.25 6.8484
4 0 4.9147 -.25 1.8968 4.6589 -.25 1.6973 4.6318 -.25 1.5777 5.8 -.25 -.0144
3 0 3.7473 -.25 5.6169 3.9025 -.25 5.7104 3.9544 -.25 5.7536
3 0 5.8 -.25 6.8484 5.6226 -.25 6.3799 5.7041 -.25 6.3766
3 0 1.7277 -.25 -.0144 1.8635 -.25 .0954 1.7691 -.25 .0729
3 0 5.8 -.25 -.0144 3.3973 -.25 .2795 3.2396 -.25 .2293
3 0 4.4548 -.25 1.2785 5.8 -.25 -.0144 4.5245 -.25 1.3585
4 0 2.1984 -.25 -.0144 5.8 -.25 -.0144 2.8791 -.25 .1682 2.2805 -.25 .0542
3 0 2.2805 -.25 .0542 2.8791 -.25 .1682 2.7404 -.25 .2032
3 0 4.1945 -.25 .8521 5.8 -.25 -.0144 4.2637 -.25 .9939
4 0 1.4918 -.25 -.0123 1.4902 -.25 -.0144 1.7277 -.25 -.0144 1.5214 -.25 .014
3 0 3.4084 -.25 5.5941 3.4817 -.25 5.6217 .94 -.25 6.8484
3 0 3.3344 -.25 5.55 3.4084 -.25 5.5941 .94 -.25 6.8484
3 0 4.2991 -.25 1.1186 4.4548 -.25 1.2785 4.3127 -.25 1.2459
3 0 4.583 -.25 1.4551 5.8 -.25 -.0144 4.6318 -.25 1.5777
3 0 3.5626 -.25 5.6362 3.6514 -.25 5.6354 .94 -.25 6.8484
3 0 3.5086 -.25 .3392 5.8 -.25 -.0144 3.6035 -.25 .4154
4 0 3.9544 -.25 5.7536 .94 -.25 6.8484 3.6514 -.25 5.6354 3.7473 -.25 5.6169
3 0 3.0559 -.25 .2209 3.2396 -.25 .2293 3.151 -.25 .3153
4 0 2.8791 -.25 .1682 5.8 -.25 -.0144 3.2396 -.25 .2293 3.0559 -.25 .2209
4 0 -1.94 -.25 5.2022 -.06 -.25 -.0144 -.06 -.25 6.8484 -1.94 -.25 6.1622
3 0 5.0985 -.25 1.9902 5.3121 -.25 1.973 5.2305 -.25 2.1052
4 0 5.0018 -.25 1.9318 5.8 -.25 -.0144 5.3121 -.25 1.973 5.0985 -.25 1.9902
4 0 4.4548 -.25 1.2785 4.2991 -.25 1.1186 4.2637 -.25 .9939 5.8 -.25 -.0144
3 0 4.6589 -.25 1.6973 4.9147 -.25 1.8968 4.8284 -.25 1.8786
3 0 5.3121 -.25 1.973 5.8 -.25 -.0144 5.4832 -.25 1.9601
4 0 1.2072 -.25 .2162 1.2684 -.25 .6816 .94 -.25 -.0144 1.1825 -.25 .1551
3 0 4.9147 -.25 1.8968 5.8 -.25 -.0144 5.0018 -.25 1.9318
3 0 .94 -.25 -.0144 1.2684 -.25 .6816 .94 -.25 1.4522
3 0 5.8 -.25 6.8484 5.5479 -.25 6.3697 5.6226 -.25 6.3799
4 0 1.1825 -.25 .1551 .94 -.25 -.0144 1.1515 -.25 -.0144 1.1842 -.25 .0304
4 0 1.4387 -.25 .0026 1.4146 -.25 .0854 1.259 -.25 -.0144 1.4154 -.25 -.0144
3 0 5.4832 -.25 1.9601 5.8 -.25 -.0144 5.6235 -.25 1.9751
3 0 -4.4634 -.25 6.8484 -1.94 -.25 6.1622 -.06 -.25 6.8484
4 0 4.8496 -.25 6.8484 .94 -.25 6.8484 3.9544 -.25 5.7536 4.0549 -.25 5.8047
3 0 1.7277 -.25 -.0144 1.9221 -.25 .0325 1.9909 -.25 .0664
3 0 5.8 -.25 6.8484 5.4761 -.25 6.346 5.5479 -.25 6.3697
3 0 1.1825 -.25 .1551 1.1842 -.25 .0304 1.2248 -.25 .0672
4 0 1.9909 -.25 .0664 1.9474 -.25 .1301 1.8635 -.25 .0954 1.7277 -.25 -.0144
4 0 1.7691 -.25 .0729 1.5874 -.25 .0434 1.5484 -.25 .0306 1.7277 -.25 -.0144
3 0 4.5245 -.25 1.3585 5.8 -.25 -.0144 4.583 -.25 1.4551
3 0 3.3973 -.25 .2795 5.8 -.25 -.0144 3.5086 -.25 .3392
4 0 3.8418 -.25 .5479 3.6751 -.25 .4999 3.6035 -.25 .4154 5.8 -.25 -.0144
3 0 5.1496 -.25 6.2991 5.8 -.25 6.8484 5.1496 -.25 6.8484
3 0 1.5214 -.25 .014 1.7277 -.25 -.0144 1.5484 -.25 .0306
3 0 5.1496 -.25 6.2991 5.3495 -.25 6.2583 5.4087 -.25 6.3084
4 0 5.4761 -.25 6.346 5.8 -.25 6.8484 5.1496 -.25 6.2991 5.4087 -.25 6.3084
3 0 4.1079 -.25 .7348 5.8 -.25 -.0144 4.1945 -.25 .8521
3 0 -8 -.25 6.8484 -6.8 -.25 6.5522 -6.8 -.25 6.8484
4 0 -3.77 -.25 5.6822 -6.8 -.25 6.5522 -8 -.25 6.8484 -6.8 -.25 4.8122
4 0 -8 -.25 6.8484 -8 -.25 -.0144 -6.8 -.25 3.2522 -6.8 -.25 4.8122
4 0 -8 -.25 -.0144 -.06 -.25 -.0144 -1.94 -.25 3.2522 -6.8 -.25 3.2522
4 0 8 -.25 -.0144 8 -.25 6.8484 6.8 -.25 6.8484 6.8 -.25 -.0144
3 0 3.8418 -.25 .5479 3.7638 -.25 .6937 3.7278 -.25 .5923
3 0 3.8418 -.25 .5479 3.7278 -.25 .5923 3.6751 -.25 .4999
0 // White faces
3 15 1.2363 -.25 .2538 1.2072 -.25 .2162 1.1825 -.25 .1551
3 15 1.7733 -.25 .2709 1.7944 -.25 .2811 1.7457 -.25 .3747
3 15 1.8079 -.25 .2671 1.8135 -.25 .2498 1.9748 -.25 .4808
3 15 1.7354 -.25 .4029 1.7457 -.25 .3747 1.7944 -.25 .2811
3 15 1.4231 -.25 .4002 1.2913 -.25 .3073 1.2363 -.25 .2538
3 15 1.3296 -.25 3.5178 1.6101 -.25 3.4995 1.6181 -.25 3.527
3 15 1.4301 -.25 .7312 1.4449 -.25 .6955 1.4352 -.25 .7701
3 15 1.5977 -.25 3.9786 1.6046 -.25 4.0044 1.491 -.25 4.0953
3 15 1.4299 -.25 4.0163 1.3768 -.25 3.9152 1.5957 -.25 3.9518
3 15 1.616 -.25 4.0283 1.491 -.25 4.0953 1.6046 -.25 4.0044
3 15 1.4918 -.25 -.0123 1.5214 -.25 .014 1.4387 -.25 .0026
3 15 1.5515 -.25 4.1512 1.6325 -.25 4.0507 1.6467 -.25 4.066
3 15 1.6223 -.25 .1121 1.5484 -.25 .0306 1.5874 -.25 .0434
3 15 1.6577 -.25 3.958 1.7875 -.25 3.9704 1.6669 -.25 3.9948
3 15 1.725 -.25 3.3772 1.7623 -.25 3.3549 1.8167 -.25 3.433
3 15 1.719 -.25 .4924 1.7003 -.25 .4249 1.7173 -.25 .42
3 15 1.7962 -.25 4.2489 1.7927 -.25 4.1437 1.8806 -.25 4.1581
3 15 1.9474 -.25 .1301 1.8077 -.25 .2292 1.7818 -.25 .2003
3 15 1.7975 -.25 3.9115 1.7145 -.25 3.8697 1.7518 -.25 3.8506
3 15 1.8694 -.25 3.5584 1.9007 -.25 3.5742 1.9032 -.25 3.6185
3 15 1.8696 -.25 3.8265 1.8626 -.25 3.8575 1.8341 -.25 3.8735
3 15 1.8808 -.25 .8173 1.8872 -.25 .6701 1.8943 -.25 .6434
3 15 1.9593 -.25 3.033 1.9538 -.25 3.0696 1.8709 -.25 3.2663
3 15 1.8806 -.25 4.1581 1.9096 -.25 4.2222 1.8993 -.25 4.2277
3 15 1.9779 -.25 3.6727 2.07 -.25 3.8086 2.0042 -.25 3.785
3 15 1.9402 -.25 4.2392 1.9675 -.25 4.1568 2.0359 -.25 4.144
3 15 1.993 -.25 3.3302 1.9567 -.25 3.3555 1.9111 -.25 3.3647
3 15 1.9135 -.25 3.8273 1.9515 -.25 3.8342 1.9015 -.25 3.8439
3 15 1.9523 -.25 3.0941 1.9591 -.25 3.1248 1.9317 -.25 3.2646
3 15 2.1731 -.25 .904 1.9269 -.25 .5975 1.9672 -.25 .5684
3 15 2.0109 -.25 3.5947 2.0517 -.25 3.5939 1.9897 -.25 3.6121
3 15 2.1324 -.25 3.3228 1.9974 -.25 3.112 2.0045 -.25 3.0674
3 15 2.034 -.25 .5372 2.3897 -.25 .8282 2.243 -.25 .893
3 15 2.0986 -.25 4.3865 2.0103 -.25 4.3224 2.3727 -.25 4.0566
3 15 2.0257 -.25 4.0741 2.075 -.25 4.0639 2.0356 -.25 4.0831
3 15 2.0168 -.25 3.355 2.0476 -.25 3.3474 2.0793 -.25 3.3645
3 15 2.5041 -.25 .8277 2.4425 -.25 .8162 2.0674 -.25 .5117
3 15 2.5819 -.25 .3684 2.0665 -.25 .4877 2.5071 -.25 .3129
3 15 2.1572 -.25 4.0789 2.1765 -.25 4.0567 2.377 -.25 4.0296
3 15 2.1646 -.25 3.8774 2.3742 -.25 3.8265 2.1836 -.25 3.9038
3 15 2.2523 -.25 2.8369 2.4793 -.25 3.3375 2.1834 -.25 2.8625
3 15 2.1489 -.25 3.6095 2.178 -.25 3.5844 2.3852 -.25 3.6751
3 15 2.178 -.25 3.5844 2.1988 -.25 3.5594 2.3852 -.25 3.6751
3 15 2.1901 -.25 4.0345 2.377 -.25 4.0296 2.1765 -.25 4.0567
3 15 2.3742 -.25 3.8265 2.1954 -.25 3.9285 2.1836 -.25 3.9038
3 15 2.199 -.25 4.0117 2.377 -.25 4.0296 2.1901 -.25 4.0345
3 15 2.202 -.25 3.9521 2.3932 -.25 4.0073 2.2041 -.25 3.9774
3 15 2.2041 -.25 3.9774 2.3932 -.25 4.0073 2.2037 -.25 3.9866
3 15 2.2224 -.25 3.5093 2.227 -.25 3.4712 2.3722 -.25 3.4236
3 15 2.3951 -.25 1.0339 2.3675 -.25 .9844 2.4189 -.25 .9539
3 15 2.3617 -.25 4.4445 2.2605 -.25 4.4402 2.4194 -.25 4.0835
3 15 2.4034 -.25 3.4413 2.417 -.25 3.4412 2.3852 -.25 3.6751
3 15 2.3852 -.25 3.6751 2.3807 -.25 3.4338 2.4034 -.25 3.4413
3 15 2.4821 -.25 3.991 2.4912 -.25 3.9782 2.5958 -.25 3.8746
3 15 2.5055 -.25 3.3335 2.3228 -.25 2.8235 2.4061 -.25 2.8226
3 15 2.4715 -.25 4.0213 2.4743 -.25 4.0071 2.4821 -.25 3.991
3 15 2.562 -.25 3.6018 2.5185 -.25 3.5501 2.5085 -.25 3.3742
3 15 2.5176 -.25 3.3437 2.7815 -.25 3.1064 2.7908 -.25 3.1119
3 15 2.5176 -.25 3.3437 2.6078 -.25 2.8929 2.6713 -.25 2.9448
3 15 2.6485 -.25 3.7784 2.644 -.25 3.7321 2.9931 -.25 3.1213
3 15 2.7351 -.25 .3262 2.649 -.25 .2674 2.7404 -.25 .2032
3 15 2.9931 -.25 3.1213 2.644 -.25 3.7321 2.6111 -.25 3.6638
3 15 2.9593 -.25 1.1035 2.876 -.25 1.1488 2.6911 -.25 .8925
3 15 2.926 -.25 4.156 2.8979 -.25 4.2016 2.8636 -.25 4.2356
3 15 2.7636 -.25 4.2485 2.8636 -.25 4.2356 2.8104 -.25 4.2542
3 15 2.8377 -.25 .5188 2.8284 -.25 .4386 3.2164 -.25 .4582
3 15 2.8234 -.25 .5812 3.2326 -.25 .6258 3.2149 -.25 .7297
3 15 2.9354 -.25 3.0589 2.8352 -.25 3.0655 2.8888 -.25 3.0408
3 15 2.9902 -.25 4.9475 2.969 -.25 4.8958 2.9021 -.25 4.6465
3 15 3.7638 -.25 3.5232 2.9931 -.25 3.1213 3.0182 -.25 3.1202
3 15 3.1298 -.25 2.4405 2.9922 -.25 2.4948 3.034 -.25 2.3482
3 15 3.6936 -.25 2.9896 3.7638 -.25 3.5232 3.0182 -.25 3.1202
3 15 3.0337 -.25 3.1029 3.0372 -.25 3.0722 3.5776 -.25 2.6546
3 15 3.1606 -.25 5.3409 3.1382 -.25 5.2844 3.1873 -.25 5.3005
3 15 3.3487 -.25 5.1127 3.269 -.25 5.1528 3.2042 -.25 5.1587
3 15 3.7278 -.25 .5923 3.3422 -.25 .4733 3.3168 -.25 .3749
3 15 3.4672 -.25 4.9861 3.3996 -.25 5.0686 3.3487 -.25 5.1127
3 15 3.9291 -.25 5.4184 3.8239 -.25 5.409 3.4504 -.25 5.2356
3 15 3.3886 -.25 1.5862 3.5313 -.25 1.5155 3.8622 -.25 1.9169
3 15 3.9004 -.25 .7634 3.8703 -.25 .6236 4.0168 -.25 .6475
3 15 4.3063 -.25 5.2699 4.2094 -.25 5.3396 3.711 -.25 4.8059
3 15 3.8428 -.25 4.3297 3.9048 -.25 3.804 4.4109 -.25 5.163
3 15 4.5241 -.25 4.9995 3.8915 -.25 3.3166 3.8131 -.25 2.8929
3 15 4.0996 -.25 1.9706 4.2748 -.25 2.4621 4.1432 -.25 2.5071
3 15 4.1303 -.25 2.652 4.3738 -.25 2.5654 4.7043 -.25 2.9535
3 15 4.2697 -.25 5.4887 4.3515 -.25 5.5444 4.4536 -.25 5.8395
3 15 4.5238 -.25 5.8111 4.4481 -.25 5.588 4.5698 -.25 5.6201
3 15 4.5698 -.25 5.6201 4.7058 -.25 5.6338 4.6461 -.25 5.7154
3 15 5.3852 -.25 5.1378 5.2522 -.25 5.2664 5.1844 -.25 5.3163
3 15 4.7632 -.25 5.8908 4.7224 -.25 5.852 4.7817 -.25 5.8009
3 15 4.7915 -.25 2.0652 5.0018 -.25 1.9318 5.0985 -.25 1.9902
3 15 4.8446 -.25 2.9157 5.7824 -.25 3.7874 5.7383 -.25 4.3104
3 15 4.9319 -.25 4.1109 5.512 -.25 4.9621 5.3852 -.25 5.1378
3 15 5.6293 -.25 4.7186 4.957 -.25 3.7636 4.9307 -.25 3.2998
3 15 4.8748 -.25 5.6886 5.0919 -.25 6.0053 5.0214 -.25 6.006
3 15 5.4393 -.25 2.126 5.3121 -.25 1.973 5.4832 -.25 1.9601
3 15 5.3906 -.25 5.8592 5.3063 -.25 5.9261 5.1814 -.25 5.507
3 15 5.4087 -.25 6.3084 5.4473 -.25 5.9922 5.529 -.25 5.906
3 15 5.6226 -.25 6.3799 5.5479 -.25 6.3697 5.529 -.25 5.906
3 15 5.67 -.25 5.6441 5.7162 -.25 5.4642 5.8 -.25 6.3559
