4 16 -15.271 -4.461 -14.182 -19.146 .274 -13.017 -17.595 5.008 -12.992 -12.199 4.852 -14.175
3 16 -15.738 8.984 -13.014 -12.199 4.852 -14.175 -17.595 5.008 -12.992
3 16 -3.79 16.833 -13.98 -4.127 23.093 -12.84 0 26.346 -12.676
3 16 -3.79 16.833 -13.98 -7.195 20.393 -12.948 -4.127 23.093 -12.84
3 16 0 26.346 -12.676 0 19.853 -13.674 -3.79 16.833 -13.98
3 16 0 26.346 -12.676 4.127 23.093 -12.84 3.79 16.833 -13.98
3 16 4.127 23.093 -12.84 7.195 20.393 -12.948 3.79 16.833 -13.98
3 16 3.79 16.833 -13.98 0 19.853 -13.674 0 26.346 -12.676
4 16 7.195 20.393 -12.948 10.646 16.672 -13.028 8.547 11.427 -14.141 3.79 16.833 -13.98
3 16 3.79 16.833 -13.98 4.694 9.686 -14.512 0 9.564 -14.769
3 16 0 9.564 -14.769 0 19.853 -13.674 3.79 16.833 -13.98
3 16 3.79 16.833 -13.98 8.547 11.427 -14.141 4.694 9.686 -14.512
3 16 13.475 12.755 -13.042 8.547 11.427 -14.141 10.646 16.672 -13.028
3 16 6.532 -17.151 -12.97 3.717 -18.946 -12.91 0 -9.848 -14.603
3 16 3.717 -18.946 -12.91 0 -21.624 -12.595 0 -9.848 -14.603
3 16 0 -21.624 -12.595 -3.717 -18.946 -12.91 0 -9.848 -14.603
3 16 0 -9.848 -14.603 -3.717 -18.946 -12.91 -6.532 -17.151 -12.97
3 16 -20.702 -10.009 -12.723 -20.284 -5.538 -12.988 -15.271 -4.461 -14.182
4 16 -13.475 12.755 -13.042 -8.547 11.427 -14.141 -12.199 4.852 -14.175 -15.738 8.984 -13.014
4 16 -7.126 -18.855 -12.139 -9.942 -17.126 -12.139 -9.346 -15.355 -13.025 -6.532 -17.151 -12.97
4 16 -21.088 .992 -12.139 -19.146 .274 -13.017 -20.286 -5.538 -12.988 -22.235 -5.089 -12.139
3 16 13.71 -15.08 -12.139 9.942 -17.126 -12.139 9.346 -15.355 -13.025
3 16 13.71 -15.08 -12.139 9.346 -15.355 -13.025 13.099 -13.331 -13.089
3 16 7.195 20.393 -12.948 8.426 22.181 -12.139 12.116 18.276 -12.139
3 16 7.195 20.393 -12.948 12.116 18.276 -12.139 10.646 16.672 -13.028
4 16 19.146 .274 -13.017 17.595 5.008 -12.992 19.346 6.019 -12.139 21.088 .992 -12.139
4 16 12.116 18.276 -12.139 15.101 14.168 -12.139 13.475 12.755 -13.042 10.646 16.672 -13.028
3 16 22.556 -9.49 -12.139 20.286 -5.538 -12.988 22.235 -5.089 -12.139
3 16 4.127 23.093 -12.84 5.278 25.288 -12.139 8.426 22.181 -12.139
3 16 4.127 23.093 -12.84 8.426 22.181 -12.139 7.195 20.393 -12.948
3 16 -.669 28.101 -12.139 0 26.346 -12.676 -1.582 27.836 -12.139
3 16 0 28.175 -12.139 0 26.346 -12.676 -.669 28.101 -12.139
3 16 .669 28.101 -12.139 0 26.346 -12.676 0 28.175 -12.139
3 16 1.582 27.836 -12.139 0 26.346 -12.676 .669 28.101 -12.139
4 16 17.595 5.008 -12.992 15.738 8.984 -13.014 17.421 10.206 -12.139 19.346 6.019 -12.139
3 16 -3.717 -18.946 -12.91 -4.416 -20.744 -12.139 -7.126 -18.855 -12.139
3 16 -3.717 -18.946 -12.91 -7.126 -18.855 -12.139 -6.532 -17.151 -12.97
3 16 -5.278 25.288 -12.139 -1.582 27.836 -12.139 0 26.346 -12.676
3 16 -5.278 25.288 -12.139 0 26.346 -12.676 -4.127 23.093 -12.84
4 16 -15.101 14.168 -12.139 -13.475 12.755 -13.042 -15.738 8.984 -13.014 -17.421 10.206 -12.139
4 16 -17.421 10.206 -12.139 -15.738 8.984 -13.014 -17.595 5.008 -12.992 -19.346 6.019 -12.139
4 16 20.286 -5.538 -12.988 22.556 -9.49 -12.139 22.473 -10.278 -12.139 20.702 -10.009 -12.723
3 16 22.221 -10.906 -12.139 20.702 -10.009 -12.723 22.473 -10.278 -12.139
3 16 21.75 -11.447 -12.139 20.702 -10.009 -12.723 22.221 -10.906 -12.139
3 16 21.116 -11.84 -12.139 20.702 -10.009 -12.723 21.75 -11.447 -12.139
3 16 -9.346 -15.355 -13.025 -9.942 -17.126 -12.139 -13.71 -15.08 -12.139
3 16 -9.346 -15.355 -13.025 -13.71 -15.08 -12.139 -13.099 -13.331 -13.089
3 16 .651 -23.443 -12.139 0 -21.624 -12.595 1.443 -23.068 -12.139
3 16 0 -23.52 -12.139 0 -21.624 -12.595 .651 -23.443 -12.139
3 16 0 -21.624 -12.595 0 -23.52 -12.139 -.651 -23.443 -12.139
3 16 -1.443 -23.069 -12.139 0 -21.624 -12.595 -.651 -23.443 -12.139
3 16 4.416 -20.744 -12.139 1.443 -23.068 -12.139 0 -21.624 -12.595
3 16 4.416 -20.744 -12.139 0 -21.624 -12.595 3.717 -18.946 -12.91
3 16 7.126 -18.855 -12.139 4.416 -20.744 -12.139 3.717 -18.946 -12.91
3 16 7.126 -18.855 -12.139 3.717 -18.946 -12.91 6.532 -17.151 -12.97
3 16 21.116 -11.84 -12.139 17.248 -13.389 -12.139 16.609 -11.694 -13.125
3 16 21.116 -11.84 -12.139 16.609 -11.694 -13.125 20.702 -10.009 -12.723
3 16 -21.75 -11.447 -12.139 -20.702 -10.009 -12.723 -21.115 -11.836 -12.139
3 16 -22.22 -10.905 -12.139 -20.702 -10.009 -12.723 -21.75 -11.447 -12.139
3 16 -20.702 -10.009 -12.723 -22.22 -10.905 -12.139 -22.474 -10.278 -12.139
4 16 20.286 -5.538 -12.988 19.146 .274 -13.017 21.088 .992 -12.139 22.235 -5.089 -12.139
3 16 -13.099 -13.331 -13.089 -13.71 -15.08 -12.139 -17.248 -13.389 -12.139
3 16 -13.099 -13.331 -13.089 -17.248 -13.389 -12.139 -16.609 -11.694 -13.125
4 16 15.738 8.984 -13.014 13.475 12.755 -13.042 15.101 14.168 -12.139 17.421 10.206 -12.139
3 16 0 26.346 -12.676 1.582 27.836 -12.139 5.278 25.288 -12.139
3 16 0 26.346 -12.676 5.278 25.288 -12.139 4.127 23.093 -12.84
3 16 -21.115 -11.836 -12.139 -20.702 -10.009 -12.723 -16.609 -11.694 -13.125
3 16 -21.115 -11.836 -12.139 -16.609 -11.694 -13.125 -17.248 -13.389 -12.139
4 16 7.126 -18.855 -12.139 6.532 -17.151 -12.97 9.346 -15.355 -13.025 9.942 -17.126 -12.139
3 16 17.248 -13.389 -12.139 13.71 -15.08 -12.139 13.099 -13.331 -13.089
3 16 17.248 -13.389 -12.139 13.099 -13.331 -13.089 16.609 -11.694 -13.125
4 16 -19.146 .274 -13.017 -21.088 .992 -12.139 -19.346 6.019 -12.139 -17.595 5.008 -12.992
4 16 -22.474 -10.278 -12.139 -22.548 -9.491 -12.139 -20.286 -5.538 -12.988 -20.702 -10.009 -12.723
3 16 -20.286 -5.538 -12.988 -22.548 -9.491 -12.139 -22.235 -5.089 -12.139
3 16 -12.116 18.276 -12.139 -8.426 22.181 -12.139 -7.195 20.393 -12.948
3 16 -12.116 18.276 -12.139 -7.195 20.393 -12.948 -10.646 16.672 -13.028
4 16 -13.475 12.755 -13.042 -15.101 14.168 -12.139 -12.116 18.276 -12.139 -10.646 16.672 -13.028
3 16 -4.416 -20.744 -12.139 -3.717 -18.946 -12.91 0 -21.624 -12.595
3 16 -4.416 -20.744 -12.139 0 -21.624 -12.595 -1.443 -23.069 -12.139
3 16 -8.426 22.181 -12.139 -5.278 25.288 -12.139 -4.127 23.093 -12.84
3 16 -8.426 22.181 -12.139 -4.127 23.093 -12.84 -7.195 20.393 -12.948
5 24 13.099 -13.331 -13.089 13.71 -15.08 -12.139 9.346 -15.355 -13.025 17.248 -13.389 -12.139
5 24 9.346 -15.355 -13.025 13.099 -13.331 -13.089 13.71 -15.08 -12.139 7.654 -7.267 -14.514
5 24 0 1.874 -15.113 0 9.564 -14.769 4.694 9.686 -14.512 -6.035 2.448 -14.768
5 24 22.221 -10.906 -12.139 20.702 -10.009 -12.723 21.75 -11.447 -12.139 22.473 -10.278 -12.139
5 24 16.609 -11.694 -13.125 20.702 -10.009 -12.723 15.271 -4.461 -14.182 21.116 -11.84 -12.139
5 24 13.099 -13.331 -13.089 16.609 -11.694 -13.125 7.654 -7.267 -14.514 17.248 -13.389 -12.139
5 24 15.738 8.984 -13.014 17.421 10.206 -12.139 19.346 6.019 -12.139 13.475 12.755 -13.042
5 24 6.035 2.448 -14.768 12.199 4.852 -14.175 4.694 9.686 -14.512 15.271 -4.461 -14.182
5 24 0 28.175 -12.139 0 26.346 -12.676 -.669 28.101 -12.139 .669 28.101 -12.139
5 24 16.609 -11.694 -13.125 7.654 -7.267 -14.514 13.099 -13.331 -13.089 15.271 -4.461 -14.182
5 24 12.199 4.852 -14.175 15.738 8.984 -13.014 17.595 5.008 -12.992 8.547 11.427 -14.141
5 24 3.717 -18.946 -12.91 7.126 -18.855 -12.139 6.532 -17.151 -12.97 4.416 -20.744 -12.139
5 24 9.942 -17.126 -12.139 9.346 -15.355 -13.025 7.126 -18.855 -12.139 13.71 -15.08 -12.139
5 24 9.346 -15.355 -13.025 13.71 -15.08 -12.139 13.099 -13.331 -13.089 9.942 -17.126 -12.139
5 24 7.195 20.393 -12.948 8.426 22.181 -12.139 12.116 18.276 -12.139 4.127 23.093 -12.84
5 24 -6.532 -17.151 -12.97 -3.717 -18.946 -12.91 -7.126 -18.855 -12.139 0 -9.848 -14.603
5 24 13.099 -13.331 -13.089 17.248 -13.389 -12.139 16.609 -11.694 -13.125 13.71 -15.08 -12.139
5 24 -7.195 20.393 -12.948 -10.646 16.672 -13.028 -3.79 16.833 -13.98 -12.116 18.276 -12.139
5 24 -10.646 16.672 -13.028 -12.116 18.276 -12.139 -7.195 20.393 -12.948 -13.475 12.755 -13.042
5 24 4.127 23.093 -12.84 5.278 25.288 -12.139 0 26.346 -12.676 8.426 22.181 -12.139
5 24 -8.547 11.427 -14.141 -13.475 12.755 -13.042 -10.646 16.672 -13.028 -12.199 4.852 -14.175
5 24 0 1.874 -15.113 6.035 2.448 -14.768 15.271 -4.461 -14.182 0 9.564 -14.769
5 24 -20.702 -10.009 -12.723 -21.115 -11.836 -12.139 -16.609 -11.694 -13.125 -21.75 -11.447 -12.139
5 24 -7.654 -7.267 -14.514 0 1.874 -15.113 -15.271 -4.461 -14.182 0 -9.848 -14.603
5 24 -4.127 23.093 -12.84 -5.278 25.288 -12.139 0 26.346 -12.676 -8.426 22.181 -12.139
5 24 0 -9.848 -14.603 -6.532 -17.151 -12.97 -3.717 -18.946 -12.91 -7.654 -7.267 -14.514
5 24 -6.035 2.448 -14.768 -15.271 -4.461 -14.182 0 1.874 -15.113 -12.199 4.852 -14.175
5 24 13.475 12.755 -13.042 8.547 11.427 -14.141 15.738 8.984 -13.014 10.646 16.672 -13.028
5 24 0 1.874 -15.113 -6.035 2.448 -14.768 -7.654 -7.267 -14.514 -4.694 9.686 -14.512
5 24 -4.127 23.093 -12.84 -8.426 22.181 -12.139 -7.195 20.393 -12.948 -5.278 25.288 -12.139
5 24 0 9.564 -14.769 3.79 16.833 -13.98 0 19.853 -13.674 4.694 9.686 -14.512
5 24 19.146 .274 -13.017 20.286 -5.538 -12.988 15.271 -4.461 -14.182 21.088 .992 -12.139
5 24 4.127 23.093 -12.84 0 26.346 -12.676 5.278 25.288 -12.139 3.79 16.833 -13.98
5 24 -22.235 -5.089 -12.139 -20.286 -5.538 -12.988 -21.088 .992 -12.139 -22.548 -9.491 -12.139
5 24 0 26.346 -12.676 0 19.853 -13.674 3.79 16.833 -13.98 -3.79 16.833 -13.98
5 24 0 -21.624 -12.595 0 -9.848 -14.603 -3.717 -18.946 -12.91 3.717 -18.946 -12.91
5 24 -15.738 8.984 -13.014 -12.199 4.852 -14.175 -17.595 5.008 -12.992 -13.475 12.755 -13.042
5 24 -4.694 9.686 -14.512 -3.79 16.833 -13.98 0 9.564 -14.769 -8.547 11.427 -14.141
5 24 -12.199 4.852 -14.175 -6.035 2.448 -14.768 -15.271 -4.461 -14.182 -8.547 11.427 -14.141
5 24 8.547 11.427 -14.141 10.646 16.672 -13.028 3.79 16.833 -13.98 13.475 12.755 -13.042
5 24 20.286 -5.538 -12.988 22.235 -5.089 -12.139 19.146 .274 -13.017 22.556 -9.49 -12.139
5 24 0 26.346 -12.676 -1.582 27.836 -12.139 -5.278 25.288 -12.139 -.669 28.101 -12.139
5 24 21.116 -11.84 -12.139 20.702 -10.009 -12.723 16.609 -11.694 -13.125 21.75 -11.447 -12.139
5 24 0 -21.624 -12.595 1.443 -23.068 -12.139 4.416 -20.744 -12.139 .651 -23.443 -12.139
5 24 15.738 8.984 -13.014 17.595 5.008 -12.992 17.421 10.206 -12.139 12.199 4.852 -14.175
5 24 -17.595 5.008 -12.992 -19.346 6.019 -12.139 -19.146 .274 -13.017 -17.421 10.206 -12.139
5 24 -20.702 -10.009 -12.723 -15.271 -4.461 -14.182 -20.284 -5.538 -12.988 -16.609 -11.694 -13.125
5 24 -13.71 -15.08 -12.139 -9.346 -15.355 -13.025 -13.099 -13.331 -13.089 -9.942 -17.126 -12.139
5 24 -6.532 -17.151 -12.97 -9.346 -15.355 -13.025 -7.126 -18.855 -12.139 -7.654 -7.267 -14.514
5 24 -7.126 -18.855 -12.139 -6.532 -17.151 -12.97 -9.942 -17.126 -12.139 -3.717 -18.946 -12.91
5 24 -4.694 9.686 -14.512 -8.547 11.427 -14.141 -3.79 16.833 -13.98 -6.035 2.448 -14.768
5 24 3.79 16.833 -13.98 0 19.853 -13.674 0 9.564 -14.769 0 26.346 -12.676
5 24 -12.199 4.852 -14.175 -17.595 5.008 -12.992 -15.738 8.984 -13.014 -15.271 -4.461 -14.182
5 24 -7.654 -7.267 -14.514 -13.099 -13.331 -13.089 -16.609 -11.694 -13.125 -9.346 -15.355 -13.025
5 24 6.035 2.448 -14.768 4.694 9.686 -14.512 8.547 11.427 -14.141 0 1.874 -15.113
5 24 -15.101 14.168 -12.139 -13.475 12.755 -13.042 -15.738 8.984 -13.014 -12.116 18.276 -12.139
5 24 -17.595 5.008 -12.992 -19.146 .274 -13.017 -21.088 .992 -12.139 -12.199 4.852 -14.175
5 24 -6.035 2.448 -14.768 -4.694 9.686 -14.512 0 9.564 -14.769 -12.199 4.852 -14.175
5 24 0 -21.624 -12.595 3.717 -18.946 -12.91 4.416 -20.744 -12.139 0 -9.848 -14.603
5 24 0 19.853 -13.674 0 9.564 -14.769 -3.79 16.833 -13.98 3.79 16.833 -13.98
5 24 -16.609 -11.694 -13.125 -15.271 -4.461 -14.182 -20.702 -10.009 -12.723 -7.654 -7.267 -14.514
5 24 -3.79 16.833 -13.98 -7.195 20.393 -12.948 -8.547 11.427 -14.141 -4.127 23.093 -12.84
5 24 -10.646 16.672 -13.028 -8.547 11.427 -14.141 -7.195 20.393 -12.948 -13.475 12.755 -13.042
5 24 -21.088 .992 -12.139 -19.146 .274 -13.017 -20.286 -5.538 -12.988 -19.346 6.019 -12.139
5 24 19.146 .274 -13.017 17.595 5.008 -12.992 15.271 -4.461 -14.182 19.346 6.019 -12.139
5 24 21.75 -11.447 -12.139 20.702 -10.009 -12.723 22.221 -10.906 -12.139 21.116 -11.84 -12.139
5 24 -9.346 -15.355 -13.025 -9.942 -17.126 -12.139 -6.532 -17.151 -12.97 -13.71 -15.08 -12.139
5 24 15.271 -4.461 -14.182 19.146 .274 -13.017 20.286 -5.538 -12.988 12.199 4.852 -14.175
5 24 0 -21.624 -12.595 -4.416 -20.744 -12.139 -1.443 -23.069 -12.139 -3.717 -18.946 -12.91
5 24 17.595 5.008 -12.992 12.199 4.852 -14.175 19.146 .274 -13.017 15.738 8.984 -13.014
5 24 3.717 -18.946 -12.91 0 -9.848 -14.603 0 -21.624 -12.595 6.532 -17.151 -12.97
5 24 .651 -23.443 -12.139 0 -21.624 -12.595 1.443 -23.068 -12.139 0 -23.52 -12.139
5 24 0 9.564 -14.769 -3.79 16.833 -13.98 -4.694 9.686 -14.512 0 19.853 -13.674
5 24 -22.22 -10.905 -12.139 -20.702 -10.009 -12.723 -21.75 -11.447 -12.139 -22.474 -10.278 -12.139
5 24 -7.195 20.393 -12.948 -12.116 18.276 -12.139 -8.426 22.181 -12.139 -10.646 16.672 -13.028
5 24 4.127 23.093 -12.84 3.79 16.833 -13.98 7.195 20.393 -12.948 0 26.346 -12.676
5 24 -4.127 23.093 -12.84 -7.195 20.393 -12.948 -3.79 16.833 -13.98 -8.426 22.181 -12.139
5 24 -7.654 -7.267 -14.514 -9.346 -15.355 -13.025 -6.532 -17.151 -12.97 -13.099 -13.331 -13.089
5 24 -13.475 12.755 -13.042 -15.738 8.984 -13.014 -17.421 10.206 -12.139 -8.547 11.427 -14.141
5 24 12.116 18.276 -12.139 7.195 20.393 -12.948 8.426 22.181 -12.139 10.646 16.672 -13.028
5 24 8.426 22.181 -12.139 4.127 23.093 -12.84 7.195 20.393 -12.948 5.278 25.288 -12.139
5 24 -3.717 -18.946 -12.91 0 -21.624 -12.595 0 -9.848 -14.603 -4.416 -20.744 -12.139
5 24 5.278 25.288 -12.139 0 26.346 -12.676 4.127 23.093 -12.84 1.582 27.836 -12.139
5 24 9.346 -15.355 -13.025 7.654 -7.267 -14.514 6.532 -17.151 -12.97 13.099 -13.331 -13.089
5 24 15.271 -4.461 -14.182 16.609 -11.694 -13.125 7.654 -7.267 -14.514 20.702 -10.009 -12.723
5 24 -13.099 -13.331 -13.089 -9.346 -15.355 -13.025 -7.654 -7.267 -14.514 -13.71 -15.08 -12.139
5 24 10.646 16.672 -13.028 13.475 12.755 -13.042 8.547 11.427 -14.141 12.116 18.276 -12.139
5 24 -21.75 -11.447 -12.139 -20.702 -10.009 -12.723 -21.115 -11.836 -12.139 -22.22 -10.905 -12.139
5 24 12.116 18.276 -12.139 10.646 16.672 -13.028 7.195 20.393 -12.948 15.101 14.168 -12.139
5 24 3.79 16.833 -13.98 4.694 9.686 -14.512 0 9.564 -14.769 8.547 11.427 -14.141
5 24 1.582 27.836 -12.139 0 26.346 -12.676 .669 28.101 -12.139 5.278 25.288 -12.139
5 24 15.101 14.168 -12.139 13.475 12.755 -13.042 10.646 16.672 -13.028 17.421 10.206 -12.139
5 24 17.595 5.008 -12.992 19.346 6.019 -12.139 15.738 8.984 -13.014 21.088 .992 -12.139
5 24 -16.609 -11.694 -13.125 -7.654 -7.267 -14.514 -13.099 -13.331 -13.089 -15.271 -4.461 -14.182
5 24 7.195 20.393 -12.948 4.127 23.093 -12.84 3.79 16.833 -13.98 8.426 22.181 -12.139
5 24 0 -23.52 -12.139 0 -21.624 -12.595 .651 -23.443 -12.139 -.651 -23.443 -12.139
5 24 0 -9.848 -14.603 0 1.874 -15.113 -7.654 -7.267 -14.514 7.654 -7.267 -14.514
5 24 0 9.564 -14.769 -4.694 9.686 -14.512 -3.79 16.833 -13.98 0 1.874 -15.113
5 24 -13.71 -15.08 -12.139 -13.099 -13.331 -13.089 -9.346 -15.355 -13.025 -17.248 -13.389 -12.139
5 24 0 -21.624 -12.595 4.416 -20.744 -12.139 1.443 -23.068 -12.139 3.717 -18.946 -12.91
5 24 -20.286 -5.538 -12.988 -22.548 -9.491 -12.139 -22.235 -5.089 -12.139 -20.702 -10.009 -12.723
5 24 15.271 -4.461 -14.182 20.286 -5.538 -12.988 19.146 .274 -13.017 20.702 -10.009 -12.723
5 24 -17.595 5.008 -12.992 -15.738 8.984 -13.014 -12.199 4.852 -14.175 -19.346 6.019 -12.139
5 24 -7.654 -7.267 -14.514 0 -9.848 -14.603 -6.532 -17.151 -12.97 0 1.874 -15.113
5 24 -19.146 .274 -13.017 -15.271 -4.461 -14.182 -17.595 5.008 -12.992 -20.284 -5.538 -12.988
5 24 0 1.874 -15.113 7.654 -7.267 -14.514 6.035 2.448 -14.768 0 -9.848 -14.603
5 24 7.195 20.393 -12.948 3.79 16.833 -13.98 4.127 23.093 -12.84 10.646 16.672 -13.028
5 24 -16.609 -11.694 -13.125 -13.099 -13.331 -13.089 -7.654 -7.267 -14.514 -17.248 -13.389 -12.139
5 24 4.694 9.686 -14.512 0 9.564 -14.769 3.79 16.833 -13.98 6.035 2.448 -14.768
5 24 3.79 16.833 -13.98 8.547 11.427 -14.141 7.195 20.393 -12.948 4.694 9.686 -14.512
5 24 -1.443 -23.069 -12.139 0 -21.624 -12.595 -.651 -23.443 -12.139 -4.416 -20.744 -12.139
5 24 0 26.346 -12.676 -3.79 16.833 -13.98 -4.127 23.093 -12.84 0 19.853 -13.674
5 24 -17.248 -13.389 -12.139 -13.099 -13.331 -13.089 -16.609 -11.694 -13.125 -13.71 -15.08 -12.139
5 24 7.654 -7.267 -14.514 15.271 -4.461 -14.182 16.609 -11.694 -13.125 0 1.874 -15.113
5 24 .669 28.101 -12.139 0 26.346 -12.676 0 28.175 -12.139 1.582 27.836 -12.139
5 24 -17.248 -13.389 -12.139 -16.609 -11.694 -13.125 -21.115 -11.836 -12.139 -13.099 -13.331 -13.089
5 24 6.532 -17.151 -12.97 0 -9.848 -14.603 7.654 -7.267 -14.514 3.717 -18.946 -12.91
5 24 8.547 11.427 -14.141 4.694 9.686 -14.512 12.199 4.852 -14.175 3.79 16.833 -13.98
5 24 0 26.346 -12.676 -5.278 25.288 -12.139 -4.127 23.093 -12.84 -1.582 27.836 -12.139
5 24 -.669 28.101 -12.139 0 26.346 -12.676 -1.582 27.836 -12.139 0 28.175 -12.139
5 24 -7.654 -7.267 -14.514 -6.532 -17.151 -12.97 0 -9.848 -14.603 -9.346 -15.355 -13.025
5 24 15.738 8.984 -13.014 13.475 12.755 -13.042 15.101 14.168 -12.139 12.199 4.852 -14.175
5 24 20.702 -10.009 -12.723 22.473 -10.278 -12.139 22.221 -10.906 -12.139 20.286 -5.538 -12.988
5 24 12.199 4.852 -14.175 15.271 -4.461 -14.182 17.595 5.008 -12.992 6.035 2.448 -14.768
5 24 -3.79 16.833 -13.98 -4.127 23.093 -12.84 0 26.346 -12.676 -7.195 20.393 -12.948
5 24 9.346 -15.355 -13.025 6.532 -17.151 -12.97 7.654 -7.267 -14.514 9.942 -17.126 -12.139
5 24 12.199 4.852 -14.175 8.547 11.427 -14.141 6.035 2.448 -14.768 13.475 12.755 -13.042
5 24 6.532 -17.151 -12.97 7.654 -7.267 -14.514 9.346 -15.355 -13.025 0 -9.848 -14.603
5 24 -3.79 16.833 -13.98 0 19.853 -13.674 0 26.346 -12.676 0 9.564 -14.769
5 24 -16.609 -11.694 -13.125 -21.115 -11.836 -12.139 -20.702 -10.009 -12.723 -17.248 -13.389 -12.139
5 24 15.271 -4.461 -14.182 6.035 2.448 -14.768 12.199 4.852 -14.175 7.654 -7.267 -14.514
5 24 20.702 -10.009 -12.723 15.271 -4.461 -14.182 20.286 -5.538 -12.988 16.609 -11.694 -13.125
5 24 -13.475 12.755 -13.042 -10.646 16.672 -13.028 -8.547 11.427 -14.141 -15.101 14.168 -12.139
5 24 10.646 16.672 -13.028 7.195 20.393 -12.948 8.547 11.427 -14.141 12.116 18.276 -12.139
5 24 3.717 -18.946 -12.91 4.416 -20.744 -12.139 7.126 -18.855 -12.139 0 -21.624 -12.595
5 24 -7.126 -18.855 -12.139 -3.717 -18.946 -12.91 -4.416 -20.744 -12.139 -6.532 -17.151 -12.97
5 24 17.248 -13.389 -12.139 16.609 -11.694 -13.125 21.116 -11.84 -12.139 13.099 -13.331 -13.089
5 24 21.088 .992 -12.139 19.146 .274 -13.017 17.595 5.008 -12.992 22.235 -5.089 -12.139
5 24 -15.271 -4.461 -14.182 -7.654 -7.267 -14.514 -16.609 -11.694 -13.125 -6.035 2.448 -14.768
5 24 -22.474 -10.278 -12.139 -20.702 -10.009 -12.723 -22.22 -10.905 -12.139 -22.548 -9.491 -12.139
5 24 3.717 -18.946 -12.91 6.532 -17.151 -12.97 7.126 -18.855 -12.139 0 -9.848 -14.603
5 24 -8.547 11.427 -14.141 -3.79 16.833 -13.98 -4.694 9.686 -14.512 -10.646 16.672 -13.028
5 24 16.609 -11.694 -13.125 21.116 -11.84 -12.139 20.702 -10.009 -12.723 17.248 -13.389 -12.139
5 24 -8.426 22.181 -12.139 -7.195 20.393 -12.948 -4.127 23.093 -12.84 -12.116 18.276 -12.139
