3 16 0 22.5 21.255 0 32.092 18.783 5.7 22.5 19.117
3 16 5.7 22.5 19.117 0 32.092 18.783 5.723 32.117 17.007
3 16 14.981 22.5 13.76 15.532 32.098 10 15.532 22.5 10
3 16 12.572 36.59 10 10.539 36.973 11.211 5.7 38.858 10
3 16 5.7 38.858 10 10.539 36.973 11.211 5.7 38.021 13.706
3 16 0 38.625 14.803 0 39.377 10 5.7 38.021 13.706
3 16 0 39.377 10 5.7 38.858 10 5.7 38.021 13.706
3 16 5.723 32.117 17.007 5.7 38.021 13.706 12.115 32.098 13.642
3 16 5.7 38.021 13.706 10.539 36.973 11.211 12.115 32.098 13.642
3 16 0 32.092 18.783 0 38.625 14.803 5.723 32.117 17.007
3 16 5.723 32.117 17.007 0 38.625 14.803 5.7 38.021 13.706
3 16 12.115 32.098 13.642 10.539 36.973 11.211 15.532 32.098 10
3 16 12.572 36.59 10 15.532 32.098 10 10.539 36.973 11.211
3 16 12.349 4.357 10 7.944 0 10 9.887 4.392 12.481
3 16 9.887 4.392 12.481 7.944 0 10 6.391 0 10.527
3 16 9.887 4.392 12.481 6.391 0 10.527 4.845 4.349 15.845
3 16 4.845 4.349 15.845 6.391 0 10.527 3.248 0 11.863
3 16 0 0 13.23 0 4.357 17.395 3.248 0 11.863
3 16 3.248 0 11.863 0 4.357 17.395 4.845 4.349 15.845
3 16 0 12.044 20.054 0 19.8 21.162 5.571 12.042 18.292
3 16 5.704 19.8 19.133 5.571 12.042 18.292 0 19.8 21.162
3 16 11.048 12.041 15.569 12.119 19.8 15.968 13.25 12.072 13.586
3 16 14.706 19.8 13.908 13.25 12.072 13.586 12.119 19.8 15.968
3 16 13.25 12.072 13.586 12.349 4.357 10 11.048 12.041 15.569
3 16 9.887 4.392 12.481 11.048 12.041 15.569 12.349 4.357 10
3 16 11.048 12.041 15.569 9.887 4.392 12.481 5.571 12.042 18.292
3 16 4.845 4.349 15.845 5.571 12.042 18.292 9.887 4.392 12.481
3 16 23.906 16.428 10 21.529 14.859 10 15.414 19.8 10
3 16 17.593 2.864 10 12.349 4.357 10 21.684 8.849 10
3 16 23.061 12.432 10 21.684 8.849 10 21.529 14.859 10
3 16 7.944 0 10 12.349 4.357 10 10 0 10
4 16 21.332 33.201 10 23.051 33.216 10 24.863 25.545 10 23.67 25.487 10
4 16 17.828 39.112 10 19.254 37.166 10 12.572 36.59 10 15.039 38.974 10
4 16 12.572 36.59 10 12.009 44.987 10 15.637 41.781 10 15.039 38.974 10
4 16 6.999 47.676 10 5.7 38.858 10 0 39.377 10 4.965 46.381 10
4 16 3.917 48.725 10 4.965 46.381 10 0 39.377 10 0 49.17 10
4 16 15.532 22.5 10 15.532 32.098 10 21.332 33.201 10 23.67 25.487 10
4 16 12.572 36.59 10 19.254 37.166 10 21.332 33.201 10 15.532 32.098 10
4 16 12.572 36.59 10 5.7 38.858 10 6.999 47.676 10 12.009 44.987 10
4 16 5.7 22.5 19.117 5.723 32.117 17.007 12.115 32.098 13.642 12.115 22.5 15.779
4 16 5.571 12.042 18.292 5.704 19.8 19.133 12.119 19.8 15.968 11.048 12.041 15.569
4 16 5.571 12.042 18.292 4.845 4.349 15.845 0 4.357 17.395 0 12.044 20.054
4 16 14.706 19.8 13.908 15.414 19.8 10 12.349 4.357 10 13.25 12.072 13.586
4 16 21.684 8.849 10 12.349 4.357 10 15.414 19.8 10 21.529 14.859 10
4 16 23.906 16.428 10 15.414 19.8 10 15.532 22.5 10 24.161 21.441 10

0 // Edge Lines
2 24 7.944 0 10 6.391 0 10.527
2 24 23.051 33.216 10 21.332 33.201 10
2 24 19.254 37.166 10 17.828 39.112 10
2 24 24.863 25.545 10 23.051 33.216 10
2 24 5.7 38.858 10 12.572 36.59 10
2 24 10 -3 10 10 0 10
2 24 2.628 33.034 22.428 0 33.018 23.005
2 24 0 45.149 14.056 5.368 43.877 13.874
2 24 9.52 42.034 13.502 7.441 37.484 18.732
2 24 0 49.17 10 3.917 48.725 10
2 24 15.532 32.098 10 15.532 22.5 10
2 24 10 0 10 7.944 0 10
2 24 7.076 47.429 13.134 6.999 47.676 10
2 24 6.47 33.131 20.17 8.254 36.799 17.726
2 24 14.241 38.517 13.486 15.752 38.366 13.713
2 24 15.469 41.803 12.795 11.908 44.888 12.93
2 24 12.349 4.357 10 15.414 19.8 10
2 24 18.792 33.176 13.759 21.23 33.201 12.686
2 24 11.908 44.888 12.93 7.076 47.429 13.134
2 24 17.884 38.928 12.748 15.752 38.366 13.713
2 24 6.999 47.676 10 4.965 46.381 10
2 24 12.009 44.987 10 6.999 47.676 10
2 24 9.668 36.599 18.206 12.059 39.773 13.44
2 24 15.752 38.366 13.713 18.792 33.176 13.759
2 24 10 0 0 10 0 10
2 24 21.332 33.201 10 19.254 37.166 10
2 24 23.67 25.487 10 24.863 25.545 10
2 24 10.552 43.013 13.827 5.506 45.585 14.086
2 24 15.039 38.974 10 15.637 41.781 10
2 24 10 -3 10 10 -3 0
2 24 9.52 42.034 13.502 11.039 40.94 13.332
2 24 4.128 46.236 14.118 4.649 45.336 13.838
2 24 10.552 43.013 13.827 14.368 40.049 13.772
2 24 7.441 37.484 18.732 5.152 33.087 21.558
2 24 17.828 39.112 10 15.039 38.974 10
2 24 7.954 33.112 20.617 12.878 33.127 18.193
2 24 14.321 37.187 13.68 12.059 39.773 13.44
2 24 0 39.377 10 5.7 38.858 10
2 24 3.917 48.725 10 3.731 48.622 13.225
2 24 16.973 33.224 13.903 18.792 33.176 13.759
2 24 4.649 45.336 13.838 5.506 45.585 14.086
2 24 14.368 40.049 13.772 15.469 41.803 12.795
2 24 5.506 45.585 14.086 7.076 47.429 13.134
2 24 19.19 37.166 12.714 17.884 38.928 12.748
2 24 21.23 33.201 12.686 19.19 37.166 12.714
2 24 11.039 40.94 13.332 8.254 36.799 17.726
2 24 15.039 38.974 10 14.241 38.517 13.486
2 24 15.637 41.781 10 15.469 41.803 12.795
2 24 12.349 4.357 10 7.944 0 10
2 24 4.128 46.236 14.118 0 46.75 14.293
2 24 21.332 33.201 10 21.23 33.201 12.686
2 24 11.039 40.94 13.332 12.059 39.773 13.44
2 24 6.47 33.131 20.17 7.954 33.112 20.617
2 24 5.368 43.877 13.874 9.52 42.034 13.502
2 24 3.731 48.622 13.225 4.128 46.236 14.118
2 24 4.965 46.381 10 3.917 48.725 10
2 24 7.954 33.112 20.617 9.668 36.599 18.206
2 24 16.973 33.224 13.903 14.321 37.187 13.68
2 24 15.637 41.781 10 12.009 44.987 10
2 24 3.248 0 11.863 0 0 13.23
2 24 14.368 40.049 13.772 14.241 38.517 13.486
2 24 3.731 48.622 13.225 0 49.064 13.316
2 24 6.391 0 10.527 3.248 0 11.863
2 24 5.152 33.087 21.558 2.628 33.034 22.428
2 24 12.878 33.127 18.193 16.973 33.224 13.903
2 24 5.152 33.087 21.558 6.47 33.131 20.17
2 24 4.649 45.336 13.838 4.965 46.381 10
2 24 17.884 38.928 12.748 17.828 39.112 10
2 24 12.572 36.59 10 15.532 32.098 10

0 // Conditional Lines
5 24 8.254 36.799 17.726 7.954 33.112 20.617 9.668 36.599 18.206 6.47 33.131 20.17
5 24 5.571 12.042 18.292 0 12.044 20.054 0 19.8 21.162 4.845 4.349 15.845
5 24 11.039 40.94 13.332 7.441 37.484 18.732 9.52 42.034 13.502 8.254 36.799 17.726
5 24 11.256 35.162 18.213 12.878 33.127 18.193 14.321 37.187 13.68 7.954 33.112 20.617
5 24 5.368 43.877 13.874 3.749 38.739 19.405 0 45.149 14.056 7.441 37.484 18.732
5 24 15.469 41.803 12.795 15.039 38.974 10 14.368 40.049 13.772 15.637 41.781 10
5 24 3.731 48.622 13.225 4.649 45.336 13.838 4.128 46.236 14.118 4.965 46.381 10
5 24 10.539 36.973 11.211 12.115 32.098 13.642 5.7 38.021 13.706 15.532 32.098 10
5 24 5.571 12.042 18.292 9.887 4.392 12.481 11.048 12.041 15.569 4.845 4.349 15.845
5 24 5.7 38.021 13.706 0 38.625 14.803 0 39.377 10 5.723 32.117 17.007
5 24 15.752 38.366 13.713 16.973 33.224 13.903 18.792 33.176 13.759 14.321 37.187 13.68
5 24 11.256 35.162 18.213 7.954 33.112 20.617 12.878 33.127 18.193 9.668 36.599 18.206
5 24 3.749 38.739 19.405 0 39.34 19.874 0 33.018 23.005 5.368 43.877 13.874
5 24 4.845 4.349 15.845 9.887 4.392 12.481 5.571 12.042 18.292 6.391 0 10.527
5 24 0 45.149 14.056 4.128 46.236 14.118 4.649 45.336 13.838 0 46.75 14.293
5 24 5.506 45.585 14.086 9.52 42.034 13.502 10.552 43.013 13.827 5.368 43.877 13.874
5 24 3.248 0 11.863 4.845 4.349 15.845 0 4.357 17.395 6.391 0 10.527
5 24 14.321 37.187 13.68 11.256 35.162 18.213 12.878 33.127 18.193 9.668 36.599 18.206
5 24 14.368 40.049 13.772 11.039 40.94 13.332 10.552 43.013 13.827 12.059 39.773 13.44
5 24 0 32.092 18.783 5.7 22.5 19.117 5.723 32.117 17.007 0 22.5 21.255
5 24 12.115 22.5 15.779 12.115 32.098 13.642 5.7 22.5 19.117 14.981 22.5 13.76
5 24 14.241 38.517 13.486 12.059 39.773 13.44 14.321 37.187 13.68 14.368 40.049 13.772
5 24 7.441 37.484 18.732 3.749 38.739 19.405 2.628 33.034 22.428 9.52 42.034 13.502
5 24 0 4.357 17.395 4.845 4.349 15.845 3.248 0 11.863 0 12.044 20.054
5 24 3.749 38.739 19.405 2.628 33.034 22.428 0 39.34 19.874 5.152 33.087 21.558
5 24 4.965 46.381 10 3.731 48.622 13.225 3.917 48.725 10 4.649 45.336 13.838
5 24 14.321 37.187 13.68 9.668 36.599 18.206 11.256 35.162 18.213 12.059 39.773 13.44
5 24 15.752 38.366 13.713 19.19 37.166 12.714 17.884 38.928 12.748 18.792 33.176 13.759
5 24 7.076 47.429 13.134 4.965 46.381 10 6.999 47.676 10 4.649 45.336 13.838
5 24 4.649 45.336 13.838 0 45.149 14.056 5.368 43.877 13.874 4.128 46.236 14.118
5 24 9.887 4.392 12.481 12.349 4.357 10 11.048 12.041 15.569 7.944 0 10
5 24 11.048 12.041 15.569 12.349 4.357 10 13.25 12.072 13.586 9.887 4.392 12.481
5 24 15.469 41.803 12.795 12.009 44.987 10 15.637 41.781 10 11.908 44.888 12.93
5 24 5.571 12.042 18.292 11.048 12.041 15.569 5.704 19.8 19.133 9.887 4.392 12.481
5 24 11.908 44.888 12.93 10.552 43.013 13.827 7.076 47.429 13.134 15.469 41.803 12.795
5 24 14.321 37.187 13.68 15.752 38.366 13.713 14.241 38.517 13.486 16.973 33.224 13.903
5 24 15.039 38.974 10 14.368 40.049 13.772 15.469 41.803 12.795 14.241 38.517 13.486
5 24 4.845 4.349 15.845 5.571 12.042 18.292 0 4.357 17.395 9.887 4.392 12.481
5 24 6.391 0 10.527 9.887 4.392 12.481 7.944 0 10 4.845 4.349 15.845
5 24 5.723 32.117 17.007 5.7 38.021 13.706 12.115 32.098 13.642 0 38.625 14.803
5 24 12.115 32.098 13.642 15.532 32.098 10 14.981 22.5 13.76 10.539 36.973 11.211
5 24 5.7 38.021 13.706 0 39.377 10 5.7 38.858 10 0 38.625 14.803
5 24 9.668 36.599 18.206 8.254 36.799 17.726 7.954 33.112 20.617 12.059 39.773 13.44
5 24 5.368 43.877 13.874 4.649 45.336 13.838 0 45.149 14.056 5.506 45.585 14.086
5 24 8.254 36.799 17.726 7.441 37.484 18.732 6.47 33.131 20.17 11.039 40.94 13.332
5 24 9.668 36.599 18.206 11.256 35.162 18.213 14.321 37.187 13.68 7.954 33.112 20.617
5 24 5.7 38.021 13.706 5.7 38.858 10 10.539 36.973 11.211 0 39.377 10
5 24 12.115 32.098 13.642 5.723 32.117 17.007 12.115 22.5 15.779 5.7 38.021 13.706
5 24 9.887 4.392 12.481 11.048 12.041 15.569 12.349 4.357 10 5.571 12.042 18.292
5 24 7.076 47.429 13.134 4.649 45.336 13.838 5.506 45.585 14.086 4.965 46.381 10
5 24 15.532 32.098 10 10.539 36.973 11.211 12.115 32.098 13.642 12.572 36.59 10
5 24 0 46.75 14.293 3.731 48.622 13.225 4.128 46.236 14.118 0 49.064 13.316
5 24 5.7 38.858 10 10.539 36.973 11.211 12.572 36.59 10 5.7 38.021 13.706
5 24 5.723 32.117 17.007 0 38.625 14.803 0 32.092 18.783 5.7 38.021 13.706
5 24 10.552 43.013 13.827 15.469 41.803 12.795 11.908 44.888 12.93 14.368 40.049 13.772
5 24 5.723 32.117 17.007 5.7 22.5 19.117 0 32.092 18.783 12.115 32.098 13.642
5 24 11.048 12.041 15.569 12.119 19.8 15.968 5.571 12.042 18.292 13.25 12.072 13.586
5 24 15.039 38.974 10 15.752 38.366 13.713 17.884 38.928 12.748 14.241 38.517 13.486
5 24 15.532 32.098 10 14.981 22.5 13.76 15.532 22.5 10 12.115 32.098 13.642
5 24 5.704 19.8 19.133 5.571 12.042 18.292 0 19.8 21.162 12.119 19.8 15.968
5 24 14.706 19.8 13.908 13.25 12.072 13.586 12.119 19.8 15.968 15.414 19.8 10
5 24 10.552 43.013 13.827 9.52 42.034 13.502 11.039 40.94 13.332 5.506 45.585 14.086
5 24 10.539 36.973 11.211 5.7 38.021 13.706 5.7 38.858 10 12.115 32.098 13.642
5 24 19.19 37.166 12.714 18.792 33.176 13.759 21.23 33.201 12.686 15.752 38.366 13.713
5 24 13.25 12.072 13.586 12.349 4.357 10 14.706 19.8 13.908 11.048 12.041 15.569
5 24 13.25 12.072 13.586 11.048 12.041 15.569 12.119 19.8 15.968 12.349 4.357 10
5 24 12.059 39.773 13.44 14.368 40.049 13.772 11.039 40.94 13.332 14.241 38.517 13.486
5 24 0 32.092 18.783 5.723 32.117 17.007 0 38.625 14.803 5.7 22.5 19.117
5 24 4.845 4.349 15.845 6.391 0 10.527 3.248 0 11.863 9.887 4.392 12.481
5 24 12.878 33.127 18.193 14.321 37.187 13.68 11.256 35.162 18.213 16.973 33.224 13.903
5 24 14.321 37.187 13.68 14.241 38.517 13.486 15.752 38.366 13.713 12.059 39.773 13.44
5 24 9.887 4.392 12.481 7.944 0 10 12.349 4.357 10 6.391 0 10.527
5 24 13.25 12.072 13.586 12.119 19.8 15.968 11.048 12.041 15.569 14.706 19.8 13.908
5 24 12.115 32.098 13.642 5.7 38.021 13.706 10.539 36.973 11.211 5.723 32.117 17.007
5 24 17.884 38.928 12.748 15.039 38.974 10 15.752 38.366 13.713 17.828 39.112 10
5 24 19.19 37.166 12.714 19.254 37.166 10 21.23 33.201 12.686 17.828 39.112 10
5 24 11.039 40.94 13.332 10.552 43.013 13.827 9.52 42.034 13.502 14.368 40.049 13.772
5 24 7.441 37.484 18.732 6.47 33.131 20.17 5.152 33.087 21.558 8.254 36.799 17.726
5 24 12.009 44.987 10 11.908 44.888 12.93 6.999 47.676 10 15.469 41.803 12.795
5 24 5.368 43.877 13.874 5.506 45.585 14.086 9.52 42.034 13.502 4.649 45.336 13.838
5 24 12.572 36.59 10 10.539 36.973 11.211 5.7 38.858 10 15.532 32.098 10
5 24 12.059 39.773 13.44 8.254 36.799 17.726 11.039 40.94 13.332 9.668 36.599 18.206
5 24 3.248 0 11.863 0 4.357 17.395 0 0 13.23 4.845 4.349 15.845
5 24 14.981 22.5 13.76 12.115 32.098 13.642 12.115 22.5 15.779 15.532 32.098 10
5 24 0 19.8 21.162 5.571 12.042 18.292 0 12.044 20.054 5.704 19.8 19.133
5 24 0 49.064 13.316 0 46.75 14.293 3.731 48.622 13.225 -3.731 48.622 13.225
5 24 0 46.75 14.293 0 45.149 14.056 4.128 46.236 14.118 -4.128 46.236 14.118
5 24 0 22.5 21.255 0 32.092 18.783 -5.7 22.5 19.117 5.7 22.5 19.117
5 24 0 32.092 18.783 0 38.625 14.803 -5.723 32.117 17.007 5.723 32.117 17.007
5 24 0 0 13.23 0 4.357 17.395 -3.248 0 11.863 3.248 0 11.863
5 24 0 39.34 19.874 0 33.018 23.005 -2.628 33.034 22.428 2.628 33.034 22.428
5 24 0 49.17 10 0 49.064 13.316 -3.731 48.622 13.225 3.731 48.622 13.225
5 24 0 38.625 14.803 0 39.377 10 5.7 38.021 13.706 -5.7 38.021 13.706
5 24 0 4.357 17.395 0 12.044 20.054 -5.571 12.042 18.292 5.571 12.042 18.292
5 24 0 12.044 20.054 0 19.8 21.162 -5.571 12.042 18.292 5.571 12.042 18.292
5 24 0 45.149 14.056 0 39.34 19.874 -3.749 38.739 19.405 3.749 38.739 19.405
