4 15 15.2042 0 -2.3353 6.16 0 -2.53 6.545 0 -3.3671 15.4517 0 -2.4651
4 15 16.2107 0 -2.8204 15.9522 0 -2.7049 6.545 0 -3.3671 16.4637 0 -2.9425
4 15 16.6694 0 -3.1328 16.4637 0 -2.9425 6.545 0 -3.3671 16.72 0 -3.41
4 15 16.4318 0 -3.9457 16.72 0 -3.41 6.545 0 -3.3671 16.0633 0 -4.4583
4 15 16.0633 0 -4.4583 6.545 0 -3.3671 7.0224 0 -4.1591 15.6365 0 -4.9313
4 15 15.6365 0 -4.9313 7.0224 0 -4.1591 7.6065 0 -4.873 15.1635 0 -5.3647
4 15 15.1635 0 -5.3647 7.6065 0 -4.873 8.2764 0 -5.5 14.6564 0 -5.7607
4 15 14.6564 0 -5.7607 8.2764 0 -5.5 9.02 0 -6.05 14.1262 0 -6.1226
4 15 13.585 0 -6.4515 14.1262 0 -6.1226 9.02 0 -6.05 13.0295 0 -6.7584
4 15 12.4553 0 -7.051 13.0295 0 -6.7584 9.02 0 -6.05 11.8844 0 -7.3249
4 15 10.7382 0 -7.8771 11.3014 0 -7.5988 9.02 0 -6.05 8.5041 0 -6.4647
4 15 10.4214 0 -8.063 10.7382 0 -7.8771 8.5041 0 -6.4647 7.9046 0 -6.7452
4 15 10.2971 0 -8.3809 10.4214 0 -8.063 7.9046 0 -6.7452 6.16 0 -10.78
4 15 6.16 0 -10.78 7.1082 0 -6.8915 6.6 0 -6.93 5.8696 0 -10.747
4 15 5.8696 0 -10.747 6.6 0 -6.93 5.9917 0 -6.8596 5.2569 0 -10.8174
4 15 5.2569 0 -10.8174 5.9917 0 -6.8596 5.39 0 -6.7507 4.84 0 -11
4 15 10.2971 0 -8.3809 6.16 0 -10.78 6.8497 0 -11.3201 10.4445 0 -8.6889
4 15 10.4445 0 -8.6889 6.8497 0 -11.3201 7.5504 0 -11.8514 10.6832 0 -9.053
4 15 10.6832 0 -9.053 7.5504 0 -11.8514 8.2775 0 -12.3343 11.0484 0 -9.4017
4 15 11.0484 0 -9.4017 8.2775 0 -12.3343 9.053 0 -12.7424 11.4763 0 -9.6723
4 15 11.4763 0 -9.6723 9.053 0 -12.7424 9.8901 0 -13.0075 11.9405 0 -9.8648
4 15 11.9405 0 -9.8648 9.8901 0 -13.0075 10.78 0 -12.98 12.4256 0 -9.9924
4 15 12.4256 0 -9.9924 10.78 0 -12.98 11.682 0 -12.8491 12.9261 0 -10.0661
4 15 12.9261 0 -10.0661 11.682 0 -12.8491 12.5532 0 -12.6071 13.4343 0 -10.0969
4 15 13.4343 0 -10.0969 12.5532 0 -12.6071 13.3507 0 -12.1803 13.9458 0 -10.0903
4 15 13.9458 0 -10.0903 13.3507 0 -12.1803 14.0272 0 -11.5742 14.4518 0 -10.0551
4 15 14.4518 0 -10.0551 14.0272 0 -11.5742 14.52 0 -10.89 14.6608 0 -9.9693
4 15 14.6608 0 -9.9693 14.52 0 -10.89 14.6784 0 -10.6865 14.9193 0 -10
4 15 14.9193 0 -10 14.6784 0 -10.6865 14.8313 0 -10.4808 14.9589 0 -10.2553
4 16 20 0 -8.4194 11.8844 0 -7.3249 11.3014 0 -7.5988 10.7382 0 -7.8771
4 16 20 0 -8.4194 10.7382 0 -7.8771 10.4214 0 -8.063 10.2971 0 -8.3809
4 16 20 0 -8.4194 10.2971 0 -8.3809 10.4445 0 -8.6889 10.6832 0 -9.053
4 16 20 0 -8.4194 10.6832 0 -9.053 11.0484 0 -9.4017 11.4763 0 -9.6723
4 16 20 0 -8.4194 11.4763 0 -9.6723 11.9405 0 -9.8648 14.6608 0 -9.9693
4 16 14.6608 0 -9.9693 11.9405 0 -9.8648 12.4256 0 -9.9924 12.9261 0 -10.0661
4 16 14.6608 0 -9.9693 12.9261 0 -10.0661 13.4343 0 -10.0969 13.9458 0 -10.0903
4 16 20 0 -30 20 0 -8.4194 14.9589 0 -10.2553 14.8313 0 -10.4808
4 16 20 0 -30 14.6784 0 -10.6865 14.52 0 -10.89 14.0272 0 -11.5742
3 16 20 0 -30 10.78 0 -12.98 9.8901 0 -13.0075
4 16 20 0 -30 6.8497 0 -11.3201 6.16 0 -10.78 5.8696 0 -10.747
4 16 20 0 -30 5.8696 0 -10.747 5.2569 0 -10.8174 4.84 0 -11
3 16 20 0 -30 .8811 0 -14.883 0 0 -14.96
4 16 8.5041 0 -6.4647 9.02 0 -6.05 8.2764 0 -5.5 7.9046 0 -6.7452
4 16 7.9046 0 -6.7452 8.2764 0 -5.5 7.6065 0 -4.873 7.1082 0 -6.8915
4 16 7.1082 0 -6.8915 7.6065 0 -4.873 7.0224 0 -4.1591 6.6 0 -6.93
4 16 6.6 0 -6.93 7.0224 0 -4.1591 6.545 0 -3.3671 5.9917 0 -6.8596
4 16 5.39 0 -6.7507 5.9917 0 -6.8596 6.545 0 -3.3671 4.84 0 -6.4867
4 16 4.4 0 -6.05 4.84 0 -6.4867 6.545 0 -3.3671 4.4 0 -2.2
4 16 5.5 0 -1.98 4.4 0 -2.2 6.545 0 -3.3671 6.16 0 -2.53
4 16 5.5 0 -1.98 6.16 0 -2.53 5.9961 0 -2.2704 5.8014 0 -2.0328
4 16 20 0 -30 -4.3813 0 -13.9359 -5.3603 0 -13.3815 -20 0 -30
4 16 -20 0 -30 -6.9157 0 -11.7634 -7.48 0 -10.78 -9.9 0 -9.57
3 16 -20 0 -30 -9.9 0 -9.57 -10.4148 0 -9.1586
4 16 -20 0 -30 -10.4148 0 -9.1586 -10.9879 0 -8.7263 -11.594 0 -8.3413
4 16 -20 0 -30 -11.594 0 -8.3413 -12.1 0 -8.14 -12.4498 0 -8.1136
4 16 -20 0 -30 -12.4498 0 -8.1136 -13.1021 0 -8.2181 -13.75 0 -8.36
3 16 -20 0 -30 -14.5486 0 -8.2423 -15.2889 0 -7.9387
4 16 1.0219 0 -9.2279 1.1121 0 -9.086 1.0703 0 -8.9243 .88 0 -9.35
4 16 .88 0 -9.35 1.0703 0 -8.9243 .99 0 -8.8 .2233 0 -9.7416
4 16 .2233 0 -9.7416 .99 0 -8.8 .4906 0 -8.437 -.495 0 -10.01
4 16 -.495 0 -10.01 .4906 0 -8.437 .0055 0 -8.0553 -1.2375 0 -10.1992
4 16 -1.2375 0 -10.1992 -.8096 0 -7.1423 -1.1 0 -6.6 -1.9899 0 -10.3367
4 16 -1.9899 0 -10.3367 -1.1 0 -6.6 -1.3442 0 -6.1952 -2.75 0 -10.45
4 16 -2.75 0 -10.45 -1.3442 0 -6.1952 -1.6533 0 -5.8333 -3.5761 0 -10.087
4 16 -3.5761 0 -10.087 -1.6533 0 -5.8333 -2.0548 0 -5.5836 -4.345 0 -9.6261
4 16 -4.345 0 -9.6261 -2.0548 0 -5.5836 -2.53 0 -5.5 -5.1029 0 -9.1344
4 16 -5.1029 0 -9.1344 -2.53 0 -5.5 -3.179 0 -5.3724 -5.8487 0 -8.635
4 16 -5.8487 0 -8.635 -3.179 0 -5.3724 -3.8192 0 -5.1953 -6.6 0 -8.14
4 16 -6.6 0 -8.14 -3.8192 0 -5.1953 -4.4209 0 -4.9148 -7.5559 0 -7.5669
4 16 -7.5559 0 -7.5669 -4.4209 0 -4.9148 -4.9566 0 -4.5287 -8.5448 0 -7.0532
4 16 -8.5448 0 -7.0532 -4.9566 0 -4.5287 -5.4197 0 -4.0601 -9.5381 0 -6.5626
4 16 -9.5381 0 -6.5626 -5.4197 0 -4.0601 -5.83 0 -3.52 -8.8 0 -3.85
4 16 -8.69 0 -3.7103 -8.8 0 -3.85 -5.83 0 -3.52 -5.731 0 -3.3572
4 16 -8.5987 0 -3.2736 -8.5635 0 -3.4881 -5.731 0 -3.3572 -5.5 0 -3.3
4 16 -1.397 0 -.4554 -1.1 0 0 -11.77 0 0 -11.7623 0 -.6083
4 16 -1.617 0 -.9471 -1.397 0 -.4554 -11.7623 0 -.6083 -11.7821 0 -1.2166
4 16 -1.617 0 -.9471 -11.7821 0 -1.2166 -8.5987 0 -3.2736 -1.7721 0 -1.4652
4 16 -1.98 0 -2.53 -1.8821 0 -1.9954 -8.5987 0 -3.2736 -2.0845 0 -2.7775
4 16 -8.5987 0 -3.2736 -5.5 0 -3.3 -2.53 0 -3.08 -2.0845 0 -2.7775
4 16 -10.8592 0 -2.8732 -10.1629 0 -2.8908 -11.7821 0 -1.2166 -11.8646 0 -1.8601
4 16 -11.55 0 -2.97 -10.8592 0 -2.8732 -11.8646 0 -1.8601 -11.99 0 -2.42
4 16 -11.8745 0 -2.9381 -11.55 0 -2.97 -11.99 0 -2.42 -12.0098 0 -2.7588
3 16 -17.0489 0 -4.8631 -17.1677 0 -3.6201 -20 0 -30
3 16 -17.0489 0 -4.8631 -20 0 -30 -16.72 0 -6.05
3 16 14.96 0 -2.2 15.2042 0 -2.3353 15.5925 0 -1.7446
4 16 15.9291 0 -1.4971 15.5925 0 -1.7446 15.2042 0 -2.3353 15.4517 0 -2.4651
4 16 16.2701 0 -1.2408 15.9291 0 -1.4971 15.4517 0 -2.4651 15.7003 0 -2.5883
4 16 16.6067 0 -.9801 16.2701 0 -1.2408 15.7003 0 -2.5883 15.9522 0 -2.7049
4 16 16.9312 0 -.7106 16.6067 0 -.9801 15.9522 0 -2.7049 16.2107 0 -2.8204
4 16 17.2029 0 -.3817 16.9312 0 -.7106 16.2107 0 -2.8204 16.4637 0 -2.9425
4 16 20 0 0 16.6694 0 -3.1328 16.72 0 -3.41 20 0 -8.4194
4 16 16.9312 0 -.7106 16.4637 0 -2.9425 16.6694 0 -3.1328 17.2029 0 -.3817
4 16 16.4637 0 -2.9425 16.6694 0 -3.1328 20 0 0 17.2029 0 -.3817
3 16 17.27 0 0 17.2029 0 -.3817 20 0 0
