3 16 2.3841 -30.577 9.5863 1.7688 -32.578 7.5414 2.5708 -31.2915 7.2514
4 16 2.3841 -30.577 9.5863 1.4195 -30.9619 9.9648 .962 -32.9143 7.8416 1.7688 -32.578 7.5414
3 16 3.2074 -29.3033 9.0586 3.1792 -28.308 11.5257 2.3841 -30.577 9.5863
3 16 3.2074 -29.3033 9.0586 3.8637 -27.2056 11.0681 3.1792 -28.308 11.5257
3 16 2.3841 -30.577 9.5863 2.2079 -28.8072 11.971 1.4195 -30.9619 9.9648
3 16 2.3841 -30.577 9.5863 3.1792 -28.308 11.5257 2.2079 -28.8072 11.971
3 16 3.7172 -25.7941 13.2059 3.8637 -27.2056 11.0681 4.1778 -24.391 13.4552
3 16 3.7172 -25.7941 13.2059 3.1792 -28.308 11.5257 3.8637 -27.2056 11.0681
3 16 2.8815 -26.0939 13.6525 3.1792 -28.308 11.5257 3.7172 -25.7941 13.2059
3 16 2.8815 -26.0939 13.6525 2.2079 -28.8072 11.971 3.1792 -28.308 11.5257
3 16 3.2874 -24.332 14.2665 3.7172 -25.7941 13.2059 4.1778 -24.391 13.4552
3 16 3.2874 -24.332 14.2665 2.8815 -26.0939 13.6525 3.7172 -25.7941 13.2059
3 16 -.0675 -38.1201 -2.8112 -.4408 -36.4417 -4.6027 .01 -36.5372 -4.6543
3 16 -.0675 -38.1201 -2.8112 -.5673 -37.9502 -2.6417 -.4408 -36.4417 -4.6027
3 16 -.4408 -36.4417 -4.6027 -.5673 -37.9502 -2.6417 -1.0915 -37.2729 -2.4447
3 16 -.4408 -36.4417 -4.6027 -1.0915 -37.2729 -2.4447 -.8772 -36.0402 -4.4048
3 16 -1.799 -34.379 -3.4854 -.8772 -36.0402 -4.4048 -1.0915 -37.2729 -2.4447
3 16 -1.799 -34.379 -3.4854 -1.0915 -37.2729 -2.4447 -1.959 -34.6828 -1.7087
3 16 -2.9493 -30.8259 -1.0598 -1.959 -34.6828 -1.7087 -1.8065 -34.3934 .1614
3 16 -2.9493 -30.8259 -1.0598 -1.8065 -34.3934 .1614 -2.9047 -30.6604 .6085
3 16 -1.959 -34.6828 -1.7087 -.972 -36.4259 -.5832 -1.8065 -34.3934 .1614
3 16 -1.959 -34.6828 -1.7087 -1.0915 -37.2729 -2.4447 -.972 -36.4259 -.5832
3 16 -.454 -36.9155 -.7398 -1.0915 -37.2729 -2.4447 -.5673 -37.9502 -2.6417
3 16 -.454 -36.9155 -.7398 -.972 -36.4259 -.5832 -1.0915 -37.2729 -2.4447
3 16 -.0058 -37.057 -.8088 -.5673 -37.9502 -2.6417 -.0675 -38.1201 -2.8112
3 16 -.0058 -37.057 -.8088 -.454 -36.9155 -.7398 -.5673 -37.9502 -2.6417
4 16 -1.8065 -34.3934 .1614 -1.5714 -34.4412 1.7513 -2.7643 -30.1437 2.7744 -2.9047 -30.6604 .6085
4 16 -2.5076 -28.9206 5.6956 -2.7643 -30.1437 2.7744 -1.5714 -34.4412 1.7513 -1.2967 -32.6358 5.4467
3 16 -1.5714 -34.4412 1.7513 -.4167 -34.1228 5.4782 -1.2967 -32.6358 5.4467
3 16 -1.5714 -34.4412 1.7513 -1.0481 -35.4901 2.5124 -.4167 -34.1228 5.4782
3 16 -.4167 -34.1228 5.4782 -1.0481 -35.4901 2.5124 .0449 -36.0569 2.9821
3 16 -.4167 -34.1228 5.4782 .0449 -36.0569 2.9821 .484 -34.5922 5.6101
3 16 -2.5076 -28.9206 5.6956 -1.2967 -32.6358 5.4467 -.7087 -30.4629 8.4451
3 16 -2.5076 -28.9206 5.6956 -.7087 -30.4629 8.4451 -1.8086 -26.8336 8.9675
3 16 -1.2967 -32.6358 5.4467 .1398 -32.2144 8.1105 -.7087 -30.4629 8.4451
3 16 -1.2967 -32.6358 5.4467 -.4167 -34.1228 5.4782 .1398 -32.2144 8.1105
3 16 -.4167 -34.1228 5.4782 .962 -32.9143 7.8416 .1398 -32.2144 8.1105
3 16 -.4167 -34.1228 5.4782 .484 -34.5922 5.6101 .962 -32.9143 7.8416
3 16 -.7087 -30.4629 8.4451 .6845 -30.2771 10.2281 -.18 -28.4695 10.5484
3 16 -.7087 -30.4629 8.4451 .1398 -32.2144 8.1105 .6845 -30.2771 10.2281
3 16 1.4195 -30.9619 9.9648 .1398 -32.2144 8.1105 .962 -32.9143 7.8416
3 16 1.4195 -30.9619 9.9648 .6845 -30.2771 10.2281 .1398 -32.2144 8.1105
3 16 2.2079 -28.8072 11.971 .6845 -30.2771 10.2281 1.4195 -30.9619 9.9648
3 16 2.2079 -28.8072 11.971 1.3799 -28.2854 12.1136 .6845 -30.2771 10.2281
3 16 1.3799 -28.2854 12.1136 -.18 -28.4695 10.5484 .6845 -30.2771 10.2281
3 16 1.3799 -28.2854 12.1136 .6012 -26.8127 12.3431 -.18 -28.4695 10.5484
3 16 2.1028 -25.6593 13.827 .6012 -26.8127 12.3431 1.3799 -28.2854 12.1136
3 16 2.8815 -26.0939 13.6525 1.3799 -28.2854 12.1136 2.2079 -28.8072 11.971
3 16 2.8815 -26.0939 13.6525 2.1028 -25.6593 13.827 1.3799 -28.2854 12.1136
4 16 2.1282 -24.3844 14.2796 2.1028 -25.6593 13.827 2.8815 -26.0939 13.6525 3.2874 -24.332 14.2665
3 16 -1.8065 -34.3934 .1614 -1.1408 -35.8367 .8583 -1.5714 -34.4412 1.7513
3 16 -1.8065 -34.3934 .1614 -.972 -36.4259 -.5832 -1.1408 -35.8367 .8583
3 16 -.972 -36.4259 -.5832 -.3789 -36.7548 -.319 -1.1408 -35.8367 .8583
3 16 -.972 -36.4259 -.5832 -.454 -36.9155 -.7398 -.3789 -36.7548 -.319
3 16 -.454 -36.9155 -.7398 -.0379 -36.8407 -.3462 -.3789 -36.7548 -.319
3 16 -.454 -36.9155 -.7398 -.0058 -37.057 -.8088 -.0379 -36.8407 -.3462
3 16 -.3789 -36.7548 -.319 0 -36.5682 .363 -1.1408 -35.8367 .8583
3 16 -.3789 -36.7548 -.319 -.0379 -36.8407 -.3462 0 -36.5682 .363
4 16 -.863 -36.1289 2.529 -.0006 -36.3082 1.6928 .8645 -36.1553 2.5557 .0449 -36.0569 2.9821
4 16 .8645 -36.1553 2.5557 -.0006 -36.3082 1.6928 .8835 -36.4967 .8115 1.2123 -36.3295 1.6975
4 16 -.8931 -36.4616 .8243 -.0006 -36.3082 1.6928 -.863 -36.1289 2.529 -1.2108 -36.2866 1.6899
4 16 .8835 -36.4967 .8115 -.0006 -36.3082 1.6928 -.8931 -36.4616 .8243 0 -36.5682 .363
3 16 .8645 -36.1553 2.5557 .9788 -35.7156 2.6425 .0449 -36.0569 2.9821
3 16 1.4363 -35.8061 1.6536 .9788 -35.7156 2.6425 .8645 -36.1553 2.5557
3 16 1.4363 -35.8061 1.6536 1.5337 -34.6966 1.5754 .9788 -35.7156 2.6425
3 16 .9166 -36.123 .6242 1.5337 -34.6966 1.5754 1.4363 -35.8061 1.6536
3 16 1.4363 -35.8061 1.6536 .8645 -36.1553 2.5557 1.2123 -36.3295 1.6975
3 16 .9166 -36.123 .6242 1.4363 -35.8061 1.6536 1.2123 -36.3295 1.6975
3 16 .9166 -36.123 .6242 1.2123 -36.3295 1.6975 .8835 -36.4967 .8115
3 16 0 -36.5682 .363 .9166 -36.123 .6242 .8835 -36.4967 .8115
3 16 .0449 -36.0569 2.9821 -1.0481 -35.4901 2.5124 -.863 -36.1289 2.529
3 16 -.863 -36.1289 2.529 -1.0481 -35.4901 2.5124 -1.4523 -35.6957 1.722
3 16 -.863 -36.1289 2.529 -1.4523 -35.6957 1.722 -1.2108 -36.2866 1.6899
4 16 -1.4523 -35.6957 1.722 -1.1408 -35.8367 .8583 -.8931 -36.4616 .8243 -1.2108 -36.2866 1.6899
3 16 -.8931 -36.4616 .8243 -1.1408 -35.8367 .8583 0 -36.5682 .363
3 16 -1.0481 -35.4901 2.5124 -1.5714 -34.4412 1.7513 -1.4523 -35.6957 1.722
3 16 -1.4523 -35.6957 1.722 -1.5714 -34.4412 1.7513 -1.1408 -35.8367 .8583
3 16 1.8186 -34.3992 -.0029 1.5337 -34.6966 1.5754 .9166 -36.123 .6242
3 16 .9089 -36.6287 -.937 1.8186 -34.3992 -.0029 .9166 -36.123 .6242
3 16 .3955 -36.7775 -.3829 .9089 -36.6287 -.937 .9166 -36.123 .6242
3 16 .3955 -36.7775 -.3829 .4294 -36.9858 -.86 .9089 -36.6287 -.937
3 16 -.0058 -37.057 -.8088 .4294 -36.9858 -.86 .3955 -36.7775 -.3829
3 16 -.0058 -37.057 -.8088 .3955 -36.7775 -.3829 -.0379 -36.8407 -.3462
3 16 0 -36.5682 .363 .3955 -36.7775 -.3829 .9166 -36.123 .6242
3 16 0 -36.5682 .363 -.0379 -36.8407 -.3462 .3955 -36.7775 -.3829
5 24 -.0364 -33.7495 -9.2411 -.8114 -33.8015 -9.0433 0 -30.1394 -9.5963 -.0254 -36.3079 -8.9533
5 24 1.1319 -36.7815 -5.7276 .6453 -37.4398 -6.0273 .9066 -36.4162 -6.6968 .4656 -36.446 -4.6061
5 24 -.4167 -34.1228 5.4782 .1398 -32.2144 8.1105 -1.2967 -32.6358 5.4467 .962 -32.9143 7.8416
5 24 1.5337 -34.6966 1.5754 1.7759 -34.1352 1.7094 1.8186 -34.3992 -.0029 1.4261 -34.0136 5.4086
5 24 -.5127 -36.769 -7.0504 -1.1055 -36.8615 -5.6888 -.5907 -37.4962 -6.142 -1.0049 -36.1539 -6.7008
5 24 .484 -34.5922 5.6101 .9788 -35.7156 2.6425 1.4261 -34.0136 5.4086 .0449 -36.0569 2.9821
5 24 -1.5714 -34.4412 1.7513 -1.4523 -35.6957 1.722 -1.0481 -35.4901 2.5124 -1.1408 -35.8367 .8583
5 24 2.9047 -30.6604 .6085 1.7759 -34.1352 1.7094 1.8186 -34.3992 -.0029 2.7643 -30.1437 2.7744
5 24 -.0675 -38.1201 -2.8112 -.4408 -36.4417 -4.6027 .01 -36.5372 -4.6543 -.5673 -37.9502 -2.6417
5 24 -.0675 -38.1201 -2.8112 -.5673 -37.9502 -2.6417 -.4408 -36.4417 -4.6027 -.0058 -37.057 -.8088
5 24 1.7688 -32.578 7.5414 1.4261 -34.0136 5.4086 2.1843 -32.7011 5.0188 .962 -32.9143 7.8416
5 24 -1.8065 -34.3934 .1614 -2.9493 -30.8259 -1.0598 -1.959 -34.6828 -1.7087 -2.9047 -30.6604 .6085
5 24 3.8637 -27.2056 11.0681 3.1792 -28.308 11.5257 3.2074 -29.3033 9.0586 3.7172 -25.7941 13.2059
5 24 -.8114 -33.8015 -9.0433 -1.586 -33.8483 -8.3616 -1.2153 -30.1199 -9.3893 -.9819 -36.4456 -8.2467
5 24 .882 -37.3711 -2.6855 .4767 -37.9615 -2.8328 .4656 -36.446 -4.6061 .4294 -36.9858 -.86
5 24 2.1843 -32.7011 5.0188 1.4261 -34.0136 5.4086 1.7759 -34.1352 1.7094 1.7688 -32.578 7.5414
5 24 3.1792 -28.308 11.5257 3.2074 -29.3033 9.0586 2.3841 -30.577 9.5863 3.8637 -27.2056 11.0681
5 24 .882 -37.3711 -2.6855 .4656 -36.446 -4.6061 .4767 -37.9615 -2.8328 .7862 -36.1335 -4.4657
5 24 -.5546 -36.4152 -8.7226 -.9819 -36.4456 -8.2467 -.8114 -33.8015 -9.0433 -.5376 -37.2456 -8.2243
5 24 -1.1035 -36.6777 -7.6808 -1.9349 -34.1126 -5.677 -1.0049 -36.1539 -6.7008 -2.0319 -34.1514 -6.8392
5 24 .484 -34.5922 5.6101 -.4167 -34.1228 5.4782 .0449 -36.0569 2.9821 .962 -32.9143 7.8416
5 24 1.9658 -34.5784 -1.7885 .9089 -36.6287 -.937 .882 -37.3711 -2.6855 1.8186 -34.3992 -.0029
5 24 3.7172 -25.7941 13.2059 3.8637 -27.2056 11.0681 4.1778 -24.391 13.4552 3.1792 -28.308 11.5257
5 24 .0449 -36.0569 2.9821 .9788 -35.7156 2.6425 .484 -34.5922 5.6101 .8645 -36.1553 2.5557
5 24 0 -36.5682 .363 -.3789 -36.7548 -.319 -1.1408 -35.8367 .8583 -.0379 -36.8407 -.3462
5 24 -.5673 -37.9502 -2.6417 -1.0915 -37.2729 -2.4447 -.454 -36.9155 -.7398 -.4408 -36.4417 -4.6027
5 24 -1.4523 -35.6957 1.722 -1.2108 -36.2866 1.6899 -.863 -36.1289 2.529 -1.1408 -35.8367 .8583
5 24 -.0058 -37.057 -.8088 -.0379 -36.8407 -.3462 .3955 -36.7775 -.3829 -.454 -36.9155 -.7398
5 24 .8645 -36.1553 2.5557 .9788 -35.7156 2.6425 1.4363 -35.8061 1.6536 .0449 -36.0569 2.9821
5 24 .01 -36.5372 -4.6543 .6453 -37.4398 -6.0273 .4656 -36.446 -4.6061 .0076 -37.7796 -6.3021
5 24 1.7759 -34.1352 1.7094 1.8186 -34.3992 -.0029 1.5337 -34.6966 1.5754 2.9047 -30.6604 .6085
5 24 -.3789 -36.7548 -.319 -1.1408 -35.8367 .8583 -.972 -36.4259 -.5832 0 -36.5682 .363
5 24 1.8945 -34.2046 -5.7654 .9066 -36.4162 -6.6968 1.1319 -36.7815 -5.7276 1.1769 -36.5181 -7.5951
5 24 1.9658 -34.5784 -1.7885 1.8186 -34.3992 -.0029 .9089 -36.6287 -.937 2.9493 -30.8259 -1.0598
5 24 3.7172 -25.7941 13.2059 3.1792 -28.308 11.5257 2.8815 -26.0939 13.6525 3.8637 -27.2056 11.0681
5 24 .3955 -36.7775 -.3829 .9089 -36.6287 -.937 .9166 -36.123 .6242 .4294 -36.9858 -.86
5 24 .1398 -32.2144 8.1105 .6845 -30.2771 10.2281 1.4195 -30.9619 9.9648 -.7087 -30.4629 8.4451
5 24 .9788 -35.7156 2.6425 1.5337 -34.6966 1.5754 1.4261 -34.0136 5.4086 1.4363 -35.8061 1.6536
5 24 .6845 -30.2771 10.2281 2.2079 -28.8072 11.971 1.4195 -30.9619 9.9648 1.3799 -28.2854 12.1136
5 24 1.9658 -34.5784 -1.7885 .882 -37.3711 -2.6855 .9089 -36.6287 -.937 1.7269 -34.4363 -3.6806
5 24 -2.5076 -28.9206 5.6956 -1.2967 -32.6358 5.4467 -2.7643 -30.1437 2.7744 -.7087 -30.4629 8.4451
5 24 2.0293 -33.9879 -6.8721 1.1769 -36.5181 -7.5951 1.5752 -33.799 -8.355 1.8945 -34.2046 -5.7654
5 24 -.0058 -37.057 -.8088 -.0675 -38.1201 -2.8112 .4767 -37.9615 -2.8328 -.5673 -37.9502 -2.6417
5 24 .962 -32.9143 7.8416 -.4167 -34.1228 5.4782 .1398 -32.2144 8.1105 .484 -34.5922 5.6101
5 24 -.0254 -36.3079 -8.9533 -.5546 -36.4152 -8.7226 -.8114 -33.8015 -9.0433 -.0185 -37.3804 -8.4222
5 24 0 -36.5682 .363 -1.1408 -35.8367 .8583 -.3789 -36.7548 -.319 -.8931 -36.4616 .8243
5 24 .9089 -36.6287 -.937 .4294 -36.9858 -.86 .882 -37.3711 -2.6855 .3955 -36.7775 -.3829
5 24 .6845 -30.2771 10.2281 -.7087 -30.4629 8.4451 -.18 -28.4695 10.5484 .1398 -32.2144 8.1105
5 24 2.5708 -31.2915 7.2514 1.7688 -32.578 7.5414 2.1843 -32.7011 5.0188 2.3841 -30.577 9.5863
5 24 .5354 -36.3072 -8.7768 .7704 -33.7604 -9.0614 -.0364 -33.7495 -9.2411 1.5752 -33.799 -8.355
5 24 2.1028 -25.6593 13.827 .6012 -26.8127 12.3431 2.1282 -24.3844 14.2796 1.3799 -28.2854 12.1136
5 24 .962 -32.9143 7.8416 .484 -34.5922 5.6101 -.4167 -34.1228 5.4782 1.4261 -34.0136 5.4086
5 24 -1.0915 -37.2729 -2.4447 -.8772 -36.0402 -4.4048 -.4408 -36.4417 -4.6027 -1.799 -34.379 -3.4854
5 24 -.3789 -36.7548 -.319 -.972 -36.4259 -.5832 -1.1408 -35.8367 .8583 -.454 -36.9155 -.7398
5 24 2.9047 -30.6604 .6085 1.8186 -34.3992 -.0029 2.9493 -30.8259 -1.0598 1.7759 -34.1352 1.7094
5 24 1.8186 -34.3992 -.0029 .9089 -36.6287 -.937 1.9658 -34.5784 -1.7885 .9166 -36.123 .6242
5 24 -.4167 -34.1228 5.4782 -1.2967 -32.6358 5.4467 -1.5714 -34.4412 1.7513 .1398 -32.2144 8.1105
5 24 1.4363 -35.8061 1.6536 .9166 -36.123 .6242 1.2123 -36.3295 1.6975 1.5337 -34.6966 1.5754
5 24 -1.0915 -37.2729 -2.4447 -1.959 -34.6828 -1.7087 -1.799 -34.379 -3.4854 -.972 -36.4259 -.5832
5 24 .962 -32.9143 7.8416 1.4195 -30.9619 9.9648 1.7688 -32.578 7.5414 .1398 -32.2144 8.1105
5 24 1.3799 -28.2854 12.1136 .6845 -30.2771 10.2281 2.2079 -28.8072 11.971 -.18 -28.4695 10.5484
5 24 .01 -36.5372 -4.6543 .0076 -37.7796 -6.3021 .6453 -37.4398 -6.0273 -.5907 -37.4962 -6.142
5 24 .882 -37.3711 -2.6855 .9089 -36.6287 -.937 .4294 -36.9858 -.86 1.9658 -34.5784 -1.7885
5 24 3.1792 -28.308 11.5257 2.3841 -30.577 9.5863 3.2074 -29.3033 9.0586 2.2079 -28.8072 11.971
5 24 2.8815 -26.0939 13.6525 2.2079 -28.8072 11.971 3.1792 -28.308 11.5257 1.3799 -28.2854 12.1136
5 24 1.7688 -32.578 7.5414 .962 -32.9143 7.8416 1.4261 -34.0136 5.4086 2.3841 -30.577 9.5863
5 24 2.3841 -30.577 9.5863 1.7688 -32.578 7.5414 1.4195 -30.9619 9.9648 2.5708 -31.2915 7.2514
5 24 -.8114 -33.8015 -9.0433 -.0254 -36.3079 -8.9533 -.5546 -36.4152 -8.7226 -.0364 -33.7495 -9.2411
5 24 2.1843 -32.7011 5.0188 2.5076 -28.9206 5.6956 1.7759 -34.1352 1.7094 2.5708 -31.2915 7.2514
5 24 .3955 -36.7775 -.3829 -.0379 -36.8407 -.3462 -.0058 -37.057 -.8088 0 -36.5682 .363
5 24 -.972 -36.4259 -.5832 -1.1408 -35.8367 .8583 -1.8065 -34.3934 .1614 -.3789 -36.7548 -.319
5 24 .4294 -36.9858 -.86 .3955 -36.7775 -.3829 .9089 -36.6287 -.937 -.0058 -37.057 -.8088
