4 0 -1.213 24.588 -10 -.656 24.216 -10 -.782 23.913 -10 -1.445 24.355 -10
4 0 -1.584 25.144 -10 -1.213 24.588 -10 -1.445 24.355 -10 -1.887 25.018 -10
4 0 -.64 29.016 -10 -.756 29.599 -10 -.25 29.648 -10 0 29.079 -10
3 0 0 29.079 -10 -.25 29.648 -10 0 29.673 -10
4 0 -12.993 22.85 -10 -16.245 22.85 -10 -16.369 23.45 -10 -13.023 23.45 -10
4 0 -10.877 23.45 -10 -10.6 22.85 -10 -10.907 22.85 -10 -11.414 23 -10
4 0 -10 22.85 -10 -10.6 22.85 -10 -10.877 23.45 -10 -6.073 23.45 -10
4 0 -6.043 22.85 -10 -10 22.85 -10 -6.073 23.45 -10 -5.536 23 -10
4 0 -3.957 22.85 -10 -3.927 23.45 -10 -3.058 23.45 -10 -2.481 22.85 -10
4 0 -13.023 28.25 -10 -17.358 28.25 -10 -17.482 28.85 -10 -12.983 28.85 -10
4 0 -6.073 28.25 -10 -10.877 28.25 -10 -10.917 28.85 -10 -6.033 28.85 -10
4 0 -2.975 28.25 -10 -3.927 28.25 -10 -3.967 28.85 -10 -2.359 28.85 -10
4 0 -12.486 23 -10 -12.941 22.589 -10 -12.993 22.85 -10 -13.023 23.45 -10
4 0 -12.486 28.65 -10 -12.486 23 -10 -13.023 23.45 -10 -13.023 28.25 -10
4 0 -12.486 28.65 -10 -13.023 28.25 -10 -12.983 28.85 -10 -12.445 28.855 -10
3 0 -12.983 28.85 -10 -12.941 29.061 -10 -12.445 28.855 -10
4 0 -11.455 28.855 -10 -10.959 29.061 -10 -10.917 28.85 -10 -11.414 28.65 -10
4 0 -11.414 28.65 -10 -10.917 28.85 -10 -10.877 28.25 -10 -11.414 23 -10
3 0 -11.414 23 -10 -10.877 28.25 -10 -10.877 23.45 -10
4 0 -11.414 23 -10 -10.907 22.85 -10 -10.959 22.589 -10 -11.455 22.795 -10
4 0 -6.033 28.85 -10 -5.991 29.061 -10 -5.536 28.65 -10 -6.073 28.25 -10
4 0 -6.073 28.25 -10 -5.536 28.65 -10 -5.536 23 -10 -6.073 23.45 -10
3 0 -5.991 22.589 -10 -6.043 22.85 -10 -5.536 23 -10
4 0 -4.505 22.795 -10 -4.464 23 -10 -3.957 22.85 -10 -4.009 22.589 -10
4 0 -3.927 23.45 -10 -3.957 22.85 -10 -4.464 23 -10 -3.927 24.5 -10
4 0 -3.927 26.8 -10 -3.927 24.5 -10 -4.464 23 -10 -4.464 28.65 -10
4 0 -3.927 28.25 -10 -3.927 26.8 -10 -4.464 28.65 -10 -3.967 28.85 -10
4 0 -3.967 28.85 -10 -4.464 28.65 -10 -4.505 28.855 -10 -4.009 29.061 -10
4 0 -3.927 24.5 -10 -3.927 26.8 -10 -3.724 26.8 -10 -3.633 24.5 -10
4 0 -3.279 25.8 -10 -3.216 25.16 -10 -3.633 24.5 -10 -3.724 26.8 -10
4 0 -3.216 26.44 -10 -3.279 25.8 -10 -3.724 26.8 -10 -3.578 27.282 -10
3 0 -3.216 26.44 -10 -3.578 27.282 -10 -3.029 27.055 -10
4 0 -2.319 28.119 -10 -2.975 28.25 -10 -2.359 28.85 -10 -1.822 28.526 -10
3 0 -1.822 28.526 -10 -2.359 28.85 -10 -2.152 29.02 -10
4 0 -3.058 23.45 -10 -3.22 23.648 -10 -2.726 23.978 -10 -2.319 23.482 -10
3 0 -2.481 22.85 -10 -3.058 23.45 -10 -2.319 23.482 -10
4 0 -.25 21.952 -10 -.756 22.001 -10 -.64 22.584 -10 0 22.521 -10
3 0 0 21.927 -10 -.25 21.952 -10 0 22.521 -10
4 14 -10.2 4.45 -10 -10.45 5.35 -10 -10.1 5.3 -10 -9.3 5 -10
4 14 -9.9 3.2 -10 -10.2 4.45 -10 -9.3 5 -10 -8.3 4.45 -10
4 14 -9.7 2.2 -10 -9.9 3.2 -10 -8.3 4.45 -10 -7.25 3.65 -10
4 14 -9.5 1 -10 -9.7 2.2 -10 -7.25 3.65 -10 -6.45 2.95 -10
3 14 -9.5 1 -10 -6.45 2.95 -10 -5.45 1.9 -10
3 14 -3.85 1 -10 -9.5 1 -10 -5.45 1.9 -10
4 14 -3.85 1 -10 -5.45 1.9 -10 -4.6 2.5 -10 -3.1 2.15 -10
4 14 -3.1 2.15 -10 -4.6 2.5 -10 -3.3 3.25 -10 -2.3 3.35 -10
3 14 -3.3 3.25 -10 -1.75 4.25 -10 -2.3 3.35 -10
4 14 -3.363 6.808 -10 -3.401 7 -10 -3.363 7.192 -10 -3.254 7.354 -10
4 14 -3.254 6.646 -10 -3.363 6.808 -10 -3.254 7.354 -10 -3.092 6.537 -10
4 14 -3.092 6.537 -10 -3.254 7.354 -10 -3.092 7.463 -10 -2.9 7.501 -10
4 14 -2.9 6.499 -10 -3.092 6.537 -10 -2.9 7.501 -10 0 6.499 -10
3 14 0 6.499 -10 -2.9 7.501 -10 0 7.501 -10
4 14 -3.363 10.458 -10 -3.401 10.65 -10 -3.363 10.842 -10 -3.254 11.004 -10
4 14 -3.254 10.296 -10 -3.363 10.458 -10 -3.254 11.004 -10 -3.092 10.187 -10
4 14 -3.092 10.187 -10 -3.254 11.004 -10 -3.092 11.113 -10 -2.9 11.151 -10
4 14 -2.9 10.149 -10 -3.092 10.187 -10 -2.9 11.151 -10 0 10.149 -10
3 14 0 10.149 -10 -2.9 11.151 -10 0 11.151 -10
4 14 -3.363 14.008 -10 -3.401 14.2 -10 -3.363 14.392 -10 -3.254 14.554 -10
4 14 -3.254 13.846 -10 -3.363 14.008 -10 -3.254 14.554 -10 -3.092 13.737 -10
4 14 -3.092 13.737 -10 -3.254 14.554 -10 -3.092 14.663 -10 -2.9 14.701 -10
4 14 -2.9 13.699 -10 -3.092 13.737 -10 -2.9 14.701 -10 0 13.699 -10
3 14 0 13.699 -10 -2.9 14.701 -10 0 14.701 -10
4 14 -12.445 22.795 -10 -12.486 23 -10 -11.414 23 -10 -11.455 22.795 -10
4 14 -12.329 22.621 -10 -12.445 22.795 -10 -11.455 22.795 -10 -11.571 22.621 -10
4 14 -11.745 22.505 -10 -11.95 22.464 -10 -12.155 22.505 -10 -12.329 22.621 -10
3 14 -11.745 22.505 -10 -12.329 22.621 -10 -11.571 22.621 -10
4 14 -11.414 28.65 -10 -12.486 28.65 -10 -12.445 28.855 -10 -11.455 28.855 -10
4 14 -11.455 28.855 -10 -12.445 28.855 -10 -12.329 29.029 -10 -11.571 29.029 -10
4 14 -12.155 29.145 -10 -11.95 29.186 -10 -11.745 29.145 -10 -12.329 29.029 -10
3 14 -11.571 29.029 -10 -12.329 29.029 -10 -11.745 29.145 -10
4 14 -5.495 22.795 -10 -5.536 23 -10 -4.464 23 -10 -4.505 22.795 -10
4 14 -5.379 22.621 -10 -5.495 22.795 -10 -4.505 22.795 -10 -4.621 22.621 -10
4 14 -4.795 22.505 -10 -5 22.464 -10 -5.205 22.505 -10 -5.379 22.621 -10
3 14 -4.795 22.505 -10 -5.379 22.621 -10 -4.621 22.621 -10
4 14 -4.464 28.65 -10 -5.536 28.65 -10 -5.495 28.855 -10 -4.505 28.855 -10
4 14 -4.505 28.855 -10 -5.495 28.855 -10 -5.379 29.029 -10 -4.621 29.029 -10
4 14 -5.205 29.145 -10 -5 29.186 -10 -4.795 29.145 -10 -5.379 29.029 -10
3 14 -4.621 29.029 -10 -5.379 29.029 -10 -4.795 29.145 -10
4 14 -6.073 23.45 -10 -10.877 23.45 -10 -10.877 28.25 -10 -6.073 28.25 -10
4 14 -1.584 25.144 -10 -1.715 25.8 -10 -1.584 26.456 -10 -1.213 27.013 -10
4 14 -1.213 24.588 -10 -1.584 25.144 -10 -1.213 27.013 -10 -.656 27.384 -10
4 14 -.656 24.216 -10 -1.213 24.588 -10 -.656 27.384 -10 0 24.085 -10
3 14 0 24.085 -10 -.656 27.384 -10 0 27.515 -10
4 14 -3.927 23.45 -10 -3.927 24.5 -10 -3.633 24.5 -10 -3.578 24.318 -10
3 14 -3.927 23.45 -10 -3.578 24.318 -10 -3.22 23.648 -10
3 14 -3.058 23.45 -10 -3.927 23.45 -10 -3.22 23.648 -10
4 14 -3.578 27.282 -10 -3.724 26.8 -10 -3.927 26.8 -10 -3.927 28.25 -10
3 14 -3.22 27.952 -10 -3.927 28.25 -10 -2.975 28.25 -10
4 14 -13.023 23.45 -10 -16.369 23.45 -10 -17.358 28.25 -10 -13.023 28.25 -10
4 14 0 23.757 -10 0 22.521 -10 -.64 22.584 -10 -1.255 22.771 -10
4 14 -.782 23.913 -10 0 23.757 -10 -1.255 22.771 -10 -1.822 23.074 -10
4 14 -.782 23.913 -10 -1.822 23.074 -10 -2.319 23.482 -10 -1.445 24.355 -10
4 14 -1.445 24.355 -10 -2.319 23.482 -10 -2.726 23.978 -10 -3.029 24.545 -10
4 14 -1.887 25.018 -10 -1.445 24.355 -10 -3.029 24.545 -10 -3.216 25.16 -10
4 14 -1.887 25.018 -10 -3.216 25.16 -10 -3.279 25.8 -10 -2.043 25.8 -10
4 14 -2.043 25.8 -10 -3.279 25.8 -10 -3.216 26.44 -10 -3.029 27.055 -10
4 14 -1.887 26.582 -10 -2.043 25.8 -10 -3.029 27.055 -10 -2.726 27.622 -10
4 14 -1.887 26.582 -10 -2.726 27.622 -10 -2.319 28.119 -10 -1.445 27.245 -10
4 14 -1.445 27.245 -10 -2.319 28.119 -10 -1.822 28.526 -10 -1.255 28.829 -10
4 14 -.782 27.687 -10 -1.445 27.245 -10 -1.255 28.829 -10 -.64 29.016 -10
4 14 -.782 27.687 -10 -.64 29.016 -10 0 29.079 -10 0 27.843 -10
4 14 -11.414 23 -10 -12.486 23 -10 -12.486 28.65 -10 -11.414 28.65 -10
4 14 -4.464 23 -10 -5.536 23 -10 -5.536 28.65 -10 -4.464 28.65 -10
3 14 -3.578 27.282 -10 -3.927 28.25 -10 -3.22 27.952 -10
4 16 -10 22.85 -10 -6.043 22.85 -10 -5.991 22.589 -10 -10.15 21.5 -10
4 16 -10.15 21.5 -10 -5.991 22.589 -10 -5.759 22.241 -10 -10.25 21.05 -10
4 16 -10.25 21.05 -10 -5.759 22.241 -10 -5.411 22.009 -10 -3.364 15.078 -10
4 16 -4.009 22.589 -10 -3.957 22.85 -10 -2.481 22.85 -10 -2.152 22.58 -10
4 16 -4.241 22.241 -10 -4.009 22.589 -10 -2.152 22.58 -10 -1.482 22.222 -10
4 16 -4.589 22.009 -10 -4.241 22.241 -10 -1.482 22.222 -10 -.756 22.001 -10
4 16 -.756 22.001 -10 -.25 21.952 -10 -.25 15.7 -10 -.65 15.65 -10
4 16 -4.589 22.009 -10 -.756 22.001 -10 -.65 15.65 -10 -5 21.927 -10
4 16 -5 21.927 -10 -.65 15.65 -10 -1.2 15.5 -10 -2 15.3 -10
4 16 -5.411 22.009 -10 -5 21.927 -10 -2 15.3 -10 -3 15.15 -10
3 16 -3.364 15.078 -10 -5.411 22.009 -10 -3 15.15 -10
4 16 -10.75 20.4 -10 -10.25 21.05 -10 -3.364 15.078 -10 -3.672 14.872 -10
4 16 -11.25 20.05 -10 -10.75 20.4 -10 -3.672 14.872 -10 -3.878 14.564 -10
4 16 -12.6 19.45 -10 -11.25 20.05 -10 -3.878 14.564 -10 -7.6 13.9 -10
3 16 -7.6 13.9 -10 -3.878 14.564 -10 -3.95 14.2 -10
4 16 -12.941 22.589 -10 -12.709 22.241 -10 -12.6 19.45 -10 -16.245 22.85 -10
3 16 -12.6 19.45 -10 -12.709 22.241 -10 -12.361 22.009 -10
4 16 -12.6 19.45 -10 -12.361 22.009 -10 -11.95 21.927 -10 -11.65 20.25 -10
4 16 -11.1 20.75 -10 -11.65 20.25 -10 -11.95 21.927 -10 -11.539 22.009 -10
4 16 -10.85 21.3 -10 -11.1 20.75 -10 -11.539 22.009 -10 -11.191 22.241 -10
4 16 -10.85 21.3 -10 -11.191 22.241 -10 -10.959 22.589 -10 -10.6 22.85 -10
3 16 -10.959 22.589 -10 -10.907 22.85 -10 -10.6 22.85 -10
4 16 -17.482 28.85 -10 -19 29 -10 -19 32 -10 -12.983 28.85 -10
3 16 -12.983 28.85 -10 -19 32 -10 -12.941 29.061 -10
3 16 -12.941 29.061 -10 -19 32 -10 -12.709 29.409 -10
3 16 -12.361 29.641 -10 -19 32 -10 -11.95 29.723 -10
3 16 -12.709 29.409 -10 -19 32 -10 -12.361 29.641 -10
4 16 -10.917 28.85 -10 -10.959 29.061 -10 -5.991 29.061 -10 -6.033 28.85 -10
4 16 -10.959 29.061 -10 -11.191 29.409 -10 -5.759 29.409 -10 -5.991 29.061 -10
4 16 -11.191 29.409 -10 -11.539 29.641 -10 -5.411 29.641 -10 -5.759 29.409 -10
4 16 -11.539 29.641 -10 -11.95 29.723 -10 -5 29.723 -10 -5.411 29.641 -10
4 16 -5 29.723 -10 -11.95 29.723 -10 -19 32 -10 -.25 31 -10
4 16 -.25 31 -10 -19 32 -10 0 32 -10 0 31 -10
4 16 -2.359 28.85 -10 -3.967 28.85 -10 -4.009 29.061 -10 -2.152 29.02 -10
4 16 -2.152 29.02 -10 -4.009 29.061 -10 -4.241 29.409 -10 -1.482 29.378 -10
4 16 -1.482 29.378 -10 -4.241 29.409 -10 -4.589 29.641 -10 -.756 29.599 -10
4 16 -.756 29.599 -10 -4.589 29.641 -10 -.25 31 -10 -.25 29.648 -10
3 16 -4.589 29.641 -10 -5 29.723 -10 -.25 31 -10
3 16 -17.358 28.25 -10 -19 29 -10 -17.482 28.85 -10
3 16 -16.369 23.45 -10 -19 29 -10 -17.358 28.25 -10
4 16 -19 29 -10 -16.369 23.45 -10 -16.245 22.85 -10 -14.345 2 -10
3 16 -14.345 2 -10 -16.245 22.85 -10 -13.85 11.8 -10
3 16 -13.85 11.8 -10 -16.245 22.85 -10 -13.6 12.5 -10
4 16 -13.15 13.2 -10 -13.6 12.5 -10 -16.245 22.85 -10 -12.6 19.45 -10
3 16 -12.941 22.589 -10 -16.245 22.85 -10 -12.993 22.85 -10
3 16 -13.15 13.2 -10 -12.6 19.45 -10 -12.75 13.5 -10
3 16 -12.75 13.5 -10 -12.6 19.45 -10 -12.05 13.65 -10
3 16 -12.05 13.65 -10 -12.6 19.45 -10 -10.35 13.85 -10
4 16 -8.7 13.85 -10 -10.35 13.85 -10 -12.6 19.45 -10 -7.6 13.9 -10
4 16 -12 0 -10 -14.345 2 -10 -10.1 1.85 -10 -9.9 1 -10
3 16 -12 0 -10 -9.9 1 -10 -9.5 1 -10
4 16 -12 0 -10 -9.5 1 -10 -3.85 1 -10 0 0 -10
3 16 0 0 -10 -3.85 1 -10 -3.2 1 -10
3 16 0 0 -10 -3.2 1 -10 0 1 -10
4 16 -10.35 3.1 -10 -10.1 1.85 -10 -14.345 2 -10 -10.7 4.35 -10
4 16 -11 5.25 -10 -10.7 4.35 -10 -14.345 2 -10 -11.15 5.65 -10
4 16 -11.1 5.95 -10 -11.15 5.65 -10 -14.345 2 -10 -13.85 11.8 -10
4 16 -1.85 4.9 -10 -3.7 3.75 -10 -3.9 3.9 -10 -3 6.05 -10
3 16 -1.85 4.9 -10 -3 6.05 -10 -.45 6.05 -10
4 16 -2 8.1 -10 -3 7.95 -10 -3 9.7 -10 -1.2 8.3 -10
4 16 -.65 8.45 -10 -1.2 8.3 -10 -3 9.7 -10 -.25 9.7 -10
3 16 -.65 8.45 -10 -.25 9.7 -10 -.25 8.5 -10
4 16 -2 11.75 -10 -3 11.6 -10 -3 13.25 -10 -1.2 11.95 -10
4 16 -.65 12.1 -10 -1.2 11.95 -10 -3 13.25 -10 -.25 13.25 -10
3 16 -.65 12.1 -10 -.25 13.25 -10 -.25 12.15 -10
4 16 -3.364 11.528 -10 -3.364 13.322 -10 -3 13.25 -10 -3 11.6 -10
4 16 -3.672 11.322 -10 -3.672 13.528 -10 -3.364 13.322 -10 -3.364 11.528 -10
4 16 -3.878 11.014 -10 -3.878 13.836 -10 -3.672 13.528 -10 -3.672 11.322 -10
4 16 -3.364 7.878 -10 -3.364 9.772 -10 -3 9.7 -10 -3 7.95 -10
4 16 -3.672 7.672 -10 -3.672 9.978 -10 -3.364 9.772 -10 -3.364 7.878 -10
4 16 -3.878 7.364 -10 -3.878 10.286 -10 -3.672 9.978 -10 -3.672 7.672 -10
3 16 -3.9 3.9 -10 -3.364 6.122 -10 -3 6.05 -10
4 16 -3.672 6.328 -10 -3.364 6.122 -10 -3.9 3.9 -10 -4.6 3.75 -10
4 16 -3.672 6.328 -10 -4.6 3.75 -10 -4.95 3.8 -10 -5.5 4.1 -10
4 16 -3.878 6.636 -10 -3.672 6.328 -10 -5.5 4.1 -10 -6.35 4.8 -10
4 16 -3.95 7 -10 -3.878 6.636 -10 -6.35 4.8 -10 -7.2 5.35 -10
4 16 -5.917 7.192 -10 -3.878 7.364 -10 -3.95 7 -10 -7.2 5.35 -10
4 16 -9.181 6.913 -10 -8.85 5.85 -10 -9.3 5.55 -10 -10.1 5.9 -10
4 78 0 1 -10 -3.2 1 -10 -2.5 2.1 -10 -1.55 3.35 -10
3 78 0 1 -10 -1.55 3.35 -10 0 5.2 -10
4 320 -8.5 5.15 -10 -9.3 5.55 -10 -8.85 5.85 -10 -8.5 5.9 -10
4 320 -8.5 5.15 -10 -8.5 5.9 -10 -8.05 5.8 -10 -7.65 4.6 -10
4 320 -7.65 4.6 -10 -8.05 5.8 -10 -7.2 5.35 -10 -6.35 4.8 -10
4 320 -6.65 3.85 -10 -7.65 4.6 -10 -6.35 4.8 -10 -5.5 4.1 -10
4 320 -6 3.2 -10 -6.65 3.85 -10 -5.5 4.1 -10 -4.95 3.8 -10
4 320 -4.8 3.1 -10 -6 3.2 -10 -4.95 3.8 -10 -4.6 3.75 -10
4 320 -3.7 3.75 -10 -4.8 3.1 -10 -4.6 3.75 -10 -3.9 3.9 -10
3 320 -5.5 2.7 -10 -6 3.2 -10 -4.8 3.1 -10
3 320 0 7.95 -10 -3 7.95 -10 -2 8.1 -10
3 320 0 7.95 -10 -2 8.1 -10 -1.2 8.3 -10
4 320 0 7.95 -10 -1.2 8.3 -10 -.65 8.45 -10 -.25 8.5 -10
