3 16 18.978 -16.531 -7.69 19.077 -15.344 -7.335 19.234 -16.792 -6.951
3 16 18.978 -16.531 -7.69 19.234 -16.792 -6.951 18.565 -17.431 -8.41
3 16 17.983 -20.986 -4.698 18.623 -21.034 -1.987 16.532 -23.331 -3.492
3 16 16.857 -23.07 -0.155 16.826 -23.066 -1.377 17.971 -21.999 -0.514
3 16 14.94 -25.313 -5.021 16.347 -22.774 -6.785 16.532 -23.331 -3.492
3 16 6.217 -29.186 -11.264 7.727 -28.525 -11.193 6.24 -29.613 -10.243
3 16 19.096 -16.494 2.971 17.819 -16.208 5.213 18.89 -17.83 2.98
4 16 17.596 -9.796 3.295 19.519 -12.929 1.377 18.6 -10.013 -0.162 16.412 -6.794 2.576
3 16 11.51 -24.95 -12.515 14.118 -24.043 -9.975 12.721 -26.482 -8.517
3 16 16.041 -11.769 7.522 17.596 -9.796 3.295 15.644 -8.902 6.577
3 16 3.861 -13.682 -8.998 0 -12.902 -8.304 3.984 -12.976 -8.173
3 16 15.289 -14.142 -9.202 15.702 -14.696 -10.69 14.723 -14.285 -10.358
3 16 10.065 -5.334 -11.709 14.831 -7.69 -10.154 14.181 -8.479 -9.904
3 16 17.294 -14.142 -7.553 16.996 -14.358 -7.741 15.86 -13.686 -7.644
3 16 17.513 -17.381 -9.487 16.85 -18.075 -10.668 16.614 -16.095 -11.024
3 16 7.794 -15.074 -16.601 4.722 -15.237 -17.761 3.861 -13.682 -8.998
3 16 19.481 -17.045 -5.018 19.234 -16.792 -6.951 19.431 -15.343 -6.586
3 16 2.229 -15.29 -18.175 4.768 -15.524 -18.775 2.225 -15.51 -19.061
3 16 2.229 -15.29 -18.175 3.861 -13.682 -8.998 4.722 -15.237 -17.761
3 16 16.614 -16.095 -11.024 15.702 -14.696 -10.69 17.256 -15.876 -9.59
3 16 16.996 -14.358 -7.741 17.787 -15.701 -8.198 16.384 -14.551 -9.226
3 16 17.993 -15.723 -8.043 17.787 -15.701 -8.198 17.294 -14.142 -7.553
3 16 10.065 -5.334 -11.709 6.252 -3.99 -12.537 10.536 -4.448 -11.949
3 16 16.035 -11.184 -8.461 14.181 -8.479 -9.904 17.144 -10.623 -8.598
3 16 18.512 -13.722 -7.48 17.639 -13.872 -7.551 18.014 -12.274 -7.81
3 16 18.305 -15.778 -7.932 17.639 -13.872 -7.551 19.077 -15.344 -7.335
3 16 18.565 -17.431 -8.41 17.988 -16.893 -8.696 18.978 -16.531 -7.69
3 16 17.294 -14.142 -7.553 17.639 -13.872 -7.551 17.993 -15.723 -8.043
3 16 4.287 -16.813 15.083 9.123 -16.992 13.544 4.607 -13.937 14.996
3 16 0 -20.47 14.993 3.86 -20.127 14.708 0 -17 15.536
3 16 6.732 -1.863 -11.996 6.526 -2.815 -12.809 3.362 -1.284 -12.235
3 16 10.941 -3.55 -11.224 10.536 -4.448 -11.949 6.732 -1.863 -11.996
3 16 22.27 -18.837 2.274 20.851 -18.273 2.725 21.678 -19.711 2.186
3 16 19.155 -11.848 -4.696 19.68 -15.071 -4.778 18.97 -12.629 -7.005
3 16 17.839 -8.663 -5.525 19.155 -11.848 -4.696 17.85 -9.943 -8.058
3 16 0 -2.096 -13.292 0 -1.105 -12.355 3.288 -2.318 -13.136
3 16 15.381 -5.684 -6.803 15.369 -6.862 -9.567 10.902 -2.449 -8.26
3 16 11.867 -15.078 -15.228 12.492 -16.688 -15.982 8.038 -15.361 -17.629
3 16 20.183 -14.916 -2.456 19.68 -15.071 -4.778 20.104 -13.242 -2.418
3 16 17.598 -7.777 -3.133 18.958 -10.731 -2.413 17.839 -8.663 -5.525
3 16 18.6 -10.013 -0.162 19.973 -12.238 -0.739 18.958 -10.731 -2.413
3 16 18.155 -21.729 -1.455 18.623 -21.034 -1.987 21.16 -21.391 -0.823
3 16 19.096 -16.494 2.971 19.374 -13.962 2.249 17.819 -16.208 5.213
3 16 15.381 -5.684 -6.803 17.839 -8.663 -5.525 15.369 -6.862 -9.567
3 16 8.043 -19.818 -17.977 7.383 -22.007 -17.543 4.367 -20.483 -19.278
3 16 23.523 -19.541 -0.587 24.13 -18.265 0.416 23.524 -19.624 0.466
3 16 16.412 -6.794 2.576 17.275 -7.192 -0.706 14.688 -4.463 1.803
3 16 9.635 -0.712 -0.03 8.957 -0.638 -3.544 7.723804 0 -3.199372
3 16 18.021 -12.767 4.399 16.041 -11.769 7.522 15.972 -15.699 8.259
3 16 11.912 -2.052 0.83 14.688 -4.463 1.803 15.164 -4.612 -1.482
3 16 16.412 -6.794 2.576 13.814 -4.439 4.461 14.879 -6.304 5.497
3 16 3.199372 0 7.723804 0 -1.773 10.05 3.951 -1.731 9.331
3 16 20.104 -13.242 -2.418 20.033 -12.463 -1.729 23.044 -14.303 -1.125
3 16 23.523 -19.541 -0.587 22.948 -19.048 -1.206 24.042 -18.232 -0.665
3 16 21.919 -16.176 -1.723 20.183 -14.916 -2.456 22.559 -15.112 -1.663
3 16 21.562 -17.312 -1.686 20.022 -16.673 -2.351 21.919 -16.176 -1.723
3 16 23.523 -19.541 -0.587 22.789 -20.44 -0.629 22.308 -19.829 -1.26
3 16 21.002 -19.587 -1.558 19.174 -19.887 -2.112 19.655 -18.343 -2.256
3 16 17.147 -12.489 -7.835 17.639 -13.872 -7.551 17.294 -14.142 -7.553
3 16 20.953 -20.629 -1.436 18.623 -21.034 -1.987 19.174 -19.887 -2.112
3 16 22.308 -19.829 -1.26 22.789 -20.44 -0.629 21.16 -21.391 -0.823
3 16 22.28 -20.269 1.443 23.044 -19.292 1.533 21.678 -19.711 2.186
3 16 22.27 -18.837 2.274 22.689 -17.705 2.274 20.851 -18.273 2.725
3 16 23.572 -17.997 1.527 23.044 -19.292 1.533 24.13 -18.265 0.416
3 16 12.009 -13.868 -8.391 8.919 -13.179 -7.874 12.146 -13.389 -7.718
3 16 21.076 -21.602 0.104 21.16 -21.391 -0.823 22.701 -20.609 0.397
3 16 20.769 -21.209 1.207 17.937 -21.643 0.908 21.076 -21.602 0.104
3 16 22.28 -20.269 1.443 20.769 -21.209 1.207 22.701 -20.609 0.397
3 16 21.678 -19.711 2.186 20.443 -20.534 2.008 22.28 -20.269 1.443
3 16 23.044 -19.292 1.533 22.28 -20.269 1.443 23.524 -19.624 0.466
3 16 17.985 -20.913 1.95 20.443 -20.534 2.008 18.273 -20.127 2.448
3 16 15.338 -18.657 8.236 14.079 -21.173 8.285 17.301 -18.708 5.15
3 16 18.602 -19.023 2.81 17.301 -18.708 5.15 18.273 -20.127 2.448
3 16 0 -4.019 12.009 4.247 -4.007 11.454 0 -1.773 10.05
3 16 21.919 -16.176 -1.723 23.301 -16.843 -1.357 21.562 -17.312 -1.686
3 16 22.501 -14.173 1.024 19.973 -12.238 -0.739 19.679 -12.366 0.374
3 16 11.818 -2.361 3.372 14.688 -4.463 1.803 11.912 -2.052 0.83
3 16 19.374 -13.962 2.249 21.901 -14.566 1.837 19.519 -12.929 1.377
3 16 19.519 -12.929 1.377 18.021 -12.767 4.399 19.374 -13.962 2.249
3 16 22.81 -16.496 2.151 21.209 -16.539 2.648 22.689 -17.705 2.274
3 16 19.096 -16.494 2.971 20.851 -18.273 2.725 21.209 -16.539 2.648
3 16 23.572 -17.997 1.527 22.27 -18.837 2.274 23.044 -19.292 1.533
3 16 6.24 -29.613 -10.243 4.791 -29.868 -10.668 6.217 -29.186 -11.264
3 16 21.901 -14.566 1.837 22.501 -14.173 1.024 19.519 -12.929 1.377
3 16 4.713 -22.617 -18.279 6.111 -24.227 -16.823 3.991 -24.751 -17.11
3 16 17.937 -21.643 0.908 16.728 -22.6 1.374 16.857 -23.07 -0.155
3 16 0 -15.504 -19.209 2.066 -16.439 -20.011 0 -16.223 -20.07
3 16 0 -16.223 -20.07 1.622 -17.691 -20.27 0 -17.36 -20.344
3 16 12.721 -26.482 -8.517 12.525 -27.394 -6.448 11.403 -28.011 -7.579
3 16 12.721 -26.482 -8.517 13.549 -26.81 -5.381 12.525 -27.394 -6.448

0 // Edge_Colour
2 24 4.367 -20.483 -19.278 3.183 -18.604 -19.982
2 24 20.104 -13.242 -2.418 20.183 -14.916 -2.456
2 24 20.104 -13.242 -2.418 20.033 -12.463 -1.729
2 24 19.174 -19.887 -2.112 18.623 -21.034 -1.987
2 24 23.523 -19.541 -0.587 22.789 -20.44 -0.629
2 24 22.81 -16.496 2.151 22.689 -17.705 2.274
2 24 2.343 -28.532 -13.936 3.242 -29.267 -12.555
2 24 2.343 -28.532 -13.936 2.364 -27.476 -15.144
2 24 7.473 -23.809 -16.525 9.469 -23.813 -15.354
2 24 4.768 -15.524 -18.775 8.038 -15.361 -17.629
2 24 3.183 -18.604 -19.982 1.622 -17.691 -20.27
2 24 22.689 -17.705 2.274 22.27 -18.837 2.274
2 24 8.919 -13.179 -7.874 12.146 -13.389 -7.718
2 24 0 -2.096 -13.292 3.288 -2.318 -13.136
2 24 7.473 -23.809 -16.525 6.111 -24.227 -16.823
2 24 11.867 -15.078 -15.228 14.134 -14.867 -12.926
2 24 3.242 -29.267 -12.555 4.963 -29.455 -11.614
2 24 9.469 -23.813 -15.354 10.571 -24.781 -13.665
2 24 3.288 -2.318 -13.136 6.526 -2.815 -12.809
2 24 17.144 -10.623 -8.598 18.014 -12.274 -7.81
2 24 20.033 -12.463 -1.729 19.973 -12.238 -0.739
2 24 21.16 -21.391 -0.823 22.789 -20.44 -0.629
2 24 7.727 -28.525 -11.193 6.217 -29.186 -11.264
2 24 7.727 -28.525 -11.193 9.459 -27.118 -11.875
2 24 6.526 -2.815 -12.809 10.536 -4.448 -11.949
2 24 19.973 -12.238 -0.739 19.679 -12.366 0.374
2 24 24.042 -18.232 -0.665 23.523 -19.541 -0.587
2 24 19.655 -18.343 -2.256 19.174 -19.887 -2.112
2 24 9.459 -27.118 -11.875 10.401 -25.74 -12.788
2 24 4.44 -25.285 -16.659 6.111 -24.227 -16.823
2 24 19.096 -16.494 2.971 19.374 -13.962 2.249
2 24 1.354 -26.701 -16.017 2.764 -26.082 -16.402
2 24 2.225 -15.51 -19.061 0 -15.504 -19.209
2 24 10.536 -4.448 -11.949 14.831 -7.69 -10.154
2 24 4.713 -22.617 -18.279 3.991 -24.751 -17.11
2 24 2.364 -27.476 -15.144 3.017 -26.446 -16.082
2 24 18.273 -20.127 2.448 18.602 -19.023 2.81
2 24 18.273 -20.127 2.448 17.985 -20.913 1.95
2 24 23.044 -14.303 -1.125 24.167 -16.573 -0.741
2 24 10.401 -25.74 -12.788 10.571 -24.781 -13.665
2 24 3.984 -12.976 -8.173 8.919 -13.179 -7.874
2 24 17.993 -15.723 -8.043 17.294 -14.142 -7.553
2 24 17.993 -15.723 -8.043 17.988 -16.893 -8.696
2 24 4.713 -22.617 -18.279 4.367 -20.483 -19.278
2 24 18.623 -21.034 -1.987 18.155 -21.729 -1.455
2 24 16.996 -14.358 -7.741 17.294 -14.142 -7.553
2 24 16.996 -14.358 -7.741 16.384 -14.551 -9.226
2 24 14.831 -7.69 -10.154 17.144 -10.623 -8.598
2 24 19.077 -15.344 -7.335 18.978 -16.531 -7.69
2 24 15.86 -13.686 -7.644 14.268 -13.551 -7.664
2 24 23.044 -14.303 -1.125 20.033 -12.463 -1.729
2 24 18.602 -19.023 2.81 18.89 -17.83 2.98
2 24 19.374 -13.962 2.249 19.519 -12.929 1.377
2 24 4.768 -15.524 -18.775 2.225 -15.51 -19.061
2 24 20.183 -14.916 -2.456 20.022 -16.673 -2.351
2 24 17.937 -21.643 0.908 17.985 -20.913 1.95
2 24 11.867 -15.078 -15.228 8.038 -15.361 -17.629
2 24 16.384 -14.551 -9.226 15.702 -14.696 -10.69
2 24 21.901 -14.566 1.837 19.519 -12.929 1.377
2 24 21.901 -14.566 1.837 22.81 -16.496 2.151
2 24 18.978 -16.531 -7.69 18.565 -17.431 -8.41
2 24 19.679 -12.366 0.374 19.519 -12.929 1.377
2 24 22.27 -18.837 2.274 21.678 -19.711 2.186
2 24 18.155 -21.729 -1.455 17.971 -21.999 -0.514
2 24 3.991 -24.751 -17.11 2.764 -26.082 -16.402
2 24 18.89 -17.83 2.98 19.096 -16.494 2.971
2 24 20.443 -20.534 2.008 17.985 -20.913 1.95
2 24 20.443 -20.534 2.008 21.678 -19.711 2.186
2 24 24.167 -16.573 -0.741 24.042 -18.232 -0.665
2 24 20.022 -16.673 -2.351 19.655 -18.343 -2.256
2 24 21.16 -21.391 -0.823 18.155 -21.729 -1.455
2 24 12.146 -13.389 -7.718 14.268 -13.551 -7.664
2 24 18.014 -12.274 -7.81 18.512 -13.722 -7.48
2 24 15.702 -14.696 -10.69 14.134 -14.867 -12.926
2 24 4.963 -29.455 -11.614 6.217 -29.186 -11.264
2 24 4.44 -25.285 -16.659 3.017 -26.446 -16.082
2 24 17.294 -14.142 -7.553 15.86 -13.686 -7.644
2 24 18.512 -13.722 -7.48 19.077 -15.344 -7.335
2 24 17.937 -21.643 0.908 17.971 -21.999 -0.514
2 24 0 -26.941 -15.806 1.354 -26.701 -16.017
2 24 1.622 -17.691 -20.27 0 -17.36 -20.344

5 24 6.24 -29.613 -10.243 7.727 -28.525 -11.193 6.217 -29.186 -11.264 8.223 -28.842 -10.043
5 24 0 -13.874 15.623 4.607 -13.937 14.996 4.287 -16.813 15.083 0 -9.786 14.82
5 24 20.104 -13.242 -2.418 19.68 -15.071 -4.778 20.183 -14.916 -2.456 19.155 -11.848 -4.696
5 24 17.931 -18.074 -9.314 16.85 -18.075 -10.668 17.513 -17.381 -9.487 16.697 -18.759 -10.73
5 24 16.532 -23.331 -3.492 18.623 -21.034 -1.987 17.983 -20.986 -4.698 16.826 -23.066 -1.377
5 24 17.598 -7.777 -3.133 17.275 -7.192 -0.706 15.164 -4.612 -1.482 18.6 -10.013 -0.162
5 24 8.043 -19.818 -17.977 4.367 -20.483 -19.278 4.529 -17.057 -19.748 7.383 -22.007 -17.543
5 24 11.51 -24.95 -12.515 12.721 -26.482 -8.517 10.383 -27.027 -10.98 14.118 -24.043 -9.975
5 24 18.978 -16.531 -7.69 18.305 -15.778 -7.932 19.077 -15.344 -7.335 17.988 -16.893 -8.696
5 24 4.529 -17.057 -19.748 4.367 -20.483 -19.278 8.043 -19.818 -17.977 3.183 -18.604 -19.982
5 24 21.16 -21.391 -0.823 18.623 -21.034 -1.987 18.155 -21.729 -1.455 20.953 -20.629 -1.436
5 24 9.539 -0.844 2.87 11.818 -2.361 3.372 11.912 -2.052 0.83 11.942 -3.402 5.788
5 24 17.275 -7.192 -0.706 16.412 -6.794 2.576 14.688 -4.463 1.803 18.6 -10.013 -0.162
5 24 9.054 -4.357 9.858 8.455 -1.901 7.201 11.942 -3.402 5.788 3.951 -1.731 9.331
5 24 22.27 -18.837 2.274 20.851 -18.273 2.725 21.678 -19.711 2.186 22.689 -17.705 2.274
5 24 17.988 -16.893 -8.696 18.565 -17.431 -8.41 18.978 -16.531 -7.69 17.931 -18.074 -9.314
5 24 9.485 -10.174 12.77 9.391 -14.215 13.528 13.173 -10.887 10.43 4.724 -9.821 14.229
5 24 22.28 -20.269 1.443 23.044 -19.292 1.533 21.678 -19.711 2.186 23.524 -19.624 0.466
5 24 0 -12.902 -8.304 3.861 -13.682 -8.998 3.984 -12.976 -8.173 0 -13.702 -9.142
5 24 14.688 -4.463 1.803 11.818 -2.361 3.372 11.912 -2.052 0.83 13.814 -4.439 4.461
5 24 12.526 -17.624 11.349 15.338 -18.657 8.236 15.972 -15.699 8.259 11.834 -20.658 10.793
5 24 15.779 -13.198 -7.592 15.86 -13.686 -7.644 17.294 -14.142 -7.553 14.268 -13.551 -7.664
5 24 17.294 -14.142 -7.553 17.787 -15.701 -8.198 17.993 -15.723 -8.043 16.996 -14.358 -7.741
5 24 18.958 -10.731 -2.413 19.973 -12.238 -0.739 18.6 -10.013 -0.162 20.033 -12.463 -1.729
5 24 17.256 -15.876 -9.59 15.702 -14.696 -10.69 16.384 -14.551 -9.226 16.614 -16.095 -11.024
5 24 17.988 -16.893 -8.696 17.931 -18.074 -9.314 18.565 -17.431 -8.41 17.513 -17.381 -9.487
5 24 21.901 -14.566 1.837 21.37 -15.012 2.282 22.81 -16.496 2.151 19.374 -13.962 2.249
5 24 17.301 -18.708 5.15 15.972 -15.699 8.259 17.819 -16.208 5.213 15.338 -18.657 8.236
5 24 15.644 -8.902 6.577 17.596 -9.796 3.295 16.412 -6.794 2.576 16.041 -11.769 7.522
5 24 10.902 -2.449 -8.26 10.941 -3.55 -11.224 15.369 -6.862 -9.567 6.732 -1.863 -11.996
5 24 15.338 -18.657 8.236 15.972 -15.699 8.259 17.301 -18.708 5.15 12.526 -17.624 11.349
5 24 21.209 -16.539 2.648 20.851 -18.273 2.725 22.689 -17.705 2.274 19.096 -16.494 2.971
5 24 19.68 -15.071 -4.778 20.183 -14.916 -2.456 20.104 -13.242 -2.418 20.022 -16.673 -2.351
5 24 2.343 -28.532 -13.936 1.38 -28.486 -13.902 2.405 -29.67 -11.865 2.364 -27.476 -15.144
5 24 17.839 -8.663 -5.525 18.958 -10.731 -2.413 17.598 -7.777 -3.133 19.155 -11.848 -4.696
5 24 18.978 -16.531 -7.69 19.234 -16.792 -6.951 18.565 -17.431 -8.41 19.077 -15.344 -7.335
5 24 17.513 -17.381 -9.487 17.256 -15.876 -9.59 17.787 -15.701 -8.198 16.614 -16.095 -11.024
5 24 4.44 -25.285 -16.659 2.764 -26.082 -16.402 3.991 -24.751 -17.11 3.017 -26.446 -16.082
5 24 4.724 -9.821 14.229 9.485 -10.174 12.77 9.391 -14.215 13.528 4.604 -6.812 13.053
5 24 20.953 -20.629 -1.436 21.002 -19.587 -1.558 22.308 -19.829 -1.26 19.174 -19.887 -2.112
5 24 7.383 -22.007 -17.543 9.469 -23.813 -15.354 11.818 -22.412 -14.438 7.473 -23.809 -16.525
5 24 12.425 -19.477 -15.517 15.141 -16.329 -13.235 15.21 -18.861 -12.742 12.492 -16.688 -15.982
5 24 22.81 -16.496 2.151 23.652 -16.452 1.412 23.572 -17.997 1.527 21.901 -14.566 1.837
5 24 21.37 -15.012 2.282 22.81 -16.496 2.151 21.901 -14.566 1.837 21.209 -16.539 2.648
5 24 16.728 -22.6 1.374 17.937 -21.643 0.908 17.985 -20.913 1.95 16.857 -23.07 -0.155
5 24 17.839 -8.663 -5.525 15.381 -5.684 -6.803 15.282 -4.979 -4.101 15.369 -6.862 -9.567
5 24 22.948 -19.048 -1.206 23.523 -19.541 -0.587 24.042 -18.232 -0.665 22.308 -19.829 -1.26
5 24 6.24 -29.613 -10.243 6.217 -29.186 -11.264 4.791 -29.868 -10.668 7.727 -28.525 -11.193
5 24 21.678 -19.711 2.186 20.505 -19.255 2.581 20.851 -18.273 2.725 20.443 -20.534 2.008
5 24 18.815 -18.478 -6.556 19.481 -17.045 -5.018 19.655 -18.343 -2.256 19.234 -16.792 -6.951
5 24 18.305 -15.778 -7.932 17.988 -16.893 -8.696 18.978 -16.531 -7.69 17.993 -15.723 -8.043
5 24 22.789 -20.44 -0.629 22.701 -20.609 0.397 21.16 -21.391 -0.823 23.524 -19.624 0.466
5 24 15.282 -4.979 -4.101 15.164 -4.612 -1.482 17.598 -7.777 -3.133 11.685 -1.984 -2.639
5 24 14.196 -13.917 -8.177 15.289 -14.142 -9.202 15.801 -13.976 -7.984 14.723 -14.285 -10.358
5 24 16.035 -11.184 -8.461 17.144 -10.623 -8.598 14.181 -8.479 -9.904 17.147 -12.489 -7.835
5 24 23.301 -16.843 -1.357 24.167 -16.573 -0.741 24.042 -18.232 -0.665 22.559 -15.112 -1.663
5 24 15.338 -18.657 8.236 17.301 -18.708 5.15 14.079 -21.173 8.285 15.972 -15.699 8.259
5 24 12.526 -17.624 11.349 13.06 -14.87 11.25 9.123 -16.992 13.544 15.972 -15.699 8.259
5 24 11.818 -22.412 -14.438 10.571 -24.781 -13.665 11.51 -24.95 -12.515 9.469 -23.813 -15.354
5 24 15.369 -6.862 -9.567 17.144 -10.623 -8.598 14.831 -7.69 -10.154 17.85 -9.943 -8.058
5 24 23.033 -14.05 -0.24 24.263 -16.517 0.223 24.167 -16.573 -0.741 23.652 -16.452 1.412
5 24 17.144 -10.623 -8.598 17.147 -12.489 -7.835 16.035 -11.184 -8.461 18.014 -12.274 -7.81
5 24 8.043 -19.818 -17.977 8.451 -16.98 -18.466 4.529 -17.057 -19.748 12.425 -19.477 -15.517
5 24 0 -16.223 -20.07 2.066 -16.439 -20.011 0 -15.504 -19.209 1.622 -17.691 -20.27
5 24 22.789 -20.44 -0.629 22.308 -19.829 -1.26 21.16 -21.391 -0.823 23.523 -19.541 -0.587
5 24 21.901 -14.566 1.837 19.374 -13.962 2.249 19.519 -12.929 1.377 21.37 -15.012 2.282
5 24 11.685 -1.984 -2.639 15.282 -4.979 -4.101 15.164 -4.612 -1.482 11.245 -2.042 -5.352
5 24 2.343 -28.532 -13.936 2.405 -29.67 -11.865 3.242 -29.267 -12.555 1.38 -28.486 -13.902
5 24 20.769 -21.209 1.207 17.985 -20.913 1.95 20.443 -20.534 2.008 17.937 -21.643 0.908
5 24 10.902 -2.449 -8.26 15.369 -6.862 -9.567 15.381 -5.684 -6.803 10.941 -3.55 -11.224
5 24 22.28 -20.269 1.443 20.443 -20.534 2.008 21.678 -19.711 2.186 20.769 -21.209 1.207
5 24 18.6 -10.013 -0.162 19.519 -12.929 1.377 17.596 -9.796 3.295 19.679 -12.366 0.374
5 24 1.38 -28.486 -13.902 1.354 -26.701 -16.017 0 -26.941 -15.806 2.364 -27.476 -15.144
5 24 11.818 -22.412 -14.438 11.51 -24.95 -12.515 10.571 -24.781 -13.665 15.068 -21.186 -11.443
5 24 14.831 -7.69 -10.154 15.369 -6.862 -9.567 17.144 -10.623 -8.598 10.941 -3.55 -11.224
5 24 10.902 -2.449 -8.26 11.245 -2.042 -5.352 15.381 -5.684 -6.803 7.688 -0.566 -6.141
5 24 17.993 -15.723 -8.043 17.639 -13.872 -7.551 17.294 -14.142 -7.553 18.305 -15.778 -7.932
5 24 18.958 -10.731 -2.413 17.598 -7.777 -3.133 18.6 -10.013 -0.162 17.839 -8.663 -5.525
5 24 17.931 -18.074 -9.314 16.697 -18.759 -10.73 17.755 -19.556 -8.489 16.85 -18.075 -10.668
5 24 20.851 -18.273 2.725 20.505 -19.255 2.581 21.678 -19.711 2.186 18.89 -17.83 2.98
5 24 17.971 -21.999 -0.514 16.826 -23.066 -1.377 16.857 -23.07 -0.155 18.155 -21.729 -1.455
5 24 18.623 -21.034 -1.987 20.953 -20.629 -1.436 21.16 -21.391 -0.823 19.174 -19.887 -2.112
5 24 12.721 -26.482 -8.517 14.94 -25.313 -5.021 13.549 -26.81 -5.381 14.118 -24.043 -9.975
5 24 21.002 -19.587 -1.558 19.655 -18.343 -2.256 19.174 -19.887 -2.112 21.25 -18.477 -1.627
5 24 15.282 -4.979 -4.101 11.245 -2.042 -5.352 15.381 -5.684 -6.803 11.685 -1.984 -2.639
5 24 22.308 -19.829 -1.26 22.948 -19.048 -1.206 21.25 -18.477 -1.627 23.523 -19.541 -0.587
5 24 9.054 -4.357 9.858 4.604 -6.812 13.053 4.247 -4.007 11.454 9.361 -7.178 11.595
5 24 19.155 -11.848 -4.696 18.958 -10.731 -2.413 20.104 -13.242 -2.418 17.839 -8.663 -5.525
5 24 12.009 -13.868 -8.391 14.196 -13.917 -8.177 12.146 -13.389 -7.718 13.215 -14.528 -12.392
5 24 17.988 -16.893 -8.696 17.787 -15.701 -8.198 17.513 -17.381 -9.487 17.993 -15.723 -8.043
5 24 8.038 -15.361 -17.629 12.492 -16.688 -15.982 11.867 -15.078 -15.228 8.451 -16.98 -18.466
5 24 22.501 -14.173 1.024 21.901 -14.566 1.837 23.652 -16.452 1.412 19.519 -12.929 1.377
5 24 17.755 -19.556 -8.489 15.068 -21.186 -11.443 16.347 -22.774 -6.785 16.697 -18.759 -10.73
5 24 2.066 -16.439 -20.011 4.529 -17.057 -19.748 3.183 -18.604 -19.982 2.225 -15.51 -19.061
5 24 15.164 -4.612 -1.482 14.688 -4.463 1.803 17.275 -7.192 -0.706 11.912 -2.052 0.83
5 24 17.787 -15.701 -8.198 16.996 -14.358 -7.741 17.294 -14.142 -7.553 16.384 -14.551 -9.226
5 24 18.565 -17.431 -8.41 18.815 -18.478 -6.556 17.755 -19.556 -8.489 19.234 -16.792 -6.951
5 24 7.473 -23.809 -16.525 7.383 -22.007 -17.543 9.469 -23.813 -15.354 6.111 -24.227 -16.823
5 24 3.183 -18.604 -19.982 4.529 -17.057 -19.748 2.066 -16.439 -20.011 4.367 -20.483 -19.278
5 24 18.155 -21.729 -1.455 16.826 -23.066 -1.377 17.971 -21.999 -0.514 18.623 -21.034 -1.987
5 24 15.644 -8.902 6.577 16.412 -6.794 2.576 14.879 -6.304 5.497 17.596 -9.796 3.295
5 24 3.984 -12.976 -8.173 8.707 -13.737 -8.62 8.919 -13.179 -7.874 3.861 -13.682 -8.998
5 24 8.451 -16.98 -18.466 12.425 -19.477 -15.517 8.043 -19.818 -17.977 12.492 -16.688 -15.982
5 24 19.481 -17.045 -5.018 20.022 -16.673 -2.351 19.655 -18.343 -2.256 19.68 -15.071 -4.778
5 24 8.636 -20.056 13.121 12.526 -17.624 11.349 9.123 -16.992 13.544 11.834 -20.658 10.793
5 24 21.678 -19.711 2.186 20.851 -18.273 2.725 20.505 -19.255 2.581 22.27 -18.837 2.274
5 24 19.481 -17.045 -5.018 19.68 -15.071 -4.778 19.431 -15.343 -6.586 20.022 -16.673 -2.351
5 24 18.6 -10.013 -0.162 18.958 -10.731 -2.413 17.598 -7.777 -3.133 19.973 -12.238 -0.739
5 24 14.268 -13.551 -7.664 15.801 -13.976 -7.984 14.196 -13.917 -8.177 15.86 -13.686 -7.644
5 24 4.724 -9.821 14.229 4.607 -13.937 14.996 9.391 -14.215 13.528 0 -9.786 14.82
5 24 21.25 -18.477 -1.627 21.002 -19.587 -1.558 22.308 -19.829 -1.26 19.655 -18.343 -2.256
5 24 3.951 -1.731 9.331 9.054 -4.357 9.858 8.455 -1.901 7.201 4.247 -4.007 11.454
5 24 12.492 -16.688 -15.982 8.451 -16.98 -18.466 12.425 -19.477 -15.517 8.038 -15.361 -17.629
5 24 23.572 -17.997 1.527 23.044 -19.292 1.533 22.27 -18.837 2.274 24.13 -18.265 0.416
5 24 17.839 -8.663 -5.525 17.85 -9.943 -8.058 15.369 -6.862 -9.567 19.155 -11.848 -4.696
5 24 23.033 -14.05 -0.24 22.501 -14.173 1.024 23.652 -16.452 1.412 19.973 -12.238 -0.739
5 24 8.957 -0.638 -3.544 11.685 -1.984 -2.639 9.635 -0.712 -0.03 11.245 -2.042 -5.352
5 24 18.6 -10.013 -0.162 17.275 -7.192 -0.706 17.598 -7.777 -3.133 16.412 -6.794 2.576
5 24 13.173 -10.887 10.43 12.946 -7.991 9.331 9.485 -10.174 12.77 15.644 -8.902 6.577
5 24 24.263 -16.517 0.223 23.652 -16.452 1.412 23.572 -17.997 1.527 23.033 -14.05 -0.24
5 24 11.912 -2.052 0.83 9.539 -0.844 2.87 9.635 -0.712 -0.03 11.818 -2.361 3.372
5 24 18.623 -21.034 -1.987 17.983 -20.986 -4.698 16.532 -23.331 -3.492 19.174 -19.887 -2.112
5 24 4.529 -17.057 -19.748 2.225 -15.51 -19.061 2.066 -16.439 -20.011 4.768 -15.524 -18.775
5 24 2.764 -26.082 -16.402 3.017 -26.446 -16.082 4.44 -25.285 -16.659 1.354 -26.701 -16.017
5 24 18.273 -20.127 2.448 20.443 -20.534 2.008 17.985 -20.913 1.95 20.22 -20.012 2.342
5 24 3.183 -18.604 -19.982 2.066 -16.439 -20.011 4.529 -17.057 -19.748 1.622 -17.691 -20.27
