4 0 7.55 -.7278 -11.9618 8.7877 -1.0343 -11.143 7.75 -1.2868 -11.4601 5.7074 -.6789 -12.8853
4 0 1.45 -6.2889 -8.6133 1.4 -6.8785 -7.6473 1.05 -6.7051 -8.1103 1.1 -6.4849 -8.4558
4 0 5.665 -3.886 -10.581 6.5202 -3.2415 -10.636 6.85 -3.0141 -10.6419 7.8193 -2.3662 -10.6443
4 0 2.0633 -3.8701 -11.29 1.6212 -4.253 -11.0393 .902 -4.1294 -11.2865 1.3095 -3.8817 -11.4253
4 0 7.8193 -2.3662 -10.6443 7.9 -2.7731 -9.9766 6.688 -3.6901 -9.8514 5.665 -3.886 -10.581
4 0 1.0578 -1.2959 -13.4628 .952 -1.0603 -13.553 1.3669 -.6728 -13.7006 1.5189 -1.0288 -13.5643
4 0 5.6896 -2.0199 -11.9218 5.6961 -1.5305 -12.2734 7.8193 -2.3662 -10.6443 7.25 -2.6154 -10.7381
4 0 -.7385 .7352 -14.2395 -.902 .6716 -14.215 -1.1167 1.2806 -14.4475 -.8936 1.3659 -14.4804
4 0 -.8096 -.8539 -13.6321 -1.1625 -.3609 -13.82 -.9134 -.1049 -13.9182 -.6361 -.6846 -13.697
4 0 1.1167 -4.5556 -10.8712 .9877 -4.6052 -10.8525 .902 -4.1294 -11.2865 1.6212 -4.253 -11.0393
4 0 .902 .6716 -14.215 1.1167 1.2806 -14.4475 1.6712 .9407 -14.3168 1.3095 .3924 -14.1077
4 0 -.9134 -3.1044 -12.1836 -1.1625 -2.8903 -12.3234 -.8096 -2.5639 -12.678 -.6361 -2.7064 -12.5863
4 0 -6.85 -3.0141 -10.6419 -6.5202 -3.2415 -10.636 -5.665 -3.886 -10.581 -7.8193 -2.3662 -10.6443
4 0 1.3534 -2.6561 -12.4921 1.1625 -2.8903 -12.3234 .8096 -2.5639 -12.678 .8528 -2.5133 -12.714
4 0 -6.688 -3.6901 -9.8514 -7.9 -2.7731 -9.9766 -7.8193 -2.3662 -10.6443 -5.665 -3.886 -10.581
4 0 5.15 -3.9317 -10.6403 5.4 -3.643 -10.8465 5.665 -3.886 -10.581 5.1084 -4.0926 -10.5071
4 0 .952 -1.0603 -13.553 .8096 -.8539 -13.6321 1.1625 -.3609 -13.82 1.3669 -.6728 -13.7006
4 0 -7.75 -1.2868 -11.4601 -8.7877 -1.0343 -11.143 -7.55 -.7278 -11.9618 -5.7074 -.6789 -12.8853
4 0 5.665 -3.886 -10.581 5.7 -4.2512 -9.9697 5.5 -4.4463 -9.7407 5.2 -4.6316 -9.5724
4 0 -.8426 -5.6762 -9.9408 -1.2001 -5.5435 -9.9883 -.9877 -4.6052 -10.8525 -.6406 -4.7388 -10.8023
4 0 1.5189 -2.363 -12.7198 .8528 -2.5133 -12.714 .952 -2.3977 -12.7973 1.6124 -2.0702 -12.9609
4 0 -5.6961 -1.5305 -12.2734 -5.6896 -2.0199 -11.9218 -7.25 -2.6154 -10.7381 -7.8193 -2.3662 -10.6443
4 0 1.2001 -5.5435 -9.9883 1.45 -6.2889 -8.6133 1.1 -6.4849 -8.4558 .8426 -5.6762 -9.9408
4 0 -1.0859 2.1487 -14.7793 -1.3261 3.126 -15.1524 -.9 2.7776 -14.9618 -.4285 1.5708 -14.4714
4 0 -7.9 -2.7731 -9.9766 -8.8 -2.7558 -9.1107 -9.1 -2.3451 -9.4072 -7.8193 -2.3662 -10.6443
4 0 -1.1625 -.3609 -13.82 -.8096 -.8539 -13.6321 -.952 -1.0603 -13.553 -1.3669 -.6728 -13.7006
4 0 1.1167 1.2806 -14.4475 .902 .6716 -14.215 .7385 .7352 -14.2395 .8936 1.3659 -14.4804
4 0 0 3.7882 -15.1533 -.9 2.7776 -14.9618 -1.3261 3.126 -15.1524 0 4.6851 -15.4584
4 0 .9134 -.1049 -13.9182 1.1625 -.3609 -13.82 .8096 -.8539 -13.6321 .6361 -.6846 -13.697
4 0 -1.1 -6.4849 -8.4558 -1.45 -6.2889 -8.6133 -1.2001 -5.5435 -9.9883 -.8426 -5.6762 -9.9408
4 0 -1.05 -6.7051 -8.1103 -1.4 -6.8785 -7.6473 -1.45 -6.2889 -8.6133 -1.1 -6.4849 -8.4558
4 0 -8.8601 -1.6319 -10.6749 -9.4918 -1.1863 -10.6935 -8.7877 -1.0343 -11.143 -7.75 -1.2868 -11.4601
4 0 .9877 -4.6052 -10.8525 1.2001 -5.5435 -9.9883 .8426 -5.6762 -9.9408 .6406 -4.7388 -10.8023
4 0 5.152 .0884 -13.6537 5.7147 -.1236 -13.2843 4.85 -.3674 -13.4399 4.4726 -.3187 -13.62
4 0 .8096 -2.5639 -12.678 1.1625 -2.8903 -12.3234 .9134 -3.1044 -12.1836 .6361 -2.7064 -12.5863
4 0 -.8708 -7.8707 -6.24 -1.4 -6.8785 -7.6473 -1.05 -6.7051 -8.1103 -.4534 -7.7448 -6.6565
4 0 -9.3253 -2.6325 -8.7689 -9.5699 -2.2398 -9.0942 -9.1 -2.3451 -9.4072 -8.8 -2.7558 -9.1107
4 0 -1.6124 -2.0702 -12.9609 -1.0578 -2.2141 -12.9395 -.952 -2.3977 -12.7973 -1.5189 -2.363 -12.7198
4 0 -1.123 -1.5514 -13.3651 -1.6124 -1.415 -13.4165 -1.5189 -1.0288 -13.5643 -1.0578 -1.2959 -13.4628
4 0 4.5091 .5211 -13.8856 5.152 .0884 -13.6537 4.4726 -.3187 -13.62 4.15 -.2059 -13.7027
4 0 -9.65 -2.5552 -8.5566 -9.9 -2.1647 -8.8732 -9.5699 -2.2398 -9.0942 -9.3253 -2.6325 -8.7689
4 0 -1.3669 -.6728 -13.7006 -.952 -1.0603 -13.553 -1.0578 -1.2959 -13.4628 -1.5189 -1.0288 -13.5643
4 0 4.35 -1.4634 -12.8388 4.1 -.9858 -13.2804 5.6961 -1.5305 -12.2734 5.6896 -2.0199 -11.9218
4 0 -1.644 -1.7723 -13.2184 -1.123 -2.0201 -13.0987 -1.0578 -2.2141 -12.9395 -1.6124 -2.0702 -12.9609
4 0 .7843 1.4229 -14.4813 .8936 1.3659 -14.4804 .7385 .7352 -14.2395 .4598 .8824 -14.2424
4 0 -9.65 -2.5552 -8.5566 -10.55 -2.2459 -8.1059 -10.7 -1.8673 -8.5051 -9.9 -2.1647 -8.8732
4 0 -1.123 -2.0201 -13.0987 -1.644 -1.7723 -13.2184 -1.6312 -1.6546 -13.325 -1.1432 -1.8387 -13.2553
4 0 1.05 -6.7051 -8.1103 1.4 -6.8785 -7.6473 .8708 -7.8707 -6.24 .4534 -7.7448 -6.6565
4 0 -.902 -4.1294 -11.2865 -.9877 -4.6052 -10.8525 -1.1167 -4.5556 -10.8712 -1.6212 -4.253 -11.0393
4 0 3.8 -5.4099 -8.9364 3.7 -4.8741 -9.8856 4 -4.8192 -9.8306 4.2045 -5.2083 -9.0764
4 0 .6406 -4.7388 -10.8023 .4598 -4.3017 -11.2207 .902 -4.1294 -11.2865 .9877 -4.6052 -10.8525
4 0 -1.6312 -1.6546 -13.325 -1.6124 -1.415 -13.4165 -1.123 -1.5514 -13.3651 -1.1432 -1.8387 -13.2553
4 0 .6361 -2.7064 -12.5863 .9134 -3.1044 -12.1836 .6291 -3.2739 -12.0898 .4382 -2.8195 -12.5253
4 0 -10.35 -1.4907 -9.4013 -11.25 -1.3256 -8.7413 -10.45 -1.1325 -9.8209 -10.2524 -1.1442 -10.0014
4 0 4.1 -.9858 -13.2804 4.35 -1.4634 -12.8388 3.4942 -1.283 -13.2979 3.5577 -.867 -13.5746
4 0 -1.6712 .9407 -14.3168 -1.1167 1.2806 -14.4475 -.902 .6716 -14.215 -1.3095 .3924 -14.1077
4 0 -10.55 -2.2459 -8.1059 -11.5 -1.8007 -7.8022 -11.2 -1.6057 -8.3849 -10.7 -1.8673 -8.5051
4 0 4.8537 -2.9132 -11.5964 5.4 -3.643 -10.8465 3.35 -2.3123 -12.415 3.45 -2.002 -12.6704
4 0 -.902 -4.1294 -11.2865 -1.6212 -4.253 -11.0393 -2.0633 -3.8701 -11.29 -1.3095 -3.8817 -11.4253
4 0 -11.2 -1.6057 -8.3849 -11.5 -1.8007 -7.8022 -11.7437 -1.6545 -7.7708 -11.4 -1.4376 -8.429
4 0 3.8 -5.4099 -8.9364 3.55 -5.482 -8.9379 3.3 -5.5014 -9.028 3.7 -4.8741 -9.8856
4 0 .9 2.7776 -14.9618 1.3261 3.126 -15.1524 1.0859 2.1487 -14.7793 .4285 1.5708 -14.4714
4 0 -11.25 -1.3256 -8.7413 -11.4 -1.351 -8.5545 -11.2979 -.9953 -9.1726 -10.45 -1.1325 -9.8209
4 0 .9134 -.1049 -13.9182 .6361 -.6846 -13.697 .422 -.553 -13.7476 .6291 .0851 -13.9912
4 0 -2.1833 -3.7219 -11.3969 -1.6667 -3.5678 -11.6317 -1.3095 -3.8817 -11.4253 -2.0633 -3.8701 -11.29
4 0 -12.25 -1.3494 -7.7044 -12.4379 -1.1638 -7.7845 -12.1526 -.7625 -8.652 -11.2979 -.9953 -9.1726
4 0 -1.3095 .3924 -14.1077 -1.6667 .0163 -13.9635 -2.0633 .4827 -14.1412 -2.05 1.0997 -14.377
4 0 -11.7437 -1.6545 -7.7708 -12.25 -1.3494 -7.7044 -11.2979 -.9953 -9.1726 -11.4 -1.351 -8.5545
4 0 -12.3 -.7223 -8.5622 -12.55 -1.0531 -7.8324 -12.65 -.8388 -8.0423 -12.55 -.7065 -8.3342
4 0 .2234 -2.8987 -12.4973 .4382 -2.8195 -12.5253 .6291 -3.2739 -12.0898 .3207 -3.3918 -12.0459
4 0 -12.55 -1.0531 -7.8324 -12.3 -.7223 -8.5622 -12.1526 -.7625 -8.652 -12.4379 -1.1638 -7.7845
4 0 .3207 .2385 -13.9998 .5831 .1025 -13.9979 .422 -.553 -13.7476 .2234 -.454 -13.7477
4 0 3.2 -1.9148 -12.7953 3.45 -2.002 -12.6704 3.35 -2.3123 -12.415 3.1 -2.2626 -12.5067
4 0 -2.294 .1279 -14.0053 -2.0633 .4827 -14.1412 -1.6667 .0163 -13.9635 -1.9598 -.442 -13.788
4 0 3.469 -4.7012 -10.2895 3.7 -4.8741 -9.8856 3.25 -4.8774 -10.101 3.1593 -4.8162 -10.2484
4 0 3.15 .2201 -13.9837 3.45 .4666 -14.0201 4.15 -.2059 -13.7027 3.65 -.1533 -13.7915
4 0 -2.05 -5.9415 -8.9024 -1.45 -6.2889 -8.6133 -1.4 -6.8785 -7.6473 -2.4 -6.2731 -8.1733
4 0 0 -9.015 -4.745 .4758 -8.8621 -4.7819 .3 -9.1246 -3.9538 .15 -9.2179 -3.7641
4 0 .1 -8.4622 -5.6247 .8708 -7.8707 -6.24 .6472 -8.429 -5.4118 0 -9.015 -4.745
4 0 3.1 -2.2626 -12.5067 2.8763 -2.2643 -12.5479 2.918 -1.8683 -12.8902 3.2 -1.9148 -12.7953
4 0 -1.9598 -3.2001 -11.8978 -1.6667 -3.5678 -11.6317 -2.1833 -3.7219 -11.3969 -2.4262 -3.4216 -11.6134
4 0 2.9 1.0485 -14.2868 3.3 1.4662 -14.364 4.5091 .5211 -13.8856 3.45 .4666 -14.0201
4 0 0 -3.4539 -12.0533 0 -2.9409 -12.5033 .2234 -2.8987 -12.4973 .3207 -3.3918 -12.0459
4 0 2.7986 .1257 -14.0038 3.15 .2201 -13.9837 3.05 -.2185 -13.8566 2.9576 -.2532 -13.8587
4 0 -2.6959 -2.9252 -11.9977 -2.3117 -2.3628 -12.5686 -2.1776 -2.7928 -12.2138 -2.4262 -3.4216 -11.6134
4 0 3.7 -4.8741 -9.8856 3.3 -5.5014 -9.028 2.85 -5.109 -9.9083 3.25 -4.8774 -10.101
4 0 0 -4.8769 -10.8048 0 -4.3918 -11.2304 .4598 -4.3017 -11.2207 .3885 -4.8014 -10.796
4 0 -2.1776 -.965 -13.5878 -2.6959 -.7124 -13.6836 -2.5462 -.3588 -13.8189 -1.9598 -.442 -13.788
4 0 2.7 -5.2684 -9.7142 2.85 -5.109 -9.9083 3.3 -5.5014 -9.028 2.75 -5.5758 -9.1731
4 0 3 -5.8994 -8.5067 2.75 -5.5758 -9.1731 3.3 -5.5014 -9.028 3.2 -5.7308 -8.6917
4 0 -2.8619 -2.4013 -12.4294 -2.8763 -2.2643 -12.5479 -2.3117 -2.3628 -12.5686 -2.6959 -2.9252 -11.9977
4 0 0 .3198 -13.9732 .3207 .2385 -13.9998 .2234 -.454 -13.7477 0 -.3988 -13.7287
4 0 3.05 -.7411 -13.6721 3.1758 -.7731 -13.6597 3.284 -1.031 -13.561 2.6959 -.7124 -13.6836
4 0 -2.7986 .1257 -14.0038 -2.294 .1279 -14.0053 -2.5462 -.3588 -13.8189 -2.9576 -.2532 -13.8587
4 0 -2.4 -6.2731 -8.1733 -3 -5.8994 -8.5067 -2.75 -5.5758 -9.1731 -2.05 -5.9415 -8.9024
4 0 2.3117 -2.3628 -12.5686 2.357 -1.9252 -12.947 2.918 -1.8683 -12.8902 2.8763 -2.2643 -12.5479
4 0 1.3261 3.126 -15.1524 .9 2.7776 -14.9618 0 3.7882 -15.1533 0 4.6851 -15.4584
4 0 .7843 1.4229 -14.4813 .4598 .8824 -14.2424 0 1.0004 -14.2047 .4285 1.5708 -14.4714
4 0 -2.918 -1.8683 -12.8902 -2.357 -1.9252 -12.947 -2.3117 -2.3628 -12.5686 -2.8763 -2.2643 -12.5479
4 0 -2.8619 -1.3467 -13.3623 -2.8257 -1.2398 -13.4638 -2.3117 -1.4967 -13.3347 -2.918 -1.8683 -12.8902
4 0 3.3 1.4662 -14.364 2.9 1.0485 -14.2868 2.3003 1.3133 -14.4583 2.35 1.363 -14.4672
4 0 -3.05 -.2185 -13.8566 -3.15 .2201 -13.9837 -2.7986 .1257 -14.0038 -2.9576 -.2532 -13.8587
4 0 2.3117 -2.3628 -12.5686 2.8763 -2.2643 -12.5479 2.8619 -2.4013 -12.4294 2.6959 -2.9252 -11.9977
4 0 2.3117 -1.4967 -13.3347 2.8257 -1.2398 -13.4638 2.8619 -1.3467 -13.3623 2.918 -1.8683 -12.8902
4 0 3.3 1.4662 -14.364 2.35 1.363 -14.4672 2.2391 1.4593 -14.5142 2.3 2.2665 -14.7658
4 0 2.5462 -.3588 -13.8189 2.294 .1279 -14.0053 2.7986 .1257 -14.0038 2.9576 -.2532 -13.8587
4 0 12.65 -.8388 -8.0423 12.55 -1.0531 -7.8324 12.3 -.7223 -8.5622 12.55 -.7065 -8.3342
4 0 2.1776 -2.7928 -12.2138 2.3117 -2.3628 -12.5686 2.6959 -2.9252 -11.9977 2.4262 -3.4216 -11.6134
4 0 -.2234 -.454 -13.7477 -.3207 .2385 -13.9998 0 .3198 -13.9732 0 -.3988 -13.7287
4 0 2.6959 -.7124 -13.6836 3.284 -1.031 -13.561 2.2825 -1.4089 -13.418 2.1776 -.965 -13.5878
4 0 -3.284 -1.031 -13.561 -3.1758 -.7731 -13.6597 -3.05 -.7411 -13.6721 -2.6959 -.7124 -13.6836
4 0 -2.2825 -1.4089 -13.418 -3.284 -1.031 -13.561 -2.6959 -.7124 -13.6836 -2.1776 -.965 -13.5878
4 0 -3.3 -5.5014 -9.028 -2.75 -5.5758 -9.1731 -3 -5.8994 -8.5067 -3.2 -5.7308 -8.6917
4 0 12.1526 -.7625 -8.652 12.3 -.7223 -8.5622 12.55 -1.0531 -7.8324 12.4379 -1.1638 -7.7845
4 0 -2.918 -1.8683 -12.8902 -2.8763 -2.2643 -12.5479 -3.1 -2.2626 -12.5067 -3.2 -1.9148 -12.7953
