4 16 8.8869 -1.458 82.5 8.857 -1.8434 82.4239 9.1063 -1.9038 82.4239 9.1363 -1.5165 82.5
4 16 8.857 -1.8434 82.4239 8.8316 -2.1701 82.2071 9.0807 -2.2322 82.2071 9.1063 -1.9038 82.4239
3 16 9.0807 -2.2322 82.2071 8.8316 -2.1701 82.2071 8.336 -8.558 77.1849
3 16 8.336 -8.558 77.1849 8.5826 -8.6527 77.1849 9.0807 -2.2322 82.2071
3 16 8.5826 -8.6527 77.1849 8.336 -8.558 77.1849 7.2857 -14.1883 72.7071
3 16 7.0457 -14.0655 72.7071 7.2857 -14.1883 72.7071 8.336 -8.558 77.1849
4 16 7.0457 -14.0655 72.7071 6.9963 -14.2766 72.3827 7.2361 -14.4005 72.3827 7.2857 -14.1883 72.7071
4 16 6.9963 -14.2766 72.3827 6.9789 -14.3507 72 7.2186 -14.4749 72 7.2361 -14.4005 72.3827
3 16 6.9789 -14.3507 72 6.365 -16.971 55.3153 6.6016 -17.1086 55.3153
3 16 6.6016 -17.1086 55.3153 7.2186 -14.4749 72 6.9789 -14.3507 72
5 24 6.6016 -17.1086 55.3153 6.9789 -14.3507 72 7.2186 -14.4749 72 6.365 -16.971 55.3153
4 16 3.341 -25.2751 -6.5 3.121 -25.096 -6.5 6.365 -16.971 -6.5 6.6016 -17.1086 -6.5
4 16 3.2485 -25.4341 -6.5 3.029 -25.2542 -6.5 3.121 -25.096 -6.5 3.341 -25.2751 -6.5
4 16 3.0455 -25.783 -6.4239 2.827 -25.6014 -6.4239 3.029 -25.2542 -6.5 3.2485 -25.4341 -6.5
4 16 2.8734 -26.0789 -6.2071 2.6558 -25.8958 -6.2071 2.827 -25.6014 -6.4239 3.0455 -25.783 -6.4239
4 16 2.7584 -26.2766 -5.8827 2.5414 -26.0925 -5.8827 2.6558 -25.8958 -6.2071 2.8734 -26.0789 -6.2071
4 16 2.7181 -26.346 -5.5 2.5013 -26.1615 -5.5 2.5414 -26.0925 -5.8827 2.7584 -26.2766 -5.8827
3 16 2.5013 -26.1615 -5.5 2.7181 -26.346 -5.5 3.341 -25.2751 1.7812
3 16 3.341 -25.2751 1.7812 3.121 -25.096 1.7812 2.5013 -26.1615 -5.5
5 24 3.341 -25.2751 1.7812 2.5013 -26.1615 -5.5 3.121 -25.096 1.7812 2.7181 -26.346 -5.5
3 16 6.6016 -17.1086 55.3153 6.365 -16.971 55.3153 3.121 -25.096 1.7812
3 16 6.6016 -17.1086 55.3153 3.121 -25.096 1.7812 3.341 -25.2751 1.7812
5 24 7.2857 -14.1883 72.7071 8.336 -8.558 77.1849 7.0457 -14.0655 72.7071 8.5826 -8.6527 77.1849
5 24 9.25 5.3633 77.7071 9 0 81.6294 9 5.3868 77.7071 9.25 -.051 81.6294
5 24 8.336 -8.558 77.1849 9.0807 -2.2322 82.2071 8.5826 -8.6527 77.1849 8.8316 -2.1701 82.2071
5 24 8.857 -1.8434 82.4239 9.1063 -1.9038 82.4239 9.1363 -1.5165 82.5 8.8316 -2.1701 82.2071
5 24 8.7215 -3.5901 -6.4239 8.9701 -3.6594 -6.4239 8.94 -4.0467 -6.5 8.7468 -3.2634 -6.2071
5 24 8.7697 -2.9685 40.5 9.0185 -3.0347 40.5 9.0185 -3.0347 -5.5 8.7756 -2.8918 40.8827
5 24 8.9955 -3.3311 -6.2071 8.7468 -3.2634 -6.2071 8.9701 -3.6594 -6.4239 8.7637 -3.0451 -5.8827
5 24 9 0 81.6294 9.25 -.051 81.6294 9.25 5.3633 77.7071 8.9168 -1.0727 82.4239
5 24 9.25 5.5865 42.1173 9 5.6089 42.1173 9.25 5.3633 41.7929 9 5.6868 42.5
5 24 9 5.3868 41.7929 9.25 5.3633 41.7929 9.25 5.0294 41.5761 9 5.6089 42.1173
5 24 8.9168 -1.0727 82.4239 9.1664 -1.1292 82.4239 9.25 -.051 81.6294 8.8869 -1.458 82.5
5 24 9.25 4.6354 41.5 9 4.6626 41.5 9 5.0546 41.5761 9.25 -.051 41.5
5 24 6.9963 -14.2766 72.3827 7.2361 -14.4005 72.3827 7.2857 -14.1883 72.7071 6.9789 -14.3507 72
5 24 9 5.6868 42.5 9.25 5.6648 42.5 9.25 5.5865 42.1173 9 5.6868 77
5 24 3.121 -25.096 1.7812 3.341 -25.2751 1.7812 6.6016 -17.1086 55.3153 2.5013 -26.1615 -5.5
5 24 2.8734 -26.0789 -6.2071 2.6558 -25.8958 -6.2071 2.7584 -26.2766 -5.8827 2.827 -25.6014 -6.4239
5 24 9.1363 -1.5165 82.5 8.8869 -1.458 82.5 9.1664 -1.1292 82.4239 8.857 -1.8434 82.4239
5 24 9.25 5.3633 77.7071 9 5.3868 77.7071 9.25 5.5865 77.3827 9 0 81.6294
5 24 9.25 5.0294 41.5761 9 5.0546 41.5761 9 5.3868 41.7929 9.25 4.6354 41.5
5 24 9.0185 -3.0347 -5.5 8.7697 -2.9685 -5.5 9.0125 -3.1117 -5.8827 8.7697 -2.9685 40.5
5 24 7.0457 -14.0655 72.7071 7.2857 -14.1883 72.7071 8.336 -8.558 77.1849 6.9963 -14.2766 72.3827
5 24 8.8478 -1.9615 41.5 9.097 -2.0225 41.5 9.067 -2.4099 41.4239 9 0 41.5
5 24 9 5.6089 77.3827 9.25 5.5865 77.3827 9.25 5.6648 77 9 5.3868 77.7071
5 24 2.5013 -26.1615 -5.5 2.7181 -26.346 -5.5 2.5414 -26.0925 -5.8827 3.341 -25.2751 1.7812
5 24 9.0125 -3.1117 -5.8827 8.7637 -3.0451 -5.8827 8.9955 -3.3311 -6.2071 8.7697 -2.9685 -5.5
5 24 9.0245 -2.9576 40.8827 8.7756 -2.8918 40.8827 9.0185 -3.0347 40.5 8.7926 -2.6735 41.2071
5 24 6.6016 -17.1086 55.3153 3.121 -25.096 1.7812 6.365 -16.971 55.3153 3.341 -25.2751 1.7812
5 24 8.94 -4.0467 -6.5 8.6916 -3.9754 -6.5 8.5826 -8.6527 -6.5 8.7215 -3.5901 -6.4239
5 24 2.5414 -26.0925 -5.8827 2.7584 -26.2766 -5.8827 2.6558 -25.8958 -6.2071 2.7181 -26.346 -5.5
5 24 8.7926 -2.6735 41.2071 9.0415 -2.7382 41.2071 9.0245 -2.9576 40.8827 8.8179 -2.3469 41.4239
5 24 9.067 -2.4099 41.4239 8.8179 -2.3469 41.4239 9.0415 -2.7382 41.2071 8.8478 -1.9615 41.5
5 24 8.5826 -8.6527 77.1849 8.336 -8.558 77.1849 7.2857 -14.1883 72.7071 9.0807 -2.2322 82.2071
5 24 6.365 -16.971 55.3153 6.6016 -17.1086 55.3153 3.121 -25.096 1.7812 6.9789 -14.3507 72
5 24 3.029 -25.2542 -6.5 3.2485 -25.4341 -6.5 3.121 -25.096 -6.5 3.0455 -25.783 -6.4239
5 24 7.2186 -14.4749 72 6.9789 -14.3507 72 7.2361 -14.4005 72.3827 6.6016 -17.1086 55.3153
5 24 9.0807 -2.2322 82.2071 8.8316 -2.1701 82.2071 9.1063 -1.9038 82.4239 8.336 -8.558 77.1849
5 24 2.827 -25.6014 -6.4239 3.0455 -25.783 -6.4239 3.029 -25.2542 -6.5 2.8734 -26.0789 -6.2071
5 24 9.25 5.6648 77 9 5.6868 77 9.25 5.6648 42.5 9 5.6089 77.3827
