3 16 4.9751 9.0121 -12.0106 4.8908 9.0567 -12.0274 4.9751 9.4056 -12.0106
4 16 6.0691 8.1844 -11.2795 9.1923 4 -9.1923 4.9751 4 -12.0107 5.9505 8.0389 -11.3587
3 16 6.1141 8.3337 -11.2494 9.1923 4 -9.1923 6.0691 8.1844 -11.2795
3 16 4.9751 4 -12.0107 4.9751 7.4138 -12.0106 5.9505 8.0389 -11.3587
3 16 5.8522 8.325 -11.4245 5.7062 8.272 -11.522 5.5305 8.6364 -11.6394
4 16 9.1923 4 -9.1923 6.1141 8.3337 -11.2494 4.9752 10.3598 -12.0106 9.1923 17 -9.1923
4 16 5.8522 8.325 -11.4245 5.5305 8.6364 -11.6394 5.3966 8.7892 -11.7289 6.1141 8.3337 -11.2494
4 16 5.0219 9.5991 -11.9793 4.9752 10.3598 -12.0106 6.1141 8.3337 -11.2494 5.3966 8.7892 -11.7289
4 16 4.9751 9.0121 -12.0106 4.9751 9.4056 -12.0106 5.0219 9.5991 -11.9793 5.3966 8.7892 -11.7289
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9752 17 -12.0104
3 16 4.9751 7.4138 -12.0106 4.9751 4 -12.0107 4.6071 7.2499 -12.0838
3 16 4.6071 7.2499 -12.0838 4.9751 4 -12.0107 3.7029 7.0215 -12.2637
3 16 3.7029 7.0215 -12.2637 4.9751 4 -12.0107 2.8789 7.0507 -12.4275
4 16 4.9751 4 -12.0107 0 4 -13 2.1275 7.3358 -12.5769 2.8789 7.0507 -12.4275
3 16 1.496 7.8238 -12.7025 2.1275 7.3358 -12.5769 0 4 -13
3 16 1.3548 8.0255 -12.7306 1.496 7.8238 -12.7025 0 4 -13
3 16 1.3184 8.1697 -12.7378 1.3548 8.0255 -12.7306 0 4 -13
4 16 2.0643 8.7759 -12.5895 2.3344 7.9919 -12.5358 2.2483 7.8768 -12.5529 2.076 7.9428 -12.5872
3 16 2.076 7.9428 -12.5872 1.5992 8.1374 -12.682 2.0643 8.7759 -12.5895
4 16 1.9903 8.9963 -12.6042 2.0643 8.7759 -12.5895 1.5992 8.1374 -12.682 1.3184 8.1697 -12.7378
3 16 2.1373 9.5712 -12.575 2.2776 9.0315 -12.5471 1.9903 8.9963 -12.6042
4 16 1.9903 8.9963 -12.6042 1.3184 8.1697 -12.7378 2.1281 10.1281 -12.5768 2.1373 9.5712 -12.575
4 70 5.9505 8.0389 -11.3587 4.9751 7.4138 -12.0106 4.9751 8.1662 -12.0106 5.6329 8.1767 -11.571
4 70 5.8522 8.325 -11.4245 5.9505 8.0389 -11.3587 5.6329 8.1767 -11.571 5.7062 8.272 -11.522
4 70 6.1141 8.3337 -11.2494 6.0691 8.1844 -11.2795 5.9505 8.0389 -11.3587 5.8522 8.325 -11.4245
3 70 4.9751 8.1662 -12.0106 4.9751 7.4138 -12.0106 4.6071 7.2499 -12.0838
4 70 4.9751 8.1662 -12.0106 4.6071 7.2499 -12.0838 3.7029 7.0215 -12.2637 3.3469 8.1402 -12.3345
3 70 3.7029 7.0215 -12.2637 2.8789 7.0507 -12.4275 3.3469 8.1402 -12.3345
4 70 1.496 7.8238 -12.7025 2.076 7.9428 -12.5872 2.2483 7.8768 -12.5529 2.1275 7.3358 -12.5769
4 70 1.496 7.8238 -12.7025 1.3548 8.0255 -12.7306 1.3184 8.1697 -12.7378 1.5992 8.1374 -12.682
3 70 1.5992 8.1374 -12.682 2.076 7.9428 -12.5872 1.496 7.8238 -12.7025
3 70 2.3344 7.9919 -12.5358 2.0643 8.7759 -12.5895 2.3963 8.5211 -12.5235
4 70 2.1275 7.3358 -12.5769 2.2483 7.8768 -12.5529 2.3344 7.9919 -12.5358 2.8789 7.0507 -12.4275
4 70 2.3344 7.9919 -12.5358 2.743 8.3086 -12.4545 3.3469 8.1402 -12.3345 2.8789 7.0507 -12.4275
3 70 2.3344 7.9919 -12.5358 2.3963 8.5211 -12.5235 2.743 8.3086 -12.4545
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.1923 17 -9.1923 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104
