4 82 6.4126 .5084 -37.597 7.9381 .752 -40.0322 10.5979 .752 -40.0322 7.1404 .1958 -34.4709
3 82 6.7416 -.25 -27.9713 6.4592 -.25 -28.094 6.15 -.25 -29.2
3 82 15.3604 .641 -38.9226 14.9371 .752 -40.0322 15.5572 .752 -40.0322
4 82 17.1837 .5277 -37.789 15.3604 .641 -38.9226 15.5572 .752 -40.0322 17.7401 .6162 -38.675
4 82 9.7666 -.25 -25.0839 9.2525 -.25 -26.0537 10.2329 -.25 -26.2075 10.6941 -.25 -25.1529
3 82 16.0302 -.25 -30.0125 14.7323 -.25 -29.8225 14.4282 -.25 -30.0125
4 82 8.75 -.25 -29.85 8.581 -.25 -29.98 8.6013 -.25 -30.0125 9.805 -.25 -30.0125
3 82 9.805 -.25 -30.0125 8.75 -.25 -29.4335 8.75 -.25 -29.85
3 82 14.7323 -.25 -29.8225 16.0302 -.25 -30.0125 10.5196 -.25 -21.1938
3 82 22.3659 .752 -40.0322 21.1867 .752 -40.0322 21.3811 .8011 -40.3394
4 82 7.9381 .752 -40.0322 12.25 1.8449 -46.8628 16.3 2.2083 -49.1338 10.5979 .752 -40.0322
0 // White faces
4 15 22.5204 1.0147 -41.6739 21.063 .9443 -41.2342 16.3 2.2083 -49.1338 23.6599 1.0792 -42.077
3 15 1.15 .7627 -40.0991 .75 .7943 -40.2966 .75 .8891 -40.8891
4 15 1.3308 .752 -40.0322 1.15 .7627 -40.0991 .75 .8891 -40.8891 1 .8891 -40.8891
4 15 1 1.1419 -42.4689 1 1.2999 -43.4563 1.8 1.2999 -43.4563 1.8 1.1419 -42.4689
4 15 8.25 3.1886 -53.5238 6.95 2.8503 -52.1138 6.95 3.5737 -55.1283 8.45 3.4104 -54.4476
4 15 8.9 3.6437 -55.42 6.95 3.5737 -55.1283 5.9 3.5737 -55.1283 9.55 3.8654 -56.3438
4 15 8.1 -.2164 -30.3487 7.1404 .1958 -34.4709 12.7266 .4 -36.5124 10.7676 .095 -33.4623
4 15 1.9 .5299 -37.8112 5.1197 .3021 -35.5332 .75 -.25 -30.0125 .75 .5746 -38.2589
3 15 15.1112 .796 -40.3074 16.1976 .9216 -41.0925 17.0298 .8488 -40.6372
3 15 6.95 2.8503 -52.1138 8.25 3.1886 -53.5238 8.2 2.9669 -52.6
4 15 9.15 2.8969 -52.3083 24.9595 2.3547 -50.049 9.5 2.4769 -50.558 9.3 2.6636 -51.3359
3 15 4.3688 -.25 -30.0125 6.3857 -.25 -30.0125 6.4 -.25 -29.95
4 15 6.1664 -.25 -29.2491 5.6428 -.25 -29.4295 4.3688 -.25 -30.0125 6.4 -.25 -29.95
3 15 1.8 1.2999 -43.4563 1.8 1.4262 -44.2462 12.25 1.8449 -46.8628
3 15 1.8 1.1419 -42.4689 1.8 1.2999 -43.4563 12.25 1.8449 -46.8628
3 15 8.581 -.25 -29.98 8.5388 -.25 -30.0125 8.6013 -.25 -30.0125
4 15 5.9 3.5737 -55.1283 5.9 3.072 -53.0376 3.45 3.072 -53.0376 3.45 4.0871 -57.2676
3 15 4.3688 -.25 -30.0125 5.8422 -.013 -32.3828 6.3857 -.25 -30.0125
3 15 9.805 -.25 -30.0125 14.4282 -.25 -30.0125 11.5683 -.25 -28.9106
3 15 8.9237 -.25 -27.7921 8.75 -.25 -27.9138 8.75 -.25 -29.4335
4 15 8.5388 -.25 -30.0125 8.1 -.2164 -30.3487 10.7676 .095 -33.4623 8.6013 -.25 -30.0125
4 15 2.45 4.3205 -58.24 .75 4.7585 -60.0651 21.385 4.7585 -60.0651 13 4.3205 -58.24
3 15 21.1867 .752 -40.0322 15.5572 .752 -40.0322 19.0279 .7726 -40.1611
3 15 21.1867 .752 -40.0322 19.0279 .7726 -40.1611 20.178 .7802 -40.2083
4 15 12.7266 .4 -36.5124 18.0693 .0678 -33.1906 16.1103 -.2372 -30.1404 10.7676 .095 -33.4623
4 15 19.0296 6.7832 -66.815 21.385 4.7585 -60.0651 .75 4.7585 -60.0651 17.6437 7.0488 -67.7021
3 15 8.3 2.7102 -51.5304 6.95 2.8503 -52.1138 8.2 2.9669 -52.6
4 15 16.0302 -.25 -30.0125 28 -.25 -30.0125 28 -.25 -18 10.5196 -.25 -21.1938
3 15 1.8 1.4262 -44.2462 1.8 1.5526 -45.0361 12.25 1.8449 -46.8628
3 15 15.1112 .796 -40.3074 15.3178 1.0271 -41.7518 16.1976 .9216 -41.0925
4 15 7.9381 .752 -40.0322 1.3308 .752 -40.0322 1 .8891 -40.8891 1.8 .8891 -40.8891
4 15 26.9894 .752 -40.0322 23.6599 1.0792 -42.077 16.3 2.2083 -49.1338 24.9595 2.3547 -50.049
4 15 14.4282 -.25 -30.0125 9.805 -.25 -30.0125 9.745 -.2462 -30.0502 11.0433 -.0395 -32.1175
3 15 .4758 -.25 -23.7192 8.75 -.25 -23.8 10.387 -.25 -22.3968
4 15 6.95 2.8503 -52.1138 8.3 2.7102 -51.5304 8.45 2.4885 -50.6066 .752 2.3547 -50.049
3 15 15.5572 .752 -40.0322 17.9414 .7961 -40.3076 19.0279 .7726 -40.1611
4 15 14.7028 1.3486 -43.7612 14.1199 1.2013 -42.8402 10.5979 .752 -40.0322 16.3 2.2083 -49.1338
3 15 15.5572 .752 -40.0322 21.1867 .752 -40.0322 17.7401 .6162 -38.675
4 15 .4758 -.25 -23.7192 5.0599 -.25 -28.4966 5.6747 -.25 -28.3483 8.75 -.25 -23.8
4 15 7.9381 .752 -40.0322 1.8 1.0155 -41.679 1.8 1.1419 -42.4689 12.25 1.8449 -46.8628
4 15 1.3308 .752 -40.0322 7.9381 .752 -40.0322 4.5 .6741 -39.2539 3.3 .694 -39.4529
3 15 8.45 3.4104 -54.4476 6.95 3.5737 -55.1283 8.9 3.6437 -55.42
4 15 1 1.1419 -42.4689 .75 1.1419 -42.4689 .75 1.2999 -43.4563 1 1.2999 -43.4563
4 15 2.45 2.8503 -52.1138 .752 2.3547 -50.049 .75 4.7585 -60.0651 2.45 4.3205 -58.24
4 15 19.8334 .9167 -41.0614 18.7363 .9225 -41.0979 16.3 2.2083 -49.1338 21.063 .9443 -41.2342
4 15 16.3 2.2083 -49.1338 15.6781 1.1778 -42.6937 15.1056 1.2716 -43.2799 14.7028 1.3486 -43.7612
4 15 16.4466 1.074 -42.0449 15.6781 1.1778 -42.6937 16.3 2.2083 -49.1338 17.0827 1.0113 -41.6525
4 15 14.4282 -.25 -30.0125 14.7323 -.25 -29.8225 11.0119 -.25 -28.0202 11.5683 -.25 -28.9106
4 15 17.8565 .9535 -41.2914 17.0827 1.0113 -41.6525 16.3 2.2083 -49.1338 18.7363 .9225 -41.0979
3 15 .75 -.25 -30.0125 1.6616 -.25 -30.0125 .75 -.25 -28.55
4 15 10.387 -.25 -22.3968 8.75 -.25 -23.8 9.7666 -.25 -25.0839 10.1484 -.25 -23.902
4 15 11.0119 -.25 -28.0202 9.6234 -.25 -27.1191 8.9237 -.25 -27.7921 8.75 -.25 -29.4335
4 15 28 -.25 -30.0125 18.0693 .0678 -33.1906 22.3659 .752 -40.0322 26.9894 .752 -40.0322
4 15 .75 1.5526 -45.0361 .75 1.8449 -46.8628 12.25 1.8449 -46.8628 1 1.5526 -45.0361
3 15 6.05 .6642 -39.1544 7.9381 .752 -40.0322 6.4126 .5084 -37.597
3 15 10.5979 .752 -40.0322 14.5916 1.1268 -42.3744 15.3178 1.0271 -41.7518
4 15 15.3178 1.0271 -41.7518 15.1112 .796 -40.3074 14.9371 .752 -40.0322 10.5979 .752 -40.0322
4 15 16.0302 -.25 -30.0125 16.1103 -.2372 -30.1404 18.0693 .0678 -33.1906 28 -.25 -30.0125
3 15 .752 2.3547 -50.049 2.45 2.8503 -52.1138 6.95 2.8503 -52.1138
3 15 5.1197 .3021 -35.5332 1.6616 -.25 -30.0125 .75 -.25 -30.0125
3 15 9.6745 2.3547 -50.049 9.5 2.4769 -50.558 24.9595 2.3547 -50.049
3 15 21.1867 .752 -40.0322 20.178 .7802 -40.2083 21.3811 .8011 -40.3394
4 15 5.6747 -.25 -28.3483 6.4592 -.25 -28.094 6.7416 -.25 -27.9713 8.75 -.25 -23.8
3 15 22.3659 .752 -40.0322 23.6599 1.0792 -42.077 26.9894 .752 -40.0322
3 15 7.9381 .752 -40.0322 1.8 .8891 -40.8891 1.8 1.0155 -41.679
3 15 4.7 .4851 -37.3634 5.1197 .3021 -35.5332 3.8 .495 -37.4629
4 15 9.6234 -.25 -27.1191 11.0119 -.25 -28.0202 14.7323 -.25 -29.8225 10.2329 -.25 -26.2075
4 15 10.387 -.25 -22.3968 10.5196 -.25 -21.1938 0 -.25 -21.8 .4758 -.25 -23.7192
4 15 4.3688 -.25 -30.0125 5.6428 -.25 -29.4295 5.0599 -.25 -28.4966 .4758 -.25 -23.7192
4 15 13 4.3205 -58.24 21.385 4.7585 -60.0651 24.9595 2.3547 -50.049 12.05 4.1455 -57.5107
4 15 12.05 4.1455 -57.5107 24.9595 2.3547 -50.049 10.1 3.6904 -55.6145 10.9 3.9121 -56.5383
4 15 14.0621 .4343 -36.8553 15.3604 .641 -38.9226 17.1837 .5277 -37.789 17.7511 .2049 -34.5616
4 15 7.1404 .1958 -34.4709 10.5979 .752 -40.0322 14.9371 .752 -40.0322 12.7266 .4 -36.5124
3 15 6.05 .6642 -39.1544 4.5 .6741 -39.2539 7.9381 .752 -40.0322
4 15 17.7511 .2049 -34.5616 17.1837 .5277 -37.789 17.7401 .6162 -38.675 21.1867 .752 -40.0322
4 15 0 -.25 -21.8 10.5196 -.25 -21.1938 28 -.25 -18 26.5 -.25 -16.5
4 15 17.0298 .8488 -40.6372 17.9414 .7961 -40.3076 15.5572 .752 -40.0322 15.1112 .796 -40.3074
3 15 2.85 .505 -37.5624 3.8 .495 -37.4629 5.1197 .3021 -35.5332
4 15 9.7 2.3426 -49.9731 16.3 2.2083 -49.1338 .75 2.2083 -49.1338 8.6 2.3426 -49.9731
3 15 1.9 .5299 -37.8112 2.85 .505 -37.5624 5.1197 .3021 -35.5332
3 15 .752 2.3547 -50.049 8.45 2.4885 -50.6066 8.5824 2.3547 -50.049
4 15 9.25 3.2703 -53.8642 9.55 3.4687 -54.6907 10.1 3.6904 -55.6145 24.9595 2.3547 -50.049
4 15 9.7666 -.25 -25.0839 8.75 -.25 -23.8 8.75 -.25 -26.684 9.2525 -.25 -26.0537
3 15 1.8 1.5526 -45.0361 1 1.5526 -45.0361 12.25 1.8449 -46.8628
4 15 9.15 2.8969 -52.3083 9.15 3.072 -53.0376 9.25 3.2703 -53.8642 24.9595 2.3547 -50.049
3 15 10.5979 .752 -40.0322 14.1199 1.2013 -42.8402 14.5916 1.1268 -42.3744
3 15 .75 4.7585 -60.0651 .75 5.8281 -63.631 17.6437 7.0488 -67.7021
4 15 10.3 4.0871 -57.2676 9.55 3.8654 -56.3438 5.9 3.5737 -55.1283 3.45 4.0871 -57.2676
4 15 8.5824 2.3547 -50.049 8.6 2.3426 -49.9731 .75 2.2083 -49.1338 .752 2.3547 -50.049
3 15 14.7323 -.25 -29.8225 11.1023 -.25 -24.0134 10.6941 -.25 -25.1529
3 15 14.7323 -.25 -29.8225 10.6941 -.25 -25.1529 10.2329 -.25 -26.2075
4 15 9.6745 2.3547 -50.049 24.9595 2.3547 -50.049 16.3 2.2083 -49.1338 9.7 2.3426 -49.9731
