3 4 -20.79 5.17 -23.557 -23.27 5.461 -23.991 -18.31 5.461 -23.991
4 4 -20.79 7.26 -25.374 -19.66 7.447 -25.499 -17.751 5.681 -24.319 -23.829 5.681 -24.319
4 4 -21.92 7.447 -25.499 -20.79 7.26 -25.374 -23.829 5.681 -24.319 -25.372 6.497 -24.865
4 4 -22.877 7.98 -25.855 -21.92 7.447 -25.499 -25.372 6.497 -24.865 -26.777 8.161 -25.977
4 4 -23.517 8.778 -26.389 -22.877 7.98 -25.855 -26.777 8.161 -25.977 -27.27 10.124 -27.288
4 4 -23.742 9.719 -27.018 -23.517 8.778 -26.389 -27.27 10.124 -27.288 -26.708 12.25 -28.709
3 4 -23.742 9.719 -27.018 -26.708 12.25 -28.709 -23.742 10.559 -27.579
3 4 -23.742 10.559 -27.579 -26.708 12.25 -28.709 -23.517 11.5 -28.208
3 4 -23.517 11.5 -28.208 -26.708 12.25 -28.709 -22.916 12.25 -28.709
4 4 -22.916 12.25 -28.709 -26.708 12.25 -28.709 -25.372 14.115 -29.081 -21.92 12.973 -28.853
4 4 -21.92 12.973 -28.853 -25.372 14.115 -29.081 -23.27 15.497 -29.357 -20.79 13.205 -28.9
4 4 -20.79 13.205 -28.9 -23.27 15.497 -29.357 -20.79 15.982 -29.454 -19.66 12.973 -28.853
4 4 -19.66 12.973 -28.853 -20.79 15.982 -29.454 -18.31 15.497 -29.357 -18.684 12.25 -28.709
4 4 -18.684 12.25 -28.709 -18.31 15.497 -29.357 -16.208 14.115 -29.081 -14.872 12.25 -28.709
4 4 -5.31 9.367 -26.782 -4.86 9.584 -26.928 -4.86 8.04 -25.895 -5.751 7.785 -25.725
4 4 -6.048 9.134 -26.627 -5.31 9.367 -26.782 -5.751 7.785 -25.725 -6.912 7.597 -25.599
4 4 -6.84 9.059 -26.577 -6.048 9.134 -26.627 -6.912 7.597 -25.599 -8.1 7.56 -25.574
4 4 -8.011 9.233 -26.693 -6.84 9.059 -26.577 -8.1 7.56 -25.574 -9.836 7.847 -25.767
4 4 -9.004 9.727 -27.023 -8.011 9.233 -26.693 -9.836 7.847 -25.767 -11.307 8.667 -26.314
4 4 -9.667 10.467 -27.517 -9.004 9.727 -27.023 -11.307 8.667 -26.314 -12.291 9.893 -27.134
4 4 -9.9 11.339 -28.1 -9.667 10.467 -27.517 -12.291 9.893 -27.134 -12.636 11.339 -28.1
4 4 -9.633 12.25 -28.709 -9.9 11.339 -28.1 -12.636 11.339 -28.1 -12.419 12.25 -28.709
4 4 -9.633 12.25 -28.709 -12.419 12.25 -28.709 -12.291 12.915 -28.842 -11.307 14.439 -29.146
4 4 -9.004 13.121 -28.883 -9.633 12.25 -28.709 -11.307 14.439 -29.146 -9.836 15.457 -29.349
4 4 -8.011 13.735 -29.006 -9.004 13.121 -28.883 -9.836 15.457 -29.349 -8.1 15.814 -29.421
4 4 -6.84 13.951 -29.049 -8.011 13.735 -29.006 -8.1 15.814 -29.421 -6.912 15.768 -29.411
4 4 -6.048 13.858 -29.03 -6.84 13.951 -29.049 -6.912 15.768 -29.411 -5.751 15.535 -29.365
4 4 -6.048 13.858 -29.03 -5.751 15.535 -29.365 -4.86 15.218 -29.302 -4.86 13.364 -28.931
