4 16 9.462 7.84 18.034 7.615 7.843 18.099 7.59 4.219 19.138 9.319 4.286 19.033
3 16 6.429 11.309 15.887 7.615 7.843 18.099 9.403 11.441 15.837
3 16 7.615 7.843 18.099 9.462 7.84 18.034 9.403 11.441 15.837
3 16 4.9751 19.519 12.0107 8.872 19.443 12.969 9.1923 19.689 9.1923
3 16 9.1923 19.689 9.1923 8.872 19.443 12.969 10.954 19.547 10.054
4 16 9.403 11.441 15.837 9.393 14.683 14.737 6.515 13.966 14.99 6.429 11.309 15.887
3 16 9.393 14.683 14.737 8.872 19.443 12.969 6.515 13.966 14.99
3 16 8.872 19.443 12.969 6.655 17.923 13.55 6.515 13.966 14.99
3 16 6.429 11.309 15.887 6.515 13.966 14.99 4.996 11.423 14.846
3 16 4.988 13.209 14.439 4.996 11.423 14.846 6.515 13.966 14.99
3 16 6.655 17.923 13.55 4.988 13.209 14.439 6.515 13.966 14.99
3 16 8.803 -5.639 22.579 8.055 -1.284 21.111 4.704 -4.792 16.368
3 16 4.798 -.991 16.511 4.704 -4.792 16.368 8.055 -1.284 21.111
3 16 8.055 -1.284 21.111 7.59 4.219 19.138 4.798 -.991 16.511
3 16 4.806 5.257 15.901 4.798 -.991 16.511 7.59 4.219 19.138
3 16 4.915 9.38 15.236 4.806 5.257 15.901 7.615 7.843 18.099
3 16 7.59 4.219 19.138 7.615 7.843 18.099 4.806 5.257 15.901
3 16 1.287 -1.5 24.699 .782 -1.635 25.224 .697 -6.948 27.526
3 16 0 -7.135 27.736 .697 -6.948 27.526 .782 -1.635 25.224
3 16 .782 -1.635 25.224 1.287 -1.5 24.699 .675 2.992 23.69
3 16 0 -1.823 26.315 0 -7.135 27.736 .782 -1.635 25.224
3 16 0 5.223 23.466 0 -1.823 26.315 .675 2.992 23.69
3 16 0 -1.823 26.315 .782 -1.635 25.224 .675 2.992 23.69
3 16 8.803 -5.639 22.579 4.704 -4.792 16.368 8.588 -8.907 21.547
3 16 8.588 -8.907 21.547 4.704 -4.792 16.368 8.35 -9.774 20.622
3 16 8.35 -9.774 20.622 4.704 -4.792 16.368 7.421 -9.851 19.052
3 16 4.704 -4.792 16.368 4.892 -8.698 15.713 7.421 -9.851 19.052
3 16 2.978 -11.82 20.581 3.761 -9.966 15.946 3.134 -4.991 20.461
3 16 3.761 -9.966 15.946 3.88 -4.654 16.621 3.134 -4.991 20.461
3 16 3.134 -4.991 20.461 3.88 -4.654 16.621 3.26 -1.027 19.592
3 16 3.26 -1.027 19.592 3.88 -4.654 16.621 3.973 -.913 16.594
3 16 3.26 -1.027 19.592 3.973 -.913 16.594 3.282 5.283 18.261
3 16 3.282 5.283 18.261 3.973 -.913 16.594 3.96 5.331 16.056
3 16 3.96 5.331 16.056 3.964 9.491 15.452 3.282 5.283 18.261
3 16 3.964 9.491 15.452 3.265 9.268 17.421 3.282 5.283 18.261
3 16 3.964 9.491 15.452 4.084 11.44 15.047 3.265 9.268 17.421
3 16 4.084 11.44 15.047 3.253 11.052 16.993 3.265 9.268 17.421
3 16 3.205 14.007 16.21 3.253 11.052 16.993 4.132 13.251 14.772
3 16 3.253 11.052 16.993 4.084 11.44 15.047 4.132 13.251 14.772
3 16 8.872 19.443 12.969 2.511 19.363 15.214 6.655 17.923 13.55
3 16 2.511 19.363 15.214 4.132 13.251 14.772 6.655 17.923 13.55
3 16 6.655 17.923 13.55 4.132 13.251 14.772 4.988 13.209 14.439
3 16 2.978 -11.82 20.581 3.134 -4.991 20.461 .301 -15.134 29.565
3 16 .165 -13.585 29.816 .301 -15.134 29.565 .697 -6.948 27.526
4 16 3.26 -1.027 19.592 .697 -6.948 27.526 .301 -15.134 29.565 3.134 -4.991 20.461
3 16 1.287 -1.5 24.699 .697 -6.948 27.526 3.26 -1.027 19.592
3 16 .675 2.992 23.69 1.287 -1.5 24.699 3.282 5.283 18.261
3 16 1.287 -1.5 24.699 3.26 -1.027 19.592 3.282 5.283 18.261
3 16 3.282 5.283 18.261 0 5.223 23.466 .675 2.992 23.69
3 16 4.132 13.251 14.772 4.084 11.44 15.047 4.988 13.209 14.439
3 16 4.988 13.209 14.439 4.084 11.44 15.047 4.996 11.423 14.846
3 16 3.282 5.283 18.261 3.265 9.268 17.421 0 5.223 23.466
3 16 0 9.952 20.999 0 5.223 23.466 3.265 9.268 17.421
3 16 0 12.331 19.785 0 9.952 20.999 3.253 11.052 16.993
3 16 0 9.952 20.999 3.265 9.268 17.421 3.253 11.052 16.993
3 16 3.253 11.052 16.993 3.205 14.007 16.21 0 12.331 19.785
3 16 0 15.165 18.337 0 12.331 19.785 3.205 14.007 16.21
3 16 2.511 19.363 15.214 0 19.334 16.002 4.132 13.251 14.772
3 16 4.132 13.251 14.772 0 19.334 16.002 3.205 14.007 16.21
3 16 0 19.334 16.002 0 15.165 18.337 3.205 14.007 16.21
3 16 9.081 -10.306 19.25 4.304 -8.928 10.29 8.253 -9.947 10.653
3 16 8.253 -9.947 10.653 8.965 -9.867 10.745 9.081 -10.306 19.25
3 16 9.262 -9.792 20.673 9.383 -8.833 21.62 8.35 -9.774 20.622
3 16 9.383 -8.833 21.62 8.588 -8.907 21.547 8.35 -9.774 20.622
3 16 9.383 -8.833 21.62 9.153 -5.581 22.613 8.588 -8.907 21.547
3 16 8.803 -5.639 22.579 8.588 -8.907 21.547 9.153 -5.581 22.613
3 16 8.35 -9.774 20.622 7.421 -9.851 19.052 9.262 -9.792 20.673
3 16 9.081 -10.306 19.25 9.262 -9.792 20.673 7.421 -9.851 19.052
3 16 .301 -15.134 29.565 .805 -16.627 28.069 2.978 -11.82 20.581
3 16 2.429 -14.066 19.741 2.978 -11.82 20.581 .805 -16.627 28.069
3 16 9.472 -9.221 4.194 9.84 -8.859 3.383 8.253 -9.947 10.653
3 16 8.253 -9.947 10.653 9.84 -8.859 3.383 8.965 -9.867 10.745
3 16 8.538 -10.337 4.693 9.601 -8.95 .492 9.472 -9.221 4.194
3 16 9.472 -9.221 4.194 9.601 -8.95 .492 9.84 -8.859 3.383
3 16 9.601 -8.95 .492 11.8 -4.967 1.128 9.84 -8.859 3.383
3 16 9.84 -8.859 3.383 11.8 -4.967 1.128 11.277 -6.096 4.337
3 16 4.304 -8.928 10.29 4.101 -9.237 9.572 8.253 -9.947 10.653
3 16 4.101 -9.237 9.572 7.384 -11.591 8.826 8.253 -9.947 10.653
3 16 8.253 -9.947 10.653 7.384 -11.591 8.826 9.472 -9.221 4.194
3 16 8.538 -10.337 4.693 9.472 -9.221 4.194 7.384 -11.591 8.826
3 16 9.201 -5.605 -6.962 9.801 -7.049 -4.174 8.522 -5.959 -6.878
3 16 8.522 -5.959 -6.878 9.801 -7.049 -4.174 8.605 -7.444 -4.286
3 16 5.282 -7.974 1.146 5.328 -7.343 -2.23 9.601 -8.95 .492
3 16 9.801 -7.049 -4.174 9.601 -8.95 .492 8.605 -7.444 -4.286
3 16 9.601 -8.95 .492 5.328 -7.343 -2.23 8.605 -7.444 -4.286
3 16 9.601 -8.95 .492 8.538 -10.337 4.693 5.282 -7.974 1.146
3 16 8.538 -10.337 4.693 4.854 -8.499 5.284 5.282 -7.974 1.146
3 16 8.538 -10.337 4.693 7.384 -11.591 8.826 4.854 -8.499 5.284
3 16 4.101 -9.237 9.572 4.854 -8.499 5.284 7.384 -11.591 8.826
3 16 4.304 -8.928 10.29 9.081 -10.306 19.25 7.421 -9.851 19.052
3 16 4.339 -8.864 15.516 4.304 -8.928 10.29 4.892 -8.698 15.713
3 16 4.304 -8.928 10.29 7.421 -9.851 19.052 4.892 -8.698 15.713
3 16 4.101 -9.237 9.572 4.304 -8.928 10.29 3.761 -9.966 15.946
3 16 4.304 -8.928 10.29 4.339 -8.864 15.516 3.761 -9.966 15.946
3 16 7.339 -.854 -12.208 8.367 -1.122 -11.267 7.865 -4.05 -9.461
3 16 9.201 -5.605 -6.962 7.865 -4.05 -9.461 10.495 -2.101 -8.935
3 16 7.865 -4.05 -9.461 8.367 -1.122 -11.267 10.495 -2.101 -8.935
3 16 9.801 -7.049 -4.174 9.201 -5.605 -6.962 12.204 -3.378 -5.579
3 16 9.201 -5.605 -6.962 10.495 -2.101 -8.935 12.204 -3.378 -5.579
3 16 11.8 -4.967 1.128 9.601 -8.95 .492 12.28 -3.598 -2.245
3 16 12.204 -3.378 -5.579 12.28 -3.598 -2.245 9.801 -7.049 -4.174
3 16 9.601 -8.95 .492 9.801 -7.049 -4.174 12.28 -3.598 -2.245
3 16 6.168 -10.316 -7.645 6.422 -11.261 -4.94 3.338 -7.854 -5.258
3 16 3.761 -8.218 -2.978 3.338 -7.854 -5.258 6.422 -11.261 -4.94
3 16 6.168 -10.316 -7.645 8.522 -5.959 -6.878 6.422 -11.261 -4.94
3 16 8.605 -7.444 -4.286 6.422 -11.261 -4.94 8.522 -5.959 -6.878
3 16 8.605 -7.444 -4.286 5.328 -7.343 -2.23 6.422 -11.261 -4.94
3 16 5.328 -7.343 -2.23 3.761 -8.218 -2.978 6.422 -11.261 -4.94
3 16 5.282 -7.974 1.146 2.966 -10.076 .89 5.328 -7.343 -2.23
3 16 2.966 -10.076 .89 3.761 -8.218 -2.978 5.328 -7.343 -2.23
3 16 4.854 -8.499 5.284 2.713 -11.067 4.914 5.282 -7.974 1.146
3 16 2.713 -11.067 4.914 2.966 -10.076 .89 5.282 -7.974 1.146
3 16 2.531 -11.746 9.004 4.854 -8.499 5.284 4.101 -9.237 9.572
3 16 2.531 -11.746 9.004 4.101 -9.237 9.572 2.429 -14.066 19.741
3 16 4.101 -9.237 9.572 3.761 -9.966 15.946 2.429 -14.066 19.741
3 16 2.429 -14.066 19.741 3.761 -9.966 15.946 2.978 -11.82 20.581
3 16 .805 -16.627 28.069 0 -16.851 28.183 .291 -16.983 26.76
3 16 0 -16.851 28.183 0 -17.006 26.757 .291 -16.983 26.76
3 16 .715 -14.825 10.797 0 -14.789 8.912 1.141 -14.548 10.775
3 16 0 -15.611 18.797 0 -15.33 16.252 1.316 -15.611 18.797
3 16 0 -15.33 16.252 1.139 -15.288 16.138 1.316 -15.611 18.797
3 16 1.316 -15.611 18.797 1.139 -15.288 16.138 1.141 -14.548 10.775
3 16 .715 -14.825 10.797 1.141 -14.548 10.775 1.139 -15.288 16.138
3 16 0 -15.33 16.252 0 -16.585 14.776 1.139 -15.288 16.138
3 16 0 -14.789 8.912 .715 -14.825 10.797 0 -16.585 14.776
3 16 0 -16.585 14.776 .715 -14.825 10.797 1.139 -15.288 16.138
3 16 2.966 -10.076 .89 0 -12.487 .504 3.761 -8.218 -2.978
3 16 3.338 -7.854 -5.258 3.761 -8.218 -2.978 0 -9.57 -5.242
3 16 0 -12.487 .504 0 -9.57 -5.242 3.761 -8.218 -2.978
3 16 0 -12.487 .504 2.966 -10.076 .89 0 -13.652 4.632
3 16 0 -13.652 4.632 2.966 -10.076 .89 2.713 -11.067 4.914
3 16 0 -13.652 4.632 2.713 -11.067 4.914 0 -14.789 8.912
4 16 4.854 -8.499 5.284 2.531 -11.746 9.004 0 -14.789 8.912 2.713 -11.067 4.914
3 16 0 -14.789 8.912 2.531 -11.746 9.004 1.141 -14.548 10.775
3 16 1.141 -14.548 10.775 2.531 -11.746 9.004 1.316 -15.611 18.797
3 16 1.316 -15.611 18.797 2.531 -11.746 9.004 2.429 -14.066 19.741
3 16 .805 -16.627 28.069 .291 -16.983 26.76 2.429 -14.066 19.741
3 16 1.316 -15.611 18.797 2.429 -14.066 19.741 .291 -16.983 26.76
3 16 .805 -16.627 28.069 .301 -15.134 29.565 0 -16.851 28.183
3 16 0 -15.206 29.655 0 -16.851 28.183 .301 -15.134 29.565
3 16 0 -7.135 27.736 0 -13.585 29.87 .697 -6.948 27.526
3 16 .697 -6.948 27.526 0 -13.585 29.87 .165 -13.585 29.816
4 16 0 -13.585 29.87 0 -15.206 29.655 .301 -15.134 29.565 .165 -13.585 29.816
3 16 0 -17.006 26.757 0 -15.611 18.797 .291 -16.983 26.76
3 16 0 -15.611 18.797 1.316 -15.611 18.797 .291 -16.983 26.76
3 16 0 -8.636 -9.967 0 -10.604 -10.357 1.774 -8.345 -10.417
3 16 0 -10.604 -10.357 .965 -10.414 -10.644 1.774 -8.345 -10.417
4 16 2.191 -7.086 -13.657 4.174 -2.124 -15.004 4.022 -3.066 -12.362 2.11 -7.638 -12.223
3 16 0 -6.51 -9.544 0 -8.636 -9.967 2.823 -5.156 -9.907
3 16 0 -8.636 -9.967 1.774 -8.345 -10.417 2.823 -5.156 -9.907
3 16 13.836 8.748 13.486 14.182 1.859 16.095 14.851 8.958 13.495
3 16 14.182 1.859 16.095 14.487 1.894 16.163 14.851 8.958 13.495
3 16 12.806 8.905 11.668 12.805 11.6 11.222 11.739 8.876 11.677
3 16 12.805 11.6 11.222 11.739 11.57 11.351 11.739 8.876 11.677
3 16 14.182 1.859 16.095 13.836 8.748 13.486 12.803 4.063 12.371
3 16 12.806 8.905 11.668 12.803 4.063 12.371 13.836 8.748 13.486
3 16 13.836 8.748 13.486 13.912 11.562 12.687 12.806 8.905 11.668
3 16 12.805 11.6 11.222 12.806 8.905 11.668 13.912 11.562 12.687
3 16 3.964 9.491 15.452 3.96 5.331 16.056 4.915 9.38 15.236
3 16 3.96 5.331 16.056 4.806 5.257 15.901 4.915 9.38 15.236
3 16 3.96 5.331 16.056 3.973 -.913 16.594 4.806 5.257 15.901
3 16 3.973 -.913 16.594 4.798 -.991 16.511 4.806 5.257 15.901
3 16 4.798 -.991 16.511 3.973 -.913 16.594 4.704 -4.792 16.368
3 16 3.973 -.913 16.594 3.88 -4.654 16.621 4.704 -4.792 16.368
3 16 3.761 -9.966 15.946 4.339 -8.864 15.516 3.88 -4.654 16.621
3 16 4.339 -8.864 15.516 4.892 -8.698 15.713 3.88 -4.654 16.621
3 16 4.704 -4.792 16.368 3.88 -4.654 16.621 4.892 -8.698 15.713
3 16 4.915 9.38 15.236 4.996 11.423 14.846 3.964 9.491 15.452
3 16 3.964 9.491 15.452 4.996 11.423 14.846 4.084 11.44 15.047
3 16 4.174 -2.124 -15.004 6.761 -2.768 -13.383 4.022 -3.066 -12.362
3 16 6.761 -2.768 -13.383 5.217 -3.203 -11.603 4.022 -3.066 -12.362
3 16 0 -10.604 -10.357 0 -11.219 -12.029 .965 -10.414 -10.644
3 16 .965 -10.414 -10.644 0 -11.219 -12.029 1.154 -10.63 -11.696
3 16 1.154 -10.63 -11.696 2.11 -7.638 -12.223 .965 -10.414 -10.644
3 16 1.774 -8.345 -10.417 .965 -10.414 -10.644 2.11 -7.638 -12.223
3 16 2.11 -7.638 -12.223 4.022 -3.066 -12.362 1.774 -8.345 -10.417
3 16 2.823 -5.156 -9.907 1.774 -8.345 -10.417 4.022 -3.066 -12.362
3 16 0 -10.542 -13.438 1.081 -10.496 -12.439 0 -11.219 -12.029
3 16 1.154 -10.63 -11.696 0 -11.219 -12.029 1.081 -10.496 -12.439
3 16 1.081 -10.496 -12.439 2.191 -7.086 -13.657 1.154 -10.63 -11.696
3 16 2.191 -7.086 -13.657 2.11 -7.638 -12.223 1.154 -10.63 -11.696
3 16 18.118 5.768 -1.197 17.168 2.069 -1.937 18.88 6.368 -2.742
3 16 18.201 2.612 -3.127 18.88 6.368 -2.742 17.168 2.069 -1.937
3 16 12.75 -1.756 -1.449 12.28 -3.598 -2.245 16.298 -1.948 -4.986
3 16 15.464 -3.627 -5.565 16.298 -1.948 -4.986 12.28 -3.598 -2.245
3 16 12.28 -3.598 -2.245 12.204 -3.378 -5.579 15.464 -3.627 -5.565
3 16 14.156 -2.674 -7.537 15.464 -3.627 -5.565 12.204 -3.378 -5.579
3 16 11.512 -1.011 -10.854 14.156 -2.674 -7.537 10.495 -2.101 -8.935
3 16 14.156 -2.674 -7.537 12.204 -3.378 -5.579 10.495 -2.101 -8.935
3 16 7.768 .17 -14.27 11.512 -1.011 -10.854 8.367 -1.122 -11.267
3 16 11.512 -1.011 -10.854 10.495 -2.101 -8.935 8.367 -1.122 -11.267
3 16 3.338 -7.854 -5.258 0 -9.57 -5.242 2.823 -5.156 -9.907
3 16 0 -9.57 -5.242 0 -6.51 -9.544 2.823 -5.156 -9.907
3 16 4.022 -3.066 -12.362 6.168 -10.316 -7.645 2.823 -5.156 -9.907
3 16 3.338 -7.854 -5.258 2.823 -5.156 -9.907 6.168 -10.316 -7.645
