3 16 24.059 -8.631 -9.582 22.651 -7.878 -10.36 24.203 -6.122 -9.822
3 16 22.651 -7.878 -10.36 23.536 -5.712 -10.017 24.203 -6.122 -9.822
3 16 23.536 -5.712 -10.017 22.651 -7.878 -10.36 22.132 -4.895 -10.43
3 16 23.373 -4.295 -10.04 23.536 -5.712 -10.017 22.132 -4.895 -10.43
3 16 23.373 -4.295 -10.04 22.132 -4.895 -10.43 22.053 0.199 -10.085
3 16 22.132 -4.895 -10.43 19.982 0.036 -10.592 22.053 0.199 -10.085
3 16 17.676 -17.553 -10.459 17.63 -17.685 -9.293 15.592 -17.999 -9.939
4 16 15.49 -17.754 -11.154 17.676 -17.553 -10.459 15.592 -17.999 -9.939 14.39 -18.088 -10.425
3 16 13.671 -17.682 -12.276 15.49 -17.754 -11.154 14.39 -18.088 -10.425
3 16 14.39 -18.088 -10.425 15.592 -17.999 -9.939 14.639 -18.114 -7.892
3 16 14.639 -18.114 -7.892 15.592 -17.999 -9.939 15.503 -17.916 -7.611
3 16 17.63 -17.685 -9.293 15.503 -17.916 -7.611 15.592 -17.999 -9.939
3 16 17.676 -17.553 -10.459 20.157 -16.409 -9.946 17.63 -17.685 -9.293
3 16 17.63 -17.685 -9.293 20.157 -16.409 -9.946 20.202 -16.551 -8.793
3 16 20.202 -16.551 -8.793 20.157 -16.409 -9.946 22.239 -14.664 -8.35
3 16 22.239 -14.664 -8.35 20.157 -16.409 -9.946 22.307 -14.151 -9.703
3 16 22.239 -14.664 -8.35 22.307 -14.151 -9.703 24.074 -11.286 -7.981
3 16 24.074 -11.286 -7.981 22.307 -14.151 -9.703 23.661 -11.251 -9.51
3 16 24.074 -11.286 -7.981 23.871 -11.67 -6.909 22.239 -14.664 -8.35
3 16 22.239 -14.664 -8.35 23.871 -11.67 -6.909 21.481 -14.717 -6.42
3 16 22.239 -14.664 -8.35 21.481 -14.717 -6.42 20.202 -16.551 -8.793
3 16 20.202 -16.551 -8.793 21.481 -14.717 -6.42 19.238 -16.358 -6.419
3 16 20.202 -16.551 -8.793 19.238 -16.358 -6.419 17.63 -17.685 -9.293
3 16 17.63 -17.685 -9.293 19.238 -16.358 -6.419 17.141 -17.459 -7.025
3 16 17.141 -17.459 -7.025 15.503 -17.916 -7.611 17.63 -17.685 -9.293
3 16 17.141 -17.459 -7.025 19.238 -16.358 -6.419 16.896 -16.873 -3.968
3 16 16.896 -16.873 -3.968 19.238 -16.358 -6.419 18.415 -15.694 -3.006
3 16 16.896 -16.873 -3.968 15.73 -17.651 -4.894 17.141 -17.459 -7.025
3 16 17.141 -17.459 -7.025 15.73 -17.651 -4.894 15.503 -17.916 -7.611
3 16 14.639 -18.114 -7.892 15.503 -17.916 -7.611 14.666 -18.195 -5.751
3 16 14.666 -18.195 -5.751 15.503 -17.916 -7.611 15.73 -17.651 -4.894
3 16 19.238 -16.358 -6.419 20.754 -14.107 -5.298 18.415 -15.694 -3.006
3 16 21.481 -14.717 -6.42 20.754 -14.107 -5.298 19.238 -16.358 -6.419
3 16 20.754 -14.107 -5.298 21.481 -14.717 -6.42 23.08 -10.886 -6.168
3 16 23.08 -10.886 -6.168 21.481 -14.717 -6.42 23.871 -11.67 -6.909
3 16 20.754 -14.107 -5.298 19.994 -14.119 -2.223 18.415 -15.694 -3.006
3 16 20.825 -13.049 -3.781 19.994 -14.119 -2.223 20.754 -14.107 -5.298
3 16 23.08 -10.886 -6.168 20.825 -13.049 -3.781 20.754 -14.107 -5.298
3 16 22.253 -10.401 -4.603 20.825 -13.049 -3.781 23.08 -10.886 -6.168
3 16 22.253 -10.401 -4.603 23.08 -10.886 -6.168 22.865 -8.27 -5.229
3 16 22.865 -8.27 -5.229 23.08 -10.886 -6.168 24.141 -8.501 -6.562
3 16 22.865 -8.27 -5.229 24.141 -8.501 -6.562 23.267 -5.92 -6.426
3 16 23.267 -5.92 -6.426 24.141 -8.501 -6.562 24.386 -6.452 -7.04
3 16 19.994 -14.119 -2.223 20.825 -13.049 -3.781 20.695 -12.212 -1.509
3 16 20.695 -12.212 -1.509 20.825 -13.049 -3.781 21.244 -11.088 -2.288
3 16 20.825 -13.049 -3.781 22.253 -10.401 -4.603 21.244 -11.088 -2.288
3 16 21.244 -11.088 -2.288 22.253 -10.401 -4.603 21.97 -9.405 -3.227
3 16 22.253 -10.401 -4.603 22.865 -8.27 -5.229 21.97 -9.405 -3.227
3 16 21.97 -9.405 -3.227 22.865 -8.27 -5.229 22.722 -6.976 -4.407
3 16 23.267 -5.92 -6.426 22.722 -6.976 -4.407 22.865 -8.27 -5.229
3 16 23.074 -4.501 -5.489 22.722 -6.976 -4.407 23.267 -5.92 -6.426
3 16 23.267 -5.92 -6.426 23.547 -4.046 -8.312 23.074 -4.501 -5.489
3 16 23.547 -4.046 -8.312 22.706 0.152 -7.587 23.074 -4.501 -5.489
3 16 22.411 0.222 -8.831 22.706 0.152 -7.587 23.547 -4.046 -8.312
3 16 23.373 -4.295 -10.04 22.411 0.222 -8.831 23.547 -4.046 -8.312
3 16 23.547 -4.046 -8.312 23.534 -5.248 -8.227 23.373 -4.295 -10.04
3 16 23.534 -5.248 -8.227 23.547 -4.046 -8.312 23.267 -5.92 -6.426
3 16 23.373 -4.295 -10.04 23.534 -5.248 -8.227 23.536 -5.712 -10.017
3 16 22.053 0.199 -10.085 22.411 0.222 -8.831 23.373 -4.295 -10.04
3 16 23.536 -5.712 -10.017 23.534 -5.248 -8.227 24.203 -6.122 -9.822
3 16 24.203 -6.122 -9.822 23.534 -5.248 -8.227 24.515 -5.826 -8.332
3 16 23.534 -5.248 -8.227 24.386 -6.452 -7.04 24.515 -5.826 -8.332
3 16 23.267 -5.92 -6.426 24.386 -6.452 -7.04 23.534 -5.248 -8.227
3 16 23.445 -10.734 -9.618 23.718 -10.67 -8.211 23.661 -11.251 -9.51
3 16 23.661 -11.251 -9.51 23.718 -10.67 -8.211 24.074 -11.286 -7.981
3 16 24.074 -11.286 -7.981 23.718 -10.67 -8.211 23.871 -11.67 -6.909
3 16 23.871 -11.67 -6.909 23.718 -10.67 -8.211 23.08 -10.886 -6.168
4 16 24.203 -6.122 -9.822 24.515 -5.826 -8.332 24.315 -8.517 -8.276 24.059 -8.631 -9.582
4 16 24.059 -8.631 -9.582 24.315 -8.517 -8.276 23.718 -10.67 -8.211 23.445 -10.734 -9.618
3 16 24.515 -5.826 -8.332 24.386 -6.452 -7.04 24.315 -8.517 -8.276
3 16 24.386 -6.452 -7.04 24.141 -8.501 -6.562 24.315 -8.517 -8.276
3 16 23.718 -10.67 -8.211 24.315 -8.517 -8.276 24.141 -8.501 -6.562
3 16 23.08 -10.886 -6.168 23.718 -10.67 -8.211 24.141 -8.501 -6.562
3 16 23.074 -4.501 -5.489 22.706 0.152 -7.587 21.887 0.034 -5.973
3 16 22.533 -3.824 -4.618 23.074 -4.501 -5.489 21.887 0.034 -5.973
3 16 23.074 -4.501 -5.489 22.533 -3.824 -4.618 22.392 -6.054 -3.665
3 16 22.722 -6.976 -4.407 23.074 -4.501 -5.489 22.392 -6.054 -3.665
3 16 22.392 -6.054 -3.665 21.97 -9.405 -3.227 22.722 -6.976 -4.407
3 16 9.896 -13.726 -19.524 9.255 -14.585 -19.096 7.912 -13.938 -20.828
3 16 15.594 -19.487 -4.018 14.661 -20.857 -3.827 13.681 -19.155 -5.745
3 16 14.666 -18.195 -5.751 15.594 -19.487 -4.018 13.681 -19.155 -5.745
3 16 14.661 -20.857 -3.827 15.594 -19.487 -4.018 17.168 -20.33 -2.353
3 16 16.463 -22.003 -1.848 14.661 -20.857 -3.827 17.168 -20.33 -2.353
3 16 16.463 -22.003 -1.848 17.168 -20.33 -2.353 18.878 -20.063 -1.216
3 16 19.414 -21.717 -0.058 16.463 -22.003 -1.848 18.878 -20.063 -1.216
3 16 19.414 -21.717 -0.058 18.878 -20.063 -1.216 21.156 -19.083 0.507
3 16 18.878 -20.063 -1.216 20.075 -18.652 -0.841 21.156 -19.083 0.507
3 16 21.495 -15.91 0.05 21.156 -19.083 0.507 20.075 -18.652 -0.841
3 16 20.394 -16.34 -1.223 21.495 -15.91 0.05 20.075 -18.652 -0.841
3 16 21.495 -15.91 0.05 20.394 -16.34 -1.223 19.994 -14.119 -2.223
3 16 20.695 -12.212 -1.509 21.495 -15.91 0.05 19.994 -14.119 -2.223
3 16 13.699 -21.676 -2.909 14.192 -21.285 -3.403 16.029 -22.355 -0.848
3 16 15.577 -22.54 0.224 13.699 -21.676 -2.909 16.029 -22.355 -0.848
3 16 13.699 -21.676 -2.909 12.697 -20.708 -4.009 14.192 -21.285 -3.403
3 16 12.697 -20.708 -4.009 13.24 -20 -4.982 14.192 -21.285 -3.403
3 16 17.304 -22.211 1.608 15.577 -22.54 0.224 16.029 -22.355 -0.848
3 16 18.431 -22.15 0.854 17.304 -22.211 1.608 16.029 -22.355 -0.848
3 16 14.661 -20.857 -3.827 14.192 -21.285 -3.403 13.24 -20 -4.982
3 16 13.681 -19.155 -5.745 14.661 -20.857 -3.827 13.24 -20 -4.982
3 16 14.192 -21.285 -3.403 14.661 -20.857 -3.827 16.463 -22.003 -1.848
3 16 16.029 -22.355 -0.848 14.192 -21.285 -3.403 16.463 -22.003 -1.848
3 16 18.431 -22.15 0.854 16.029 -22.355 -0.848 16.463 -22.003 -1.848
3 16 19.414 -21.717 -0.058 18.431 -22.15 0.854 16.463 -22.003 -1.848
3 16 18.431 -22.15 0.854 19.414 -21.717 -0.058 20.684 -19.219 1.665
3 16 19.414 -21.717 -0.058 21.156 -19.083 0.507 20.684 -19.219 1.665
3 16 20.684 -19.219 1.665 21.156 -19.083 0.507 21.033 -15.671 1.162
3 16 21.156 -19.083 0.507 21.495 -15.91 0.05 21.033 -15.671 1.162
3 16 21.033 -15.671 1.162 21.495 -15.91 0.05 20.162 -11.831 0.325
3 16 21.495 -15.91 0.05 20.695 -12.212 -1.509 20.162 -11.831 0.325
4 16 21.033 -15.671 1.162 20.162 -11.831 0.325 18.828 -12.48 1.952 19.905 -15.73 2.334
3 16 21.033 -15.671 1.162 19.905 -15.73 2.334 20.684 -19.219 1.665
3 16 20.684 -19.219 1.665 20.024 -19.206 2.634 18.431 -22.15 0.854
3 16 18.431 -22.15 0.854 20.024 -19.206 2.634 17.304 -22.211 1.608
3 16 20.684 -19.219 1.665 19.905 -15.73 2.334 20.024 -19.206 2.634
3 16 11.792 -23.392 -2.629 11.078 -22.61 -3.729 13.699 -21.676 -2.909
3 16 13.699 -21.676 -2.909 11.078 -22.61 -3.729 12.697 -20.708 -4.009
3 16 11.792 -23.392 -2.629 9.029 -24.361 -2.858 11.078 -22.61 -3.729
3 16 10.017 -24.916 -1.828 9.029 -24.361 -2.858 11.792 -23.392 -2.629
3 16 13.699 -21.676 -2.909 14.386 -23.866 -1.197 11.792 -23.392 -2.629
3 16 11.792 -23.392 -2.629 14.386 -23.866 -1.197 12.653 -24.732 -1.448
3 16 12.653 -24.732 -1.448 10.017 -24.916 -1.828 11.792 -23.392 -2.629
3 16 11.01 -26.109 -0.794 10.017 -24.916 -1.828 12.653 -24.732 -1.448
3 16 14.386 -23.866 -1.197 13.29 -26.595 -0.157 12.653 -24.732 -1.448
3 16 12.653 -24.732 -1.448 13.29 -26.595 -0.157 11.01 -26.109 -0.794
3 16 14.765 -26.31 0.36 13.29 -26.595 -0.157 14.386 -23.866 -1.197
3 16 11.01 -26.109 -0.794 13.29 -26.595 -0.157 11.563 -27.165 0.104
3 16 13.49 -28.033 0.729 11.563 -27.165 0.104 13.29 -26.595 -0.157
4 16 13.49 -28.033 0.729 13.29 -26.595 -0.157 14.765 -26.31 0.36 14.77 -27.896 1.231
3 16 13.49 -28.033 0.729 11.911 -28.327 0.887 11.563 -27.165 0.104
3 16 13.49 -28.033 0.729 13.601 -29.378 1.486 11.911 -28.327 0.887
4 16 13.601 -29.378 1.486 13.49 -28.033 0.729 14.73 -28.928 1.833 14.395 -30.167 2.311
3 16 13.49 -28.033 0.729 14.77 -27.896 1.231 14.73 -28.928 1.833
3 16 12.167 -29.812 1.576 11.911 -28.327 0.887 13.601 -29.378 1.486
3 16 13.601 -29.378 1.486 13.467 -31.012 2.462 12.167 -29.812 1.576
3 16 12.167 -29.812 1.576 13.467 -31.012 2.462 12.223 -31.135 2.301
3 16 13.467 -31.012 2.462 13.601 -29.378 1.486 14.395 -30.167 2.311
3 16 20.695 -12.212 -1.509 21.244 -11.088 -2.288 20.725 -9.799 0.052
3 16 20.162 -11.831 0.325 20.695 -12.212 -1.509 20.725 -9.799 0.052
3 16 20.162 -11.831 0.325 20.725 -9.799 0.052 19.691 -9.923 2.156
3 16 18.828 -12.48 1.952 20.162 -11.831 0.325 19.691 -9.923 2.156
3 16 18.828 -12.48 1.952 19.691 -9.923 2.156 18.41 -10.402 3.708
3 16 16.728 -13.686 2.553 18.828 -12.48 1.952 18.41 -10.402 3.708
3 16 16.728 -13.686 2.553 18.41 -10.402 3.708 16.818 -10.711 5.106
3 16 14.825 -14.867 2.716 16.728 -13.686 2.553 16.818 -10.711 5.106
3 16 16.818 -10.711 5.106 15.002 -10.548 6.701 14.825 -14.867 2.716
3 16 15.002 -10.548 6.701 12.316 -14.511 5.154 14.825 -14.867 2.716
3 16 12.316 -14.511 5.154 15.002 -10.548 6.701 11.281 -13.493 6.357
3 16 15.002 -10.548 6.701 13.305 -10.174 8.156 11.281 -13.493 6.357
3 16 19.691 -9.923 2.156 20.725 -9.799 0.052 20.769 -5.267 1.853
3 16 20.725 -9.799 0.052 21.668 -5.122 -0.899 20.769 -5.267 1.853
3 16 20.769 -5.267 1.853 21.668 -5.122 -0.899 21.017 -0.227 1.635
3 16 21.668 -5.122 -0.899 21.535 -0.252 -1.75 21.017 -0.227 1.635
3 16 21.668 -5.122 -0.899 22.533 -3.824 -4.618 21.535 -0.252 -1.75
3 16 22.533 -3.824 -4.618 21.887 0.034 -5.973 21.535 -0.252 -1.75
3 16 20.769 -5.267 1.853 21.017 -0.227 1.635 19.808 -5.248 4.231
3 16 21.017 -0.227 1.635 20.329 0.018 4.25 19.808 -5.248 4.231
3 16 19.808 -5.248 4.231 20.329 0.018 4.25 18.785 -5.025 6.271
3 16 16.818 -10.711 5.106 18.785 -5.025 6.271 15.002 -10.548 6.701
3 16 20.329 0.018 4.25 19.721 0.853 6.037 18.785 -5.025 6.271
3 16 21.668 -5.122 -0.899 22.392 -6.054 -3.665 22.533 -3.824 -4.618
3 16 21.97 -9.405 -3.227 22.392 -6.054 -3.665 21.668 -5.122 -0.899
3 16 20.725 -9.799 0.052 21.97 -9.405 -3.227 21.668 -5.122 -0.899
3 16 21.244 -11.088 -2.288 21.97 -9.405 -3.227 20.725 -9.799 0.052
3 16 20.769 -5.267 1.853 19.808 -5.248 4.231 19.691 -9.923 2.156
3 16 19.808 -5.248 4.231 18.41 -10.402 3.708 19.691 -9.923 2.156
3 16 18.41 -10.402 3.708 19.808 -5.248 4.231 18.785 -5.025 6.271
3 16 16.818 -10.711 5.106 18.41 -10.402 3.708 18.785 -5.025 6.271
3 16 17.543 -4.717 8.132 18.785 -5.025 6.271 19.721 0.853 6.037
3 16 18.785 -5.025 6.271 17.543 -4.717 8.132 15.002 -10.548 6.701
3 16 15.002 -10.548 6.701 17.543 -4.717 8.132 15.895 -4.592 9.882
3 16 13.305 -10.174 8.156 15.002 -10.548 6.701 15.895 -4.592 9.882
3 16 15.895 -4.592 9.882 13.678 -4.5 11.394 13.305 -10.174 8.156
3 16 13.678 -4.5 11.394 15.895 -4.592 9.882 16.067 1.63 10.805
3 16 15.895 -4.592 9.882 17.149 1.467 9.798 16.067 1.63 10.805
3 16 15.895 -4.592 9.882 17.543 -4.717 8.132 17.149 1.467 9.798
3 16 16.067 1.63 10.805 12.043 -0.077 13.361 13.678 -4.5 11.394
3 16 12.043 -0.077 13.361 16.067 1.63 10.805 12.166 3.06 13.247
3 16 16.067 1.63 10.805 15.426 3.287 11.127 12.166 3.06 13.247
3 16 15.426 3.287 11.127 14.434 4.97 11.339 12.166 3.06 13.247
3 16 12.043 -0.077 13.361 12.166 3.06 13.247 6.504 1.796 14.693
