4 0 1.7472 -.25 -6.1359 1.8269 -.25 -6.0017 1.759 -.25 -5.9499 1.6634 -.25 -6.0734
4 0 1.5968 -.25 -5.0403 1.7172 -.25 -5.1338 1.7722 -.25 -5.0863 1.6769 -.25 -4.9682
4 0 1.8462 -.25 -6.1864 1.899 -.25 -6.0383 1.8269 -.25 -6.0017 1.7472 -.25 -6.1359
4 0 1.899 -.25 -6.0383 1.8462 -.25 -6.1864 1.9626 -.25 -6.222 1.9874 -.25 -6.0641
4 0 1.6769 -.25 -4.9682 1.7722 -.25 -5.0863 1.8352 -.25 -5.0498 1.7614 -.25 -4.9162
4 0 1.7769 -.25 -5.2932 1.8273 -.25 -5.2809 1.7781 -.25 -5.2488 1.7754 -.25 -5.2708
4 0 1.8325 -.25 -5.3012 1.8273 -.25 -5.2809 1.7769 -.25 -5.2932 1.786 -.25 -5.3222
4 0 1.786 -.25 -5.3222 1.7967 -.25 -5.3402 1.8432 -.25 -5.3172 1.8325 -.25 -5.3012
3 0 1.7957 -.25 -5.2074 1.7847 -.25 -5.2277 1.8306 -.25 -5.2495
4 0 1.8273 -.25 -5.2809 1.8306 -.25 -5.2495 1.7847 -.25 -5.2277 1.7781 -.25 -5.2488
4 0 1.8421 -.25 -5.6887 1.8929 -.25 -5.6817 1.8936 -.25 -5.6584 1.8411 -.25 -5.6648
4 0 1.9066 -.25 -5.7141 1.8929 -.25 -5.6817 1.8421 -.25 -5.6887 1.8516 -.25 -5.7218
3 0 1.8411 -.25 -5.6648 1.8936 -.25 -5.6584 1.8446 -.25 -5.6412
3 0 1.8432 -.25 -5.3172 1.7967 -.25 -5.3402 1.8113 -.25 -5.3573
4 0 1.8446 -.25 -5.6412 1.8936 -.25 -5.6584 1.9041 -.25 -5.6293 1.8523 -.25 -5.6189
4 0 1.8516 -.25 -5.7218 1.863 -.25 -5.7419 1.8788 -.25 -5.7612 1.9066 -.25 -5.7141
4 0 1.8113 -.25 -5.3573 1.831 -.25 -5.3736 1.862 -.25 -5.3345 1.8432 -.25 -5.3172
3 0 1.9041 -.25 -5.6293 1.8647 -.25 -5.5974 1.8523 -.25 -5.6189
3 0 1.8297 -.25 -5.1669 1.8056 -.25 -5.1931 1.8437 -.25 -5.2248
4 0 1.8306 -.25 -5.2495 1.8437 -.25 -5.2248 1.8056 -.25 -5.1931 1.7957 -.25 -5.2074
4 0 1.93 -.25 -5.7395 1.9066 -.25 -5.7141 1.8788 -.25 -5.7612 1.9001 -.25 -5.7798
4 0 1.9078 -.25 -5.0248 1.8501 -.25 -4.8815 1.7614 -.25 -4.9162 1.8352 -.25 -5.0498
4 0 1.831 -.25 -5.3736 1.8573 -.25 -5.3889 1.8843 -.25 -5.3472 1.862 -.25 -5.3345
4 0 1.9171 -.25 -5.6103 1.8764 -.25 -5.5816 1.8647 -.25 -5.5974 1.9041 -.25 -5.6293
4 0 1.9001 -.25 -5.7798 1.9287 -.25 -5.7973 1.9502 -.25 -5.7524 1.93 -.25 -5.7395
4 0 1.8764 -.25 -5.5816 1.9171 -.25 -5.6103 1.9366 -.25 -5.5909 1.9022 -.25 -5.5556
4 0 1.9173 -.25 -5.3587 1.8843 -.25 -5.3472 1.8573 -.25 -5.3889 1.8968 -.25 -5.4036
4 0 1.8437 -.25 -5.2248 1.8657 -.25 -5.1998 1.8659 -.25 -5.1389 1.8297 -.25 -5.1669
4 0 1.9172 -.25 -5.112 1.8659 -.25 -5.1389 1.8657 -.25 -5.1998 1.8948 -.25 -5.1776
4 0 1.9287 -.25 -5.7973 1.9719 -.25 -5.8144 1.9835 -.25 -5.7665 1.9502 -.25 -5.7524
4 0 1.9022 -.25 -5.5556 1.9366 -.25 -5.5909 1.967 -.25 -5.5693 1.94 -.25 -5.5287
4 0 1.9874 -.25 -6.0641 1.9626 -.25 -6.222 2.087 -.25 -6.2362 2.0859 -.25 -6.0737
4 0 2.2609 -.25 -6.0453 2.2032 -.25 -6.0638 2.1938 -.25 -6.2289 2.2414 -.25 -6.2193
4 0 1.9646 -.25 -5.366 1.9173 -.25 -5.3587 1.8968 -.25 -5.4036 1.9434 -.25 -5.4125
4 0 1.988 -.25 -5.0899 1.9172 -.25 -5.112 1.8948 -.25 -5.1776 1.9382 -.25 -5.155
4 0 1.9719 -.25 -5.8144 2.0217 -.25 -5.8247 2.023 -.25 -5.7757 1.9835 -.25 -5.7665
4 0 1.94 -.25 -5.5287 1.967 -.25 -5.5693 2.0109 -.25 -5.5485 1.9919 -.25 -5.504
4 0 1.8501 -.25 -4.8815 1.9078 -.25 -5.0248 1.9869 -.25 -5.0136 1.9436 -.25 -4.8635
4 0 1.9434 -.25 -5.4125 2.0024 -.25 -5.4138 2.0174 -.25 -5.3649 1.9646 -.25 -5.366
4 0 2.008 -.25 -5.3401 2.0247 -.25 -5.1604 1.993 -.25 -5.176 1.9826 -.25 -5.3302
4 0 1.9367 -.25 -5.2376 1.9358 -.25 -5.2803 1.948 -.25 -5.303 1.9433 -.25 -5.2235
3 0 1.9433 -.25 -5.2235 1.948 -.25 -5.303 1.953 -.25 -5.2096
4 0 1.953 -.25 -5.2096 1.948 -.25 -5.303 1.9649 -.25 -5.3194 1.9706 -.25 -5.192
3 0 1.9329 -.25 -5.2556 1.9358 -.25 -5.2803 1.9367 -.25 -5.2376
4 0 1.9826 -.25 -5.3302 1.993 -.25 -5.176 1.9706 -.25 -5.192 1.9649 -.25 -5.3194
4 0 2.0217 -.25 -5.8247 2.0834 -.25 -5.827 2.074 -.25 -5.7792 2.023 -.25 -5.7757
4 0 2.1609 -.25 -5.5397 2.1058 -.25 -5.5535 2.1052 -.25 -5.7412 2.1439 -.25 -5.7434
4 0 2.0096 -.25 -5.6748 2.0194 -.25 -5.6957 2.0121 -.25 -5.6334 2.0079 -.25 -5.6516
3 0 2.0192 -.25 -5.6188 2.0121 -.25 -5.6334 2.0194 -.25 -5.6957
4 0 2.0417 -.25 -5.3468 2.0676 -.25 -5.1477 2.0247 -.25 -5.1604 2.008 -.25 -5.3401
4 0 2.0693 -.25 -5.5326 2.0611 -.25 -5.4853 1.9919 -.25 -5.504 2.0109 -.25 -5.5485
4 0 2.0723 -.25 -5.5695 2.0483 -.25 -5.5861 2.0501 -.25 -5.7231 2.0747 -.25 -5.7339
4 0 2.0024 -.25 -5.4138 2.0638 -.25 -5.4054 2.0535 -.25 -5.3591 2.0174 -.25 -5.3649
4 0 2.0348 -.25 -5.7126 2.0501 -.25 -5.7231 2.0483 -.25 -5.5861 2.0297 -.25 -5.6043
4 0 2.0194 -.25 -5.6957 2.0348 -.25 -5.7126 2.0297 -.25 -5.6043 2.0192 -.25 -5.6188
4 0 2.0834 -.25 -5.827 2.1338 -.25 -5.8213 2.125 -.25 -5.7742 2.074 -.25 -5.7792
4 0 1.9382 -.25 -5.155 1.998 -.25 -5.1364 2.0599 -.25 -5.0809 1.988 -.25 -5.0899
4 0 2.1178 -.25 -5.0836 2.0599 -.25 -5.0809 1.998 -.25 -5.1364 2.0255 -.25 -5.1316
3 0 2.0278 -.25 -5.0161 2.0404 -.25 -4.9916 1.9869 -.25 -5.0136
4 0 2.0045 -.25 -5.0337 2.0278 -.25 -5.0161 1.9869 -.25 -5.0136 1.9954 -.25 -5.0303
4 0 2.076 -.25 -4.9393 1.9436 -.25 -4.8635 1.9869 -.25 -5.0136 2.0404 -.25 -4.9916
4 0 2.041 -.25 -4.7594 1.9796 -.25 -4.8172 2.1414 -.25 -4.8762 2.1987 -.25 -4.8404
4 0 2.076 -.25 -4.9393 2.1414 -.25 -4.8762 1.9796 -.25 -4.8172 1.9436 -.25 -4.8635
4 0 2.0611 -.25 -5.4853 2.0693 -.25 -5.5326 2.084 -.25 -5.5304 2.1246 -.25 -5.4792
4 0 2.1414 -.25 -5.5278 2.185 -.25 -5.4832 2.1246 -.25 -5.4792 2.084 -.25 -5.5304
4 0 2.1768 -.25 -5.7601 2.125 -.25 -5.7742 2.1338 -.25 -5.8213 2.2024 -.25 -5.8025
4 0 2.1332 -.25 -5.3835 2.0841 -.25 -5.349 2.0535 -.25 -5.3591 2.0638 -.25 -5.4054
4 0 2.0747 -.25 -5.7339 2.1052 -.25 -5.7412 2.1058 -.25 -5.5535 2.0723 -.25 -5.5695
4 0 2.1439 -.25 -5.7434 2.1935 -.25 -5.7369 2.1946 -.25 -5.5357 2.1609 -.25 -5.5397
4 0 2.0417 -.25 -5.3468 2.0841 -.25 -5.349 2.1175 -.25 -5.1424 2.0676 -.25 -5.1477
4 0 2.1706 -.25 -5.9596 2.1746 -.25 -5.9797 2.2168 -.25 -5.9756 2.2057 -.25 -5.9397
4 0 2.1706 -.25 -5.9596 2.2057 -.25 -5.9397 2.1954 -.25 -5.927 2.1726 -.25 -5.9335
4 0 2.2168 -.25 -5.9756 2.1746 -.25 -5.9797 2.1835 -.25 -6.0092 2.2356 -.25 -6.0122
3 0 2.1798 -.25 -5.9261 2.1726 -.25 -5.9335 2.1954 -.25 -5.927
4 0 2.087 -.25 -6.2362 2.1938 -.25 -6.2289 2.2032 -.25 -6.0638 2.0859 -.25 -6.0737
4 0 2.2356 -.25 -6.0122 2.1835 -.25 -6.0092 2.2032 -.25 -6.0638 2.2609 -.25 -6.0453
4 0 2.3773 -.25 -6.2816 2.4579 -.25 -6.2953 2.3882 -.25 -6.124 2.3375 -.25 -6.1032
4 0 2.3882 -.25 -6.124 2.4579 -.25 -6.2953 2.5479 -.25 -6.2951 2.448 -.25 -6.1372
4 0 2.2414 -.25 -6.2193 2.3062 -.25 -6.2564 2.2937 -.25 -6.0754 2.2609 -.25 -6.0453
4 0 2.3375 -.25 -6.1032 2.2937 -.25 -6.0754 2.3062 -.25 -6.2564 2.3773 -.25 -6.2816
4 0 2.0255 -.25 -5.1316 2.0813 -.25 -5.1289 2.1626 -.25 -5.093 2.1178 -.25 -5.0836
4 0 2.185 -.25 -5.4832 2.1414 -.25 -5.5278 2.1946 -.25 -5.5357 2.2328 -.25 -5.4945
4 0 2.2024 -.25 -5.8025 2.2545 -.25 -5.7774 2.2198 -.25 -5.7396 2.1768 -.25 -5.7601
4 0 2.0813 -.25 -5.1289 2.1246 -.25 -5.1339 2.2007 -.25 -5.1081 2.1626 -.25 -5.093
4 0 2.244 -.25 -5.7218 2.2198 -.25 -5.7396 2.2545 -.25 -5.7774 2.2927 -.25 -5.75
4 0 2.2999 -.25 -5.5288 2.273 -.25 -5.5115 2.2328 -.25 -5.4945 2.1946 -.25 -5.5357
4 0 2.1935 -.25 -5.7369 2.244 -.25 -5.7218 2.3453 -.25 -5.5857 2.1946 -.25 -5.5357
4 0 2.2927 -.25 -5.75 2.3188 -.25 -5.7234 2.3419 -.25 -5.6881 2.244 -.25 -5.7218
4 0 2.3541 -.25 -5.6412 2.3535 -.25 -5.6166 2.3453 -.25 -5.5857 2.244 -.25 -5.7218
4 0 2.3348 -.25 -5.5659 2.32 -.25 -5.5471 2.2999 -.25 -5.5288 2.1946 -.25 -5.5357
4 0 2.2549 -.25 -5.2887 2.1593 -.25 -5.1451 2.2217 -.25 -5.3279 2.2463 -.25 -5.301
4 0 2.2744 -.25 -5.2429 2.1593 -.25 -5.1451 2.2549 -.25 -5.2887 2.2675 -.25 -5.2647
4 0 2.2744 -.25 -5.2429 2.2771 -.25 -5.2227 2.276 -.25 -5.2016 2.1593 -.25 -5.1451
4 0 2.244 -.25 -5.1393 2.1593 -.25 -5.1451 2.2677 -.25 -5.1738 2.2577 -.25 -5.1561
4 0 2.2677 -.25 -5.1738 2.1593 -.25 -5.1451 2.276 -.25 -5.2016 2.2745 -.25 -5.194
4 0 2.1246 -.25 -5.1339 2.1593 -.25 -5.1451 2.2254 -.25 -5.1232 2.2007 -.25 -5.1081
3 0 2.2254 -.25 -5.1232 2.1593 -.25 -5.1451 2.244 -.25 -5.1393
4 0 2.3541 -.25 -5.6412 2.244 -.25 -5.7218 2.3419 -.25 -5.6881 2.3501 -.25 -5.6654
3 0 2.3348 -.25 -5.5659 2.1946 -.25 -5.5357 2.3453 -.25 -5.5857
4 0 2.2235 -.25 -4.6663 2.1263 -.25 -4.7047 2.2688 -.25 -4.8131 2.3518 -.25 -4.7978
4 0 2.1987 -.25 -4.8404 2.2688 -.25 -4.8131 2.1263 -.25 -4.7047 2.041 -.25 -4.7594
4 0 2.5765 -.25 -6.1311 2.5077 -.25 -6.14 2.6495 -.25 -6.2765 2.7476 -.25 -6.2391
4 0 2.5077 -.25 -6.14 2.448 -.25 -6.1372 2.5479 -.25 -6.2951 2.6495 -.25 -6.2765
4 0 2.3518 -.25 -4.7978 2.4049 -.25 -4.7954 2.3273 -.25 -4.6463 2.2235 -.25 -4.6663
4 0 2.4789 -.25 -5.639 2.4802 -.25 -5.6535 2.4977 -.25 -5.6654 2.4847 -.25 -5.6297
4 0 2.4285 -.25 -5.1549 2.4915 -.25 -5.1343 2.4872 -.25 -5.0907 2.4125 -.25 -5.1384
4 0 2.4125 -.25 -5.1384 2.4177 -.25 -5.1031 2.4058 -.25 -5.1166 2.4047 -.25 -5.123
4 0 2.6674 -.25 -5.3529 2.4338 -.25 -5.3063 2.4604 -.25 -5.43 2.6481 -.25 -5.4131
4 0 2.5849 -.25 -5.5177 2.6148 -.25 -5.47 2.6481 -.25 -5.4131 2.4604 -.25 -5.43
3 0 2.4338 -.25 -5.3063 2.5128 -.25 -5.1675 2.5038 -.25 -5.1581
3 0 2.6657 -.25 -5.3142 2.6536 -.25 -5.2843 2.6111 -.25 -5.241
4 0 2.5128 -.25 -5.1675 2.4338 -.25 -5.3063 2.6657 -.25 -5.3142 2.6111 -.25 -5.241
3 0 2.6657 -.25 -5.3142 2.4338 -.25 -5.3063 2.6674 -.25 -5.3529
3 0 2.5138 -.25 -5.6193 2.566 -.25 -5.586 2.5719 -.25 -5.5525
4 0 2.5138 -.25 -5.6193 2.5719 -.25 -5.5525 2.5849 -.25 -5.5177 2.4604 -.25 -5.43
3 0 2.4915 -.25 -5.1343 2.4285 -.25 -5.1549 2.4955 -.25 -5.1457
4 0 2.5038 -.25 -5.1581 2.4955 -.25 -5.1457 2.4285 -.25 -5.1549 2.4338 -.25 -5.3063
4 0 2.5994 -.25 -5.6979 2.5138 -.25 -5.6193 2.4977 -.25 -5.6654 2.5772 -.25 -5.6977
4 0 2.6429 -.25 -6.109 2.5765 -.25 -6.1311 2.7476 -.25 -6.2391 2.8377 -.25 -6.1835
4 0 2.4125 -.25 -5.1384 2.4872 -.25 -5.0907 2.4799 -.25 -5.0785 2.4177 -.25 -5.1031
4 0 2.4847 -.25 -5.6297 2.4977 -.25 -5.6654 2.5138 -.25 -5.6193 2.5026 -.25 -5.6208
3 0 2.5659 -.25 -5.6198 2.5138 -.25 -5.6193 2.5701 -.25 -5.6449
3 0 2.5701 -.25 -5.6449 2.5138 -.25 -5.6193 2.5994 -.25 -5.6979
3 0 2.5659 -.25 -5.6198 2.566 -.25 -5.586 2.5138 -.25 -5.6193
4 0 2.4657 -.25 -5.0799 2.4413 -.25 -5.089 2.4177 -.25 -5.1031 2.4799 -.25 -5.0785
4 0 2.5268 -.25 -4.6625 2.4291 -.25 -4.6456 2.4752 -.25 -4.8014 2.5302 -.25 -4.816
4 0 2.4049 -.25 -4.7954 2.4752 -.25 -4.8014 2.4291 -.25 -4.6456 2.3273 -.25 -4.6463
4 0 2.8949 -.25 -6.1327 2.7029 -.25 -6.075 2.6429 -.25 -6.109 2.8377 -.25 -6.1835
4 0 2.5994 -.25 -5.6979 2.6081 -.25 -5.6882 2.5971 -.25 -5.664 2.5701 -.25 -5.6449
3 0 2.5749 -.25 -4.8373 2.6341 -.25 -4.8893 2.6206 -.25 -4.6971
4 0 2.5302 -.25 -4.816 2.5749 -.25 -4.8373 2.6206 -.25 -4.6971 2.5268 -.25 -4.6625
4 0 2.7062 -.25 -4.9129 2.6206 -.25 -4.6971 2.6341 -.25 -4.8893 2.662 -.25 -4.9402
4 0 2.6206 -.25 -4.6971 2.7744 -.25 -4.5685 2.8006 -.25 -4.3549 2.6291 -.25 -4.4766
4 0 2.8605 -.25 -5.8477 2.8535 -.25 -5.8533 2.9024 -.25 -5.8808 2.8688 -.25 -5.8504
3 0 2.9024 -.25 -5.8808 2.8535 -.25 -5.8533 2.8199 -.25 -5.9377
4 0 3.0505 -.25 -6.1764 3.0372 -.25 -6.0614 2.8949 -.25 -6.1327 2.9349 -.25 -6.315
4 0 3.0983 -.25 -6.3336 3.0505 -.25 -6.1764 2.9349 -.25 -6.315 2.9679 -.25 -6.4376
4 0 3.1993 -.25 -6.6941 3.0178 -.25 -6.8267 3.0393 -.25 -6.9602 3.1827 -.25 -6.7875
4 0 2.7744 -.25 -4.5685 2.7442 -.25 -4.9028 2.7902 -.25 -4.912 2.8135 -.25 -4.842
4 0 2.8121 -.25 -4.3098 2.6652 -.25 -4.3025 2.6291 -.25 -4.4766 2.8006 -.25 -4.3549
4 0 2.8445 -.25 -4.2238 2.7104 -.25 -4.191 2.6652 -.25 -4.3025 2.8121 -.25 -4.3098
4 0 3.2868 -.25 -6.4892 3.0488 -.25 -6.5937 3.0225 -.25 -6.7087 3.2358 -.25 -6.584
4 0 3.0178 -.25 -6.8267 3.1993 -.25 -6.6941 3.2358 -.25 -6.584 3.0225 -.25 -6.7087
4 0 2.7902 -.25 -4.912 2.8225 -.25 -4.9361 2.8449 -.25 -4.8797 2.8135 -.25 -4.842
4 0 2.8695 -.25 -4.9229 2.8449 -.25 -4.8797 2.8225 -.25 -4.9361 2.8509 -.25 -4.9704
4 0 2.8445 -.25 -4.2238 2.8803 -.25 -4.1671 2.7106 -.25 -4.1427 2.7104 -.25 -4.191
4 0 2.9679 -.25 -6.4376 3.0488 -.25 -6.5937 3.1497 -.25 -6.4497 3.0983 -.25 -6.3336
4 0 3.355 -.25 -6.4047 3.1497 -.25 -6.4497 3.0488 -.25 -6.5937 3.2868 -.25 -6.4892
4 0 2.8952 -.25 -4.0146 2.9071 -.25 -3.9654 2.7263 -.25 -4.0304 2.7106 -.25 -4.1427
4 0 3.0238 -.25 -3.9856 2.9889 -.25 -3.9822 2.9642 -.25 -4.1107 3.0184 -.25 -4.1081
4 0 2.9084 -.25 -4.1383 2.9642 -.25 -4.1107 2.9889 -.25 -3.9822 2.9339 -.25 -3.9957
4 0 2.8803 -.25 -4.1671 2.9084 -.25 -4.1383 2.9339 -.25 -3.9957 2.8952 -.25 -4.0146
4 0 2.8788 -.25 -4.9539 2.8695 -.25 -4.9229 2.8509 -.25 -4.9704 2.869 -.25 -4.9768
4 0 3.0069 -.25 -5.8361 2.9859 -.25 -5.8747 3.0421 -.25 -5.9783 3.0619 -.25 -5.8957
3 0 2.7263 -.25 -4.0304 2.9071 -.25 -3.9654 2.9379 -.25 -3.8918
4 0 3.0619 -.25 -5.8957 3.0684 -.25 -5.8519 3.0264 -.25 -5.8165 3.0069 -.25 -5.8361
4 0 3.0471 -.25 -5.8145 3.0264 -.25 -5.8165 3.0684 -.25 -5.8519 3.0619 -.25 -5.827
3 0 3.1936 -.25 -6.9894 3.2319 -.25 -6.9406 3.1827 -.25 -6.7875
4 0 2.7263 -.25 -4.0304 2.9379 -.25 -3.8918 2.8221 -.25 -3.7892 2.7672 -.25 -3.8992
4 0 3.396 -.25 -6.6581 3.1827 -.25 -6.7875 3.2319 -.25 -6.9406 3.3272 -.25 -6.8548
4 0 3.4406 -.25 -6.3321 3.2181 -.25 -6.3625 3.1497 -.25 -6.4497 3.355 -.25 -6.4047
4 0 2.9379 -.25 -3.8918 2.9791 -.25 -3.8262 2.893 -.25 -3.6919 2.8221 -.25 -3.7892
3 0 2.8803 -.25 -4.1671 2.8952 -.25 -4.0146 2.7106 -.25 -4.1427
4 0 3.0499 -.25 -3.5677 2.961 -.25 -3.6262 3.0263 -.25 -3.7727 3.0823 -.25 -3.7277
4 0 2.9791 -.25 -3.8262 3.0263 -.25 -3.7727 2.961 -.25 -3.6262 2.893 -.25 -3.6919
4 0 3.2181 -.25 -6.3625 3.4406 -.25 -6.3321 3.4644 -.25 -6.1792 3.3299 -.25 -6.2632
4 0 3.3272 -.25 -6.8548 3.4451 -.25 -6.7811 3.559 -.25 -6.5966 3.396 -.25 -6.6581
3 0 3.1395 -.25 -3.6964 3.2046 -.25 -3.6751 3.1322 -.25 -3.5344
4 0 3.0823 -.25 -3.7277 3.1395 -.25 -3.6964 3.1322 -.25 -3.5344 3.0499 -.25 -3.5677
4 0 3.4644 -.25 -6.1792 3.4406 -.25 -6.3321 3.5442 -.25 -6.2727 3.5628 -.25 -6.1338
4 0 3.1839 -.25 -3.81 3.1092 -.25 -3.8697 3.2538 -.25 -3.9365 3.3556 -.25 -3.8711
4 0 3.0184 -.25 -4.1081 3.1584 -.25 -4.0187 3.0617 -.25 -3.9236 3.0238 -.25 -3.9856
4 0 3.0184 -.25 -4.1081 3.0888 -.25 -4.1319 3.213 -.25 -4.0593 3.1584 -.25 -4.0187
4 0 3.2954 -.25 -4.1471 3.213 -.25 -4.0593 3.0888 -.25 -4.1319 3.136 -.25 -4.1624
4 0 3.4233 -.25 -4.343 3.2954 -.25 -4.1471 3.136 -.25 -4.1624 3.2013 -.25 -4.2226
4 0 3.8375 -.25 -6.5699 3.711 -.25 -6.5692 3.5803 -.25 -6.7259 3.6861 -.25 -6.7026
4 0 3.4451 -.25 -6.7811 3.5803 -.25 -6.7259 3.711 -.25 -6.5692 3.559 -.25 -6.5966
4 0 3.5323 -.25 -3.8123 3.4359 -.25 -3.7046 3.2911 -.25 -3.7524 3.4466 -.25 -3.8323
4 0 3.3556 -.25 -3.8711 3.4466 -.25 -3.8323 3.2911 -.25 -3.7524 3.1839 -.25 -3.81
4 0 3.5628 -.25 -6.1338 3.5442 -.25 -6.2727 3.6812 -.25 -6.2235 3.697 -.25 -6.0871
4 0 3.6812 -.25 -6.2235 3.9003 -.25 -6.188 3.8328 -.25 -6.0669 3.697 -.25 -6.0871
4 0 4.0192 -.25 -6.0719 3.8328 -.25 -6.0669 3.9003 -.25 -6.188 4.0467 -.25 -6.1899
4 0 3.4233 -.25 -4.343 3.2885 -.25 -4.3363 3.3706 -.25 -4.4818 3.5873 -.25 -4.7208
3 0 3.2013 -.25 -4.2226 3.2885 -.25 -4.3363 3.4233 -.25 -4.343
4 0 3.1322 -.25 -3.5344 3.2046 -.25 -3.6751 3.2779 -.25 -3.6654 3.2284 -.25 -3.5154
4 0 3.3592 -.25 -3.6696 3.3525 -.25 -3.492 3.2284 -.25 -3.5154 3.2779 -.25 -3.6654
4 0 3.7295 -.25 -5.9099 3.6196 -.25 -5.8439 3.5628 -.25 -6.1338 3.697 -.25 -6.0871
4 0 3.9614 -.25 -6.5936 3.8375 -.25 -6.5699 3.6861 -.25 -6.7026 3.793 -.25 -6.6976
4 0 3.7451 -.25 -5.5511 3.6157 -.25 -5.3955 3.6196 -.25 -5.8439 3.7295 -.25 -5.9099
