3 16 3.147 -6.331 12.107 0 -4.225 11.645 0 -6.36 12.317
3 16 0 -1.64 -11.137 3.031 -1.209 -10.893 3.315 -1.751 -11.046
3 16 0 -1.64 -11.137 0 -1.147 -10.972 3.031 -1.209 -10.893
3 16 3.315 -1.751 -11.046 3.031 -1.209 -10.893 6.431 -1.261 -9.66
3 16 3.315 -1.751 -11.046 6.431 -1.261 -9.66 6.339 -1.937 -9.853
4 16 6.431 -1.261 -9.66 8.502 -1.29 -8.052 8.598 -2.11 -8.132 6.339 -1.937 -9.853
4 16 8.502 -1.29 -8.052 10.004 -1.278 -5.953 10.329 -2.303 -5.755 8.598 -2.11 -8.132
3 16 11.465 -1.433 -2.681 10.329 -2.303 -5.755 10.004 -1.278 -5.953
3 16 11.465 -1.433 -2.681 11.53 -2.583 -2.67 10.329 -2.303 -5.755
3 16 11.665 -1.466 0.396 11.53 -2.583 -2.67 11.465 -1.433 -2.681
3 16 11.665 -1.466 0.396 11.849 -2.92 0.541 11.53 -2.583 -2.67
3 16 11.281 -3.26 3.669 11.849 -2.92 0.541 11.665 -1.466 0.396
3 16 11.281 -3.26 3.669 11.665 -1.466 0.396 11.16 -1.629 3.393
3 16 9.997 -3.563 6.41 11.281 -3.26 3.669 11.16 -1.629 3.393
3 16 9.997 -3.563 6.41 11.16 -1.629 3.393 9.734 -1.742 6.514
3 16 8.296 -3.807 8.484 9.997 -3.563 6.41 9.734 -1.742 6.514
3 16 8.296 -3.807 8.484 9.734 -1.742 6.514 8.014 -1.863 8.23
3 16 5.999 -4.003 10.089 8.296 -3.807 8.484 8.014 -1.863 8.23
3 16 5.999 -4.003 10.089 8.014 -1.863 8.23 6.03 -1.923 9.886
4 16 2.807 -2.052 11.121 3.086 -4.138 11.223 5.999 -4.003 10.089 6.03 -1.923 9.886
3 16 3.086 -4.138 11.223 2.807 -2.052 11.121 0 -2.169 11.592
3 16 3.086 -4.138 11.223 0 -2.169 11.592 0 -4.225 11.645
3 16 2.791 -0.605 -10.642 0 -1.147 -10.972 0 -0.573 -10.831
3 16 2.791 -0.605 -10.642 3.031 -1.209 -10.893 0 -1.147 -10.972
3 16 3.031 -1.209 -10.893 2.791 -0.605 -10.642 6.242 -0.623 -9.513
3 16 3.031 -1.209 -10.893 6.242 -0.623 -9.513 6.431 -1.261 -9.66
3 16 8.029 -0.582 -7.966 6.431 -1.261 -9.66 6.242 -0.623 -9.513
3 16 8.029 -0.582 -7.966 8.502 -1.29 -8.052 6.431 -1.261 -9.66
3 16 8.502 -1.29 -8.052 8.029 -0.582 -7.966 9.634 -0.634 -5.95
3 16 8.502 -1.29 -8.052 9.634 -0.634 -5.95 10.004 -1.278 -5.953
3 16 11.087 -0.717 -2.547 10.004 -1.278 -5.953 9.634 -0.634 -5.95
3 16 11.087 -0.717 -2.547 11.465 -1.433 -2.681 10.004 -1.278 -5.953
4 16 11.087 -.717 -2.547 11.251 -.733 .151 11.665 -1.466 .396 11.465 -1.433 -2.681
3 16 10.928 -0.81 2.797 11.665 -1.466 0.396 11.251 -0.733 0.151
3 16 10.928 -0.81 2.797 11.16 -1.629 3.393 11.665 -1.466 0.396
3 16 9.37 -0.877 6.293 11.16 -1.629 3.393 10.928 -0.81 2.797
3 16 9.37 -0.877 6.293 9.734 -1.742 6.514 11.16 -1.629 3.393
3 16 9.734 -1.742 6.514 9.37 -0.877 6.293 7.722 -0.901 7.971
3 16 9.734 -1.742 6.514 7.722 -0.901 7.971 8.014 -1.863 8.23
3 16 6.03 -1.923 9.886 8.014 -1.863 8.23 7.722 -0.901 7.971
3 16 6.03 -1.923 9.886 7.722 -0.901 7.971 5.833 -0.962 9.521
3 16 2.635 -1.039 10.823 6.03 -1.923 9.886 5.833 -0.962 9.521
3 16 2.635 -1.039 10.823 2.807 -2.052 11.121 6.03 -1.923 9.886
3 16 2.807 -2.052 11.121 2.635 -1.039 10.823 0 -1.112 11.316
3 16 2.807 -2.052 11.121 0 -1.112 11.316 0 -2.169 11.592
3 16 1.989 0 -10 0 -0.573 -10.831 0 0 -10.355
3 16 1.989 0 -10 2.791 -0.605 -10.642 0 -0.573 -10.831
3 16 2.791 -0.605 -10.642 3.827 0 -9.239 6.242 -0.623 -9.513
3 16 6.242 -0.623 -9.513 5.665 0 -8.478 7.199 0 -7.328
3 16 6.242 -0.623 -9.513 7.199 0 -7.328 8.029 -0.582 -7.966
3 16 8.029 -0.582 -7.966 7.199 0 -7.328 8.478 0 -5.665
3 16 8.029 -0.582 -7.966 8.478 0 -5.665 9.634 -0.634 -5.95
3 16 3.827 0 9.239 2.635 -1.039 10.823 5.833 -0.962 9.521
3 16 9.634 -0.634 -5.95 9.239 0 -3.827 11.087 -0.717 -2.547
3 16 11.087 -0.717 -2.547 10 0 -1.989 10.232 0 0.031
3 16 11.087 -0.717 -2.547 10.232 0 0.031 11.251 -0.733 0.151
3 16 11.251 -0.733 0.151 10.232 0 0.031 10 0 1.989
3 16 11.251 -0.733 0.151 10 0 1.989 10.928 -0.81 2.797
3 16 10.928 -0.81 2.797 10 0 1.989 9.239 0 3.827
3 16 10.928 -0.81 2.797 9.239 0 3.827 9.37 -0.877 6.293
3 16 9.37 -0.877 6.293 8.478 0 5.665 7.196 0 7.129
3 16 9.37 -0.877 6.293 7.196 0 7.129 7.722 -0.901 7.971
3 16 5.665 0 8.478 7.722 -0.901 7.971 7.196 0 7.129
3 16 5.665 0 8.478 5.833 -0.962 9.521 7.722 -0.901 7.971
3 16 1.989 0 10 2.635 -1.039 10.823 3.827 0 9.239
3 16 2.635 -1.039 10.823 1.989 0 10 0 0 10.375
3 16 2.635 -1.039 10.823 0 0 10.375 0 -1.112 11.316
3 16 0 0 10.375 1.989 0 10 0 0 10
3 16 1.989 0 -10 0 0 -10.355 0 0 -10
3 16 7.199 0 -7.328 5.665 0 -8.478 7.071 0 -7.071
3 16 8.478 0 -5.665 7.199 0 -7.328 7.071 0 -7.071
3 16 10.232 0 0.031 10 0 -1.989 10 0 0
3 16 10 0 1.989 10.232 0 0.031 10 0 0
3 16 7.196 0 7.129 8.478 0 5.665 7.071 0 7.071
3 16 5.665 0 8.478 7.196 0 7.129 7.071 0 7.071
3 16 9.37 -0.877 6.293 9.239 0 3.827 8.478 0 5.665
3 16 3.827 0 -9.239 2.791 -0.605 -10.642 1.989 0 -10
3 16 9.239 0 -3.827 9.634 -0.634 -5.95 8.478 0 -5.665
3 16 11.087 -0.717 -2.547 9.239 0 -3.827 10 0 -1.989
3 16 5.833 -0.962 9.521 5.665 0 8.478 3.827 0 9.239
3 16 6.242 -0.623 -9.513 3.827 0 -9.239 5.665 0 -8.478
5 24 3.827 0 -9.239 5.665 0 -8.478 6.242 -.623 -9.513 7.071 0 -7.071
2 24 11.077 -3.742 -6.192 12.546 -4.159 -2.924
5 24 9.848 -7.121 6.106 8.605 -6.785 8.904 10.325 -6.46 6.569 8.04 -7.455 8.281
5 24 8.029 -.582 -7.966 7.199 0 -7.328 8.478 0 -5.665 6.242 -.623 -9.513
5 24 11.53 -2.583 -2.67 11.665 -1.466 .396 11.465 -1.433 -2.681 11.849 -2.92 .541
5 24 8.029 -.582 -7.966 9.634 -.634 -5.95 8.478 0 -5.665 8.502 -1.29 -8.052
2 24 3.384 -2.865 -11.797 6.338 -3.106 -10.815
5 24 6.042 -6.974 10.428 8.605 -6.785 8.904 8.04 -7.455 8.281 8.917 -5.947 9.286
5 24 5.665 0 8.478 5.833 -.962 9.521 7.722 -.901 7.971 3.827 0 9.239
5 24 6.042 -6.974 10.428 5.765 -7.597 9.833 8.04 -7.455 8.281 3.131 -7.11 11.551
5 24 9.997 -3.563 6.41 11.16 -1.629 3.393 9.734 -1.742 6.514 11.281 -3.26 3.669
5 24 11.16 -1.629 3.393 9.37 -.877 6.293 10.928 -.81 2.797 9.734 -1.742 6.514
5 24 6.03 -1.923 9.886 7.722 -.901 7.971 5.833 -.962 9.521 8.014 -1.863 8.23
5 24 3.031 -1.209 -10.893 0 -1.64 -11.137 3.315 -1.751 -11.046 0 -1.147 -10.972
5 24 11.077 -3.742 -6.192 11.53 -2.583 -2.67 10.329 -2.303 -5.755 12.546 -4.159 -2.924
5 24 9.997 -3.563 6.41 8.296 -3.807 8.484 11.05 -5.488 7.074 9.734 -1.742 6.514
5 24 8.04 -7.455 8.281 6.042 -6.974 10.428 8.605 -6.785 8.904 5.765 -7.597 9.833
5 24 7.722 -.901 7.971 5.833 -.962 9.521 6.03 -1.923 9.886 5.665 0 8.478
5 24 6.257 -6.176 10.982 3.086 -4.138 11.223 5.999 -4.003 10.089 3.147 -6.331 12.107
5 24 6.431 -1.261 -9.66 8.502 -1.29 -8.052 6.339 -1.937 -9.853 8.029 -.582 -7.966
5 24 7.199 0 -7.328 6.242 -.623 -9.513 8.029 -.582 -7.966 5.665 0 -8.478
5 24 12.458 -4.992 4.056 11.655 -5.964 3.844 12.388 -5.55 .678 11.05 -5.488 7.074
5 24 3.086 -4.138 11.223 0 -2.169 11.592 0 -4.225 11.645 2.807 -2.052 11.121
2 24 3.147 -6.331 12.107 0 -6.36 12.317
5 24 1.989 0 -10 3.827 0 -9.239 2.791 -.605 -10.642 0 0 -10
5 24 8.296 -4.527 -8.488 5.911 -4.124 -10.271 5.54 -4.91 -9.188 8.873 -3.447 -9.013
5 24 10.004 -1.278 -5.953 10.329 -2.303 -5.755 8.598 -2.11 -8.132 11.465 -1.433 -2.681
5 24 3.315 -1.751 -11.046 3.384 -2.865 -11.797 0 -2.76 -12.164 6.339 -1.937 -9.853
2 24 6.257 -6.176 10.982 3.147 -6.331 12.107
5 24 5.833 -.962 9.521 2.635 -1.039 10.823 3.827 0 9.239 6.03 -1.923 9.886
5 24 0 -.573 -10.831 2.791 -.605 -10.642 0 -1.147 -10.972 1.989 0 -10
5 24 3.827 0 -9.239 6.242 -.623 -9.513 5.665 0 -8.478 2.791 -.605 -10.642
5 24 6.431 -1.261 -9.66 6.339 -1.937 -9.853 8.502 -1.29 -8.052 3.315 -1.751 -11.046
5 24 11.465 -1.433 -2.681 11.53 -2.583 -2.67 10.329 -2.303 -5.755 11.665 -1.466 .396
5 24 3.252 -3.912 -11.289 0 -3.815 -11.685 3.384 -2.865 -11.797 0 -4.663 -10.693
5 24 6.242 -.623 -9.513 5.665 0 -8.478 7.199 0 -7.328 3.827 0 -9.239
5 24 11.087 -.717 -2.547 11.251 -.733 .151 10.232 0 .031 11.465 -1.433 -2.681
5 24 9.997 -3.563 6.41 11.05 -5.488 7.074 12.458 -4.992 4.056 8.296 -3.807 8.484
5 24 10.004 -1.278 -5.953 11.087 -.717 -2.547 9.634 -.634 -5.95 11.465 -1.433 -2.681
5 24 10.329 -2.303 -5.755 11.077 -3.742 -6.192 8.598 -2.11 -8.132 11.53 -2.583 -2.67
5 24 11.655 -5.964 3.844 12.388 -5.55 .678 12.458 -4.992 4.056 11.394 -6.324 .76
5 24 11.077 -3.742 -6.192 10.469 -4.803 -5.844 8.296 -4.527 -8.488 12.546 -4.159 -2.924
5 24 5.999 -4.003 10.089 8.014 -1.863 8.23 6.03 -1.923 9.886 8.296 -3.807 8.484
5 24 11.944 -5.243 -2.701 10.981 -5.995 -2.435 9.631 -5.443 -5.238 12.388 -5.55 .678
5 24 8.296 -3.807 8.484 8.917 -5.947 9.286 11.05 -5.488 7.074 5.999 -4.003 10.089
5 24 6.03 -1.923 9.886 2.635 -1.039 10.823 5.833 -.962 9.521 2.807 -2.052 11.121
5 24 9.239 0 -3.827 10 0 -1.989 10 0 0 11.087 -.717 -2.547
5 24 8.605 -6.785 8.904 10.325 -6.46 6.569 11.05 -5.488 7.074 9.848 -7.121 6.106
5 24 7.731 -5.151 -7.57 10.469 -4.803 -5.844 8.296 -4.527 -8.488 9.631 -5.443 -5.238
5 24 11.849 -2.92 .541 11.281 -3.26 3.669 12.924 -4.49 .612 11.665 -1.466 .396
5 24 11.465 -1.433 -2.681 11.665 -1.466 .396 11.53 -2.583 -2.67 11.251 -.733 .151
5 24 6.431 -1.261 -9.66 8.029 -.582 -7.966 6.242 -.623 -9.513 8.502 -1.29 -8.052
5 24 11.05 -5.488 7.074 10.325 -6.46 6.569 11.655 -5.964 3.844 8.605 -6.785 8.904
5 24 2.635 -1.039 10.823 0 -1.112 11.316 0 0 10.375 2.807 -2.052 11.121
5 24 0 -.573 -10.831 1.989 0 -10 0 0 -10.355 2.791 -.605 -10.642
5 24 10.928 -.81 2.797 11.16 -1.629 3.393 11.665 -1.466 .396 9.37 -.877 6.293
5 24 11.251 -.733 .151 10.928 -.81 2.797 11.665 -1.466 .396 10 0 1.989
5 24 7.196 0 7.129 5.665 0 8.478 7.071 0 7.071 7.722 -.901 7.971
5 24 1.989 0 -10 2.791 -.605 -10.642 3.827 0 -9.239 0 -.573 -10.831
5 24 8.478 0 -5.665 9.634 -.634 -5.95 8.029 -.582 -7.966 9.239 0 -3.827
5 24 8.296 -4.527 -8.488 7.731 -5.151 -7.57 5.54 -4.91 -9.188 10.469 -4.803 -5.844
5 24 6.242 -.623 -9.513 6.431 -1.261 -9.66 3.031 -1.209 -10.893 8.029 -.582 -7.966
5 24 10.469 -4.803 -5.844 12.546 -4.159 -2.924 11.077 -3.742 -6.192 11.944 -5.243 -2.701
5 24 5.765 -7.597 9.833 3.131 -7.11 11.551 6.042 -6.974 10.428 3.111 -7.709 10.952
5 24 8.029 -.582 -7.966 8.502 -1.29 -8.052 6.431 -1.261 -9.66 9.634 -.634 -5.95
5 24 3.031 -1.209 -10.893 3.315 -1.751 -11.046 6.431 -1.261 -9.66 0 -1.64 -11.137
5 24 10.928 -.81 2.797 9.37 -.877 6.293 11.16 -1.629 3.393 9.239 0 3.827
5 24 9.239 0 3.827 10.928 -.81 2.797 9.37 -.877 6.293 10 0 1.989
5 24 10.004 -1.278 -5.953 11.465 -1.433 -2.681 10.329 -2.303 -5.755 11.087 -.717 -2.547
5 24 8.014 -1.863 8.23 6.03 -1.923 9.886 5.999 -4.003 10.089 7.722 -.901 7.971
5 24 8.502 -1.29 -8.052 9.634 -.634 -5.95 10.004 -1.278 -5.953 8.029 -.582 -7.966
5 24 3.131 -7.11 11.551 6.257 -6.176 10.982 3.147 -6.331 12.107 6.042 -6.974 10.428
5 24 10.469 -4.803 -5.844 9.631 -5.443 -5.238 7.731 -5.151 -7.57 11.944 -5.243 -2.701
5 24 8.605 -6.785 8.904 8.04 -7.455 8.281 6.042 -6.974 10.428 9.848 -7.121 6.106
5 24 8.296 -3.807 8.484 9.734 -1.742 6.514 8.014 -1.863 8.23 9.997 -3.563 6.41
5 24 12.388 -5.55 .678 12.458 -4.992 4.056 12.924 -4.49 .612 11.655 -5.964 3.844
2 24 11.05 -5.488 7.074 8.917 -5.947 9.286
5 24 3.252 -3.912 -11.289 3.079 -4.75 -10.258 0 -4.663 -10.693 5.911 -4.124 -10.271
5 24 3.147 -6.331 12.107 0 -4.225 11.645 0 -6.36 12.317 3.086 -4.138 11.223
5 24 10.981 -5.995 -2.435 12.388 -5.55 .678 11.944 -5.243 -2.701 11.394 -6.324 .76
5 24 11.944 -5.243 -2.701 10.469 -4.803 -5.844 9.631 -5.443 -5.238 12.546 -4.159 -2.924
5 24 3.031 -1.209 -10.893 6.431 -1.261 -9.66 6.242 -.623 -9.513 3.315 -1.751 -11.046
5 24 11.16 -1.629 3.393 11.281 -3.26 3.669 9.997 -3.563 6.41 11.665 -1.466 .396
5 24 12.458 -4.992 4.056 9.997 -3.563 6.41 11.05 -5.488 7.074 11.281 -3.26 3.669
5 24 7.196 0 7.129 9.37 -.877 6.293 8.478 0 5.665 7.722 -.901 7.971
5 24 6.03 -1.923 9.886 5.999 -4.003 10.089 3.086 -4.138 11.223 8.014 -1.863 8.23
5 24 0 0 -10.355 1.989 0 -10 0 0 -10 0 -.573 -10.831
5 24 2.807 -2.052 11.121 0 -1.112 11.316 0 -2.169 11.592 2.635 -1.039 10.823
5 24 10.928 -.81 2.797 10 0 1.989 9.239 0 3.827 11.251 -.733 .151
5 24 6.339 -1.937 -9.853 6.338 -3.106 -10.815 3.384 -2.865 -11.797 8.873 -3.447 -9.013
2 24 12.458 -4.992 4.056 11.05 -5.488 7.074
5 24 11.251 -.733 .151 11.665 -1.466 .396 11.465 -1.433 -2.681 10.928 -.81 2.797
5 24 0 -1.64 -11.137 3.315 -1.751 -11.046 0 -2.76 -12.164 3.031 -1.209 -10.893
5 24 3.031 -1.209 -10.893 6.242 -.623 -9.513 6.431 -1.261 -9.66 2.791 -.605 -10.642
5 24 3.131 -7.11 11.551 6.042 -6.974 10.428 6.257 -6.176 10.982 5.765 -7.597 9.833
5 24 0 -7.189 11.874 3.131 -7.11 11.551 3.147 -6.331 12.107 3.111 -7.709 10.952
5 24 8.917 -5.947 9.286 8.605 -6.785 8.904 11.05 -5.488 7.074 6.042 -6.974 10.428
5 24 5.911 -4.124 -10.271 3.252 -3.912 -11.289 3.079 -4.75 -10.258 6.338 -3.106 -10.815
5 24 3.315 -1.751 -11.046 6.431 -1.261 -9.66 6.339 -1.937 -9.853 3.031 -1.209 -10.893
5 24 5.665 0 8.478 7.722 -.901 7.971 5.833 -.962 9.521 7.196 0 7.129
5 24 8.478 0 5.665 7.196 0 7.129 7.071 0 7.071 9.37 -.877 6.293
5 24 5.54 -4.91 -9.188 8.296 -4.527 -8.488 5.911 -4.124 -10.271 7.731 -5.151 -7.57
2 24 12.924 -4.49 .612 12.458 -4.992 4.056
5 24 8.917 -5.947 9.286 6.042 -6.974 10.428 6.257 -6.176 10.982 8.605 -6.785 8.904
5 24 0 -2.76 -12.164 3.315 -1.751 -11.046 0 -1.64 -11.137 3.384 -2.865 -11.797
5 24 1.989 0 10 2.635 -1.039 10.823 3.827 0 9.239 0 0 10.375
5 24 2.807 -2.052 11.121 0 -2.169 11.592 3.086 -4.138 11.223 0 -1.112 11.316
5 24 3.827 0 9.239 2.635 -1.039 10.823 5.833 -.962 9.521 1.989 0 10
5 24 8.598 -2.11 -8.132 8.873 -3.447 -9.013 11.077 -3.742 -6.192 6.339 -1.937 -9.853
5 24 11.05 -5.488 7.074 8.605 -6.785 8.904 8.917 -5.947 9.286 10.325 -6.46 6.569
5 24 8.478 0 -5.665 8.029 -.582 -7.966 9.634 -.634 -5.95 7.199 0 -7.328
5 24 11.087 -.717 -2.547 11.465 -1.433 -2.681 10.004 -1.278 -5.953 11.251 -.733 .151
5 24 8.873 -3.447 -9.013 8.296 -4.527 -8.488 5.911 -4.124 -10.271 11.077 -3.742 -6.192
5 24 3.147 -6.331 12.107 3.131 -7.11 11.551 0 -7.189 11.874 6.257 -6.176 10.982
5 24 3.315 -1.751 -11.046 6.339 -1.937 -9.853 6.431 -1.261 -9.66 3.384 -2.865 -11.797
5 24 5.665 0 8.478 3.827 0 9.239 7.071 0 7.071 5.833 -.962 9.521
2 24 0 -2.76 -12.164 3.384 -2.865 -11.797
5 24 8.917 -5.947 9.286 5.999 -4.003 10.089 8.296 -3.807 8.484 6.257 -6.176 10.982
5 24 8.502 -1.29 -8.052 10.004 -1.278 -5.953 8.598 -2.11 -8.132 9.634 -.634 -5.95
5 24 1.989 0 10 0 0 10.375 0 0 10 2.635 -1.039 10.823
5 24 6.338 -3.106 -10.815 5.911 -4.124 -10.271 3.252 -3.912 -11.289 8.873 -3.447 -9.013
5 24 11.05 -5.488 7.074 8.296 -3.807 8.484 9.997 -3.563 6.41 8.917 -5.947 9.286
5 24 11.665 -1.466 .396 11.849 -2.92 .541 11.53 -2.583 -2.67 11.281 -3.26 3.669
5 24 8.296 -3.807 8.484 5.999 -4.003 10.089 8.917 -5.947 9.286 8.014 -1.863 8.23
5 24 2.635 -1.039 10.823 2.807 -2.052 11.121 6.03 -1.923 9.886 0 -1.112 11.316
5 24 3.086 -4.138 11.223 0 -4.225 11.645 0 -2.169 11.592 3.147 -6.331 12.107
5 24 12.546 -4.159 -2.924 11.849 -2.92 .541 11.53 -2.583 -2.67 12.924 -4.49 .612
5 24 9.37 -.877 6.293 8.478 0 5.665 9.239 0 3.827 7.196 0 7.129
5 24 3.252 -3.912 -11.289 6.338 -3.106 -10.815 3.384 -2.865 -11.797 5.911 -4.124 -10.271
5 24 11.394 -6.324 .76 11.655 -5.964 3.844 12.388 -5.55 .678 10.934 -6.691 3.584
5 24 11.665 -1.466 .396 10.928 -.81 2.797 11.251 -.733 .151 11.16 -1.629 3.393
5 24 2.791 -.605 -10.642 3.031 -1.209 -10.893 0 -1.147 -10.972 6.242 -.623 -9.513
5 24 9.634 -.634 -5.95 9.239 0 -3.827 11.087 -.717 -2.547 8.478 0 -5.665
5 24 9.631 -5.443 -5.238 11.944 -5.243 -2.701 10.469 -4.803 -5.844 10.981 -5.995 -2.435
5 24 3.079 -4.75 -10.258 5.911 -4.124 -10.271 3.252 -3.912 -11.289 5.54 -4.91 -9.188
5 24 11.655 -5.964 3.844 10.934 -6.691 3.584 11.394 -6.324 .76 10.325 -6.46 6.569
5 24 9.634 -.634 -5.95 10.004 -1.278 -5.953 8.502 -1.29 -8.052 11.087 -.717 -2.547
5 24 10.232 0 .031 11.087 -.717 -2.547 11.251 -.733 .151 10 0 -1.989
5 24 6.242 -.623 -9.513 8.029 -.582 -7.966 7.199 0 -7.328 6.431 -1.261 -9.66
