3 16 2.634 -23.605 -15.677 2.166 -20.402 -16.99 3.773 -20.038 -16.791
4 16 1.39 -23.723 -15.821 2.634 -23.605 -15.677 3.016 -27.121 -14.513 1.652 -27.954 -14.429
3 16 0 -23.807 -15.878 1.39 -23.723 -15.821 1.652 -27.954 -14.429
3 16 4.639 -26.003 -14.441 3.016 -27.121 -14.513 2.634 -23.605 -15.677
3 16 4.639 -26.003 -14.441 2.634 -23.605 -15.677 4.237 -23.513 -15.323
3 16 4.237 -23.513 -15.323 2.634 -23.605 -15.677 4.111 -20.363 -16.469
3 16 0 -23.807 -15.878 1.652 -27.954 -14.429 0 -28.587 -14.279
3 16 12.588 -26.121 -11.557 11.637 -27.009 -11.751 11.898 -24.59 -12.191
3 16 9.81 -29.2 -11.897 9.136 -30.545 -11.708 9.136 -29.45 -12.022
3 16 11.213 -27.969 -11.713 11.004 -29.51 -11.458 10.724 -28.526 -11.791
3 16 12.588 -26.121 -11.557 11.213 -27.969 -11.713 11.637 -27.009 -11.751

0 // Edge_Colour
2 24 15.826 -21.858 -9.936 16.859 -22.775 -7.204

5 24 3.362 -30.976 -13.096 2.769 -31.891 -12.79 0 -28.587 -14.279 5.961 -32.926 -11.922
5 24 2.769 -31.891 -12.79 0 -28.587 -14.279 0 -30.56 -13.477 3.362 -30.976 -13.096
5 24 3.362 -30.976 -13.096 0 -28.587 -14.279 2.769 -31.891 -12.79 1.652 -27.954 -14.429
5 24 0 -28.587 -14.279 1.652 -27.954 -14.429 0 -23.807 -15.878 3.362 -30.976 -13.096
5 24 1.652 -27.954 -14.429 3.362 -30.976 -13.096 4.514 -29.357 -13.459 0 -28.587 -14.279
5 24 5.961 -32.926 -11.922 9.063 -34.264 -10.577 9.084 -32.796 -11.109 5.454 -34.27 -11.504
5 24 15.826 -21.858 -9.936 15.251 -24.065 -9.784 14.372 -23.757 -10.909 15.716 -24.659 -8.414
5 24 5.454 -34.27 -11.504 5.961 -32.926 -11.922 2.769 -31.891 -12.79 9.063 -34.264 -10.577
5 24 6.57 -30.742 -12.414 9.136 -30.545 -11.708 7.819 -29.457 -12.432 9.084 -32.796 -11.109
5 24 11.004 -29.51 -11.458 9.81 -29.2 -11.897 10.724 -28.526 -11.791 9.136 -30.545 -11.708
5 24 11.004 -29.51 -11.458 13.061 -26.74 -11.228 12.588 -26.121 -11.557 11.179 -30.647 -11.095
5 24 11.786 -32.214 -10.073 8.86 -35.186 -9.861 9.063 -34.264 -10.577 11.887 -32.576 -8.989
5 24 1.652 -27.954 -14.429 4.514 -29.357 -13.459 3.362 -30.976 -13.096 3.016 -27.121 -14.513
5 24 1.652 -27.954 -14.429 1.39 -23.723 -15.821 3.016 -27.121 -14.513 0 -23.807 -15.878
5 24 9.136 -30.545 -11.708 7.819 -29.457 -12.432 6.57 -30.742 -12.414 9.136 -29.45 -12.022
5 24 4.514 -29.357 -13.459 5.527 -27.775 -13.681 3.016 -27.121 -14.513 7.819 -29.457 -12.432
5 24 6.57 -30.742 -12.414 9.084 -32.796 -11.109 9.136 -30.545 -11.708 5.961 -32.926 -11.922
5 24 2.317 -32.437 -12.541 2.769 -31.891 -12.79 5.454 -34.27 -11.504 0 -30.56 -13.477
5 24 14.372 -23.757 -10.909 13.507 -27.539 -10.809 13.061 -26.74 -11.228 15.251 -24.065 -9.784
5 24 11.421 -31.672 -10.695 11.179 -30.647 -11.095 13.507 -27.539 -10.809 9.084 -32.796 -11.109
5 24 15.716 -24.659 -8.414 14.043 -28.082 -10.027 14.242 -28.515 -8.893 15.251 -24.065 -9.784
5 24 14.372 -23.757 -10.909 13.607 -23.353 -11.594 14.412 -21.503 -11.64 13.061 -26.74 -11.228
5 24 11.898 -24.59 -12.191 12.588 -26.121 -11.557 12.686 -22.969 -12.326 11.637 -27.009 -11.751
5 24 13.061 -26.74 -11.228 13.507 -27.539 -10.809 14.372 -23.757 -10.909 11.179 -30.647 -11.095
5 24 4.514 -29.357 -13.459 3.362 -30.976 -13.096 6.57 -30.742 -12.414 1.652 -27.954 -14.429
5 24 12.624 -21.141 -13.187 12.686 -22.969 -12.326 11.496 -22.639 -13.061 14.412 -21.503 -11.64
5 24 12.686 -22.969 -12.326 11.898 -24.59 -12.191 11.496 -22.639 -13.061 12.588 -26.121 -11.557
5 24 14.412 -21.503 -11.64 14.372 -23.757 -10.909 13.607 -23.353 -11.594 15.826 -21.858 -9.936
5 24 14.043 -28.082 -10.027 11.786 -32.214 -10.073 14.242 -28.515 -8.893 11.421 -31.672 -10.695
5 24 11.786 -32.214 -10.073 9.063 -34.264 -10.577 8.86 -35.186 -9.861 11.421 -31.672 -10.695
5 24 13.507 -27.539 -10.809 11.421 -31.672 -10.695 11.179 -30.647 -11.095 14.043 -28.082 -10.027
5 24 13.061 -26.74 -11.228 12.588 -26.121 -11.557 11.004 -29.51 -11.458 13.607 -23.353 -11.594
5 24 15.251 -24.065 -9.784 14.372 -23.757 -10.909 15.826 -21.858 -9.936 13.507 -27.539 -10.809
5 24 9.063 -34.264 -10.577 9.084 -32.796 -11.109 11.421 -31.672 -10.695 5.961 -32.926 -11.922
5 24 4.514 -29.357 -13.459 6.57 -30.742 -12.414 7.819 -29.457 -12.432 3.362 -30.976 -13.096
5 24 3.016 -27.121 -14.513 4.514 -29.357 -13.459 5.527 -27.775 -13.681 1.652 -27.954 -14.429
5 24 5.961 -32.926 -11.922 2.769 -31.891 -12.79 5.454 -34.27 -11.504 3.362 -30.976 -13.096
5 24 14.242 -28.515 -8.893 14.043 -28.082 -10.027 15.716 -24.659 -8.414 11.786 -32.214 -10.073
5 24 9.063 -34.264 -10.577 5.454 -34.27 -11.504 8.86 -35.186 -9.861 5.961 -32.926 -11.922
5 24 13.607 -23.353 -11.594 14.412 -21.503 -11.64 12.686 -22.969 -12.326 14.372 -23.757 -10.909
5 24 2.634 -23.605 -15.677 4.237 -23.513 -15.323 4.111 -20.363 -16.469 4.639 -26.003 -14.441
5 24 5.454 -34.27 -11.504 2.769 -31.891 -12.79 2.317 -32.437 -12.541 5.961 -32.926 -11.922
5 24 9.136 -30.545 -11.708 9.136 -29.45 -12.022 9.81 -29.2 -11.897 7.819 -29.457 -12.432
5 24 0 -30.56 -13.477 2.769 -31.891 -12.79 0 -28.587 -14.279 2.317 -32.437 -12.541
5 24 2.634 -23.605 -15.677 4.639 -26.003 -14.441 4.237 -23.513 -15.323 3.016 -27.121 -14.513
5 24 3.773 -20.038 -16.791 2.634 -23.605 -15.677 2.166 -20.402 -16.99 4.111 -20.363 -16.469
5 24 11.496 -22.639 -13.061 12.686 -22.969 -12.326 12.624 -21.141 -13.187 11.898 -24.59 -12.191
5 24 4.111 -20.363 -16.469 2.634 -23.605 -15.677 3.773 -20.038 -16.791 4.237 -23.513 -15.323
5 24 14.043 -28.082 -10.027 13.507 -27.539 -10.809 11.421 -31.672 -10.695 15.251 -24.065 -9.784
5 24 9.063 -34.264 -10.577 8.86 -35.186 -9.861 5.454 -34.27 -11.504 11.786 -32.214 -10.073
5 24 11.004 -29.51 -11.458 10.724 -28.526 -11.791 9.81 -29.2 -11.897 11.213 -27.969 -11.713
5 24 15.251 -24.065 -9.784 14.043 -28.082 -10.027 15.716 -24.659 -8.414 13.507 -27.539 -10.809
5 24 9.084 -32.796 -11.109 11.421 -31.672 -10.695 11.179 -30.647 -11.095 9.063 -34.264 -10.577
5 24 13.607 -23.353 -11.594 12.686 -22.969 -12.326 14.412 -21.503 -11.64 12.588 -26.121 -11.557
5 24 3.016 -27.121 -14.513 2.634 -23.605 -15.677 4.639 -26.003 -14.441 1.39 -23.723 -15.821
5 24 9.084 -32.796 -11.109 9.136 -30.545 -11.708 11.179 -30.647 -11.095 6.57 -30.742 -12.414
5 24 3.362 -30.976 -13.096 5.961 -32.926 -11.922 6.57 -30.742 -12.414 2.769 -31.891 -12.79
5 24 9.136 -30.545 -11.708 11.179 -30.647 -11.095 11.004 -29.51 -11.458 9.084 -32.796 -11.109
5 24 11.786 -32.214 -10.073 11.421 -31.672 -10.695 9.063 -34.264 -10.577 14.043 -28.082 -10.027
5 24 15.251 -24.065 -9.784 15.716 -24.659 -8.414 14.043 -28.082 -10.027 15.826 -21.858 -9.936
5 24 12.686 -22.969 -12.326 14.412 -21.503 -11.64 12.624 -21.141 -13.187 13.607 -23.353 -11.594
5 24 12.588 -26.121 -11.557 13.607 -23.353 -11.594 12.686 -22.969 -12.326 13.061 -26.74 -11.228
5 24 11.421 -31.672 -10.695 9.063 -34.264 -10.577 9.084 -32.796 -11.109 11.786 -32.214 -10.073
5 24 11.179 -30.647 -11.095 13.061 -26.74 -11.228 11.004 -29.51 -11.458 13.507 -27.539 -10.809
5 24 6.57 -30.742 -12.414 3.362 -30.976 -13.096 5.961 -32.926 -11.922 4.514 -29.357 -13.459
5 24 5.961 -32.926 -11.922 6.57 -30.742 -12.414 9.084 -32.796 -11.109 3.362 -30.976 -13.096
5 24 14.242 -28.515 -8.893 11.786 -32.214 -10.073 11.887 -32.576 -8.989 14.043 -28.082 -10.027
5 24 11.179 -30.647 -11.095 13.507 -27.539 -10.809 13.061 -26.74 -11.228 11.421 -31.672 -10.695
5 24 9.084 -32.796 -11.109 11.179 -30.647 -11.095 9.136 -30.545 -11.708 11.421 -31.672 -10.695
5 24 1.652 -27.954 -14.429 0 -23.807 -15.878 0 -28.587 -14.279 1.39 -23.723 -15.821
5 24 11.887 -32.576 -8.989 11.786 -32.214 -10.073 14.242 -28.515 -8.893 8.86 -35.186 -9.861
5 24 1.652 -27.954 -14.429 3.016 -27.121 -14.513 1.39 -23.723 -15.821 4.514 -29.357 -13.459
5 24 15.826 -21.858 -9.936 14.372 -23.757 -10.909 15.251 -24.065 -9.784 14.412 -21.503 -11.64
5 24 11.637 -27.009 -11.751 12.588 -26.121 -11.557 11.213 -27.969 -11.713 11.898 -24.59 -12.191
5 24 7.819 -29.457 -12.432 4.514 -29.357 -13.459 5.527 -27.775 -13.681 6.57 -30.742 -12.414
5 24 13.061 -26.74 -11.228 13.607 -23.353 -11.594 12.588 -26.121 -11.557 14.372 -23.757 -10.909
5 24 5.961 -32.926 -11.922 9.084 -32.796 -11.109 6.57 -30.742 -12.414 9.063 -34.264 -10.577
5 24 11.004 -29.51 -11.458 11.179 -30.647 -11.095 9.136 -30.545 -11.708 13.061 -26.74 -11.228
5 24 13.061 -26.74 -11.228 14.372 -23.757 -10.909 13.607 -23.353 -11.594 13.507 -27.539 -10.809
5 24 12.588 -26.121 -11.557 12.686 -22.969 -12.326 11.898 -24.59 -12.191 13.607 -23.353 -11.594
5 24 0 -30.56 -13.477 0 -28.587 -14.279 2.769 -31.891 -12.79 -2.769 -31.891 -12.79
5 24 0 -28.587 -14.279 0 -23.807 -15.878 -1.652 -27.954 -14.429 1.652 -27.954 -14.429
5 24 0 -30.56 -13.477 2.317 -32.437 -12.541 2.769 -31.891 -12.79 0.62 -32.833 -12.281
5 24 8.86 -35.186 -9.861 11.887 -32.576 -8.989 11.786 -32.214 -10.073 8.648 -35.674 -8.713
5 24 2.317 -32.437 -12.541 5.454 -34.27 -11.504 4.929 -35.049 -10.898 2.769 -31.891 -12.79
5 24 5.454 -34.27 -11.504 8.86 -35.186 -9.861 9.063 -34.264 -10.577 4.929 -35.049 -10.898
5 24 1.39 -23.723 -15.821 0 -23.807 -15.878 0 -20.542 -17.107 1.652 -27.954 -14.429
5 24 2.634 -23.605 -15.677 1.39 -23.723 -15.821 2.166 -20.402 -16.99 3.016 -27.121 -14.513
5 24 2.166 -20.402 -16.99 2.634 -23.605 -15.677 1.39 -23.723 -15.821 3.773 -20.038 -16.791
5 24 10.945 -20.668 -14.23 12.624 -21.141 -13.187 12.298 -18.028 -14.588 11.496 -22.639 -13.061
5 24 14.412 -21.503 -11.64 15.826 -21.858 -9.936 15.728 -19.26 -11.975 14.372 -23.757 -10.909
5 24 12.624 -21.141 -13.187 14.412 -21.503 -11.64 13.823 -18.529 -13.624 12.686 -22.969 -12.326
5 24 3.773 -20.038 -16.791 4.111 -20.363 -16.469 2.634 -23.605 -15.677 5.475 -18.869 -16.584
