4 4 2.022 -.25 6.2642 2.8608 -.25 5.1822 2.8669 -.25 6.8484 2.022 -.25 6.8484
3 4 3.1467 -.25 .0546 8 -.25 -.0144 3.419 -.25 .985
3 4 3.6628 -.25 5.3205 8 -.25 6.8484 3.6748 -.25 6.8484
4 4 3.6412 -.25 2.8592 8 -.25 -.0144 8 -.25 6.8484 3.6628 -.25 5.3205
0 // White faces
4 15 1.0143 -.25 1.2166 1.1858 -.25 1.6822 .65 -.25 1.8122 .65 -.25 1.3082
4 15 -.0232 -.25 .9555 .2857 -.25 1.2166 .1142 -.25 1.6822 -.3399 -.25 1.3119
3 15 .342 -.25 4.9202 -.722 -.25 5.4242 -.722 -.25 4.9202
3 15 1.574 -.25 4.9202 2.022 -.25 5.4242 .79 -.25 4.9202
4 15 2.05 -.25 .1042 1.9435 -.25 .7579 1.5296 -.25 .565 1.602 -.25 .1042
4 15 1.3232 -.25 .9555 1.6399 -.25 1.3119 1.1858 -.25 1.6822 1.0143 -.25 1.2166
4 15 -.0232 -.25 .9555 -.3399 -.25 1.3119 -.6435 -.25 .7579 -.2296 -.25 .565
4 15 -.302 -.25 .1042 -.2296 -.25 .565 -.6435 -.25 .7579 -.75 -.25 .1042
4 15 1.3232 -.25 .9555 1.5296 -.25 .565 1.9435 -.25 .7579 1.6399 -.25 1.3119
4 15 2.6059 -.25 -.0037 3.1467 -.25 .0546 3.419 -.25 .985 2.6874 -.25 .3645
4 15 3.5307 -.25 1.6058 2.7541 -.25 .7964 2.6874 -.25 .3645 3.419 -.25 .985
4 15 3.6412 -.25 2.8592 2.844 -.25 2.0981 2.7541 -.25 .7964 3.5307 -.25 1.6058
4 15 .79 -.25 4.9202 2.022 -.25 5.4242 -.722 -.25 5.4242 .342 -.25 4.9202
4 15 2.022 -.25 5.4242 1.574 -.25 4.9202 1.574 -.25 3.3242 2.022 -.25 3.3242
4 15 .79 -.25 4.9202 .342 -.25 4.9202 .342 -.25 3.5762 .79 -.25 3.3242
4 15 -.722 -.25 2.8482 -.722 -.25 2.2882 .3753 -.25 3.039 .342 -.25 3.5762
4 15 .65 -.25 1.3082 .65 -.25 1.8122 .1142 -.25 1.6822 .2857 -.25 1.2166
4 15 -.75 -.25 .1042 -.7307 -.25 -.0144 -.302 -.25 -.0144 -.302 -.25 .1042
4 15 3.1467 -.25 .0546 2.6059 -.25 -.0037 2.603 -.25 -.0144 3.1181 -.25 -.0144
4 15 -.722 -.25 6.8484 -.722 -.25 6.2642 -.274 -.25 6.2642 -.274 -.25 6.8484
4 15 1.602 -.25 .1042 1.602 -.25 -.0144 2.0307 -.25 -.0144 2.05 -.25 .1042
4 15 2.022 -.25 6.2642 2.022 -.25 6.8484 1.574 -.25 6.8484 1.574 -.25 6.2642
4 15 2.844 -.25 2.0981 3.6412 -.25 2.8592 3.6628 -.25 5.3205 2.8608 -.25 5.1822
4 15 2.8608 -.25 5.1822 3.6628 -.25 5.3205 3.6748 -.25 6.8484 2.8669 -.25 6.8484
4 15 2.022 -.25 3.3242 1.574 -.25 3.3242 1.5442 -.25 3.1206 1.9581 -.25 2.9277
4 15 1.776 -.25 2.5916 1.9581 -.25 2.9277 1.5442 -.25 3.1206 1.4592 -.25 2.948
4 15 1.776 -.25 2.5916 1.4592 -.25 2.948 1.332 -.25 2.8327 1.5035 -.25 2.367
4 15 1.5035 -.25 2.367 1.332 -.25 2.8327 1.182 -.25 2.7922 1.182 -.25 2.2882
4 15 1.182 -.25 2.2882 1.182 -.25 2.7922 1.032 -.25 2.8327 .8605 -.25 2.367
4 15 .8605 -.25 2.367 1.032 -.25 2.8327 .9048 -.25 2.948 .588 -.25 2.5916
4 15 .588 -.25 2.5916 .9048 -.25 2.948 .8198 -.25 3.1206 .4059 -.25 2.9277
4 15 .4059 -.25 2.9277 .8198 -.25 3.1206 .79 -.25 3.3242 .3753 -.25 3.039
3 15 .79 -.25 3.3242 .342 -.25 3.5762 .3753 -.25 3.039
