3 16 2.625 -30.501 -13.338 2.625 -21.613 -9.781 2.625 -24.334 -7.702
4 16 2.625 -24.334 -7.702 2.625 -24.981 -6.164 2.625 -31.702 -13.363 2.625 -30.501 -13.338
4 16 2.625 -31.702 -13.363 2.625 -24.981 -6.164 2.625 -33.723 -9.842 2.625 -32.6 -12.491
4 16 2.625 -11.218 -6.325 2.625 -10.642 -6.193 2.625 -10.444 -5.779 2.625 -11.668 -2.372
3 16 2.625 -10.444 -5.779 2.625 -10.145 -5.541 2.625 -11.668 -2.372
4 16 2.625 -11.668 -2.372 2.625 -10.145 -5.541 2.625 -9.658 -5.286 2.625 -10.975 -2.08
4 16 2.6226 -9.642 -3.0028 2.625 -10.975 -2.08 2.625 -9.658 -5.286 2.625 -9.218 -5.283
3 16 2.6226 -9.642 -3.0028 2.522 -9.7475 3.0332 2.6229 -10.9608 3.363
3 16 2.6229 -10.9608 3.363 2.625 -10.975 -2.08 2.6226 -9.642 -3.0028
5 24 2.6229 -10.9608 3.363 2.6226 -9.642 -3.0028 2.522 -9.7475 3.0332 2.625 -10.975 -2.08
4 16 2.625 -7.818 -3.642 2.6226 -9.642 -3.0028 2.625 -9.218 -5.283 2.6252 -7.8626 -4.3105
3 16 2.625 -8.247 -4.86 2.6252 -7.8626 -4.3105 2.625 -9.218 -5.283
3 16 2.625 -7.818 -3.642 2.6062 -7.816 -2.9769 2.6226 -9.642 -3.0028
3 16 2 -17.395 7.973 2 -16.016 8.162 0 -17.25 8.377
3 16 0 -17.25 8.377 2 -16.016 8.162 0 -16.216 8.447
3 16 2 -16.016 8.162 2 -17.395 7.973 2.994 -16.743 7.838
3 16 3 -14.671 7.646 2 -16.016 8.162 2.994 -16.743 7.838
3 16 2 -14.337 7.756 2 -16.016 8.162 3 -14.671 7.646
3 16 2.985 -13.219 6.847 2 -14.337 7.756 3 -14.671 7.646
3 16 2 -12.877 6.883 2 -14.337 7.756 2.985 -13.219 6.847
3 16 2.988 -12.645 6.247 2 -12.877 6.883 2.985 -13.219 6.847
3 16 2.012 -12.432 6.351 2 -12.877 6.883 2.988 -12.645 6.247
3 16 2 -12.024 5.783 2.012 -12.432 6.351 2.988 -12.645 6.247
3 16 3 -11.798 4.806 2 -12.024 5.783 2.988 -12.645 6.247
3 16 1.999 -11.653 4.922 2 -12.024 5.783 3 -11.798 4.806
3 16 2.994 -16.743 7.838 2 -17.395 7.973 2.994 -18.85 6.944
3 16 2.994 -18.85 6.944 2 -17.395 7.973 2 -18.878 7.194
3 16 2 -18.878 7.194 2 -20.072 5.894 2.994 -18.85 6.944
3 16 2.994 -18.85 6.944 2 -20.072 5.894 2.992 -19.989 5.64
3 16 2.992 -19.989 5.64 2 -20.072 5.894 3 -20.347 4.868
3 16 3 -20.347 4.868 2 -20.072 5.894 2 -20.598 4.606
3 16 3 -20.347 4.868 2 -20.598 4.606 3 -20.48 3.18
3 16 3 -20.48 3.18 2 -20.598 4.606 2 -20.722 3.294
4 16 2 -20.598 4.606 2 -20.072 5.894 0 -20.499 5.855 0 -20.873 4.939
4 16 0 -12.137 6.564 0 -12.476 6.956 2 -12.877 6.883 2.012 -12.432 6.351
3 16 2 -12.024 5.783 0 -11.868 6.12 2.012 -12.432 6.351
3 16 2.012 -12.432 6.351 0 -11.868 6.12 0 -12.137 6.564
4 16 2.625 -21.613 -9.781 2.625 -30.501 -13.338 1.5 -30.606 -13.598 1.5 -21.568 -9.971
4 16 1.5 -31.807 -13.623 1.5 -30.606 -13.598 2.625 -30.501 -13.338 2.625 -31.702 -13.363
4 16 1.5 -31.807 -13.623 2.625 -31.702 -13.363 2.625 -32.6 -12.491 1.5 -32.705 -12.751
3 16 1.5 -21.568 -9.971 1.5 -17.326 -8.724 2.625 -21.613 -9.781
3 16 2.625 -21.613 -9.781 1.5 -17.326 -8.724 2.625 -16.795 -8.238
3 16 1.5 -16.448 -9.088 2.625 -16.795 -8.238 1.5 -17.326 -8.724
3 16 2.483 -16.045 -8.667 2.625 -16.795 -8.238 1.5 -16.448 -9.088
3 16 2.625 -16.795 -8.238 2.483 -16.045 -8.667 2.625 -15.579 -7.642
3 16 2.625 -15.579 -7.642 2.483 -16.045 -8.667 2.771 -15.239 -8.046
3 16 2.736 -14.446 -7.445 2.625 -15.579 -7.642 2.771 -15.239 -8.046
3 16 2.625 -14.61 -7.017 2.625 -15.579 -7.642 2.736 -14.446 -7.445
3 16 2.776 -13.275 -7.075 2.625 -14.61 -7.017 2.736 -14.446 -7.445
3 16 2.625 -13.376 -6.581 2.625 -14.61 -7.017 2.776 -13.275 -7.075
4 16 2.625 -13.376 -6.581 2.776 -13.275 -7.075 2.773 -11.993 -6.953 2.625 -11.996 -6.434
3 16 2.773 -11.993 -6.953 2.625 -11.218 -6.325 2.625 -11.996 -6.434
3 16 2.7 -11.115 -7.001 2.625 -11.218 -6.325 2.773 -11.993 -6.953
4 16 2.625 -11.218 -6.325 2.7 -11.115 -7.001 2.724 -10.633 -7.112 2.625 -10.642 -6.193
3 16 2.771 -15.239 -8.046 2.483 -16.045 -8.667 3.238 -15.003 -8.307
3 16 3.238 -15.003 -8.307 2.483 -16.045 -8.667 3.182 -15.816 -9.283
3 16 3.238 -15.003 -8.307 2.736 -14.446 -7.445 2.771 -15.239 -8.046
3 16 3.283 -14.073 -7.728 2.736 -14.446 -7.445 3.238 -15.003 -8.307
3 16 3.283 -14.073 -7.728 2.776 -13.275 -7.075 2.736 -14.446 -7.445
3 16 3.316 -13.26 -7.445 2.776 -13.275 -7.075 3.283 -14.073 -7.728
3 16 3.361 -12.019 -7.331 2.776 -13.275 -7.075 3.316 -13.26 -7.445
3 16 2.773 -11.993 -6.953 2.776 -13.275 -7.075 3.361 -12.019 -7.331
3 16 3.386 -11.138 -7.421 2.773 -11.993 -6.953 3.361 -12.019 -7.331
3 16 2.7 -11.115 -7.001 2.773 -11.993 -6.953 3.386 -11.138 -7.421
3 16 3.386 -11.138 -7.421 2.724 -10.633 -7.112 2.7 -11.115 -7.001
3 16 3.426 -10.535 -7.551 2.724 -10.633 -7.112 3.386 -11.138 -7.421
3 16 3.182 -15.816 -9.283 2.483 -16.045 -8.667 1.5 -16.377 -9.949
3 16 1.5 -16.377 -9.949 2.483 -16.045 -8.667 1.5 -16.448 -9.088
3 16 1.5 -16.377 -9.949 3.009 -16.82 -11.889 3.182 -15.816 -9.283
3 16 1.5 -16.953 -11.885 3.009 -16.82 -11.889 1.5 -16.377 -9.949
3 16 1.481 -17.088 -13.481 3.009 -16.82 -11.889 1.5 -16.953 -11.885
3 16 1.481 -17.088 -13.481 2.077 -17.074 -19.105 3.009 -16.82 -11.889
3 16 1.023 -17.162 -17.595 2.077 -17.074 -19.105 1.481 -17.088 -13.481
4 16 0 -17.252 -17.812 0 -17.257 -19.519 2.077 -17.074 -19.105 1.023 -17.162 -17.595
3 16 0 -10.02 -6.362 2.625 -10.642 -6.193 0 -10.076 -6.998
3 16 0 -10.076 -6.998 2.625 -10.642 -6.193 2.724 -10.633 -7.112
3 16 0 -10.076 -6.998 2.724 -10.633 -7.112 0 -9.698 -7.461
3 16 0 -9.698 -7.461 2.724 -10.633 -7.112 3.426 -10.535 -7.551
4 16 3.426 -10.535 -7.551 3.72 -5.932 -8.866 0 -5.84 -8.556 0 -9.698 -7.461
4 16 3.978 -1.67 -10.015 0 -1.599 -9.676 0 -5.84 -8.556 3.72 -5.932 -8.866
4 16 0 -1.599 -9.676 3.978 -1.67 -10.015 4.2 2.807 -10.385 0 2.73 -10.023
4 16 4.34 6.143 -9.105 0 5.9 -8.813 0 2.73 -10.023 4.2 2.807 -10.385
4 16 0 5.9 -8.813 4.34 6.143 -9.105 4.449 7.811 -6.797 0 7.462 -6.619
3 16 0 7.462 -6.619 4.449 7.811 -6.797 0 7.9 -4
3 16 0 7.9 -4 4.449 7.811 -6.797 4.5 8.4 -4.049
4 16 1.5 -16.953 -11.885 1.5 -21.568 -9.971 1.5 -21.389 -15.037 1.481 -17.088 -13.481
4 16 1.5 -16.448 -9.088 1.5 -21.568 -9.971 1.5 -16.953 -11.885 1.5 -16.377 -9.949
3 16 1.5 -17.326 -8.724 1.5 -21.568 -9.971 1.5 -16.448 -9.088
4 16 1.5 -21.389 -15.037 1.5 -21.568 -9.971 1.5 -30.606 -13.598 1.5 -25.765 -17.04
3 16 1.5 -25.765 -17.04 1.5 -30.606 -13.598 1.5 -30.386 -19.702
4 16 1.5 -30.606 -13.598 1.5 -31.807 -13.623 1.5 -36.787 -15.37 1.5 -30.386 -19.702
4 16 1.5 -36.827 -14.222 1.5 -36.787 -15.37 1.5 -31.807 -13.623 1.5 -32.705 -12.751
4 16 1.5 -35.734 -11.143 1.5 -37.036 -12.197 1.5 -37.402 -12.856 1.5 -36.827 -14.222
4 16 1.5 -36.827 -14.222 1.5 -32.705 -12.751 1.5 -33.743 -10.304 1.5 -35.734 -11.143
4 16 1.5 -37.227 -24.139 1.5 -30.386 -19.702 1.5 -36.787 -15.37 1.5 -37.682 -16.317
4 16 1.5 -37.227 -24.139 1.5 -37.682 -16.317 1.5 -49.275 -29.729 1.5 -43.635 -27.89
3 16 1.5 -37.682 -16.317 1.5 -53.193 -30.077 1.5 -49.275 -29.729
4 16 1.5 -53.193 -30.077 1.5 -37.682 -16.317 1.5 -57.745 -28.565 1.5 -56.444 -29.53
4 16 1.5 -59.154 -25.353 1.5 -58.864 -26.815 1.5 -57.745 -28.565 1.5 -37.682 -16.317
3 16 0 -37.174 -14.08 1.5 -36.827 -14.222 0 -37.361 -13.617
3 16 0 -37.361 -13.617 1.5 -36.827 -14.222 1.5 -37.402 -12.856
4 16 0 -37.174 -14.08 0 -37.134 -15.229 1.5 -36.787 -15.37 1.5 -36.827 -14.222
4 16 1.5 -36.787 -15.37 0 -37.134 -15.229 0 -38.028 -16.176 1.5 -37.682 -16.317
4 16 0 -59.257 -25.109 1.5 -59.154 -25.353 1.5 -37.682 -16.317 0 -38.028 -16.176
4 16 1.5 -59.154 -25.353 0 -59.257 -25.109 0 -62.074 -26.299 1.125 -62.005 -26.485
4 16 0 -62.702 -27.021 1.046 -62.54 -27.084 1.125 -62.005 -26.485 0 -62.074 -26.299
3 16 0 -62.702 -27.021 1.023 -62.51 -27.954 1.046 -62.54 -27.084
3 16 0 -62.683 -28.006 1.023 -62.51 -27.954 0 -62.702 -27.021
4 16 1.023 -60.901 -30.815 1.023 -62.51 -27.954 0 -62.683 -28.006 0 -61.047 -30.912
4 16 1.023 -60.901 -30.815 0 -61.047 -30.912 0 -57.898 -33.257 1.023 -57.893 -33.064
4 16 1.023 -57.893 -33.064 0 -57.898 -33.257 0 -53.555 -34.065 1.023 -53.53 -33.884
4 16 0 -53.555 -34.065 0 -48.329 -33.617 1.023 -48.356 -33.442 1.023 -53.53 -33.884
4 16 0 -41.466 -31.292 1.023 -41.582 -31.15 1.023 -48.356 -33.442 0 -48.329 -33.617
4 16 1.023 -41.582 -31.15 0 -41.466 -31.292 0 -34.901 -27.406 1.023 -35.024 -27.268
4 16 0 -28.201 -23.075 1.023 -28.289 -22.929 1.023 -35.024 -27.268 0 -34.901 -27.406
4 16 0 -28.201 -23.075 0 -23.532 -20.428 1.023 -23.527 -20.22 1.023 -28.289 -22.929
4 16 1.023 -20.032 -18.636 1.023 -23.527 -20.22 0 -23.532 -20.428 0 -20.062 -18.844
4 16 0 -20.062 -18.844 0 -17.252 -17.812 1.023 -17.162 -17.595 1.023 -20.032 -18.636
3 16 0 -37.361 -13.617 1.5 -37.402 -12.856 0 -37.408 -14.017
3 16 0 -37.408 -14.017 1.5 -37.402 -12.856 3.685 -37.958 -13.543
3 16 1.5 -37.402 -12.856 2.639 -37.192 -12.031 3.685 -37.958 -13.543
3 16 1.5 -37.036 -12.197 2.639 -37.192 -12.031 1.5 -37.402 -12.856
3 16 2.639 -37.192 -12.031 1.5 -37.036 -12.197 2.358 -35.777 -10.996
3 16 2.358 -35.777 -10.996 1.5 -37.036 -12.197 1.5 -35.734 -11.143
4 16 1.5 -35.734 -11.143 1.5 -33.743 -10.304 2.358 -33.663 -10.106 2.358 -35.777 -10.996
4 16 1.5 -32.705 -12.751 2.625 -32.6 -12.491 2.358 -33.663 -10.106 1.5 -33.743 -10.304
3 16 2.625 -33.723 -9.842 2.358 -33.663 -10.106 2.625 -32.6 -12.491
4 16 3.685 -42.96 -15.648 0 -42.7037 -16.2452 0 -37.408 -14.017 3.685 -37.958 -13.543
3 16 0 -9.234 4 0 -9.892 6.51 1.5308 -9.4716 3.6956
3 16 1.5308 -9.4716 3.6956 0 -9.892 6.51 2 -10.099 6.117
3 16 2 -10.099 6.117 1.9534 -9.558 3.4132 1.5308 -9.4716 3.6956
4 16 2 -12.024 5.783 1.999 -11.653 4.922 2 -10.848 4.385 2 -10.099 6.117
3 16 2 -10.848 4.385 1.9534 -9.558 3.4132 2 -10.099 6.117
3 16 2.0049 -10.8508 3.757 1.9534 -9.558 3.4132 2 -10.848 4.385
3 16 2.6229 -10.9608 3.363 2.522 -9.7475 3.0332 1.9534 -9.558 3.4132
3 16 1.9534 -9.558 3.4132 2.0049 -10.8508 3.757 2.6229 -10.9608 3.363
5 24 1.9534 -9.558 3.4132 2.6229 -10.9608 3.363 2.522 -9.7475 3.0332 2.0049 -10.8508 3.757
3 16 0 -9.892 6.51 0 -11.868 6.12 2 -10.099 6.117
3 16 2 -10.099 6.117 0 -11.868 6.12 2 -12.024 5.783
4 16 3.278 -13.393 -9.556 3.011 -14.874 -12.217 0 -14.617 -12.278 0 -13.252 -9.806
4 16 3.462 -10.613 -9.47 3.278 -13.393 -9.556 0 -13.252 -9.806 0 -10.685 -9.764
4 16 0 -10.685 -9.764 0 -6.501 -10.973 3.724 -6.429 -10.652 3.462 -10.613 -9.47
4 16 0 -1.958 -12.156 3.978 -2.094 -11.773 3.724 -6.429 -10.652 0 -6.501 -10.973
4 16 3.978 -2.094 -11.773 0 -1.958 -12.156 0 3.044 -12.504 4.197 2.881 -12.13
3 16 4.197 2.881 -12.13 0 3.044 -12.504 4.332 6.992 -10.631
3 16 4.332 6.992 -10.631 0 3.044 -12.504 0 7.27 -10.914
4 16 0 7.27 -10.914 0 9.665 -7.84 4.442 9.321 -7.656 4.332 6.992 -10.631
4 16 4.5 10 -4.042 4.442 9.321 -7.656 0 9.665 -7.84 0 10.394 -4.042
4 16 0 10.394 -4.042 0 10.392 -1.282 4.5 9.994 -1.283 4.5 10 -4.042
3 16 0 10.39 .87 4.5 9.994 -1.283 0 10.392 -1.282
4 16 4.5 9.994 -1.283 0 10.39 .87 4.266 10.009 3.663 4.499 9.989 2.813
4 16 2.826 10.135 4.673 3.743 10.055 4.196 4.266 10.009 3.663 0 10.39 .87
4 16 0 10.383 5.256 1.053 10.291 5.147 2.826 10.135 4.673 0 10.39 .87
4 16 0 -14.755 -18.938 0 -14.617 -12.278 3.011 -14.874 -12.217 2.079 -14.937 -18.614
4 16 0 -17.257 -19.519 0 -14.755 -18.938 2.079 -14.937 -18.614 2.077 -17.074 -19.105
3 16 5.75 -22.754 1.737 0 -23.152 2.631 5.75 -23.437 1.609
3 16 5.75 -23.437 1.609 0 -23.152 2.631 0 -23.578 2.585
3 16 5.75 -23.437 1.609 0 -23.578 2.585 5.744 -24.075 1.655
3 16 5.744 -24.075 1.655 0 -23.578 2.585 0 -24.052 2.666
3 16 5.744 -24.075 1.655 0 -24.052 2.666 5.284 -24.759 1.867
3 16 5.284 -24.759 1.867 0 -24.052 2.666 0 -24.471 2.888
3 16 5.284 -24.759 1.867 0 -24.471 2.888 4.567 -25.21 2.455
4 16 3.802 -25.601 3.12 4.567 -25.21 2.455 0 -24.471 2.888 0 -24.888 3.36
3 16 3.802 -25.601 3.12 0 -24.888 3.36 0 -25.196 3.952
3 16 3.802 -25.601 3.12 0 -25.196 3.952 3.36 -25.701 3.557
3 16 3.36 -25.701 3.557 0 -25.196 3.952 0 -25.384 4.333
3 16 5.75 -22.754 1.737 2 -22.528 2.534 0 -23.152 2.631
4 16 3 -20.48 3.18 2 -22.528 2.534 5.75 -22.754 1.737 5.75 -22.265 1.932
3 16 3 -20.48 3.18 5.75 -22.265 1.932 5.75 -20.022 2.913
3 16 5.75 -19.506 3.496 3 -20.48 3.18 5.75 -20.022 2.913
3 16 3.002 -19.642 4.28 3 -20.48 3.18 5.75 -19.506 3.496
3 16 3 -20.48 3.18 2 -20.722 3.294 2 -22.528 2.534
4 16 3.001 -19.306 4.811 3.002 -19.642 4.28 5.75 -19.506 3.496 4.84 -18.932 4.725
3 16 4.84 -18.932 4.725 4.084 -18.179 5.862 3.001 -19.306 4.811
3 16 3.001 -19.306 4.811 4.084 -18.179 5.862 3 -18.374 5.992
4 16 3 -18.374 5.992 4.084 -18.179 5.862 4.041 -16.414 6.652 3 -16.501 6.837
3 16 4.041 -16.414 6.652 3.02 -14.684 6.612 3 -16.501 6.837
3 16 4.799 -15.048 6.404 3.02 -14.684 6.612 4.041 -16.414 6.652
3 16 3.02 -14.684 6.612 4.799 -15.048 6.404 3 -13.567 5.982
3 16 3 -13.567 5.982 4.799 -15.048 6.404 5.75 -14.116 5.764
4 16 5.75 -13.103 5.09 3 -13.127 5.69 3 -13.567 5.982 5.75 -14.116 5.764
4 16 3 -13.127 5.69 5.75 -13.103 5.09 5.75 -12.356 4.593 3 -11.798 4.806
4 16 5.75 -12.356 4.593 5.75 -11.511 4.03 3.026 -11.029 4.288 3 -11.798 4.806
4 16 2 -10.848 4.385 1.999 -11.653 4.922 3 -11.798 4.806 3.026 -11.029 4.288
3 16 5.75 -22.265 1.932 5.75 -22.754 1.737 5.75 -22.157 .503
4 16 5.75 -22.265 1.932 5.75 -22.157 .503 5.75 -19.029 1.819 5.75 -20.022 2.913
3 16 5.75 -19.506 3.496 5.75 -20.022 2.913 5.75 -19.029 1.819
4 16 5.75 -25.298 -.819 5.75 -22.157 .503 5.75 -22.754 1.737 5.75 -23.437 1.609
4 16 5.75 -14.029 3.923 5.75 -16.704 4.676 5.75 -19.506 3.496 5.75 -19.029 1.819
4 16 5.75 -16.704 4.676 5.75 -14.029 3.923 5.75 -13.103 5.09 5.75 -14.116 5.764
4 16 5.75 -12.65 3.005 5.75 -12.356 4.593 5.75 -13.103 5.09 5.75 -14.029 3.923
3 16 5.75 -12.356 4.593 5.75 -12.65 3.005 5.75 -11.511 4.03
4 16 5.75 -11.511 4.03 5.75 -12.65 3.005 5.75 -12.653 1.86 5.75 -11.518 .927
4 16 5.75 -24.983 -4.739 5.75 -11.518 .927 5.75 -12.653 1.86 5.75 -24.353 -3.064
4 16 5.75 -24.353 -3.064 5.75 -25.298 -.819 5.75 -27.13 .363 5.75 -24.983 -4.739
3 16 5.75 -27.13 .363 5.75 -25.298 -.819 5.744 -24.075 1.655
3 16 5.744 -24.075 1.655 5.75 -25.298 -.819 5.75 -23.437 1.609
4 16 5.75 -14.116 5.764 4.799 -15.048 6.404 5.191 -16.873 5.211 5.75 -16.704 4.676
3 16 5.75 -19.506 3.496 5.75 -16.704 4.676 4.84 -18.932 4.725
4 16 4.799 -15.048 6.404 4.041 -16.414 6.652 4.084 -18.179 5.862 5.191 -16.873 5.211
4 16 5.75 -16.704 4.676 5.191 -16.873 5.211 4.084 -18.179 5.862 4.84 -18.932 4.725
3 16 5.744 -24.075 1.655 5.284 -24.759 1.867 5.75 -27.13 .363
3 16 4.567 -25.21 2.455 5.75 -27.13 .363 5.284 -24.759 1.867
4 16 5.75 -27.13 .363 4.567 -25.21 2.455 3.802 -25.601 3.12 3.36 -28.445 2.402
3 16 3.802 -25.601 3.12 3.36 -25.701 3.557 3.36 -28.445 2.402
4 16 2.68 -28.118 1.314 4.5 -27.116 -.239 5.75 -27.13 .363 3.36 -28.445 2.402
4 16 4.5 -25.404 -4.308 5.75 -24.983 -4.739 5.75 -27.13 .363 4.5 -27.116 -.239
4 16 4.5 -25.404 -4.308 2.625 -24.981 -6.164 2.798 -24.318 -7.662 5.75 -24.983 -4.739
3 16 2.798 -24.318 -7.662 2.625 -24.981 -6.164 2.625 -24.334 -7.702
4 16 0 -28.736 1.567 2.68 -28.118 1.314 3.36 -28.445 2.402 0 -29.221 2.719
4 16 2.68 -28.118 1.314 0 -28.736 1.567 0 -38.939 -2.726 2.68 -38.972 -3.253
4 16 0 -38.939 -2.726 0 -40.798 -2.917 2.865 -40.802 -3.486 2.68 -38.972 -3.253
4 16 3.685 -42.496 -2.758 2.865 -40.802 -3.486 0 -40.798 -2.917 0 -42.45 -2.034
4 16 4.5 -27.116 -.239 2.68 -28.118 1.314 2.68 -38.972 -3.253 4.5 -38.492 -5.026
3 16 2.865 -40.802 -3.486 4.5 -38.492 -5.026 2.68 -38.972 -3.253
3 16 4.959 -40.167 -5.484 4.5 -38.492 -5.026 2.865 -40.802 -3.486
4 16 6.5 -41.631 -5.448 4.959 -40.167 -5.484 2.865 -40.802 -3.486 3.685 -42.496 -2.758
4 16 2.358 -35.777 -10.996 4.5 -36.78 -9.095 4.959 -38.279 -9.972 2.639 -37.192 -12.031
4 16 6.5 -39.276 -11.044 3.685 -37.958 -13.543 2.639 -37.192 -12.031 4.959 -38.279 -9.972
4 16 4.5 -36.78 -9.095 2.358 -35.777 -10.996 2.358 -33.663 -10.106 2.625 -33.723 -9.842
4 16 4.5 -36.78 -9.095 2.625 -33.723 -9.842 2.625 -24.981 -6.164 4.5 -25.404 -4.308
4 16 4.5 -36.78 -9.095 4.5 -38.492 -5.026 4.959 -40.167 -5.484 4.959 -38.279 -9.972
4 16 6.5 -41.631 -5.448 6.5 -39.276 -11.044 4.959 -38.279 -9.972 4.959 -40.167 -5.484
4 16 4.5 -36.78 -9.095 4.5 -25.404 -4.308 4.5 -27.116 -.239 4.5 -38.492 -5.026
