3 15 4.2 -.25 5.1211 1.8554 -.25 2.1705 1.8674 -.25 2.0547
3 15 4.2 -.25 5.1211 1.8674 -.25 2.0547 1.883 -.25 1.6502
3 15 4.2 -.25 5.1211 1.883 -.25 1.6502 1.8458 -.25 1.2471
4 15 1.7277 -.25 .8313 3.349 -.25 -.0121 4.2 -.25 5.1211 1.8458 -.25 1.2471
3 15 -3.721 -.25 -.0121 -1.3151 -.25 -.0121 -1.297 -.25 .102
3 15 -1.1213 -.25 1.3985 -1.1057 -.25 1.7893 -3.721 -.25 -.0121
3 15 1.2159 -.25 .1429 3.349 -.25 -.0121 1.5148 -.25 .4552
3 15 1.5148 -.25 .4552 3.349 -.25 -.0121 1.7277 -.25 .8313
3 15 .9512 -.25 -.0121 3.349 -.25 -.0121 1.2159 -.25 .1429
4 15 -1.006 -.25 -.0121 -.1534 -.25 -.0121 -.3525 -.25 .0923 -1.297 -.25 .102
3 15 .3254 -.25 2.7704 4.2 -.25 5.1211 -3 -.25 5.1211
