2 24 14.65 11.635 -37.812 5.185 6.612 -45.92
2 24 25.188 -19.83 -20.71 24.375 -19.345 -20.877
2 24 29.145 -33.49 -13.82 31.567 -33.998 -13.325
2 24 29.145 -33.49 -13.82 30.863 -31.605 -9.912
2 24 35.333 -54.158 -4.307 34.8 -43.72 -8.042
2 24 19.98 12.805 -32.268 25.615 11.72 -24.62
2 24 22.857 -10.857 33.792 11.047 -10.26 40.8
2 24 12.07 -33.61 -39.835 4.602 -37.643 -46.552
2 24 31.567 -33.998 -13.325 33.627 -32.288 -10.02
2 24 25.975 -43.38 -22.145 30.72 -43.352 -11.352
2 24 5.275 0.91 -54.745 0 -0.763 -56.528
2 24 24.338 -2.7 -36.927 18.222 -7.178 -42.717
2 24 24.085 -2.19 34.403 12.257 -1.68 41.17
2 24 15.085 -12.578 -41.703 19.5 -8.33 -36.657
2 24 18.16 -7.87 -36.467 21.935 -13.618 -27.935
2 24 19.5 -8.33 -36.657 18.16 -7.87 -36.467
2 24 15.595 -10.053 -39.165 6.92 -15.885 -46.557
2 24 20.847 -3.07 -34.81 16.148 -6.928 -39.838
2 24 33.627 -32.288 -10.02 36.812 -27.495 0.31
2 24 6.717 -43.488 -46.885 0 -43.415 -47.755
2 24 0 -10.092 42.675 0 -9.9 42.963
5 24 23.528 -13.545 -28.92 25.188 -19.83 -20.71 27.305 -19.815 -21.435 21.935 -13.618 -27.935
5 24 21.935 -13.618 -27.935 25.188 -19.83 -20.71 24.375 -19.345 -20.877 23.528 -13.545 -28.92
5 24 11.332 -47.975 39.247 15.012 -63.737 31.753 21.822 -47.567 32.525 0 -63.89 36.31
5 24 0 -35.527 43.488 13.045 -24.07 44.118 11.947 -35.83 41.283 0 -23.467 46.833
5 24 13.177 -72.387 25.563 0 -80.548 15.3 9.785 -79.29 15.203 0 -73.735 28.413
5 24 0 -47.875 41.295 11.332 -47.975 39.247 11.947 -35.83 41.283 0 -63.89 36.31
5 24 27.24 -2.447 36.99 28.425 -12.335 38.435 37.29 -2.805 24.457 14.745 -12.372 47.072
5 24 22.411 -57.302 14.833 22.857 -10.857 33.792 12.602 -61.692 27.315 28.052 -16.818 24.73
5 24 5.275 0.91 -54.745 5.485 6.73 -49.23 0 5.237 -51.237 18.14 7.807 -46.297
5 24 12.07 -33.61 -39.835 11.025 -33.948 -38.17 3.783 -38.063 -43.617 22.125 -27.425 -27.288
5 24 23.528 -13.545 -28.92 21.935 -13.618 -27.935 19.5 -8.33 -36.657 25.188 -19.83 -20.71
5 24 19.5 -8.33 -36.657 21.935 -13.618 -27.935 18.16 -7.87 -36.467 23.528 -13.545 -28.92
5 24 11.17 -9.74 41.225 11.047 -10.26 40.8 22.857 -10.857 33.792 0 -10.092 42.675
5 24 17.725 -4.823 -43.955 18.222 -7.178 -42.717 24.338 -2.7 -36.927 5.21 -11.685 -51.59
5 24 12.602 -61.692 27.315 10.909 -71.616 15.816 0 -73.635 23.19 18.05 -63.502 11.915
5 24 34.903 -54.12 -3.962 35.333 -54.158 -4.307 35.46 -54.795 -2.615 34.8 -43.72 -8.042
5 24 5.275 0.91 -54.745 0 5.237 -51.237 5.485 6.73 -49.23 0 -0.763 -56.528
5 24 23.528 -13.545 -28.92 15.085 -12.578 -41.703 18.7 -19.108 -35.33 19.5 -8.33 -36.657
5 24 33.783 -44.685 12.98 34.147 -44.927 13.32 34.015 -54.193 9.355 34.408 -43.27 12.538
5 24 15.012 -63.737 31.753 28.938 -63.918 16.295 21.185 -73.435 15.453 21.822 -47.567 32.525
5 24 5.21 -11.685 -51.59 5.21 -14.61 -50.637 18.222 -7.178 -42.717 0 -13.208 -53.123
5 24 25.188 -19.83 -20.71 26.775 -22.973 -21.743 24.898 -23.023 -20.81 27.305 -19.815 -21.435
5 24 36.188 -8.837 8.48 32.915 -9.382 7.842 32.087 -1.003 -10.745 31.682 -11.295 21.238
5 24 10.909 -71.616 15.816 10.238 -74.463 -3.51 18.72 -66.725 -4.1 0 -75.01 -2.225
5 24 12.257 -1.68 41.17 0 -1.68 46.825 13.83 -1.742 44.55 0 -1.725 43.188
5 24 27.24 -2.447 36.99 24.085 -2.19 34.403 33.353 -2.9 22.485 13.83 -1.742 44.55
5 24 9.588 -25.853 -45.3 4.242 -28.67 -49.162 3.725 -19.748 -51.308 12.07 -33.61 -39.835
5 24 36.182 6.685 -11.245 42.33 -7.215 8.805 40.647 -1.19 10.39 38.662 2.085 -12.427
5 24 19.43 -64.55 -34.11 15.658 -73.04 -28.627 27.738 -64.3 -22.61 8.695 -64.698 -41.105
5 24 8.618 -17.578 -48.17 6.92 -15.885 -46.557 15.085 -12.578 -41.703 2.615 -17.39 -48.602
5 24 31.99 -43.182 -11.405 34.8 -43.72 -8.042 29.478 -43.73 -25.735 34.21 -43.322 -7.817
5 24 22.125 -27.425 -27.288 9.588 -25.853 -45.3 12.07 -33.61 -39.835 18.7 -19.108 -35.33
5 24 27.768 -8.256 -9.088 28.417 -1.995 -9.593 31.701 -15.045 6.295 27.374 -7.527 -10.615
5 24 32.915 -9.382 7.842 31.701 -15.045 6.295 31.592 -15.309 8.64 28.417 -1.995 -9.593
5 24 15.023 -64.865 -18.982 22.718 -56.96 -5.162 18.72 -66.725 -4.1 18.237 -55.958 -19.565
5 24 33.695 -7.333 -19.333 24.132 -4.473 -28.513 27.76 -8.255 -19.388 27.515 -2.58 -32.355
5 24 13.045 -24.07 44.118 11.947 -35.83 41.283 0 -35.527 43.488 26.048 -23.758 35.938
5 24 11.332 -47.975 39.247 21.822 -47.567 32.525 23.507 -35.667 33.86 15.012 -63.737 31.753
5 24 23.528 -13.545 -28.92 18.7 -19.108 -35.33 26.775 -22.973 -21.743 15.085 -12.578 -41.703
5 24 3.725 -19.748 -51.308 4.242 -28.67 -49.162 9.588 -25.853 -45.3 0 -20.295 -52.16
5 24 21.653 -3.063 -33.35 27.515 -2.58 -32.355 24.338 -2.7 -36.927 24.132 -4.473 -28.513
5 24 0 -73.635 23.19 10.909 -71.616 15.816 0 -75.01 -2.225 12.602 -61.692 27.315
5 24 36.188 -8.837 8.48 36.103 -1.02 9.47 32.087 -1.003 -10.745 33.353 -2.9 22.485
5 24 33.17 -11.052 22.18 33.353 -2.9 22.485 24.085 -2.19 34.403 36.188 -8.837 8.48
5 24 27.738 -64.3 -22.61 20.32 -74.378 -19.66 32.345 -64.29 -3.365 15.658 -73.04 -28.627
5 24 40.647 -1.19 10.39 36.103 -1.02 9.47 32.31 6.765 -11.078 37.29 -2.805 24.457
5 24 28.425 -12.335 38.435 37.29 -2.805 24.457 39.705 -10.977 22.823 27.24 -2.447 36.99
5 24 22.857 -10.857 33.792 12.602 -61.692 27.315 11.047 -10.26 40.8 22.411 -57.302 14.833
5 24 18.05 -63.502 11.915 18.72 -66.725 -4.1 10.909 -71.616 15.816 22.718 -56.96 -5.162
5 24 9.252 -56.118 -30.224 10.225 -64.288 -27.82 10.507 -56.087 -28.964 0 -56.01 -33.841
5 24 5.125 1.082 -45.773 5.185 6.612 -45.92 14.65 11.635 -37.812 0 -0.403 -47.87
5 24 15.012 -63.737 31.753 21.185 -73.435 15.453 28.938 -63.918 16.295 13.177 -72.387 25.563
5 24 5.21 -14.61 -50.637 4.74 -14.493 -48.283 0 -15.658 -49.853 18.222 -7.178 -42.717
5 24 12.257 -1.68 41.17 23.545 -10.415 34.323 11.17 -9.74 41.225 24.085 -2.19 34.403
5 24 28.37 11.99 -26.7 31.503 9.805 -30.418 38.662 2.085 -12.427 22.16 13.07 -34.76
5 24 16.148 -6.928 -39.838 18.222 -7.178 -42.717 4.74 -14.493 -48.283 20.847 -3.07 -34.81
5 24 33.627 -32.288 -10.02 34.167 -26.983 -0.307 36.812 -27.495 0.31 30.863 -31.605 -9.912
5 24 5.185 6.612 -45.92 15.337 11.417 -41.338 5.485 6.73 -49.23 14.65 11.635 -37.812
5 24 20.952 -27.675 -26.048 22.125 -27.425 -27.288 11.025 -33.948 -38.17 25.475 -26.01 -22.468
5 24 32.087 -1.003 -10.745 36.103 -1.02 9.47 36.188 -8.837 8.48 32.31 6.765 -11.078
5 24 21.185 -73.435 15.453 28.938 -63.918 16.295 15.012 -63.737 31.753 23.685 -75.46 -2.547
5 24 34.8 -43.72 -8.042 34.903 -54.12 -3.962 35.333 -54.158 -4.307 34.21 -43.322 -7.817
5 24 19.5 -8.33 -36.657 15.595 -10.053 -39.165 15.085 -12.578 -41.703 18.16 -7.87 -36.467
5 24 26.33 10.852 -38.5 15.337 11.417 -41.338 18.14 7.807 -46.297 22.16 13.07 -34.76
5 24 32.31 6.765 -11.078 25.588 4.36 -24.167 32.087 -1.003 -10.745 25.615 11.72 -24.62
5 24 12.635 5.895 -37.61 12.8 -0.206 -36.302 5.125 1.082 -45.773 20.609 -2.188 -24.964
5 24 19.98 12.805 -32.268 13.523 5.81 -38.49 19.98 6.44 -32 14.65 11.635 -37.812
5 24 36.182 6.685 -11.245 38.662 2.085 -12.427 42.33 -7.215 8.805 28.37 11.99 -26.7
5 24 24.338 -2.7 -36.927 20.847 -3.07 -34.81 21.653 -3.063 -33.35 18.222 -7.178 -42.717
5 24 3.783 -38.063 -43.617 4.602 -37.643 -46.552 12.07 -33.61 -39.835 0 -38.588 -44.475
5 24 21.822 -47.567 32.525 15.012 -63.737 31.753 28.938 -63.918 16.295 11.332 -47.975 39.247
5 24 22.125 -27.425 -27.288 18.7 -19.108 -35.33 9.588 -25.853 -45.3 26.775 -22.973 -21.743
5 24 20.898 4.342 -25.62 19.98 6.44 -32 12.635 5.895 -37.61 25.588 4.36 -24.167
5 24 19.98 6.44 -32 12.635 5.895 -37.61 13.523 5.81 -38.49 20.898 4.342 -25.62
5 24 18.72 -66.725 -4.1 10.909 -71.616 15.816 18.05 -63.502 11.915 10.238 -74.463 -3.51
5 24 5.485 6.73 -49.23 0 5.005 -48.048 0 5.237 -51.237 5.185 6.612 -45.92
5 24 11.332 -47.975 39.247 11.947 -35.83 41.283 23.507 -35.667 33.86 0 -47.875 41.295
5 24 15.595 -10.053 -39.165 15.085 -12.578 -41.703 6.92 -15.885 -46.557 19.5 -8.33 -36.657
5 24 12.602 -61.692 27.315 18.05 -63.502 11.915 22.411 -57.302 14.833 10.909 -71.616 15.816
5 24 15.658 -73.04 -28.627 8.807 -75.015 -30.35 8.695 -64.698 -41.105 9.208 -79.725 -20.017
5 24 0 -83.16 -3.192 9.785 -79.29 15.203 0 -80.548 15.3 9.622 -82.095 -2.645
5 24 18.222 -7.178 -42.717 4.74 -14.493 -48.283 5.21 -14.61 -50.637 16.148 -6.928 -39.838
5 24 18.72 -66.725 -4.1 22.718 -56.96 -5.162 15.023 -64.865 -18.982 18.05 -63.502 11.915
5 24 15.337 11.417 -41.338 18.14 7.807 -46.297 26.33 10.852 -38.5 5.485 6.73 -49.23
5 24 36.182 6.685 -11.245 25.615 11.72 -24.62 28.37 11.99 -26.7 32.31 6.765 -11.078
5 24 27.738 -64.3 -22.61 15.658 -73.04 -28.627 20.32 -74.378 -19.66 19.43 -64.55 -34.11
5 24 22.16 13.07 -34.76 14.65 11.635 -37.812 15.337 11.417 -41.338 19.98 12.805 -32.268
5 24 40.647 -1.19 10.39 42.33 -7.215 8.805 39.705 -10.977 22.823 36.182 6.685 -11.245
5 24 0 -43.423 -43.45 6.717 -43.488 -46.885 0 -43.415 -47.755 5.21 -43.415 -42.275
5 24 5.485 6.73 -49.23 5.185 6.612 -45.92 15.337 11.417 -41.338 0 5.005 -48.048
5 24 16.19 -43.348 -34.365 19.677 -43.605 -39.227 29.478 -43.73 -25.735 5.21 -43.415 -42.275
5 24 15.023 -64.865 -18.982 9.18 -72.6 -21.13 10.225 -64.288 -27.82 10.238 -74.463 -3.51
5 24 18.222 -7.178 -42.717 5.21 -11.685 -51.59 17.725 -4.823 -43.955 5.21 -14.61 -50.637
5 24 18.222 -7.178 -42.717 20.847 -3.07 -34.81 16.148 -6.928 -39.838 24.338 -2.7 -36.927
5 24 29.478 -43.73 -25.735 31.99 -43.182 -11.405 25.975 -43.38 -22.145 34.8 -43.72 -8.042
5 24 5.125 1.082 -45.773 14.65 11.635 -37.812 5.185 6.612 -45.92 13.523 5.81 -38.49
5 24 10.225 -64.288 -27.82 0 -69.433 -30.455 9.18 -72.6 -21.13 9.252 -56.118 -30.224
5 24 32.31 6.765 -11.078 40.647 -1.19 10.39 36.103 -1.02 9.47 36.182 6.685 -11.245
5 24 9.588 -25.853 -45.3 12.07 -33.61 -39.835 4.242 -28.67 -49.162 22.125 -27.425 -27.288
5 24 18.72 -66.725 -4.1 15.023 -64.865 -18.982 10.238 -74.463 -3.51 22.718 -56.96 -5.162
5 24 11.17 -9.74 41.225 22.857 -10.857 33.792 11.047 -10.26 40.8 23.545 -10.415 34.323
5 24 10.238 -74.463 -3.51 0 -75.01 -2.225 10.909 -71.616 15.816 0 -75.01 -21.63
5 24 0 -63.89 36.31 11.332 -47.975 39.247 0 -47.875 41.295 15.012 -63.737 31.753
5 24 35.92 -43.167 -0.46 34.585 -43.423 9.23 35.065 -43.127 9.415 35.138 -43.463 -4.232
5 24 0 -80.548 15.3 9.785 -79.29 15.203 0 -83.16 -3.192 13.177 -72.387 25.563
5 24 0 -75.515 -31.327 8.807 -75.015 -30.35 0 -64.795 -42.442 9.208 -79.725 -20.017
5 24 12.07 -33.61 -39.835 3.783 -38.063 -43.617 11.025 -33.948 -38.17 4.602 -37.643 -46.552
5 24 6.92 -15.885 -46.557 15.085 -12.578 -41.703 8.618 -17.578 -48.17 15.595 -10.053 -39.165
5 24 0 -75.01 -21.63 9.18 -72.6 -21.13 10.238 -74.463 -3.51 0 -69.433 -30.455
5 24 29.122 -16.863 22.37 31.682 -11.295 21.238 30.411 -17.488 20.26 28.052 -16.818 24.73
5 24 20.952 -27.675 -26.048 25.475 -26.01 -22.468 22.125 -27.425 -27.288 24.358 -25.77 -21.505
5 24 15.337 11.417 -41.338 14.65 11.635 -37.812 22.16 13.07 -34.76 5.185 6.612 -45.92
5 24 15.023 -64.865 -18.982 10.238 -74.463 -3.51 18.72 -66.725 -4.1 9.18 -72.6 -21.13
5 24 10.909 -71.616 15.816 18.05 -63.502 11.915 18.72 -66.725 -4.1 12.602 -61.692 27.315
5 24 10.238 -74.463 -3.51 18.72 -66.725 -4.1 10.909 -71.616 15.816 15.023 -64.865 -18.982
5 24 0 -29.793 -50.425 4.602 -37.643 -46.552 4.242 -28.67 -49.162 0 -38.272 -48.185
5 24 13.523 5.81 -38.49 12.635 5.895 -37.61 5.125 1.082 -45.773 19.98 6.44 -32
5 24 32.087 -1.003 -10.745 28.417 -1.995 -9.593 25.588 4.36 -24.167 32.915 -9.382 7.842
5 24 36.182 6.685 -11.245 32.31 6.765 -11.078 25.615 11.72 -24.62 40.647 -1.19 10.39
5 24 32.087 -1.003 -10.745 32.31 6.765 -11.078 25.588 4.36 -24.167 36.103 -1.02 9.47
5 24 26.775 -22.973 -21.743 22.125 -27.425 -27.288 25.475 -26.01 -22.468 18.7 -19.108 -35.33
5 24 37.29 -2.805 24.457 39.705 -10.977 22.823 40.647 -1.19 10.39 28.425 -12.335 38.435
5 24 9.208 -79.725 -20.017 8.807 -75.015 -30.35 0 -75.515 -31.327 15.658 -73.04 -28.627
5 24 0 -73.635 23.19 12.602 -61.692 27.315 0 -63.142 32.987 10.909 -71.616 15.816
5 24 2.615 -17.39 -48.602 8.618 -17.578 -48.17 3.725 -19.748 -51.308 6.92 -15.885 -46.557
5 24 23.528 -13.545 -28.92 26.775 -22.973 -21.743 27.305 -19.815 -21.435 18.7 -19.108 -35.33
5 24 15.658 -73.04 -28.627 9.208 -79.725 -20.017 20.32 -74.378 -19.66 8.807 -75.015 -30.35
5 24 8.807 -75.015 -30.35 8.695 -64.698 -41.105 15.658 -73.04 -28.627 0 -64.795 -42.442
5 24 18.05 -63.502 11.915 22.411 -57.302 14.833 12.602 -61.692 27.315 22.718 -56.96 -5.162
5 24 9.18 -72.6 -21.13 0 -69.433 -30.455 0 -75.01 -21.63 10.225 -64.288 -27.82
5 24 13.523 5.81 -38.49 14.65 11.635 -37.812 19.98 12.805 -32.268 5.125 1.082 -45.773
5 24 12.602 -61.692 27.315 0 -63.142 32.987 11.047 -10.26 40.8 0 -73.635 23.19
5 24 12.602 -61.692 27.315 22.411 -57.302 14.833 18.05 -63.502 11.915 22.857 -10.857 33.792
5 24 31.567 -33.998 -13.325 30.863 -31.605 -9.912 29.145 -33.49 -13.82 33.627 -32.288 -10.02
5 24 37.29 -2.805 24.457 36.103 -1.02 9.47 33.353 -2.9 22.485 40.647 -1.19 10.39
5 24 35.46 -54.795 -2.615 34.015 -54.193 9.355 35.02 -54.535 -2.437 34.435 -54.655 9.753
5 24 26.775 -22.973 -21.743 18.7 -19.108 -35.33 22.125 -27.425 -27.288 23.528 -13.545 -28.92
5 24 30.833 -12.865 -9.485 36.782 -11.985 -9.525 33.695 -7.333 -19.333 31.948 -16.142 -5.385
5 24 18.7 -19.108 -35.33 9.588 -25.853 -45.3 8.618 -17.578 -48.17 22.125 -27.425 -27.288
5 24 39.705 -10.977 22.823 40.647 -1.19 10.39 42.33 -7.215 8.805 37.29 -2.805 24.457
5 24 23.545 -10.415 34.323 22.857 -10.857 33.792 31.682 -11.295 21.238 11.17 -9.74 41.225
5 24 4.242 -28.67 -49.162 0 -29.793 -50.425 0 -20.295 -52.16 4.602 -37.643 -46.552
5 24 25.475 -26.01 -22.468 24.898 -23.023 -20.81 26.775 -22.973 -21.743 24.358 -25.77 -21.505
5 24 11.17 -9.74 41.225 12.257 -1.68 41.17 23.545 -10.415 34.323 0 -1.725 43.188
5 24 10.238 -74.463 -3.51 9.18 -72.6 -21.13 15.023 -64.865 -18.982 0 -75.01 -21.63
5 24 10.225 -64.288 -27.82 10.507 -56.087 -28.964 18.237 -55.958 -19.565 9.252 -56.118 -30.224
5 24 18.237 -55.958 -19.565 15.023 -64.865 -18.982 22.718 -56.96 -5.162 10.225 -64.288 -27.82
5 24 32.915 -9.382 7.842 32.087 -1.003 -10.745 28.417 -1.995 -9.593 36.188 -8.837 8.48
5 24 15.085 -12.578 -41.703 18.7 -19.108 -35.33 23.528 -13.545 -28.92 8.618 -17.578 -48.17
5 24 12.602 -61.692 27.315 11.047 -10.26 40.8 0 -63.142 32.987 22.857 -10.857 33.792
5 24 22.16 13.07 -34.76 26.33 10.852 -38.5 31.503 9.805 -30.418 15.337 11.417 -41.338
5 24 33.353 -2.9 22.485 27.24 -2.447 36.99 24.085 -2.19 34.403 37.29 -2.805 24.457
5 24 18.05 -63.502 11.915 22.718 -56.96 -5.162 22.411 -57.302 14.833 18.72 -66.725 -4.1
5 24 15.012 -63.737 31.753 0 -63.89 36.31 0 -73.735 28.413 11.332 -47.975 39.247
5 24 22.16 13.07 -34.76 31.503 9.805 -30.418 26.33 10.852 -38.5 28.37 11.99 -26.7
5 24 10.225 -64.288 -27.82 9.18 -72.6 -21.13 0 -69.433 -30.455 15.023 -64.865 -18.982
5 24 11.047 -10.26 40.8 0 -63.142 32.987 12.602 -61.692 27.315 0 -10.092 42.675
5 24 0 -75.01 -2.225 10.909 -71.616 15.816 0 -73.635 23.19 10.238 -74.463 -3.51
5 24 25.975 -43.38 -22.145 31.99 -43.182 -11.405 29.478 -43.73 -25.735 30.72 -43.352 -11.352
5 24 14.745 -12.372 47.072 13.83 -1.742 44.55 0 -12.525 50.963 27.24 -2.447 36.99
5 24 11.947 -35.83 41.283 23.507 -35.667 33.86 11.332 -47.975 39.247 26.048 -23.758 35.938
5 24 23.545 -10.415 34.323 24.085 -2.19 34.403 12.257 -1.68 41.17 33.17 -11.052 22.18
5 24 21.185 -73.435 15.453 13.177 -72.387 25.563 15.012 -63.737 31.753 9.785 -79.29 15.203
5 24 25.975 -43.38 -22.145 29.478 -43.73 -25.735 31.99 -43.182 -11.405 16.19 -43.348 -34.365
5 24 33.695 -7.333 -19.333 27.76 -8.255 -19.388 30.833 -12.865 -9.485 24.132 -4.473 -28.513
5 24 13.83 -1.742 44.55 12.257 -1.68 41.17 24.085 -2.19 34.403 0 -1.68 46.825
5 24 13.83 -1.742 44.55 24.085 -2.19 34.403 27.24 -2.447 36.99 12.257 -1.68 41.17
5 24 34.015 -54.193 9.355 34.147 -44.927 13.32 33.783 -44.685 12.98 34.435 -54.655 9.753
5 24 10.225 -64.288 -27.82 18.237 -55.958 -19.565 10.507 -56.087 -28.964 15.023 -64.865 -18.982
5 24 36.188 -8.837 8.48 31.682 -11.295 21.238 33.17 -11.052 22.18 32.915 -9.382 7.842
5 24 25.588 4.36 -24.167 28.417 -1.995 -9.593 20.898 4.342 -25.62 32.087 -1.003 -10.745
5 24 0 -10.092 42.675 11.17 -9.74 41.225 11.047 -10.26 40.8 0 -9.9 42.963
5 24 19.98 6.44 -32 19.98 12.805 -32.268 13.523 5.81 -38.49 25.615 11.72 -24.62
5 24 34.408 -43.27 12.538 33.783 -44.685 12.98 33.97 -43.535 12.455 34.147 -44.927 13.32
5 24 27.24 -2.447 36.99 14.745 -12.372 47.072 13.83 -1.742 44.55 28.425 -12.335 38.435
5 24 5.21 -14.61 -50.637 0 -15.658 -49.853 0 -15.938 -52.035 4.74 -14.493 -48.283
5 24 0 -20.295 -52.16 4.242 -28.67 -49.162 3.725 -19.748 -51.308 0 -29.793 -50.425
5 24 38.662 2.085 -12.427 28.37 11.99 -26.7 36.182 6.685 -11.245 31.503 9.805 -30.418
5 24 0 -75.01 -21.63 10.238 -74.463 -3.51 9.18 -72.6 -21.13 0 -75.01 -2.225
5 24 31.682 -11.295 21.238 30.411 -17.488 20.26 29.122 -16.863 22.37 32.915 -9.382 7.842
5 24 31.592 -15.309 8.64 32.915 -9.382 7.842 30.411 -17.488 20.26 31.701 -15.045 6.295
5 24 28.37 11.99 -26.7 25.615 11.72 -24.62 36.182 6.685 -11.245 19.98 12.805 -32.268
5 24 0 -13.208 -53.123 5.21 -14.61 -50.637 0 -15.938 -52.035 5.21 -11.685 -51.59
5 24 0 -80.662 -20.405 9.208 -79.725 -20.017 9.622 -82.095 -2.645 0 -75.515 -31.327
5 24 33.877 -16.718 -4.897 37.44 -16.155 -4.792 34.167 -26.983 -0.307 36.782 -11.985 -9.525
5 24 27.515 -2.58 -32.355 24.132 -4.473 -28.513 33.695 -7.333 -19.333 21.653 -3.063 -33.35
5 24 19.98 6.44 -32 25.615 11.72 -24.62 25.588 4.36 -24.167 19.98 12.805 -32.268
5 24 20.32 -74.378 -19.66 15.658 -73.04 -28.627 27.738 -64.3 -22.61 9.208 -79.725 -20.017
5 24 28.417 -1.995 -9.593 27.374 -7.527 -10.615 27.768 -8.256 -9.088 20.898 4.342 -25.62
5 24 31.948 -16.142 -5.385 36.782 -11.985 -9.525 30.833 -12.865 -9.485 33.877 -16.718 -4.897
5 24 3.725 -19.748 -51.308 9.588 -25.853 -45.3 8.618 -17.578 -48.17 4.242 -28.67 -49.162
5 24 22.125 -27.425 -27.288 11.025 -33.948 -38.17 20.952 -27.675 -26.048 12.07 -33.61 -39.835
5 24 30.72 -43.352 -11.352 31.567 -33.998 -13.325 29.145 -33.49 -13.82 31.99 -43.182 -11.405
5 24 5.485 6.73 -49.23 18.14 7.807 -46.297 5.275 0.91 -54.745 15.337 11.417 -41.338
5 24 33.17 -11.052 22.18 31.682 -11.295 21.238 23.545 -10.415 34.323 36.188 -8.837 8.48
5 24 22.857 -10.857 33.792 28.052 -16.818 24.73 22.411 -57.302 14.833 31.682 -11.295 21.238
5 24 5.21 -43.415 -42.275 19.677 -43.605 -39.227 16.19 -43.348 -34.365 6.717 -43.488 -46.885
5 24 0 -12.525 50.963 13.83 -1.742 44.55 14.745 -12.372 47.072 0 -1.68 46.825
5 24 25.588 4.36 -24.167 25.615 11.72 -24.62 32.31 6.765 -11.078 19.98 6.44 -32
5 24 5.125 1.082 -45.773 5.427 -2.785 -44.71 12.8 -0.206 -36.302 0 -0.403 -47.87
5 24 2.615 -17.39 -48.602 3.725 -19.748 -51.308 8.618 -17.578 -48.17 0 -17.723 -48.98
5 24 13.177 -72.387 25.563 0 -73.735 28.413 15.012 -63.737 31.753 0 -80.548 15.3
5 24 33.17 -11.052 22.18 24.085 -2.19 34.403 33.353 -2.9 22.485 23.545 -10.415 34.323
5 24 12.07 -33.61 -39.835 4.242 -28.67 -49.162 4.602 -37.643 -46.552 9.588 -25.853 -45.3
5 24 0 -83.16 -3.192 9.622 -82.095 -2.645 0 -80.662 -20.405 9.785 -79.29 15.203
5 24 20.609 -2.188 -24.964 20.898 4.342 -25.62 27.374 -7.527 -10.615 12.635 5.895 -37.61
5 24 34.903 -54.12 -3.962 35.46 -54.795 -2.615 35.333 -54.158 -4.307 35.02 -54.535 -2.437
5 24 19.98 12.805 -32.268 28.37 11.99 -26.7 25.615 11.72 -24.62 22.16 13.07 -34.76
5 24 22.16 13.07 -34.76 19.98 12.805 -32.268 28.37 11.99 -26.7 14.65 11.635 -37.812
5 24 25.588 4.36 -24.167 20.898 4.342 -25.62 19.98 6.44 -32 28.417 -1.995 -9.593
5 24 36.782 -11.985 -9.525 33.877 -16.718 -4.897 37.44 -16.155 -4.792 31.948 -16.142 -5.385
5 24 4.602 -37.643 -46.552 4.242 -28.67 -49.162 0 -29.793 -50.425 12.07 -33.61 -39.835
5 24 33.627 -32.288 -10.02 30.863 -31.605 -9.912 34.167 -26.983 -0.307 31.567 -33.998 -13.325
5 24 34.408 -43.27 12.538 33.97 -43.535 12.455 33.783 -44.685 12.98 35.065 -43.127 9.415
5 24 35.065 -43.127 9.415 34.585 -43.423 9.23 33.97 -43.535 12.455 35.92 -43.167 -0.46
5 24 35.02 -54.535 -2.437 35.46 -54.795 -2.615 34.015 -54.193 9.355 34.903 -54.12 -3.962
5 24 13.177 -72.387 25.563 15.012 -63.737 31.753 21.185 -73.435 15.453 0 -73.735 28.413
5 24 11.947 -35.83 41.283 0 -35.527 43.488 13.045 -24.07 44.118 0 -47.875 41.295
5 24 26.775 -22.973 -21.743 24.898 -23.023 -20.81 25.188 -19.83 -20.71 25.475 -26.01 -22.468
5 24 6.717 -43.488 -46.885 5.21 -43.415 -42.275 19.677 -43.605 -39.227 0 -43.423 -43.45
5 24 15.658 -73.04 -28.627 8.695 -64.698 -41.105 19.43 -64.55 -34.11 8.807 -75.015 -30.35
5 24 0 -17.723 -48.98 3.725 -19.748 -51.308 2.615 -17.39 -48.602 0 -20.295 -52.16
5 24 29.478 -43.73 -25.735 16.19 -43.348 -34.365 19.677 -43.605 -39.227 25.975 -43.38 -22.145
5 24 8.618 -17.578 -48.17 18.7 -19.108 -35.33 15.085 -12.578 -41.703 9.588 -25.853 -45.3
5 24 34.015 -54.193 9.355 34.435 -54.655 9.753 35.46 -54.795 -2.615 34.147 -44.927 13.32
5 24 10.225 -64.288 -27.82 15.023 -64.865 -18.982 18.237 -55.958 -19.565 9.18 -72.6 -21.13
5 24 34.167 -26.983 -0.307 37.44 -16.155 -4.792 36.812 -27.495 0.31 33.877 -16.718 -4.897
5 24 9.588 -25.853 -45.3 8.618 -17.578 -48.17 18.7 -19.108 -35.33 3.725 -19.748 -51.308
5 24 9.785 -79.29 15.203 13.177 -72.387 25.563 21.185 -73.435 15.453 0 -80.548 15.3
5 24 37.29 -2.805 24.457 33.353 -2.9 22.485 36.103 -1.02 9.47 27.24 -2.447 36.99
5 24 31.682 -11.295 21.238 23.545 -10.415 34.323 22.857 -10.857 33.792 33.17 -11.052 22.18
5 24 0 -1.68 46.825 0 -12.525 50.963 -13.83 -1.742 44.55 13.83 -1.742 44.55
5 24 0 -38.272 -48.185 0 -29.793 -50.425 4.602 -37.643 -46.552 -4.602 -37.643 -46.552
