4 0 1.4653 -.25 1.1268 1.4919 -.25 1.2944 1.4228 -.25 1.2915 1.4535 -.25 1.1561
4 0 1.2154 -.25 .3841 1.2067 -.25 .3526 1.3518 -.25 .3548 1.3546 -.25 .4063
3 0 1.3488 -.25 .4401 1.2154 -.25 .3841 1.3546 -.25 .4063
4 0 1.1833 -.25 .3247 1.3239 -.25 .2841 1.3414 -.25 .3188 1.2067 -.25 .3526
3 0 1.3414 -.25 .3188 1.3518 -.25 .3548 1.2067 -.25 .3526
3 0 1.4535 -.25 1.1561 1.4228 -.25 1.2915 1.3242 -.25 1.2647
4 0 1.3488 -.25 .4401 1.3373 -.25 .4724 1.2074 -.25 .4152 1.2154 -.25 .3841
4 0 1.2492 -.25 .2041 1.2966 -.25 .2476 1.3239 -.25 .2841 1.1833 -.25 .3247
4 0 1.2074 -.25 .4152 1.3373 -.25 .4724 1.3205 -.25 .5018 1.1815 -.25 .445
4 0 1.2492 -.25 .2041 1.1833 -.25 .3247 1.1635 -.25 .3077 1.2147 -.25 .183
4 0 1.1431 -.25 .4724 1.1815 -.25 .445 1.3205 -.25 .5018 1.2962 -.25 .5288
4 0 1.1016 -.25 .492 1.1431 -.25 .4724 1.2962 -.25 .5288 1.1159 -.25 .6093
4 0 .821 -.25 .5521 .8425 -.25 .5104 1.0047 -.25 .6147 .8893 -.25 .6055
4 0 1.2596 -.25 .6564 1.1159 -.25 .6093 1.2962 -.25 .5288 1.4348 -.25 .5956
4 0 .7562 -.25 .6613 .7395 -.25 .6142 .7911 -.25 .5807 .7949 -.25 .6538
4 0 .7949 -.25 .6538 .7911 -.25 .5807 .821 -.25 .5521 .834 -.25 .6382
3 0 .834 -.25 .6382 .821 -.25 .5521 .8893 -.25 .6055
4 0 .9132 -.25 .5041 1.0047 -.25 .6147 .8425 -.25 .5104 .8453 -.25 .4875
3 0 1.1159 -.25 .6093 1.0548 -.25 .5049 1.1016 -.25 .492
4 0 1.4535 -.25 1.1561 1.3242 -.25 1.2647 1.2815 -.25 1.2494 1.3771 -.25 1.1288
4 0 1.0279 -.25 .6682 1.073 -.25 .6706 1.2505 -.25 .7328 .9963 -.25 .7149
4 0 1.0016 -.25 .6904 1.0145 -.25 .6742 1.0279 -.25 .6682 .9963 -.25 .7149
4 0 .9856 -.25 .8037 1.3031 -.25 .9152 1.2928 -.25 .9863 1.1286 -.25 .9172
3 0 1.1286 -.25 .9172 .9867 -.25 .863 .9856 -.25 .8037
4 0 1.1649 -.25 .1692 1.2147 -.25 .183 1.1635 -.25 .3077 1.127 -.25 .1727
4 0 1.127 -.25 .1727 1.1635 -.25 .3077 1.1311 -.25 .3278 1.0889 -.25 .1916
4 0 1.3047 -.25 1.1108 1.2282 -.25 1.1165 1.2388 -.25 1.1085 1.3041 -.25 1.0887
3 0 1.2388 -.25 1.1085 1.2397 -.25 1.0963 1.3041 -.25 1.0887
4 0 1.2282 -.25 1.1165 1.3047 -.25 1.1108 1.3771 -.25 1.1288 1.2815 -.25 1.2494
4 0 1.3041 -.25 1.0887 1.2397 -.25 1.0963 1.2297 -.25 1.0753 1.2931 -.25 1.0561
3 0 1.2931 -.25 1.0561 1.2297 -.25 1.0753 1.2193 -.25 1.0621
4 0 1.2931 -.25 1.0561 1.2193 -.25 1.0621 1.2067 -.25 1.0508 1.274 -.25 1.0273
4 0 1.084 -.25 .3472 1.0634 -.25 .2135 1.0889 -.25 .1916 1.1311 -.25 .3278
4 0 .6914 -.25 .1943 .7757 -.25 .2103 .7093 -.25 .3336 .6323 -.25 .3236
4 0 1.274 -.25 1.0273 1.2067 -.25 1.0508 1.1854 -.25 1.039 1.2507 -.25 1.0048
3 0 1.2507 -.25 1.0048 1.1854 -.25 1.039 1.2233 -.25 .9865
4 0 1.2815 -.25 1.2494 1.1629 -.25 1.2707 .9751 -.25 1.155 1.2282 -.25 1.1165
4 0 1.2233 -.25 .9865 1.1854 -.25 1.039 1.1634 -.25 1.0341 1.199 -.25 .9759
4 0 1.012 -.25 .9667 1.1654 -.25 .9699 1.199 -.25 .9759 1.1634 -.25 1.0341
4 0 .9141 -.25 .2402 .9925 -.25 .2344 .9878 -.25 .3694 .896 -.25 .3744
4 0 1.0634 -.25 .2135 1.084 -.25 .3472 .9878 -.25 .3694 .9925 -.25 .2344
4 0 1.1159 -.25 .6093 1.0047 -.25 .6147 .9132 -.25 .5041 .9929 -.25 .5109
3 0 1.1159 -.25 .6093 .9929 -.25 .5109 1.0548 -.25 .5049
4 0 1.1634 -.25 1.0341 1.059 -.25 1.0341 .9315 -.25 .959 1.012 -.25 .9667
4 0 .8583 -.25 .9401 .9315 -.25 .959 1.059 -.25 1.0341 .8905 -.25 1.0177
4 0 .9548 -.25 .8258 .9856 -.25 .8037 .9867 -.25 .863 .962 -.25 .8422
4 0 .896 -.25 .3744 .8335 -.25 .3653 .8515 -.25 .2337 .9141 -.25 .2402
4 0 .9548 -.25 .8258 .9575 -.25 .8109 .967 -.25 .7977 .9856 -.25 .8037
4 0 .8335 -.25 .3653 .7093 -.25 .3336 .7757 -.25 .2103 .8515 -.25 .2337
4 0 .5822 -.25 .3276 .6 -.25 .1916 .6914 -.25 .1943 .6323 -.25 .3236
4 0 .7819 -.25 1.1399 .8622 -.25 1.1546 .9137 -.25 1.2951 .79 -.25 1.2852
4 0 1.1629 -.25 1.2707 .9137 -.25 1.2951 .8622 -.25 1.1546 .9751 -.25 1.155
3 0 .8905 -.25 1.0177 .8297 -.25 .9977 .8583 -.25 .9401
3 0 .7323 -.25 .6624 .7395 -.25 .6142 .7562 -.25 .6613
4 0 .7395 -.25 .6142 .7323 -.25 .6624 .7185 -.25 .6589 .7149 -.25 .6391
4 0 .5922 -.25 1.0414 .6994 -.25 1.1081 .6882 -.25 1.2575 .5909 -.25 1.2106
4 0 .79 -.25 1.2852 .6882 -.25 1.2575 .6994 -.25 1.1081 .7819 -.25 1.1399
4 0 .3751 -.25 .8542 .5922 -.25 1.0414 .5909 -.25 1.2106 .4398 -.25 1.1006
3 0 .5822 -.25 .3276 .4125 -.25 .2838 .6 -.25 .1916
4 0 .4125 -.25 .2838 .384 -.25 .2462 .5326 -.25 .1893 .6 -.25 .1916
4 0 .307 -.25 .8171 .3751 -.25 .8542 .4398 -.25 1.1006 .364 -.25 1.0337
3 0 .384 -.25 .2462 .477 -.25 .1267 .5326 -.25 .1893
4 0 .5822 -.25 .3276 .5258 -.25 .3448 .3736 -.25 .315 .4125 -.25 .2838
3 0 .3736 -.25 .315 .5258 -.25 .3448 .4123 -.25 .4153
4 0 .477 -.25 .1267 .384 -.25 .2462 .3107 -.25 .1882 .4149 -.25 .0765
3 0 .3107 -.25 .1882 .3545 -.25 .042 .4149 -.25 .0765
4 0 .3107 -.25 .1882 .2044 -.25 .1561 .2984 -.25 .0208 .3545 -.25 .042
3 0 .2407 -.25 .0097 .2984 -.25 .0208 .2044 -.25 .1561
4 0 .2407 -.25 .0097 .2044 -.25 .1561 .0733 -.25 .1664 .0685 -.25 .0458
4 0 .4123 -.25 .4153 .3701 -.25 .4313 .3179 -.25 .429 .3736 -.25 .315
3 0 .3179 -.25 .429 .3106 -.25 .3388 .3736 -.25 .315
4 0 .1755 -.25 .3709 .2051 -.25 .3557 .2607 -.25 .4334 .228 -.25 .4481
3 0 .1954 -.25 .9718 .2636 -.25 1.1209 .1931 -.25 1.1539
4 0 .0849 -.25 1.0167 .1954 -.25 .9718 .1931 -.25 1.1539 .1163 -.25 1.1741
4 0 .307 -.25 .8171 .364 -.25 1.0337 .3173 -.25 1.0831 .2633 -.25 .9081
4 0 .3173 -.25 1.0831 .2636 -.25 1.1209 .1954 -.25 .9718 .2633 -.25 .9081
3 0 .307 -.25 .8171 .2633 -.25 .9081 .1854 -.25 .8696
4 0 .3179 -.25 .429 .2607 -.25 .4334 .2051 -.25 .3557 .3106 -.25 .3388
4 0 .1845 -.25 .4718 .1561 -.25 .3972 .1755 -.25 .3709 .228 -.25 .4481
4 0 .1376 -.25 .8444 .2639 -.25 .8004 .307 -.25 .8171 .1854 -.25 .8696
4 0 .1568 -.25 .4726 .1436 -.25 .4487 .1561 -.25 .3972 .1845 -.25 .4718
4 0 .0954 -.25 .7877 .1988 -.25 .7695 .2639 -.25 .8004 .1376 -.25 .8444
3 0 -.0132 -.25 .0776 .0685 -.25 .0458 .0733 -.25 .1664
4 0 .0784 -.25 .7226 .1597 -.25 .7326 .1988 -.25 .7695 .0954 -.25 .7877
4 0 .1418 -.25 .6935 .083 -.25 .6694 .098 -.25 .6325 .1371 -.25 .6609
4 0 .1597 -.25 .7326 .0784 -.25 .7226 .083 -.25 .6694 .1418 -.25 .6935
4 0 -.0132 -.25 .0776 .0733 -.25 .1664 -.0263 -.25 .2071 -.0899 -.25 .1244
4 0 -.0099 -.25 1.1745 .0849 -.25 1.0167 .1163 -.25 1.1741 .0502 -.25 1.1796
4 0 -.0897 -.25 .2542 -.165 -.25 .1899 -.0899 -.25 .1244 -.0263 -.25 .2071
4 0 -.1415 -.25 .3094 -.2329 -.25 .2725 -.165 -.25 .1899 -.0897 -.25 .2542
4 0 -.1954 -.25 .393 -.2962 -.25 .3843 -.2329 -.25 .2725 -.1415 -.25 .3094
3 0 -.0844 -.25 1.1523 -.1558 -.25 1.1654 -.0671 -.25 .9937
4 0 -.0844 -.25 1.1523 -.0671 -.25 .9937 .0849 -.25 1.0167 -.0099 -.25 1.1745
4 0 -.1558 -.25 1.1654 -.2196 -.25 1.0081 -.1565 -.25 .9269 -.0671 -.25 .9937
4 0 -.3556 -.25 .985 -.2196 -.25 1.0081 -.1558 -.25 1.1654 -.2596 -.25 1.1685
4 0 -.4544 -.25 .9487 -.3556 -.25 .985 -.2596 -.25 1.1685 -.3707 -.25 1.1522
4 0 -.2383 -.25 .501 -.3386 -.25 .5076 -.2962 -.25 .3843 -.1954 -.25 .393
3 0 -.1565 -.25 .9269 -.2196 -.25 1.0081 -.2501 -.25 .9737
4 0 -.3002 -.25 .8969 -.227 -.25 .8165 -.1565 -.25 .9269 -.2501 -.25 .9737
4 0 -.3386 -.25 .5076 -.2383 -.25 .501 -.2573 -.25 .5923 -.3556 -.25 .6199
3 0 -.3326 -.25 .8187 -.227 -.25 .8165 -.3002 -.25 .8969
4 0 -.2599 -.25 .6801 -.353 -.25 .7217 -.3556 -.25 .6199 -.2573 -.25 .5923
4 0 -.2599 -.25 .6801 -.227 -.25 .8165 -.3326 -.25 .8187 -.353 -.25 .7217
4 0 -.3707 -.25 1.1522 -.4296 -.25 1.1353 -.5416 -.25 .8967 -.4544 -.25 .9487
4 0 -.6093 -.25 .1204 -.6677 -.25 .1932 -.7645 -.25 .1698 -.7062 -.25 .0812
4 0 -.8146 -.25 .2848 -.7645 -.25 .1698 -.6677 -.25 .1932 -.7037 -.25 .2584
4 0 -.4296 -.25 1.1353 -.5453 -.25 1.0842 -.6104 -.25 .8353 -.5416 -.25 .8967
4 0 -.8421 -.25 .4069 -.8146 -.25 .2848 -.7037 -.25 .2584 -.7317 -.25 .3401
4 0 -.7061 -.25 .6857 -.6646 -.25 .7652 -.6804 -.25 .984 -.7536 -.25 .8151
4 0 -.6804 -.25 .984 -.6646 -.25 .7652 -.6104 -.25 .8353 -.5453 -.25 1.0842
4 0 -.7061 -.25 .6857 -.7536 -.25 .8151 -.7859 -.25 .7559 -.7231 -.25 .6386
4 0 -.7317 -.25 .3401 -.7469 -.25 .4417 -.8459 -.25 .5255 -.8421 -.25 .4069
4 0 -.8269 -.25 .644 -.7435 -.25 .5431 -.7231 -.25 .6386 -.7859 -.25 .7559
4 0 -.7469 -.25 .4417 -.7435 -.25 .5431 -.8269 -.25 .644 -.8459 -.25 .5255
4 0 -.6804 -.25 .984 -.7995 -.25 .9725 -.8311 -.25 .792 -.7536 -.25 .8151
4 0 -.7995 -.25 .9725 -.9017 -.25 .9415 -.9095 -.25 .7531 -.8311 -.25 .792
4 0 -.9948 -.25 .6917 -.9095 -.25 .7531 -.9017 -.25 .9415 -.9973 -.25 .893
4 0 -.9973 -.25 .893 -1.0929 -.25 .8231 -1.0799 -.25 .6049 -.9948 -.25 .6917
4 0 -1.0799 -.25 .6049 -1.0929 -.25 .8231 -1.2139 -.25 .6938 -1.1534 -.25 .4959
4 0 -1.2139 -.25 .6938 -1.2907 -.25 .5718 -1.1971 -.25 .3972 -1.1534 -.25 .4959
4 0 -1.2231 -.25 .2937 -1.1971 -.25 .3972 -1.2907 -.25 .5718 -1.323 -.25 .4979
4 0 -1.3441 -.25 .2832 -1.3464 -.25 .1155 -1.2302 -.25 .1934 -1.2231 -.25 .2937
4 0 -1.3441 -.25 .2832 -1.2231 -.25 .2937 -1.323 -.25 .4979 -1.4436 -.25 .4243
4 0 -1.3441 -.25 .2832 -1.4436 -.25 .4243 -1.5469 -.25 .3316 -1.4109 -.25 .2253
4 0 -1.4109 -.25 .2253 -1.5469 -.25 .3316 -1.6285 -.25 .2258 -1.4704 -.25 .1524
4 0 -1.6285 -.25 .2258 -1.6893 -.25 .1079 -1.5249 -.25 .0568 -1.4704 -.25 .1524
3 0 -2.5177 -.25 -.0121 -2.1544 -.25 -.0121 -2.2389 -.25 .0079
3 0 -.6166 -.25 -.0121 -.4257 -.25 -.0121 -.4869 -.25 .0184
3 0 -1.3464 -.25 .1155 -1.2185 -.25 .0896 -1.2302 -.25 .1934
4 0 -1.1869 -.25 -.0121 -1.2185 -.25 .0896 -1.3464 -.25 .1155 -1.3221 -.25 -.0121
4 0 -.6093 -.25 .1204 -.7062 -.25 .0812 -.6166 -.25 -.0121 -.4869 -.25 .0184
4 0 -2.5162 -.25 -.0014 -2.5177 -.25 -.0121 -2.2389 -.25 .0079 -2.3781 -.25 .0156
3 0 -.0208 -.25 -.0121 .2221 -.25 -.0121 .0118 -.25 .0037
4 0 .0118 -.25 .0037 .2221 -.25 -.0121 .2407 -.25 .0097 .0685 -.25 .0458
4 0 -1.8583 -.25 -.0121 -1.551 -.25 -.0121 -1.7229 -.25 .0047 -1.8194 -.25 -.0025
4 0 -1.551 -.25 -.0121 -1.5249 -.25 .0568 -1.6893 -.25 .1079 -1.7229 -.25 .0047
0 // Yellow faces
3 14 1.694 -.25 1.0143 1.7232 -.25 1.0628 1.6953 -.25 1.0515
4 14 1.6258 -.25 .819 1.6705 -.25 .9348 1.65 -.25 .9014 1.6284 -.25 .8471
3 14 1.6259 -.25 .8742 1.6284 -.25 .8471 1.65 -.25 .9014
3 14 1.3518 -.25 .3548 1.5664 -.25 .7032 1.5189 -.25 .6557
4 14 1.5189 -.25 .6557 1.4348 -.25 .5956 1.3546 -.25 .4063 1.3518 -.25 .3548
3 14 1.4348 -.25 .5956 1.3488 -.25 .4401 1.3546 -.25 .4063
3 14 1.4348 -.25 .5956 1.3373 -.25 .4724 1.3488 -.25 .4401
3 14 1.4348 -.25 .5956 1.3205 -.25 .5018 1.3373 -.25 .4724
3 14 1.4348 -.25 .5956 1.2962 -.25 .5288 1.3205 -.25 .5018
4 14 1.6797 -.25 1.1214 1.6953 -.25 1.0515 1.7232 -.25 1.0628 1.809 -.25 1.6732
3 14 1.809 -.25 1.6732 1.6534 -.25 1.1629 1.6797 -.25 1.1214
3 14 1.809 -.25 1.6732 1.6067 -.25 1.1926 1.6534 -.25 1.1629
4 14 1.5891 -.25 1.1962 1.6067 -.25 1.1926 1.809 -.25 1.6732 1.549 -.25 1.2637
3 14 1.5246 -.25 1.2836 1.549 -.25 1.2637 1.809 -.25 1.6732
3 14 1.4919 -.25 1.2944 1.5246 -.25 1.2836 1.809 -.25 1.6732
3 14 1.4228 -.25 1.2915 1.4919 -.25 1.2944 1.809 -.25 1.6732
3 14 1.3242 -.25 1.2647 1.4228 -.25 1.2915 1.809 -.25 1.6732
4 14 1.1629 -.25 1.2707 1.2815 -.25 1.2494 1.3242 -.25 1.2647 1.809 -.25 1.6732
4 14 .9137 -.25 1.2951 1.1629 -.25 1.2707 1.809 -.25 1.6732 -2.2016 -.25 2.2368
4 14 .1931 -.25 1.1539 .5909 -.25 1.2106 .6882 -.25 1.2575 .1163 -.25 1.1741
4 14 .3173 -.25 1.0831 .4398 -.25 1.1006 .5909 -.25 1.2106 .2636 -.25 1.1209
3 14 .2636 -.25 1.1209 .5909 -.25 1.2106 .1931 -.25 1.1539
3 14 .364 -.25 1.0337 .4398 -.25 1.1006 .3173 -.25 1.0831
4 14 -2.2016 -.25 2.2368 .0502 -.25 1.1796 .1163 -.25 1.1741 .6882 -.25 1.2575
3 14 -2.2016 -.25 2.2368 -.0099 -.25 1.1745 .0502 -.25 1.1796
4 14 -.1558 -.25 1.1654 -.0844 -.25 1.1523 -.0099 -.25 1.1745 -2.2016 -.25 2.2368
3 14 -2.2016 -.25 2.2368 .79 -.25 1.2852 .9137 -.25 1.2951
3 14 -2.2016 -.25 2.2368 .6882 -.25 1.2575 .79 -.25 1.2852
3 14 -2.2016 -.25 2.2368 -.2596 -.25 1.1685 -.1558 -.25 1.1654
3 14 -2.2016 -.25 2.2368 -.3707 -.25 1.1522 -.2596 -.25 1.1685
3 14 -2.2016 -.25 2.2368 -.4296 -.25 1.1353 -.3707 -.25 1.1522
3 14 -2.2016 -.25 2.2368 -.5453 -.25 1.0842 -.4296 -.25 1.1353
4 14 -.6804 -.25 .984 -.5453 -.25 1.0842 -2.2016 -.25 2.2368 -.7995 -.25 .9725
3 14 -.9017 -.25 .9415 -.7995 -.25 .9725 -2.2016 -.25 2.2368
3 14 -.9973 -.25 .893 -.9017 -.25 .9415 -2.2016 -.25 2.2368
3 14 -1.0929 -.25 .8231 -.9973 -.25 .893 -2.2016 -.25 2.2368
3 14 -1.2139 -.25 .6938 -1.0929 -.25 .8231 -2.2016 -.25 2.2368
3 14 -1.2907 -.25 .5718 -1.2139 -.25 .6938 -2.2016 -.25 2.2368
4 14 -1.323 -.25 .4979 -1.2907 -.25 .5718 -2.2016 -.25 2.2368 -1.4436 -.25 .4243
3 14 -1.4436 -.25 .4243 -2.2016 -.25 2.2368 -1.5469 -.25 .3316
3 14 -1.5469 -.25 .3316 -2.2016 -.25 2.2368 -1.6285 -.25 .2258
3 14 -1.6285 -.25 .2258 -2.2016 -.25 2.2368 -1.6893 -.25 .1079
4 14 -1.7229 -.25 .0047 -1.6893 -.25 .1079 -2.2016 -.25 2.2368 -1.8194 -.25 -.0025
3 14 -2.3781 -.25 .0156 -2.2389 -.25 .0079 -2.2016 -.25 2.2368
3 14 -2.5162 -.25 -.0014 -2.3781 -.25 .0156 -2.2016 -.25 2.2368
4 14 1.3414 -.25 .3188 1.5722 -.25 -.0121 1.5985 -.25 .7481 1.3518 -.25 .3548
3 14 1.3518 -.25 .3548 1.5985 -.25 .7481 1.5664 -.25 .7032
3 14 .3545 -.25 .042 1.5722 -.25 -.0121 .4149 -.25 .0765
3 14 1.6258 -.25 .819 1.6855 -.25 .9726 1.6705 -.25 .9348
4 14 1.6167 -.25 .7864 1.5722 -.25 -.0121 1.6855 -.25 .9726 1.6258 -.25 .819
3 14 1.3239 -.25 .2841 1.5722 -.25 -.0121 1.3414 -.25 .3188
3 14 1.5722 -.25 -.0121 .9925 -.25 .2344 .9141 -.25 .2402
4 14 .5326 -.25 .1893 .477 -.25 .1267 1.5722 -.25 -.0121 .6 -.25 .1916
3 14 1.5722 -.25 -.0121 .6914 -.25 .1943 .6 -.25 .1916
3 14 1.2147 -.25 .183 1.5722 -.25 -.0121 1.2492 -.25 .2041
3 14 .9925 -.25 .2344 1.0889 -.25 .1916 1.0634 -.25 .2135
3 14 1.5722 -.25 -.0121 1.0889 -.25 .1916 .9925 -.25 .2344
4 14 .8515 -.25 .2337 .7757 -.25 .2103 1.5722 -.25 -.0121 .9141 -.25 .2402
3 14 1.127 -.25 .1727 1.5722 -.25 -.0121 1.1649 -.25 .1692
3 14 -2.2016 -.25 2.2368 -1.8583 -.25 -.0121 -1.8194 -.25 -.0025
4 14 -2.2389 -.25 .0079 -2.1544 -.25 -.0121 -1.8583 -.25 -.0121 -2.2016 -.25 2.2368
4 14 1.694 -.25 1.0143 1.6855 -.25 .9726 1.5722 -.25 -.0121 1.7232 -.25 1.0628
3 14 1.2492 -.25 .2041 1.5722 -.25 -.0121 1.2966 -.25 .2476
3 14 1.5722 -.25 -.0121 1.6167 -.25 .7864 1.5985 -.25 .7481
3 14 1.1649 -.25 .1692 1.5722 -.25 -.0121 1.2147 -.25 .183
4 14 1.5722 -.25 -.0121 .2984 -.25 .0208 .2407 -.25 .0097 .2221 -.25 -.0121
3 14 1.2966 -.25 .2476 1.5722 -.25 -.0121 1.3239 -.25 .2841
3 14 1.5722 -.25 -.0121 1.127 -.25 .1727 1.0889 -.25 .1916
3 14 1.5722 -.25 -.0121 .477 -.25 .1267 .4149 -.25 .0765
3 14 1.5722 -.25 -.0121 .7757 -.25 .2103 .6914 -.25 .1943
3 14 .2984 -.25 .0208 1.5722 -.25 -.0121 .3545 -.25 .042
0 // White faces
4 15 1.5686 -.25 1.0482 1.5565 -.25 1.0649 1.5362 -.25 1.0387 1.5693 -.25 1.0235
4 15 1.5362 -.25 1.0387 1.5019 -.25 1.0109 1.5548 -.25 .9908 1.5693 -.25 1.0235
3 15 1.4307 -.25 .7555 1.459 -.25 .7832 1.4865 -.25 .8308
4 15 1.5548 -.25 .9908 1.5019 -.25 1.0109 1.479 -.25 .996 1.4996 -.25 .9339
4 15 1.479 -.25 .996 1.3031 -.25 .9152 1.4618 -.25 .9082 1.4996 -.25 .9339
4 15 1.3031 -.25 .9152 .9856 -.25 .8037 1.2943 -.25 .8231 1.4618 -.25 .9082
4 15 .9856 -.25 .8037 .967 -.25 .7977 .9963 -.25 .7149 1.2943 -.25 .8231
4 15 .967 -.25 .7977 .8893 -.25 .6055 1.0016 -.25 .6904 .9963 -.25 .7149
4 15 .967 -.25 .7977 .9575 -.25 .8109 .834 -.25 .6382 .8893 -.25 .6055
4 15 .9575 -.25 .8109 .9548 -.25 .8258 .7949 -.25 .6538 .834 -.25 .6382
4 15 1.4865 -.25 .8308 1.2505 -.25 .7328 1.2596 -.25 .6564 1.4307 -.25 .7555
3 15 1.2596 -.25 .6564 1.3791 -.25 .7178 1.4307 -.25 .7555
3 15 1.4535 -.25 1.1561 1.3771 -.25 1.1288 1.4653 -.25 1.1268
3 15 1.3041 -.25 1.0887 1.4295 -.25 1.0598 1.4457 -.25 1.0722
4 15 1.4653 -.25 1.1268 1.3771 -.25 1.1288 1.4457 -.25 1.0722 1.461 -.25 1.0917
4 15 1.3041 -.25 1.0887 1.2931 -.25 1.0561 1.2928 -.25 .9863 1.4295 -.25 1.0598
3 15 1.2931 -.25 1.0561 1.274 -.25 1.0273 1.2928 -.25 .9863
4 15 1.4457 -.25 1.0722 1.3771 -.25 1.1288 1.3047 -.25 1.1108 1.3041 -.25 1.0887
4 15 1.073 -.25 .6706 1.1159 -.25 .6093 1.2596 -.25 .6564 1.2505 -.25 .7328
4 15 1.2074 -.25 .4152 1.1815 -.25 .445 1.1833 -.25 .3247 1.2067 -.25 .3526
3 15 1.2154 -.25 .3841 1.2074 -.25 .4152 1.2067 -.25 .3526
3 15 1.274 -.25 1.0273 1.2507 -.25 1.0048 1.2928 -.25 .9863
3 15 1.2507 -.25 1.0048 1.2233 -.25 .9865 1.2928 -.25 .9863
4 15 1.199 -.25 .9759 1.1286 -.25 .9172 1.2928 -.25 .9863 1.2233 -.25 .9865
4 15 1.1815 -.25 .445 1.1431 -.25 .4724 1.1635 -.25 .3077 1.1833 -.25 .3247
4 15 1.2397 -.25 1.0963 .9751 -.25 1.155 1.2193 -.25 1.0621 1.2297 -.25 1.0753
